
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 135 rows, 392 columns, and 653 nonzeros.
Reduced MIQCP has 0 binaries, 128 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.25 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Tried aggregator 1 time.
LP Presolve eliminated 134 rows and 391 columns.
Aggregator did 1 substitutions.
All rows and columns eliminated.
Presolve time = 0.00 sec. (0.10 ticks)
Initializing dual steep norms . . .
Root relaxation solution time = 0.00 sec. (0.17 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    442   437    14112.1999    96    14640.2000    13957.8393    10149    4.66%
    443   442    14112.1999    96    14640.2000    13957.8393    10246    4.66%
    446   439    14145.2601    90    14640.2000    13957.8393    10192    4.66%
    448   441    14128.7127    93    14640.2000    13957.8393    10231    4.66%
    450   447    14150.7305    89    14640.2000    13957.8393    10341    4.66%
    451   448    14117.7048    95    14640.2000    13957.8393    10355    4.66%
    452   450    14117.7142    95    14640.2000    13957.8393    10394    4.66%
    453   445    14117.7142    95    14640.2000    13957.8393    10301    4.66%
Elapsed time = 3410.53 sec. (2957460.97 ticks, tree = 0.12 MB, solutions = 34252)
    455   451    14134.1975    92    14640.2000    13957.8393    10417    4.66%
    457   452    14106.7142    97    14640.2000    13957.8393    10435    4.66%
    460   456    14123.2576    94    14640.2000    13957.8393    10506    4.66%
    461   455    14123.2576    94    14640.2000    13957.8393    10489    4.66%
    463   460    14112.1998    96    14640.2000    13957.8393    10580    4.66%
    464   462    14161.7056    87    14640.2000    13957.8393    10622    4.66%
    466   458    14139.7127    91    14640.2000    13957.8393    10545    4.66%
    468   463    14128.8309    93    14640.2000    13957.8393    10640    4.66%
    469   466    14117.7141    95    14640.2000    13957.8393    10692    4.66%
    472   465    14161.8446    87    14640.2000    13957.8393    10677    4.66%
Elapsed time = 3549.63 sec. (3066976.74 ticks, tree = 0.12 MB, solutions = 35702)
    473   469    14145.2618    90    14640.2000    13957.8393    10755    4.66%
    475   471    14134.1971    92    14640.2000    13957.8393    10795    4.66%
    476   470    14134.2020    92    14640.2000    13957.8393    10777    4.66%
    478   473    14134.1976    92    14640.2000    13957.8393    10832    4.66%
    479   472    14123.2573    94    14640.2000    13957.8393    10812    4.66%
    481   477    14134.1967    92    14640.2000    13957.8393    10911    4.66%
    482   476    14150.7155    89    14640.2000    13957.8393    10891    4.66%
    484   480    14178.2025    84    14640.2000    13957.8393    10973    4.66%
    485   479    14139.7052    91    14640.2000    13957.8393    10956    4.66%
    487   483    14172.7162    85    14640.2000    13957.8393    11031    4.66%
Elapsed time = 3669.69 sec. (3171230.94 ticks, tree = 0.13 MB, solutions = 36859)
    488   482    14128.7096    93    14640.2000    13957.8393    11012    4.66%
    490   487    14183.7059    83    14640.2000    13957.8393    11109    4.66%
    492   484    14139.7124    91    14640.2000    13957.8393    11051    4.66%
    493   488    14145.2387    90    14640.2000    13957.8393    11135    4.66%
    494   492    14150.7155    89    14640.2000    13957.8393    11215    4.66%
    496   491    14134.1961    92    14640.2000    13957.8393    11195    4.66%
    498   489    14145.2602    90    14640.2000    13957.8393    11158    4.66%
    500   496    14150.8029    89    14640.2000    13957.8393    11292    4.66%
    502   497    14156.2000    88    14640.2000    13957.8393    11312    4.66%
    505   498    14183.7164    83    14640.2000    13957.8393    11331    4.66%
Elapsed time = 3797.50 sec. (3277228.48 ticks, tree = 0.13 MB, solutions = 38171)
    506   499    14139.7123    91    14640.2000    13957.8393    11352    4.66%
    508   503    14156.2024    88    14640.2000    13957.8393    11438    4.66%
    509   507    14172.7162    85    14640.2000    13957.8393    11520    4.66%
    510   505    14161.7157    87    14640.2000    13957.8393    11481    4.66%
    512   506    14200.2027    80    14640.2000    13957.8393    11500    4.66%
    513   511    14161.7056    87    14640.2000    13957.8393    11599    4.66%
    515   510    14156.1999    88    14640.2000    13957.8393    11579    4.66%
    516   516    14167.2932    86    14640.2000    13957.8393    11698    4.66%
    519   515    14205.9056    79    14640.2000    13957.8393    11679    4.66%
    521   517    14194.7170    81    14640.2000    13957.8393    11721    4.66%
Elapsed time = 3925.14 sec. (3366739.04 ticks, tree = 0.14 MB, solutions = 39398)
    522   513    14167.2632    86    14640.2000    13957.8393    11639    4.66%
    523   518    14161.8446    87    14640.2000    13957.8393    11740    4.66%
    524   524    14200.1999    80    14640.2000    13957.8393    11862    4.66%
    526   520    14183.7163    83    14640.2000    13957.8393    11779    4.66%
    527   519    14172.7317    85    14640.2000    13957.8393    11759    4.66%
    529   525    14172.7162    85    14640.2000    13957.8393    11882    4.66%
    531   527    14205.7173    79    14640.2000    13957.8393    11921    4.66%
    532   530    14178.2025    84    14640.2000    13957.8393    11980    4.66%
    535   529    14189.2678    82    14640.2000    13957.8393    11959    4.66%
    536   531    14156.2000    88    14640.2000    13957.8393    11999    4.66%
Elapsed time = 4025.44 sec. (3469633.59 ticks, tree = 0.15 MB, solutions = 40428)
    537   533    14167.2645    86    14640.2000    13957.8393    12037    4.66%
    538   532    14178.1999    84    14640.2000    13957.8393    12019    4.66%
    541   536    14222.2026    76    14640.2000    13957.8393    12098    4.66%
    542   537    14172.7162    85    14640.2000    13957.8393    12118    4.66%
    543   538    14194.7170    81    14640.2000    13957.8393    12137    4.66%
    544   540    14172.7162    85    14640.2000    13957.8393    12176    4.66%
    545   544    14227.7066    75    14640.2000    13957.8393    12252    4.66%
    548   542    14216.7179    77    14640.2000    13957.8393    12216    4.66%
    550   545    14178.1999    84    14640.2000    13957.8393    12272    4.66%
    552   546    14200.1999    80    14640.2000    13957.8393    12312    4.66%
Elapsed time = 4150.20 sec. (3574760.56 ticks, tree = 0.17 MB, solutions = 41656)
    554   550    14189.2678    82    14640.2000    13957.8393    12368    4.66%
    555   552    14194.7334    81    14640.2000    13957.8393    12410    4.66%
    557   553    14183.7164    83    14640.2000    13957.8393    12430    4.66%
    558   554    14183.7163    83    14640.2000    13957.8393    12450    4.66%
    559   551    14222.2000    76    14640.2000    13957.8393    12389    4.66%
    560   556    14238.7372    73    14640.2000    13957.8393    12511    4.66%
    561   557    14195.1380    81    14640.2000    13957.8393    12530    4.66%
    564   559    14172.7162    85    14640.2000    13957.8393    12569    4.66%
    565   558    14200.2027    80    14640.2000    13957.8393    12549    4.66%
    566   562    14227.7182    75    14640.2000    13957.8393    12627    4.66%
Elapsed time = 4255.86 sec. (3658732.97 ticks, tree = 0.18 MB, solutions = 42782)
    568   563    14244.2030    72    14640.2000    13957.8393    12647    4.66%
    569   565    14211.2714    78    14640.2000    13957.8393    12687    4.66%
    571   567    14178.1999    84    14640.2000    13957.8393    12727    4.66%
    573   568    14205.7062    79    14640.2000    13957.8393    12747    4.66%
    575   570    14194.8499    81    14640.2000    13957.8393    12789    4.66%
    576   574    14183.7163    83    14640.2000    13957.8393    12868    4.66%
    579   573    14200.1999    80    14640.2000    13957.8393    12849    4.66%
    580   572    14216.7179    77    14640.2000    13957.8393    12829    4.66%
    581   575    14200.1999    80    14640.2000    13957.8393    12889    4.66%
    582   577    14238.7189    73    14640.2000    13957.8393    12929    4.66%
Elapsed time = 4359.97 sec. (3751716.75 ticks, tree = 0.18 MB, solutions = 43902)
    584   579    14189.2614    82    14640.2000    13957.8393    12970    4.66%
    585   581    14216.7353    77    14640.2000    13957.8393    13008    4.66%
    586   582    14205.7173    79    14640.2000    13957.8393    13028    4.66%
    587   578    14200.1999    80    14640.2000    13957.8393    12949    4.66%
    589   585    14244.2000    72    14640.2000    13957.8393    13088    4.66%
    591   584    14205.7172    79    14640.2000    13957.8393    13068    4.66%
    593   593    14266.2032    68    14640.2000    13957.8393    13249    4.66%
    594   591    14227.7182    75    14640.2000    13957.8393    13209    4.66%
    597   590    14205.7173    79    14640.2000    13957.8393    13190    4.66%
    599   595    14227.7066    75    14640.2000    13957.8393    13288    4.66%
Elapsed time = 4501.52 sec. (3871523.96 ticks, tree = 0.19 MB, solutions = 45171)
    601   596    14271.7073    67    14640.2000    13957.8393    13308    4.66%
    603   597    14233.2733    74    14640.2000    13957.8393    13328    4.66%
    604   601    14255.2774    70    14640.2000    13957.8393    13408    4.66%
    605   599    14216.7179    77    14640.2000    13957.8393    13368    4.66%
    607   598    14200.1999    80    14640.2000    13957.8393    13348    4.66%
    609   604    14277.2526    66    14640.2000    13957.8393    13468    4.66%
    610   606    14238.8661    73    14640.2000    13957.8393    13508    4.66%
    611   605    14216.7179    77    14640.2000    13957.8393    13488    4.66%
    614   610    14205.8597    79    14640.2000    13957.8393    13588    4.66%
    615   608    14222.2000    76    14640.2000    13957.8393    13548    4.66%
Elapsed time = 4633.66 sec. (3966423.63 ticks, tree = 0.20 MB, solutions = 46519)
    618   615    14266.1999    68    14640.2000    13957.8393    13688    4.66%
    619   616    14244.2030    72    14640.2000    13957.8393    13708    4.66%
    621   614    14222.1997    76    14640.2000    13957.8393    13667    4.66%
    622   613    14244.4973    72    14640.2000    13957.8393    13648    4.66%
    623   620    14288.5243    64    14640.2000    13957.8393    13788    4.66%
    624   618    14227.7182    75    14640.2000    13957.8393    13748    4.66%
    625   619    14227.7179    75    14640.2000    13957.8393    13768    4.66%
    626   621    14271.8889    67    14640.2000    13957.8393    13809    4.66%
    627   622    14249.7069    71    14640.2000    13957.8393    13829    4.66%
    629   623    14216.7179    77    14640.2000    13957.8393    13849    4.66%
Elapsed time = 4720.86 sec. (4060151.26 ticks, tree = 0.20 MB, solutions = 47363)
    631   626    14293.9593    63    14640.2000    13957.8393    13907    4.66%
    633   625    14249.7192    71    14640.2000    13957.8393    13888    4.66%
    634   629    14277.2844    66    14640.2000    13957.8393    13966    4.66%
    635   631    14233.2733    74    14640.2000    13957.8393    14006    4.66%
    636   634    14299.3302    62    14640.2000    13957.8393    14065    4.66%
    638   630    14255.3151    70    14640.2000    13957.8393    13986    4.66%
    640   633    14238.7189    73    14640.2000    13957.8393    14046    4.66%
    641   636    14255.2774    70    14640.2000    13957.8393    14106    4.66%
    642   642    14227.7182    75    14640.2000    13957.8393    14225    4.66%
    643   638    14238.8661    73    14640.2000    13957.8393    14146    4.66%
Elapsed time = 4840.77 sec. (4160663.11 ticks, tree = 0.21 MB, solutions = 48345)
    644   637    14282.7211    65    14640.2000    13957.8393    14126    4.66%
    648   644    14260.7200    69    14640.2000    13957.8393    14265    4.66%
    649   643    14244.2000    72    14640.2000    13957.8393    14245    4.66%
    650   648    14310.2033    60    14640.2000    13957.8393    14346    4.66%
    651   646    14244.1999    72    14640.2000    13957.8393    14305    4.66%
    653   650    14249.7192    71    14640.2000    13957.8393    14384    4.66%
    655   653    14315.7082    59    14640.2000    13957.8393    14447    4.66%
    656   651    14266.1997    68    14640.2000    13957.8393    14404    4.66%
    657   649    14266.2032    68    14640.2000    13957.8393    14364    4.66%
    658   652    14249.7192    71    14640.2000    13957.8393    14424    4.66%
Elapsed time = 4949.94 sec. (4248692.77 ticks, tree = 0.22 MB, solutions = 49472)
    659   654    14249.7192    71    14640.2000    13957.8393    14466    4.66%
    662   657    14293.7216    63    14640.2000    13957.8393    14526    4.66%
    664   660    14271.7073    67    14640.2000    13957.8393    14588    4.66%
    666   661    14255.2774    70    14640.2000    13957.8393    14608    4.66%
    667   664    14244.2000    72    14640.2000    13957.8393    14668    4.66%
    668   665    14299.2872    62    14640.2000    13957.8393    14686    4.66%
    670   663    14260.7200    69    14640.2000    13957.8393    14648    4.66%
    672   668    14277.2845    66    14640.2000    13957.8393    14746    4.66%
    673   669    14260.7200    69    14640.2000    13957.8393    14766    4.66%
    675   670    14249.7191    71    14640.2000    13957.8393    14786    4.66%
Elapsed time = 5068.66 sec. (4351615.04 ticks, tree = 0.22 MB, solutions = 50693)
    676   667    14277.2526    66    14640.2000    13957.8393    14726    4.66%
    678   673    14266.1999    68    14640.2000    13957.8393    14845    4.66%
    680   675    14282.7211    65    14640.2000    13957.8393    14885    4.66%
    681   676    14266.1999    68    14640.2000    13957.8393    14905    4.66%
    683   680    14337.7088    55    14640.2000    13957.8393    14984    4.66%
    684   678    14255.2774    70    14640.2000    13957.8393    14944    4.66%
    685   679    14282.8400    65    14640.2000    13957.8393    14964    4.66%
    686   683    14288.2000    64    14640.2000    13957.8393    15045    4.66%
    688   684    14271.7203    67    14640.2000    13957.8393    15064    4.66%
    689   681    14271.7203    67    14640.2000    13957.8393    15004    4.66%
Elapsed time = 5168.14 sec. (4435235.77 ticks, tree = 0.23 MB, solutions = 51777)
    691   686    14343.2640    54    14640.2000    13957.8393    15106    4.66%
    692   689    14293.7216    63    14640.2000    13957.8393    15167    4.66%
    693   688    14288.2033    64    14640.2000    13957.8393    15147    4.66%
    695   687    14260.8755    69    14640.2000    13957.8393    15127    4.66%
    698   691    14277.2845    66    14640.2000    13957.8393    15208    4.66%
    700   695    14299.2901    62    14640.2000    13957.8393    15285    4.66%
    701   697    14326.7242    57    14640.2000    13957.8393    15325    4.66%
    703   701    14282.7212    65    14640.2000    13957.8393    15404    4.66%
    705   700    14282.7212    65    14640.2000    13957.8393    15384    4.66%
    706   699    14354.2041    52    14640.2000    13957.8393    15363    4.66%
Elapsed time = 5304.11 sec. (4539027.73 ticks, tree = 0.24 MB, solutions = 53146)
    708   703    14304.7227    61    14640.2000    13957.8393    15443    4.66%
    709   708    14288.1999    64    14640.2000    13957.8393    15543    4.66%
    710   706    14288.1999    64    14640.2000    13957.8393    15503    4.66%
    712   710    14282.7211    65    14640.2000    13957.8393    15582    4.66%
    714   707    14271.7203    67    14640.2000    13957.8393    15522    4.66%
    717   714    14337.7246    55    14640.2000    13957.8393    15665    4.66%
    718   716    14365.2693    50    14640.2000    13957.8393    15703    4.66%
    720   713    14293.9012    63    14640.2000    13957.8393    15643    4.66%
    721   717    14277.2820    66    14640.2000    13957.8393    15724    4.66%
    723   719    14315.7231    59    14640.2000    13957.8393    15761    4.66%
Elapsed time = 5410.33 sec. (4638942.74 ticks, tree = 0.25 MB, solutions = 54353)
    725   718    14304.8491    61    14640.2000    13957.8393    15745    4.66%
    726   722    14299.2872    62    14640.2000    13957.8393    15818    4.66%
    727   724    14282.7212    65    14640.2000    13957.8393    15858    4.66%
    730   725    14293.7216    63    14640.2000    13957.8393    15878    4.66%
    731   726    14321.2932    58    14640.2000    13957.8393    15899    4.66%
    733   728    14310.2006    60    14640.2000    13957.8393    15943    4.66%
    735   732    14304.7227    61    14640.2000    13957.8393    16018    4.66%
    737   730    14288.1999    64    14640.2000    13957.8393    15981    4.66%
    738   733    14299.2872    62    14640.2000    13957.8393    16036    4.66%
    739   734    14326.7242    57    14640.2000    13957.8393    16058    4.66%
Elapsed time = 5524.50 sec. (4734608.41 ticks, tree = 0.25 MB, solutions = 55549)
    740   735    14354.1999    52    14640.2000    13957.8393    16075    4.66%
    741   736    14315.7083    59    14640.2000    13957.8393    16099    4.66%
    743   740    14293.7216    63    14640.2000    13957.8393    16176    4.66%
    744   738    14310.1996    60    14640.2000    13957.8393    16139    4.66%
    746   741    14304.7227    61    14640.2000    13957.8393    16196    4.66%
    747   742    14332.1993    56    14640.2000    13957.8393    16217    4.66%
    749   745    14315.7231    59    14640.2000    13957.8393    16280    4.66%
    750   744    14321.2597    58    14640.2000    13957.8393    16256    4.66%
    752   748    14387.2750    46    14640.2000    13957.8393    16338    4.66%
    753   747    14315.7231    59    14640.2000    13957.8393    16321    4.66%
Elapsed time = 5637.70 sec. (4824246.54 ticks, tree = 0.26 MB, solutions = 56801)
    756   752    14321.2932    58    14640.2000    13957.8393    16419    4.66%
    758   755    14392.7608    45    14640.2000    13957.8393    16476    4.66%
    760   756    14321.2964    58    14640.2000    13957.8393    16497    4.66%
    762   757    14370.7283    49    14640.2000    13957.8393    16515    4.66%
    764   759    14326.7242    57    14640.2000    13957.8393    16558    4.66%
    765   761    14398.2050    44    14640.2000    13957.8393    16596    4.66%
    766   760    14343.2999    54    14640.2000    13957.8393    16577    4.66%
    768   766    14321.2964    58    14640.2000    13957.8393    16697    4.66%
    771   763    14326.7243    57    14640.2000    13957.8393    16638    4.66%
    772   767    14332.1999    56    14640.2000    13957.8393    16718    4.66%
Elapsed time = 5766.16 sec. (4930225.43 ticks, tree = 0.27 MB, solutions = 58192)
    773   768    14403.7113    43    14640.2000    13957.8393    16733    4.66%
    774   770    14315.7227    59    14640.2000    13957.8393    16776    4.66%
    775   769    14348.9269    53    14640.2000    13957.8393    16753    4.66%
    776   771    14326.7242    57    14640.2000    13957.8393    16796    4.66%
    777   772    14337.7087    55    14640.2000    13957.8393    16816    4.66%
    778   773    14381.9720    47    14640.2000    13957.8393    16834    4.66%
    779   777    14321.2932    58    14640.2000    13957.8393    16915    4.66%
    782   774    14332.2000    56    14640.2000    13957.8393    16857    4.66%
    784   784    14414.9198    41    14640.2000    13957.8393    17051    4.66%
    785   779    14332.2000    56    14640.2000    13957.8393    16955    4.66%
Elapsed time = 5860.91 sec. (5017318.78 ticks, tree = 0.28 MB, solutions = 59070)
    786   780    14343.3499    54    14640.2000    13957.8393    16974    4.66%
    789   781    14387.3222    46    14640.2000    13957.8393    16992    4.66%
    791   785    14337.7246    55    14640.2000    13957.8393    17074    4.66%
    792   787    14420.2055    40    14640.2000    13957.8393    17109    4.66%
    793   790    14332.2000    56    14640.2000    13957.8393    17173    4.66%
    796   789    14348.7514    53    14640.2000    13957.8393    17151    4.66%
    797   792    14392.7307    45    14640.2000    13957.8393    17211    4.66%
    799   795    14425.7126    39    14640.2000    13957.8393    17267    4.66%
    801   797    14343.3037    54    14640.2000    13957.8393    17311    4.66%
    803   798    14354.1997    52    14640.2000    13957.8393    17329    4.66%
Elapsed time = 5989.78 sec. (5121912.75 ticks, tree = 0.29 MB, solutions = 60408)
    804   799    14354.2042    52    14640.2000    13957.8393    17349    4.66%
    805   801    14370.7282    49    14640.2000    13957.8393    17386    4.66%
    806   802    14431.2907    38    14640.2000    13957.8393    17403    4.66%
    807   803    14348.7261    53    14640.2000    13957.8393    17426    4.66%
    809   805    14343.3037    54    14640.2000    13957.8393    17468    4.66%
    810   804    14348.7261    53    14640.2000    13957.8393    17447    4.66%
    811   807    14359.7096    51    14640.2000    13957.8393    17505    4.66%
    812   806    14359.7267    51    14640.2000    13957.8393    17485    4.66%
    813   809    14436.7742    37    14640.2000    13957.8393    17541    4.66%
    815   812    14348.7261    53    14640.2000    13957.8393    17604    4.66%
Elapsed time = 6084.55 sec. (5202198.87 ticks, tree = 0.29 MB, solutions = 61309)
    817   811    14403.7313    43    14640.2000    13957.8393    17582    4.66%
    819   816    14442.2061    36    14640.2000    13957.8393    17678    4.66%
    821   815    14365.3078    50    14640.2000    13957.8393    17661    4.66%
    822   817    14381.7289    47    14640.2000    13957.8393    17698    4.66%
    824   818    14354.1997    52    14640.2000    13957.8393    17718    4.66%
    826   821    14359.9499    51    14640.2000    13957.8393    17776    4.66%
    828   823    14370.7556    49    14640.2000    13957.8393    17813    4.66%
    830   828    14365.3121    50    14640.2000    13957.8393    17907    4.66%
    832   826    14414.7337    41    14640.2000    13957.8393    17871    4.66%
    833   827    14359.7267    51    14640.2000    13957.8393    17888    4.66%
Elapsed time = 6223.28 sec. (5313189.90 ticks, tree = 0.30 MB, solutions = 62764)
    834   830    14453.4415    34    14640.2000    13957.8393    17943    4.66%
    835   831    14376.2045    48    14640.2000    13957.8393    17963    4.66%
    837   829    14365.3120    50    14640.2000    13957.8393    17926    4.66%
    838   834    14376.1999    48    14640.2000    13957.8393    18020    4.66%
    840   833    14370.7283    49    14640.2000    13957.8393    18001    4.66%
    841   837    14458.7834    33    14640.2000    13957.8393    18075    4.66%
    842   839    14398.2000    44    14640.2000    13957.8393    18116    4.66%
    844   838    14381.7104    47    14640.2000    13957.8393    18097    4.66%
    846   842    14425.7348    39    14640.2000    13957.8393    18171    4.66%
    848   841    14381.7284    47    14640.2000    13957.8393    18153    4.66%
Elapsed time = 6339.11 sec. (5418058.06 ticks, tree = 0.31 MB, solutions = 64000)
    850   845    14403.7316    43    14640.2000    13957.8393    18227    4.66%
    851   846    14370.7283    49    14640.2000    13957.8393    18245    4.66%
    852   847    14387.2752    46    14640.2000    13957.8393    18284    4.66%
    853   850    14469.7158    31    14640.2000    13957.8393    18319    4.66%
    855   852    14381.7287    47    14640.2000    13957.8393    18355    4.66%
    858   851    14387.3222    46    14640.2000    13957.8393    18338    4.66%
    859   856    14475.3143    30    14640.2000    13957.8393    18453    4.66%
    860   854    14376.1999    48    14640.2000    13957.8393    18395    4.66%
    861   855    14392.7608    45    14640.2000    13957.8393    18436    4.66%
    862   860    14414.7339    41    14640.2000    13957.8393    18526    4.66%
Elapsed time = 6446.22 sec. (5509567.82 ticks, tree = 0.32 MB, solutions = 64985)
    863   859    14436.7377    37    14640.2000    13957.8393    18507    4.66%
    865   857    14381.7286    47    14640.2000    13957.8393    18471    4.66%
    867   862    14481.0069    29    14640.2000    13957.8393    18566    4.66%
    869   865    14420.2000    40    14640.2000    13957.8393    18623    4.66%
    871   868    14387.3170    46    14640.2000    13957.8393    18679    4.66%
    872   869    14398.2000    44    14640.2000    13957.8393    18699    4.66%
    875   870    14486.2079    28    14640.2000    13957.8393    18716    4.66%
    878   872    14425.7348    39    14640.2000    13957.8393    18750    4.66%
    879   874    14392.7307    45    14640.2000    13957.8393    18790    4.66%
    881   877    14447.7387    35    14640.2000    13957.8393    18846    4.66%
Elapsed time = 6587.70 sec. (5623680.60 ticks, tree = 0.33 MB, solutions = 66359)
    882   875    14403.7313    43    14640.2000    13957.8393    18810    4.66%
    884   879    14392.7307    45    14640.2000    13957.8393    18884    4.66%
    886   883    14403.9981    43    14640.2000    13957.8393    18959    4.66%
    887   881    14431.3487    38    14640.2000    13957.8393    18919    4.66%
    888   882    14398.2000    44    14640.2000    13957.8393    18940    4.66%
    890   886    14497.5195    26    14640.2000    13957.8393    19016    4.66%
    891   888    14409.3941    42    14640.2000    13957.8393    19053    4.66%
    892   885    14409.3341    42    14640.2000    13957.8393    18993    4.66%
    894   892    14458.7423    33    14640.2000    13957.8393    19128    4.66%
    895   893    14502.8109    25    14640.2000    13957.8393    19148    4.66%
Elapsed time = 6695.02 sec. (5709502.94 ticks, tree = 0.34 MB, solutions = 67534)
    898   891    14403.7316    43    14640.2000    13957.8393    19112    4.66%
    899   896    14414.7337    41    14640.2000    13957.8393    19200    4.66%
    901   895    14414.7337    41    14640.2000    13957.8393    19184    4.66%
    904   900    14442.2000    36    14640.2000    13957.8393    19272    4.66%
    905   899    14403.9981    43    14640.2000    13957.8393    19255    4.66%
    906   902    14420.2000    40    14640.2000    13957.8393    19313    4.66%
    908   906    14513.7209    23    14640.2000    13957.8393    19391    4.66%
    909   905    14469.7434    31    14640.2000    13957.8393    19371    4.66%
    911   907    14447.7387    35    14640.2000    13957.8393    19408    4.66%
    913   908    14409.3341    42    14640.2000    13957.8393    19425    4.66%
Elapsed time = 6819.66 sec. (5818890.05 ticks, tree = 0.35 MB, solutions = 68706)
    914   909    14425.7348    39    14640.2000    13957.8393    19445    4.66%
    917   915    14425.7126    39    14640.2000    13957.8393    19552    4.66%
    920   912    14475.3774    30    14640.2000    13957.8393    19498    4.66%
    921   916    14414.7339    41    14640.2000    13957.8393    19571    4.66%
    922   918    14524.8328    21    14640.2000    13957.8393    19603    4.66%
    924   917    14431.3487    38    14640.2000    13957.8393    19586    4.66%
    926   921    14458.7423    33    14640.2000    13957.8393    19660    4.66%
    927   922    14431.3410    38    14640.2000    13957.8393    19680    4.66%
    928   923    14480.7476    29    14640.2000    13957.8393    19700    4.66%
    929   924    14420.2000    40    14640.2000    13957.8393    19719    4.66%
Elapsed time = 6939.84 sec. (5922027.91 ticks, tree = 0.36 MB, solutions = 69925)
    930   925    14530.2111    20    14640.2000    13957.8393    19734    4.66%
    931   927    14436.7377    37    14640.2000    13957.8393    19771    4.66%
    934   931    14486.1999    28    14640.2000    13957.8393    19845    4.66%
    936   930    14436.7377    37    14640.2000    13957.8393    19823    4.66%
    937   932    14425.7348    39    14640.2000    13957.8393    19861    4.66%
    938   933    14535.7255    19    14640.2000    13957.8393    19878    4.66%
    940   934    14442.2000    36    14640.2000    13957.8393    19896    4.66%
    941   936    14469.7434    31    14640.2000    13957.8393    19933    4.66%
    944   939    14442.2000    36    14640.2000    13957.8393    19989    4.66%
    945   940    14431.3410    38    14640.2000    13957.8393    20007    4.66%
Elapsed time = 7057.44 sec. (6015845.33 ticks, tree = 0.37 MB, solutions = 71151)
    946   942    14447.7140    35    14640.2000    13957.8393    20043    4.66%
    947   946    14436.7377    37    14640.2000    13957.8393    20116    4.66%
    949   944    14475.3895    30    14640.2000    13957.8393    20081    4.66%
    952   948    14436.7377    37    14640.2000    13957.8393    20152    4.66%
    953   943    14447.7387    35    14640.2000    13957.8393    20061    4.66%
    954   949    14453.4415    34    14640.2000    13957.8393    20170    4.66%
    955   950    14442.2000    36    14640.2000    13957.8393    20188    4.66%
    957   951    14546.8653    17    14640.2000    13957.8393    20208    4.66%
    958   952    14480.7482    29    14640.2000    13957.8393    20230    4.66%
    960   953    14502.7560    25    14640.2000    13957.8393    20248    4.66%
Elapsed time = 7163.81 sec. (6103557.12 ticks, tree = 0.38 MB, solutions = 72345)
    962   957    14458.7834    33    14640.2000    13957.8393    20320    4.66%
    963   960    14552.2139    16    14640.2000    13957.8393    20376    4.66%
    964   958    14447.7387    35    14640.2000    13957.8393    20337    4.66%
    965   959    14458.7423    33    14640.2000    13957.8393    20355    4.66%
    968   964    14458.7423    33    14640.2000    13957.8393    20448    4.66%

Root node processing (before b&c):
  Real time             =    0.31 sec. (111.71 ticks)
Parallel b&c, 8 threads:
  Real time             = 7199.94 sec. (6154038.32 ticks)
  Sync time (average)   =  731.18 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 7200.25 sec. (6154150.03 ticks)

<<< solve


OBJECTIVE: 14640.2
X*: [-4 4 -4 4 -3 4 -4 3 -4 4 -4 4 -4 3 -4 4 -4 4 -4 4 -4 4 -4 3 -4 4 -4 3 -3 3
     -4 3 -4 4 -4 3 -4 4 -4 4 -4 3 -4 4 -4 3 -4 3 -4 4 -4 4 -4 4 -3 4 -4 3
     -4 4 -3 4 -4 4] Z*: [-4 4 -4 4 -4 4 -3 4 -4 4 -4 4 -4 3 -4 4 -4 4 -4 4 -4 3 -4 3 -4 3 -4 3 -4 4
     -4 3 -4 4 -3 3 -3 3 -4 4 -3 3 -4 4 -4 4 -4 4 -4 4 -4 4 -3 4 -4 4 -4 4
     -4 3 -4 4 -4 4]
f*:14640.2

<<< post process


<<< done

