
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 135 rows, 392 columns, and 653 nonzeros.
Reduced MIQCP has 0 binaries, 128 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.25 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Tried aggregator 1 time.
LP Presolve eliminated 134 rows and 391 columns.
Aggregator did 1 substitutions.
All rows and columns eliminated.
Presolve time = 0.00 sec. (0.10 ticks)
Initializing dual steep norms . . .
Root relaxation solution time = 0.00 sec. (0.17 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   1818  1779    15012.7586     5    15038.4200    14480.6025    38066    3.71%
   1826  1787    15011.2809     5    15038.4200    14480.6025    38221    3.71%
   1834  1795    15016.4222     4    15038.4200    14480.6025    38380    3.71%
   1842  1803    15022.2577     3    15038.4200    14480.6025    38553    3.71%
Elapsed time = 2077.78 sec. (1191740.40 ticks, tree = 0.90 MB, solutions = 70157)
   1850  1809    infeasible          15038.4200    14480.6025    38741    3.71%
   1858  1817    15029.1799     2    15038.4200    14480.6025    38906    3.71%
*  1861  1825      integral     0    15038.4200    14480.6025    39120    3.71%
Found incumbent of value 15038.419997 after 2097.41 sec. (1203572.21 ticks)
   1866  1823    infeasible          15038.4200    14480.6025    39087    3.71%
   1874  1829    infeasible          15038.4200    14480.6025    39261    3.71%
   1882  1835    15038.1983     3    15038.4200    14480.6025    39423    3.71%
   1890  1839    infeasible          15038.4200    14480.7714    39585    3.71%
   1897  1847    14732.5055    60    15038.4200    14480.7714    39702    3.71%
   1901  1850    14978.0301    11    15038.4200    14480.7714    39808    3.71%
   1907  1854    14792.3863    46    15038.4200    14480.7714    39926    3.71%
   1914  1861    14504.8182   123    15038.4200    14480.7714    40065    3.71%
Elapsed time = 2162.11 sec. (1238756.03 ticks, tree = 0.93 MB, solutions = 73732)
   1921  1868    14744.7019    57    15038.4200    14480.7714    40208    3.71%
   1926  1874    15011.2529     5    15038.4200    14480.7714    40332    3.71%
   1932  1879    14990.0751     9    15038.4200    14480.7714    40438    3.71%
   1938  1885    14513.7900   120    15038.4200    14480.7714    40568    3.71%
   1946  1894    14815.9825    41    15038.4200    14480.7714    40757    3.71%
   1953  1898    14761.4754    53    15038.4200    14480.7714    40841    3.71%
   1957  1904    14525.5782   116    15038.4200    14480.7714    40972    3.71%
   1964  1909    15006.1803     6    15038.4200    14480.7714    41120    3.71%
   1970  1913    14525.9284   116    15038.4200    14480.7714    41262    3.71%
   1977  1919    14801.7013    44    15038.4200    14480.7714    41375    3.71%
Elapsed time = 2238.28 sec. (1282293.06 ticks, tree = 0.96 MB, solutions = 77043)
   1981  1924    14779.1583    48    15038.4200    14480.7714    41476    3.71%
   1987  1928    14833.6106    38    15038.4200    14480.7714    41622    3.71%
   1994  1935    14535.1702   113    15038.4200    14480.7714    41771    3.71%
   2001  1940    14808.7087    42    15038.4200    14480.7714    41921    3.71%
   2006  1943    14501.6324   125    15038.4200    14480.7714    42018    3.71%
   2011  1946    infeasible          15038.4200    14480.7714    42144    3.71%
   2019  1954    15029.2427     2    15038.4200    14480.7714    42319    3.71%
   2027  1960    infeasible          15038.4200    14480.7714    42494    3.71%
   2035  1970    14796.9990    45    15038.4200    14480.7714    42700    3.71%
   2043  1976    14798.6253    44    15038.4200    14480.7714    42834    3.71%
Elapsed time = 2321.89 sec. (1330066.96 ticks, tree = 0.99 MB, solutions = 80497)
   2051  1982    14801.6633    44    15038.4200    14480.7714    43026    3.71%
   2059  1987        cutoff          15038.4200    14480.7714    43225    3.71%
   2066  1995    14829.5744    38    15038.4200    14480.7714    43362    3.71%
   2074  2001    14830.8566    38    15038.4200    14498.7076    43537    3.59%
   2082  2009    14834.9605    37    15038.4200    14498.7076    43706    3.59%
   2090  2017    14835.9339    37    15038.4200    14498.7076    43864    3.59%
   2098  2026    14815.9823    41    15038.4200    14498.7076    44049    3.59%
   2106  2034    14841.0810    36    15038.4200    14498.7076    44214    3.59%
   2114  2041    14845.9554    35    15038.4200    14498.7076    44366    3.59%
   2122  2049    14846.2997    35    15038.4200    14498.7076    44533    3.59%
Elapsed time = 2417.63 sec. (1384290.76 ticks, tree = 1.02 MB, solutions = 84405)
   2130  2057    14851.5706    34    15038.4200    14498.7076    44709    3.59%
   2138  2066    14829.5686    38    15038.4200    14498.7076    44908    3.59%
   2146  2074    14857.2693    33    15038.4200    14498.7076    45076    3.59%
   2154  2082    14834.9573    37    15038.4200    14498.7076    45247    3.59%
   2162  2089    14835.9177    37    15038.4200    14498.7076    45400    3.59%
   2168  2096    14890.4056    27    15038.4200    14498.7076    45540    3.59%
   2173  2100    14563.5035   104    15038.4200    14498.7076    45622    3.59%
   2180  2107    14544.3708   110    15038.4200    14498.7076    45771    3.59%
   2188  2116    14570.0030   102    15038.4200    14498.7076    45942    3.59%
   2195  2122    14873.6175    30    15038.4200    14498.7076    46072    3.59%
Elapsed time = 2507.25 sec. (1433712.65 ticks, tree = 1.14 MB, solutions = 87839)
   2202  2129    14851.5630    36    15038.4200    14498.7076    46215    3.59%
   2208  2136    14889.9658    27    15038.4200    14498.7076    46361    3.59%
   2212  2139    14579.8731    99    15038.4200    14498.7076    46429    3.59%
   2219  2147    14583.1964    98    15038.4200    14498.7076    46595    3.59%
   2227  2155    14884.4199    28    15038.4200    14498.7076    46761    3.59%
   2235  2163    14589.8941    96    15038.4200    14498.7076    46926    3.59%
   2243  2170    14593.2690    95    15038.4200    14498.7076    47065    3.59%
   2251  2178    14596.6616    94    15038.4200    14498.7076    47217    3.59%
   2259  2186    14600.0727    93    15038.4200    14498.7076    47365    3.59%
   2267  2194    14603.5020    92    15038.4200    14498.7076    47522    3.59%
Elapsed time = 2595.69 sec. (1484969.63 ticks, tree = 1.18 MB, solutions = 91311)
   2275  2202    14606.9499    91    15038.4200    14498.7076    47677    3.59%
   2283  2210    14610.4169    90    15038.4200    14498.7076    47837    3.59%
   2291  2218    14613.9032    89    15038.4200    14498.7076    47993    3.59%
   2298  2225    14884.4200    28    15038.4200    14498.7076    48132    3.59%
   2306  2233    14885.2671    28    15038.4200    14498.7076    48289    3.59%
   2314  2241    14889.9698    27    15038.4200    14498.7076    48447    3.59%
   2322  2249    14890.4056    27    15038.4200    14498.7076    48601    3.59%
   2330  2257    14895.6237    26    15038.4200    14498.7076    48758    3.59%
   2337  2264    14684.3979    70    15038.4200    14498.7076    48895    3.59%
   2343  2269    14934.6483    19    15038.4200    14498.7076    48997    3.59%
Elapsed time = 2685.84 sec. (1535414.66 ticks, tree = 1.22 MB, solutions = 94985)
   2348  2275    14922.9925    21    15038.4200    14498.7076    49115    3.59%
   2354  2281    14900.9756    25    15038.4200    14498.7076    49237    3.59%
   2362  2289    14906.4195    24    15038.4200    14498.7076    49392    3.59%
   2370  2297    14907.4219    24    15038.4200    14498.7076    49551    3.59%
   2378  2305    14911.9785    23    15038.4200    14498.7076    49710    3.59%
   2386  2314    14712.5609    63    15038.4200    14498.7076    49887    3.59%
   2393  2320    14956.8649    15    15038.4200    14498.7076    50004    3.59%
   2399  2327    14716.8730    62    15038.4200    14498.7076    50142    3.59%
   2405  2332    14664.9406    75    15038.4200    14498.7076    50239    3.59%
   2410  2337    14725.1862    60    15038.4200    14498.7076    50340    3.59%
Elapsed time = 2771.23 sec. (1582954.99 ticks, tree = 1.26 MB, solutions = 98309)
   2417  2344    14967.7542    13    15038.4200    14498.7076    50474    3.59%
   2422  2350    14729.5879    59    15038.4200    14498.7076    50595    3.59%
   2428  2355    14956.8653    15    15038.4200    14498.7076    50696    3.59%
   2434  2361    14738.1309    57    15038.4200    14498.7076    50814    3.59%
   2442  2369    14742.5212    56    15038.4200    14498.7076    50970    3.59%
   2450  2377    14746.9509    55    15038.4200    14498.7076    51133    3.59%
   2458  2385    14751.4210    54    15038.4200    14498.7076    51295    3.59%
   2465  2391    14664.9406    75    15038.4200    14498.7076    51412    3.59%
   2470  2397    14972.4199    12    15038.4200    14498.7076    51535    3.59%
   2476  2403    14696.2570    69    15038.4200    14498.7076    51652    3.59%
Elapsed time = 2854.08 sec. (1628847.34 ticks, tree = 1.29 MB, solutions = 1.0e+05)
   2483  2410    14945.0033    17    15038.4200    14498.7076    51793    3.59%
   2490  2417    14770.0415    51    15038.4200    14498.7076    51937    3.59%
   2497  2423    14680.3831    71    15038.4200    14498.7076    52061    3.59%
   2501  2428    14774.5303    50    15038.4200    14498.7076    52160    3.59%
   2508  2435    14708.4933    64    15038.4200    14498.7076    52302    3.59%
   2515  2442    14961.7870    14    15038.4200    14498.7076    52450    3.59%
   2521  2448    14692.2497    68    15038.4200    14498.7076    52563    3.59%
   2528  2455    15016.4199     4    15038.4200    14498.7076    52714    3.59%
   2532  2459    14721.0097    61    15038.4200    14498.7076    52792    3.59%
   2539  2466    14967.0298    13    15038.4200    14498.7076    52940    3.59%
Elapsed time = 2932.45 sec. (1672321.80 ticks, tree = 1.34 MB, solutions = 1.0e+05)
   2547  2474    14972.4199    12    15038.4200    14498.7076    53106    3.59%
   2552  2477    14708.4933    64    15038.4200    14498.7076    53250    3.59%
   2559  2478    infeasible          15038.4200    14498.7076    53363    3.59%
   2567  2484    infeasible          15038.4200    14498.7076    53534    3.59%
   2574  2491    14529.9406   121    15038.4200    14498.7076    53626    3.59%
   2580  2497    14797.0814    45    15038.4200    14498.7076    53796    3.59%
   2587  2504    14990.1044     9    15038.4200    14498.7076    53939    3.59%
   2592  2508    14798.6237    44    15038.4200    14498.7076    54070    3.59%
   2598  2511    14755.9797    53    15038.4200    14498.7076    54172    3.59%
   2604  2515    14803.6701    43    15038.4200    14498.7076    54309    3.59%
Elapsed time = 3012.41 sec. (1718314.96 ticks, tree = 1.36 MB, solutions = 1.1e+05)
   2612  2523    14806.4511    43    15038.4200    14498.7076    54480    3.59%
   2619  2528    15002.2134     7    15038.4200    14498.7076    54640    3.59%
   2625  2534    14747.0028    55    15038.4200    14498.7076    54767    3.59%
   2631  2538    14550.0342   114    15038.4200    14498.7076    54903    3.59%
   2639  2546    14552.9549   113    15038.4200    14498.7076    55069    3.59%
   2645  2549    14778.8945    49    15038.4200    14498.7076    55173    3.59%
   2651  2554    14815.9826    41    15038.4200    14501.4748    55326    3.57%
   2658  2561    15022.3145     3    15038.4200    14501.4748    55475    3.57%
   2663  2566    14527.3276   122    15038.4200    14501.4748    55582    3.57%
   2668  2571    14550.2222   116    15038.4200    14501.4748    55693    3.57%
Elapsed time = 3089.34 sec. (1762497.27 ticks, tree = 1.39 MB, solutions = 1.1e+05)
   2675  2578    14824.2499    39    15038.4200    14501.4748    55844    3.57%
   2682  2585    15029.3032     2    15038.4200    14501.4748    56003    3.57%
   2686  2589    14570.7554   107    15038.4200    14501.4748    56094    3.57%
   2692  2595    14792.4306    46    15038.4200    14501.4748    56208    3.57%
   2700  2603    14793.7044    45    15038.4200    14501.4748    56384    3.57%
   2708  2611    14797.0392    45    15038.4200    14501.4748    56557    3.57%
   2715  2616    14835.9173    37    15038.4200    14501.4748    56706    3.57%
   2720  2622    14787.8708    47    15038.4200    14501.4748    56828    3.57%
   2725  2626    14841.0945    36    15038.4200    14501.4748    56946    3.57%
   2732  2631    14803.6469    43    15038.4200    14501.4748    57054    3.57%
Elapsed time = 3170.13 sec. (1806972.25 ticks, tree = 1.42 MB, solutions = 1.1e+05)
   2740  2639    14806.4139    43    15038.4200    14501.4748    57220    3.57%
   2748  2647    14808.7084    42    15038.4200    14501.4748    57396    3.57%
   2756  2655    14811.1847    42    15038.4200    14501.4748    57572    3.57%
   2763  2662    14516.8053   119    15038.4200    14501.4748    57726    3.57%
   2768  2667    14564.9539   109    15038.4200    14501.4748    57827    3.57%
   2774  2673    14589.2335   101    15038.4200    14501.4748    57950    3.57%
   2780  2679    14818.8246    42    15038.4200    14501.4748    58073    3.57%
   2786  2684    14806.4156    43    15038.4200    14501.4748    58174    3.57%
   2791  2691    14863.1536    32    15038.4200    14501.4748    58322    3.57%
   2797  2697    14598.5851    98    15038.4200    14501.4748    58448    3.57%
Elapsed time = 3249.42 sec. (1852219.07 ticks, tree = 1.45 MB, solutions = 1.2e+05)
   2804  2703    14828.9600    39    15038.4200    14501.4748    58582    3.57%
   2812  2711    14830.8567    38    15038.4200    14501.4748    58752    3.57%
   2819  2717    14816.0079    41    15038.4200    14501.4748    58881    3.57%
   2823  2723    14873.6097    30    15038.4200    14501.4748    58994    3.57%
   2829  2728    14611.2795    94    15038.4200    14501.4748    59098    3.57%
   2836  2735    14838.3961    37    15038.4200    14501.4748    59243    3.57%
   2844  2743    14841.0809    36    15038.4200    14501.4748    59401    3.57%
   2851  2750    14825.8454    39    15038.4200    14501.4748    59544    3.57%
   2857  2756    14885.2674    28    15038.4200    14501.4748    59665    3.57%
   2863  2762    14601.7340    97    15038.4200    14501.4748    59790    3.57%
Elapsed time = 3332.34 sec. (1897896.49 ticks, tree = 1.48 MB, solutions = 1.2e+05)
   2870  2769    14890.4328    27    15038.4200    14501.4748    59928    3.57%
   2877  2776    14851.5934    34    15038.4200    14501.4748    60063    3.57%
   2882  2781    14563.6576   104    15038.4200    14501.4748    60162    3.57%
   2889  2788    14895.6394    26    15038.4200    14501.4748    60301    3.57%
   2895  2794    14901.3634    25    15038.4200    14501.4748    60422    3.57%
   2900  2798    14640.8687    85    15038.4200    14501.4748    60492    3.57%
   2906  2805    14573.4256   101    15038.4200    14501.4748    60637    3.57%
   2912  2811    14620.9785    91    15038.4200    14501.4748    60752    3.57%
   2917  2817    14664.8598    78    15038.4200    14501.4748    60875    3.57%
   2924  2823    14651.0773    82    15038.4200    14501.4748    61000    3.57%
Elapsed time = 3408.45 sec. (1940850.59 ticks, tree = 1.51 MB, solutions = 1.2e+05)
   2931  2830    14583.3396    98    15038.4200    14501.4748    61151    3.57%
   2937  2836    14630.8388    88    15038.4200    14501.4748    61265    3.57%
   2943  2842    14873.5768    32    15038.4200    14501.4748    61386    3.57%
   2948  2847    14661.4742    79    15038.4200    14501.4748    61487    3.57%
   2956  2855    14664.9832    78    15038.4200    14501.4748    61640    3.57%
   2962  2861    14863.1693    32    15038.4200    14501.4748    61764    3.57%
   2968  2867    14644.2513    84    15038.4200    14501.4748    61879    3.57%
   2974  2873    14934.6685    19    15038.4200    14501.4748    61999    3.57%
   2981  2880    14693.8049    70    15038.4200    14501.4748    62144    3.57%
   2988  2887    14679.2513    74    15038.4200    14501.4748    62282    3.57%
Elapsed time = 3489.13 sec. (1983559.91 ticks, tree = 1.54 MB, solutions = 1.3e+05)
   2994  2893    14873.6175    30    15038.4200    14501.4748    62405    3.57%
   2999  2899    14657.9870    80    15038.4200    14501.4748    62516    3.57%
   3006  2905    14945.0174    17    15038.4200    14501.4748    62638    3.57%
   3012  2911    14690.2072    71    15038.4200    14501.4748    62754    3.57%
   3018  2917    14884.4199    28    15038.4200    14501.4748    62876    3.57%
   3023  2922    14668.5155    77    15038.4200    14501.4748    62969    3.57%
   3030  2929    14956.8913    15    15038.4200    14501.4748    63103    3.57%
   3038  2937    14961.7591    14    15038.4200    14501.4748    63261    3.57%
   3045  2944    14705.1815    67    15038.4200    14501.4748    63400    3.57%
   3050  2950    14895.6145    26    15038.4200    14501.4748    63519    3.57%
Elapsed time = 3566.48 sec. (2026834.15 ticks, tree = 1.57 MB, solutions = 1.3e+05)
   3057  2956    14956.0087    15    15038.4200    14501.4748    63641    3.57%
   3063  2963    14912.5122    23    15038.4200    14501.4748    63777    3.57%
   3070  2969    14972.4206    12    15038.4200    14501.4748    63896    3.57%
   3076  2975    14740.5254    58    15038.4200    14501.4748    64017    3.57%
   3082  2981    14906.4199    24    15038.4200    14501.4748    64139    3.57%
   3087  2986    14697.6397    69    15038.4200    14501.4748    64234    3.57%
   3095  2995    14922.9926    21    15038.4200    14501.4748    64420    3.57%
   3102  2999    14752.9440    55    15038.4200    14501.4748    64498    3.57%
   3108  3007    14736.5364    59    15038.4200    14501.4748    64659    3.57%
   3114  3013    14978.0394    11    15038.4200    14501.4748    64786    3.57%
Elapsed time = 3646.48 sec. (2071240.47 ticks, tree = 1.61 MB, solutions = 1.3e+05)
   3121  3020    14917.6928    22    15038.4200    14501.4748    64926    3.57%
   3126  3024    14994.4209     8    15038.4200    14501.4748    65008    3.57%
   3131  3030    14983.9208    10    15038.4200    14501.4748    65124    3.57%
   3138  3037    14676.5739    72    15038.4200    14501.4748    65262    3.57%
   3144  3043    14939.7568    18    15038.4200    14501.4748    65383    3.57%
   3149  3049    15006.6328     6    15038.4200    14501.4748    65502    3.57%
   3156  3055    14761.4754    53    15038.4200    14501.4748    65625    3.57%
   3162  3061    14688.3523    69    15038.4200    14501.4748    65745    3.57%
   3170  3070    15000.1035     7    15038.4200    14501.4748    65923    3.57%
   3177  3076    14956.0018    15    15038.4200    14501.4748    66039    3.57%
Elapsed time = 3723.20 sec. (2114446.21 ticks, tree = 1.65 MB, solutions = 1.4e+05)
   3181  3078    infeasible          15038.4200    14501.4748    66129    3.57%
   3189  3086    15029.1799     2    15038.4200    14501.4748    66288    3.57%
   3196  3093    14529.9406   121    15038.4200    14501.4748    66428    3.57%
   3203  3100    14524.7256   125    15038.4200    14501.4748    66574    3.57%
   3207  3101    14757.2244    54    15038.4200    14501.4748    66648    3.57%
   3213  3106    15038.1986     3    15038.4200    14501.4748    66813    3.57%
   3220  3112    infeasible          15038.4200    14501.4748    66990    3.57%
   3228  3117        cutoff          15038.4200    14501.4748    67143    3.57%
   3236  3125    14524.5184   123    15038.4200    14501.4748    67327    3.57%
   3243  3130    14979.2691    11    15038.4200    14501.4748    67437    3.57%
Elapsed time = 3805.08 sec. (2159861.54 ticks, tree = 1.68 MB, solutions = 1.4e+05)
   3247  3136    14535.6209   119    15038.4200    14501.4748    67568    3.57%
   3254  3143    14544.6302   116    15038.4200    14501.4748    67731    3.57%
   3260  3149    14532.9809   120    15038.4200    14501.4748    67868    3.57%
   3268  3157    14535.8254   119    15038.4200    14501.4748    68052    3.57%
   3275  3158        cutoff          15038.4200    14501.4748    68156    3.57%
   3280  3168    14994.4200     8    15038.4200    14501.4748    68334    3.57%
   3288  3173    15000.0895     7    15038.4200    14501.6324    68495    3.57%
   3295  3180    14559.2147   111    15038.4200    14501.6324    68649    3.57%
   3301  3186    14567.7546   108    15038.4200    14501.6324    68780    3.57%
   3305  3191    14562.1708   110    15038.4200    14501.6324    68889    3.57%
Elapsed time = 3882.59 sec. (2204453.85 ticks, tree = 1.70 MB, solutions = 1.4e+05)
   3312  3197    15011.2527     5    15038.4200    14501.6324    69017    3.57%
   3319  3204    14568.1234   108    15038.4200    14501.6324    69172    3.57%
   3326  3211    14564.7676   109    15038.4200    14501.6324    69328    3.57%
   3332  3217    15006.1803     6    15038.4200    14501.6324    69457    3.57%
   3337  3222    14574.1315   106    15038.4200    14501.6324    69566    3.57%
   3343  3228    14577.1569   105    15038.4200    14501.6324    69692    3.57%
   3350  3233    14573.7703   106    15038.4200    14501.6324    69842    3.57%
   3356  3239    14589.0623   101    15038.4200    14501.6324    69965    3.57%
   3360  3239    infeasible          15038.4200    14501.6324    70076    3.57%
   3367  3248    14586.3200   102    15038.4200    14501.6324    70201    3.57%
Elapsed time = 3960.42 sec. (2248165.37 ticks, tree = 1.72 MB, solutions = 1.4e+05)
   3375  3255    14589.4046   101    15038.4200    14501.6324    70396    3.57%
   3383  3260    14592.5043   100    15038.4200    14501.6324    70552    3.57%
   3391  3266    14595.6195    99    15038.4200    14501.6324    70730    3.57%
   3399  3271    14598.7504    98    15038.4200    14501.6635    70917    3.57%
   3407  3279    14589.2335   101    15038.4200    14501.6635    71129    3.57%
   3415  3285    14605.0606    96    15038.4200    14501.6635    71253    3.57%
   3423  3290    14608.2404    95    15038.4200    14501.6635    71407    3.57%
   3431  3296    14611.4369    94    15038.4200    14504.4446    71569    3.55%
   3439  3304    14614.6506    93    15038.4200    14504.4446    71734    3.55%
   3447  3312    14617.8810    92    15038.4200    14504.4446    71889    3.55%
Elapsed time = 4058.86 sec. (2304308.69 ticks, tree = 1.74 MB, solutions = 1.5e+05)
   3455  3320    14621.1298    91    15038.4200    14504.4446    72048    3.55%
   3463  3328    14624.3637    92    15038.4200    14504.4446    72206    3.55%
   3471  3337    14627.6810    89    15038.4200    14504.4446    72384    3.55%
   3479  3345    14630.9841    88    15038.4200    14504.4446    72543    3.55%
   3487  3354    14634.3060    87    15038.4200    14504.4446    72717    3.55%
   3495  3360    14637.6471    86    15038.4200    14504.4446    72840    3.55%
   3503  3368    14641.0077    85    15038.4200    14504.4446    72994    3.55%
   3511  3376    14644.3879    84    15038.4200    14504.4446    73144    3.55%
   3519  3385    14647.7887    83    15038.4200    14504.4446    73319    3.55%
   3527  3393    14651.2098    82    15038.4200    14504.4446    73476    3.55%
Elapsed time = 4153.55 sec. (2358746.02 ticks, tree = 1.76 MB, solutions = 1.5e+05)
   3534  3399    14557.2238   106    15038.4200    14504.4446    73590    3.55%
   3540  3405    14640.8686    85    15038.4200    14504.4446    73700    3.55%
   3546  3411    14624.2471    90    15038.4200    14504.4446    73810    3.55%
   3551  3417    14661.6003    79    15038.4200    14504.4446    73924    3.55%
   3558  3424    14665.1075    78    15038.4200    14504.4446    74057    3.55%
   3565  3430    14651.0773    82    15038.4200    14504.4446    74169    3.55%
   3571  3436    14679.1367    74    15038.4200    14504.4446    74277    3.55%
   3576  3442    14668.3939    77    15038.4200    14504.4446    74386    3.55%
   3582  3447    14675.7662    75    15038.4200    14504.4446    74481    3.55%
   3588  3453    14583.2511   103    15038.4200    14504.4446    74591    3.55%
Elapsed time = 4230.11 sec. (2399959.83 ticks, tree = 1.78 MB, solutions = 1.5e+05)
   3594  3459    14644.2513    84    15038.4200    14504.4446    74707    3.55%
   3599  3464    14682.9909    73    15038.4200    14504.4446    74795    3.55%
   3605  3470    14668.5155    77    15038.4200    14504.4446    74905    3.55%
   3611  3476    14697.5369    69    15038.4200    14504.4446    75020    3.55%
   3617  3482    14690.3148    71    15038.4200    14504.4446    75132    3.55%
   3623  3489    14593.4067    95    15038.4200    14504.4446    75265    3.55%
   3629  3494    14697.7435    69    15038.4200    14504.4446    75364    3.55%
   3634  3499    14661.4741    79    15038.4200    14504.4446    75456    3.55%
   3640  3506    14701.4979    68    15038.4200    14504.4446    75596    3.55%
   3647  3512    14603.6337    92    15038.4200    14504.4446    75713    3.55%
Elapsed time = 4304.39 sec. (2441944.32 ticks, tree = 1.81 MB, solutions = 1.6e+05)
   3654  3519    14690.2072    71    15038.4200    14504.4446    75850    3.55%
   3659  3524    14720.5211    63    15038.4200    14504.4446    75946    3.55%
   3665  3530    14675.6491    75    15038.4200    14504.4446    76062    3.55%
   3672  3537    14712.7423    65    15038.4200    14504.4446    76199    3.55%
   3679  3544    14617.5330    88    15038.4200    14504.4446    76332    3.55%
   3686  3551    14705.1815    67    15038.4200    14504.4446    76473    3.55%
   3691  3556    14724.6295    62    15038.4200    14504.4446    76571    3.55%
   3698  3563    14740.5254    58    15038.4200    14504.4446    76707    3.55%
   3703  3569    14728.4239    61    15038.4200    14504.4446    76824    3.55%
   3709  3574    14736.6155    59    15038.4200    14504.4446    76923    3.55%
Elapsed time = 4383.06 sec. (2484895.51 ticks, tree = 1.83 MB, solutions = 1.6e+05)
   3715  3581    14736.6153    59    15038.4200    14504.4446    77055    3.55%
   3722  3587    14752.9440    55    15038.4200    14504.4446    77176    3.55%
   3728  3594    14638.9890    82    15038.4200    14504.4446    77309    3.55%
   3735  3600    14744.6285    57    15038.4200    14504.4446    77432    3.55%
   3741  3607    14732.5051    60    15038.4200    14504.4446    77571    3.55%
   3747  3613    14753.0813    55    15038.4200    14504.4446    77688    3.55%
   3753  3618    14650.0103    79    15038.4200    14504.4446    77785    3.55%
   3759  3624    14761.5389    53    15038.4200    14504.4446    77908    3.55%
   3765  3630    14744.7019    57    15038.4200    14504.4446    78022    3.55%
   3771  3636    14658.1152    80    15038.4200    14504.4446    78138    3.55%
Elapsed time = 4457.83 sec. (2527551.46 ticks, tree = 1.86 MB, solutions = 1.6e+05)
   3777  3642    14783.3097    48    15038.4200    14504.4446    78260    3.55%
   3783  3648    14774.5303    50    15038.4200    14504.4446    78376    3.55%
   3789  3654    14757.2244    54    15038.4200    14504.4446    78494    3.55%
   3796  3661    14778.9470    49    15038.4200    14504.4446    78624    3.55%
   3803  3668    14672.1900    76    15038.4200    14504.4446    78754    3.55%
   3809  3674    14801.6632    44    15038.4200    14504.4446    78875    3.55%
   3814  3679    14748.8389    56    15038.4200    14504.4446    78968    3.55%
   3820  3685    14792.4747    46    15038.4200    14504.4446    79083    3.55%
   3827  3692    14682.9909    73    15038.4200    14504.4446    79221    3.55%
   3835  3700    14686.6403    72    15038.4200    14504.4446    79377    3.55%
Elapsed time = 4538.47 sec. (2571835.30 ticks, tree = 1.89 MB, solutions = 1.7e+05)
   3841  3707    14692.3351    68    15038.4200    14504.4446    79514    3.55%
   3846  3712    14765.7668    52    15038.4200    14504.4446    79612    3.55%
   3852  3717    14811.2176    42    15038.4200    14504.4446    79713    3.55%
   3860  3725    14816.0414    41    15038.4200    14504.4446    79876    3.55%
   3866  3731    14820.9240    40    15038.4200    14504.4446    79998    3.55%
   3872  3737    14841.0676    36    15038.4200    14504.4446    80114    3.55%
   3878  3743    14783.3592    48    15038.4200    14504.4446    80237    3.55%
   3885  3750    14811.1832    42    15038.4200    14504.4446    80380    3.55%
   3892  3757    14835.9511    37    15038.4200    14504.4446    80519    3.55%
   3897  3762    14841.0946    36    15038.4200    14504.4446    80628    3.55%
Elapsed time = 4613.61 sec. (2614608.17 ticks, tree = 1.93 MB, solutions = 1.7e+05)
   3903  3768    14841.0676    36    15038.4200    14504.4446    80750    3.55%
   3909  3775    14801.7013    44    15038.4200    14504.4446    80900    3.55%
   3917  3782    14806.4156    43    15038.4200    14504.4446    81036    3.55%
   3925  3791    14835.9343    37    15038.4200    14504.4446    81214    3.55%
   3933  3801    14885.1537    28    15038.4200    14504.4446    81430    3.55%
   3941  3806    14891.0868    27    15038.4200    14504.4446    81529    3.55%
   3949  3817    14825.8454    39    15038.4200    14504.4446    81761    3.55%
   3957  3823    14903.2926    25    15038.4200    14504.4446    81888    3.55%
   3965  3830    14909.5790    24    15038.4200    14504.4446    82034    3.55%
   3972  3837    14891.0517    27    15038.4200    14504.4446    82179    3.55%
Elapsed time = 4705.51 sec. (2666271.78 ticks, tree = 1.97 MB, solutions = 1.7e+05)
   3978  3844    14757.2905    54    15038.4200    14504.4446    82332    3.55%
   3984  3849    14897.1313    26    15038.4200    14504.4446    82440    3.55%
   3989  3854    14851.5933    34    15038.4200    14504.4446    82542    3.55%
   3997  3862    14856.9656    33    15038.4200    14504.4446    82710    3.55%
   4005  3870    14862.4176    32    15038.4200    14504.4446    82878    3.55%
   4012  3876    14774.5303    50    15038.4200    14504.4446    82996    3.55%
   4018  3883    14925.6255    21    15038.4200    14504.4446    83143    3.55%
   4024  3889    14925.6842    21    15038.4200    14504.4446    83267    3.55%
   4030  3895    14951.6460    16    15038.4200    14504.4446    83390    3.55%
   4036  3901    14935.4760    19    15038.4200    14504.4446    83515    3.55%
