
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 135 rows, 392 columns, and 653 nonzeros.
Reduced MIQCP has 0 binaries, 128 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.25 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Tried aggregator 1 time.
LP Presolve eliminated 134 rows and 391 columns.
Aggregator did 1 substitutions.
All rows and columns eliminated.
Presolve time = 0.00 sec. (0.10 ticks)
Initializing dual steep norms . . .
Root relaxation solution time = 0.00 sec. (0.17 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    429   425    14085.0423    97    14618.4200    13931.0928    10018    4.70%
    430   424    14095.9322    95    14618.4200    13931.0928     9997    4.70%
    431   426    14079.4711    98    14618.4200    13931.0928    10038    4.70%
    432   427    14084.9351    97    14618.4200    13931.0928    10057    4.70%
    434   429    14090.1878    98    14618.4200    13931.0928    10093    4.70%
    435   430    14079.4754    98    14618.4200    13931.0928    10115    4.70%
    436   433    14096.0560    95    14618.4200    13931.0928    10172    4.70%
    438   432    14084.9352    97    14618.4200    13931.0928    10152    4.70%
Elapsed time = 3078.36 sec. (2716471.89 ticks, tree = 0.11 MB, solutions = 31094)
    440   437    14090.6538    96    14618.4200    13931.0928    10247    4.70%
    442   436    14101.4815    94    14618.4200    13931.0928    10231    4.70%
    443   438    14079.4767    98    14618.4200    13931.0928    10269    4.70%
    444   441    14090.4198    96    14618.4200    13931.0928    10326    4.70%
    446   440    14101.4755    94    14618.4200    13931.0928    10307    4.70%
    448   445    14101.4753    94    14618.4200    13931.0928    10401    4.70%
    449   446    14084.9342    97    14618.4200    13931.0928    10423    4.70%
    451   443    14096.0317    97    14618.4200    13931.0928    10362    4.70%
    452   449    14101.4815    94    14618.4200    13931.0928    10477    4.70%
    453   450    14084.9337    97    14618.4200    13931.0928    10498    4.70%
Elapsed time = 3190.08 sec. (2816162.71 ticks, tree = 0.12 MB, solutions = 32174)
    456   452    14090.4199    96    14618.4200    13931.0928    10532    4.70%
    457   451    14107.0475    93    14618.4200    13931.0928    10513    4.70%
    458   453    14096.0526    95    14618.4200    13931.0928    10553    4.70%
    459   454    14096.6538    95    14618.4200    13931.0928    10571    4.70%
    460   456    14090.4199    96    14618.4200    13931.0928    10611    4.70%
    461   455    14107.0474    93    14618.4200    13931.0928    10590    4.70%
    462   459    14095.9344    95    14618.4200    13931.0928    10671    4.70%
    464   457    14107.0440    93    14618.4200    13931.0928    10636    4.70%
    465   458    14096.0527    95    14618.4200    13931.0928    10654    4.70%
    466   461    14101.4815    94    14618.4200    13931.0928    10711    4.70%
Elapsed time = 3286.63 sec. (2893170.23 ticks, tree = 0.12 MB, solutions = 33083)
    468   464    14106.9328    93    14618.4200    13931.0928    10770    4.70%
    471   467    14106.9341    93    14618.4200    13931.0928    10833    4.70%
    472   465    14096.0317    97    14618.4200    13931.0928    10785    4.70%
    473   468    14101.4815    94    14618.4200    13931.0928    10851    4.70%
    474   471    14112.4200    92    14618.4200    13931.0928    10919    4.70%
    475   472    14096.0564    95    14618.4200    13931.0928    10935    4.70%
    476   469    14101.4755    94    14618.4200    13931.0928    10869    4.70%
    477   470    14107.2974    93    14618.4200    13931.0928    10896    4.70%
    478   473    14117.9160    93    14618.4200    13931.0928    10959    4.70%
    479   474    14112.4198    92    14618.4200    13931.0928    10984    4.70%
Elapsed time = 3372.48 sec. (2968921.86 ticks, tree = 0.12 MB, solutions = 34040)
    480   475    14101.4778    94    14618.4200    13931.0928    10996    4.70%
    482   478    14101.4730    94    14618.4200    13931.0928    11059    4.70%
    485   476    14101.4755    94    14618.4200    13931.0928    11016    4.70%
    486   481    14118.0597    91    14618.4200    13931.0928    11124    4.70%
    488   483    14101.4791    94    14618.4200    13931.0928    11163    4.70%
    489   488    14107.0475    93    14618.4200    13931.0928    11264    4.70%
    491   482    14117.9303    91    14618.4200    13931.0928    11148    4.70%
    493   485    14101.4837    94    14618.4200    13931.0928    11205    4.70%
    494   491    14107.0509    93    14618.4200    13931.0928    11327    4.70%
    496   490    14112.4199    92    14618.4200    13931.0928    11312    4.70%
Elapsed time = 3501.80 sec. (3071170.99 ticks, tree = 0.13 MB, solutions = 35419)
    499   493    14123.4666    92    14618.4200    13931.0928    11371    4.70%
    501   495    14129.0484    89    14618.4200    13931.0928    11415    4.70%
    502   499    14117.9286    91    14618.4200    13931.0928    11502    4.70%
    506   501    14128.9361    89    14618.4200    13931.0928    11547    4.70%
    507   502    14123.9890    90    14618.4200    13931.0928    11570    4.70%
    508   508    14134.4179    88    14618.4200    13931.0928    11704    4.70%
    509   503    14112.3838    94    14618.4200    13931.0928    11591    4.70%
    512   506    14117.9334    91    14618.4200    13931.0928    11659    4.70%
    515   510    14129.3173    89    14618.4200    13931.0928    11746    4.70%
    516   514    14140.2980    87    14618.4200    13931.0928    11838    4.70%
Elapsed time = 3643.92 sec. (3204842.32 ticks, tree = 0.14 MB, solutions = 36926)
    518   512    14112.6745    92    14618.4200    13931.0928    11793    4.70%
    521   517    14139.9301    87    14618.4200    13931.0928    11906    4.70%
    523   518    14134.6757    88    14618.4200    13931.0928    11922    4.70%
    524   519    14145.9654    86    14618.4200    13931.0928    11948    4.70%
    525   521    14118.0643    91    14618.4200    13931.0928    11993    4.70%
    526   522    14134.4199    88    14618.4200    13931.0928    12016    4.70%
    530   525    14123.4818    90    14618.4200    13931.0928    12082    4.70%
    531   526    14140.0613    87    14618.4200    13931.0928    12100    4.70%
    532   528    14123.4836    90    14618.4200    13931.0928    12143    4.70%
    534   533    14128.9335    89    14618.4200    13931.0928    12256    4.70%
Elapsed time = 3755.41 sec. (3303160.63 ticks, tree = 0.14 MB, solutions = 38201)
    535   527    14151.6726    85    14618.4200    13931.0928    12123    4.70%
    537   532    14134.6594    88    14618.4200    13931.0928    12234    4.70%
    539   534    14145.4826    86    14618.4200    13931.0928    12278    4.70%
    540   536    14145.4845    86    14618.4200    13931.0928    12322    4.70%
    541   537    14134.4132    88    14618.4200    13931.0928    12344    4.70%
    543   540    14139.9323    87    14618.4200    13931.0928    12412    4.70%
    544   539    14156.6631    84    14618.4200    13931.0928    12389    4.70%
    545   538    14156.6681    84    14618.4200    13931.0928    12367    4.70%
    546   541    14156.4200    84    14618.4200    13931.0928    12434    4.70%
    547   543    14150.9353    85    14618.4200    13931.0928    12480    4.70%
Elapsed time = 3860.95 sec. (3386398.26 ticks, tree = 0.17 MB, solutions = 39206)
    549   545    14134.4197    88    14618.4200    13931.0928    12525    4.70%
    551   546    14145.4788    86    14618.4200    13931.0928    12546    4.70%
    552   547    14162.3068    83    14618.4200    13931.0928    12568    4.70%
    553   549    14161.9351    83    14618.4200    13931.0928    12608    4.70%
    555   548    14162.3132    83    14618.4200    13931.0928    12590    4.70%
    557   553    14140.0601    87    14618.4200    13931.0928    12699    4.70%
    558   552    14139.9308    87    14618.4200    13931.0928    12677    4.70%
    559   555    14167.4810    82    14618.4200    13931.0928    12741    4.70%
    561   556    14167.4906    82    14618.4200    13931.0928    12761    4.70%
    562   554    14151.0569    85    14618.4200    13931.0928    12721    4.70%
Elapsed time = 3957.19 sec. (3473060.79 ticks, tree = 0.17 MB, solutions = 40247)
    563   559    14161.9364    83    14618.4200    13931.0928    12823    4.70%
    565   560    14145.4841    86    14618.4200    13931.0928    12848    4.70%
    566   564    14172.9384    81    14618.4200    13931.0928    12927    4.70%
    569   563    14167.4836    82    14618.4200    13931.0928    12907    4.70%
    572   568    14150.9335    85    14618.4200    13931.0928    13014    4.70%
    574   570    14178.4200    80    14618.4200    13931.0928    13052    4.70%
    575   574    14161.9350    83    14618.4200    13931.0928    13134    4.70%
    577   573    14178.4200    80    14618.4200    13931.0928    13114    4.70%
    579   571    14151.0529    85    14618.4200    13931.0928    13076    4.70%
    580   577    14183.9346    79    14618.4200    13931.0928    13196    4.70%
Elapsed time = 4071.23 sec. (3571102.90 ticks, tree = 0.18 MB, solutions = 41582)
    581   575    14156.4199    84    14618.4200    13931.0928    13156    4.70%
    582   576    14173.0699    81    14618.4200    13931.0928    13176    4.70%
    583   578    14167.4836    82    14618.4200    13931.0928    13216    4.70%
    584   580    14183.9359    79    14618.4200    13931.0928    13256    4.70%
    587   579    14178.4200    80    14618.4200    13931.0928    13236    4.70%
    588   582    14156.4200    84    14618.4200    13931.0928    13298    4.70%
    590   585    14178.4199    80    14618.4200    13931.0928    13358    4.70%
    591   588    14194.9409    77    14618.4200    13931.0928    13418    4.70%
    592   589    14189.4868    78    14618.4200    13931.0928    13438    4.70%
    594   592    14167.4879    82    14618.4200    13931.0928    13498    4.70%
Elapsed time = 4175.41 sec. (3660493.14 ticks, tree = 0.19 MB, solutions = 42618)
    595   587    14189.4942    78    14618.4200    13931.0928    13398    4.70%
    597   591    14161.9339    83    14618.4200    13931.0928    13478    4.70%
    598   595    14195.0733    77    14618.4200    13931.0928    13558    4.70%
    599   594    14200.4198    76    14618.4200    13931.0928    13538    4.70%
    601   597    14172.9370    81    14618.4200    13931.0928    13598    4.70%
    602   598    14194.9393    77    14618.4200    13931.0928    13618    4.70%
    603   596    14178.4200    80    14618.4200    13931.0928    13578    4.70%
    604   601    14200.4199    76    14618.4200    13931.0928    13678    4.70%
    606   599    14189.4942    78    14618.4200    13931.0928    13638    4.70%
    607   602    14205.9352    75    14618.4200    13931.0928    13698    4.70%
Elapsed time = 4282.45 sec. (3750714.51 ticks, tree = 0.19 MB, solutions = 43731)
    610   604    14178.4199    80    14618.4200    13931.0928    13738    4.70%
    611   608    14172.9399    81    14618.4200    13931.0928    13818    4.70%
    613   609    14194.9393    77    14618.4200    13931.0928    13838    4.70%
    614   607    14205.9362    75    14618.4200    13931.0928    13798    4.70%
    615   614    14178.4200    80    14618.4200    13931.0928    13938    4.70%
    618   611    14194.9378    77    14618.4200    13931.0928    13878    4.70%
    620   615    14189.4868    78    14618.4200    13931.0928    13958    4.70%
    621   616    14200.4199    76    14618.4200    13931.0928    13978    4.70%
    623   617    14211.4903    74    14618.4200    13931.0928    13998    4.70%
    625   622    14216.9419    73    14618.4200    13931.0928    14098    4.70%
Elapsed time = 4396.81 sec. (3849509.34 ticks, tree = 0.20 MB, solutions = 44966)
    626   619    14189.4895    78    14618.4200    13931.0928    14038    4.70%
    628   623    14195.0733    77    14618.4200    13931.0928    14118    4.70%
    629   626    14216.9402    73    14618.4200    13931.0928    14178    4.70%
    630   625    14206.0882    75    14618.4200    13931.0928    14158    4.70%
    632   627    14189.4840    78    14618.4200    13931.0928    14198    4.70%
    633   629    14195.0775    77    14618.4200    13931.0928    14238    4.70%
    634   628    14222.4201    72    14618.4200    13931.0928    14219    4.70%
    635   630    14216.9403    73    14618.4200    13931.0928    14258    4.70%
    636   634    14211.4904    74    14618.4200    13931.0928    14340    4.70%
    637   632    14222.4197    72    14618.4200    13931.0928    14298    4.70%
Elapsed time = 4488.11 sec. (3929135.80 ticks, tree = 0.20 MB, solutions = 45855)
    638   633    14211.4952    74    14618.4200    13931.0928    14318    4.70%
    639   631    14200.6965    76    14618.4200    13931.0928    14278    4.70%
    640   635    14194.9408    77    14618.4200    13931.0928    14359    4.70%
    641   636    14200.4196    76    14618.4200    13931.0928    14379    4.70%
    644   640    14227.9377    71    14618.4200    13931.0928    14462    4.70%
    645   643    14200.4200    76    14618.4200    13931.0928    14521    4.70%
    648   642    14206.3566    75    14618.4200    13931.0928    14501    4.70%
    649   644    14205.9381    75    14618.4200    13931.0928    14541    4.70%
    650   645    14233.5062    70    14618.4200    13931.0928    14563    4.70%
    651   647    14233.4944    70    14618.4200    13931.0928    14604    4.70%
Elapsed time = 4588.27 sec. (4013741.29 ticks, tree = 0.21 MB, solutions = 47004)
    653   648    14205.9353    75    14618.4200    13931.0928    14623    4.70%
    654   650    14222.4200    72    14618.4200    13931.0928    14664    4.70%
    656   649    14222.4200    72    14618.4200    13931.0928    14644    4.70%
    657   652    14211.4952    74    14618.4200    13931.0928    14703    4.70%
    658   654    14239.0909    69    14618.4200    13931.0928    14746    4.70%
    661   656    14211.4874    74    14618.4200    13931.0928    14786    4.70%
    662   660    14216.9385    73    14618.4200    13931.0928    14868    4.70%
    664   659    14228.0980    71    14618.4200    13931.0928    14849    4.70%
    666   662    14244.4200    68    14618.4200    13931.0928    14911    4.70%
    668   661    14244.7281    68    14618.4200    13931.0928    14890    4.70%
Elapsed time = 4702.41 sec. (4108632.50 ticks, tree = 0.22 MB, solutions = 48209)
    669   666    14233.5029    70    14618.4200    13931.0928    14993    4.70%
    670   664    14217.0772    73    14618.4200    13931.0928    14951    4.70%
    672   665    14222.4200    72    14618.4200    13931.0928    14972    4.70%
    673   670    14244.7281    68    14618.4200    13931.0928    15076    4.70%
    675   669    14249.9371    67    14618.4200    13931.0928    15055    4.70%
    676   671    14249.9386    67    14618.4200    13931.0928    15097    4.70%
    677   673    14222.4198    72    14618.4200    13931.0928    15137    4.70%
    679   675    14227.9392    71    14618.4200    13931.0928    15180    4.70%
    680   672    14238.9417    69    14618.4200    13931.0928    15118    4.70%
    681   677    14227.9377    71    14618.4200    13931.0928    15222    4.70%
Elapsed time = 4800.88 sec. (4193626.83 ticks, tree = 0.22 MB, solutions = 49213)
    683   679    14255.4987    66    14618.4200    13931.0928    15264    4.70%
    684   680    14227.9362    71    14618.4200    13931.0928    15284    4.70%
    685   678    14255.5115    66    14618.4200    13931.0928    15243    4.70%
    688   684    14233.4944    70    14618.4200    13931.0928    15368    4.70%
    689   683    14244.4200    68    14618.4200    13931.0928    15347    4.70%
    691   685    14255.4987    66    14618.4200    13931.0928    15389    4.70%
    692   687    14233.4913    70    14618.4200    13931.0928    15431    4.70%
    693   688    14260.9448    65    14618.4200    13931.0928    15452    4.70%
    694   690    14239.0955    69    14618.4200    13931.0928    15494    4.70%
    695   693    14266.4199    64    14618.4200    13931.0928    15557    4.70%
Elapsed time = 4894.41 sec. (4274057.35 ticks, tree = 0.23 MB, solutions = 50215)
    696   689    14249.9403    67    14618.4200    13931.0928    15473    4.70%
    699   692    14249.9387    67    14618.4200    13931.0928    15536    4.70%
    700   695    14238.9433    69    14618.4200    13931.0928    15599    4.70%
    702   697    14244.4199    68    14618.4200    13931.0928    15641    4.70%
    704   702    14255.4987    66    14618.4200    13931.0928    15746    4.70%
    705   701    14244.4200    68    14618.4200    13931.0928    15725    4.70%
    708   704    14271.9383    63    14618.4200    13931.0928    15788    4.70%
    709   703    14244.4200    68    14618.4200    13931.0928    15767    4.70%
    711   710    14260.9411    65    14618.4200    13931.0928    15914    4.70%
    713   709    14271.9398    63    14618.4200    13931.0928    15893    4.70%
Elapsed time = 5015.02 sec. (4380030.10 ticks, tree = 0.24 MB, solutions = 51563)
    715   711    14277.5004    62    14618.4200    13931.0928    15933    4.70%
    716   712    14249.9371    67    14618.4200    13931.0928    15956    4.70%
    718   713    14266.4198    64    14618.4200    13931.0928    15977    4.70%
    719   714    14266.4198    64    14618.4200    13931.0928    15998    4.70%
    721   718    14282.9464    61    14618.4200    13931.0928    16076    4.70%
    723   716    14277.5038    62    14618.4200    13931.0928    16036    4.70%
    725   717    14255.5045    66    14618.4200    13931.0928    16059    4.70%
    726   721    14271.9398    63    14618.4200    13931.0928    16141    4.70%
    727   722    14271.9415    63    14618.4200    13931.0928    16160    4.70%
    729   723    14288.4200    60    14618.4200    13931.0928    16180    4.70%
Elapsed time = 5117.78 sec. (4464254.48 ticks, tree = 0.24 MB, solutions = 52823)
    730   724    14288.4198    60    14618.4200    13931.0928    16198    4.70%
    731   728    14260.9411    65    14618.4200    13931.0928    16282    4.70%
    733   726    14283.1127    61    14618.4200    13931.0928    16238    4.70%
    734   727    14260.9356    65    14618.4200    13931.0928    16261    4.70%
    735   730    14277.5101    62    14618.4200    13931.0928    16320    4.70%
    737   735    14282.9445    61    14618.4200    13931.0928    16420    4.70%
    740   734    14266.4199    64    14618.4200    13931.0928    16403    4.70%
    741   736    14288.7676    60    14618.4200    13931.0928    16442    4.70%
    742   737    14266.4201    64    14618.4200    13931.0928    16463    4.70%
    743   738    14282.9426    61    14618.4200    13931.0928    16479    4.70%
Elapsed time = 5218.86 sec. (4549936.87 ticks, tree = 0.25 MB, solutions = 53866)
    744   742    14299.5059    58    14618.4200    13931.0928    16565    4.70%
    745   740    14288.4200    60    14618.4200    13931.0928    16521    4.70%
    749   744    14293.9413    59    14618.4200    13931.0928    16609    4.70%
    750   750    14277.5037    62    14618.4200    13931.0928    16730    4.70%
    753   747    14304.9480    57    14618.4200    13931.0928    16669    4.70%
    754   748    14293.9410    59    14618.4200    13931.0928    16690    4.70%
    756   751    14277.5072    62    14618.4200    13931.0928    16749    4.70%
    757   752    14299.5095    58    14618.4200    13931.0928    16773    4.70%
    758   754    14293.9428    59    14618.4200    13931.0928    16806    4.70%
    760   756    14310.4199    56    14618.4200    13931.0928    16851    4.70%
Elapsed time = 5327.59 sec. (4651047.44 ticks, tree = 0.26 MB, solutions = 55097)
    761   757    14299.5204    58    14618.4200    13931.0928    16869    4.70%
    764   755    14277.5004    62    14618.4200    13931.0928    16829    4.70%
    765   763    14316.1640    55    14618.4200    13931.0928    16989    4.70%
    767   761    14299.5132    58    14618.4200    13931.0928    16948    4.70%
    769   764    14304.9461    57    14618.4200    13931.0928    17005    4.70%
    771   767    14283.1076    61    14618.4200    13931.0928    17064    4.70%
    773   769    14293.9410    59    14618.4200    13931.0928    17108    4.70%
    776   771    14310.4197    56    14618.4200    13931.0928    17149    4.70%
    777   768    14321.5323    54    14618.4200    13931.0928    17088    4.70%
    779   774    14288.4198    60    14618.4200    13931.0928    17206    4.70%
Elapsed time = 5455.73 sec. (4756330.94 ticks, tree = 0.27 MB, solutions = 56656)
    781   778    14310.4197    56    14618.4200    13931.0928    17289    4.70%
    782   776    14299.5095    58    14618.4200    13931.0928    17247    4.70%
    784   779    14315.9427    55    14618.4200    13931.0928    17309    4.70%
    785   781    14326.9483    53    14618.4200    13931.0928    17351    4.70%
    787   782    14293.9392    59    14618.4200    13931.0928    17371    4.70%
    790   785    14304.9462    57    14618.4200    13931.0928    17428    4.70%
    793   788    14332.4199    52    14618.4200    13931.0928    17488    4.70%
    795   791    14321.5235    54    14618.4200    13931.0928    17553    4.70%
    796   793    14310.4198    56    14618.4200    13931.0928    17594    4.70%
    797   792    14304.9443    57    14618.4200    13931.0928    17574    4.70%
Elapsed time = 5570.64 sec. (4858217.09 ticks, tree = 0.28 MB, solutions = 57954)
    798   795    14326.9479    53    14618.4200    13931.0928    17634    4.70%
    801   797    14338.1836    51    14618.4200    13931.0928    17672    4.70%
    802   800    14310.4197    56    14618.4200    13931.0928    17737    4.70%
    804   798    14326.9462    53    14618.4200    13931.0928    17695    4.70%
    805   804    14343.5415    50    14618.4200    13931.0928    17817    4.70%
    808   803    14305.1202    57    14618.4200    13931.0928    17797    4.70%
    811   805    14316.1513    55    14618.4200    13931.0928    17840    4.70%
    812   812    14321.5159    54    14618.4200    13931.0928    17975    4.70%
    815   813    14349.1586    49    14618.4200    13931.0928    17995    4.70%
    816   811    14310.4192    56    14618.4200    13931.0928    17956    4.70%
Elapsed time = 5700.83 sec. (4968222.39 ticks, tree = 0.29 MB, solutions = 59419)
    818   814    14321.5235    54    14618.4200    13931.0928    18018    4.70%
    820   815    14326.9483    53    14618.4200    13931.0928    18038    4.70%
    822   817    14337.9466    51    14618.4200    13931.0928    18075    4.70%
    823   822    14354.4200    48    14618.4200    13931.0928    18175    4.70%
    824   816    14343.5303    52    14618.4200    13931.0928    18056    4.70%
    825   819    14315.9407    55    14618.4200    13931.0928    18117    4.70%
    827   820    14343.5366    50    14618.4200    13931.0928    18134    4.70%
    828   825    14343.5270    50    14618.4200    13931.0928    18236    4.70%
    829   823    14332.4199    52    14618.4200    13931.0928    18196    4.70%
    831   826    14359.9444    47    14618.4200    13931.0928    18254    4.70%
Elapsed time = 5809.38 sec. (5052605.58 ticks, tree = 0.29 MB, solutions = 60622)
    832   824    14359.9467    47    14618.4200    13931.0928    18215    4.70%
    833   829    14332.4196    52    14618.4200    13931.0928    18316    4.70%
    836   833    14348.9505    49    14618.4200    13931.0928    18395    4.70%
    837   831    14349.1650    49    14618.4200    13931.0928    18356    4.70%
    839   834    14365.5277    46    14618.4200    13931.0928    18413    4.70%
    840   832    14337.9444    51    14618.4200    13931.0928    18374    4.70%
    842   837    14354.4196    48    14618.4200    13931.0928    18471    4.70%
    843   838    14326.9504    53    14618.4200    13931.0928    18492    4.70%
    844   839    14354.4195    48    14618.4200    13931.0928    18511    4.70%
    845   840    14354.8600    48    14618.4200    13931.0928    18532    4.70%
Elapsed time = 5910.63 sec. (5146657.63 ticks, tree = 0.30 MB, solutions = 61621)
    846   845    14359.9467    47    14618.4200    13931.0928    18627    4.70%
    847   841    14370.9533    45    14618.4200    13931.0928    18550    4.70%
    848   842    14370.9559    45    14618.4200    13931.0928    18569    4.70%
    851   846    14332.4200    52    14618.4200    13931.0928    18647    4.70%
    852   847    14359.9467    47    14618.4200    13931.0928    18666    4.70%
    853   849    14365.5323    46    14618.4200    13931.0928    18705    4.70%
    854   850    14376.4200    44    14618.4200    13931.0928    18725    4.70%
    856   854    14337.9421    51    14618.4200    13931.0928    18801    4.70%
    858   855    14365.5471    46    14618.4200    13931.0928    18820    4.70%
    861   856    14370.9533    45    14618.4200    13931.0928    18839    4.70%
Elapsed time = 6019.09 sec. (5241276.53 ticks, tree = 0.31 MB, solutions = 62836)
    863   858    14365.5369    46    14618.4200    13931.0928    18879    4.70%
    864   860    14354.4196    48    14618.4200    13931.0928    18918    4.70%
    865   863    14354.4199    48    14618.4200    13931.0928    18978    4.70%
    866   859    14343.5413    50    14618.4200    13931.0928    18898    4.70%
    868   861    14370.9531    45    14618.4200    13931.0928    18937    4.70%
    870   867    14359.9466    47    14618.4200    13931.0928    19053    4.70%
    871   865    14387.5596    42    14618.4200    13931.0928    19015    4.70%
    872   866    14371.1861    45    14618.4200    13931.0928    19034    4.70%
    873   868    14359.9484    47    14618.4200    13931.0928    19073    4.70%
    874   870    14387.5380    42    14618.4200    13931.0928    19108    4.70%
Elapsed time = 6118.22 sec. (5326087.63 ticks, tree = 0.32 MB, solutions = 63738)
    875   869    14348.9530    49    14618.4200    13931.0928    19093    4.70%
    876   871    14376.4200    44    14618.4200    13931.0928    19131    4.70%
    880   877    14393.1959    41    14618.4200    13931.0928    19240    4.70%
    881   875    14376.4199    44    14618.4200    13931.0928    19206    4.70%
    884   879    14381.9490    43    14618.4200    13931.0928    19281    4.70%
    885   878    14354.4200    48    14618.4200    13931.0928    19261    4.70%
    887   880    14398.4184    40    14618.4200    13931.0928    19301    4.70%
    888   883    14398.4201    40    14618.4200    13931.0928    19356    4.70%
    890   884    14381.9513    43    14618.4200    13931.0928    19375    4.70%
    891   888    14359.9444    47    14618.4200    13931.0928    19454    4.70%
Elapsed time = 6245.58 sec. (5432450.95 ticks, tree = 0.33 MB, solutions = 65121)
    894   889    14376.4198    44    14618.4200    13931.0928    19473    4.70%
    895   893    14387.5541    42    14618.4200    13931.0928    19551    4.70%
    897   891    14403.9493    39    14618.4200    13931.0928    19512    4.70%
    898   895    14398.3989    42    14618.4200    13931.0928    19588    4.70%
    900   896    14392.9567    41    14618.4200    13931.0928    19608    4.70%
    902   899    14409.5553    38    14618.4200    13931.0928    19666    4.70%
    904   898    14392.9539    41    14618.4200    13931.0928    19647    4.70%
    905   902    14370.9560    45    14618.4200    13931.0928    19724    4.70%
    906   900    14409.5807    38    14618.4200    13931.0928    19685    4.70%
    908   906    14387.5596    42    14618.4200    13931.0928    19801    4.70%
Elapsed time = 6357.77 sec. (5532622.15 ticks, tree = 0.34 MB, solutions = 66158)
    909   901    14399.0112    40    14618.4200    13931.0928    19705    4.70%
    910   903    14398.4151    40    14618.4200    13931.0928    19744    4.70%
    912   908    14376.4199    44    14618.4200    13931.0928    19839    4.70%
    913   907    14398.4199    40    14618.4200    13931.0928    19820    4.70%
    914   910    14387.5478    42    14618.4200    13931.0928    19877    4.70%
    917   913    14403.9520    39    14618.4200    13931.0928    19935    4.70%
    919   914    14420.4199    36    14618.4200    13931.0928    19954    4.70%
    920   915    14381.9467    43    14618.4200    13931.0928    19973    4.70%
    922   917    14393.2110    41    14618.4200    13931.0928    20012    4.70%
    923   919    14409.5746    38    14618.4200    13931.0928    20049    4.70%
Elapsed time = 6461.05 sec. (5624119.25 ticks, tree = 0.35 MB, solutions = 67148)
    925   921    14398.4182    40    14618.4200    13931.0928    20088    4.70%
    926   923    14387.5380    42    14618.4200    13931.0928    20122    4.70%
    928   924    14409.5685    38    14618.4200    13931.0928    20144    4.70%
    929   922    14425.9556    35    14618.4200    13931.0928    20106    4.70%
    930   925    14398.4198    40    14618.4200    13931.0928    20164    4.70%
    933   931    14414.9574    37    14618.4200    13931.0928    20276    4.70%
    934   932    14431.5935    34    14618.4200    13931.0928    20296    4.70%
    936   930    14425.9527    35    14618.4200    13931.0928    20257    4.70%
    937   929    14392.9593    41    14618.4200    13931.0928    20241    4.70%
    939   934    14420.4198    36    14618.4200    13931.0928    20333    4.70%
Elapsed time = 6577.11 sec. (5717571.75 ticks, tree = 0.36 MB, solutions = 68262)
    940   936    14420.4197    36    14618.4200    13931.0928    20371    4.70%
    942   937    14436.9657    33    14618.4200    13931.0928    20391    4.70%
    944   940    14398.4201    40    14618.4200    13931.0928    20451    4.70%
    947   941    14409.5685    38    14618.4200    13931.0928    20470    4.70%
    948   942    14425.9556    35    14618.4200    13931.0928    20489    4.70%
    951   944    14425.9556    35    14618.4200    13931.0928    20527    4.70%
    952   948    14431.5770    34    14618.4200    13931.0928    20603    4.70%
    954   949    14436.9693    33    14618.4200    13931.0928    20622    4.70%
    955   950    14414.9575    37    14618.4200    13931.0928    20641    4.70%
    956   951    14431.5709    34    14618.4200    13931.0928    20660    4.70%
Elapsed time = 6701.63 sec. (5822863.57 ticks, tree = 0.37 MB, solutions = 69515)
    957   952    14420.4200    36    14618.4200    13931.0928    20679    4.70%
    959   953    14447.9602    31    14618.4200    13931.0928    20698    4.70%
    960   958    14420.4199    36    14618.4200    13931.0928    20793    4.70%
    961   959    14436.9657    33    14618.4200    13931.0928    20812    4.70%
    963   955    14436.9622    33    14618.4200    13931.0928    20736    4.70%
    965   961    14436.9657    33    14618.4200    13931.0928    20850    4.70%
    966   962    14453.6174    30    14618.4200    13931.0928    20869    4.70%
    968   963    14425.9585    35    14618.4200    13931.0928    20888    4.70%
    969   964    14442.4200    32    14618.4200    13931.0928    20907    4.70%
    971   966    14442.4199    32    14618.4200    13931.0928    20945    4.70%
Elapsed time = 6810.75 sec. (5924052.54 ticks, tree = 0.38 MB, solutions = 70630)
    972   968    14442.4200    32    14618.4200    13931.0928    20983    4.70%
    973   965    14447.9568    31    14618.4200    13931.0928    20925    4.70%
    975   971    14431.5859    34    14618.4200    13931.0928    21040    4.70%
    976   972    14447.9602    31    14618.4200    13931.0928    21059    4.70%
    978   973    14420.4201    36    14618.4200    13931.0928    21078    4.70%
    979   976    14453.5837    30    14618.4200    13931.0928    21134    4.70%
    982   978    14436.9622    33    14618.4200    13931.0928    21172    4.70%
