
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 135 rows, 392 columns, and 653 nonzeros.
Reduced MIQCP has 0 binaries, 128 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.02 sec. (0.25 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Tried aggregator 1 time.
LP Presolve eliminated 134 rows and 391 columns.
Aggregator did 1 substitutions.
All rows and columns eliminated.
Presolve time = 0.00 sec. (0.10 ticks)
Initializing dual steep norms . . .
Root relaxation solution time = 0.00 sec. (0.17 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 2087.14 sec. (1169601.58 ticks, tree = 0.85 MB, solutions = 76242)
   1758  1709    15006.1042    10    15060.1985    14502.3825    36767    3.70%
   1765  1716    14687.6075    75    15060.1985    14502.3825    36893    3.70%
   1771  1722    15060.1131     1    15060.1985    14502.3825    37030    3.70%
   1779  1728    15060.2000     0    15060.1985    14502.3825    37184    3.70%
   1787  1737    14648.3556    83    15060.1985    14502.3825    37357    3.70%
   1795  1744    14652.1475    82    15060.1985    14502.3825    37514    3.70%
   1803  1750    14655.9619    81    15060.1985    14502.3825    37666    3.70%
   1811  1756    14659.7999    80    15060.1985    14504.0814    37814    3.69%
   1819  1764    14663.6620    79    15060.1985    14504.0814    37969    3.69%
   1827  1773    14602.9667    99    15060.1985    14504.0814    38142    3.69%
Elapsed time = 2170.70 sec. (1215250.73 ticks, tree = 0.89 MB, solutions = 79496)
   1835  1780    14606.2732    98    15060.1985    14504.0814    38278    3.69%
   1841  1787    14805.0898    48    15060.1985    14504.0814    38415    3.69%
   1847  1790    infeasible          15060.1985    14504.0814    38521    3.69%
   1855  1799    14767.1540    57    15060.1985    14504.0814    38695    3.69%
   1862  1804    14730.9413    64    15060.1985    14504.0814    38790    3.69%
   1869  1810    14547.3582   116    15060.1985    14504.0814    38967    3.69%
   1877  1818    14550.4288   115    15060.1985    14504.0814    39130    3.69%
   1885  1824    14553.5128   114    15060.1985    14504.0814    39295    3.69%
   1893  1830    14556.6103   113    15060.1985    14522.9586    39450    3.57%
   1901  1839    14636.8260    89    15060.1985    14522.9586    39624    3.57%
Elapsed time = 2254.61 sec. (1260246.55 ticks, tree = 0.91 MB, solutions = 82693)
   1908  1845    14707.8760    68    15060.1985    14522.9586    39743    3.57%
   1916  1853    14715.6310    68    15060.1985    14522.9586    39903    3.57%
   1923  1860    14850.7001    39    15060.1985    14522.9586    40051    3.57%
   1930  1867    14756.1590    58    15060.1985    14522.9586    40187    3.57%
   1937  1874    14810.0785    47    15060.1985    14522.9586    40324    3.57%
   1944  1881    14546.0780   117    15060.1985    14522.9586    40472    3.57%
   1951  1888    14578.6884   106    15060.1985    14522.9586    40604    3.57%
   1958  1895    14782.7184    52    15060.1985    14522.9586    40742    3.57%
   1965  1902    14727.6362    65    15060.1985    14522.9586    40889    3.57%
   1972  1909    14864.9604    36    15060.1985    14522.9586    41041    3.57%
Elapsed time = 2333.97 sec. (1302254.39 ticks, tree = 0.94 MB, solutions = 85821)
   1980  1917    14868.0694    35    15060.1985    14522.9586    41209    3.57%
   1987  1924    14788.0991    52    15060.1985    14522.9586    41334    3.57%
   1993  1930    14842.9194    40    15060.1985    14522.9586    41457    3.57%
   2001  1938    14847.8388    39    15060.1985    14522.9586    41624    3.57%
   2009  1946    14852.8218    38    15060.1985    14522.9586    41789    3.57%
   2017  1954    14855.6389    40    15060.1985    14522.9586    41948    3.57%
   2025  1962    14857.8707    37    15060.1985    14522.9586    42101    3.57%
   2033  1970    14860.4811    37    15060.1985    14522.9586    42254    3.57%
   2041  1978    14862.9882    36    15060.1985    14522.9586    42411    3.57%
   2049  1986    14865.2643    36    15060.1985    14522.9586    42571    3.57%
Elapsed time = 2421.19 sec. (1349069.48 ticks, tree = 0.98 MB, solutions = 89404)
   2057  1994    14868.1775    35    15060.1985    14522.9586    42735    3.57%
   2065  2003    14718.7761    67    15060.1985    14522.9586    42913    3.57%
   2073  2010    14722.8006    66    15060.1985    14522.9586    43055    3.57%
   2081  2018    14726.8554    65    15060.1985    14522.9586    43214    3.57%
   2088  2025    14635.5571    89    15060.1985    14522.9586    43355    3.57%
   2095  2032    14906.1998    28    15060.1985    14522.9586    43497    3.57%
   2102  2039    14760.4173    56    15060.1985    14522.9586    43638    3.57%
   2107  2045    14609.5966    97    15060.1985    14522.9586    43756    3.57%
   2114  2052    14612.9373    96    15060.1985    14522.9586    43893    3.57%
   2122  2060    14889.7158    31    15060.1985    14522.9586    44053    3.57%
Elapsed time = 2504.84 sec. (1393778.88 ticks, tree = 1.02 MB, solutions = 92695)
   2130  2067    14890.2426    31    15060.1985    14522.9586    44192    3.57%
   2138  2076    14760.4866    57    15060.1985    14522.9586    44371    3.57%
   2146  2083    14764.8523    56    15060.1985    14522.9586    44508    3.57%
   2154  2091    14769.2577    55    15060.1985    14522.9586    44669    3.57%
   2161  2098    14928.1997    24    15060.1985    14522.9586    44807    3.57%
   2168  2105    14779.1649    52    15060.1985    14522.9586    44942    3.57%
   2176  2114    14782.7184    52    15060.1985    14522.9586    45117    3.57%
   2184  2121    14787.2915    51    15060.1985    14522.9586    45250    3.57%
   2191  2128    14862.2060    36    15060.1985    14522.9586    45390    3.57%
   2199  2136    14862.9883    36    15060.1985    14522.9586    45546    3.57%
Elapsed time = 2592.17 sec. (1438847.22 ticks, tree = 1.15 MB, solutions = 96180)
   2207  2144    14867.7140    35    15060.1985    14522.9586    45704    3.57%
   2215  2152    14868.1506    37    15060.1985    14522.9586    45863    3.57%
   2222  2159    14704.5457    73    15060.1985    14522.9586    45998    3.57%
   2229  2166    14895.3139    30    15060.1985    14522.9586    46138    3.57%
   2235  2172    14665.3092    81    15060.1985    14522.9586    46250    3.57%
   2242  2179    14955.7704    19    15060.1985    14522.9586    46394    3.57%
   2249  2186    14803.6449    47    15060.1985    14522.9586    46525    3.57%
   2257  2194    14806.3825    47    15060.1985    14522.9586    46685    3.57%
   2265  2202    14808.6948    46    15060.1985    14522.9586    46847    3.57%
   2273  2210    14811.1678    46    15060.1985    14522.9586    47008    3.57%
Elapsed time = 2677.83 sec. (1484679.74 ticks, tree = 1.19 MB, solutions = 99523)
   2281  2219    14823.8253    44    15060.1985    14522.9586    47200    3.57%
   2289  2226    14825.6201    43    15060.1985    14522.9586    47339    3.57%
   2296  2233    14895.4750    30    15060.1985    14522.9586    47474    3.57%
   2303  2241    14901.0069    29    15060.1985    14522.9586    47637    3.57%
   2311  2249    14746.2365    62    15060.1985    14522.9586    47796    3.57%
   2319  2256    14750.2041    61    15060.1985    14522.9586    47933    3.57%
   2327  2265    14838.0611    41    15060.1985    14522.9586    48109    3.57%
   2335  2272    14840.9047    40    15060.1985    14522.9586    48251    3.57%
   2342  2279    14988.8100    13    15060.1985    14522.9586    48387    3.57%
   2349  2286    14966.8653    17    15060.1985    14522.9586    48534    3.57%
Elapsed time = 2760.08 sec. (1529280.56 ticks, tree = 1.24 MB, solutions = 1.0e+05)
   2355  2292    14722.8006    66    15060.1985    14522.9586    48653    3.57%
   2362  2299    14840.2222    40    15060.1985    14522.9586    48804    3.57%
   2370  2308    14730.9414    64    15060.1985    14522.9586    48986    3.57%
   2378  2317    14856.7741    37    15060.1985    14522.9586    49163    3.57%
   2386  2323    14857.8707    37    15060.1985    14522.9586    49280    3.57%
   2393  2330    14787.4863    52    15060.1985    14522.9586    49419    3.57%
   2401  2338    14791.8218    51    15060.1985    14522.9586    49581    3.57%
   2408  2345    14934.4474    23    15060.1985    14522.9586    49727    3.57%
   2414  2351    14994.2186    12    15060.1985    14522.9586    49843    3.57%
   2419  2356    14756.1590    58    15060.1985    14522.9586    49939    3.57%
Elapsed time = 2841.20 sec. (1572540.58 ticks, tree = 1.28 MB, solutions = 1.1e+05)
   2427  2364    14760.4866    57    15060.1985    14522.9586    50101    3.57%
   2435  2372    14764.8527    56    15060.1985    14522.9586    50259    3.57%
   2443  2380    14769.2577    55    15060.1985    14522.9586    50421    3.57%
   2451  2388    14773.7029    54    15060.1985    14522.9586    50592    3.57%
   2459  2396    14778.1894    53    15060.1985    14522.9586    50758    3.57%
   2467  2404    14782.7184    52    15060.1985    14522.9586    50927    3.57%
   2475  2412    14787.2728    51    15060.1985    14522.9586    51097    3.57%
   2483  2420    14791.9094    50    15060.1985    14522.9586    51258    3.57%
   2491  2428    14796.7586    50    15060.1985    14522.9586    51427    3.57%
   2499  2436    14796.5738    49    15060.1985    14522.9586    51593    3.57%
Elapsed time = 2928.52 sec. (1619910.94 ticks, tree = 1.33 MB, solutions = 1.1e+05)
   2507  2443    14900.7951    29    15060.1985    14522.9586    51775    3.57%
   2515  2448    14906.2078    28    15060.1985    14522.9586    51915    3.57%
   2523  2454    14907.2335    28    15060.1985    14523.2551    52077    3.57%
   2530  2461    14983.4380    14    15060.1985    14523.2551    52219    3.57%
   2536  2466    14551.4378   122    15060.1985    14523.2551    52372    3.57%
   2543  2470    15016.2281     8    15060.1985    14523.2551    52500    3.57%
   2550  2477    14900.8582    29    15060.1985    14523.2551    52647    3.57%
   2557  2480        cutoff          15060.1985    14523.2551    52796    3.57%
   2565  2488    14547.6033   124    15060.1985    14523.2551    52972    3.57%
   2573  2497    14911.7019    27    15060.1985    14523.2551    53162    3.57%
Elapsed time = 3012.16 sec. (1664468.78 ticks, tree = 1.37 MB, solutions = 1.1e+05)
   2581  2504    14912.4921    27    15060.1985    14523.2551    53315    3.57%
   2589  2514    14933.7210    23    15060.1985    14523.2551    53529    3.57%
   2597  2520    14934.4474    23    15060.1985    14523.2551    53663    3.57%
   2605  2528    14939.3540    22    15060.1985    14523.2551    53844    3.57%
   2612  2535    14830.6536    42    15060.1985    14523.2551    53997    3.57%
   2618  2539    15016.2281     8    15060.1985    14523.2551    54138    3.57%
   2625  2544    15059.1282     1    15060.1985    14523.2551    54289    3.57%
   2632  2551    14583.5744   110    15060.1985    14523.2551    54431    3.57%
   2638  2557    14572.9009   115    15060.1985    14523.2551    54565    3.57%
   2646  2563    14575.7717   114    15060.1985    14523.2551    54740    3.57%
Elapsed time = 3094.44 sec. (1708577.22 ticks, tree = 1.41 MB, solutions = 1.2e+05)
   2654  2569    14578.6556   113    15060.1985    14523.2551    54904    3.57%
   2662  2577    14581.5520   112    15060.1985    14523.2551    55082    3.57%
   2670  2585    14584.4614   111    15060.1985    14523.2551    55244    3.57%
   2678  2593    14587.3839   110    15060.1985    14523.2551    55417    3.57%
   2686  2601    14590.3197   109    15060.1985    14523.2551    55584    3.57%
   2694  2609    14593.2691   108    15060.1985    14523.2551    55758    3.57%
   2702  2616    14978.9000    15    15060.1985    14523.2551    55940    3.57%
   2710  2621    14983.4380    14    15060.1985    14523.2551    56092    3.57%
   2718  2629    14983.8201    14    15060.1985    14523.2551    56263    3.57%
   2725  2634    14923.1671    25    15060.1985    14523.2551    56423    3.57%
Elapsed time = 3180.44 sec. (1754237.38 ticks, tree = 1.44 MB, solutions = 1.2e+05)
   2732  2639    14868.1776    35    15060.1985    14523.2551    56564    3.57%
   2740  2649    14994.2186    12    15060.1985    14523.2551    56779    3.57%
   2748  2655    14999.7438    11    15060.1985    14523.2551    56910    3.57%
   2756  2663    15005.5259    10    15060.1985    14523.2551    57077    3.57%
   2763  2670    14632.9022    94    15060.1985    14523.2551    57214    3.57%
   2769  2677    14562.2970   118    15060.1985    14523.2551    57367    3.57%
   2775  2683    14989.1726    13    15060.1985    14523.2551    57492    3.57%
   2782  2689    14939.4619    22    15060.1985    14523.2551    57620    3.57%
   2789  2696    14889.7158    31    15060.1985    14523.2551    57768    3.57%
   2797  2704    14890.2426    31    15060.1985    14523.2551    57935    3.57%
Elapsed time = 3262.73 sec. (1798202.93 ticks, tree = 1.48 MB, solutions = 1.2e+05)
   2804  2711    14649.1666    89    15060.1985    14523.2551    58082    3.57%
   2811  2718    14576.6819   113    15060.1985    14523.2551    58234    3.57%
   2819  2727    14655.8001    87    15060.1985    14523.2551    58404    3.57%
   2827  2735    14582.5249   111    15060.1985    14523.2551    58568    3.57%
   2834  2741    14615.6473   100    15060.1985    14523.2551    58683    3.57%
   2840  2747    14648.9038    90    15060.1985    14523.2551    58803    3.57%
   2847  2754    14961.5017    18    15060.1985    14523.2551    58945    3.57%
   2855  2762    14967.3700    17    15060.1985    14523.2551    59101    3.57%
   2863  2768    14966.7833    17    15060.1985    14523.2551    59269    3.57%
   2871  2774    14972.1999    16    15060.1985    14523.2551    59427    3.57%
Elapsed time = 3347.38 sec. (1843479.52 ticks, tree = 1.51 MB, solutions = 1.3e+05)
   2879  2782    14977.7887    15    15060.1985    14523.2551    59590    3.57%
   2887  2789    14668.6687    84    15060.1985    14523.2551    59768    3.57%
   2895  2794    14672.0307    83    15060.1985    14523.2551    59900    3.57%
   2903  2802    14675.4130    82    15060.1985    14523.2551    60054    3.57%
   2910  2809    14929.4242    24    15060.1985    14523.2551    60192    3.57%
   2918  2817    14933.7210    23    15060.1985    14523.2551    60352    3.57%
   2926  2824    14543.0506   118    15060.1985    14523.2551    60537    3.57%
   2934  2829    14546.0780   117    15060.1985    14523.2551    60686    3.57%
   2941  2836    14624.9932    97    15060.1985    14523.2551    60811    3.57%
   2946  2839    14660.5633    86    15060.1985    14523.2551    60921    3.57%
Elapsed time = 3432.33 sec. (1888007.89 ticks, tree = 1.54 MB, solutions = 1.3e+05)
   2952  2845    14696.1553    76    15060.1985    14523.2551    61038    3.57%
   2960  2851    14699.6909    75    15060.1985    14523.2551    61199    3.57%
   2968  2859    14703.2502    74    15060.1985    14523.2551    61357    3.57%
   2976  2867    14706.8335    73    15060.1985    14523.2551    61516    3.57%
   2983  2874    14956.6208    19    15060.1985    14523.2551    61659    3.57%
   2991  2882    14961.3873    18    15060.1985    14523.2551    61826    3.57%
   2999  2890    14961.6717    18    15060.1985    14523.2551    61983    3.57%
   3007  2899    14577.0941   107    15060.1985    14523.2551    62158    3.57%
   3015  2906    14580.2739   106    15060.1985    14523.2551    62301    3.57%
   3021  2913    14746.2365    62    15060.1985    14523.2551    62425    3.57%
Elapsed time = 3517.08 sec. (1932606.79 ticks, tree = 1.57 MB, solutions = 1.3e+05)
   3026  2918    14660.5633    86    15060.1985    14523.2551    62525    3.57%
   3034  2926    14698.4907    75    15060.1985    14523.2551    62680    3.57%
   3042  2933    14702.0728    74    15060.1985    14523.2551    62813    3.57%
   3050  2941    14705.6792    73    15060.1985    14523.2551    62971    3.57%
   3058  2952    14599.6768   100    15060.1985    14523.2551    63195    3.57%
   3066  2957    14602.9667    99    15060.1985    14523.2551    63301    3.57%
   3073  2964    14751.9172    61    15060.1985    14523.2551    63438    3.57%
   3080  2971    14994.2186    12    15060.1985    14523.2551    63587    3.57%
   3088  2979    14999.7438    11    15060.1985    14523.2551    63751    3.57%
   3095  2984    14783.1923    53    15060.1985    14523.2551    63885    3.57%
Elapsed time = 3601.06 sec. (1978747.14 ticks, tree = 1.61 MB, solutions = 1.4e+05)
   3102  2987    infeasible          15060.1985    14523.2551    64019    3.57%
   3109  2996    14694.9326    76    15060.1985    14523.2551    64153    3.57%
   3117  3002    14698.3945    76    15060.1985    14524.9371    64315    3.55%
   3124  3009    14739.3178    64    15060.1985    14524.9371    64454    3.55%
   3130  3015    14780.2904    54    15060.1985    14524.9371    64573    3.55%
   3138  3024    14597.9192   101    15060.1985    14524.9371    64750    3.55%
   3146  3031    14601.1744   100    15060.1985    14524.9371    64890    3.55%
   3154  3039    14604.4458    99    15060.1985    14524.9371    65052    3.55%
   3162  3047    14607.7337    98    15060.1985    14524.9371    65212    3.55%
   3170  3055    14611.0384    97    15060.1985    14524.9371    65373    3.55%
Elapsed time = 3686.11 sec. (2024278.70 ticks, tree = 1.64 MB, solutions = 1.4e+05)
   3177  3062    15043.8500     3    15060.1985    14524.9371    65519    3.55%
   3184  3069    14571.8145   114    15060.1985    14524.9371    65668    3.55%
   3190  3075    14837.7630    41    15060.1985    14524.9371    65787    3.55%
   3197  3082    14775.4174    55    15060.1985    14524.9371    65939    3.55%
   3203  3087    14554.5549   120    15060.1985    14524.9371    66103    3.55%
   3211  3092    14557.4010   119    15060.1985    14524.9371    66260    3.55%
   3219  3100    14560.2591   118    15060.1985    14524.9371    66424    3.55%
   3227  3106    14563.1292   117    15060.1985    14524.9371    66589    3.55%
   3235  3112    14566.0120   116    15060.1985    14526.2245    66753    3.55%
   3243  3120    14568.9062   115    15060.1985    14526.2245    66929    3.55%
Elapsed time = 3768.97 sec. (2068681.80 ticks, tree = 1.66 MB, solutions = 1.4e+05)
   3251  3128    14571.8145   114    15060.1985    14527.0669    67104    3.54%
   3259  3136    14574.7349   113    15060.1985    14528.0942    67287    3.53%
   3267  3144    14577.6681   112    15060.1985    14528.0942    67465    3.53%
   3275  3152    14580.6147   111    15060.1985    14528.0942    67638    3.53%
   3283  3160    14583.5743   110    15060.1985    14528.0942    67820    3.53%
   3290  3167    14568.0138   116    15060.1985    14528.0942    67988    3.53%
   3298  3175    14570.8905   115    15060.1985    14528.0942    68170    3.53%
   3306  3185    14592.5354   107    15060.1985    14528.0942    68392    3.53%
   3314  3193    14617.6992    95    15060.1985    14528.0942    68570    3.53%
   3322  3199    14621.0561    94    15060.1985    14528.0942    68710    3.53%
Elapsed time = 3852.08 sec. (2114911.94 ticks, tree = 1.68 MB, solutions = 1.5e+05)
   3329  3206    14591.3890   108    15060.1985    14528.0942    68879    3.53%
   3333  3210    14592.5354   107    15060.1985    14528.0942    68962    3.53%
   3341  3218    14595.5500   106    15060.1985    14528.0942    69135    3.53%
   3349  3226    14598.5793   105    15060.1985    14528.0942    69307    3.53%
   3357  3235    14638.1141    89    15060.1985    14528.0942    69492    3.53%
   3365  3242    14641.5827    88    15060.1985    14528.0942    69646    3.53%
   3373  3250    14645.0713    87    15060.1985    14528.0942    69807    3.53%
   3381  3258    14648.5798    86    15060.1985    14528.0942    69965    3.53%
   3389  3266    14652.1090    85    15060.1985    14528.0942    70135    3.53%
   3396  3272    14577.6682   112    15060.1985    14528.0942    70269    3.53%
Elapsed time = 3934.47 sec. (2159547.46 ticks, tree = 1.70 MB, solutions = 1.5e+05)
   3403  3280    14629.7017    95    15060.1985    14528.0942    70422    3.53%
   3411  3289    14583.5744   110    15060.1985    14528.0942    70599    3.53%
   3419  3297    14666.4370    81    15060.1985    14528.0942    70751    3.53%
   3427  3304    14670.0740    80    15060.1985    14528.0942    70891    3.53%
   3434  3311    14629.7017    95    15060.1985    14528.0942    71022    3.53%
   3439  3317    14634.4848    94    15060.1985    14528.0942    71138    3.53%
   3446  3323    14626.5179    96    15060.1985    14528.0942    71253    3.53%
   3454  3332    14632.9309    95    15060.1985    14528.0942    71429    3.53%
   3462  3339    14636.0911    94    15060.1985    14528.0942    71562    3.53%
   3470  3350    14692.3902    74    15060.1985    14528.0942    71764    3.53%
Elapsed time = 4018.20 sec. (2205066.12 ticks, tree = 1.72 MB, solutions = 1.5e+05)
   3478  3355    14696.1964    73    15060.1985    14528.0942    71854    3.53%
   3486  3363    14700.0288    72    15060.1985    14528.0942    72005    3.53%
   3493  3370    14613.9459   100    15060.1985    14528.0942    72137    3.53%
   3499  3376    14655.7997    87    15060.1985    14528.0942    72245    3.53%
   3507  3384    14659.1453    86    15060.1985    14528.0942    72396    3.53%
   3515  3393    14676.1714    81    15060.1985    14528.0942    72560    3.53%
   3523  3402    14719.6030    67    15060.1985    14528.0942    72728    3.53%
   3531  3408    14723.6045    66    15060.1985    14528.0942    72841    3.53%
   3539  3416    14727.6333    65    15060.1985    14528.0942    72990    3.53%
   3546  3423    14658.7010    87    15060.1985    14528.0942    73115    3.53%
Elapsed time = 4102.31 sec. (2250062.95 ticks, tree = 1.74 MB, solutions = 1.6e+05)
   3553  3430    14680.9285    80    15060.1985    14528.0942    73241    3.53%
   3559  3436    14672.7245    82    15060.1985    14528.0942    73347    3.53%
   3567  3444    14676.1714    81    15060.1985    14528.0942    73492    3.53%
   3575  3452    14679.6391    80    15060.1985    14528.0942    73637    3.53%
   3583  3461    14752.5088    59    15060.1985    14528.0942    73800    3.53%
   3591  3468    14756.7749    58    15060.1985    14528.0942    73926    3.53%
   3598  3475    14655.7996    87    15060.1985    14528.0942    74052    3.53%
   3604  3482    14715.5847    70    15060.1985    14528.0942    74181    3.53%
   3611  3488    14705.6788    73    15060.1985    14528.0942    74288    3.53%
   3618  3495    14689.1531    78    15060.1985    14528.0942    74417    3.53%
Elapsed time = 4183.77 sec. (2293910.42 ticks, tree = 1.77 MB, solutions = 1.6e+05)
   3626  3505    14778.6813    53    15060.1985    14528.0942    74604    3.53%
   3634  3511    14783.1850    52    15060.1985    14528.0942    74716    3.53%
   3640  3517    14710.4415    72    15060.1985    14528.0942    74825    3.53%
   3648  3525    14714.0747    71    15060.1985    14528.0942    74974    3.53%
   3655  3532    14679.6390    80    15060.1985    14528.0942    75107    3.53%
   3661  3539    14726.8631    67    15060.1985    14528.0942    75239    3.53%
   3669  3547    14746.2367    62    15060.1985    14528.0942    75388    3.53%
   3677  3554    14750.2041    61    15060.1985    14528.0942    75518    3.53%
   3685  3563    14816.0054    45    15060.1985    14528.0942    75687    3.53%
   3693  3570    14820.8972    44    15060.1985    14528.0942    75816    3.53%
Elapsed time = 4267.84 sec. (2339033.44 ticks, tree = 1.81 MB, solutions = 1.6e+05)
   3700  3577    14747.1085    62    15060.1985    14528.0942    75947    3.53%
   3707  3584    14728.8701    67    15060.1985    14528.0942    76078    3.53%
   3715  3592    14732.6375    66    15060.1985    14528.0942    76230    3.53%
   3723  3602    14841.0434    40    15060.1985    14528.0942    76431    3.53%
   3730  3607    14751.9173    61    15060.1985    14528.0942    76522    3.53%
   3736  3613    14754.2037    60    15060.1985    14528.0942    76638    3.53%
   3742  3619    14719.3166    69    15060.1985    14528.0942    76755    3.53%
   3750  3628    14787.4863    52    15060.1985    14528.0942    76928    3.53%
   3758  3635    14791.8218    51    15060.1985    14528.0942    77065    3.53%
   3766  3646    14873.2572    34    15060.1985    14528.0942    77281    3.53%
Elapsed time = 4355.50 sec. (2383782.04 ticks, tree = 1.84 MB, solutions = 1.7e+05)
   3774  3651    14878.8949    33    15060.1985    14528.0942    77376    3.53%
   3782  3659    14884.6187    32    15060.1985    14528.0942    77525    3.53%
   3790  3667    14890.4335    31    15060.1985    14528.0942    77678    3.53%
   3797  3674    14772.0052    56    15060.1985    14528.0942    77808    3.53%
   3805  3682    14776.1287    55    15060.1985    14528.0942    77960    3.53%
   3812  3689    14805.5925    48    15060.1985    14528.0942    78098    3.53%
   3819  3696    14797.3346    50    15060.1985    14528.0942    78233    3.53%
   3825  3702    14828.1608    43    15060.1985    14528.0942    78355    3.53%
   3831  3708    14814.1667    46    15060.1985    14528.0942    78470    3.53%
   3839  3716    14818.7793    45    15060.1985    14528.0942    78629    3.53%
Elapsed time = 4436.67 sec. (2427451.50 ticks, tree = 1.88 MB, solutions = 1.7e+05)
   3847  3724    14823.4393    44    15060.1985    14528.0942    78794    3.53%
   3855  3733    14847.6023    39    15060.1985    14528.0942    78977    3.53%
   3863  3740    14852.6167    38    15060.1985    14528.0942    79122    3.53%
   3871  3748    14857.6971    37    15060.1985    14528.0942    79279    3.53%
   3879  3756    14862.8476    36    15060.1985    14528.0942    79442    3.53%
   3887  3765    14963.0121    18    15060.1985    14528.0942    79623    3.53%
   3895  3772    14969.3203    17    15060.1985    14528.0942    79762    3.53%
   3903  3780    14975.8676    16    15060.1985    14528.0942    79929    3.53%
   3910  3787    14833.6058    42    15060.1985    14528.0942    80079    3.53%
   3916  3794    14852.6166    38    15060.1985    14528.0942    80215    3.53%
Elapsed time = 4519.09 sec. (2472600.47 ticks, tree = 1.93 MB, solutions = 1.7e+05)
   3922  3799    14809.6038    47    15060.1985    14528.0942    80314    3.53%
   3930  3807    14814.1667    46    15060.1985    14528.0942    80486    3.53%
   3938  3815    14818.7793    45    15060.1985    14528.0942    80654    3.53%
   3945  3821    14884.2000    32    15060.1985    14528.0942    80774    3.53%
   3952  3829    14912.8671    27    15060.1985    14528.0942    80957    3.53%
   3960  3837    14918.9115    26    15060.1985    14528.0942    81124    3.53%
   3968  3846    15021.7076     7    15060.1985    14528.0942    81308    3.53%
   3976  3853    15027.5005     6    15060.1985    14528.0942    81446    3.53%
   3984  3861    15033.7999     5    15060.1985    14528.0942    81610    3.53%
   3992  3869    15038.4451     4    15060.1985    14528.0942    81776    3.53%
Elapsed time = 4605.16 sec. (2518418.73 ticks, tree = 1.98 MB, solutions = 1.8e+05)
   3999  3875    14906.9341    28    15060.1985    14528.0942    81905    3.53%
   4004  3882    14912.5346    27    15060.1985    14528.0942    82046    3.53%
   4009  3887    14862.8476    36    15060.1985    14528.0942    82144    3.53%
   4017  3895    14957.3039    19    15060.1985    14528.0942    82318    3.53%
   4025  3900    14963.5693    18    15060.1985    14528.0942    82460    3.53%
   4033  3905        cutoff          15060.1985    14528.0942    82655    3.53%
   4041  3912    14551.0069   122    15060.1985    14528.1024    82807    3.53%
   4049  3920    14553.8120   121    15060.1985    14528.1024    82974    3.53%
   4057  3928    14556.6275   120    15060.1985    14528.1024    83133    3.53%
   4065  3936    14559.4568   119    15060.1985    14528.1024    83300    3.53%
Elapsed time = 4686.06 sec. (2562974.52 ticks, tree = 2.02 MB, solutions = 1.8e+05)
   4073  3944    14562.2970   118    15060.1985    14528.1024    83460    3.53%
   4081  3952    14565.1492   117    15060.1985    14528.1024    83615    3.53%
   4087  3957    14985.7847    14    15060.1985    14528.1024    83713    3.53%
   4091  3964    14973.0016    16    15060.1985    14528.1024    83865    3.53%
   4098  3969    15010.8619     9    15060.1985    14528.1024    83969    3.53%
   4106  3977    15016.2000     8    15060.1985    14528.1024    84133    3.53%
   4114  3987    14992.0139    13    15060.1985    14528.1024    84343    3.53%
   4122  3993    14995.2389    12    15060.1985    14528.1024    84475    3.53%
   4130  4003    14585.4662   110    15060.1985    14528.1024    84683    3.53%
   4138  4009    14588.4209   109    15060.1985    14528.1024    84807    3.53%
Elapsed time = 4767.13 sec. (2608315.04 ticks, tree = 2.07 MB, solutions = 1.8e+05)
   4146  4017    14591.3890   108    15060.1985    14528.1024    84978    3.53%
   4154  4025    14594.3708   107    15060.1985    14528.1024    85146    3.53%
   4162  4033    14597.3669   106    15060.1985    14528.1024    85306    3.53%
   4169  4040    15034.6299     5    15060.1985    14528.1024    85444    3.53%
   4177  4049    14603.4012   104    15060.1985    14528.1024    85634    3.53%
   4184  4053    15050.4824     2    15060.1985    14528.1024    85762    3.53%
   4188  4057    15021.7076     7    15060.1985    14528.1024    85845    3.53%
   4195  4064    14556.6286   120    15060.1985    14528.1024    85987    3.53%
   4203  4070    14559.4568   119    15060.1985    14528.1024    86159    3.53%
   4211  4078    14562.2970   118    15060.1985    14528.1024    86327    3.53%
Elapsed time = 4846.83 sec. (2651722.44 ticks, tree = 2.11 MB, solutions = 1.9e+05)
   4219  4082    14565.1492   117    15060.1985    14528.1024    86498    3.53%
   4227  4084    14568.0138   116    15060.1985    14528.1024    86682    3.53%
   4235  4091    14628.1406    96    15060.1985    14528.1024    86864    3.53%
