
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 2 times.
MIQCP Presolve eliminated 2 rows and 2 columns.
Aggregator did 1 substitutions.
Reduced MIQCP has 134 rows, 390 columns, and 651 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 3 quadratic constraints.
Presolve time = 0.00 sec. (0.28 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Tried aggregator 1 time.
LP Presolve eliminated 133 rows and 389 columns.
Aggregator did 1 substitutions.
All rows and columns eliminated.
Presolve time = 0.00 sec. (0.10 ticks)
Initializing dual steep norms . . .
Root relaxation solution time = 0.00 sec. (0.17 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 4685.50 sec. (5812622.44 ticks, tree = 0.43 MB, solutions = 2)
   1174  1129    13215.1561     2    13220.0485    13120.2194    24940    0.76%
   1175  1130    13211.6934     3    13220.0485    13120.2194    24960    0.76%
   1176  1132    13199.1161     5    13220.0485    13120.2194    25000    0.76%
   1180  1135    13133.5371    50    13220.0485    13120.2194    25070    0.76%
   1181  1136    13192.7498     8    13220.0485    13120.2194    25087    0.76%
   1182  1137    13216.7971     1    13220.0485    13120.2194    25106    0.76%
   1183  1138    13212.7842     2    13220.0485    13120.2194    25126    0.76%
   1184  1139    13202.8158     4    13220.0485    13120.2194    25146    0.76%
   1188  1143    13134.2586    49    13220.0485    13120.2194    25237    0.76%
   1190  1145    13218.8690     1    13220.0485    13120.2194    25273    0.76%
Elapsed time = 4747.98 sec. (5898433.15 ticks, tree = 0.44 MB, solutions = 2)
   1191  1146    13215.1959     2    13220.0485    13120.2194    25293    0.76%
   1192  1148    13218.8826     1    13220.0485    13120.2194    25333    0.76%
   1196  1151    13134.9973    48    13220.0485    13120.2194    25403    0.76%
   1197  1152    13195.6553     7    13220.0485    13120.2194    25418    0.76%
   1198  1151        cutoff          13220.0485    13120.2194    25438    0.76%
   1199  1154    13216.8390     1    13220.0485    13120.2194    25458    0.76%
   1200  1153        cutoff          13220.0485    13120.2194    25478    0.76%
   1204  1159    13135.7538    47    13220.0485    13120.2194    25569    0.76%
   1207  1160    13218.9096     1    13220.0485    13120.2194    25624    0.76%
   1208  1160    13208.9972     4    13220.0485    13120.2194    25664    0.76%
Elapsed time = 4813.02 sec. (5983242.56 ticks, tree = 0.44 MB, solutions = 2)
   1211  1162    13205.3532     4    13220.0485    13120.2194    25704    0.76%
   1212  1163    13136.5263    47    13220.0485    13120.2194    25732    0.76%
   1215  1162        cutoff          13220.0485    13120.2194    25789    0.76%
   1216  1165    13210.8996     2    13220.0485    13120.2194    25813    0.76%
   1217  1165    13216.8390     1    13220.0485    13120.2194    25849    0.76%
   1220  1168    13199.0598     5    13220.0485    13120.2194    25913    0.76%
   1223  1169    13130.1447    55    13220.0485    13120.2194    25932    0.76%
   1224  1169    13212.8146     2    13220.0485    13120.2194    25975    0.76%
   1226  1172    13208.9539     3    13220.0485    13120.2194    26036    0.76%
   1228  1173    13201.9365     5    13220.0485    13120.2194    26056    0.76%
Elapsed time = 4892.17 sec. (6081220.75 ticks, tree = 0.45 MB, solutions = 2)
   1230  1174    13130.7891    54    13220.0485    13120.2194    26118    0.76%
   1232  1175    13215.3314     1    13220.0485    13120.2194    26140    0.76%
   1233  1174        cutoff          13220.0485    13120.2194    26156    0.76%
   1235  1178    13131.4387    53    13220.0485    13120.2194    26200    0.76%
   1236  1179    13202.7586     4    13220.0485    13120.2194    26218    0.76%
   1237  1181    13131.4477    53    13220.0485    13120.2194    26259    0.76%
   1241  1180        cutoff          13220.0485    13120.2194    26322    0.76%
   1242  1183    13212.7705     2    13220.0485    13120.2194    26342    0.76%
   1243  1184    13132.1121    52    13220.0485    13120.2194    26366    0.76%
   1244  1185    13205.3401     4    13220.0485    13120.2194    26384    0.76%
Elapsed time = 4959.69 sec. (6153691.39 ticks, tree = 0.45 MB, solutions = 2)
   1245  1187        cutoff          13220.0485    13120.2194    26464    0.76%
   1249  1189    13215.2856     1    13220.0485    13120.2194    26509    0.76%
   1251  1190    13132.8012    51    13220.0485    13120.2194    26532    0.76%
   1252  1191    13206.6781     3    13220.0485    13120.2194    26548    0.76%
   1253  1188        cutoff          13220.0485    13120.2194    26570    0.76%
   1255  1191    13139.8136    42    13220.0485    13120.2194    26580    0.76%
*  1258  1198      integral     0    13220.0144    13120.2194    26824    0.75%
Found incumbent of value 13220.014406 after 4996.72 sec. (6206378.82 ticks)
   1258  1195    13130.1772    55    13220.0144    13120.2194    26671    0.75%
   1259  1196    13133.5061    50    13220.0144    13120.2194    26700    0.75%
   1260  1197    13208.9405     3    13220.0144    13120.2194    26716    0.75%
   1261  1196    13128.9299    57    13220.0144    13120.2194    26742    0.75%
Elapsed time = 5024.36 sec. (6239145.19 ticks, tree = 0.46 MB, solutions = 2)
   1263  1198    13140.6917    41    13220.0144    13120.2194    26777    0.75%
   1265  1201    13130.8216    54    13220.0144    13120.2194    26846    0.75%
   1266  1202    13134.2275    49    13220.0144    13120.2194    26871    0.75%
   1268  1204    13129.5469    56    13220.0144    13120.2194    26911    0.75%
   1270  1207    13132.8321    51    13220.0144    13120.2194    26981    0.75%
   1273  1210    13212.7569     2    13220.0144    13120.2194    27043    0.75%
   1275  1211    13130.1771    55    13220.0144    13120.2194    27064    0.75%
   1276  1212    13134.9752    48    13220.0144    13120.2194    27093    0.75%
   1279  1215    13132.1539    52    13220.0144    13120.2194    27160    0.75%
   1280  1216    13215.2711     1    13220.0144    13120.2194    27178    0.75%
Elapsed time = 5105.42 sec. (6334224.62 ticks, tree = 0.46 MB, solutions = 2)
   1281  1217    13135.7224    47    13220.0144    13120.2194    27200    0.75%
   1282  1218    13130.8216    54    13220.0144    13120.2194    27221    0.75%
   1283  1219    13135.7316    47    13220.0144    13120.2194    27243    0.75%
   1286  1222    13132.8430    51    13220.0144    13120.2194    27314    0.75%
*  1288  1228      integral     0    13219.9997    13120.2194    27487    0.75%
Found incumbent of value 13219.999669 after 5138.03 sec. (6369782.52 ticks)
   1288  1224    13136.4970    46    13219.9997    13120.2194    27353    0.75%
   1289  1225    13131.4776    54    13219.9997    13120.2194    27381    0.75%
   1290  1227    13134.9973    48    13219.9997    13120.2194    27427    0.75%
   1294  1229    13133.5480    50    13219.9997    13120.2194    27472    0.75%
   1295  1231    13137.2910    45    13219.9997    13120.2194    27508    0.75%
   1296  1232    13132.1539    52    13219.9997    13120.2194    27537    0.75%
Elapsed time = 5188.63 sec. (6436778.19 ticks, tree = 0.47 MB, solutions = 3)
   1297  1233    13135.7538    47    13219.9997    13120.2194    27562    0.75%
   1300  1228    13219.9997     0    13219.9997    13120.2194    27487    0.75%
   1301  1232        cutoff          13219.9997    13120.2194    27619    0.75%
   1303  1236    13138.1047    44    13219.9997    13120.2194    27664    0.75%
   1304  1237    13132.8427    51    13219.9997    13120.2194    27694    0.75%
   1306  1239    13138.1139    44    13219.9997    13120.2194    27734    0.75%
   1308  1237        cutoff          13219.9997    13120.2194    27779    0.75%
   1309  1238    13128.8977    57    13219.9997    13120.8492    27800    0.75%
   1311  1240    13138.9390    43    13219.9997    13120.8492    27842    0.75%
   1312  1241    13133.5480    50    13219.9997    13120.8492    27872    0.75%
Elapsed time = 5517.98 sec. (6841479.89 ticks, tree = 0.47 MB, solutions = 4)
   1313  1242    13137.3224    46    13219.9997    13120.8492    27889    0.75%
   1316  1243    13129.5055    56    13219.9997    13120.8492    27943    0.75%
   1317  1244    13129.5140    56    13219.9997    13120.8492    27964    0.75%
   1319  1246    13139.7948    42    13219.9997    13120.8492    28006    0.75%
   1320  1247    13134.2695    49    13219.9997    13120.8492    28040    0.75%
   1321  1248    13138.1319    45    13219.9997    13120.8492    28051    0.75%
   1324  1251    13130.1357    55    13219.9997    13121.5112    28112    0.74%
   1325  1252    13130.1447    55    13219.9997    13121.5112    28130    0.74%
   1327  1254    13140.6725    41    13219.9997    13121.5112    28163    0.74%
   1328  1255    13135.0080    48    13219.9997    13121.5112    28195    0.74%
Elapsed time = 5853.03 sec. (7251832.68 ticks, tree = 0.47 MB, solutions = 4)
   1329  1256    13138.1232    44    13219.9997    13121.5112    28206    0.74%
   1330  1257    13140.6820    41    13219.9997    13121.5112    28221    0.74%
   1332  1259    13130.7801    54    13219.9997    13121.5112    28265    0.74%
   1333  1261    13137.3325    46    13219.9997    13121.5112    28307    0.74%
   1335  1262    13141.5737    40    13219.9997    13121.5112    28317    0.74%
   1336  1263    13135.7460    48    13219.9997    13121.5112    28347    0.74%
   1337  1264    13138.9578    43    13219.9997    13121.5112    28363    0.74%
   1338  1265    13141.5834    40    13219.9997    13121.5112    28376    0.74%
   1340  1267    13131.4387    53    13219.9997    13121.5112    28423    0.74%
   1341  1268    13138.1474    44    13219.9997    13121.5112    28440    0.74%
Elapsed time = 6161.97 sec. (7632152.44 ticks, tree = 0.47 MB, solutions = 4)
   1342  1269    13131.4477    53    13219.9997    13121.5112    28467    0.74%
   1343  1270    13142.4992    39    13219.9997    13121.5112    28477    0.74%
   1344  1271    13136.5378    47    13219.9997    13121.5112    28502    0.74%
   1345  1273    13142.5088    39    13219.9997    13121.5112    28532    0.74%
   1348  1275    13132.1090    52    13219.9997    13121.5112    28578    0.74%
   1349  1276    13138.9818    43    13219.9997    13121.5112    28590    0.74%
   1350  1277    13132.1212    52    13219.9997    13121.5112    28617    0.74%
   1351  1278    13143.4497    38    13219.9997    13121.5112    28632    0.74%
   1353  1280    13143.4593    38    13219.9997    13121.5112    28670    0.74%
   1355  1282    13153.3520    29    13219.9997    13121.5112    28705    0.74%
Elapsed time = 6466.16 sec. (7880584.20 ticks, tree = 0.48 MB, solutions = 4)
   1356  1283    13132.7525    51    13219.9997    13121.5112    28731    0.74%
   1357  1284    13139.8373    43    13219.9997    13121.5112    28741    0.74%
   1358  1285    13132.6771    51    13219.9997    13121.5112    28769    0.74%
   1359  1286    13144.4263    37    13219.9997    13121.5112    28787    0.74%
   1360  1287    13138.1474    44    13219.9997    13121.5112    28805    0.74%
   1362  1290    13154.6241    28    13219.9997    13121.5112    28867    0.74%
   1364  1291    13133.5061    50    13219.9997    13121.5112    28893    0.74%
   1365  1292    13140.7136    42    13219.9997    13121.5112    28901    0.74%
   1367  1294    13145.4302    36    13219.9997    13121.5112    28953    0.74%
   1370  1298    13142.5184    39    13219.9997    13121.5112    29022    0.74%
Elapsed time = 6798.23 sec. (8292055.39 ticks, tree = 0.48 MB, solutions = 4)
   1372  1299    13134.2275    49    13219.9997    13121.5112    29053    0.74%
   1373  1300    13141.6171    40    13219.9997    13121.5112    29061    0.74%
   1374  1301    13134.2367    49    13219.9997    13121.5112    29092    0.74%
   1375  1302    13146.4626    35    13219.9997    13121.5112    29108    0.74%
   1378  1306    13146.4718    35    13219.9997    13121.5112    29186    0.74%
   1380  1307    13134.9660    48    13219.9997    13121.5112    29217    0.74%
   1381  1308    13142.5426    39    13219.9997    13121.5112    29226    0.74%
   1382  1309    13134.9752    48    13219.9997    13121.5112    29258    0.74%
   1383  1310    13147.5228    34    13219.9997    13121.5112    29271    0.74%
   1386  1314    13144.4456    37    13219.9997    13121.5112    29347    0.74%
Elapsed time = 7134.14 sec. (8706502.78 ticks, tree = 0.49 MB, solutions = 4)
   1388  1315    13135.7224    47    13219.9997    13121.5112    29371    0.74%
   1389  1316    13143.4931    38    13219.9997    13121.5112    29383    0.74%
   1390  1317    13135.7316    47    13219.9997    13121.5112    29411    0.74%
   1391  1318    13148.6179    33    13219.9997    13121.5112    29427    0.74%

Root node processing (before b&c):
  Real time             =    0.09 sec. (49.71 ticks)
Parallel b&c, 8 threads:
  Real time             = 7199.92 sec. (8915733.18 ticks)
  Sync time (average)   =  257.31 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 7200.02 sec. (8915782.90 ticks)

<<< solve


OBJECTIVE: 13220
X*: [-3.4805 3.4805 -3.4805 3.4805 -3.4805 3.4805 -3.4805 3.4805 -3.4805 3.4805
     -3.4805 3.4805 -3.4805 3.4805 -3.4805 3.4805 -3.4805 3.4805 -3.4805 3.4805
     -3.4805 3.4805 -3.4805 3.4805 -3.4805 3.4805 -3.4805 3.4805 -3.4805 3.4805
     -3.4805 3.4805 -3.4805 3.4805 -3.4805 3.4805 -3.4805 3.4805 -3.4805 3.4805
     -3.4805 3.4805 -3.4805 3.4805 -3.4805 3.4805 -3.4805 3.4805 -3.4805 3.4805
     -3.4805 3.4805 -3.4805 3.4805 -3.4805 3.4805 -3.4805 3.4805 -3.4805 3.4805
     -3.4805 3.4805 -3.4805 3.4805] Z*: [-5 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3
     -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3
     -3 3 -3 3 -3 3]
f*:13220.002545248

<<< post process


<<< done

