
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 2 times.
MIQCP Presolve eliminated 2 rows and 2 columns.
Aggregator did 1 substitutions.
Reduced MIQCP has 134 rows, 390 columns, and 651 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 3 quadratic constraints.
Presolve time = 0.00 sec. (0.28 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Tried aggregator 1 time.
LP Presolve eliminated 133 rows and 389 columns.
Aggregator did 1 substitutions.
All rows and columns eliminated.
Presolve time = 0.00 sec. (0.10 ticks)
Initializing dual steep norms . . .
Root relaxation solution time = 0.00 sec. (0.17 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    692   646    14596.2553    35    14704.0416    14494.1525    15151    1.43%
    693   649    14561.1679    41    14704.0416    14494.1525    15207    1.43%
Elapsed time = 2241.69 sec. (2590599.63 ticks, tree = 0.21 MB, solutions = 1)
    694   648    14571.5892    43    14704.0416    14494.1525    15187    1.43%
    695   650    14577.6619    41    14704.0416    14494.1525    15224    1.43%
    696   651    14497.3343    56    14704.0416    14494.1525    15246    1.43%
    697   652    14596.2388    35    14704.0416    14494.1525    15265    1.43%
    698   653    14590.9639    32    14704.0416    14494.1525    15285    1.43%
    699   656    14564.4119    40    14704.0416    14494.1525    15344    1.43%
    700   654    14574.2532    37    14704.0416    14494.1525    15302    1.43%
    701   659    14514.2819    56    14704.0416    14497.3343    15401    1.41%
    704   658    14580.7200    40    14704.0416    14497.3343    15380    1.41%
    705   660    14599.3897    34    14704.0416    14497.3343    15423    1.41%
Elapsed time = 2419.63 sec. (2801122.59 ticks, tree = 0.21 MB, solutions = 1)
    706   661    14594.3584    31    14704.0416    14497.3343    15444    1.41%
    707   664    14500.5297    55    14704.0416    14497.3343    15506    1.41%
    708   665    14602.5730    33    14704.0416    14497.3343    15524    1.41%
    709   663    14577.5614    36    14704.0416    14497.3343    15479    1.41%
    710   662    14567.6708    40    14704.0416    14497.3343    15463    1.41%
    711   666    14577.6619    41    14704.0416    14497.3343    15538    1.41%
    712   667    14583.7931    39    14704.0416    14497.3343    15561    1.41%
    713   668    14602.5567    33    14704.0416    14497.3343    15583    1.41%
    714   669    14597.7709    30    14704.0416    14497.3343    15606    1.41%
    715   670    14517.3132    55    14704.0416    14499.3129    15633    1.39%
Elapsed time = 2599.44 sec. (3024444.21 ticks, tree = 0.22 MB, solutions = 1)
    717   672    14580.8863    35    14704.0416    14499.3129    15670    1.39%
    718   673    14583.7930    39    14704.0416    14499.3129    15692    1.39%
    719   674    14580.7199    40    14704.0416    14499.3129    15711    1.39%
    720   675    14586.8814    38    14704.0416    14499.3129    15731    1.39%
    721   676    14605.7406    32    14704.0416    14499.3129    15754    1.39%
    722   677    14601.2019    29    14704.0416    14499.3129    15776    1.39%
    723   680    14584.2281    34    14704.0416    14499.3129    15841    1.39%
    725   678    14503.7385    54    14704.0416    14499.3129    15804    1.39%
    727   682    14583.7932    39    14704.0416    14499.3129    15884    1.39%
    728   684    14608.9411    31    14704.0416    14499.3129    15926    1.39%
Elapsed time = 2786.63 sec. (3219473.38 ticks, tree = 0.22 MB, solutions = 1)
    729   683    14589.9849    37    14704.0416    14499.3129    15902    1.39%
    730   685    14604.6516    28    14704.0416    14499.3129    15948    1.39%
    731   688    14520.3574    54    14704.0416    14499.3129    16018    1.39%
    732   686    14587.5872    33    14704.0416    14499.3129    15967    1.39%
    733   687    14612.1742    30    14704.0416    14499.3129    15991    1.39%
    734   689    14574.2374    38    14704.0416    14499.3129    16031    1.39%
    735   690    14586.8810    38    14704.0416    14499.3129    16054    1.39%
    736   691    14612.1587    30    14704.0416    14499.3129    16079    1.39%
    737   692    14593.1040    36    14704.0416    14499.3129    16096    1.39%
    738   694    14506.9612    53    14704.0416    14499.3129    16145    1.39%
Elapsed time = 2939.55 sec. (3418464.82 ticks, tree = 0.22 MB, solutions = 1)
    740   695    14590.9639    32    14704.0416    14499.3129    16163    1.39%
    741   697    14589.9849    37    14704.0416    14499.3129    16202    1.39%
    742   696    14615.4090    29    14704.0416    14499.3129    16186    1.39%
    743   698    14589.9849    37    14704.0416    14499.3129    16221    1.39%
    745   700    14596.2388    35    14704.0416    14499.3129    16263    1.39%
    746   702    14611.6081    26    14704.0416    14499.3129    16306    1.39%
    748   703    14594.3584    31    14704.0416    14499.3129    16329    1.39%
    749   704    14577.5470    36    14704.0416    14499.3129    16348    1.39%
    750   705    14618.6614    28    14704.0416    14499.3129    16370    1.39%
    751   707    14618.6462    28    14704.0416    14499.3129    16412    1.39%
Elapsed time = 3120.44 sec. (3659858.68 ticks, tree = 0.23 MB, solutions = 1)
    752   706    14593.1040    36    14704.0416    14499.3129    16388    1.39%
    753   708    14599.3895    34    14704.0416    14499.3129    16433    1.39%
    755   709    14615.1157    25    14704.0416    14499.3129    16452    1.39%
    756   711    14597.7709    30    14704.0416    14499.3129    16498    1.39%
    757   712    14580.8720    35    14704.0416    14499.3129    16518    1.39%
    759   715    14596.2385    35    14704.0416    14499.3129    16578    1.39%
    760   714    14621.9168    27    14704.0416    14499.3129    16560    1.39%
    761   718    14618.6434    24    14704.0416    14499.3129    16640    1.39%
    763   716    14602.5569    33    14704.0416    14499.3129    16601    1.39%
    764   719    14601.2019    29    14704.0416    14499.3129    16666    1.39%
Elapsed time = 3326.25 sec. (3905275.68 ticks, tree = 0.23 MB, solutions = 1)
    765   721    14625.2202    26    14704.0416    14499.3129    16707    1.39%
    767   722    14599.3896    34    14704.0416    14499.3129    16727    1.39%
    768   723    14625.1979    27    14704.0416    14499.3129    16747    1.39%
    769   724    14622.1914    23    14704.0416    14499.3129    16763    1.39%
    770   725    14513.4482    51    14704.0416    14499.3129    16790    1.39%
    772   727    14604.6516    28    14704.0416    14499.3129    16833    1.39%
    773   729    14587.5733    33    14704.0416    14499.3129    16874    1.39%
    774   728    14628.5272    25    14704.0416    14499.3129    16853    1.39%
    776   730    14602.5569    33    14704.0416    14499.3129    16896    1.39%
    778   733    14529.5687    51    14704.0416    14499.3129    16958    1.39%
Elapsed time = 3509.70 sec. (4127861.83 ticks, tree = 0.24 MB, solutions = 1)
    779   734    14608.9411    31    14704.0416    14499.3129    16979    1.39%
    780   735    14608.1197    27    14704.0416    14499.3129    17000    1.39%
    781   736    14590.9501    32    14704.0416    14499.3129    17020    1.39%
    782   738    14628.5125    25    14704.0416    14499.3129    17061    1.39%
    783   737    14631.8530    24    14704.0416    14499.3129    17039    1.39%
    784   740    14629.3495    21    14704.0416    14499.3129    17099    1.39%
    786   741    14516.7132    50    14704.0416    14499.3129    17126    1.39%
    787   742    14612.1587    30    14704.0416    14499.3129    17148    1.39%
    788   743    14611.6081    26    14704.0416    14499.3129    17167    1.39%
    789   744    14594.3448    31    14704.0416    14499.3129    17188    1.39%
Elapsed time = 3699.25 sec. (4363655.49 ticks, tree = 0.24 MB, solutions = 1)
    791   748    14608.9412    31    14704.0416    14499.3129    17267    1.39%
    792   746    14635.1980    23    14704.0416    14499.3129    17223    1.39%
    794   749    14532.6662    50    14704.0416    14499.3129    17290    1.39%
    795   750    14615.3936    29    14704.0416    14499.3129    17311    1.39%
    796   751    14615.1157    25    14704.0416    14499.3129    17329    1.39%
    797   753    14635.1839    23    14704.0416    14499.3129    17366    1.39%
    798   752    14597.7576    30    14704.0416    14499.3129    17352    1.39%
    799   756    14636.5941    19    14704.0416    14499.3129    17426    1.39%
    802   757    14519.9927    49    14704.0416    14499.3129    17452    1.39%
    803   759    14618.6434    24    14704.0416    14499.3129    17490    1.39%
Elapsed time = 3910.28 sec. (4603322.62 ticks, tree = 0.24 MB, solutions = 1)
    804   758    14618.6462    28    14704.0416    14499.3129    17473    1.39%
    805   760    14638.5485    22    14704.0416    14499.3129    17508    1.39%
    806   761    14601.1887    29    14704.0416    14499.3129    17534    1.39%
    807   764    14641.9467    21    14704.0416    14499.3129    17589    1.39%
    809   765    14523.2868    48    14704.0416    14499.3129    17615    1.39%
    811   766    14622.1914    23    14704.0416    14499.3129    17629    1.39%
    812   767    14621.9165    27    14704.0416    14499.3129    17652    1.39%
    813   768    14641.9329    21    14704.0416    14499.3129    17668    1.39%
    814   769    14604.6386    28    14704.0416    14499.3129    17694    1.39%
    815   772    14526.5955    47    14704.0416    14499.3129    17751    1.39%
Elapsed time = 4070.73 sec. (4835591.74 ticks, tree = 0.25 MB, solutions = 1)
    817   770    14645.3516    20    14704.0416    14499.3129    17709    1.39%
    819   774    14625.7600    22    14704.0416    14499.3129    17788    1.39%
    820   775    14625.2052    26    14704.0416    14499.3129    17810    1.39%
    821   776    14645.3382    20    14704.0416    14499.3129    17827    1.39%
    822   778    14529.9197    46    14704.0416    14499.3129    17874    1.39%
    823   777    14608.1075    27    14704.0416    14499.3129    17852    1.39%
    824   779    14647.6279    16    14704.0416    14499.3129    17887    1.39%
    825   780    14648.7768    19    14704.0416    14499.3129    17907    1.39%
    827   782    14629.3495    21    14704.0416    14499.3129    17945    1.39%
    828   783    14628.5126    25    14704.0416    14499.3129    17967    1.39%
Elapsed time = 4246.05 sec. (5054760.40 ticks, tree = 0.25 MB, solutions = 1)
    829   784    14648.7635    19    14704.0416    14499.3129    17985    1.39%
    830   785    14533.2588    45    14704.0416    14499.3129    18008    1.39%
    831   787    14651.3523    15    14704.0416    14499.3129    18048    1.39%
    832   788    14652.2229    18    14704.0416    14499.3129    18067    1.39%
    834   789    14625.2052    26    14704.0416    14499.3129    18089    1.39%
    835   790    14632.9611    20    14704.0416    14499.3129    18106    1.39%
    836   791    14631.8366    25    14704.0416    14499.3129    18125    1.39%
    837   792    14652.2092    18    14704.0416    14499.3129    18145    1.39%
    838   793    14536.6138    44    14704.0416    14499.3129    18166    1.39%
    839   794    14655.1004    14    14704.0416    14499.3129    18182    1.39%
Elapsed time = 4427.64 sec. (5279956.43 ticks, tree = 0.25 MB, solutions = 1)
    840   796    14615.0953    26    14704.0416    14499.3129    18223    1.39%
    842   797    14628.5126    25    14704.0416    14499.3129    18243    1.39%
    843   798    14636.5941    19    14704.0416    14499.3129    18261    1.39%
    844   800    14655.6773    17    14704.0416    14499.3129    18297    1.39%
    846   801    14539.9842    43    14704.0416    14499.3129    18319    1.39%
    847   802    14658.8735    13    14704.0416    14499.3129    18337    1.39%
    848   804    14659.1792    16    14704.0416    14499.3129    18375    1.39%
    849   805    14631.8384    24    14704.0416    14499.3129    18395    1.39%
    851   803    14628.5124    25    14704.0416    14499.3129    18358    1.39%
    852   808    14635.1839    23    14704.0416    14499.3129    18450    1.39%
Elapsed time = 4645.72 sec. (5494587.29 ticks, tree = 0.26 MB, solutions = 1)
    853   809    14543.3708    42    14704.0416    14499.3129    18466    1.39%
    855   810    14662.6711    12    14704.0416    14499.3129    18489    1.39%
    856   811    14662.6909    15    14704.0416    14499.3129    18507    1.39%
    857   813    14643.9271    17    14704.0416    14499.3129    18543    1.39%
    858   812    14635.1840    23    14704.0416    14499.3129    18524    1.39%
    860   815    14638.5485    22    14704.0416    14499.3129    18580    1.39%
    861   816    14546.7733    41    14704.0416    14499.3129    18596    1.39%
    862   817    14662.6786    15    14704.0416    14499.3129    18614    1.39%
    863   818    14666.4942    11    14704.0416    14499.3129    18633    1.39%
    864   819    14666.2249    14    14704.0416    14499.3129    18652    1.39%
Elapsed time = 4793.47 sec. (5731363.00 ticks, tree = 0.26 MB, solutions = 1)
    865   821    14638.5484    23    14704.0416    14499.3129    18688    1.39%
    866   820    14647.6278    16    14704.0416    14499.3129    18670    1.39%
    868   823    14641.9329    21    14704.0416    14499.3129    18725    1.39%
    869   824    14550.1922    40    14704.0416    14499.3129    18745    1.39%
    870   825    14666.2125    14    14704.0416    14499.3129    18764    1.39%
    871   826    14670.3431    10    14704.0416    14499.3129    18783    1.39%
    872   829    14651.3523    15    14704.0416    14499.3129    18837    1.39%
    873   827    14669.7819    13    14704.0416    14499.3129    18802    1.39%
    875   830    14625.7482    22    14704.0416    14499.3129    18855    1.39%
    876   831    14645.3382    20    14704.0416    14499.3129    18874    1.39%
Elapsed time = 4956.83 sec. (5906916.54 ticks, tree = 0.27 MB, solutions = 1)
    877   832    14553.6280    39    14704.0416    14499.3129    18892    1.39%
    878   833    14669.7688    14    14704.0416    14499.3129    18912    1.39%
    879   834    14674.2186     9    14704.0416    14499.3129    18931    1.39%
    880   835    14655.1004    14    14704.0416    14499.3129    18948    1.39%
    881   836    14673.3623    12    14704.0416    14499.3129    18968    1.39%
    882   837    14641.9329    21    14704.0416    14499.3129    18985    1.39%
    883   840    14557.0805    38    14704.0416    14499.3129    19041    1.39%
    885   839    14648.7636    19    14704.0416    14499.3129    19023    1.39%
    886   841    14682.8055    13    14704.0416    14499.3129    19060    1.39%
    887   842    14678.1210     8    14704.0416    14499.3129    19079    1.39%
Elapsed time = 5141.23 sec. (6137665.98 ticks, tree = 0.27 MB, solutions = 1)
    888   843    14658.8735    13    14704.0416    14499.3129    19097    1.39%
    889   844    14676.9666    11    14704.0416    14499.3129    19116    1.39%
    890   846    14560.5501    37    14704.0416    14499.3129    19154    1.39%
    892   847    14632.9497    20    14704.0416    14499.3129    19171    1.39%
    893   848    14652.2089    18    14704.0416    14499.3129    19190    1.39%
    894   849    14673.3504    12    14704.0416    14499.3129    19209    1.39%
    895   850    14682.0511     7    14704.0416    14499.3129    19228    1.39%
    896   851    14662.6711    12    14704.0416    14499.3129    19247    1.39%
    897   853    14564.0372    36    14704.0416    14499.3129    19285    1.39%
    898   852    14680.5955    10    14704.0416    14499.3129    19266    1.39%
Elapsed time = 5281.95 sec. (6326470.80 ticks, tree = 0.28 MB, solutions = 1)
    899   855    14636.5828    19    14704.0416    14499.3129    19324    1.39%
    900   854    14648.7636    19    14704.0416    14499.3129    19305    1.39%
    901   856    14655.6774    17    14704.0416    14499.3129    19342    1.39%
    902   857    14676.9550    11    14704.0416    14499.3129    19362    1.39%
    903   858    14686.0093     6    14704.0416    14499.3129    19382    1.39%
    904   859    14666.4941    11    14704.0416    14499.3129    19400    1.39%
    905   860    14567.5418    35    14704.0416    14499.3129    19419    1.39%
    906   861    14684.2491     9    14704.0416    14499.3129    19437    1.39%
    907   863    14652.2099    18    14704.0416    14499.3129    19475    1.39%
    909   864    14659.1667    16    14704.0416    14499.3129    19492    1.39%
Elapsed time = 5444.39 sec. (6519417.82 ticks, tree = 0.28 MB, solutions = 1)
    910   865    14680.5840    10    14704.0416    14499.3129    19512    1.39%
    911   866    14689.9963     5    14704.0416    14499.3129    19533    1.39%
    912   867    14670.3431    10    14704.0416    14499.3129    19551    1.39%
    914   870    14655.6773    17    14704.0416    14499.3129    19608    1.39%
    915   869    14687.9285     8    14704.0416    14499.3129    19591    1.39%
    917   872    14662.6786    15    14704.0416    14499.3129    19645    1.39%
    918   874    14694.0126     4    14704.0416    14499.3129    19684    1.39%
    920   875    14674.2186     9    14704.0416    14499.3129    19703    1.39%
    921   876    14574.6054    33    14704.0416    14499.3129    19724    1.39%
    922   877    14659.1667    16    14704.0416    14499.3129    19740    1.39%
Elapsed time = 5674.94 sec. (6790844.38 ticks, tree = 0.28 MB, solutions = 1)
    924   879    14647.6174    16    14704.0416    14499.3129    19779    1.39%
    926   881    14698.0591     3    14704.0416    14499.3129    19817    1.39%
    927   882    14687.9178     8    14704.0416    14499.3129    19838    1.39%
    928   883    14678.1210     8    14704.0416    14499.3129    19856    1.39%
    930   886    14695.3655     6    14704.0416    14499.3129    19915    1.39%
    932   889    14702.1363     3    14704.0416    14499.3129    19971    1.39%
    933   888    14669.7697    13    14704.0416    14499.3129    19953    1.39%
    934   887    14651.3417    15    14704.0416    14499.3129    19932    1.39%
    936   892    14581.7428    31    14704.0416    14499.3129    20032    1.39%
    937   891    14682.0510     7    14704.0416    14499.3129    20011    1.39%
Elapsed time = 5882.28 sec. (7040253.48 ticks, tree = 0.29 MB, solutions = 1)
    938   893        cutoff          14704.0416    14499.3129    20088    1.39%
    939   894    14666.2128    14    14704.0416    14499.3129    20071    1.39%
    940   893    14699.1243     5    14704.0416    14499.3129    20051    1.39%
    941   898    14695.3551     6    14704.0416    14499.3129    20145    1.39%
    942   896    14673.3506    12    14704.0416    14499.3129    20108    1.39%
    943   899    14585.3401    30    14704.0416    14499.3129    20167    1.39%
    944   897    14655.0902    14    14704.0416    14499.3129    20125    1.39%
    945   900    14686.0093     6    14704.0416    14499.3129    20185    1.39%
    946   897        cutoff          14704.0416    14499.3129    20203    1.39%
    947   900    14669.7700    13    14704.0416    14499.3129    20224    1.39%
Elapsed time = 6025.59 sec. (7249557.34 ticks, tree = 0.29 MB, solutions = 1)
    949   901    14702.9107     4    14704.0416    14499.3129    20242    1.39%
    950   903    14676.9553    11    14704.0416    14499.3129    20282    1.39%
    951   904    14588.9567    29    14704.0416    14499.3129    20305    1.39%
    952   905    14658.8634    13    14704.0416    14499.3129    20322    1.39%
    953   906    14689.9963     5    14704.0416    14499.3129    20342    1.39%
    954   903        cutoff          14704.0416    14499.3129    20359    1.39%
    955   906    14673.3504    12    14704.0416    14499.3129    20380    1.39%
    957   906        cutoff          14704.0416    14499.3129    20418    1.39%
    959   910    14592.5930    28    14704.0416    14499.3129    20463    1.39%
    960   911    14662.6612    12    14704.0416    14499.3129    20481    1.39%
Elapsed time = 6180.88 sec. (7423534.78 ticks, tree = 0.30 MB, solutions = 1)
    961   912    14694.0126     4    14704.0416    14499.3129    20500    1.39%
    962   911    14524.9371    59    14704.0416    14499.3129    20520    1.39%
    964   912    14676.9552    11    14704.0416    14499.3129    20538    1.39%
    965   915    14666.4845    11    14704.0416    14499.3129    20637    1.39%
    968   910        cutoff          14704.0416    14499.3129    20576    1.39%
    970   917    14527.7597    58    14704.0416    14499.3129    20676    1.39%
    971   918    14687.9178     8    14704.0416    14499.3129    20697    1.39%
    972   919    14680.5840    10    14704.0416    14499.3129    20716    1.39%
    973   918        cutoff          14704.0416    14499.3129    20774    1.39%
    975   919        cutoff          14704.0416    14499.3129    20753    1.39%
Elapsed time = 6402.39 sec. (7717209.89 ticks, tree = 0.30 MB, solutions = 1)
    976   920    14670.3336    10    14704.0416    14499.3129    20737    1.39%
    978   923    14684.2383     9    14704.0416    14499.3129    20874    1.39%
    979   921    14530.5939    57    14704.0416    14499.3129    20836    1.39%
    980   922    14691.6232     7    14704.0416    14499.3129    20855    1.39%
    981   920        cutoff          14704.0416    14499.3129    20893    1.39%
    982   923    14674.2094     9    14704.0416    14499.3129    20951    1.39%
    984   922    14702.1363     3    14704.0416    14499.3129    20929    1.39%
    985   924    14527.7804    58    14704.0416    14499.3129    20972    1.39%
    986   925    14687.9178     8    14704.0416    14499.3129    20992    1.39%
    987   926    14533.4400    56    14704.0416    14499.3129    21017    1.39%
Elapsed time = 6619.92 sec. (7968375.46 ticks, tree = 0.30 MB, solutions = 1)
    988   927    14695.3548     6    14704.0416    14499.3129    21032    1.39%
    990   927    14678.1120     8    14704.0416    14499.3129    21073    1.39%
    991   927        cutoff          14704.0416    14499.3129    21111    1.39%
    992   928    14607.3416    24    14704.0416    14499.3129    21091    1.39%
    993   930    14530.6146    57    14704.0416    14499.3129    21128    1.39%
    994   931    14691.6232     7    14704.0416    14499.3129    21151    1.39%
    995   932    14536.2983    55    14704.0416    14499.3129    21178    1.39%
    996   934    14527.7804    58    14704.0416    14499.3129    21215    1.39%
    998   933    14699.1143     6    14704.0416    14499.3129    21193    1.39%
    999   932        cutoff          14704.0416    14499.3129    21253    1.39%
Elapsed time = 6794.69 sec. (8162301.94 ticks, tree = 0.31 MB, solutions = 1)
   1000   935    14611.0816    23    14704.0416    14499.3129    21271    1.39%
   1001   936    14533.4606    56    14704.0416    14499.3129    21294    1.39%
   1002   937    14695.3550     6    14704.0416    14499.3129    21309    1.39%
   1003   938    14539.1685    54    14704.0416    14499.3129    21337    1.39%
   1005   939    14530.6146    57    14704.0416    14499.3129    21350    1.39%
   1006   940    14522.1472    60    14704.0416    14505.2451    21409    1.35%
   1008   941    14614.8432    22    14704.0416    14505.2451    21425    1.35%
   1009   942    14536.3182    55    14704.0416    14505.2451    21455    1.35%
   1010   943    14699.1142     5    14704.0416    14505.2451    21469    1.35%
   1011   946    14533.4606    56    14704.0416    14505.2451    21536    1.35%
Elapsed time = 6978.59 sec. (8428524.12 ticks, tree = 0.31 MB, solutions = 1)
   1012   944    14542.0509    53    14704.0416    14505.2451    21496    1.35%
   1014   947    14524.9581    59    14704.0416    14505.2451    21552    1.35%
   1016   947    14618.6275    21    14704.0416    14505.2451    21587    1.35%
   1017   948    14538.9879    55    14704.0416    14505.2451    21615    1.35%
   1018   949    14702.9011     4    14704.0416    14505.2451    21630    1.35%
   1019   950    14536.3165    55    14704.0416    14505.2451    21660    1.35%
   1020   951    14544.9461    52    14704.0416    14505.2451    21681    1.35%
   1021   952        cutoff          14704.0416    14505.2451    21736    1.35%
   1023   955    14622.4340    20    14704.0416    14505.2451    21755    1.35%
   1024   953    14527.7805    58    14704.0416    14505.2451    21718    1.35%
Elapsed time = 7177.58 sec. (8609788.81 ticks, tree = 0.31 MB, solutions = 1)
   1025   956    14542.0709    53    14704.0416    14505.2451    21781    1.35%
   1026   955        cutoff          14704.0416    14505.2451    21798    1.35%
   1027   958    14539.1884    54    14704.0416    14505.2451    21825    1.35%

Root node processing (before b&c):
  Real time             =    0.09 sec. (49.75 ticks)
Parallel b&c, 8 threads:
  Real time             = 7199.92 sec. (8705912.06 ticks)
  Sync time (average)   =  404.09 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 7200.02 sec. (8705961.81 ticks)

<<< solve


OBJECTIVE: 14704.04
X*: [-3.6016 3.6016 -3.6016 3.6016 -3.6016 3.6016 -3.6016 3.6016 -3.6016 3.6016
     -3.6016 3.6016 -3.6016 3.6016 -3.6016 3.6016 -3.6016 3.6016 -3.6016 3.6016
     -3.6016 3.6016 -3.6016 3.6016 -3.6016 3.6016 -3.6016 3.6016 -3.6016 3.6016
     -3.6016 3.6016 -3.6016 3.6016 -3.6016 3.6016 -3.6016 3.6016 -3.6016 3.6016
     -3.6016 3.6016 -3.6016 3.6016 -3.6016 3.6016 -3.6016 3.6016 -3.6016 3.6016
     -3.6016 3.6016 -3.6016 3.6016 -3.6016 3.6016 -3.6016 3.6016 -3.6016 3.6016
     -3.6016 3.6016 -3.6016 3.6016] Z*: [-4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4
     -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4
     -4 4 -4 4 -4 4]
f*:14704.041418093

<<< post process


<<< done

