
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 2 times.
MIQCP Presolve eliminated 2 rows and 2 columns.
Aggregator did 1 substitutions.
Reduced MIQCP has 134 rows, 390 columns, and 651 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 3 quadratic constraints.
Presolve time = 0.00 sec. (0.28 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Tried aggregator 1 time.
LP Presolve eliminated 133 rows and 389 columns.
Aggregator did 1 substitutions.
All rows and columns eliminated.
Presolve time = 0.00 sec. (0.10 ticks)
Initializing dual steep norms . . .
Root relaxation solution time = 0.00 sec. (0.17 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    481   476    13208.5282     6    13222.3796    13120.6323    10970    0.77%
Elapsed time = 2052.73 sec. (2461988.04 ticks, tree = 0.15 MB, solutions = 1)
    484   479    13198.0282     7    13222.3796    13120.6323    11032    0.77%
    486   481    13180.3394    12    13222.3796    13120.6323    11073    0.77%
    488   483    13201.8009     7    13222.3796    13120.6323    11114    0.77%
    490   485    13201.0541     6    13222.3796    13120.6323    11153    0.77%
    492   487    13201.8006     7    13222.3796    13120.6323    11192    0.77%
    494   489    13184.7986    12    13222.3796    13120.6323    11232    0.77%
    496   491    13201.0874     6    13222.3796    13120.6323    11272    0.77%
    497   493    13204.5879     6    13222.3796    13120.6323    11312    0.77%
    500   495    13201.0875     6    13222.3796    13120.6323    11351    0.77%
    502   498    13207.5634     5    13222.3796    13120.6323    11413    0.77%
Elapsed time = 2134.39 sec. (2568002.39 ticks, tree = 0.16 MB, solutions = 1)
    504   499    13204.6251     6    13222.3796    13120.6323    11433    0.77%
    507   502    13207.5634     5    13222.3796    13120.6323    11493    0.77%
    508   503    13204.6251     6    13222.3796    13120.6323    11513    0.77%
    510   505    13211.2315     5    13222.3796    13120.6323    11554    0.77%
    512   507    13204.3123     5    13222.3796    13120.6323    11594    0.77%
    514   509    13214.1568     4    13222.3796    13120.6323    11634    0.77%
    516   511    13204.3123     5    13222.3796    13120.6323    11674    0.77%
    517   512    13192.3128    10    13222.3796    13120.6323    11694    0.77%
    518   513    13210.7007     4    13222.3796    13120.6323    11714    0.77%
    520   516    13207.6891     4    13222.3796    13120.6323    11774    0.77%
Elapsed time = 2199.38 sec. (2649018.34 ticks, tree = 0.17 MB, solutions = 1)
    523   518    13210.7007     4    13222.3796    13120.6323    11814    0.77%
    524   519    13207.5981     5    13222.3796    13120.6323    11834    0.77%
    525   520    13191.4436     8    13222.3796    13120.6323    11854    0.77%
    526   521    13214.1207     4    13222.3796    13120.6323    11874    0.77%
    528   523    13210.7007     4    13222.3796    13120.6323    11913    0.77%
    530   525    13217.2016     3    13222.3796    13120.6323    11953    0.77%
    532   527    13207.7172     4    13222.3796    13120.6323    11993    0.77%
    533   528    13195.0829     8    13222.3796    13120.6323    12013    0.77%
    534   529    13214.0143     3    13222.3796    13120.6323    12034    0.77%
    535   531    13211.2945     3    13222.3796    13120.6323    12072    0.77%
Elapsed time = 2256.48 sec. (2721906.79 ticks, tree = 0.17 MB, solutions = 1)
    538   533    13217.5473     2    13222.3796    13120.6323    12112    0.77%
    540   535    13210.7329     4    13222.3796    13120.6323    12152    0.77%
    541   536    13194.5917     7    13222.3796    13120.6323    12172    0.77%
    542   537    13217.1680     3    13222.3796    13120.6323    12193    0.77%
    543   538    13214.0142     3    13222.3796    13120.6323    12214    0.77%
    546   541    13220.4184     2    13222.3796    13120.6323    12272    0.77%
    548   543    13211.3195     3    13222.3796    13120.6323    12313    0.77%
    549   544    13197.9923     7    13222.3796    13120.6323    12333    0.77%
    551   546    13215.1160     2    13222.3796    13120.6323    12374    0.77%
    553   549    13221.2625     1    13222.3796    13120.6323    12435    0.77%
Elapsed time = 2315.92 sec. (2799163.02 ticks, tree = 0.20 MB, solutions = 1)
    556   551    13214.0438     3    13222.3796    13120.6323    12475    0.77%
    557   552    13197.9092     6    13222.3796    13120.6323    12497    0.77%
    559   554    13217.5210     2    13222.3796    13120.6323    12535    0.77%
    561   554        cutoff          13222.3796    13120.6323    12576    0.77%
    564   559    13215.1376     2    13222.3796    13120.6323    12637    0.77%
    565   560    13201.0541     6    13222.3796    13120.6323    12658    0.77%
    567   562    13219.1757     1    13222.3796    13120.6323    12700    0.77%
    569   560        cutoff          13222.3796    13120.6323    12745    0.77%
    571   564    13194.6239     7    13222.3796    13120.6323    12781    0.77%
    572   565    13217.5474     2    13222.3796    13120.6323    12802    0.77%
Elapsed time = 2388.91 sec. (2883978.11 ticks, tree = 0.21 MB, solutions = 1)
    573   566    13201.4107     5    13222.3796    13120.6323    12822    0.77%
    575   568    13221.2393     1    13222.3796    13120.6323    12862    0.77%
    577   566        cutoff          13222.3796    13120.6323    12906    0.77%
    579   570    13198.0281     7    13222.3796    13120.6323    12946    0.77%
    581   572    13204.2815     5    13222.3796    13120.6323    12987    0.77%
    583   570        cutoff          13222.3796    13120.6323    13026    0.77%
    585   569        cutoff          13222.3796    13120.6323    13091    0.77%
    587   572    13197.9388     6    13222.3796    13120.6323    13112    0.77%
    589   574    13205.1149     4    13222.3796    13120.6323    13156    0.77%
    591   570        cutoff          13222.3796    13120.6323    13196    0.77%
Elapsed time = 2454.42 sec. (2974432.03 ticks, tree = 0.21 MB, solutions = 1)
    593   570        cutoff          13222.3796    13120.6323    13236    0.77%
    594   573    13131.7664    56    13222.3796    13120.6323    13259    0.77%
    595   573        cutoff          13222.3796    13120.6323    13296    0.77%
    597   576    13207.6891     4    13222.3796    13120.6323    13318    0.77%
    599   571        cutoff          13222.3796    13120.6323    13380    0.77%
    601   572    13131.2297    57    13222.3796    13120.6323    13398    0.77%
    603   570        cutoff          13222.3796    13120.6323    13440    0.77%
    605   574    13209.0396     3    13222.3796    13120.6323    13476    0.77%
    606   575    13130.5445    58    13222.3796    13120.6323    13494    0.77%
    607   574    13131.7664    56    13222.3796    13120.6323    13520    0.77%
Elapsed time = 2524.45 sec. (3052767.48 ticks, tree = 0.22 MB, solutions = 1)
    609   576    13131.8468    56    13222.3796    13120.6323    13562    0.77%
    611   576    13132.3962    55    13222.3796    13120.6323    13613    0.77%
    613   578    13211.2945     3    13222.3796    13120.6323    13650    0.77%
    614   579    13131.1489    57    13222.3796    13120.6323    13671    0.77%
    615   580    13132.3972    55    13222.3796    13120.6323    13696    0.77%
    617   582    13132.4774    55    13222.3796    13120.6323    13737    0.77%
    618   583    13133.7015    53    13222.3796    13120.6323    13765    0.77%
    621   586    13213.2075     2    13222.3796    13120.6323    13824    0.77%
    622   587    13131.7664    56    13222.3796    13120.6323    13847    0.77%
    623   588    13133.0420    54    13222.3796    13120.6323    13873    0.77%
Elapsed time = 2586.19 sec. (3130961.74 ticks, tree = 0.22 MB, solutions = 1)
    625   590    13133.1220    54    13222.3796    13120.6323    13917    0.77%
    627   591    13134.3745    52    13222.3796    13120.6323    13943    0.77%
    629   594    13215.1160     2    13222.3796    13120.6323    14005    0.77%
    630   595    13132.3971    55    13222.3796    13120.6323    14031    0.77%
    631   596    13133.7013    53    13222.3796    13120.6323    14055    0.77%
    633   598    13133.7799    53    13222.3796    13120.6323    14100    0.77%
    635   600    13135.0652    51    13222.3796    13120.6323    14145    0.77%
    638   603    13133.0420    54    13222.3796    13120.6323    14213    0.77%
    639   604    13134.3757    52    13222.3796    13120.6323    14238    0.77%
    640   605    13135.1440    51    13222.3796    13120.6323    14262    0.77%
Elapsed time = 2654.94 sec. (3211316.35 ticks, tree = 0.22 MB, solutions = 1)
    641   607    13211.3195     3    13222.3796    13120.6323    14304    0.77%
    643   609    13219.1757     1    13222.3796    13120.6323    14349    0.77%
    646   611    13133.7015    53    13222.3796    13120.6323    14403    0.77%
    647   612    13135.0654    51    13222.3796    13120.6323    14428    0.77%
    649   614    13213.2240     2    13222.3796    13120.6323    14466    0.77%
    651   615    13135.1439    51    13222.3796    13120.6323    14496    0.77%
    652   617    13135.7710    50    13222.3796    13120.6323    14541    0.77%
    654   619    13134.3756    52    13222.3796    13120.6323    14590    0.77%
    655   620    13135.7709    50    13222.3796    13120.6323    14615    0.77%
    657   621    13143.7202    50    13222.3796    13120.6323    14636    0.77%
Elapsed time = 2718.08 sec. (3289965.56 ticks, tree = 0.23 MB, solutions = 1)
    659   622    13135.8371    51    13222.3796    13120.6323    14700    0.77%
    660   623    13136.4931    49    13222.3796    13120.6323    14726    0.77%
    662   625    13135.0651    51    13222.3796    13120.6323    14772    0.77%
    664   626    13136.4918    50    13222.3796    13120.6323    14793    0.77%
    666   627    13129.3733    60    13222.3796    13120.7135    14858    0.77%
    667   628    13143.7203    50    13222.3796    13120.7135    14882    0.77%
    669   630    13137.2326    48    13222.3796    13120.7135    14923    0.77%
    670   632    13219.1938     1    13222.3796    13120.7135    14970    0.77%
    672   633    13144.3060    50    13222.3796    13120.7135    14987    0.77%
    674   635    13129.9483    59    13222.3796    13120.7135    15026    0.77%
Elapsed time = 2788.80 sec. (3371595.85 ticks, tree = 0.23 MB, solutions = 1)
    675   636    13136.5710    49    13222.3796    13120.7135    15053    0.77%
    677   638    13137.9896    47    13222.3796    13120.7135    15097    0.77%
    678   637        cutoff          13222.3796    13120.7135    15117    0.77%
    680   641    13137.2326    48    13222.3796    13120.7135    15165    0.77%
    683   644    13137.3099    48    13222.3796    13120.7135    15227    0.77%
    686   643        cutoff          13222.3796    13120.7135    15292    0.77%
    687   646    13137.2326    48    13222.3796    13120.7135    15312    0.77%
    688   647    13137.9895    47    13222.3796    13120.7135    15334    0.77%
    691   650    13138.0665    47    13222.3796    13120.7135    15400    0.77%
    693   652    13139.5600    45    13222.3796    13120.7135    15436    0.77%
Elapsed time = 2864.88 sec. (3462817.15 ticks, tree = 0.23 MB, solutions = 1)
    694   651    13129.4544    60    13222.3796    13123.8441    15463    0.75%
    695   652    13137.9896    47    13222.3796    13123.8441    15487    0.75%
    696   653    13138.7653    46    13222.3796    13123.8441    15507    0.75%
    699   656    13138.8417    46    13222.3796    13123.8441    15572    0.75%
    701   658    13140.3744    44    13222.3796    13123.8441    15605    0.75%
    702   659    13130.0343    59    13222.3796    13123.8441    15625    0.75%
    703   660    13138.7653    46    13222.3796    13123.8441    15649    0.75%
    704   661    13139.5600    45    13222.3796    13123.8441    15666    0.75%
    706   663    13132.3972    55    13222.3796    13123.8441    15718    0.75%
    707   664    13139.6359    45    13222.3796    13123.8441    15737    0.75%
Elapsed time = 2922.56 sec. (3535159.61 ticks, tree = 0.24 MB, solutions = 1)
    709   666    13141.2095    43    13222.3796    13123.8441    15774    0.75%
    710   667    13130.6257    58    13222.3796    13123.8441    15797    0.75%
    712   669    13140.3743    44    13222.3796    13123.8441    15833    0.75%
    715   672    13140.4501    44    13222.3796    13123.8441    15894    0.75%
    717   674    13142.0663    42    13222.3796    13123.8441    15931    0.75%
    718   675    13131.2297    57    13222.3796    13123.8441    15958    0.75%
    719   676    13140.3743    44    13222.3796    13123.8441    15974    0.75%
    720   677    13141.2095    43    13222.3796    13123.8441    15993    0.75%
    723   680    13141.2847    43    13222.3796    13123.8441    16049    0.75%
    725   682    13142.9454    41    13222.3796    13123.8441    16086    0.75%
Elapsed time = 2995.03 sec. (3621998.50 ticks, tree = 0.24 MB, solutions = 1)
    726   683    13131.8468    56    13222.3796    13123.8441    16110    0.75%
    728   685    13142.0664    42    13222.3796    13123.8441    16145    0.75%
    731   688    13142.1410    42    13222.3796    13123.8441    16206    0.75%
    733   690    13143.8476    40    13222.3796    13123.8441    16242    0.75%
    734   691    13132.4773    55    13222.3796    13123.8441    16268    0.75%
    736   693    13142.9454    41    13222.3796    13123.8441    16301    0.75%
    739   696    13143.0193    41    13222.3796    13123.8441    16360    0.75%
    741   698    13144.7739    39    13222.3796    13123.8441    16397    0.75%
    742   699    13133.1220    54    13222.3796    13123.8441    16422    0.75%
    744   701    13143.8476    40    13222.3796    13123.8441    16453    0.75%
Elapsed time = 3071.52 sec. (3724505.83 ticks, tree = 0.25 MB, solutions = 1)
    747   704    13143.9210    40    13222.3796    13123.8441    16518    0.75%
    749   706    13145.7254    38    13222.3796    13123.8441    16558    0.75%
    750   707    13133.7807    53    13222.3796    13123.8441    16584    0.75%
    752   709    13144.7739    39    13222.3796    13123.8441    16617    0.75%
    755   712    13144.8466    39    13222.3796    13123.8441    16673    0.75%
    757   714    13146.7017    37    13222.3796    13123.8441    16718    0.75%
    758   715    13134.4547    52    13222.3796    13123.8441    16744    0.75%
    760   717    13145.7254    38    13222.3796    13123.8441    16777    0.75%
    763   720    13145.7974    38    13222.3796    13123.8441    16834    0.75%
    765   722    13147.7081    36    13222.3796    13123.8441    16875    0.75%
Elapsed time = 3155.56 sec. (3820664.13 ticks, tree = 0.25 MB, solutions = 1)
    766   724    13145.7254    38    13222.3796    13123.8441    16921    0.75%
    768   727    13147.7789    36    13222.3796    13123.8441    16983    0.75%
    771   728    13146.7747    37    13222.3796    13123.8441    17000    0.75%
    773   730    13148.7416    35    13222.3796    13123.8441    17035    0.75%
    774   731    13146.7030    37    13222.3796    13123.8441    17058    0.75%
    776   733    13148.8104    35    13222.3796    13123.8441    17102    0.75%
    779   736    13147.7790    36    13222.3796    13123.8441    17166    0.75%
    781   738    13149.8050    34    13222.3796    13123.8441    17200    0.75%
    782   739    13147.7081    36    13222.3796    13123.8441    17222    0.75%
    784   743    13148.7416    35    13222.3796    13123.8441    17307    0.75%
Elapsed time = 3229.84 sec. (3921330.04 ticks, tree = 0.26 MB, solutions = 1)
    787   744    13148.8117    35    13222.3796    13123.8441    17330    0.75%
    789   746    13150.8994    33    13222.3796    13123.8441    17365    0.75%
    791   748    13137.3099    48    13222.3796    13123.8441    17407    0.75%
    792   749    13149.8049    34    13222.3796    13123.8441    17422    0.75%
    795   752    13149.8703    34    13222.3796    13123.8441    17481    0.75%
    797   754    13152.0264    32    13222.3796    13123.8441    17519    0.75%
    799   756    13138.0665    47    13222.3796    13123.8441    17564    0.75%
    800   758    13152.0948    32    13222.3796    13123.8441    17596    0.75%
    803   760    13150.9685    33    13222.3796    13123.8441    17630    0.75%
    805   762    13153.1875    31    13222.3796    13123.8441    17670    0.75%
Elapsed time = 3313.42 sec. (4020904.42 ticks, tree = 0.26 MB, solutions = 1)
    807   764    13138.8417    46    13222.3796    13123.8441    17712    0.75%
    808   765    13153.2551    31    13222.3796    13123.8441    17729    0.75%
    811   769    13160.0263    31    13222.3796    13123.8441    17805    0.75%
    813   770    13154.3840    30    13222.3796    13123.8441    17825    0.75%
    815   772    13139.6358    45    13222.3796    13123.8441    17868    0.75%
    816   775    13142.0664    42    13222.3796    13123.8441    17921    0.75%
    819   777    13153.2551    31    13222.3796    13123.8441    17960    0.75%
    821   779    13153.1874    31    13222.3796    13123.8441    17998    0.75%
    823   780    13140.4500    44    13222.3796    13123.8441    18018    0.75%
    824   781    13142.9453    41    13222.3796    13123.8441    18037    0.75%
Elapsed time = 3384.48 sec. (4117932.96 ticks, tree = 0.27 MB, solutions = 1)
    827   785    13155.6184    29    13222.3796    13123.8441    18118    0.75%
    829   786    13154.3840    30    13222.3796    13123.8441    18134    0.75%
    831   788    13141.2847    43    13222.3796    13123.8441    18170    0.75%
    832   790    13156.9569    28    13222.3796    13123.8441    18214    0.75%
    834   791    13155.6184    29    13222.3796    13123.8441    18233    0.75%
    837   794    13155.6184    29    13222.3796    13123.8441    18294    0.75%
    839   796    13142.1410    42    13222.3796    13123.8441    18329    0.75%
    840   797    13158.2708    27    13222.3796    13123.8441    18353    0.75%
    843   800    13158.2046    27    13222.3796    13123.8441    18415    0.75%
    845   802    13156.8888    28    13222.3796    13123.8441    18456    0.75%
Elapsed time = 3467.52 sec. (4218072.35 ticks, tree = 0.27 MB, solutions = 1)
    847   804    13143.0191    41    13222.3796    13123.8441    18492    0.75%
    848   806    13145.7254    38    13222.3796    13123.8441    18536    0.75%
    850   807    13158.1329    28    13222.3796    13123.8441    18559    0.75%
    853   810    13158.2062    27    13222.3796    13123.8441    18628    0.75%
    855   812    13143.9209    40    13222.3796    13123.8441    18663    0.75%
    856   813    13146.7030    37    13222.3796    13123.8441    18685    0.75%
    859   816    13160.9675    25    13222.3796    13123.8441    18749    0.75%
    861   818    13159.5642    26    13222.3796    13123.8441    18794    0.75%
    863   820    13144.8465    39    13222.3796    13123.8441    18830    0.75%
    864   822    13162.4803    24    13222.3796    13123.8441    18878    0.75%
Elapsed time = 3535.86 sec. (4312966.80 ticks, tree = 0.28 MB, solutions = 1)
    866   823    13159.5642    26    13222.3796    13123.8441    18900    0.75%
    869   826    13160.9675    25    13222.3796    13123.8441    18965    0.75%
    871   828    13145.7976    38    13222.3796    13123.8441    19001    0.75%
    873   830    13148.7416    35    13222.3796    13123.8441    19039    0.75%
    876   833    13163.9205    23    13222.3796    13123.8441    19107    0.75%
    877   834    13162.4187    24    13222.3796    13123.8441    19129    0.75%
    879   836    13146.7747    37    13222.3796    13123.8441    19168    0.75%
    880   837    13165.5350    22    13222.3796    13123.8441    19192    0.75%
    881   838    13149.8049    34    13222.3796    13123.8441    19208    0.75%
    883   840    13162.4187    24    13222.3796    13123.8441    19255    0.75%
Elapsed time = 3611.78 sec. (4396607.37 ticks, tree = 0.28 MB, solutions = 1)
    885   842    13163.9205    23    13222.3796    13123.8441    19299    0.75%
    886   843    13167.0865    21    13222.3796    13123.8441    19320    0.75%
    887   844    13147.7791    36    13222.3796    13123.8441    19341    0.75%
    889   846    13150.8994    33    13222.3796    13123.8441    19376    0.75%
    892   848    13163.9205    23    13222.3796    13123.8441    19422    0.75%
    893   850    13165.4755    22    13222.3796    13123.8441    19465    0.75%
    894   851    13168.7575    20    13222.3796    13123.8441    19486    0.75%
    895   852    13148.8110    35    13222.3796    13123.8441    19506    0.75%
    896   853    13168.8148    20    13222.3796    13123.8441    19529    0.75%
    899   856    13168.7575    20    13222.3796    13123.8441    19591    0.75%
Elapsed time = 3663.16 sec. (4473535.33 ticks, tree = 0.29 MB, solutions = 1)
    901   858    13167.0865    21    13222.3796    13123.8441    19634    0.75%
    902   859    13170.4911    19    13222.3796    13123.8441    19658    0.75%
    903   860    13149.8747    34    13222.3796    13123.8441    19675    0.75%
    905   862    13153.1785    32    13222.3796    13123.8441    19713    0.75%
    907   864    13170.4910    19    13222.3796    13123.8441    19759    0.75%
    909   866    13168.7575    20    13222.3796    13123.8441    19802    0.75%
    911   868    13150.9685    33    13222.3796    13123.8441    19842    0.75%
    913   870    13160.0266    31    13222.3796    13123.8441    19884    0.75%
    915   872    13172.2916    18    13222.3796    13123.8441    19928    0.75%
    917   874    13170.4909    19    13222.3796    13123.8441    19973    0.75%
Elapsed time = 3738.38 sec. (4567086.15 ticks, tree = 0.30 MB, solutions = 1)
    918   875    13174.1629    17    13222.3796    13123.8441    20014    0.75%
    919   876    13152.0947    32    13222.3796    13123.8441    20029    0.75%
    922   879    13172.3466    18    13222.3796    13123.8441    20094    0.75%
    925   882    13172.2916    18    13222.3796    13123.8441    20159    0.75%
    927   884    13153.2551    31    13222.3796    13123.8441    20196    0.75%
    929   886    13155.6184    29    13222.3796    13123.8441    20239    0.75%
    931   888    13176.1095    16    13222.3796    13123.8441    20280    0.75%
    932   889    13172.2916    18    13222.3796    13123.8441    20303    0.75%
    933   890    13174.1629    17    13222.3796    13123.8441    20324    0.75%
    934   891    13181.4601    16    13222.3796    13123.8441    20345    0.75%
Elapsed time = 3806.66 sec. (4651769.04 ticks, tree = 0.30 MB, solutions = 1)
    935   892    13154.4509    30    13222.3796    13123.8441    20362    0.75%
    936   893    13178.1871    15    13222.3796    13123.8441    20385    0.75%
    938   896    13178.1363    15    13222.3796    13123.8441    20449    0.75%
    940   897    13174.1629    17    13222.3796    13123.8441    20470    0.75%
    941   898    13176.1095    16    13222.3796    13123.8441    20491    0.75%
    942   899    13178.1363    15    13222.3796    13123.8441    20512    0.75%
    943   900    13155.6845    29    13222.3796    13123.8441    20529    0.75%
    946   903    13180.2484    14    13222.3796    13123.8441    20596    0.75%
    948   905    13176.1095    16    13222.3796    13123.8441    20638    0.75%
    949   906    13178.1363    15    13222.3796    13123.8441    20659    0.75%
Elapsed time = 3863.38 sec. (4723396.84 ticks, tree = 0.31 MB, solutions = 1)
    950   907    13180.2481    14    13222.3796    13123.8441    20679    0.75%
    951   908    13156.9569    28    13222.3796    13123.8441    20700    0.75%
    953   910    13159.5642    26    13222.3796    13123.8441    20743    0.75%
    955   912    13180.2978    14    13222.3796    13123.8441    20784    0.75%
    956   913    13178.1363    15    13222.3796    13123.8441    20805    0.75%
    957   914    13180.2484    14    13222.3796    13123.8441    20826    0.75%
    958   915    13182.4517    13    13222.3796    13123.8441    20846    0.75%
    959   917    13184.7987    12    13222.3796    13123.8441    20887    0.75%
    962   919    13184.7526    12    13222.3796    13123.8441    20929    0.75%
    964   921    13180.2484    14    13222.3796    13123.8441    20972    0.75%
Elapsed time = 3918.55 sec. (4793552.75 ticks, tree = 0.31 MB, solutions = 1)
    965   922    13182.4518    13    13222.3796    13123.8441    20993    0.75%
    966   923    13184.7526    12    13222.3796    13123.8441    21013    0.75%
    967   925    13159.6277    26    13222.3796    13123.8441    21055    0.75%
    969   926    13162.4187    24    13222.3796    13123.8441    21078    0.75%
    971   928    13184.7988    12    13222.3796    13123.8441    21117    0.75%
    972   929    13182.4516    13    13222.3796    13123.8441    21137    0.75%
    973   930    13184.7526    12    13222.3796    13123.8441    21158    0.75%
    974   931    13187.1579    11    13222.3796    13123.8441    21178    0.75%
    975   933    13191.7785    11    13222.3796    13123.8441    21219    0.75%
    977   934    13163.9205    23    13222.3796    13123.8441    21243    0.75%
Elapsed time = 3965.66 sec. (4860639.70 ticks, tree = 0.32 MB, solutions = 1)
    979   936    13187.2024    11    13222.3796    13123.8441    21282    0.75%
    980   937    13184.7526    12    13222.3796    13123.8441    21302    0.75%
    981   938    13187.1579    11    13222.3796    13123.8441    21322    0.75%
    982   939    13191.7314    11    13222.3796    13123.8441    21343    0.75%
    983   940    13189.7182    10    13222.3796    13123.8441    21362    0.75%
    985   943    13189.6758    10    13222.3796    13123.8441    21427    0.75%
    987   944    13191.7787    11    13222.3796    13123.8441    21447    0.75%
    988   945    13187.1580    11    13222.3796    13123.8441    21466    0.75%
    989   946    13191.7314    11    13222.3796    13123.8441    21487    0.75%
    990   947    13189.6759    10    13222.3796    13123.8441    21507    0.75%
Elapsed time = 4021.31 sec. (4930383.92 ticks, tree = 0.32 MB, solutions = 1)
    992   949    13163.9811    23    13222.3796    13123.8441    21549    0.75%
    993   951    13167.0867    21    13222.3796    13123.8441    21593    0.75%
    995   952    13189.7179    10    13222.3796    13123.8441    21611    0.75%
    996   953    13191.7314    11    13222.3796    13123.8441    21633    0.75%
    998   955    13194.0660    10    13222.3796    13123.8441    21673    0.75%
   1000   957    13165.5350    22    13222.3796    13123.8441    21715    0.75%
   1003   960    13194.1114    10    13222.3796    13123.8441    21776    0.75%
   1004   961    13189.6758    10    13222.3796    13123.8441    21798    0.75%
   1005   962    13194.0660    10    13222.3796    13123.8441    21819    0.75%
   1006   964    13196.5538     9    13222.3796    13123.8441    21857    0.75%
Elapsed time = 4082.48 sec. (5009589.21 ticks, tree = 0.33 MB, solutions = 1)
   1008   965    13167.1452    21    13222.3796    13123.8441    21879    0.75%
   1009   966    13170.4909    19    13222.3796    13123.8441    21902    0.75%
   1011   968    13192.3547     9    13222.3796    13123.8441    21941    0.75%
   1012   969    13194.0659    10    13222.3796    13123.8441    21963    0.75%
   1014   971    13195.1208     8    13222.3796    13123.8441    22002    0.75%
   1017   975    13195.0829     8    13222.3796    13123.8441    22089    0.75%
   1019   976    13196.5538     9    13222.3796    13123.8441    22109    0.75%
   1020   977    13192.3125    10    13222.3796    13123.8441    22131    0.75%
   1022   979    13199.1139     8    13222.3796    13123.8441    22171    0.75%
   1025   983    13174.1629    17    13222.3796    13123.8441    22253    0.75%
Elapsed time = 4153.52 sec. (5096709.10 ticks, tree = 0.34 MB, solutions = 1)
   1027   984    13195.1209     8    13222.3796    13123.8441    22271    0.75%
   1028   985    13196.5099     9    13222.3796    13123.8441    22295    0.75%
   1030   987    13198.0282     7    13222.3796    13123.8441    22336    0.75%
   1033   991    13197.9923     7    13222.3796    13123.8441    22418    0.75%
   1035   992    13199.1138     8    13222.3796    13123.8441    22437    0.75%
   1036   993    13195.0829     8    13222.3796    13123.8441    22459    0.75%
   1038   995    13201.8009     7    13222.3796    13123.8441    22500    0.75%
   1041   998    13201.7614     7    13222.3796    13123.8441    22561    0.75%
   1043  1000    13198.0282     7    13222.3796    13123.8441    22603    0.75%
   1044  1001    13197.9923     7    13222.3796    13123.8441    22622    0.75%
Elapsed time = 4222.75 sec. (5188600.54 ticks, tree = 0.34 MB, solutions = 1)
   1046  1003    13201.0875     6    13222.3796    13123.8441    22662    0.75%
   1048  1005    13176.1619    16    13222.3796    13123.8441    22704    0.75%
   1050  1007    13180.2484    14    13222.3796    13123.8441    22745    0.75%
   1052  1009    13201.7614     7    13222.3796    13123.8441    22785    0.75%
   1054  1012    13201.0539     6    13222.3796    13123.8441    22845    0.75%
   1056  1013    13178.1871    15    13222.3796    13123.8441    22867    0.75%
   1058  1015    13182.4510    13    13222.3796    13123.8441    22908    0.75%
   1060  1017    13201.0541     6    13222.3796    13123.8441    22946    0.75%
   1062  1020    13204.3122     5    13222.3796    13123.8441    23006    0.75%
   1064  1021    13180.2978    14    13222.3796    13123.8441    23028    0.75%
Elapsed time = 4296.89 sec. (5285111.28 ticks, tree = 0.35 MB, solutions = 1)
   1066  1023    13184.7526    12    13222.3796    13123.8441    23068    0.75%
   1068  1025    13204.5879     6    13222.3796    13123.8441    23108    0.75%
   1070  1028    13204.2812     5    13222.3796    13123.8441    23169    0.75%
   1072  1030    13207.5634     5    13222.3796    13123.8441    23209    0.75%
   1074  1031    13187.1581    11    13222.3796    13123.8441    23229    0.75%
   1076  1034    13204.2813     5    13222.3796    13123.8441    23289    0.75%
   1078  1035    13207.5634     5    13222.3796    13123.8441    23310    0.75%
   1080  1037    13207.6890     4    13222.3796    13123.8441    23350    0.75%
   1081  1038    13184.7987    12    13222.3796    13123.8441    23370    0.75%
   1082  1039    13191.7314    11    13222.3796    13123.8441    23391    0.75%
Elapsed time = 4367.94 sec. (5371275.04 ticks, tree = 0.36 MB, solutions = 1)
   1084  1041    13207.5634     5    13222.3796    13123.8441    23430    0.75%
   1086  1044    13210.7328     4    13222.3796    13123.8441    23490    0.75%
   1088  1045    13211.2945     3    13222.3796    13123.8441    23510    0.75%
   1089  1046    13187.2010    11    13222.3796    13123.8441    23530    0.75%
   1090  1048    13207.7084     5    13222.3796    13123.8441    23571    0.75%
   1092  1049    13207.6890     4    13222.3796    13123.8441    23591    0.75%
   1094  1051    13211.3195     3    13222.3796    13123.8441    23631    0.75%
   1096  1053    13214.0059     4    13222.3796    13123.8441    23672    0.75%
   1097  1054    13191.7785    11    13222.3796    13123.8441    23691    0.75%
   1099  1058    13210.7006     4    13222.3796    13123.8441    23772    0.75%
Elapsed time = 4425.08 sec. (5449643.51 ticks, tree = 0.41 MB, solutions = 1)
   1102  1059    13214.0438     3    13222.3796    13123.8441    23792    0.75%
