
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 135 rows, 519 columns, and 8781 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (6.59 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.32 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 131 rows and 131 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 386 columns, and 258 nonzeros.
Presolve time = 0.00 sec. (0.44 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (1.25 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    369   302        cutoff           2013.0960     1993.3049     7113    0.98%
    370   305     2007.4120    49     2013.0960     1993.3049     7134    0.98%
    371   306     2011.3169    41     2013.0960     1993.3049     7148    0.98%
    372   306     2006.9651    47     2013.0960     1993.3049     7195    0.98%
    373   307     2005.7579    51     2013.0960     1993.3049     7211    0.98%
    374   305     1997.5391    60     2013.0960     1995.3530     7170    0.88%
    375   308     2012.4195    27     2013.0960     1995.3530     7230    0.88%
    376   309     2010.9650    27     2013.0960     1995.3530     7252    0.88%
Elapsed time = 6726.34 sec. (10320112.51 ticks, tree = 0.08 MB, solutions = 1)
    377   308     2011.6890    31     2013.0960     1995.3530     7271    0.88%
    378   309     2007.7422    47     2013.0960     1995.3530     7293    0.88%
    379   310     2011.4773    40     2013.0960     1995.3530     7308    0.88%
    380   311     2007.1593    46     2013.0960     1995.3530     7332    0.88%
    381   313     2000.1678    59     2013.0960     1995.3530     7371    0.88%
    382   312        cutoff           2013.0960     1995.3530     7387    0.88%
    384   316     2011.8443    30     2013.0960     1995.3530     7430    0.88%
    385   315     2011.1149    26     2013.0960     1995.3530     7409    0.88%
    386   317     2007.9472    46     2013.0960     1995.3530     7449    0.88%
    387   318     2011.6375    39     2013.0960     1995.3530     7468    0.88%
Elapsed time = 6933.41 sec. (10617418.14 ticks, tree = 0.08 MB, solutions = 1)
    388   319     2012.6168    25     2013.0960     1995.3530     7525    0.88%
    389   319     2007.3532    45     2013.0960     1995.3530     7489    0.88%
    390   320     2002.5355    58     2013.0960     1995.3530     7509    0.88%
    391   320     2006.5298    49     2013.0960     1995.3530     7546    0.88%
    392   321     2011.9984    29     2013.0960     1995.3530     7566    0.88%
    393   322     2011.2623    25     2013.0960     1995.3530     7585    0.88%
    394   323     2008.1078    45     2013.0960     1995.3530     7605    0.88%
    395   324     2011.7974    38     2013.0960     1995.3530     7627    0.88%
    396   325     2012.7619    24     2013.0960     1995.3530     7645    0.88%
    398   326     2007.5468    43     2013.0960     1995.3530     7662    0.88%
Elapsed time = 7101.44 sec. (10887610.57 ticks, tree = 0.09 MB, solutions = 1)
    399   328     2006.7779    48     2013.0960     1995.3530     7704    0.88%
    400   329     2012.1511    28     2013.0960     1995.3530     7725    0.88%
    401   330     2011.4074    24     2013.0960     1995.3530     7745    0.88%
    402   331     2008.2684    44     2013.0960     1995.3530     7759    0.88%

Root node processing (before b&c):
  Real time             =    0.11 sec. (50.85 ticks)
Parallel b&c, 8 threads:
  Real time             = 7199.92 sec. (11054027.38 ticks)
  Sync time (average)   =  178.89 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 7200.03 sec. (11054078.23 ticks)

<<< solve


OBJECTIVE: 2013.096
X*: [-43.381 3.8868 -4.0422 3.8868 -4.042 3.8868 -4.0419 3.8868 -4.0417 3.8868
     -4.0415 3.8868 -4.0413 3.8868 -4.041 3.8868 -4.0407 3.8868 -4.0404 3.8868
     -4.0401 3.8869 -4.0397 3.8869 -4.0392 3.8869 -4.0387 3.8869 -4.0382 3.8869
     -4.0376 3.8869 -4.0369 3.887 -4.0362 3.887 -4.0353 3.887 -4.0344 3.887
     -4.0333 3.8871 -4.0322 3.8871 -4.0309 3.8872 -4.0294 3.8872 -4.0278 3.8873
     -4.026 3.8873 -4.024 3.8874 -4.0218 3.8875 -4.0193 3.8875 -4.0165 3.8876
     -4.0135 3.8877 -4.01 3.8878] Z*: [-6 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4
     -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -3 4 -3 4 -3 4 -3 4 -3 4
     -3 4 -3 4 -3 4]
f*:2013.0960383

<<< post process


<<< done

