
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 2 times.
MIQCP Presolve eliminated 2 rows and 2 columns.
Aggregator did 1 substitutions.
Reduced MIQCP has 134 rows, 390 columns, and 651 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 3 quadratic constraints.
Presolve time = 0.00 sec. (0.28 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Tried aggregator 1 time.
LP Presolve eliminated 133 rows and 389 columns.
Aggregator did 1 substitutions.
All rows and columns eliminated.
Presolve time = 0.00 sec. (0.10 ticks)
Initializing dual steep norms . . .
Root relaxation solution time = 0.00 sec. (0.17 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    504   499    13208.9847     5    13220.2604    13118.6059    11364    0.77%
Elapsed time = 2142.31 sec. (2564730.07 ticks, tree = 0.16 MB, solutions = 2)
    505   500    13208.9847     5    13220.2604    13118.6059    11384    0.77%
    507   502    13195.9093     7    13220.2604    13118.6059    11424    0.77%
    509   504    13192.8357     8    13220.2604    13118.6059    11467    0.77%
    511   504        cutoff          13220.2604    13118.6059    11508    0.77%
    512   507    13211.8690     4    13220.2604    13118.6059    11528    0.77%
    513   508    13208.4407     4    13220.2604    13118.6059    11548    0.77%
    514   509    13202.5067     6    13220.2604    13118.6059    11568    0.77%
    517   512    13196.8322     8    13220.2604    13118.6059    11632    0.77%
    519   513    13186.3697     9    13220.2604    13118.6059    11651    0.77%
    520   513    13215.6803     4    13220.2604    13118.6059    11691    0.77%
Elapsed time = 2199.58 sec. (2639962.80 ticks, tree = 0.16 MB, solutions = 2)
    521   514    13211.8690     4    13220.2604    13118.6059    11711    0.77%
    522   515    13202.1918     5    13220.2604    13118.6059    11733    0.77%
    524   517    13195.9056     7    13220.2604    13118.6059    11775    0.77%
    525   515        cutoff          13220.2604    13118.6059    11815    0.77%
    527   518    13190.2373     9    13220.2604    13118.6059    11834    0.77%
    528   519    13214.9109     3    13220.2604    13118.6059    11854    0.77%
    529   520    13211.7486     3    13220.2604    13118.6059    11874    0.77%
    530   521    13205.4790     5    13220.2604    13118.6059    11896    0.77%
    532   522    13202.5067     6    13220.2604    13118.6059    11916    0.77%
    533   523    13199.5168     7    13220.2604    13118.6059    11981    0.77%
Elapsed time = 2246.36 sec. (2707340.92 ticks, tree = 0.17 MB, solutions = 2)
    536   525    13218.4785     3    13220.2604    13118.6059    12020    0.77%
    537   526    13214.9109     3    13220.2604    13118.6059    12040    0.77%
    538   527    13205.5959     5    13220.2604    13118.6059    12060    0.77%
    539   528    13202.5016     7    13220.2604    13118.6059    12082    0.77%
    541   530    13198.7965     6    13220.2604    13118.6059    12122    0.77%
    542   532    13193.0030     8    13220.2604    13118.6059    12164    0.77%
    545   534    13215.2489     2    13220.2604    13118.6059    12204    0.77%
    546   535    13208.6129     4    13220.2604    13118.6059    12226    0.77%
    548   537    13205.4789     5    13220.2604    13118.6059    12267    0.77%
    549   538    13202.3385     6    13220.2604    13118.6059    12288    0.77%
Elapsed time = 2306.88 sec. (2782521.73 ticks, tree = 0.18 MB, solutions = 2)
    551   539    13192.5036     7    13220.2604    13118.6059    12307    0.77%
    553   542    13218.1246     2    13220.2604    13118.6059    12368    0.77%
    554   543    13209.1972     3    13220.2604    13118.6059    12390    0.77%
    556   545    13205.5961     4    13220.2604    13118.6059    12431    0.77%
    557   546    13202.0184     5    13220.2604    13118.6059    12451    0.77%
    559   546    13195.9093     7    13220.2604    13118.6059    12491    0.77%
    561   548    13218.9605     1    13220.2604    13118.6059    12533    0.77%
    562   549    13213.0145     2    13220.2604    13118.6059    12553    0.77%
    563   550    13205.5904     5    13220.2604    13118.6059    12574    0.77%
    565   552    13205.3087     5    13220.2604    13118.6059    12614    0.77%
Elapsed time = 2363.58 sec. (2855921.10 ticks, tree = 0.20 MB, solutions = 2)
    567   552    13195.8167     7    13220.2604    13118.6059    12655    0.77%
    569   552        cutoff          13220.2604    13118.6059    12697    0.77%
    570   555    13215.4257     2    13220.2604    13118.6059    12717    0.77%
    571   556    13208.6096     4    13220.2604    13118.6059    12738    0.77%
    573   558    13205.4205     4    13220.2604    13118.6059    12779    0.77%
    574   557    13129.7469    56    13220.2604    13118.6059    12800    0.77%
    575   558    13198.9678     6    13220.2604    13118.6059    12820    0.77%
    577   559    13139.6691    53    13220.2604    13118.6059    12848    0.77%
    578   559    13217.0696     1    13220.2604    13118.6059    12884    0.77%
    579   560    13209.1947     3    13220.2604    13118.6059    12905    0.77%
Elapsed time = 2415.75 sec. (2920930.40 ticks, tree = 0.21 MB, solutions = 2)
    581   562    13208.4406     4    13220.2604    13118.6059    12945    0.77%
    582   563    13130.3773    55    13220.2604    13118.6059    12968    0.77%
    583   561        cutoff          13220.2604    13118.6059    13006    0.77%
    585   564    13132.3540    52    13220.2604    13118.6059    13035    0.77%
    586   565    13219.1399     1    13220.2604    13118.6059    13050    0.77%
    587   566    13213.0124     2    13220.2604    13118.6059    13072    0.77%
    588   567    13213.0146     2    13220.2604    13118.6059    13093    0.77%
    589   568    13209.0193     3    13220.2604    13118.6059    13113    0.77%
    590   569    13131.0216    54    13220.2604    13118.6059    13138    0.77%
    592   568    13130.3773    55    13220.2604    13118.6059    13157    0.77%
Elapsed time = 2466.14 sec. (2979604.17 ticks, tree = 0.21 MB, solutions = 2)
    593   570    13133.0428    51    13220.2604    13118.6059    13204    0.77%
    595   572    13215.4229     2    13220.2604    13118.6059    13241    0.77%
    596   573    13215.4257     2    13220.2604    13118.6059    13261    0.77%
    597   574    13211.7486     3    13220.2604    13118.6059    13281    0.77%
    598   575    13131.6801    53    13220.2604    13118.6059    13308    0.77%
    600   577    13131.0216    54    13220.2604    13118.6059    13350    0.77%
    602   578    13133.7480    50    13220.2604    13118.6059    13376    0.77%
    604   579    13217.0698     1    13220.2604    13118.6059    13436    0.77%
    605   580    13212.8339     2    13220.2604    13118.6059    13455    0.77%
    606   582    13206.9362     3    13220.2604    13118.6059    13500    0.77%
Elapsed time = 2519.11 sec. (3050532.66 ticks, tree = 0.21 MB, solutions = 2)
    608   583    13131.6801    53    13220.2604    13118.6059    13526    0.77%
    609   582    13132.3538    52    13220.2604    13118.6059    13546    0.77%
    612   585    13219.1399     1    13220.2604    13118.6059    13609    0.77%
    613   586    13215.2489     2    13220.2604    13118.6059    13629    0.77%
    614   587    13209.1972     3    13220.2604    13118.6059    13650    0.77%
    615   588    13133.0430    51    13220.2604    13118.6059    13679    0.77%
    616   589    13132.3538    52    13220.2604    13118.6059    13702    0.77%
    619   591    13135.2082    48    13220.2604    13118.6059    13750    0.77%
    621   594    13216.8863     1    13220.2604    13118.6059    13808    0.77%
    622   595    13211.0994     2    13220.2604    13118.6059    13832    0.77%
Elapsed time = 2584.74 sec. (3122835.97 ticks, tree = 0.22 MB, solutions = 2)
    623   596    13133.7480    50    13220.2604    13118.6059    13858    0.77%
    626   595        cutoff          13220.2604    13118.6059    13970    0.77%
    630   599    13213.0146     2    13220.2604    13118.6059    14014    0.77%
    631   600    13134.4696    49    13220.2604    13118.6059    14044    0.77%
    633   600    13133.7480    50    13220.2604    13118.6059    14090    0.77%
    635   600    13134.4696    49    13220.2604    13118.6059    14134    0.77%
    638   603    13215.5313     1    13220.2604    13118.6059    14194    0.77%
    639   604    13135.2081    48    13220.2604    13118.6059    14219    0.77%
    643   606    13135.2081    48    13220.2604    13118.6059    14313    0.77%
    646   609    13217.0696     1    13220.2604    13118.6059    14379    0.77%
Elapsed time = 2679.17 sec. (3228473.95 ticks, tree = 0.22 MB, solutions = 2)
    647   611    13133.0430    51    13220.2604    13118.6059    14432    0.77%
    649   612    13135.2082    48    13220.2604    13118.6059    14456    0.77%
    651   612    13135.9629    48    13220.2604    13118.6141    14498    0.77%
    654   613    13220.2611     0    13220.2604    13118.6141    14559    0.77%
    655   616    13133.7480    50    13220.2604    13118.6141    14591    0.77%
    658   621    13138.3474    44    13220.2604    13118.6141    14687    0.77%
    661   620    13143.7015    48    13220.2604    13118.6141    14667    0.77%
    663   623    13136.7394    46    13220.2604    13118.6141    14780    0.77%
    665   624    13143.7077    48    13220.2604    13118.6141    14799    0.77%
    670   627    13127.3559    60    13220.2604    13119.2057    14899    0.76%
Elapsed time = 2775.14 sec. (3340355.48 ticks, tree = 0.23 MB, solutions = 2)
    671   629    13135.2081    48    13220.2604    13119.2057    14952    0.76%
    673   630    13136.7256    47    13220.2604    13119.2057    14969    0.76%
    678   635    13127.9349    59    13220.2604    13119.8182    15067    0.76%
    679   637    13138.3474    44    13220.2604    13119.8182    15112    0.76%
    681   639    13140.9159    41    13220.2604    13119.8182    15147    0.76%
    686   643    13128.5261    58    13220.2604    13120.4438    15234    0.76%
    687   644    13139.1819    43    13220.2604    13120.4438    15250    0.76%
    689   647    13138.3474    44    13220.2604    13120.4438    15312    0.76%
    694   651    13129.1300    57    13220.2604    13120.4438    15396    0.76%
    695   652    13140.0374    42    13220.2604    13120.4438    15405    0.76%
Elapsed time = 2871.06 sec. (3484140.71 ticks, tree = 0.23 MB, solutions = 2)
    696   653    13136.7375    47    13220.2604    13120.4438    15434    0.76%
    697   654    13139.1819    43    13220.2604    13120.4438    15445    0.76%
    703   660    13140.9159    41    13220.2604    13120.4438    15570    0.76%
    704   661    13137.5336    45    13220.2604    13120.4438    15598    0.76%
    708   663    13122.4030    55    13220.2604    13120.4438    15635    0.76%
    711   668    13141.8172    40    13220.2604    13120.4438    15727    0.76%
    712   669    13138.3473    44    13220.2604    13120.4438    15743    0.76%
    717   674    13131.0216    54    13220.2604    13120.4438    15846    0.76%
    719   676    13142.7428    39    13220.2604    13120.4438    15885    0.76%
    721   678    13142.7428    39    13220.2604    13120.4438    15926    0.76%
Elapsed time = 2969.72 sec. (3608227.97 ticks, tree = 0.24 MB, solutions = 2)
    725   682    13131.6802    53    13220.2604    13120.4438    16015    0.76%
    727   684    13143.6933    38    13220.2604    13120.4438    16048    0.76%
    729   686    13143.6933    38    13220.2604    13120.4438    16081    0.76%
    733   690    13132.3538    52    13220.2604    13120.4438    16174    0.76%
    735   693    13140.9159    41    13220.2604    13120.4438    16225    0.76%
    737   694    13144.6700    37    13220.2604    13120.4438    16248    0.76%
    741   699    13139.1819    43    13220.2604    13120.4438    16345    0.76%
    743   701    13145.6743    36    13220.2604    13120.4438    16387    0.76%
    745   702    13145.6741    36    13220.2604    13120.4438    16406    0.76%
    748   705    13144.6701    37    13220.2604    13120.4438    16468    0.76%
Elapsed time = 3067.33 sec. (3730549.21 ticks, tree = 0.24 MB, solutions = 2)
    749   706    13140.0374    42    13220.2604    13120.4438    16479    0.76%
    751   709    13149.2211    40    13220.2604    13120.4438    16548    0.76%
    753   711    13155.8440    33    13220.2604    13120.4438    16586    0.76%
    755   712    13125.9729    50    13220.2604    13120.4438    16619    0.76%
    757   714    13140.9159    41    13220.2604    13120.4438    16645    0.76%
    759   717    13153.8181    35    13220.2604    13120.4438    16707    0.76%
    761   718    13149.9886    32    13220.2604    13120.4438    16724    0.76%
    764   720    13126.7375    49    13220.2604    13120.4438    16772    0.76%
    765   722    13141.8172    40    13220.2604    13120.4438    16809    0.76%
    767   725    13143.6933    38    13220.2604    13120.4438    16867    0.76%
Elapsed time = 3149.86 sec. (3837191.39 ticks, tree = 0.25 MB, solutions = 2)
    769   727    13148.8625    33    13220.2604    13120.4438    16901    0.76%
    772   729    13127.5157    49    13220.2604    13120.4438    16946    0.76%
    773   731    13135.9633    48    13220.2604    13120.4438    16995    0.76%
    775   733    13148.8625    34    13220.2604    13120.4438    17029    0.76%
    777   734    13149.9886    32    13220.2604    13120.4438    17048    0.76%
    780   737    13135.2005    48    13220.2604    13120.4438    17114    0.76%
    781   739    13143.6933    38    13220.2604    13120.4438    17147    0.76%
    783   741    13145.6741    36    13220.2604    13120.4438    17184    0.76%
    785   742    13151.1486    31    13220.2604    13120.4438    17203    0.76%
    788   745    13128.3059    48    13220.2604    13120.4438    17263    0.76%
Elapsed time = 3224.42 sec. (3926517.95 ticks, tree = 0.25 MB, solutions = 2)
    789   747    13136.7394    46    13220.2604    13120.4438    17308    0.76%
    791   748    13146.7068    35    13220.2604    13120.4438    17323    0.76%
    793   751    13154.8495    28    13220.2604    13120.4438    17384    0.76%
    796   753    13129.1251    47    13220.2604    13120.4438    17421    0.76%
    797   755    13145.6743    36    13220.2604    13120.4438    17466    0.76%
    799   756    13147.2736    63    13220.2604    13120.4438    17481    0.76%
    801   759    13153.5772    29    13220.2604    13120.4438    17543    0.76%
    805   762    13146.7068    35    13220.2604    13120.4438    17602    0.76%
    807   764    13154.8170    34    13220.2604    13120.4438    17644    0.76%
    809   766    13154.8492    28    13220.2604    13120.4438    17685    0.76%
Elapsed time = 3307.47 sec. (4039650.65 ticks, tree = 0.26 MB, solutions = 2)
    813   770    13147.7691    34    13220.2604    13120.4438    17760    0.76%
    815   772    13155.8440    33    13220.2604    13120.4438    17796    0.76%
    817   774    13156.1627    27    13220.2604    13120.4438    17839    0.76%
    821   778    13148.8625    34    13220.2604    13120.4438    17911    0.76%
    823   780    13156.9011    32    13220.2604    13120.4438    17947    0.76%
    825   782    13157.5186    26    13220.2604    13120.4438    17991    0.76%
    829   786    13155.8440    33    13220.2604    13120.4438    18064    0.76%
    831   788    13157.9899    31    13220.2604    13120.4438    18101    0.76%
    833   790    13158.9211    25    13220.2604    13120.4438    18145    0.76%
    836   791    13161.8586    24    13220.2604    13120.4438    18167    0.76%
Elapsed time = 3409.89 sec. (4160383.65 ticks, tree = 0.27 MB, solutions = 2)
    837   794    13149.9886    32    13220.2604    13120.4438    18224    0.76%
    839   797    13157.5192    26    13220.2604    13120.4438    18285    0.76%
    841   798    13160.3701    24    13220.2604    13120.4438    18307    0.76%
    844   800    13157.5192    26    13220.2604    13120.4438    18345    0.76%
    845   802    13151.1486    31    13220.2604    13120.4438    18384    0.76%
    847   805    13160.2682    29    13220.2604    13120.4438    18446    0.76%
    849   806    13161.8713    23    13220.2604    13120.4438    18469    0.76%
    851   809    13158.9213    25    13220.2604    13120.4438    18528    0.76%
    853   810    13152.3436    30    13220.2604    13120.4438    18544    0.76%
    855   812    13161.4609    28    13220.2604    13120.4438    18582    0.76%
Elapsed time = 3484.33 sec. (4266607.82 ticks, tree = 0.27 MB, solutions = 2)
    857   814    13163.4250    22    13220.2604    13120.4438    18628    0.76%
    859   817    13165.0347    21    13220.2604    13120.4438    18688    0.76%
    861   818    13153.5772    29    13220.2604    13120.4438    18704    0.76%
    863   820    13162.6915    27    13220.2604    13120.4438    18741    0.76%
    864   821    13161.8713    23    13220.2604    13120.4438    18763    0.76%
    865   822    13165.0346    21    13220.2604    13120.4438    18785    0.76%
    867   825    13161.8708    23    13220.2604    13120.4438    18847    0.76%
    869   826    13154.8495    28    13220.2604    13120.4438    18868    0.76%
    870   827    13144.6701    37    13220.2604    13120.4438    18886    0.76%
    871   828    13163.9626    26    13220.2604    13120.4438    18910    0.76%
Elapsed time = 3545.55 sec. (4343337.96 ticks, tree = 0.28 MB, solutions = 2)
    872   829    13163.4249    22    13220.2604    13120.4438    18929    0.76%
    873   830    13166.7034    20    13220.2604    13120.4438    18950    0.76%
    875   833    13172.5522    20    13220.2604    13120.4438    19010    0.76%
    877   834    13156.1627    27    13220.2604    13120.4438    19033    0.76%
    878   835    13145.6741    36    13220.2604    13120.4438    19051    0.76%
    879   836    13165.2752    25    13220.2604    13120.4438    19074    0.76%
    880   837    13165.0346    21    13220.2604    13120.4438    19096    0.76%
    881   838    13168.4358    19    13220.2604    13120.4438    19117    0.76%
    883   841    13165.0346    21    13220.2604    13120.4438    19179    0.76%
    885   842    13157.5192    26    13220.2604    13120.4438    19201    0.76%
Elapsed time = 3598.53 sec. (4405804.95 ticks, tree = 0.28 MB, solutions = 2)
    886   843    13146.7068    35    13220.2604    13120.4438    19218    0.76%
    887   844    13166.6323    24    13220.2604    13120.4438    19242    0.76%
    889   846    13170.2346    18    13220.2604    13120.4438    19283    0.76%
    891   849    13170.2346    18    13220.2604    13120.4438    19341    0.76%
    893   850    13158.9213    25    13220.2604    13120.4438    19363    0.76%
    894   851    13147.7691    34    13220.2604    13120.4438    19377    0.76%
    895   852    13168.0361    23    13220.2604    13120.4438    19402    0.76%
    897   854    13172.1039    17    13220.2604    13120.4438    19444    0.76%
    899   856    13172.1039    17    13220.2604    13120.4438    19484    0.76%
    901   858    13160.3708    24    13220.2604    13120.4438    19529    0.76%
Elapsed time = 3660.39 sec. (4485447.31 ticks, tree = 0.29 MB, solutions = 2)
    902   859    13148.8624    33    13220.2604    13120.4438    19541    0.76%
    903   860    13169.4887    22    13220.2604    13120.4438    19566    0.76%
    905   863    13139.7290    35    13220.2604    13120.4438    19628    0.76%
    907   864    13174.0488    16    13220.2604    13120.4438    19650    0.76%
    909   866    13161.8714    23    13220.2604    13120.4438    19694    0.76%
    910   867    13149.9886    32    13220.2604    13120.4438    19709    0.76%
    911   868    13170.9932    21    13220.2604    13120.4438    19732    0.76%
    913   870    13140.8589    35    13220.2604    13120.4438    19770    0.76%
    915   872    13176.0735    15    13220.2604    13120.4438    19815    0.76%
    917   874    13163.4249    22    13220.2604    13120.4438    19857    0.76%
Elapsed time = 3723.47 sec. (4566236.62 ticks, tree = 0.29 MB, solutions = 2)
    918   875    13151.1486    31    13220.2604    13120.4438    19875    0.76%
    920   877    13174.0488    16    13220.2604    13120.4438    19918    0.76%
    921   878    13147.7621    34    13220.2604    13120.4438    19933    0.76%
    923   880    13178.1836    14    13220.2604    13120.4438    19978    0.76%
    925   882    13165.0347    21    13220.2604    13120.4438    20021    0.76%
    926   883    13152.3439    30    13220.2604    13120.4438    20038    0.76%
    927   884    13174.1694    19    13220.2604    13120.4438    20062    0.76%
    929   886    13142.0226    33    13220.2604    13120.4438    20098    0.76%
    932   889    13176.0735    15    13220.2604    13120.4438    20163    0.76%
    933   890    13166.7039    20    13220.2604    13120.4438    20186    0.76%
Elapsed time = 3781.89 sec. (4643707.45 ticks, tree = 0.30 MB, solutions = 2)
    934   891    13153.5771    29    13220.2604    13120.4438    20203    0.76%
    935   892    13175.8475    18    13220.2604    13120.4438    20226    0.76%
    937   894    13143.2211    32    13220.2604    13120.4438    20264    0.76%
    940   897    13178.1836    14    13220.2604    13120.4438    20329    0.76%
    941   898    13168.4359    19    13220.2604    13120.4438    20351    0.76%
    942   899    13154.8492    28    13220.2604    13120.4438    20371    0.76%
    943   900    13177.5907    17    13220.2604    13120.4438    20393    0.76%
    945   902    13144.4559    32    13220.2604    13120.4438    20430    0.76%
    948   905    13180.3847    13    13220.2604    13120.4438    20495    0.76%
    949   906    13170.2346    18    13220.2604    13120.4438    20516    0.76%
Elapsed time = 3844.58 sec. (4721234.89 ticks, tree = 0.31 MB, solutions = 2)
    950   907    13156.1627    27    13220.2604    13120.4438    20538    0.76%
    951   908    13179.4027    16    13220.2604    13120.4438    20559    0.76%
    953   912    13189.6637    11    13220.2604    13120.4438    20641    0.76%
    956   913    13182.6834    12    13220.2604    13120.4438    20662    0.76%
    957   914    13172.1040    17    13220.2604    13120.4438    20683    0.76%
    958   915    13157.5192    26    13220.2604    13120.4438    20705    0.76%
    959   916    13181.2881    15    13220.2604    13120.4438    20726    0.76%
    960   917    13185.0862    11    13220.2604    13120.4438    20746    0.76%
    963   920    13187.6015    10    13220.2604    13120.4438    20806    0.76%
    964   921    13185.0864    11    13220.2604    13120.4438    20828    0.76%
Elapsed time = 3896.99 sec. (4789057.12 ticks, tree = 0.31 MB, solutions = 2)
    965   922    13174.0488    16    13220.2604    13120.4438    20849    0.76%
    966   923    13158.9211    25    13220.2604    13120.4438    20870    0.76%
    967   924    13183.2514    14    13220.2604    13120.4438    20891    0.76%
    969   926    13147.0436    29    13220.2604    13120.4438    20933    0.76%
    972   929    13189.6637    11    13220.2604    13120.4438    20992    0.76%
    973   930    13176.0735    15    13220.2604    13120.4438    21013    0.76%
    974   931    13160.3709    24    13220.2604    13120.4438    21036    0.76%
    975   932    13185.2980    13    13220.2604    13120.4438    21055    0.76%
    976   933    13187.6015    10    13220.2604    13120.4438    21075    0.76%
    978   936    13190.2373     9    13220.2604    13120.4438    21138    0.76%
Elapsed time = 3950.83 sec. (4860606.94 ticks, tree = 0.32 MB, solutions = 2)
    980   937    13187.6015    10    13220.2604    13120.4438    21159    0.76%
    981   938    13178.1836    14    13220.2604    13120.4438    21181    0.76%
    982   939    13161.8713    23    13220.2604    13120.4438    21204    0.76%
    983   940    13187.4333    12    13220.2604    13120.4438    21225    0.76%
    984   941    13191.9958    10    13220.2604    13120.4438    21244    0.76%
    986   942    13149.8003    27    13220.2604    13120.4438    21265    0.76%
    988   945    13191.9958    10    13220.2604    13120.4438    21324    0.76%
    989   946    13180.3848    13    13220.2604    13120.4438    21346    0.76%
    990   947    13163.4245    22    13220.2604    13120.4438    21367    0.76%
    991   948    13189.6636    11    13220.2604    13120.4438    21388    0.76%
Elapsed time = 4004.38 sec. (4931757.74 ticks, tree = 0.32 MB, solutions = 2)
    993   950    13193.0030     8    13220.2604    13120.4438    21427    0.76%
    996   953    13190.2373     9    13220.2604    13120.4438    21488    0.76%
    997   954    13182.6834    12    13220.2604    13120.4438    21510    0.76%
    998   955    13165.0346    21    13220.2604    13120.4438    21531    0.76%
    999   956    13191.9958    10    13220.2604    13120.4438    21551    0.76%
   1001   958    13196.9969     8    13220.2604    13120.4438    21591    0.76%
   1004   961    13194.4374     9    13220.2604    13120.4438    21652    0.76%
   1005   962    13185.0862    11    13220.2604    13120.4438    21673    0.76%
   1006   963    13166.7039    20    13220.2604    13120.4438    21696    0.76%
   1007   964    13194.4375     9    13220.2604    13120.4438    21714    0.76%
Elapsed time = 4069.44 sec. (5009152.35 ticks, tree = 0.33 MB, solutions = 2)
   1008   965    13193.0030     8    13220.2604    13120.4438    21734    0.76%
   1012   969    13193.0030     8    13220.2604    13120.4438    21815    0.76%
   1013   970    13189.6636    11    13220.2604    13120.4438    21836    0.76%
   1014   971    13168.4358    19    13220.2604    13120.4438    21859    0.76%
   1015   972    13196.9969     8    13220.2604    13120.4438    21877    0.76%
   1016   973    13196.9969     8    13220.2604    13120.4438    21897    0.76%
   1019   976    13199.6832     7    13220.2604    13120.4438    21958    0.76%
   1021   978    13187.6015    10    13220.2604    13120.4438    21999    0.76%
   1022   979    13170.2346    18    13220.2604    13120.4438    22022    0.76%
   1023   980    13201.3211     8    13220.2604    13120.4438    22041    0.76%
Elapsed time = 4130.92 sec. (5088796.87 ticks, tree = 0.33 MB, solutions = 2)
   1025   982    13198.9678     6    13220.2604    13120.4438    22081    0.76%
   1028   985    13195.9093     7    13220.2604    13120.4438    22142    0.76%
   1029   986    13191.9958    10    13220.2604    13120.4438    22162    0.76%
   1030   987    13172.1040    17    13220.2604    13120.4438    22184    0.76%
   1031   988    13199.6832     7    13220.2604    13120.4438    22203    0.76%
   1034   990    13202.5067     6    13220.2604    13120.4438    22243    0.76%
   1037   994    13190.2373     9    13220.2604    13120.4438    22325    0.76%
   1038   995    13174.0488    16    13220.2604    13120.4438    22347    0.76%
   1039   996    13203.8042     7    13220.2604    13120.4438    22366    0.76%
   1042   998    13161.0638    20    13220.2604    13120.4438    22408    0.76%
Elapsed time = 4191.42 sec. (5169820.99 ticks, tree = 0.34 MB, solutions = 2)
   1044  1001    13198.9678     6    13220.2604    13120.4438    22467    0.76%
   1045  1002    13194.4375     9    13220.2604    13120.4438    22487    0.76%
   1046  1003    13176.0735    15    13220.2604    13120.4438    22509    0.76%
   1047  1004    13202.5067     6    13220.2604    13120.4438    22528    0.76%
   1052  1009    13202.5067     6    13220.2604    13120.4438    22632    0.76%
   1053  1010    13193.0030     8    13220.2604    13120.4438    22652    0.76%
   1054  1011    13178.1836    14    13220.2604    13120.4438    22674    0.76%
   1055  1012    13206.4112     6    13220.2604    13120.4438    22693    0.76%
   1058  1015    13202.1916     5    13220.2604    13120.4438    22755    0.76%
   1060  1017    13202.1848     6    13220.2604    13120.4438    22794    0.76%
Elapsed time = 4265.91 sec. (5251992.55 ticks, tree = 0.35 MB, solutions = 2)
   1061  1018    13196.9969     8    13220.2604    13120.4438    22814    0.76%
   1062  1019    13180.3847    13    13220.2604    13120.4438    22836    0.76%
   1065  1021    13208.6126     4    13220.2604    13120.4438    22877    0.76%
   1067  1024    13166.8500    17    13220.2604    13120.4438    22941    0.76%
   1069  1026    13195.9093     7    13220.2604    13120.4438    22979    0.76%
   1070  1030    13209.1972     3    13220.2604    13120.4438    23064    0.76%
   1074  1031    13205.5959     5    13220.2604    13120.4438    23084    0.76%
   1077  1034    13199.6831     7    13220.2604    13120.4438    23146    0.76%
   1078  1035    13213.0146     2    13220.2604    13120.4438    23166    0.76%
   1080  1038    13208.6127     4    13220.2604    13120.4438    23229    0.76%
Elapsed time = 4340.52 sec. (5358895.10 ticks, tree = 0.36 MB, solutions = 2)
   1083  1041    13209.1973     3    13220.2604    13120.4438    23290    0.76%
   1085  1042    13198.9679     6    13220.2604    13120.4438    23309    0.76%
   1086  1043    13215.4257     2    13220.2604    13120.4438    23329    0.76%
   1088  1045    13212.0381     4    13220.2604    13120.4438    23371    0.76%
   1092  1049    13174.0432    17    13220.2604    13120.4438    23456    0.76%
   1093  1050    13202.5067     6    13220.2604    13120.4438    23475    0.76%
   1094  1051    13217.0696     1    13220.2604    13120.4438    23495    0.76%
   1096  1053    13211.9229     3    13220.2604    13120.4438    23537    0.76%
   1099  1054    13187.6015    10    13220.2604    13120.4438    23556    0.76%
   1101  1058    13202.1917     5    13220.2604    13120.4438    23640    0.76%
Elapsed time = 4419.36 sec. (5454235.01 ticks, tree = 0.41 MB, solutions = 2)
   1102  1059    13219.1399     1    13220.2604    13120.4438    23658    0.76%
   1104  1061    13215.0819     3    13220.2604    13120.4438    23700    0.76%
   1107  1064    13191.9958    10    13220.2604    13120.4438    23762    0.76%
   1108  1065    13176.0683    15    13220.2604    13120.4438    23784    0.76%
   1109  1066    13205.4789     5    13220.2604    13120.4438    23805    0.76%
   1111  1066        cutoff          13220.2604    13120.4438    23850    0.76%
   1112  1069    13215.4257     2    13220.2604    13120.4438    23865    0.76%
   1115  1072    13190.2373     9    13220.2604    13120.4438    23925    0.76%
   1116  1073    13173.3776    14    13220.2604    13120.4438    23946    0.76%
   1117  1074    13205.5959     5    13220.2604    13120.4438    23966    0.76%
Elapsed time = 4474.33 sec. (5529985.24 ticks, tree = 0.42 MB, solutions = 2)
   1119  1070        cutoff          13220.2604    13120.4438    24016    0.76%
   1120  1073    13218.2978     2    13220.2604    13120.4438    24038    0.76%
   1123  1076    13194.4375     9    13220.2604    13120.4438    24098    0.76%
   1124  1077    13178.1786    14    13220.2604    13120.4438    24119    0.76%
   1125  1078    13208.6128     4    13220.2604    13120.4438    24140    0.76%
   1126  1077    13131.6722    53    13220.2604    13120.4438    24162    0.76%
   1127  1076    13129.7389    56    13220.2604    13120.4438    24179    0.76%
   1130  1077        cutoff          13220.2604    13120.4438    24240    0.76%
   1131  1080    13193.0030     8    13220.2604    13120.4438    24260    0.76%
   1132  1081    13175.7449    13    13220.2604    13120.4438    24281    0.76%
Elapsed time = 4530.30 sec. (5597695.87 ticks, tree = 0.42 MB, solutions = 2)
