
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 2 times.
MIQCP Presolve eliminated 2 rows and 2 columns.
Aggregator did 1 substitutions.
Reduced MIQCP has 134 rows, 390 columns, and 651 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 3 quadratic constraints.
Presolve time = 0.00 sec. (0.28 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Tried aggregator 1 time.
LP Presolve eliminated 133 rows and 389 columns.
Aggregator did 1 substitutions.
All rows and columns eliminated.
Presolve time = 0.00 sec. (0.10 ticks)
Initializing dual steep norms . . .
Root relaxation solution time = 0.00 sec. (0.17 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 1633.86 sec. (1843448.39 ticks, tree = 0.20 MB, solutions = 1)
    622   592    14595.2482    43    14727.5663    14502.0714    13765    1.53%
    625   591    14567.3296    47    14727.5663    14502.0714    13750    1.53%
    626   593    14568.3540    42    14727.5663    14502.0714    13784    1.53%
    629   596    14567.7267    53    14727.5663    14502.0714    13858    1.53%
    631   595    14637.3617    30    14727.5663    14502.0714    13831    1.53%
    634   600    14594.5799    38    14727.5663    14502.0714    13974    1.53%
    636   604    14640.5747    29    14727.5663    14502.0714    14058    1.53%
    641   601        cutoff          14727.5663    14502.0714    14076    1.53%
    643   607    14643.8049    28    14727.5663    14502.0714    14148    1.53%
    646   610    14600.0753    42    14727.5663    14502.0714    14206    1.53%
Elapsed time = 1694.23 sec. (1913870.32 ticks, tree = 0.20 MB, solutions = 1)
    649   612    14647.0532    27    14727.5663    14502.0714    14294    1.53%
    652   613    14578.5556    39    14727.5663    14522.5666    14314    1.39%
    655   617    14604.5000    35    14727.5663    14522.5666    14391    1.39%
    656   615    14603.0984    41    14727.5663    14522.5666    14348    1.39%
    658   623    14583.1487    42    14727.5663    14522.5666    14502    1.39%
    661   620    14576.3913    50    14727.5663    14522.5666    14451    1.39%
    664   625    14606.1358    40    14727.5663    14522.5666    14542    1.39%
    665   629    14585.4401    37    14727.5663    14522.5666    14615    1.39%
    668   627    14585.8253    42    14727.5663    14522.5666    14577    1.39%
    671   633    14609.1882    39    14727.5663    14522.5666    14695    1.39%
Elapsed time = 1753.78 sec. (1975742.35 ticks, tree = 0.21 MB, solutions = 1)
    672   631    14528.9074    59    14727.5663    14522.5666    14658    1.39%
    674   637    14603.0984    41    14727.5663    14522.5666    14770    1.39%
    678   638    14582.2316    48    14727.5663    14522.5666    14792    1.39%
    679   639    14614.5731    32    14727.5663    14522.5666    14815    1.39%
    681   641    14531.8998    58    14727.5663    14522.5666    14857    1.39%
    685   645    14615.3382    37    14727.5663    14522.5666    14928    1.39%
    688   648    14617.9659    31    14727.5663    14522.5666    14988    1.39%
    689   654    14618.4362    36    14727.5663    14522.5666    15109    1.39%
    690   651    14588.1247    46    14727.5663    14522.5666    15045    1.39%
    695   656    14623.0348    34    14727.5663    14522.5666    15148    1.39%
Elapsed time = 1812.84 sec. (2036901.23 ticks, tree = 0.21 MB, solutions = 1)
    696   658    14621.5496    35    14727.5663    14522.5666    15190    1.39%
    699   660    14670.3141    20    14727.5663    14522.5666    15224    1.39%
    704   666    14624.8062    29    14727.5663    14522.5666    15348    1.39%
    706   672    14593.9420    44    14727.5663    14522.5666    15464    1.39%
    710   668    14673.7165    19    14727.5663    14522.5666    15383    1.39%
    713   673    14628.2542    28    14727.5663    14522.5666    15492    1.39%
    714   677    14543.9956    54    14727.5663    14522.5666    15576    1.39%
    717   682    14631.7212    27    14727.5663    14522.5666    15674    1.39%
    721   684    14680.5830    17    14727.5663    14522.5666    15715    1.39%
    723   688    14630.9872    32    14727.5663    14522.5666    15803    1.39%
Elapsed time = 1873.14 sec. (2112908.56 ticks, tree = 0.22 MB, solutions = 1)
    724   685    14635.7974    30    14727.5663    14522.5666    15740    1.39%
    726   689    14600.0752    42    14727.5663    14522.5666    15817    1.39%
    727   690    14684.0483    16    14727.5663    14522.5666    15837    1.39%
    731   693    14639.0306    29    14727.5663    14522.5666    15904    1.39%
    735   698    14621.5499    35    14727.5663    14522.5666    16005    1.39%
    736   695    14603.0984    41    14727.5663    14522.5666    15942    1.39%
    738   696    14687.5357    15    14727.5663    14522.5666    15963    1.39%
    739   700    14642.2814    28    14727.5663    14522.5666    16049    1.39%
    743   707    14691.0455    14    14727.5663    14522.5666    16193    1.39%
    747   708    14645.5501    27    14727.5663    14522.5666    16215    1.39%
Elapsed time = 1933.55 sec. (2179717.53 ticks, tree = 0.23 MB, solutions = 1)
    748   713    14609.1881    39    14727.5663    14522.5666    16318    1.39%
    751   710    14645.7853    23    14727.5663    14522.5666    16253    1.39%
    754   716    14648.8369    26    14727.5663    14522.5666    16383    1.39%
    755   714    14627.8251    33    14727.5663    14522.5666    16343    1.39%
    757   720    14649.3522    22    14727.5663    14522.5666    16461    1.39%
    761   722    14643.8049    28    14727.5663    14522.5666    16501    1.39%
    762   723    14652.1424    25    14727.5663    14522.5666    16521    1.39%
    765   726    14652.9400    21    14727.5663    14522.5666    16582    1.39%
    766   729    14701.7134    11    14727.5663    14522.5666    16642    1.39%
    767   727    14615.3382    37    14727.5663    14522.5666    16602    1.39%
Elapsed time = 1980.13 sec. (2237157.61 ticks, tree = 0.24 MB, solutions = 1)
    771   730    14647.0533    27    14727.5663    14522.5666    16663    1.39%
    772   734    14656.5492    20    14727.5663    14522.5666    16743    1.39%
    774   732    14634.1660    31    14727.5663    14522.5666    16707    1.39%
    775   739    14635.6940    23    14727.5663    14522.5666    16837    1.39%
    779   736    14618.4360    36    14727.5663    14522.5666    16783    1.39%
    781   742    14708.9461     9    14727.5663    14522.5666    16898    1.39%
    782   746    14568.8234    46    14727.5663    14522.5666    16975    1.39%
    785   750    14712.5997     8    14727.5663    14522.5666    17053    1.39%
    787   747    14663.8332    18    14727.5663    14522.5666    16992    1.39%
    789   749    14653.6041    25    14727.5663    14522.5666    17033    1.39%
Elapsed time = 2026.34 sec. (2288470.54 ticks, tree = 0.24 MB, solutions = 1)
    791   751    14571.9904    45    14727.5663    14522.5666    17073    1.39%
    793   754    14716.2796     7    14727.5663    14522.5666    17133    1.39%
    796   757    14624.6793    34    14727.5663    14522.5666    17191    1.39%
    797   758    14656.9076    24    14727.5663    14522.5666    17207    1.39%
    800   761    14643.8049    28    14727.5663    14522.5666    17268    1.39%
    803   768    14723.7185     5    14727.5663    14522.5666    17408    1.39%
    806   766    14660.2300    23    14727.5663    14522.5666    17364    1.39%
    811   772    14727.4789     4    14727.5663    14522.5666    17485    1.39%
    814   778        cutoff          14727.5663    14522.5666    17637    1.39%
    816   776    14634.1660    31    14727.5663    14522.5666    17567    1.39%
Elapsed time = 2086.69 sec. (2356261.44 ticks, tree = 0.25 MB, solutions = 1)
    818   778    14675.8256    18    14727.5663    14522.5666    17596    1.39%
    820   781    14650.3196    26    14727.5663    14522.5666    17657    1.39%
    821   779        cutoff          14727.5663    14522.5666    17698    1.39%
    825   786    14658.4779    17    14727.5663    14522.5666    17788    1.39%
    827   787    14653.6043    25    14727.5663    14522.5666    17810    1.39%
    829   790    14662.3573    16    14727.5663    14522.5666    17907    1.39%
    830   786    14548.6163    59    14727.5663    14522.5666    17834    1.39%
    832   791    14682.7785    16    14727.5663    14522.5666    17927    1.39%
    834   792    14656.9076    24    14727.5663    14522.5666    17946    1.39%
    835   794    14666.2615    15    14727.5663    14522.5666    17984    1.39%
Elapsed time = 2131.98 sec. (2407011.36 ticks, tree = 0.26 MB, solutions = 1)
    837   795    14551.4378    58    14727.5663    14522.5666    18011    1.39%
    839   797    14686.2878    15    14727.5663    14522.5666    18044    1.39%
    841   799    14660.2300    23    14727.5663    14522.5666    18080    1.39%
    842   798    14673.7165    19    14727.5663    14522.5666    18063    1.39%
    846   802    14554.2709    57    14727.5663    14522.5666    18145    1.39%
    849   811    14557.1159    56    14727.5663    14522.5666    18323    1.39%
    851   808    14674.1450    13    14727.5663    14522.5666    18260    1.39%
    853   810    14647.0533    27    14727.5663    14522.5666    18302    1.39%
    855   807    14677.1392    18    14727.5663    14522.5666    18241    1.39%
    857   814    14559.9728    55    14727.5663    14522.5666    18385    1.39%
Elapsed time = 2181.22 sec. (2464662.90 ticks, tree = 0.26 MB, solutions = 1)
    859   816    14678.1257    12    14727.5663    14522.5666    18418    1.39%
    863   823    14670.3146    20    14727.5663    14522.5666    18554    1.39%
    866   822    14562.8418    54    14727.5663    14522.5666    18542    1.39%
    868   826    14700.5551    11    14727.5663    14522.5666    18614    1.39%
    869   828    14673.7165    19    14727.5663    14522.5666    18653    1.39%
    872   831    14565.7231    53    14727.5663    14522.5666    18722    1.39%
    876   833    14704.1819    10    14727.5663    14522.5666    18755    1.39%
    878   836    14705.6098     7    14727.5663    14522.5666    18811    1.39%
    880   841    14707.8334     9    14727.5663    14522.5666    18915    1.39%
    883   839    14656.9076    24    14727.5663    14522.5666    18874    1.39%
Elapsed time = 2238.97 sec. (2530762.26 ticks, tree = 0.27 MB, solutions = 1)
    885   842    14686.1672    10    14727.5663    14522.5666    18933    1.39%
    887   846    14571.5230    51    14727.5663    14522.5666    19022    1.39%
    889   847    14680.5830    17    14727.5663    14522.5666    19036    1.39%
    892   849    14691.0455    14    14727.5663    14522.5666    19073    1.39%
    893   848    14660.2300    23    14727.5663    14522.5666    19053    1.39%
    896   851    14713.5500     5    14727.5663    14522.5666    19112    1.39%
    897   861    14717.5635     4    14727.5663    14522.5666    19310    1.39%
    902   858    14663.5717    22    14727.5663    14522.5666    19250    1.39%
    903   857    14694.5781    13    14727.5663    14522.5666    19233    1.39%
    905   864    14698.4387     7    14727.5663    14522.5666    19370    1.39%
Elapsed time = 2290.92 sec. (2588843.90 ticks, tree = 0.28 MB, solutions = 1)
    907   863    14621.3769    30    14727.5663    14522.5666    19354    1.39%
    908   866    14687.5357    15    14727.5663    14522.5666    19409    1.39%
    910   871    14725.6818     2    14727.5663    14522.5666    19507    1.39%
    913   867    14666.9327    21    14727.5663    14522.5666    19426    1.39%
    915   873    14691.0455    14    14727.5663    14522.5666    19548    1.39%
    919   874    14722.6990     5    14727.5663    14522.5666    19568    1.39%
    920   881    14586.2497    46    14727.5663    14522.5666    19703    1.39%
    922   878    14670.3141    20    14727.5663    14522.5666    19639    1.39%
    927   884    14705.3175    10    14727.5663    14522.5666    19802    1.39%
    928   879        cutoff          14727.5663    14522.5666    19742    1.39%
Elapsed time = 2339.81 sec. (2646454.72 ticks, tree = 0.29 MB, solutions = 1)
    930   885    14673.7165    19    14727.5663    14522.5666    19819    1.39%
    932   886    14698.1339    12    14727.5663    14522.5666    19838    1.39%
    936   890    14592.2347    44    14727.5663    14522.5666    19958    1.39%
    938   891    14701.7134    11    14727.5663    14522.5666    20016    1.39%
    942   896    14719.4899     2    14727.5663    14522.5666    20116    1.39%
    945   893    14635.2073    26    14727.5663    14522.5666    20059    1.39%
    947   897    14551.4378    58    14727.5663    14522.5666    20178    1.39%
    951   899    14723.7964     1    14727.5663    14522.5666    20213    1.39%
    953   902    14638.7133    25    14727.5663    14522.5666    20271    1.39%
    954   906        cutoff          14727.5663    14522.5666    20397    1.39%
Elapsed time = 2406.08 sec. (2722418.99 ticks, tree = 0.29 MB, solutions = 1)
    957   904    14554.2707    57    14727.5663    14522.5666    20317    1.39%
    960   905    14684.0483    16    14727.5663    14522.5666    20336    1.39%
    961   910    14642.2393    24    14727.5663    14522.5666    20435    1.39%
    962   913    14551.8659    52    14727.5663    14522.5666    20544    1.39%
    966   910    14604.3746    40    14727.5663    14522.5666    20471    1.39%
    968   916    14645.7854    23    14727.5663    14522.5666    20596    1.39%
    970   917    14542.7486    55    14727.5663    14522.9588    20665    1.39%
    974   922    14691.0455    14    14727.5663    14522.9588    20758    1.39%
    977   921    14649.3520    22    14727.5663    14522.9588    20738    1.39%
    979   925    14610.5329    38    14727.5663    14522.9588    20824    1.39%
Elapsed time = 2462.30 sec. (2786506.88 ticks, tree = 0.30 MB, solutions = 1)
    981   926    14562.8418    54    14727.5663    14522.9588    20854    1.39%
    983   929    14719.9855     6    14727.5663    14522.9588    20912    1.39%
    985   932    14613.6349    37    14727.5663    14522.9588    20971    1.39%
    987   931        cutoff          14727.5663    14522.9588    21039    1.39%
    990   936    14616.7525    36    14727.5663    14522.9588    21101    1.39%
    993   935    14698.1339    12    14727.5663    14522.9588    21077    1.39%
    994   936    14550.7273    59    14727.5663    14522.9588    21141    1.39%
    998   940    14564.2093    48    14727.5663    14522.9588    21230    1.39%
   1000   938    14551.8659    52    14727.5663    14522.9588    21191    1.39%
   1002   943    14553.5309    58    14727.5663    14522.9588    21294    1.39%
Elapsed time = 2519.30 sec. (2848450.37 ticks, tree = 0.31 MB, solutions = 1)
   1005   944    14660.1802    19    14727.5663    14522.9588    21311    1.39%
   1007   950    14705.3175    10    14727.5663    14522.9588    21445    1.39%
   1008   946    14571.5231    51    14727.5663    14522.9588    21363    1.39%
   1010   951    14626.2006    33    14727.5663    14522.9588    21508    1.39%
   1012   952    14663.8333    18    14727.5663    14522.9588    21522    1.39%
   1013   951    14556.3464    57    14727.5663    14522.9588    21466    1.39%
   1016   954    14708.9460     9    14727.5663    14522.9588    21567    1.39%
   1019   959    14667.5092    17    14727.5663    14522.9588    21675    1.39%
   1022   960    14559.1735    56    14727.5663    14522.9588    21697    1.39%
   1024   959    14550.7273    59    14727.5663    14522.9588    21721    1.39%
Elapsed time = 2573.73 sec. (2908509.79 ticks, tree = 0.31 MB, solutions = 1)
   1027   963    14576.7768    44    14727.5663    14522.9588    21802    1.39%
   1028   965    14635.7974    30    14727.5663    14522.9588    21845    1.39%
   1029   966    14561.1028    49    14727.5663    14522.9588    21865    1.39%
   1034   969    14553.5309    58    14727.5663    14522.9588    21926    1.39%
   1036   979    14556.3464    57    14727.5663    14522.9588    22129    1.39%
   1038   976    14583.1487    42    14727.5663    14522.9588    22068    1.39%
   1042   978    14719.9855     6    14727.5663    14522.9588    22110    1.39%
   1044   982    14642.2814    28    14727.5663    14522.9588    22190    1.39%
   1045   981    14559.1735    56    14727.5663    14522.9588    22167    1.39%
   1047   987    14723.7185     5    14727.5663    14522.9588    22295    1.39%
Elapsed time = 2628.59 sec. (2971162.99 ticks, tree = 0.32 MB, solutions = 1)
   1051   991    14589.2353    45    14727.5663    14522.9588    22377    1.39%
   1054   993    14648.8369    26    14727.5663    14522.9588    22418    1.39%
   1055   990    14562.0125    55    14727.5663    14522.9588    22359    1.39%
   1057   994    14570.6023    52    14727.5663    14522.9588    22448    1.39%
   1060   995    14589.5815    40    14727.5663    14522.9588    22463    1.39%
   1063  1003    14595.2482    43    14727.5663    14522.9588    22632    1.39%
   1064  1000    14564.8636    54    14727.5663    14522.9588    22572    1.39%
   1068  1002    14573.4905    51    14727.5663    14522.9588    22616    1.39%
   1069  1009    14567.7267    53    14727.5663    14522.9588    22761    1.39%
   1072  1008    14598.2758    42    14727.5663    14522.9588    22730    1.39%
Elapsed time = 2689.36 sec. (3036292.84 ticks, tree = 0.32 MB, solutions = 1)
   1073  1011    14576.7768    44    14727.5663    14522.9588    22795    1.39%
   1075  1011    14576.3912    50    14727.5663    14522.9588    22837    1.39%
   1078  1012    14570.6023    52    14727.5663    14522.9588    22867    1.39%
   1081  1017    14662.1725    22    14727.5663    14522.9588    22953    1.39%
   1082  1018    14604.3745    40    14727.5663    14522.9588    23013    1.39%
   1083  1016    14579.9553    43    14727.5663    14522.9588    22934    1.39%
   1087  1020    14697.7824     9    14727.5663    14522.9588    23058    1.39%
   1088  1024    14583.1486    42    14727.5663    14522.9588    23127    1.39%
   1092  1023    14607.4462    39    14727.5663    14522.9588    23111    1.39%
   1095  1030    14602.6370    36    14727.5663    14522.9588    23252    1.39%
Elapsed time = 2737.97 sec. (3093763.64 ticks, tree = 0.33 MB, solutions = 1)
   1098  1031    14668.9582    20    14727.5663    14522.9588    23268    1.39%
   1101  1034    14585.1715    47    14727.5663    14522.9588    23325    1.39%
   1105  1037    14582.2316    48    14727.5663    14522.9588    23383    1.39%
   1107  1040    14589.5815    40    14727.5663    14522.9588    23443    1.39%
   1109  1039    14672.3816    19    14727.5663    14522.9588    23422    1.39%
   1111  1042    14588.1247    46    14727.5663    14522.9588    23478    1.39%
   1115  1047    14713.5499     5    14727.5663    14522.9588    23579    1.39%
   1118  1050    14675.8257    18    14727.5663    14522.9588    23638    1.39%
   1120  1052    14591.0915    45    14727.5663    14522.9588    23681    1.39%
   1122  1058    14615.9588    32    14727.5663    14522.9588    23802    1.39%
Elapsed time = 2805.83 sec. (3173325.69 ticks, tree = 0.38 MB, solutions = 1)
   1127  1060    14599.3488    37    14727.5663    14522.9588    23834    1.39%
   1130  1061    14594.0719    44    14727.5663    14522.9588    23855    1.39%
   1133  1066    14623.0351    34    14727.5663    14522.9588    23964    1.39%
   1135  1068    14602.6255    36    14727.5663    14522.9588    23999    1.39%
   1137  1069    14594.0722    44    14727.5663    14522.9588    24018    1.39%
   1139  1071    14597.0667    43    14727.5663    14522.9588    24055    1.39%
   1140  1076    14605.9417    35    14727.5663    14522.9588    24164    1.39%
   1145  1078    14597.0667    43    14727.5663    14522.9588    24198    1.39%
   1146  1083    14553.2037    51    14727.5663    14522.9588    24309    1.39%
   1149  1080        cutoff          14727.5663    14522.9588    24278    1.39%
Elapsed time = 2862.91 sec. (3237883.91 ticks, tree = 0.39 MB, solutions = 1)
   1152  1085    14693.3746    13    14727.5663    14522.9588    24344    1.39%
   1154  1090    14632.5815    31    14727.5663    14522.9588    24492    1.39%
   1156  1089    14612.6024    33    14727.5663    14522.9588    24427    1.39%
   1159  1089    14629.5637    28    14727.5663    14522.9588    24470    1.39%
   1161  1092    14603.0984    41    14727.5663    14522.9588    24524    1.39%
   1162  1093    14635.7974    30    14727.5663    14522.9588    24551    1.39%
   1165  1096    14633.0114    27    14727.5663    14528.9070    24649    1.35%
   1169  1100    14609.1882    39    14727.5663    14528.9070    24725    1.35%
   1173  1103    14704.1819    10    14727.5663    14528.9070    24788    1.35%
   1174  1101    14548.6164    59    14727.5663    14528.9070    24750    1.35%
Elapsed time = 2922.98 sec. (3303417.73 ticks, tree = 0.40 MB, solutions = 1)
   1176  1105    14562.5336    48    14727.5663    14528.9070    24830    1.35%
   1177  1110    14707.8334     9    14727.5663    14528.9070    24930    1.35%
   1180  1112    14622.7247    30    14727.5663    14528.9070    24976    1.35%
   1184  1115    14645.5500    27    14727.5663    14528.9070    25035    1.35%
   1187  1117    14626.1349    29    14727.5663    14528.9070    25078    1.35%
   1190  1119    14643.4707    24    14727.5663    14528.9070    25112    1.35%
   1191  1120    14715.2131     7    14727.5663    14528.9070    25134    1.35%
   1194  1122    14568.8236    46    14727.5663    14528.9070    25173    1.35%
   1196  1124    14629.5636    28    14727.5663    14528.9070    25222    1.35%
   1198  1127    14646.9971    23    14727.5663    14528.9070    25274    1.35%
Elapsed time = 2973.70 sec. (3362630.50 ticks, tree = 0.40 MB, solutions = 1)
   1200  1129    14652.1424    25    14727.5663    14528.9070    25316    1.35%
   1202  1135    14650.5439    22    14727.5663    14528.9070    25432    1.35%
   1205  1136    14722.6990     5    14727.5663    14528.9070    25453    1.35%
   1208  1137    14655.4644    24    14727.5663    14528.9070    25472    1.35%
   1210  1140    14636.4781    26    14727.5663    14528.9070    25535    1.35%
   1211  1139    14654.1120    21    14727.5663    14528.9070    25513    1.35%
   1212  1143    14575.1717    44    14727.5663    14528.9070    25591    1.35%
   1214  1141    14621.5480    35    14727.5663    14528.9070    25555    1.35%
   1218  1147    14639.9646    25    14727.5663    14528.9070    25675    1.35%
   1219  1146    14562.8418    54    14727.5663    14528.9070    25660    1.35%
Elapsed time = 3025.50 sec. (3423749.23 ticks, tree = 0.41 MB, solutions = 1)
   1222  1155    14643.4707    24    14727.5663    14528.9070    25827    1.35%
   1226  1156    14565.7231    53    14727.5663    14528.9070    25859    1.35%
   1230  1159    14665.5552    21    14727.5663    14528.9070    25943    1.35%
   1232  1157    14581.5792    42    14727.5663    14528.9070    25866    1.35%
   1234  1162    14630.9872    32    14727.5663    14528.9070    26013    1.35%
   1236  1161    14568.6168    52    14727.5663    14528.9070    25994    1.35%
   1239  1165    14584.8059    41    14727.5663    14528.9074    26105    1.35%
   1240  1164    14668.5997    17    14727.5663    14528.9074    26085    1.35%
   1243  1166    14650.5437    22    14727.5663    14528.9074    26121    1.35%
   1247  1169    14571.5231    51    14727.5663    14528.9074    26196    1.35%
Elapsed time = 3092.53 sec. (3496881.37 ticks, tree = 0.42 MB, solutions = 1)
   1250  1175    14637.3617    30    14727.5663    14528.9074    26317    1.35%
   1251  1179    14675.8257    18    14727.5663    14528.9074    26391    1.35%
   1253  1180    14574.4423    50    14727.5663    14528.9074    26418    1.35%
   1255  1176    14654.1115    21    14727.5663    14528.9074    26331    1.35%
   1257  1181    14591.3060    39    14727.5663    14528.9074    26439    1.35%
   1259  1188    14657.7011    20    14727.5663    14528.9074    26576    1.35%
   1263  1189    14679.7050    14    14727.5663    14528.9074    26594    1.35%
   1265  1190    14594.5799    38    14727.5663    14528.9074    26614    1.35%
   1266  1192    14661.3118    19    14727.5663    14528.9074    26653    1.35%
   1271  1197    14647.0532    27    14727.5663    14528.9074    26761    1.35%
Elapsed time = 3144.72 sec. (3553893.97 ticks, tree = 0.42 MB, solutions = 1)
   1272  1198    14597.8701    37    14727.5663    14528.9074    26780    1.35%
   1274  1200    14647.0533    27    14727.5663    14528.9074    26818    1.35%
   1277  1201    14686.2879    15    14727.5663    14528.9074    26836    1.35%
   1278  1203    14565.7230    53    14727.5663    14528.9074    26883    1.35%
   1280  1205    14601.1766    36    14727.5663    14528.9074    26918    1.35%
   1282  1204    14650.3196    26    14727.5663    14528.9074    26898    1.35%
   1284  1208    14586.2497    46    14727.5663    14528.9074    26983    1.35%
   1287  1213    14604.5000    35    14727.5663    14528.9074    27082    1.35%
   1289  1216    14672.2779    16    14727.5663    14528.9074    27138    1.35%
   1290  1215    14653.6043    25    14727.5663    14528.9074    27122    1.35%
Elapsed time = 3190.11 sec. (3609274.04 ticks, tree = 0.43 MB, solutions = 1)
   1292  1219    14693.3746    13    14727.5663    14528.9074    27204    1.35%
   1295  1221    14694.8533    10    14727.5663    14528.9074    27243    1.35%
   1296  1227    14656.9076    24    14727.5663    14528.9074    27362    1.35%
   1300  1230    14679.7049    14    14727.5663    14528.9074    27419    1.35%
   1303  1225    14696.9531    12    14727.5663    14528.9074    27325    1.35%
   1305  1233    14683.4545    13    14727.5663    14528.9074    27476    1.35%
   1308  1237    14702.5829     8    14727.5663    14528.9074    27554    1.35%
   1311  1236    14700.5553    11    14727.5663    14528.9074    27536    1.35%
   1314  1239    14663.5716    22    14727.5663    14528.9074    27590    1.35%
   1317  1245    14691.0281    11    14727.5663    14528.9074    27706    1.35%
Elapsed time = 3256.25 sec. (3682621.48 ticks, tree = 0.44 MB, solutions = 1)
   1319  1244    14704.1819    10    14727.5663    14528.9074    27688    1.35%
   1321  1246    14580.3194    48    14727.5663    14528.9074    27726    1.35%
   1322  1249    14710.4222     6    14727.5663    14528.9074    27789    1.35%
   1327  1252    14707.8334     9    14727.5663    14528.9074    27846    1.35%
   1328  1254    14583.2779    47    14727.5663    14528.9074    27883    1.35%
   1331  1257    14670.3146    20    14727.5663    14528.9074    27938    1.35%
   1334  1259    14670.3146    20    14727.5663    14528.9074    27975    1.35%
   1336  1263    14702.5829     8    14727.5663    14528.9074    28056    1.35%
   1337  1268    14715.2131     7    14727.5663    14528.9074    28157    1.35%
   1342  1266    14624.8062    29    14727.5663    14528.9074    28120    1.35%
Elapsed time = 3312.78 sec. (3746733.54 ticks, tree = 0.45 MB, solutions = 1)
   1343  1273    14607.4461    39    14727.5663    14528.9074    28252    1.35%
   1344  1267    14673.7165    19    14727.5663    14528.9074    28136    1.35%
   1349  1270    14718.9426     6    14727.5663    14528.9074    28196    1.35%
   1350  1275    14628.2542    28    14727.5663    14528.9074    28298    1.35%
   1351  1278    14592.2348    44    14727.5663    14528.9074    28352    1.35%
   1353  1280    14726.4483     2    14727.5663    14528.9074    28389    1.35%
   1355  1282    14722.6990     5    14727.5663    14528.9074    28429    1.35%
   1357  1279    14680.5825    17    14727.5663    14528.9074    28370    1.35%
   1359  1287    14680.5830    17    14727.5663    14528.9074    28525    1.35%
   1363  1284        cutoff          14727.5663    14528.9074    28505    1.35%
Elapsed time = 3359.36 sec. (3801903.02 ticks, tree = 0.45 MB, solutions = 1)
   1365  1290    14684.0483    16    14727.5663    14528.9074    28581    1.35%
   1367  1292    14684.0483    16    14727.5663    14528.9074    28622    1.35%
   1369  1293        cutoff          14727.5663    14528.9074    28718    1.35%
   1370  1295    14718.3756     4    14727.5663    14528.9074    28682    1.35%
   1372  1292        cutoff          14727.5663    14528.9074    28698    1.35%
   1375  1298    14687.5357    15    14727.5663    14528.9074    28775    1.35%
   1378  1300    14642.2388    24    14727.5663    14528.9074    28889    1.35%
   1380  1299    14551.4377    58    14727.5663    14528.9074    28874    1.35%
   1382  1301    14619.8857    35    14727.5663    14528.9074    28913    1.35%
   1386  1304    14726.4482     2    14727.5663    14528.9074    29003    1.35%
Elapsed time = 3411.95 sec. (3862869.16 ticks, tree = 0.46 MB, solutions = 1)
   1388  1305    14554.2709    57    14727.5663    14528.9074    29027    1.35%
   1391  1310    14694.5781    13    14727.5663    14528.9074    29127    1.35%
   1392  1307    14623.0351    34    14727.5663    14528.9074    29069    1.35%
   1393  1309        cutoff          14727.5663    14528.9074    29144    1.35%
   1396  1314    14610.5329    38    14727.5663    14528.9074    29199    1.35%
   1398  1315    14557.1159    56    14727.5663    14528.9074    29222    1.35%
   1401  1318    14652.9373    21    14727.5663    14528.9074    29315    1.35%
   1403  1314        cutoff          14727.5663    14528.9074    29277    1.35%
   1405  1322    14559.9728    55    14727.5663    14528.9074    29404    1.35%
   1409  1321    14559.9728    55    14727.5663    14528.9074    29383    1.35%
Elapsed time = 3466.64 sec. (3917906.70 ticks, tree = 0.46 MB, solutions = 1)
   1411  1329    14632.5815    31    14727.5663    14528.9074    29581    1.35%
   1412  1326    14562.8418    54    14727.5663    14528.9074    29524    1.35%
   1415  1324    14551.4378    58    14727.5663    14528.9363    29480    1.35%
   1419  1332    14635.7974    30    14727.5663    14528.9363    29647    1.35%
   1421  1335    14623.0347    34    14727.5663    14528.9363    29712    1.35%
   1422  1339    14663.8333    18    14727.5663    14528.9363    29795    1.35%
   1425  1336    14554.2710    57    14727.5663    14528.9363    29734    1.35%
   1427  1340    14639.0306    29    14727.5663    14528.9363    29821    1.35%
   1428  1342    14626.2006    33    14727.5663    14528.9363    29867    1.35%
   1430  1347    14568.6168    52    14727.5663    14528.9363    29973    1.35%
Elapsed time = 3515.14 sec. (3981497.01 ticks, tree = 0.47 MB, solutions = 1)
   1433  1344    14708.9461     9    14727.5663    14528.9363    29903    1.35%
   1434  1346    14557.1159    56    14727.5663    14528.9363    29945    1.35%
   1436  1349    14629.3827    32    14727.5663    14528.9363    30014    1.35%
   1440  1354    14712.6000     8    14727.5663    14528.9363    30120    1.35%
   1442  1358    14574.4421    50    14727.5663    14528.9363    30209    1.35%
   1444  1359    14719.9856     6    14727.5663    14528.9363    30232    1.35%
