
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 2 times.
MIQCP Presolve eliminated 2 rows and 2 columns.
Aggregator did 1 substitutions.
Reduced MIQCP has 134 rows, 390 columns, and 651 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 3 quadratic constraints.
Presolve time = 0.00 sec. (0.28 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Tried aggregator 1 time.
LP Presolve eliminated 133 rows and 389 columns.
Aggregator did 1 substitutions.
All rows and columns eliminated.
Presolve time = 0.00 sec. (0.10 ticks)
Initializing dual steep norms . . .
Root relaxation solution time = 0.00 sec. (0.17 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    616   591    14562.3476    46    14703.8039    14481.3003    13546    1.51%
    618   596    14535.5210    49    14703.8039    14481.3003    13651    1.51%
Elapsed time = 1682.77 sec. (1904335.63 ticks, tree = 0.20 MB, solutions = 8)
    620   596        cutoff          14703.8039    14481.3003    13731    1.51%
    622   598    14509.9438    52    14703.8039    14481.3003    13695    1.51%
    623   599    14538.6461    48    14703.8039    14481.3003    13756    1.51%
    626   600    14571.3499    43    14703.8039    14481.3003    13808    1.51%
    628   604    14568.3354    44    14703.8039    14481.3003    13901    1.51%
    631   603    14571.3499    43    14703.8039    14481.3003    13873    1.51%
    633   605    14574.3789    42    14703.8039    14481.3003    13912    1.51%
    634   605    14571.3502    43    14703.8039    14481.3003    13947    1.51%
    635   602        cutoff          14703.8039    14481.3003    13931    1.51%
    636   606    14513.1946    51    14703.8039    14481.3003    13979    1.51%
Elapsed time = 1843.78 sec. (2100123.58 ticks, tree = 0.21 MB, solutions = 8)
    638   595    14703.8042     0    14703.8039    14481.3003    13667    1.51%
    640   609    14544.9391    46    14703.8039    14481.3003    14032    1.51%
    641   610    14577.4225    41    14703.8039    14481.3003    14047    1.51%
    642   612    14505.0067    60    14703.8039    14481.3003    14123    1.51%
    643   611    14529.3130    51    14703.8039    14481.3003    14106    1.51%
    644   612    14577.4219    41    14703.8039    14481.3003    14158    1.51%
    647   609        cutoff          14703.8039    14481.3003    14140    1.51%
    648   614    14580.4808    40    14703.8039    14481.3003    14200    1.51%
    649   613    14548.1071    45    14703.8039    14481.3003    14180    1.51%
    650   615    14508.0003    59    14703.8039    14481.3003    14219    1.51%
Elapsed time = 2078.52 sec. (2396608.92 ticks, tree = 0.21 MB, solutions = 9)
    652   617    14580.4808    40    14703.8039    14481.3003    14262    1.51%
    653   619    14577.4228    41    14703.8039    14481.3003    14299    1.51%
    654   618    14502.0245    60    14703.8039    14481.3003    14318    1.51%
    656   618    14484.4291    61    14703.8039    14481.3003    14282    1.51%
    657   620    14551.2899    44    14703.8039    14481.3003    14358    1.51%
    658   623    14583.5537    39    14703.8039    14481.3003    14421    1.51%
    659   622    14532.4105    50    14703.8039    14481.3003    14404    1.51%
    660   621    14511.0065    58    14703.8039    14481.3003    14379    1.51%
    661   627    14487.5733    60    14703.8039    14481.3003    14499    1.51%
    663   626    14586.6418    38    14703.8039    14481.3003    14478    1.51%
Elapsed time = 2228.42 sec. (2578980.66 ticks, tree = 0.21 MB, solutions = 9)
    664   625    14505.0060    59    14703.8039    14481.3003    14462    1.51%
    665   628    14554.4877    43    14703.8039    14481.3003    14517    1.51%
    666   630    14519.7393    49    14703.8039    14481.3003    14558    1.51%
    668   629    14586.6419    38    14703.8039    14481.3003    14536    1.51%
    669   633    14583.5540    39    14703.8039    14481.3003    14618    1.51%
    670   632    14490.7290    59    14703.8039    14481.3003    14599    1.51%
    672   635    14507.9999    58    14703.8039    14481.3003    14660    1.51%
    673   636    14557.7006    42    14703.8039    14481.3003    14673    1.51%
    674   638    14517.0568    55    14703.8039    14481.3003    14719    1.51%
    675   640    14586.6424    38    14703.8039    14481.3003    14755    1.51%
Elapsed time = 2444.41 sec. (2842586.91 ticks, tree = 0.21 MB, solutions = 9)
    677   639    14589.7456    37    14703.8039    14481.3003    14738    1.51%
    678   642    14592.8645    36    14703.8039    14481.3003    14795    1.51%
    680   643    14511.0061    57    14703.8039    14481.3003    14814    1.51%
    681   644    14560.9287    41    14703.8039    14481.3003    14829    1.51%
    682   646    14589.7458    37    14703.8039    14481.3003    14872    1.51%
    683   648    14592.8647    36    14703.8039    14481.3003    14914    1.51%
    685   645    14520.1011    55    14703.8039    14481.3003    14853    1.51%
    686   649    14595.9995    35    14703.8039    14481.3003    14934    1.51%
    687   650    14493.8967    57    14703.8039    14481.3003    14954    1.51%
    688   651    14514.0248    56    14703.8039    14481.3003    14976    1.51%
Elapsed time = 2659.77 sec. (3087361.26 ticks, tree = 0.22 MB, solutions = 9)
    689   652    14564.1723    40    14703.8039    14481.3003    14992    1.51%
    690   653    14592.8562    36    14703.8039    14481.3003    15014    1.51%
    691   654    14595.9995    35    14703.8039    14481.3003    15034    1.51%
    692   655    14529.6669    46    14703.8039    14481.3003    15056    1.51%
    693   656    14538.9298    54    14703.8039    14481.3003    15080    1.51%
    694   657    14599.1502    34    14703.8039    14481.3003    15096    1.51%
    695   658    14511.0054    57    14703.8039    14481.3003    15114    1.51%
    696   659    14517.0563    55    14703.8039    14481.3003    15138    1.51%
    697   660    14567.4319    39    14703.8039    14481.3003    15157    1.51%
    698   663    14533.0061    45    14703.8039    14481.3003    15217    1.51%
Elapsed time = 2809.19 sec. (3289057.82 ticks, tree = 0.22 MB, solutions = 9)
    699   662    14599.1503    34    14703.8039    14481.3003    15196    1.51%
    701   664    14523.1583    54    14703.8039    14481.3003    15243    1.51%
    702   665    14602.3176    33    14703.8039    14481.3003    15262    1.51%
    703   666    14497.0790    56    14703.8039    14481.3003    15282    1.51%
    704   667    14520.1004    54    14703.8039    14481.3003    15305    1.51%
    705   668    14570.7075    38    14703.8039    14481.3003    15321    1.51%
    706   669    14536.3614    44    14703.8039    14481.3003    15343    1.51%
    708   671    14599.1508    34    14703.8039    14481.3003    15383    1.51%
    709   672    14526.2291    53    14703.8039    14481.3003    15405    1.51%
    710   673    14605.5014    32    14703.8039    14481.3003    15423    1.51%
Elapsed time = 2995.84 sec. (3496341.45 ticks, tree = 0.22 MB, solutions = 9)
    711   674    14514.0243    56    14703.8039    14481.3003    15447    1.51%
    712   675    14523.1581    53    14703.8039    14481.3003    15471    1.51%
    713   676    14573.9993    37    14703.8039    14481.3003    15483    1.51%
    715   678    14605.5014    32    14703.8039    14481.3003    15526    1.51%
    716   679    14602.3179    33    14703.8039    14481.3003    15547    1.51%
    717   680    14529.3132    52    14703.8039    14481.3003    15568    1.51%
    718   681    14608.7018    31    14703.8039    14481.3003    15589    1.51%
    719   682    14500.2745    55    14703.8039    14481.3003    15614    1.51%
    720   685    14543.1187    42    14703.8039    14481.3003    15671    1.51%
    721   683    14526.2287    52    14703.8039    14481.3003    15640    1.51%
Elapsed time = 3168.47 sec. (3735862.53 ticks, tree = 0.22 MB, solutions = 9)
    722   684    14577.3076    36    14703.8039    14481.3003    15653    1.51%
    723   686    14608.7020    31    14703.8039    14481.3003    15694    1.51%
    724   687    14605.5018    32    14703.8039    14481.3003    15714    1.51%
    725   688    14532.4107    51    14703.8039    14481.3003    15733    1.51%
    727   690    14517.0557    55    14703.8039    14481.3003    15775    1.51%
    728   691    14546.5215    41    14703.8039    14481.3003    15790    1.51%
    729   692    14529.3127    51    14703.8039    14481.3003    15819    1.51%
    730   693    14580.6326    35    14703.8039    14481.3003    15835    1.51%
    731   694    14611.9196    30    14703.8039    14481.3003    15858    1.51%
    733   696    14535.5220    50    14703.8039    14481.3003    15903    1.51%
Elapsed time = 3343.41 sec. (3939583.58 ticks, tree = 0.23 MB, solutions = 9)
    734   697    14615.1545    29    14703.8039    14481.3003    15922    1.51%
    735   698    14503.4835    54    14703.8039    14481.3003    15945    1.51%
    736   699    14549.9406    40    14703.8039    14481.3003    15956    1.51%
    737   701    14583.9748    34    14703.8039    14481.3003    16003    1.51%
    739   702    14615.1545    29    14703.8039    14481.3003    16026    1.51%
    741   704    14538.6472    48    14703.8039    14481.3003    16068    1.51%
    742   705    14618.4071    28    14703.8039    14481.3003    16093    1.51%
    744   707    14553.3765    39    14703.8039    14481.3003    16129    1.51%
    745   709    14535.5215    49    14703.8039    14481.3003    16175    1.51%
    746   710    14618.4071    28    14703.8039    14481.3003    16198    1.51%
Elapsed time = 3560.72 sec. (4211418.31 ticks, tree = 0.23 MB, solutions = 9)
    747   708    14587.3341    33    14703.8039    14481.3003    16154    1.51%
    748   711    14615.1548    29    14703.8039    14481.3003    16220    1.51%
    749   712    14541.7865    48    14703.8039    14481.3003    16237    1.51%
    750   714    14506.7063    53    14703.8039    14481.3003    16286    1.51%
    751   713    14621.6776    27    14703.8039    14481.3003    16261    1.51%
    752   715    14556.8292    38    14703.8039    14481.3003    16299    1.51%
    753   716    14538.6467    48    14703.8039    14481.3003    16322    1.51%
    754   717    14621.6776    27    14703.8039    14481.3003    16344    1.51%
    755   719    14618.4074    28    14703.8039    14481.3003    16387    1.51%
    756   718    14590.7110    32    14703.8039    14481.3003    16365    1.51%
Elapsed time = 3700.33 sec. (4374414.69 ticks, tree = 0.23 MB, solutions = 9)
    757   720    14559.3728    48    14703.8039    14481.3003    16405    1.51%
    758   721    14523.1575    53    14703.8039    14481.3003    16433    1.51%
    759   722    14624.9664    26    14703.8039    14481.3003    16453    1.51%
    761   724    14541.7860    47    14703.8039    14481.3003    16492    1.51%
    762   725    14624.9664    26    14703.8039    14481.3003    16517    1.51%
    763   726    14621.6779    27    14703.8039    14481.3003    16539    1.51%
    764   728    14544.9400    47    14703.8039    14481.3003    16581    1.51%
    765   727    14594.1057    31    14703.8039    14481.3003    16560    1.51%
    766   729    14509.9430    52    14703.8039    14481.3003    16605    1.51%
    767   731    14563.7863    36    14703.8039    14481.3003    16643    1.51%
Elapsed time = 3870.95 sec. (4586386.84 ticks, tree = 0.24 MB, solutions = 9)
    768   730    14628.2737    25    14703.8039    14481.3003    16626    1.51%
    769   732    14544.9396    46    14703.8039    14481.3003    16664    1.51%
    770   733    14628.2737    25    14703.8039    14481.3003    16685    1.51%
    771   735    14548.1082    46    14703.8039    14481.3003    16728    1.51%
    773   736    14597.5184    30    14703.8039    14481.3003    16749    1.51%
    774   738    14567.2912    35    14703.8039    14481.3003    16790    1.51%
    776   739    14631.5998    24    14703.8039    14481.3003    16813    1.51%
    777   740    14548.1077    45    14703.8039    14481.3003    16833    1.51%
    778   741    14631.5985    24    14703.8039    14481.3003    16855    1.51%
    779   743    14628.2739    25    14703.8039    14481.3003    16898    1.51%
Elapsed time = 4077.09 sec. (4826875.53 ticks, tree = 0.24 MB, solutions = 9)
    781   745    14570.8138    34    14703.8039    14481.3003    16936    1.51%
    782   746    14513.1938    51    14703.8039    14481.3003    16962    1.51%
    783   744    14600.9496    29    14703.8039    14481.3003    16917    1.51%
    784   747    14634.9450    23    14703.8039    14481.3003    16981    1.51%
    785   748    14551.2906    44    14703.8039    14481.3003    17000    1.51%
    786   749    14634.9450    23    14703.8039    14481.3003    17020    1.51%
    787   751    14554.4887    44    14703.8039    14481.3003    17057    1.51%
    788   752    14574.3548    33    14703.8039    14481.3003    17080    1.51%
    789   750    14631.6001    24    14703.8039    14481.3003    17042    1.51%
    790   753    14529.3121    51    14703.8039    14481.3003    17105    1.51%
Elapsed time = 4233.53 sec. (5021809.79 ticks, tree = 0.24 MB, solutions = 9)
    791   754    14604.3994    28    14703.8039    14481.3003    17122    1.51%
    792   755    14638.3098    22    14703.8039    14481.3003    17142    1.51%
    793   756    14554.4882    43    14703.8039    14481.3003    17160    1.51%
    795   758    14557.7015    43    14703.8039    14481.3003    17196    1.51%
    797   760    14634.9453    23    14703.8039    14481.3003    17240    1.51%
    798   761    14516.4589    50    14703.8039    14481.3003    17269    1.51%
    799   762    14607.8684    27    14703.8039    14481.3003    17285    1.51%
    800   766    14560.9297    42    14703.8039    14481.3003    17356    1.51%
    802   767    14581.4929    31    14703.8039    14481.3003    17379    1.51%
    803   764    14557.7011    42    14703.8039    14481.3003    17316    1.51%
Elapsed time = 4415.88 sec. (5259472.31 ticks, tree = 0.25 MB, solutions = 9)
    804   765    14641.6944    21    14703.8039    14481.3003    17339    1.51%
    806   769    14532.4097    50    14703.8039    14481.3003    17426    1.51%
    807   770    14611.3566    26    14703.8039    14481.3003    17449    1.51%
    808   771    14564.1734    41    14703.8039    14481.3003    17463    1.51%
    810   772    14645.0991    20    14703.8039    14481.3003    17481    1.51%
    811   774    14560.9293    41    14703.8039    14481.3003    17517    1.51%
    812   775    14645.0993    20    14703.8039    14481.3003    17534    1.51%
    813   776    14641.4433    21    14703.8039    14481.3003    17554    1.51%
    814   777    14519.7385    49    14703.8039    14481.3003    17577    1.51%
    815   780    14588.7068    29    14703.8039    14481.3003    17636    1.51%
Elapsed time = 4618.59 sec. (5516123.92 ticks, tree = 0.25 MB, solutions = 9)
    816   778    14614.4525    26    14703.8039    14481.3003    17600    1.51%
    818   781    14648.5246    19    14703.8039    14481.3003    17652    1.51%
    819   783    14648.5246    19    14703.8039    14481.3003    17689    1.51%
    820   782    14564.1731    40    14703.8039    14481.3003    17673    1.51%
    821   784    14645.0994    20    14703.8039    14481.3003    17707    1.51%
    822   785    14523.0327    48    14703.8039    14481.3003    17731    1.51%
    823   786    14592.3436    28    14703.8039    14481.3003    17750    1.51%
    824   787    14628.2734    25    14703.8039    14481.3003    17771    1.51%
    825   788    14570.7085    39    14703.8039    14481.3003    17790    1.51%
    826   790    14651.9707    18    14703.8039    14481.3003    17824    1.51%
Elapsed time = 4787.41 sec. (5721614.93 ticks, tree = 0.25 MB, solutions = 9)
    827   789    14651.9706    18    14703.8039    14481.3003    17806    1.51%
    828   792    14648.5248    19    14703.8039    14481.3003    17862    1.51%
    830   794    14596.0001    27    14703.8039    14481.3003    17907    1.51%
    832   795    14618.3924    24    14703.8039    14481.3003    17929    1.51%
    833   796    14574.0003    38    14703.8039    14481.3003    17947    1.51%
    834   797    14655.4382    17    14703.8039    14481.3003    17964    1.51%
    835   798    14655.4388    17    14703.8039    14481.3003    17983    1.51%
    836   799    14651.9710    18    14703.8039    14481.3003    18000    1.51%
    837   800    14570.7080    38    14703.8039    14481.3003    18021    1.51%
    838   801    14599.6770    26    14703.8039    14481.3003    18043    1.51%
Elapsed time = 4968.81 sec. (5956909.55 ticks, tree = 0.26 MB, solutions = 9)
    839   802    14529.6661    46    14703.8039    14481.3003    18065    1.51%
    840   803    14621.9404    23    14703.8039    14481.3003    18084    1.51%
    841   804    14577.3084    37    14703.8039    14481.3003    18101    1.51%
    842   805    14658.9281    16    14703.8039    14481.3003    18120    1.51%
    844   808    14573.9999    37    14703.8039    14481.3003    18174    1.51%
    846   807    14655.4390    17    14703.8039    14481.3003    18157    1.51%
    847   810    14533.0056    45    14703.8039    14481.3003    18218    1.51%
    848   811    14625.5094    22    14703.8039    14481.3003    18238    1.51%
    849   812    14580.6335    36    14703.8039    14481.3003    18253    1.51%
    850   813    14662.4398    15    14703.8039    14481.3003    18274    1.51%
Elapsed time = 5170.19 sec. (6188733.22 ticks, tree = 0.26 MB, solutions = 9)
    851   815    14577.3082    36    14703.8039    14481.3003    18311    1.51%
    852   814    14662.4398    15    14703.8039    14481.3003    18293    1.51%
    855   818    14536.3604    44    14703.8039    14481.3003    18372    1.51%
    856   820    14583.9757    35    14703.8039    14481.3003    18409    1.51%
    858   821    14665.9740    14    14703.8039    14481.3003    18427    1.51%
    859   824    14610.8332    23    14703.8039    14481.3003    18487    1.51%
    860   822    14579.9930    36    14703.8039    14481.3003    18447    1.51%
    862   823    14665.9740    14    14703.8039    14481.3003    18465    1.51%
    863   826    14539.7313    43    14703.8039    14481.3003    18525    1.51%
    864   827    14587.3350    34    14703.8039    14481.3003    18547    1.51%
Elapsed time = 5388.09 sec. (6465440.04 ticks, tree = 0.27 MB, solutions = 9)
    865   829    14669.5312    13    14703.8039    14481.3003    18582    1.51%
    866   828    14632.7107    20    14703.8039    14481.3003    18562    1.51%
    867   830    14614.5955    22    14703.8039    14481.3003    18603    1.51%
    868   832    14665.9742    14    14703.8039    14481.3003    18641    1.51%
    869   833    14669.5312    13    14703.8039    14481.3003    18660    1.51%
    870   831    14595.9997    35    14703.8039    14481.3003    18623    1.51%
    871   835    14590.7116    33    14703.8039    14481.3003    18701    1.51%
    872   834    14543.1179    42    14703.8039    14481.3003    18678    1.51%
    873   836    14673.1117    12    14703.8039    14481.3003    18719    1.51%
    875   837    14636.3438    19    14703.8039    14481.3003    18736    1.51%
Elapsed time = 5558.06 sec. (6653803.94 ticks, tree = 0.27 MB, solutions = 10)
    876   840    14673.1118    12    14703.8039    14481.3003    18795    1.51%
    878   839    14669.5315    13    14703.8039    14481.3003    18776    1.51%
    879   843    14546.5207    41    14703.8039    14481.3003    18852    1.51%
    880   842    14594.1066    32    14703.8039    14481.3003    18837    1.51%
    881   844    14676.7166    11    14703.8039    14481.3003    18873    1.51%
    882   846    14639.9989    18    14703.8039    14481.3003    18907    1.51%
    883   845    14622.1861    20    14703.8039    14481.3003    18889    1.51%
    884   848    14587.3343    33    14703.8039    14481.3003    18948    1.51%
    885   847    14676.7163    11    14703.8039    14481.3003    18927    1.51%
    886   849    14673.1119    12    14703.8039    14481.3003    18966    1.51%
Elapsed time = 5729.00 sec. (6871476.10 ticks, tree = 0.27 MB, solutions = 10)
    887   850    14549.9398    40    14703.8039    14481.3003    18982    1.51%
    888   852    14680.3457    10    14703.8039    14481.3003    19026    1.51%
    890   854    14626.0157    19    14703.8039    14481.3003    19060    1.51%
    892   855    14590.7115    32    14703.8039    14481.3003    19083    1.51%
    893   856    14680.3456    10    14703.8039    14481.3003    19101    1.51%
    894   857    14676.7168    11    14703.8039    14481.3003    19120    1.51%
    895   860    14600.9502    30    14703.8039    14481.3003    19178    1.51%
    896   858    14553.3757    39    14703.8039    14481.3003    19134    1.51%
    897   859    14683.9997     9    14703.8039    14481.3003    19158    1.51%
    898   862    14647.3786    16    14703.8039    14481.3003    19214    1.51%
Elapsed time = 5925.39 sec. (7097140.85 ticks, tree = 0.28 MB, solutions = 10)
    900   863    14594.1059    31    14703.8039    14481.3003    19236    1.51%
    901   864    14683.9997     9    14703.8039    14481.3003    19256    1.51%
    902   866    14604.4004    28    14703.8039    14481.3003    19295    1.51%
    904   867    14556.8285    38    14703.8039    14481.3003    19313    1.51%
    906   870    14633.7462    17    14703.8039    14481.3003    19371    1.51%
    907   869    14651.1031    15    14703.8039    14481.3003    19351    1.51%
    908   871    14597.5189    30    14703.8039    14481.3003    19392    1.51%
    909   872    14687.6788     8    14703.8039    14481.3003    19411    1.51%
    910   876    14691.3843     7    14703.8039    14481.3003    19490    1.51%
    912   875    14560.2983    37    14703.8039    14481.3003    19469    1.51%
Elapsed time = 6125.06 sec. (7386566.53 ticks, tree = 0.28 MB, solutions = 10)
    914   877    14637.6474    16    14703.8039    14481.3003    19508    1.51%
    915   878    14654.8514    14    14703.8039    14481.3003    19526    1.51%
    916   879    14600.9501    29    14703.8039    14481.3003    19548    1.51%
    917   880    14691.3847     7    14703.8039    14481.3003    19567    1.51%
    918   882    14687.6794     8    14703.8039    14481.3003    19605    1.51%
    919   881    14695.1165     6    14703.8039    14481.3003    19585    1.51%
    920   883    14563.7855    36    14703.8039    14481.3003    19623    1.51%
    922   884    14621.6782    28    14703.8039    14481.3003    19640    1.51%
    923   886    14658.6248    13    14703.8039    14481.3003    19677    1.51%
    924   887    14604.3999    28    14703.8039    14481.3003    19698    1.51%
Elapsed time = 6314.23 sec. (7613819.26 ticks, tree = 0.29 MB, solutions = 10)
    925   888    14695.1164     6    14703.8039    14481.3003    19717    1.51%
    926   889    14691.3846     7    14703.8039    14481.3003    19737    1.51%
    927   892    14645.5249    14    14703.8039    14481.3003    19794    1.51%
    930   893    14611.3576    27    14703.8039    14481.3003    19812    1.51%
    931   894    14662.4227    12    14703.8039    14481.3003    19831    1.51%
    932   896    14698.8759     5    14703.8039    14481.3003    19870    1.51%
    934   899    14702.6626     4    14703.8039    14481.3003    19926    1.51%
    936   897    14695.1167     6    14703.8039    14481.3003    19889    1.51%
    938   900    14570.8130    34    14703.8039    14481.3003    19947    1.51%
    939   902    14666.2460    11    14703.8039    14481.3003    19984    1.51%
Elapsed time = 6544.27 sec. (7877764.40 ticks, tree = 0.29 MB, solutions = 10)
    940   904    14611.3572    26    14703.8039    14481.3003    20028    1.51%
    941   903    14702.6624     4    14703.8039    14481.3003    20002    1.51%
    942   906    14653.5053    12    14703.8039    14481.3003    20061    1.51%
    943   903        cutoff          14703.8039    14481.3003    20042    1.51%
    944   907    14698.8761     5    14703.8039    14481.3003    20080    1.51%
    945   908    14618.3933    25    14703.8039    14481.3003    20099    1.51%
    946   909    14574.3540    33    14703.8039    14481.3003    20120    1.51%
    947   910    14670.0951    10    14703.8039    14481.3003    20138    1.51%
    948   913    14657.5354    11    14703.8039    14481.3003    20197    1.51%
    949   910        cutoff          14703.8039    14481.3003    20178    1.51%
Elapsed time = 6707.27 sec. (8088424.12 ticks, tree = 0.30 MB, solutions = 10)
    951   910        cutoff          14703.8039    14481.3003    20214    1.51%
    952   913    14702.6628     4    14703.8039    14481.3003    20233    1.51%
    953   915    14577.9121    32    14703.8039    14481.3003    20274    1.51%
    954   914    14621.9415    24    14703.8039    14481.3003    20253    1.51%
    955   916    14673.9708     9    14703.8039    14481.3003    20292    1.51%
    956   917    14661.5920    10    14703.8039    14481.3003    20311    1.51%
    957   914        cutoff          14703.8039    14481.3003    20330    1.51%
    958   916    14521.8871    61    14703.8039    14481.3003    20370    1.51%
    959   917    14618.3926    24    14703.8039    14481.3003    20352    1.51%
    960   915        cutoff          14703.8039    14481.3003    20386    1.51%
Elapsed time = 6848.19 sec. (8269903.82 ticks, tree = 0.30 MB, solutions = 10)
    961   918    14581.4922    31    14703.8039    14481.3003    20408    1.51%
    962   919    14625.5103    23    14703.8039    14481.3003    20426    1.51%
    964   921    14665.6781     9    14703.8039    14481.3003    20464    1.51%
    965   921    14521.8868    60    14703.8039    14481.3003    20504    1.51%
    966   920    14508.0002    59    14703.8039    14481.3003    20482    1.51%
    968   922    14621.9410    23    14703.8039    14481.3003    20524    1.51%
    969   922    14585.0896    30    14703.8039    14481.3003    20562    1.51%
    970   924    14681.8037     7    14703.8039    14481.3003    20599    1.51%
    971   923    14629.1001    22    14703.8039    14481.3003    20579    1.51%
    972   925    14669.7919     8    14703.8039    14481.3003    20618    1.51%
Elapsed time = 7063.83 sec. (8528025.71 ticks, tree = 0.30 MB, solutions = 10)
    973   926    14524.6979    59    14703.8039    14481.3003    20640    1.51%
    974   928    14588.7061    29    14703.8039    14481.3003    20715    1.51%
    975   927    14625.5100    22    14703.8039    14481.3003    20695    1.51%
    976   926    14505.0064    60    14703.8039    14481.3003    20673    1.51%
    977   927    14507.9992    58    14703.8039    14481.3003    20656    1.51%
    978   929    14685.7623     6    14703.8039    14481.3003    20733    1.51%
    979   930    14632.7115    21    14703.8039    14481.3003    20750    1.51%
    980   931    14673.9347     7    14703.8039    14481.3003    20770    1.51%
    981   932    14527.5204    58    14703.8039    14481.3003    20796    1.51%

Root node processing (before b&c):
  Real time             =    0.09 sec. (49.14 ticks)
Parallel b&c, 8 threads:
  Real time             = 7199.92 sec. (8722376.02 ticks)
  Sync time (average)   =  374.81 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 7200.02 sec. (8722425.16 ticks)

<<< solve


OBJECTIVE: 14703.8
X*: [-3.6016 3.6016 -3.6016 3.6016 -3.6016 3.6016 -3.6016 3.6016 -3.6016 3.6016
     -3.6016 3.6016 -3.6016 3.6016 -3.6016 3.6016 -3.6016 3.6016 -3.6016 3.6016
     -3.6016 3.6016 -3.6016 3.6016 -3.6016 3.6016 -3.6016 3.6016 -3.6016 3.6016
     -3.6016 3.6016 -3.6016 3.6016 -3.6016 3.6016 -3.6016 3.6016 -3.6016 3.6016
     -3.6016 3.6016 -3.6016 3.6016 -3.6016 3.6016 -3.6016 3.6016 -3.6016 3.6016
     -3.6016 3.6016 -3.6016 3.6016 -3.6016 3.6016 -3.6016 3.6016 -3.6016 3.6016
     -3.6016 3.6016 -3.6016 3.6016] Z*: [-4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4
     -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4
     -4 4 -4 4 -4 4]
f*:14703.803832958

<<< post process


<<< done

