
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 2 times.
MIQCP Presolve eliminated 2 rows and 2 columns.
Aggregator did 1 substitutions.
Reduced MIQCP has 134 rows, 390 columns, and 651 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 3 quadratic constraints.
Presolve time = 0.00 sec. (0.28 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Tried aggregator 1 time.
LP Presolve eliminated 133 rows and 389 columns.
Aggregator did 1 substitutions.
All rows and columns eliminated.
Presolve time = 0.00 sec. (0.10 ticks)
Initializing dual steep norms . . .
Root relaxation solution time = 0.00 sec. (0.17 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    521   516    13208.3774     4    13220.0252    13117.7934    11604    0.77%
Elapsed time = 2199.63 sec. (2688242.27 ticks, tree = 0.17 MB, solutions = 8)
    523   518    13187.3656    10    13220.0252    13117.7934    11646    0.77%
    524   519    13187.3662    10    13220.0252    13117.7934    11667    0.77%
    525   520    13190.0019     9    13220.0252    13117.7934    11686    0.77%
    528   523    13214.8464     3    13220.0252    13117.7934    11746    0.77%
    529   524    13211.8025     4    13220.0252    13117.7934    11766    0.77%
    531   526    13191.7601    10    13220.0252    13117.7934    11808    0.77%
    532   527    13186.1340     9    13220.0252    13117.7934    11828    0.77%
    533   528    13189.1234     8    13220.0252    13117.7934    11848    0.77%
    536   530    13194.2024     9    13220.0252    13117.7934    11890    0.77%
    537   532    13211.6875     3    13220.0252    13117.7934    11929    0.77%
Elapsed time = 2267.39 sec. (2764703.06 ticks, tree = 0.17 MB, solutions = 8)
    539   534    13190.0013     9    13220.0252    13117.7934    11971    0.77%
    540   535    13190.0019     9    13220.0252    13117.7934    11991    0.77%
    541   537    13208.3773     4    13220.0252    13117.7934    12030    0.77%
    544   539    13192.7674     8    13220.0252    13117.7934    12072    0.77%
    545   541    13208.3773     4    13220.0252    13117.7934    12112    0.77%
    547   542    13194.2014     9    13220.0252    13117.7934    12133    0.77%
    548   543    13189.1233     8    13220.0252    13117.7934    12155    0.77%
    550   545    13218.9041     1    13220.0252    13117.7934    12194    0.77%
    552   547    13196.7616     8    13220.0252    13117.7934    12235    0.77%
    555   550    13192.7667     8    13220.0252    13117.7934    12295    0.77%
Elapsed time = 2338.20 sec. (2853461.75 ticks, tree = 0.20 MB, solutions = 8)
    556   552    13211.6874     3    13220.0252    13117.7934    12336    0.77%
    559   554    13195.6740     7    13220.0252    13117.7934    12377    0.77%
    560   555    13195.6739     7    13220.0252    13117.7934    12398    0.77%
    563   558    13196.7609     8    13220.0252    13117.7934    12458    0.77%
    564   559    13212.7787     2    13220.0252    13117.7934    12477    0.77%
    566   560    13192.2680     7    13220.0252    13117.7934    12498    0.77%
    568   562    13212.7786     2    13220.0252    13117.7934    12580    0.77%
    571   564    13195.6731     7    13220.0252    13117.7934    12622    0.77%
    573   562        cutoff          13220.0252    13117.7934    12661    0.77%
    574   566    13198.7323     6    13220.0252    13117.7934    12701    0.77%
Elapsed time = 2402.33 sec. (2943409.27 ticks, tree = 0.21 MB, solutions = 8)
    576   566        cutoff          13220.0252    13117.7934    12741    0.77%
    578   569    13198.7322     6    13220.0252    13117.7934    12762    0.77%
    579   571    13216.8338     1    13220.0252    13117.7934    12803    0.77%
    581   570    13128.8967    57    13220.0252    13117.7934    12824    0.77%
    583   572    13195.5820     6    13220.0252    13117.7934    12863    0.77%
    586   573    13202.2713     6    13220.0252    13117.7934    12924    0.77%
    587   574    13218.9040     1    13220.0252    13117.7934    12943    0.77%
    589   576    13129.5136    56    13220.0252    13117.7934    12983    0.77%
    591   579    13218.9040     1    13220.0252    13117.7934    13045    0.77%
    594   579    13201.9561     5    13220.0252    13117.7934    13086    0.77%
Elapsed time = 2481.26 sec. (3031757.33 ticks, tree = 0.22 MB, solutions = 8)
    595   578        cutoff          13220.0252    13117.7934    13106    0.77%
    596   581    13202.2705     6    13220.0252    13117.7934    13127    0.77%
    598   582    13130.1438    55    13220.0252    13117.7934    13145    0.77%
    601   583    13127.1229    61    13220.0252    13117.7934    13205    0.77%
    602   585    13205.2433     5    13220.0252    13117.7934    13244    0.77%
    603   582        cutoff          13220.0252    13117.7934    13264    0.77%
    604   586    13205.3586     4    13220.0252    13117.7934    13305    0.77%
    607   587    13130.7883    54    13220.0252    13117.7934    13328    0.77%
    609   588    13127.1228    60    13220.0252    13117.7934    13385    0.77%
    610   589    13205.3603     4    13220.0252    13117.7934    13407    0.77%
Elapsed time = 2543.75 sec. (3109244.77 ticks, tree = 0.22 MB, solutions = 8)
    611   588    13128.8967    57    13220.0252    13117.7934    13428    0.77%
    612   589    13206.7003     3    13220.0252    13117.7934    13447    0.77%
    613   590    13205.2315     5    13220.0252    13117.7934    13467    0.77%
    615   591    13202.7798     4    13220.0252    13117.7934    13529    0.77%
    617   592    13127.7018    59    13220.0252    13117.7934    13544    0.77%
    618   593    13208.3772     4    13220.0252    13117.7934    13567    0.77%
    619   594    13129.5136    56    13220.0252    13117.7934    13587    0.77%
    621   596    13205.3595     4    13220.0252    13117.7934    13628    0.77%
    622   598    13205.3602     4    13220.0252    13117.7934    13669    0.77%
    625   600    13128.2361    58    13220.0252    13117.7934    13709    0.77%
Elapsed time = 2608.72 sec. (3182658.40 ticks, tree = 0.23 MB, solutions = 8)
    627   603    13210.8636     2    13220.0252    13117.7934    13767    0.77%
    629   604    13208.3764     4    13220.0252    13117.7934    13787    0.77%
    630   605    13206.7000     3    13220.0252    13117.7934    13807    0.77%
    632   607    13132.8097    51    13220.0252    13117.7934    13851    0.77%
    633   609    13211.6873     3    13220.0252    13117.7934    13888    0.77%
    635   610    13212.7787     2    13220.0252    13117.7934    13908    0.77%
    636   612    13208.9606     3    13220.0252    13117.7934    13949    0.77%
    639   614    13130.7882    54    13220.0252    13117.7934    13992    0.77%
    641   616    13212.7786     2    13220.0252    13117.7934    14034    0.77%
    642   617    13129.5136    56    13220.0252    13117.7934    14053    0.77%
Elapsed time = 2668.73 sec. (3264109.31 ticks, tree = 0.23 MB, solutions = 8)
    643   618    13215.2951     1    13220.0252    13117.7934    14078    0.77%
    644   619    13211.6865     3    13220.0252    13117.7934    14095    0.77%
    647   622    13131.4463    53    13220.0252    13117.7934    14161    0.77%
    650   625    13130.1438    55    13220.0252    13117.7934    14222    0.77%
*   652   632      integral     0    13220.0250    13117.7934    14415    0.77%
Found incumbent of value 13220.025026 after 2696.86 sec. (3306917.27 ticks)
    652   627    13212.7777     2    13220.0250    13117.7934    14264    0.77%
    654   629    13132.1205    52    13220.0250    13117.7934    14309    0.77%
    655   631    13216.8337     1    13220.0250    13117.7934    14349    0.77%
    657   632    13134.9747    48    13220.0250    13117.7934    14377    0.77%
    658   633    13130.7883    54    13220.0250    13117.7934    14396    0.77%
    659   635    13215.1891     2    13220.0250    13117.7934    14434    0.77%
Elapsed time = 2739.59 sec. (3355114.90 ticks, tree = 0.24 MB, solutions = 8)
    661   637    13132.8096    51    13220.0250    13117.7934    14480    0.77%
    662   638    13218.9040     1    13220.0250    13117.7934    14496    0.77%
    663   639    13132.8092    51    13220.0250    13117.7934    14521    0.77%
    664   640    13135.7313    47    13220.0250    13117.7934    14543    0.77%
    665   641    13131.4470    53    13220.0250    13117.7934    14566    0.77%
    666   642    13216.8328     1    13220.0250    13117.7934    14584    0.77%
*   668   648      integral     0    13220.0247    13117.7934    14759    0.77%
Found incumbent of value 13220.024722 after 2764.47 sec. (3391760.01 ticks)
    668   644    13133.5146    50    13220.0247    13117.7934    14636    0.77%
    670   646    13133.5145    50    13220.0247    13117.7934    14679    0.77%
    671   647    13136.5060    46    13220.0247    13117.7934    14696    0.77%
    672   648    13132.1205    52    13220.0247    13117.7934    14720    0.77%
Elapsed time = 2793.28 sec. (3423271.84 ticks, tree = 0.24 MB, solutions = 8)
    673   649    13218.9031     1    13220.0247    13117.7934    14738    0.77%
    674   651    13134.2361    49    13220.0247    13117.7934    14786    0.77%
    676   651    13134.2360    49    13220.0247    13117.7934    14830    0.77%
    677   652    13137.3001    45    13220.0247    13117.7934    14847    0.77%
    679   652        cutoff          13220.0247    13117.7934    14888    0.77%
    680   654    13126.5556    61    13220.0247    13117.7934    14925    0.77%
    682   655    13134.9746    48    13220.0247    13117.7934    14960    0.77%
    684   654        cutoff          13220.0247    13117.7934    15020    0.77%
    686   658    13135.7312    47    13220.0247    13117.7934    15059    0.77%
    688   632    13220.0250     0    13220.0247    13117.7934    14415    0.77%
Elapsed time = 2878.64 sec. (3527101.60 ticks, tree = 0.24 MB, solutions = 8)
    689   659    13135.7311    47    13220.0247    13117.7934    15083    0.77%
    691   659    13118.9808    61    13220.0247    13117.7934    15119    0.77%
    693   661    13136.5059    46    13220.0247    13117.7934    15165    0.77%
    695   648    13220.0247     0    13220.0247    13117.7934    14759    0.77%
    696   659        cutoff          13220.0247    13117.7934    15205    0.77%
    697   662    13136.5060    46    13220.0247    13117.7934    15227    0.77%
    699   664    13118.9807    60    13220.0247    13117.7934    15259    0.77%
    701   666    13137.3000    45    13220.0247    13117.7934    15308    0.77%
    703   664        cutoff          13220.0247    13117.7934    15345    0.77%
    704   665    13117.7928    63    13220.0247    13117.7934    15363    0.77%
Elapsed time = 3232.84 sec. (3969091.88 ticks, tree = 0.25 MB, solutions = 8)
    705   666    13137.2999    45    13220.0247    13117.7934    15387    0.77%
    706   667    13140.6821    41    13220.0247    13117.7934    15399    0.77%
    707   668    13119.5932    59    13220.0247    13117.7934    15417    0.77%
    709   670    13138.1137    44    13220.0247    13117.7934    15461    0.77%
    711   670    13126.5554    61    13220.0247    13117.7934    15497    0.77%
    712   671    13118.3811    62    13220.0247    13117.7934    15521    0.77%
    713   672    13138.1136    44    13220.0247    13117.7934    15541    0.77%
    714   673    13141.5836    40    13220.0247    13117.7934    15555    0.77%
    715   674    13127.7019    59    13220.0247    13117.7934    15576    0.77%
    717   676    13138.9483    43    13220.0247    13117.7934    15617    0.77%
Elapsed time = 3437.66 sec. (4228668.08 ticks, tree = 0.25 MB, solutions = 8)
    719   678    13127.1226    60    13220.0247    13117.7934    15650    0.77%
    720   679    13118.9809    61    13220.0247    13117.7934    15671    0.77%
    721   680    13138.9482    43    13220.0247    13117.7934    15688    0.77%
    722   681    13142.5091    39    13220.0247    13117.7934    15701    0.77%
    724   683    13137.3001    45    13220.0247    13117.7934    15742    0.77%
    725   684    13139.8041    42    13220.0247    13117.7934    15756    0.77%
    726   685    13130.1437    55    13220.0247    13117.7934    15779    0.77%
    727   686    13127.7016    59    13220.0247    13117.7934    15793    0.77%
    728   687    13119.5933    60    13220.0247    13117.7934    15816    0.77%
    729   688    13139.8040    42    13220.0247    13117.7934    15831    0.77%
Elapsed time = 3770.55 sec. (4647651.73 ticks, tree = 0.25 MB, solutions = 8)
    730   689    13143.4596    38    13220.0247    13117.7934    15852    0.77%
    731   690    13128.2931    58    13220.0247    13117.7934    15873    0.77%
    733   692    13140.6820    41    13220.0247    13117.7934    15905    0.77%
    734   693    13130.7882    54    13220.0247    13117.7934    15931    0.77%
    735   694    13128.2928    58    13220.0247    13117.7934    15948    0.77%
    736   695    13120.2188    58    13220.0247    13117.7934    15968    0.77%
    737   696    13140.6820    41    13220.0247    13117.7934    15979    0.77%
    738   697    13144.4364    37    13220.0247    13117.7934    16003    0.77%
    739   698    13120.8575    57    13220.0247    13117.7934    16023    0.77%
    741   700    13141.5835    40    13220.0247    13117.7934    16054    0.77%
Elapsed time = 3973.76 sec. (4895089.44 ticks, tree = 0.25 MB, solutions = 8)
    742   701    13131.4469    53    13220.0247    13117.7934    16083    0.77%
    743   702    13128.8966    57    13220.0247    13117.7934    16104    0.77%
    744   703    13120.8576    58    13220.0247    13117.7934    16127    0.77%
    745   704    13141.5834    40    13220.0247    13117.7934    16137    0.77%
    746   705    13145.4404    36    13220.0247    13117.7934    16166    0.77%
    747   706    13121.5103    56    13220.0247    13117.7934    16181    0.77%
    749   708    13142.5090    39    13220.0247    13117.7934    16213    0.77%
    750   709    13132.1205    52    13220.0247    13117.7934    16240    0.77%
    751   710    13129.5134    56    13220.0247    13117.7934    16257    0.77%
    752   711    13128.8971    57    13220.0247    13117.7934    16284    0.77%
Elapsed time = 4297.47 sec. (5303453.02 ticks, tree = 0.25 MB, solutions = 8)
    753   712    13142.5089    39    13220.0247    13117.7934    16293    0.77%
    754   713    13146.4728    35    13220.0247    13117.7934    16316    0.77%
    755   715    13140.6821    41    13220.0247    13117.7934    16351    0.77%
    757   716    13143.4595    38    13220.0247    13117.7934    16371    0.77%
    758   717    13132.8096    51    13220.0247    13117.7934    16397    0.77%
    759   718    13130.1438    55    13220.0247    13117.7934    16413    0.77%
    760   719    13121.5105    57    13220.0247    13117.7934    16433    0.77%
    761   720    13143.4595    38    13220.0247    13117.7934    16451    0.77%
    762   721    13147.5326    34    13220.0247    13117.7934    16468    0.77%
    763   722    13141.5836    40    13220.0247    13117.7934    16480    0.77%
Elapsed time = 4500.81 sec. (5550142.77 ticks, tree = 0.26 MB, solutions = 8)
    765   724    13144.4363    37    13220.0247    13117.7934    16529    0.77%
    766   725    13133.5146    50    13220.0247    13117.7934    16556    0.77%
    767   726    13130.7882    54    13220.0247    13117.7934    16576    0.77%
    768   727    13122.1778    55    13220.0247    13117.7934    16596    0.77%
    769   728    13144.4362    37    13220.0247    13117.7934    16614    0.77%
    770   729    13148.6286    33    13220.0247    13117.7934    16630    0.77%
    772   731    13123.5572    53    13220.0247    13117.7934    16673    0.77%
    773   732    13145.4403    36    13220.0247    13117.7934    16694    0.77%
    774   733    13134.2361    49    13220.0247    13117.7934    16719    0.77%
    775   734    13131.4468    53    13220.0247    13117.7934    16739    0.77%
Elapsed time = 4832.03 sec. (5826226.08 ticks, tree = 0.26 MB, solutions = 9)
    776   735    13122.8598    55    13220.0247    13117.7934    16762    0.77%
    777   736    13145.4402    36    13220.0247    13117.7934    16784    0.77%
    778   737    13149.7547    32    13220.0247    13117.7934    16796    0.77%
    780   739    13124.2705    52    13220.0247    13117.7934    16841    0.77%
    781   740    13146.4728    35    13220.0247    13117.7934    16858    0.77%
    782   741    13134.9747    48    13220.0247    13117.7934    16889    0.77%
    783   742    13132.1205    52    13220.0247    13117.7934    16910    0.77%
    784   743    13130.7884    55    13220.0247    13117.7934    16931    0.77%
    785   744    13146.4727    35    13220.0247    13117.7934    16949    0.77%
    786   745    13150.9147    31    13220.0247    13117.7934    16969    0.77%
Elapsed time = 5033.26 sec. (6217691.43 ticks, tree = 0.26 MB, solutions = 9)
    789   748    13147.5336    34    13220.0247    13117.7934    17030    0.77%
    790   749    13135.7312    47    13220.0247    13117.7934    17055    0.77%
    791   750    13132.8095    51    13220.0247    13117.7934    17081    0.77%
    792   751    13123.5573    54    13220.0247    13117.7934    17104    0.77%
    793   752    13147.5326    34    13220.0247    13117.7934    17116    0.77%
    794   754    13145.4404    36    13220.0247    13117.7934    17159    0.77%
    797   756    13148.6285    33    13220.0247    13117.7934    17197    0.77%
    798   757    13136.5059    46    13220.0247    13117.7934    17221    0.77%
    799   758    13133.5145    50    13220.0247    13117.7934    17249    0.77%
    800   759    13124.2707    53    13220.0247    13117.7934    17275    0.77%
Elapsed time = 5375.20 sec. (6639699.31 ticks, tree = 0.27 MB, solutions = 9)
    801   760    13148.6286    33    13220.0247    13117.7934    17288    0.77%
    802   761    13146.4730    35    13220.0247    13117.7934    17311    0.77%
    805   764    13149.7546    32    13220.0247    13117.7934    17371    0.77%
    806   765    13137.3000    45    13220.0247    13117.7934    17394    0.77%
    807   766    13134.2360    49    13220.0247    13117.7934    17421    0.77%
    808   767    13125.0005    52    13220.0247    13117.7934    17447    0.77%
    809   768    13149.7545    32    13220.0247    13117.7934    17458    0.77%
    810   769    13147.5349    34    13220.0247    13117.7934    17480    0.77%
    812   771    13127.2947    48    13220.0247    13117.7934    17524    0.77%
    814   773    13138.1137    44    13220.0247    13117.7934    17559    0.77%
Elapsed time = 5584.25 sec. (6914220.33 ticks, tree = 0.27 MB, solutions = 9)
    815   774    13134.9744    48    13220.0247    13117.7934    17589    0.77%
    816   775    13125.7474    51    13220.0247    13117.7934    17615    0.77%
    817   776    13150.9144    31    13220.0247    13117.7934    17627    0.77%
    818   777    13148.6285    33    13220.0247    13117.7934    17647    0.77%
    819   778    13155.9286    27    13220.0247    13117.7934    17673    0.77%
    822   781    13138.9483    43    13220.0247    13117.7934    17729    0.77%
    823   782    13135.7311    47    13220.0247    13117.7934    17755    0.77%
    824   783    13126.5120    50    13220.0247    13117.7934    17785    0.77%
    825   784    13152.1096    30    13220.0247    13117.7934    17797    0.77%
    826   785    13149.7547    32    13220.0247    13117.7934    17813    0.77%
Elapsed time = 5914.75 sec. (7328477.00 ticks, tree = 0.27 MB, solutions = 9)
    828   788    13128.9181    46    13220.0247    13117.7934    17877    0.77%
    830   789    13139.8041    42    13220.0247    13117.7934    17891    0.77%
    831   790    13136.5058    46    13220.0247    13117.7934    17916    0.77%
    832   791    13127.2947    49    13220.0247    13117.7934    17947    0.77%
    833   792    13153.3430    29    13220.0247    13117.7934    17961    0.77%
    834   793    13150.9143    31    13220.0247    13117.7934    17977    0.77%
    836   794    13158.6136    25    13220.0247    13117.7934    18000    0.77%
    838   797    13140.6821    41    13220.0247    13117.7934    18053    0.77%
    839   798    13137.2999    45    13220.0247    13117.7934    18077    0.77%
    840   799    13128.0966    48    13220.0247    13117.7934    18105    0.77%
Elapsed time = 6251.33 sec. (7753756.39 ticks, tree = 0.28 MB, solutions = 9)
    841   800    13154.6150    28    13220.0247    13117.7934    18123    0.77%
    842   801    13152.1103    30    13220.0247    13117.7934    18138    0.77%
    845   804    13155.9285    27    13220.0247    13117.7934    18207    0.77%
    846   805    13141.5835    40    13220.0247    13117.7934    18218    0.77%
    847   806    13138.1137    44    13220.0247    13117.7934    18243    0.77%
    848   807    13128.9163    47    13220.0247    13117.7934    18270    0.77%
    849   808    13155.9284    27    13220.0247    13117.7934    18291    0.77%
    850   809    13153.3432    29    13220.0247    13117.7934    18309    0.77%
    852   812    13157.2850    26    13220.0247    13117.7934    18368    0.77%
    854   813    13142.5090    39    13220.0247    13117.7934    18379    0.77%
Elapsed time = 6469.63 sec. (8030281.41 ticks, tree = 0.28 MB, solutions = 9)
    855   814    13138.9479    43    13220.0247    13117.7934    18399    0.77%
    856   815    13129.7603    46    13220.0247    13117.7934    18427    0.77%
    857   816    13157.2849    26    13220.0247    13117.7934    18445    0.77%
    858   817    13154.5007    28    13220.0247    13117.7934    18466    0.77%
    859   819    13158.6870    25    13220.0247    13117.7934    18503    0.77%
    862   821    13143.4595    38    13220.0247    13117.7934    18540    0.77%
    863   822    13139.8040    42    13220.0247    13117.7934    18554    0.77%
    864   823    13130.6235    45    13220.0247    13117.7934    18581    0.77%
    865   824    13158.6869    25    13220.0247    13117.7934    18604    0.77%
    866   825    13155.9286    27    13220.0247    13117.7934    18626    0.77%
Elapsed time = 6797.17 sec. (8440698.39 ticks, tree = 0.28 MB, solutions = 9)
    867   826    13160.1368    24    13220.0247    13117.7934    18647    0.77%
    870   829    13144.4363    37    13220.0247    13117.7934    18702    0.77%
    871   830    13140.6820    41    13220.0247    13117.7934    18714    0.77%
    872   831    13131.5086    44    13220.0247    13117.7934    18739    0.77%
    873   832    13160.1367    24    13220.0247    13117.7934    18758    0.77%
    874   833    13157.2851    26    13220.0247    13117.7934    18779    0.77%
    876   836    13166.4694    20    13220.0247    13117.7934    18837    0.77%
    878   837    13145.4403    36    13220.0247    13117.7934    18860    0.77%
    879   838    13141.5834    40    13220.0247    13117.7934    18869    0.77%
    880   839    13132.4165    43    13220.0247    13117.7934    18896    0.77%
Elapsed time = 7142.51 sec. (8867113.65 ticks, tree = 0.29 MB, solutions = 9)
    881   840    13161.6369    23    13220.0247    13117.7934    18919    0.77%
    882   841    13158.6871    25    13220.0247    13117.7934    18940    0.77%
    883   844    13163.1905    22    13220.0247    13117.7934    18999    0.77%
    885   843    13168.2014    19    13220.0247    13117.7934    18978    0.77%
    886   845    13146.4729    35    13220.0247    13117.7934    19018    0.77%
    887   846    13142.5088    39    13220.0247    13117.7934    19033    0.77%

Root node processing (before b&c):
  Real time             =    0.08 sec. (48.78 ticks)
Parallel b&c, 8 threads:
  Real time             = 7199.94 sec. (8950972.83 ticks)
  Sync time (average)   =  216.93 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 7200.01 sec. (8951021.62 ticks)

<<< solve


OBJECTIVE: 13220.02
X*: [-3.4805 3.4805 -3.4805 3.4805 -3.4805 3.4805 -3.4805 3.4805 -3.4805 3.4805
     -3.4805 3.4805 -3.4805 3.4805 -3.4805 3.4805 -3.4805 3.4805 -3.4805 3.4805
     -3.4805 3.4805 -3.4805 3.4805 -3.4805 3.4805 -3.4805 3.4805 -3.4805 3.4805
     -3.4805 3.4805 -3.4805 3.4805 -3.4805 3.4805 -3.4805 3.4805 -3.4805 3.4805
     -3.4805 3.4805 -3.4805 3.4805 -3.4805 3.4805 -3.4805 3.4805 -3.4805 3.4805
     -3.4805 3.4805 -3.4805 3.4805 -3.4805 3.4805 -3.4805 3.4805 -3.4805 3.4805
     -3.4805 3.4805 -3.4805 3.4805] Z*: [-5 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3
     -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3
     -3 3 -3 3 -3 3]
f*:13220.024726909

<<< post process


<<< done

