
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 135 rows, 519 columns, and 8781 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (6.59 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.32 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 131 rows and 131 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 386 columns, and 258 nonzeros.
Presolve time = 0.00 sec. (0.44 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (1.25 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    420   398     2908.7943    12     2910.1253     2872.1664     7753    1.30%
    422   399     2909.1066     9     2910.1253     2872.1664     7776    1.30%
    423   400     2880.7547    56     2910.1253     2872.1664     7788    1.30%
    424   402     2909.4527    10     2910.1253     2872.1664     7827    1.30%
    426   403     2880.7908    56     2910.1253     2872.1664     7839    1.30%
    427   405     2909.1845    11     2910.1253     2872.1664     7880    1.30%
    428   404     2908.5022    11     2910.1253     2872.1664     7864    1.30%
    429   407     2909.3346     8     2910.1253     2872.1664     7925    1.30%
    430   406     2881.4217    56     2910.1253     2872.1664     7898    1.30%
Elapsed time = 5363.36 sec. (7885031.07 ticks, tree = 0.12 MB, solutions = 1)
    431   410     2892.5362    46     2910.1253     2872.1664     7975    1.30%
    432   409     2909.7418     9     2910.1253     2872.1664     7964    1.30%
    433   408     2882.2848    55     2910.1253     2872.1664     7939    1.30%
    434   412     2909.5972    10     2910.1253     2872.1664     8014    1.30%
    435   411     2882.0309    55     2910.1253     2872.1664     7993    1.30%
    436   413     2908.9151    10     2910.1253     2872.1664     8036    1.30%
    438   415     2882.6620    55     2910.1253     2872.1664     8072    1.30%
    439   417     2909.9697     8     2910.1253     2872.1664     8110    1.30%
    441   419     2909.9175     8     2910.1253     2872.1664     8153    1.30%
    443   421     2909.2355     8     2910.1253     2872.1664     8189    1.30%
Elapsed time = 5490.34 sec. (8095609.95 ticks, tree = 0.12 MB, solutions = 1)
    444   422     2909.7061     6     2910.1253     2872.1664     8209    1.30%
    445   420     2883.7106    54     2910.1253     2872.1664     8166    1.30%
    446   422        cutoff           2910.1253     2872.1664     8244    1.30%
    447   423     2884.3422    54     2910.1253     2872.1664     8225    1.30%
    448   425     2889.8002    44     2910.1253     2872.1664     8257    1.30%
    449   424        cutoff           2910.1253     2872.1664     8286    1.30%
    450   429     2909.8454     5     2910.1253     2872.1664     8346    1.30%
    451   428     2909.4884     8     2910.1253     2872.1664     8323    1.30%
    452   427     2883.5287    53     2910.1253     2872.1664     8303    1.30%
    453   430     2885.0214    53     2910.1253     2872.1664     8362    1.30%
Elapsed time = 5620.63 sec. (8260598.49 ticks, tree = 0.13 MB, solutions = 1)
    454   427        cutoff           2910.1253     2872.1664     8385    1.30%
    455   431     2890.4074    43     2910.1253     2872.1664     8422    1.30%
    457   428        cutoff           2910.1253     2872.1664     8448    1.30%
    458   431     2909.9502     4     2910.1253     2872.1664     8465    1.30%
    460   433     2884.4849    52     2910.1253     2872.1664     8500    1.30%
    461   434     2885.0538    52     2910.1253     2872.1664     8519    1.30%
    462   433     2875.0543    60     2910.1253     2872.1664     8544    1.30%
    463   435     2885.6858    52     2910.1253     2872.1664     8578    1.30%
    464   434     2891.0171    42     2910.1253     2872.1664     8566    1.30%
    465   434     2909.6854     7     2910.1253     2872.1664     8650    1.30%
Elapsed time = 5755.17 sec. (8479638.06 ticks, tree = 0.13 MB, solutions = 1)
    466   435     2910.0272     3     2910.1253     2872.1664     8623    1.30%
    467   434     2875.1015    60     2910.1253     2872.1664     8603    1.30%
    468   435     2885.4771    51     2910.1253     2872.1664     8666    1.30%
    469   436     2886.1798    51     2910.1253     2872.1664     8683    1.30%
    470   437     2876.3732    59     2910.1253     2872.1664     8704    1.30%
    472   440     2909.9249     6     2910.1253     2872.1664     8767    1.30%
    474   441     2910.0987     2     2910.1253     2872.1664     8780    1.30%
    475   442     2876.8633    59     2910.1253     2872.1664     8797    1.30%
    476   443     2886.2525    50     2910.1253     2872.1664     8818    1.30%
    477   444     2887.0930    50     2910.1253     2872.1664     8836    1.30%
Elapsed time = 5912.52 sec. (8712064.56 ticks, tree = 0.13 MB, solutions = 1)
    480   446     2892.2439    40     2910.1253     2872.1664     8874    1.30%
    481   448     2887.7251    50     2910.1253     2872.1664     8914    1.30%
    483   450     2878.4534    58     2910.1253     2872.1664     8946    1.30%
    484   451     2887.0250    49     2910.1253     2872.1664     8965    1.30%
    485   451        cutoff           2910.1253     2872.1664     9004    1.30%
    487   455     2892.8611    39     2910.1253     2872.1664     9038    1.30%
    488   452     2888.0060    49     2910.1253     2872.1664     8985    1.30%
    489   456     2888.6384    49     2910.1253     2872.1664     9059    1.30%
    490   457     2879.2372    57     2910.1253     2872.1664     9077    1.30%
    491   456        cutoff           2910.1253     2872.1664     9133    1.30%
Elapsed time = 6071.08 sec. (8943066.49 ticks, tree = 0.13 MB, solutions = 1)
    492   458     2880.1660    57     2910.1253     2872.1664     9094    1.30%
    495   458     2893.4410    39     2910.1253     2872.1664     9168    1.30%
    496   460     2889.3759    48     2910.1253     2872.1664     9203    1.30%
    498   461     2880.4372    56     2910.1253     2872.1664     9220    1.30%
    499   460     2874.3227    60     2910.1253     2872.2500     9241    1.30%
    500   461     2881.8098    56     2910.1253     2872.2500     9260    1.30%
    503   462     2897.2620    38     2910.1253     2872.2500     9319    1.30%
    504   464     2889.4544    47     2910.1253     2872.2500     9355    1.30%
    505   463     2890.0870    47     2910.1253     2872.2500     9337    1.30%
    506   465     2881.9613    55     2910.1253     2872.2500     9370    1.30%
Elapsed time = 6263.88 sec. (9201763.97 ticks, tree = 0.13 MB, solutions = 1)
    507   467     2881.8414    55     2910.1253     2872.2500     9405    1.30%
    508   469     2888.9122    46     2910.1253     2873.5746     9441    1.26%
    509   468     2876.7200    59     2910.1253     2873.5746     9421    1.26%
    510   466     2875.9665    59     2910.1253     2873.5746     9387    1.26%
    511   470     2894.1033    37     2910.1253     2873.5746     9461    1.26%
    512   472     2890.6793    46     2910.1253     2873.5746     9496    1.26%
    514   473     2883.1725    54     2910.1253     2873.5746     9515    1.26%
    515   475     2889.5370    45     2910.1253     2873.5746     9549    1.26%
    516   474     2883.2871    54     2910.1253     2873.5746     9532    1.26%
    517   476     2877.2338    59     2910.1253     2873.5746     9566    1.26%
Elapsed time = 6389.08 sec. (9403894.21 ticks, tree = 0.14 MB, solutions = 1)
    519   477     2877.4528    58     2910.1253     2873.5746     9583    1.26%
    520   479     2891.2748    45     2910.1253     2873.5746     9618    1.26%
    521   480     2890.6422    45     2910.1253     2873.5746     9640    1.26%
    522   481     2883.1983    53     2910.1253     2873.5746     9659    1.26%
    523   482     2890.1585    44     2910.1253     2873.5746     9676    1.26%
    524   485     2895.3560    35     2910.1253     2873.5746     9725    1.26%
    526   484     2878.4292    58     2910.1253     2873.5746     9710    1.26%
    528   487     2891.8669    44     2910.1253     2873.5746     9765    1.26%
    529   488     2891.2342    44     2910.1253     2873.5746     9784    1.26%
    530   489     2884.1564    52     2910.1253     2873.5746     9800    1.26%
Elapsed time = 6542.64 sec. (9619164.88 ticks, tree = 0.14 MB, solutions = 1)
    531   490     2890.7343    43     2910.1253     2873.5746     9820    1.26%
    532   491     2895.9865    34     2910.1253     2873.5746     9833    1.26%
    534   493     2880.6098    57     2910.1253     2873.5746     9875    1.26%
    535   494     2880.3837    56     2910.1253     2873.5746     9891    1.26%
    537   496     2891.8231    43     2910.1253     2873.5746     9936    1.26%
    538   498     2891.3123    42     2910.1253     2873.5746     9976    1.26%
    540   500     2893.0424    42     2910.1253     2873.5746    10017    1.26%
    541   499     2896.6197    33     2910.1253     2873.5746     9995    1.26%
    542   501     2881.4946    57     2910.1253     2873.5746    10030    1.26%
    543   502     2881.6236    55     2910.1253     2873.5746    10047    1.26%
Elapsed time = 6704.80 sec. (9863644.22 ticks, tree = 0.14 MB, solutions = 1)
    545   504     2892.4095    42     2910.1253     2873.5746    10087    1.26%
    546   505     2891.8926    41     2910.1253     2873.5746    10108    1.26%
    547   506     2885.9213    50     2910.1253     2873.5746    10126    1.26%
    548   507     2893.6265    41     2910.1253     2873.5746    10147    1.26%
    549   508     2897.2556    32     2910.1253     2873.5746    10165    1.26%
    550   511     2887.4950    50     2910.1253     2873.5746    10219    1.26%
    551   510     2883.3029    54     2910.1253     2873.5746    10203    1.26%
    552   512     2892.9936    41     2910.1253     2873.5746    10240    1.26%
    553   509     2882.4778    56     2910.1253     2873.5746    10185    1.26%
    554   513     2892.4752    40     2910.1253     2873.5746    10262    1.26%
Elapsed time = 6824.11 sec. (10038856.72 ticks, tree = 0.14 MB, solutions = 1)
    555   514     2886.6896    49     2910.1253     2873.5746    10280    1.26%
    556   515     2894.1737    40     2910.1253     2873.5746    10296    1.26%
    558   517     2888.2213    49     2910.1253     2873.5746    10332    1.26%
    559   519     2893.5407    40     2910.1253     2873.5746    10365    1.26%
    560   518     2885.1229    54     2910.1253     2873.5746    10347    1.26%
    561   521     2893.0601    39     2910.1253     2873.5746    10405    1.26%
    563   523     2894.7234    39     2910.1253     2873.5746    10437    1.26%
    564   522     2887.3168    48     2910.1253     2873.5746    10422    1.26%
    565   524     2898.5360    30     2910.1253     2873.5746    10453    1.26%
    566   525     2888.9975    48     2910.1253     2873.5746    10479    1.26%
Elapsed time = 7002.58 sec. (10288535.16 ticks, tree = 0.15 MB, solutions = 1)
    567   528     2893.6475    38     2910.1253     2873.5746    10534    1.26%
    568   526     2894.0902    39     2910.1253     2873.5746    10498    1.26%
    569   527     2884.6135    53     2910.1253     2873.5746    10515    1.26%
    570   529     2884.2053    54     2910.1253     2873.5746    10558    1.26%
    571   530     2895.2755    38     2910.1253     2873.5746    10567    1.26%
    572   531     2887.8873    47     2910.1253     2873.5746    10585    1.26%
    573   532     2899.1804    29     2910.1253     2873.5746    10604    1.26%
    574   535     2894.6422    38     2910.1253     2873.5746    10662    1.26%
    575   533     2889.5801    47     2910.1253     2873.5746    10621    1.26%
    576   534     2894.2373    37     2910.1253     2873.5746    10639    1.26%
Elapsed time = 7114.97 sec. (10444292.38 ticks, tree = 0.15 MB, solutions = 1)
    577   537     2885.6944    53     2910.1253     2873.5746    10702    1.26%
    578   538     2895.8301    37     2910.1253     2873.5746    10719    1.26%
    579   536     2884.6458    52     2910.1253     2873.5746    10677    1.26%
    580   539     2888.4598    46     2910.1253     2873.5746    10735    1.26%
    581   540     2899.8277    28     2910.1253     2873.5746    10756    1.26%
    582   541     2895.1968    37     2910.1253     2873.5746    10779    1.26%

Root node processing (before b&c):
  Real time             =    0.08 sec. (48.34 ticks)
Parallel b&c, 8 threads:
  Real time             = 7199.94 sec. (10574883.42 ticks)
  Sync time (average)   =  153.46 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 7200.02 sec. (10574931.76 ticks)

<<< solve


OBJECTIVE: 2910.125
X*: [-13.351 3.7026 -4.1045 3.7026 -4.1028 3.7026 -4.1009 3.7026 -4.0989 3.7027
     -4.0968 3.7027 -4.0945 3.7027 -4.0921 3.7027 -4.0894 3.7027 -4.0866 3.7027
     -4.0835 3.7028 -4.0802 3.7028 -4.0767 3.7028 -4.0729 3.7028 -4.0688 3.7029
     -4.0645 3.7029 -4.0598 3.7029 -4.0547 3.703 -4.0493 3.703 -4.0434 3.7031
     -4.0371 3.7031 -4.0304 3.7031 -4.0232 3.7032 -4.0154 3.7033 -4.007 3.7033
     -3.9981 3.7034 -3.9884 3.7034 -3.9781 3.7035 -3.967 3.7036 -3.955 3.7037
     -3.9422 3.7038 -3.9285 3.7039] Z*: [0 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4
     -3 4 -3 4 -3 4 -3 4 -3 4 -3 4 -3 4 -3 4 -3 4 -3 4 -3 4 -3 4 -3 4 -3 4
     -2 4 -2 4 -2 4]
f*:2910.125266954

<<< post process


<<< done

