
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 2 times.
MIQCP Presolve eliminated 2 rows and 2 columns.
Aggregator did 1 substitutions.
Reduced MIQCP has 134 rows, 390 columns, and 651 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 3 quadratic constraints.
Presolve time = 0.00 sec. (0.28 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Tried aggregator 1 time.
LP Presolve eliminated 133 rows and 389 columns.
Aggregator did 1 substitutions.
All rows and columns eliminated.
Presolve time = 0.00 sec. (0.10 ticks)
Initializing dual steep norms . . .
Root relaxation solution time = 0.00 sec. (0.17 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    373   368    14617.0783    22    14706.1805    14483.6888     8784    1.51%
    374   370    14661.3135    16    14706.1805    14483.6888     8821    1.51%
    375   372    14654.3568    18    14706.1805    14483.6888     8858    1.51%
    377   371    14668.4803    14    14706.1805    14483.6888     8839    1.51%
Elapsed time = 5897.41 sec. (7307370.82 ticks, tree = 0.11 MB, solutions = 1)
    378   375    14668.3588    14    14706.1805    14483.6888     8915    1.51%
    379   373    14646.1690    17    14706.1805    14483.6888     8877    1.51%
    381   376    14620.8604    21    14706.1805    14483.6888     8934    1.51%
    382   377    14664.8249    15    14706.1805    14483.6888     8953    1.51%
    383   381    14671.9158    13    14706.1805    14483.6888     9028    1.51%
    385   378    14657.8151    17    14706.1805    14483.6888     8971    1.51%
    387   383    14654.3568    18    14706.1805    14483.6888     9066    1.51%
    388   382    14649.8680    16    14706.1805    14483.6888     9047    1.51%
    389   384    14624.6649    20    14706.1805    14483.6888     9085    1.51%
    390   385    14668.3588    14    14706.1805    14483.6888     9104    1.51%
Elapsed time = 6116.34 sec. (7577116.58 ticks, tree = 0.11 MB, solutions = 1)
    391   386    14675.4963    12    14706.1805    14483.6888     9124    1.51%
    392   387    14653.5903    15    14706.1805    14483.6888     9142    1.51%
    394   389    14675.6132    12    14706.1805    14483.6888     9179    1.51%
    395   390    14657.8243    17    14706.1805    14483.6888     9198    1.51%
    396   391    14653.5903    15    14706.1805    14483.6888     9217    1.51%
    397   392    14628.4924    19    14706.1805    14483.6888     9236    1.51%
    398   394    14679.1006    11    14706.1805    14483.6888     9275    1.51%
    399   393    14671.9158    13    14706.1805    14483.6888     9255    1.51%
    400   396    14664.8249    15    14706.1805    14483.6888     9313    1.51%
    401   397    14679.2154    11    14706.1805    14483.6888     9332    1.51%
Elapsed time = 6269.99 sec. (7752943.56 ticks, tree = 0.12 MB, solutions = 1)
    402   395    14657.3366    14    14706.1805    14483.6888     9294    1.51%
    403   398    14661.3135    16    14706.1805    14483.6888     9351    1.51%
    404   399    14657.3366    14    14706.1805    14483.6888     9370    1.51%
    405   400    14632.3434    18    14706.1805    14483.6888     9388    1.51%
    406   401    14682.7293    10    14706.1805    14483.6888     9408    1.51%
    407   402    14675.4962    12    14706.1805    14483.6888     9427    1.51%
    408   404    14682.8419    10    14706.1805    14483.6888     9465    1.51%
    409   403    14668.3588    14    14706.1805    14483.6888     9446    1.51%
    410   406    14664.8249    15    14706.1805    14483.6888     9503    1.51%
    412   407    14661.1072    13    14706.1805    14483.6888     9522    1.51%
Elapsed time = 6431.08 sec. (7961541.20 ticks, tree = 0.12 MB, solutions = 1)
    413   408    14636.2182    17    14706.1805    14483.6888     9539    1.51%
    414   410    14679.1007    11    14706.1805    14483.6888     9579    1.51%
    416   412    14671.9153    13    14706.1805    14483.6888     9616    1.51%
    417   411    14686.4922     9    14706.1805    14483.6888     9597    1.51%
    418   415    14664.9027    12    14706.1805    14483.6888     9673    1.51%
    420   413    14668.3588    14    14706.1805    14483.6888     9635    1.51%
    422   417    14682.7294    10    14706.1805    14483.6888     9711    1.51%
    424   420    14690.1704     8    14706.1805    14483.6888     9770    1.51%
    425   419    14675.4962    12    14706.1805    14483.6888     9750    1.51%
    426   421    14668.7237    11    14706.1805    14483.6888     9788    1.51%
Elapsed time = 6658.11 sec. (8253837.38 ticks, tree = 0.13 MB, solutions = 1)
    427   423    14671.9158    13    14706.1805    14483.6888     9826    1.51%
    429   425    14686.3830     9    14706.1805    14483.6888     9863    1.51%
    430   424    14644.0411    15    14706.1805    14483.6888     9843    1.51%
    431   426    14693.7678     7    14706.1805    14483.6888     9884    1.51%
    432   427    14693.8733     7    14706.1805    14483.6888     9904    1.51%
    433   428    14679.1005    11    14706.1805    14483.6888     9922    1.51%
    434   429    14672.5705    10    14706.1805    14483.6888     9941    1.51%
    436   434    14697.4991     6    14706.1805    14483.6888    10036    1.51%
    438   433    14647.9900    14    14706.1805    14483.6888    10015    1.51%
    440   435    14697.6025     6    14706.1805    14483.6888    10057    1.51%
Elapsed time = 6850.49 sec. (8484827.77 ticks, tree = 0.13 MB, solutions = 1)
    441   436    14682.7295    10    14706.1805    14483.6888    10076    1.51%
    442   439    14701.2578     5    14706.1805    14483.6888    10132    1.51%
    444   440    14679.1006    11    14706.1805    14483.6888    10152    1.51%
    445   437    14676.4437     9    14706.1805    14483.6888    10094    1.51%
    446   441    14651.9653    13    14706.1805    14483.6888    10170    1.51%
    447   442    14676.4437     9    14706.1805    14483.6888    10189    1.51%
    448   443    14701.3593     5    14706.1805    14483.6888    10210    1.51%
    449   444    14686.3833     9    14706.1805    14483.6888    10230    1.51%
    450   446    14697.4994     6    14706.1805    14483.6888    10267    1.51%
    451   445    14705.0450     4    14706.1805    14483.6888    10247    1.51%
Elapsed time = 7012.11 sec. (8698857.30 ticks, tree = 0.14 MB, solutions = 1)
    452   447    14682.7283    10    14706.1805    14483.6888    10286    1.51%
    453   449    14655.9663    12    14706.1805    14483.6888    10324    1.51%
    454   448    14680.3439     8    14706.1805    14483.6888    10305    1.51%
    455   450    14680.3440     8    14706.1805    14483.6888    10343    1.51%
    456   451    14705.1436     4    14706.1805    14483.6888    10363    1.51%
    457   452    14690.0625     8    14706.1805    14483.6888    10384    1.51%
    458   453    14701.2581     5    14706.1805    14483.6888    10401    1.51%
    459   455    14686.3833     9    14706.1805    14483.6888    10441    1.51%
    462   456    14659.9941    11    14706.1805    14483.6888    10459    1.51%
    463   458    14684.2709     7    14706.1805    14483.6888    10497    1.51%
Elapsed time = 7189.27 sec. (8895727.93 ticks, tree = 0.14 MB, solutions = 1)
    464   457        cutoff          14706.1805    14483.6888    10515    1.51%

Root node processing (before b&c):
  Real time             =    0.09 sec. (55.18 ticks)
Parallel b&c, 8 threads:
  Real time             = 7199.92 sec. (8939392.20 ticks)
  Sync time (average)   =  413.69 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 7200.02 sec. (8939447.38 ticks)

<<< solve


OBJECTIVE: 14706.18
X*: [-3.6016 3.6016 -3.6016 3.6016 -3.6016 3.6016 -3.6016 3.6016 -3.6016 3.6016
     -3.6016 3.6016 -3.6016 3.6016 -3.6016 3.6016 -3.6016 3.6016 -3.6016 3.6016
     -3.6016 3.6016 -3.6016 3.6016 -3.6016 3.6016 -3.6016 3.6016 -3.6016 3.6016
     -3.6016 3.6016 -3.6016 3.6016 -3.6016 3.6016 -3.6016 3.6016 -3.6016 3.6016
     -3.6016 3.6016 -3.6016 3.6016 -3.6016 3.6016 -3.6016 3.6016 -3.6016 3.6016
     -3.6016 3.6016 -3.6016 3.6016 -3.6016 3.6016 -3.6016 3.6016 -3.6016 3.6016
     -3.6016 3.6016 -3.6016 3.6016] Z*: [-4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4
     -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4
     -4 4 -4 4 -4 4]
f*:14706.181145108

<<< post process


<<< done

