
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 200 columns, and 333 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.11 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Tried aggregator 1 time.
LP Presolve eliminated 70 rows and 199 columns.
Aggregator did 1 substitutions.
All rows and columns eliminated.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .
Root relaxation solution time = 0.00 sec. (0.09 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   2162  2019     6055.3821    17     6086.0087     6033.7953    44887    0.86%
   2172  2030     6045.1725    27     6086.0087     6033.7953    45128    0.86%
   2184  2040     6068.1625    10     6086.0087     6033.7953    45386    0.86%
   2193  2048     6062.3728    13     6086.0087     6033.7953    45555    0.86%
   2204  2057     6062.2937    15     6086.0087     6033.7953    45802    0.86%
   2214  2067     6046.0607    34     6086.0087     6033.7953    46018    0.86%
   2223  2077     6081.3701     5     6086.0087     6033.7953    46234    0.86%
   2233  2086     6071.7384     9     6086.0087     6033.7953    46433    0.86%
   2244  2097     6081.6987     3     6086.0087     6033.7953    46667    0.86%
   2253  2103        cutoff           6086.0087     6033.7953    46887    0.86%
Elapsed time = 2285.55 sec. (1078218.49 ticks, tree = 0.80 MB, solutions = 10188)
   2264  2112     6075.3056     6     6086.0087     6033.7953    47095    0.86%
   2272  2121     6042.8554    45     6086.0087     6033.7953    47342    0.86%
   2281  2128     6081.7117     3     6086.0087     6033.7953    47496    0.86%
   2292  2137     6064.6019    12     6086.0087     6033.7953    47749    0.86%
   2301  2147     6041.6337    52     6086.0087     6033.7953    47961    0.86%
   2309  2148     6041.8200    51     6086.0087     6033.7953    48125    0.86%
   2318  2154     6044.4033    39     6086.0087     6033.7953    48331    0.86%
   2329  2161     6041.1123    54     6086.0087     6033.7953    48565    0.86%
   2339  2169     6077.3916     6     6086.0087     6033.7953    48726    0.86%
   2347  2179     6042.8596    45     6086.0087     6033.7953    48917    0.86%
Elapsed time = 2374.22 sec. (1118704.19 ticks, tree = 0.83 MB, solutions = 10188)
   2356  2189     6042.2138    48     6086.0087     6033.7953    49113    0.86%
   2367  2198     6042.0236    49     6086.0087     6033.7953    49298    0.86%
   2377  2208     6043.8403    42     6086.0087     6033.7953    49491    0.86%
   2387  2218     6043.8396    41     6086.0087     6033.7953    49702    0.86%
   2397  2226     6047.6638    30     6086.0087     6033.7953    49911    0.86%
   2407  2234     6045.0182    38     6086.0087     6034.0150    50102    0.85%
   2416  2244     6043.3444    43     6086.0087     6034.0150    50293    0.85%
   2428  2255     6043.8450    41     6086.0087     6034.0150    50498    0.85%
   2437  2264     6041.8307    50     6086.0087     6034.0150    50676    0.85%
   2447  2275     6044.4176    39     6086.0087     6034.0150    50888    0.85%
Elapsed time = 2465.23 sec. (1160824.26 ticks, tree = 0.85 MB, solutions = 10188)
   2458  2285     6046.8135    32     6086.0087     6034.0150    51086    0.85%
   2468  2297     6082.4569     2     6086.0087     6034.0150    51320    0.85%
   2479  2306     6045.6974    37     6086.0087     6034.0150    51485    0.85%
   2488  2315     6043.3440    44     6086.0087     6034.0150    51710    0.85%
   2500  2321     6049.7225    27     6086.0087     6034.0150    51864    0.85%
   2510  2333     6047.2372    31     6086.0087     6034.0150    52097    0.85%
   2520  2343     6044.4176    39     6086.0087     6034.0150    52296    0.85%
   2529  2352     6051.6090    23     6086.0087     6034.0150    52487    0.85%
   2538  2362     6053.1149    22     6086.0087     6034.0150    52687    0.85%
   2548  2371     6042.4310    47     6086.0087     6034.0150    52866    0.85%
Elapsed time = 2558.36 sec. (1202962.53 ticks, tree = 0.88 MB, solutions = 10188)
   2558  2381     6050.3095    25     6086.0087     6034.0150    53061    0.85%
   2568  2390     6046.4345    33     6086.0087     6034.0150    53232    0.85%
   2577  2400     6056.8806    17     6086.0087     6034.0150    53440    0.85%
   2586  2409     6059.3253    15     6086.0087     6034.0150    53633    0.85%
   2595  2418     6043.8585    41     6086.0087     6034.0150    53816    0.85%
   2606  2429     6078.8617     4     6086.0087     6034.0150    54057    0.85%
   2616  2439     6064.0081    12     6086.0087     6034.0150    54260    0.85%
*  2623  2451      integral     0     6086.0066     6034.0150    54558    0.85%
Found incumbent of value 6086.006558 after 2625.98 sec. (1234226.04 ticks)
   2625  2447     6065.9546    11     6086.0066     6034.0150    54421    0.85%
   2634  2455     6050.3218    27     6086.0066     6034.0150    54594    0.85%
   2642  2455     6085.9888     1     6086.0066     6034.0150    54723    0.85%
Elapsed time = 2646.61 sec. (1243473.73 ticks, tree = 0.91 MB, solutions = 10189)
   2650  2465     6077.0042     7     6086.0066     6034.0150    54927    0.85%
   2659  2470     6074.2927     7     6086.0066     6034.0150    55041    0.85%
   2665  2478     6064.0117    12     6086.0066     6034.0187    55273    0.85%
   2673  2487     6064.0117    12     6086.0066     6034.0187    55460    0.85%
   2682  2492     6047.2495    33     6086.0066     6034.0187    55566    0.85%
   2690  2506     6082.4463     2     6086.0066     6034.0187    55865    0.85%
   2699  2512     6071.7382     9     6086.0066     6034.0187    55995    0.85%
   2708  2517     6058.0564    16     6086.0066     6034.0187    56099    0.85%
   2718  2527     6042.6463    46     6086.0066     6034.2247    56411    0.85%
   2727  2535     6081.3755     4     6086.0066     6034.2247    56626    0.85%
Elapsed time = 2738.50 sec. (1285623.56 ticks, tree = 0.94 MB, solutions = 10189)
   2737  2545     6077.9471     5     6086.0066     6034.2295    56857    0.85%
   2745  2552     6078.8717     4     6086.0066     6034.2295    57014    0.85%
   2755  2561     6068.1692    10     6086.0066     6034.2295    57257    0.85%
   2763  2568     6070.6870     9     6086.0066     6034.2295    57408    0.85%
   2773  2570     6082.4419     2     6086.0066     6034.2295    57643    0.85%
   2782  2578     6044.7160    38     6086.0066     6034.2295    57847    0.85%
   2790  2584     6042.8554    45     6086.0066     6034.2301    58016    0.85%
   2800  2591     6041.6344    51     6086.0066     6034.2387    58199    0.85%
   2809  2601     6051.5008    36     6086.0066     6034.2387    58401    0.85%
   2819  2611     6043.3146    43     6086.0066     6034.2387    58598    0.85%
Elapsed time = 2830.64 sec. (1327633.63 ticks, tree = 0.96 MB, solutions = 10189)
   2829  2617        cutoff           6086.0066     6034.2387    58807    0.85%
   2836  2620     6042.2138    48     6086.0066     6034.2387    58827    0.85%
   2845  2631     6044.0970    40     6086.0066     6034.2394    59134    0.85%
   2855  2641     6042.6371    46     6086.0066     6034.2394    59348    0.85%
   2865  2650     6041.8301    50     6086.0066     6034.2394    59512    0.85%
   2874  2661     6045.3261    36     6086.0066     6034.2394    59719    0.85%
   2881  2668     6081.0703     7     6086.0066     6034.2394    59867    0.85%
   2890  2675     6046.8356    32     6086.0066     6034.2394    59990    0.85%
   2897  2678     6046.0283    34     6086.0066     6034.2394    60051    0.85%
   2906  2691     6044.1129    40     6086.0066     6034.2394    60308    0.85%
Elapsed time = 2918.72 sec. (1368586.12 ticks, tree = 0.98 MB, solutions = 10189)
   2916  2702     6048.1614    31     6086.0066     6034.2394    60541    0.85%
   2924  2708     6044.4086    39     6086.0066     6034.2394    60693    0.85%
   2933  2715     6055.8277    25     6086.0066     6034.2394    60871    0.85%
   2944  2725     6041.6444    51     6086.0066     6034.2394    61068    0.85%
   2953  2737     6053.1229    23     6086.0066     6034.2394    61306    0.85%
   2962  2743     6045.6886    35     6086.0066     6034.2394    61418    0.85%
   2970  2753     6042.4300    49     6086.0066     6034.2394    61627    0.85%
   2979  2763     6052.3521    23     6086.0066     6034.2394    61831    0.85%
   2989  2771     6044.4170    39     6086.0066     6034.2394    61998    0.85%
   2997  2779     6053.9247    20     6086.0066     6034.2394    62152    0.85%
Elapsed time = 3011.03 sec. (1411264.96 ticks, tree = 1.01 MB, solutions = 10189)
   3006  2788     6056.8785    23     6086.0066     6034.2394    62327    0.85%
   3014  2798     6048.6390    28     6086.0066     6034.2394    62529    0.85%
   3025  2804     6048.6390    28     6086.0066     6034.2394    62645    0.85%
   3034  2816     6055.8392    20     6086.0066     6034.2394    62882    0.85%
   3043  2826     6050.3095    25     6086.0066     6034.2394    63073    0.85%
   3052  2828     6049.1668    27     6086.0066     6034.2394    63118    0.85%
   3062  2844     6059.3088    15     6086.0066     6034.2394    63439    0.85%
   3071  2853     6045.3531    38     6086.0066     6034.2394    63626    0.85%
   3079  2862     6060.7120    14     6086.0066     6034.2394    63799    0.85%
   3087  2869     6051.6183    23     6086.0066     6034.2394    63949    0.85%
Elapsed time = 3102.48 sec. (1452982.06 ticks, tree = 1.04 MB, solutions = 10189)
   3097  2873     6066.0883    11     6086.0066     6034.2394    64032    0.85%
   3106  2884     6046.4345    33     6086.0066     6034.2394    64256    0.85%
   3115  2892     6056.8672    22     6086.0066     6034.2394    64416    0.85%
   3123  2906     6070.0054     9     6086.0066     6034.2394    64701    0.85%
   3135  2916     6050.3177    26     6086.0066     6034.2394    64906    0.85%
   3141  2919     6047.6917    31     6086.0066     6034.2394    64967    0.85%
   3149  2931     6059.3209    15     6086.0066     6034.2394    65214    0.85%
   3160  2941     6069.5771     9     6086.0066     6034.2394    65436    0.85%
   3169  2951     6048.6506    30     6086.0066     6034.2394    65648    0.85%
   3178  2960     6062.2783    13     6086.0066     6034.2394    65834    0.85%
Elapsed time = 3195.13 sec. (1496557.76 ticks, tree = 1.07 MB, solutions = 10189)
   3188  2969     6069.9850     9     6086.0066     6034.2394    66032    0.85%
   3195  2978     6062.2809    15     6086.0066     6034.2394    66228    0.85%
   3203  2986     6065.9581    11     6086.0066     6034.2394    66399    0.85%
   3211  2989     6055.8310    19     6086.0066     6034.2394    66461    0.85%
   3218  2996     6051.6263    24     6086.0066     6034.2394    66616    0.85%
   3227  3010     6067.6989    10     6086.0066     6034.2394    66913    0.85%
   3236  3017     6069.5618     9     6086.0066     6034.2394    67110    0.85%
   3245  3018     6053.1231    21     6086.0066     6034.2394    67132    0.85%
   3253  3024     6079.6142     4     6086.0066     6034.2431    67315    0.85%
   3260  3037     6079.5845     4     6086.0066     6034.2431    67633    0.85%
Elapsed time = 3284.53 sec. (1537142.24 ticks, tree = 1.10 MB, solutions = 10189)
   3269  3044     6073.1857     7     6086.0066     6034.2431    67779    0.85%
   3278  3054     6055.8303    19     6086.0066     6034.2431    67988    0.85%
   3288  3066     6071.4540     9     6086.0066     6034.2431    68251    0.85%
   3300  3074     6085.9888     2     6086.0066     6034.2431    68472    0.85%
*  3301  3077      integral     0     6086.0066     6034.2431    68632    0.85%
Found incumbent of value 6086.006556 after 3321.98 sec. (1555171.78 ticks)
   3308  3081     6065.9645    11     6086.0066     6034.2431    68676    0.85%
   3318  3086     6041.2937    55     6086.0066     6034.4564    68869    0.85%
   3329  3092        cutoff           6086.0066     6034.4564    69086    0.85%
   3339  3102     6060.7306    15     6086.0066     6034.4606    69315    0.85%
   3350  3113     6044.4176    39     6086.0066     6034.4606    69552    0.85%
   3360  3122     6042.0088    49     6086.0066     6034.4606    69798    0.85%
Elapsed time = 3375.81 sec. (1580025.73 ticks, tree = 1.13 MB, solutions = 10190)
   3370  3127     6082.4463     2     6086.0066     6034.4606    70002    0.85%
   3380  3131     6041.4545    52     6086.0066     6034.4612    70221    0.85%
   3391  3140     6075.3078     6     6086.0066     6034.4612    70456    0.85%
   3400  3147     6043.0879    44     6086.0066     6034.4612    70635    0.85%
   3410  3155     6047.2495    33     6086.0066     6034.4619    70855    0.85%
   3419  3166     6044.1359    40     6086.0066     6034.4619    71079    0.85%
   3430  3175     6042.0137    50     6086.0066     6034.4619    71256    0.85%
   3439  3185     6082.4480     3     6086.0066     6034.4619    71461    0.85%
   3451  3197     6043.0889    44     6086.0066     6034.4619    71694    0.85%
   3462  3205     6042.8548    46     6086.0066     6034.4619    71901    0.85%
Elapsed time = 3468.19 sec. (1621053.56 ticks, tree = 1.15 MB, solutions = 10190)
   3471  3213     6045.6834    35     6086.0066     6034.4619    72111    0.85%
   3483  3223     6044.1129    40     6086.0066     6034.4703    72351    0.85%
   3493  3232     6044.3990    39     6086.0066     6034.4703    72522    0.85%
   3502  3241     6043.8450    41     6086.0066     6034.4703    72700    0.85%
   3513  3252     6054.8554    20     6086.0066     6034.4703    72923    0.85%
   3523  3262     6045.6841    35     6086.0066     6034.4703    73119    0.85%
   3532  3269     6046.0385    34     6086.0066     6034.4703    73297    0.85%
   3541  3276     6042.8456    45     6086.0066     6034.4703    73471    0.85%
   3551  3285     6041.6438    51     6086.0066     6034.4710    73690    0.85%
   3562  3295     6062.2865    13     6086.0066     6034.4710    73910    0.85%
Elapsed time = 3558.63 sec. (1661838.90 ticks, tree = 1.18 MB, solutions = 10190)
   3574  3307     6052.3355    22     6086.0066     6034.4710    74153    0.85%
   3584  3317     6054.8621    21     6086.0066     6034.4710    74345    0.85%
   3594  3327     6047.6788    30     6086.0066     6034.4710    74554    0.85%
   3604  3336     6050.3095    25     6086.0066     6034.4710    74729    0.85%

Root node processing (before b&c):
  Real time             =    0.06 sec. (26.36 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.97 sec. (1680725.30 ticks)
  Sync time (average)   =  227.11 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.03 sec. (1680751.66 ticks)

<<< solve


OBJECTIVE: 6086.007
X*: [-4 3 -3 3 -3 2 -3 3 -3 3 -3 2 -3 3 -3 3 -3 3 -3 2 -3 3 -3 3 -3 3 -3 3 -3 3
     -3 3] Z*: [-4 3 -3 2 -2 3 -3 3 -3 3 -3 2 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3
     -3 3]
f*:6086.0242

<<< post process


<<< done

