
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.73 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'z(1)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.01 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    605   568     5402.0731    44     5434.2000     5382.6900    10577    0.95%
    606   569     5398.5092    47     5434.2000     5382.6900    10589    0.95%
    609   574     5406.3255    40     5434.2000     5382.6900    10675    0.95%
    613   576     5403.3135    42     5434.2000     5382.6900    10708    0.95%
    614   577     5399.9110    46     5434.2000     5382.6900    10721    0.95%
    615   579     5400.5652    42     5434.2000     5382.6900    10757    0.95%
    620   578     5397.0115    48     5434.2000     5382.6900    10733    0.95%
    621   584     5404.5124    41     5434.2000     5382.6900    10845    0.95%
    622   588     5398.5870    47     5434.2000     5382.6900    10913    0.95%
Elapsed time = 1831.97 sec. (2242888.04 ticks, tree = 0.18 MB, solutions = 416)
    626   590     5403.9721    44     5434.2000     5382.6900    10958    0.95%
    628   591     5398.3478    47     5434.2000     5382.6900    10964    0.95%
    630   593     5400.0349    46     5434.2000     5382.6900    10997    0.95%
    632   595     5402.0317    40     5434.2000     5382.6900    11031    0.95%
    636   599     5399.6312    46     5434.2000     5382.6900    11096    0.95%
    638   601     5401.4404    45     5434.2000     5382.6900    11128    0.95%
    639   602     5403.8645    43     5434.2000     5382.6900    11142    0.95%
    644   607     5400.8672    45     5434.2000     5382.6900    11223    0.95%
    645   608     5406.8079    40     5434.2000     5382.6900    11242    0.95%
    646   609     5402.8095    44     5434.2000     5382.6900    11256    0.95%
Elapsed time = 1897.76 sec. (2314660.83 ticks, tree = 0.18 MB, solutions = 432)
    647   610     5405.1172    42     5434.2000     5382.6900    11276    0.95%
    652   615     5401.8597    44     5434.2000     5382.6900    11361    0.95%
    653   616     5407.9156    39     5434.2000     5382.6900    11378    0.95%
    654   617     5403.1309    43     5434.2000     5382.6900    11394    0.95%
    656   618     5405.4560    41     5434.2000     5382.6900    11412    0.95%
    659   620     5405.0040    37     5434.2000     5382.6900    11449    0.95%
    661   624     5409.0041    38     5434.2000     5382.6900    11517    0.95%
    662   626     5406.7404    40     5434.2000     5382.6900    11549    0.95%
    666   625     5403.4976    42     5434.2000     5382.6900    11533    0.95%
    667   630     5405.9626    37     5434.2000     5382.6900    11613    0.95%
Elapsed time = 1946.31 sec. (2379252.33 ticks, tree = 0.19 MB, solutions = 444)
    669   632     5410.0795    37     5434.2000     5382.6900    11652    0.95%
    672   635     5406.2874    39     5434.2000     5382.6900    11704    0.95%
    676   639     5410.9937    34     5434.2000     5382.6900    11773    0.95%
    677   642     5404.3923    40     5434.2000     5382.6900    11817    0.95%
    680   645     5407.3249    35     5434.2000     5382.6900    11879    0.95%
    684   647     5412.0888    32     5434.2000     5382.6900    11914    0.95%
    685   649     5407.7251    37     5434.2000     5382.6900    11942    0.95%
    688   652     5412.3225    32     5434.2000     5382.6900    11997    0.95%
    689   651     5407.8498    35     5434.2000     5382.6900    11978    0.95%
    691   654     5407.3761    37     5434.2000     5382.6900    12025    0.95%
Elapsed time = 2012.00 sec. (2457937.97 ticks, tree = 0.19 MB, solutions = 453)
    693   658     5405.5537    37     5434.2000     5382.6900    12088    0.95%
    696   660     5408.8612    34     5434.2000     5382.6900    12127    0.95%
    698   661     5408.1582    38     5434.2000     5382.6900    12140    0.95%
    699   662     5408.0406    36     5434.2000     5382.6900    12151    0.95%
    701   665     5409.5718    35     5434.2000     5382.6900    12202    0.95%
    704   667     5409.4444    34     5434.2000     5382.6900    12246    0.95%
    706   668     5413.4028    31     5434.2000     5382.6900    12261    0.95%
    707   670     5408.8009    35     5434.2000     5382.6900    12290    0.95%
    708   673     5412.7189    32     5434.2000     5382.6900    12337    0.95%
    712   675     5410.6041    33     5434.2000     5382.6900    12382    0.95%
Elapsed time = 2066.86 sec. (2520802.24 ticks, tree = 0.20 MB, solutions = 460)
    713   676     5408.6131    37     5434.2000     5382.6900    12396    0.95%
    715   678     5409.6711    34     5434.2000     5382.6900    12433    0.95%
    716   680     5416.4353    30     5434.2000     5382.6900    12478    0.95%
    719   683     5411.0505    33     5434.2000     5382.6900    12521    0.95%
    721   685     5416.1204    29     5434.2000     5382.6900    12556    0.95%
    723   686     5410.6681    33     5434.2000     5382.6900    12572    0.95%
    725   688     5414.4648    30     5434.2000     5382.6900    12612    0.95%
    727   690     5412.5864    32     5434.2000     5382.6900    12651    0.95%
    731   695     5418.3934    29     5434.2000     5382.6900    12741    0.95%
    733   696     5415.5575    28     5434.2000     5382.6900    12757    0.95%
Elapsed time = 2126.03 sec. (2591135.13 ticks, tree = 0.21 MB, solutions = 469)
    734   697     5413.4233    31     5434.2000     5382.6900    12780    0.95%
    735   698     5412.8655    32     5434.2000     5382.6900    12804    0.95%
    737   699     5417.8091    28     5434.2000     5382.6900    12822    0.95%
    739   704     5416.8321    28     5434.2000     5382.6900    12910    0.95%
    741   703     5412.9614    31     5434.2000     5382.6900    12896    0.95%
    743   706     5414.8471    32     5434.2000     5382.6900    12950    0.95%
    746   707     5410.2109    33     5434.2000     5382.6900    12967    0.95%
    748   711     5420.7196    28     5434.2000     5382.6900    13037    0.95%
    749   712     5414.4083    30     5434.2000     5382.6900    13058    0.95%
    751   714     5414.9231    31     5434.2000     5382.6900    13096    0.95%
Elapsed time = 2174.63 sec. (2652638.11 ticks, tree = 0.21 MB, solutions = 475)
    753   716     5412.1475    32     5434.2000     5382.6900    13132    0.95%
    755   718     5418.3231    27     5434.2000     5382.6900    13167    0.95%
    757   721     5417.0060    30     5434.2000     5382.6900    13223    0.95%
    760   724     5413.2078    31     5434.2000     5382.6900    13280    0.95%
    762   725     5413.1373    31     5434.2000     5382.6900    13297    0.95%
    763   726     5418.4028    27     5434.2000     5382.6900    13317    0.95%
    764   729     5416.0772    29     5434.2000     5382.6900    13377    0.95%
    769   732     5421.1612    26     5434.2000     5382.6900    13433    0.95%
    770   733     5413.5597    30     5434.2000     5382.6900    13451    0.95%
    772   737     5422.7329    27     5434.2000     5382.6900    13529    0.95%
Elapsed time = 2233.56 sec. (2723068.31 ticks, tree = 0.22 MB, solutions = 482)
    774   736     5418.7785    29     5434.2000     5382.6900    13505    0.95%
    777   740     5422.9052    25     5434.2000     5382.6900    13582    0.95%
    779   741     5414.6386    30     5434.2000     5382.6900    13599    0.95%
    780   743     5425.2092    26     5434.2000     5382.6900    13639    0.95%
    781   745     5419.1015    29     5434.2000     5382.6900    13673    0.95%
    784   746     5417.5015    28     5434.2000     5382.6900    13690    0.95%
    785   748     5423.2785    25     5434.2000     5382.6900    13730    0.95%
    787   750     5415.2186    30     5434.2000     5382.6900    13769    0.95%
    789   752     5420.8226    28     5434.2000     5382.6900    13805    0.95%
    790   753     5423.2679    28     5434.2000     5382.6900    13828    0.95%
Elapsed time = 2281.47 sec. (2782221.17 ticks, tree = 0.22 MB, solutions = 484)
    793   755     5417.4172    28     5434.2000     5382.6900    13863    0.95%
    794   757     5421.7342    24     5434.2000     5382.6900    13898    0.95%
    795   758     5416.2556    29     5434.2000     5382.6900    13921    0.95%
    796   759     5426.7864    25     5434.2000     5382.6900    13941    0.95%
    798   761     5424.6395    27     5434.2000     5382.6900    13986    0.95%
    800   764     5418.9617    27     5434.2000     5382.6900    14044    0.95%
    802   765     5423.2432    23     5434.2000     5382.6900    14062    0.95%
    804   768     5422.7607    27     5434.2000     5382.6900    14121    0.95%
    807   771     5419.2537    27     5434.2000     5382.6900    14180    0.95%
    810   774     5418.1205    28     5434.2000     5382.6900    14242    0.95%
Elapsed time = 2337.38 sec. (2843692.74 ticks, tree = 0.23 MB, solutions = 490)
    811   773     5425.0445    23     5434.2000     5382.6900    14221    0.95%
    812   777     5428.2936    27     5434.2000     5382.6900    14296    0.95%
    814   775     5423.1901    27     5434.2000     5382.6900    14258    0.95%
    815   780     5421.5576    28     5434.2000     5382.6900    14355    0.95%
    818   781     5418.4887    28     5434.2000     5382.6900    14369    0.95%
    819   782     5425.4100    23     5434.2000     5382.6900    14389    0.95%
    821   783     5428.5270    26     5434.2000     5382.6900    14408    0.95%
    822   785     5425.0222    26     5434.2000     5382.6900    14444    0.95%
    827   790     5426.5095    22     5434.2000     5382.6900    14541    0.95%
    828   792     5430.2054    25     5434.2000     5382.6900    14577    0.95%
Elapsed time = 2385.97 sec. (2907884.82 ticks, tree = 0.24 MB, solutions = 498)
    830   795     5424.1179    25     5434.2000     5382.6900    14641    0.95%
    834   797     5420.4007    27     5434.2000     5382.6900    14689    0.95%
    835   798     5429.0848    22     5434.2000     5382.6900    14711    0.95%
    839   805     5422.8842    27     5434.2000     5382.6900    14851    0.95%
    840   802     5431.3963    21     5434.2000     5382.6900    14788    0.95%
    843   807        cutoff           5434.2000     5382.6900    14929    0.95%
    844   808     5426.5829    24     5434.2000     5382.6900    14914    0.95%
    847   810     5422.8556    26     5434.2000     5382.6900    14953    0.95%
    850   813     5425.0219    24     5434.2000     5382.6900    15007    0.95%
    852   813     5429.4646    23     5434.2000     5382.6900    15055    0.95%
Elapsed time = 2450.44 sec. (2983590.22 ticks, tree = 0.24 MB, solutions = 501)
    855   816     5425.1823    25     5434.2000     5382.6900    15122    0.95%
    859   818        cutoff           5434.2000     5382.6900    15193    0.95%
    860   821     5429.2909    23     5434.2000     5382.6900    15212    0.95%
    862   822     5431.1261    20     5434.2000     5382.6900    15231    0.95%
    864   825     5431.6366    23     5434.2000     5382.6900    15336    0.95%
    867   822        cutoff           5434.2000     5382.6900    15360    0.95%
    868   824        cutoff           5434.2000     5382.6900    15441    0.95%
    871   824     5384.1938    59     5434.2000     5382.7719    15394    0.95%
    874   829     5427.4268    23     5434.2000     5382.7719    15498    0.95%
    875   828     5384.7318    58     5434.2000     5382.7719    15526    0.95%
Elapsed time = 2515.89 sec. (3050001.77 ticks, tree = 0.25 MB, solutions = 508)
    876   828     5433.6837    19     5434.2000     5382.7719    15561    0.95%
    878   830     5384.9529    58     5434.2000     5382.7719    15599    0.95%
    881   832     5427.9374    24     5434.2000     5382.7719    15643    0.95%
    884   833        cutoff           5434.2000     5382.7813    15706    0.95%
    885   832        cutoff           5434.2000     5382.7813    15759    0.95%
    888   835     5433.0040    21     5434.2000     5382.7813    15776    0.95%
    889   837     5429.3653    22     5434.2000     5382.7813    15815    0.95%
    892   835        cutoff           5434.2000     5382.7813    15853    0.95%
    893   839     5433.3309    20     5434.2000     5382.7813    15923    0.95%
    895   838     5387.3660    56     5434.2000     5382.7813    15903    0.95%
Elapsed time = 2566.53 sec. (3121419.92 ticks, tree = 0.25 MB, solutions = 513)
    897   840     5431.2388    21     5434.2000     5382.7813    15940    0.95%
    898   841     5431.1097    23     5434.2000     5382.7813    15966    0.95%
    900   840        cutoff           5434.2000     5382.7813    16015    0.95%
    902   843     5388.3641    57     5434.2000     5382.7813    16028    0.95%
    906   845        cutoff           5434.2000     5382.7813    16147    0.95%
    909   848     5386.5907    58     5434.2000     5382.7813    16161    0.95%
    912   851     5389.3473    54     5434.2000     5382.7813    16210    0.95%
    914   853     5431.7119    22     5434.2000     5382.7813    16296    0.95%
    915   852     5390.9501    53     5434.2000     5382.7813    16270    0.95%
    917   854     5387.1912    57     5434.2000     5383.0827    16307    0.94%
Elapsed time = 2629.00 sec. (3196080.24 ticks, tree = 0.26 MB, solutions = 515)
    920   857     5390.6655    53     5434.2000     5383.0827    16354    0.94%
    923   860     5391.9011    52     5434.2000     5383.0827    16416    0.94%
    924   861     5385.9171    58     5434.2000     5383.0827    16440    0.94%
    926   863     5389.1885    56     5434.2000     5383.0827    16472    0.94%
    928   864     5391.9094    54     5434.2000     5383.0827    16489    0.94%
    931   866     5392.3287    51     5434.2000     5383.0827    16553    0.94%
    933   870     5392.9549    51     5434.2000     5383.0827    16623    0.94%
    938   869     5385.7655    58     5434.2000     5383.0827    16686    0.94%
    940   871     5388.1802    56     5434.2000     5383.0827    16715    0.94%
    944   873     5389.8068    54     5434.2000     5383.3188    16786    0.94%
Elapsed time = 2698.20 sec. (3274751.02 ticks, tree = 0.26 MB, solutions = 521)
    945   874     5392.7830    52     5434.2000     5383.3188    16805    0.94%
    948   878     5385.5727    58     5434.2000     5383.4623    16867    0.93%
    951   881     5391.3319    53     5434.2000     5383.4623    16918    0.93%
    953   882     5394.5582    51     5434.2000     5383.4623    16936    0.93%
    954   884     5389.0764    56     5434.2000     5383.4623    16969    0.93%
    956   887     5395.9820    48     5434.2000     5383.4623    17012    0.93%
    958   885     5387.4986    57     5434.2000     5383.4623    16983    0.93%
    962   891     5389.6526    55     5434.2000     5383.4623    17085    0.93%
    964   895     5387.9558    56     5434.2000     5383.4623    17151    0.93%
    966   894     5393.8034    51     5434.2000     5383.4623    17134    0.93%
Elapsed time = 2760.48 sec. (3353701.14 ticks, tree = 0.26 MB, solutions = 525)
    969   896     5395.9545    51     5434.2000     5383.4623    17167    0.93%
    972   901     5389.5056    55     5434.2000     5383.4623    17253    0.93%
    975   905     5398.2566    48     5434.2000     5383.4623    17320    0.93%
    979   907     5396.8808    45     5434.2000     5383.4623    17353    0.93%
    980   910     5397.0524    49     5434.2000     5383.4623    17408    0.93%
    983   912     5398.6170    47     5434.2000     5383.4623    17439    0.93%
    986   914     5393.0297    50     5434.2000     5383.4623    17469    0.93%
    987   916     5397.2869    44     5434.2000     5383.4623    17499    0.93%
    988   917     5398.5938    48     5434.2000     5383.4623    17515    0.93%
    990   919     5401.9064    44     5434.2000     5383.4623    17559    0.93%
Elapsed time = 2822.19 sec. (3427262.39 ticks, tree = 0.27 MB, solutions = 530)
    992   921     5393.4605    49     5434.2000     5383.4623    17583    0.93%
    994   924     5397.7240    44     5434.2000     5383.4623    17632    0.93%
    996   925     5400.0924    47     5434.2000     5383.4623    17644    0.93%
    999   928     5399.4772    45     5434.2000     5383.4623    17690    0.93%
   1000   929     5394.9195    49     5434.2000     5383.4623    17709    0.93%
   1002   930     5401.5727    47     5434.2000     5383.4623    17727    0.93%
   1004   934     5392.6915    51     5434.2000     5383.4623    17790    0.93%
   1005   935     5404.6247    42     5434.2000     5383.4623    17810    0.93%
   1007   937     5396.2979    49     5434.2000     5383.4623    17834    0.93%
   1009   939     5402.8446    46     5434.2000     5383.4623    17868    0.93%
Elapsed time = 2876.41 sec. (3492764.62 ticks, tree = 0.27 MB, solutions = 531)
   1012   941     5394.3986    50     5434.2000     5383.4623    17898    0.93%
   1014   945     5400.5629    43     5434.2000     5383.4623    17962    0.93%
   1018   949     5396.0381    49     5434.2000     5383.4623    18028    0.93%
   1022   951     5401.2081    42     5434.2000     5383.4623    18064    0.93%
   1023   954     5405.2684    44     5434.2000     5383.4623    18107    0.93%
   1025   953     5398.4702    47     5434.2000     5383.4623    18094    0.93%
   1026   956     5400.2426    39     5434.2000     5383.4623    18139    0.93%
   1029   959     5401.9331    40     5434.2000     5383.4623    18191    0.93%
   1031   961     5403.7215    43     5434.2000     5383.4623    18225    0.93%
   1033   962     5399.7383    46     5434.2000     5383.4623    18249    0.93%
Elapsed time = 2940.36 sec. (3566064.53 ticks, tree = 0.28 MB, solutions = 534)
   1034   963     5401.0782    38     5434.2000     5383.4623    18260    0.93%
   1036   966     5402.7481    40     5434.2000     5383.4623    18318    0.93%
   1039   969     5407.5685    42     5434.2000     5383.4623    18362    0.93%
   1041   972     5402.0578    44     5434.2000     5383.4623    18410    0.93%
   1044   975     5407.0470    37     5434.2000     5383.4623    18467    0.93%
   1047   977     5404.6982    40     5434.2000     5383.4623    18497    0.93%
   1048   976     5408.6857    41     5434.2000     5383.4623    18484    0.93%
   1050   979     5402.0979    44     5434.2000     5383.4623    18535    0.93%
   1052   981     5407.7559    35     5434.2000     5383.4623    18564    0.93%
   1055   985     5409.7887    40     5434.2000     5383.4623    18633    0.93%
Elapsed time = 2996.92 sec. (3638633.84 ticks, tree = 0.28 MB, solutions = 540)
   1058   987     5403.2001    43     5434.2000     5383.4623    18670    0.93%
   1060   989     5408.5658    35     5434.2000     5383.4623    18704    0.93%
   1061   990     5405.8594    37     5434.2000     5383.4623    18721    0.93%
   1062   991     5403.4505    44     5434.2000     5383.4623    18739    0.93%
   1065   993     5405.9509    39     5434.2000     5383.4623    18766    0.93%
   1066   995     5404.2564    42     5434.2000     5383.4623    18805    0.93%
   1067   996     5405.0598    34     5434.2000     5383.4623    18827    0.93%
   1068   997     5409.4915    34     5434.2000     5383.4623    18842    0.93%
   1070  1001     5406.7057    40     5434.2000     5383.4623    18905    0.93%
   1072  1003     5405.2754    41     5434.2000     5383.4623    18937    0.93%
Elapsed time = 3043.22 sec. (3694111.07 ticks, tree = 0.29 MB, solutions = 543)
   1075  1004     5406.5110    32     5434.2000     5383.4623    18959    0.93%
   1076  1005     5410.5509    32     5434.2000     5383.4623    18976    0.93%
   1079  1007     5407.7904    39     5434.2000     5383.4623    19016    0.93%
   1082  1011     5411.1804    37     5434.2000     5383.4623    19085    0.93%
   1083  1014     5409.8664    34     5434.2000     5383.4623    19144    0.93%
   1086  1013     5411.7648    32     5434.2000     5383.4623    19119    0.93%
   1087  1016     5408.8549    38     5434.2000     5383.4623    19177    0.93%
   1089  1018     5408.5277    35     5434.2000     5383.4623    19206    0.93%
   1091  1023     5413.1582    31     5434.2000     5383.4623    19295    0.93%
   1094  1022     5405.1375    39     5434.2000     5383.4623    19275    0.93%
Elapsed time = 3099.33 sec. (3762760.42 ticks, tree = 0.29 MB, solutions = 544)
   1095  1024     5409.9062    37     5434.2000     5383.4623    19314    0.93%
   1097  1026     5409.6278    35     5434.2000     5383.4623    19352    0.93%
   1098  1027     5412.4846    35     5434.2000     5383.4623    19370    0.93%
   1099  1028     5414.7612    30     5434.2000     5383.4623    19389    0.93%
   1101  1031     5405.7133    39     5434.2000     5383.4623    19435    0.93%
   1104  1032     5410.9492    36     5434.2000     5383.4623    19458    0.93%
   1106  1037     5416.0167    31     5434.2000     5383.4623    19557    0.93%
   1108  1036     5416.6106    28     5434.2000     5383.4623    19534    0.93%
   1110  1041     5411.3658    35     5434.2000     5383.4623    19620    0.93%
   1113  1042     5409.2589    36     5434.2000     5383.4623    19641    0.93%
Elapsed time = 3159.47 sec. (3828120.92 ticks, tree = 0.30 MB, solutions = 549)
   1114  1044     5414.2030    33     5434.2000     5383.4623    19675    0.93%
   1116  1045     5418.8624    28     5434.2000     5383.4623    19700    0.93%
   1118  1048     5416.5398    29     5434.2000     5383.4623    19753    0.93%
   1121  1050     5410.2345    35     5434.2000     5383.4623    19784    0.93%
   1123  1054     5412.4108    33     5434.2000     5383.4623    19855    0.93%
   1125  1052     5419.3472    30     5434.2000     5383.4623    19820    0.93%
   1127  1057     5407.9601    36     5434.2000     5383.4623    19907    0.93%
   1129  1058     5411.2025    34     5434.2000     5383.4623    19925    0.93%
   1130  1059     5424.9418    27     5434.2000     5383.4623    19948    0.93%
   1132  1062     5422.1006    30     5434.2000     5383.4623    20004    0.93%
Elapsed time = 3207.51 sec. (3891174.31 ticks, tree = 0.35 MB, solutions = 553)
   1134  1063     5422.2025    27     5434.2000     5383.4623    20024    0.93%
   1136  1065     5417.9818    30     5434.2000     5383.4623    20066    0.93%
   1137  1067     5429.0709    28     5434.2000     5383.4623    20099    0.93%
   1139  1068     5413.8197    31     5434.2000     5383.4623    20109    0.93%
   1140  1070     5417.8978    30     5434.2000     5383.4623    20157    0.93%
   1143  1072     5410.0236    34     5434.2000     5383.4623    20193    0.93%
   1144  1073     5420.6661    29     5434.2000     5383.4623    20219    0.93%
   1145  1074     5431.0825    25     5434.2000     5383.4623    20239    0.93%
   1148  1077     5419.5329    29     5434.2000     5383.4623    20287    0.93%
   1151  1079     5430.7229    25     5434.2000     5383.4623    20328    0.93%
Elapsed time = 3262.06 sec. (3950034.63 ticks, tree = 0.35 MB, solutions = 557)
   1152  1082     5432.2650    26     5434.2000     5383.4623    20384    0.93%
   1153  1081     5424.1720    28     5434.2000     5383.4623    20366    0.93%
   1155  1084     5415.7260    29     5434.2000     5383.4623    20413    0.93%
   1157  1086        cutoff           5434.2000     5383.4623    20494    0.93%
   1159  1087     5412.7114    32     5434.2000     5383.4623    20474    0.93%
   1161  1090     5428.2115    28     5434.2000     5383.4623    20534    0.93%
   1164  1088        cutoff           5434.2000     5383.4623    20605    0.93%
   1166  1091     5424.1934    27     5434.2000     5383.4623    20624    0.93%
   1168  1089        cutoff           5434.2000     5383.4623    20678    0.93%
   1169  1092     5432.9300    29     5434.2000     5383.4623    20690    0.93%
Elapsed time = 3310.39 sec. (4015771.90 ticks, tree = 0.36 MB, solutions = 559)
   1173  1094     5418.3243    27     5434.2000     5383.4623    20756    0.93%
   1176  1095     5385.0424    59     5434.2000     5383.5489    20821    0.93%
   1178  1095        cutoff           5434.2000     5383.5489    20894    0.93%
   1180  1098     5415.1949    28     5434.2000     5383.5489    20874    0.93%
   1184  1098        cutoff           5434.2000     5383.6126    20988    0.93%
   1185  1101     5385.8522    58     5434.2000     5383.6126    20966    0.93%
   1186  1100     5386.6097    57     5434.2000     5383.6126    21021    0.93%
   1188  1101     5416.1521    26     5434.2000     5383.6655    21041    0.93%
   1190  1103     5420.4308    27     5434.2000     5383.6655    21085    0.93%
   1193  1104     5386.3838    57     5434.2000     5383.6655    21134    0.93%
Elapsed time = 3370.75 sec. (4088224.62 ticks, tree = 0.36 MB, solutions = 566)
   1194  1105     5388.5539    56     5434.2000     5383.6655    21147    0.93%
   1196  1107     5417.2955    26     5434.2000     5383.6655    21193    0.93%
   1199  1110     5424.7764    25     5434.2000     5383.6655    21257    0.93%
   1201  1112     5387.9301    56     5434.2000     5383.6655    21290    0.93%
   1202  1115     5418.6455    26     5434.2000     5383.6655    21342    0.93%
   1206  1117     5389.0174    56     5434.2000     5383.6655    21418    0.93%
   1208  1115     5427.3072    28     5434.2000     5383.6655    21380    0.93%
   1210  1120     5390.7794    54     5434.2000     5383.6655    21475    0.93%
   1212  1119     5420.3318    25     5434.2000     5383.9604    21465    0.92%
   1214  1121     5389.5053    56     5434.2000     5383.9604    21527    0.92%
Elapsed time = 3427.83 sec. (4154718.29 ticks, tree = 0.37 MB, solutions = 567)
   1216  1123     5431.9042    27     5434.2000     5383.9604    21569    0.92%
   1218  1125     5392.0687    53     5434.2000     5383.9604    21597    0.92%
   1219  1127     5422.5039    24     5434.2000     5383.9604    21639    0.92%
   1222  1129        cutoff           5434.2000     5383.9604    21712    0.92%
   1224  1132     5390.8307    53     5434.2000     5383.9604    21724    0.92%
   1226  1133     5392.3754    52     5434.2000     5383.9604    21739    0.92%
   1227  1136     5391.1105    53     5434.2000     5383.9604    21797    0.92%
   1230  1133        cutoff           5434.2000     5383.9604    21815    0.92%
   1234  1139     5393.9773    51     5434.2000     5383.9604    21871    0.92%
   1235  1141     5425.9621    22     5434.2000     5383.9604    21924    0.92%
Elapsed time = 3490.50 sec. (4229518.24 ticks, tree = 0.37 MB, solutions = 568)
   1238  1140     5391.7643    52     5434.2000     5383.9604    21891    0.92%
   1242  1145     5395.5016    50     5434.2000     5383.9604    22016    0.92%
   1245  1148        cutoff           5434.2000     5383.9604    22132    0.92%
   1247  1149     5393.4326    51     5434.2000     5383.9604    22081    0.92%
   1248  1148     5393.4870    52     5434.2000     5383.9604    22067    0.92%
   1250  1151     5396.9546    49     5434.2000     5383.9604    22143    0.92%
   1252  1153     5396.0159    49     5434.2000     5383.9604    22212    0.92%
   1256  1155     5395.1655    51     5434.2000     5383.9971    22240    0.92%
   1257  1156     5390.9385    53     5434.2000     5383.9971    22257    0.92%
   1258  1158     5389.9236    55     5434.2000     5383.9971    22290    0.92%
Elapsed time = 3550.51 sec. (4300892.43 ticks, tree = 0.37 MB, solutions = 574)
   1260  1160     5386.9405    57     5434.2000     5383.9971    22325    0.92%
   1264  1163     5396.7746    50     5434.2000     5383.9971    22369    0.92%
   1266  1165     5390.2952    53     5434.2000     5383.9971    22399    0.92%
   1267  1168     5398.0387    47     5434.2000     5383.9971    22448    0.92%
   1271  1167     5388.5069    56     5434.2000     5383.9971    22435    0.92%
   1272  1171     5398.3210    49     5434.2000     5383.9971    22499    0.92%
   1273  1173     5390.9551    53     5434.2000     5383.9971    22527    0.92%
   1275  1176     5400.6026    46     5434.2000     5383.9971    22568    0.92%
   1280  1179     5399.8111    48     5434.2000     5383.9971    22618    0.92%

Root node processing (before b&c):
  Real time             =    0.30 sec. (74.25 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.72 sec. (4363983.36 ticks)
  Sync time (average)   =   94.51 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.01 sec. (4364057.61 ticks)

<<< solve


OBJECTIVE: 5434.2
X*: [-2 2 0 3 0 3 0 3 0 2 -1 2 -1 2 -1 3 -1 2 -2 2 -2 2 -2 2 -2 2 -2 2 -2 2 -3
     2] Z*: [-4 3 -3 2 -3 2 -3 2 -3 2 -3 2 -3 2 -4 2 -4 2 -4 2 -4 2 -4 2 -4 2 -4 2 -4 2
     -4 2]
f*:5434.2

<<< post process


<<< done

