
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.02 sec. (0.29 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    507   416     1009.6132    26     1016.8406     1008.0022     8343    0.87%
    508   417     1011.3067    22     1016.8406     1008.0022     8358    0.87%
Elapsed time = 2897.64 sec. (2774312.43 ticks, tree = 0.10 MB, solutions = 22)
    509   418     1016.4074     9     1016.8406     1008.0022     8381    0.87%
    510   417     1009.4321    27     1016.8406     1008.0022     8397    0.87%
    511   418     1014.3156    14     1016.8406     1008.0022     8415    0.87%
    513   419     1014.8759    12     1016.8406     1008.0378     8471    0.87%
    515   418     1009.7187    26     1016.8406     1008.0378     8449    0.87%
    517   420        cutoff           1016.8406     1008.0378     8516    0.87%
    518   424     1014.9179    13     1016.8406     1008.0378     8544    0.87%
    521   426     1015.4624    12     1016.8406     1008.0378     8583    0.87%
    522   427     1010.8866    24     1016.8406     1008.0378     8601    0.87%
    523   428     1010.2832    25     1016.8406     1008.0378     8614    0.87%
Elapsed time = 2982.75 sec. (2858547.67 ticks, tree = 0.10 MB, solutions = 22)
    524   429     1011.8949    20     1016.8406     1008.0378     8635    0.87%
    525   426        cutoff           1016.8406     1008.0378     8657    0.87%
    526   430     1010.4019    25     1016.8406     1008.0378     8685    0.87%
    529   429     1015.8550    13     1016.8406     1008.0378     8668    0.87%
    530   433     1011.5293    23     1016.8406     1008.0378     8743    0.87%
    531   434     1010.8434    24     1016.8406     1008.0378     8758    0.87%
    532   435     1012.1906    19     1016.8406     1008.0378     8773    0.87%
    534   435     1010.8662    24     1016.8406     1008.1116     8809    0.86%
    538   439     1012.1835    22     1016.8406     1008.1116     8878    0.86%
    539   440     1011.4046    23     1016.8406     1008.1116     8895    0.86%
Elapsed time = 3080.06 sec. (2942271.42 ticks, tree = 0.10 MB, solutions = 22)
    540   441     1012.4917    18     1016.8406     1008.1116     8907    0.86%
    542   443     1011.3242    23     1016.8406     1008.1116     8948    0.86%
    545   442        cutoff           1016.8406     1008.1116     9000    0.86%
    546   445     1012.8545    21     1016.8406     1008.1116     9019    0.86%
    547   446     1011.9720    22     1016.8406     1008.1116     9037    0.86%
    549   448     1010.2715    24     1016.8406     1008.1116     9069    0.86%
    550   449     1011.7808    22     1016.8406     1008.1116     9087    0.86%
    552   449     1009.6284    27     1016.8406     1008.2231     9118    0.85%
    554   449     1013.4742    20     1016.8406     1008.2231     9158    0.85%
    555   450     1012.5507    21     1016.8406     1008.2231     9176    0.85%
Elapsed time = 3168.98 sec. (3026561.20 ticks, tree = 0.10 MB, solutions = 22)
    556   452     1010.6625    23     1016.8406     1008.2231     9212    0.85%
    557   451     1013.2141    16     1016.8406     1008.2231     9193    0.85%
    558   452        cutoff           1016.8406     1008.2231     9243    0.85%
    560   456     1012.4936    21     1016.8406     1008.2231     9280    0.85%
    562   458     1013.1455    20     1016.8406     1008.2231     9317    0.85%
    564   459     1011.1176    22     1016.8406     1008.2231     9332    0.85%
    566   457        cutoff           1016.8406     1008.2231     9368    0.85%
    567   460     1012.8503    20     1016.8406     1008.2231     9384    0.85%
    568   461     1013.0903    20     1016.8406     1008.2231     9407    0.85%
    569   462     1010.6345    25     1016.8406     1008.2231     9422    0.85%
Elapsed time = 3242.73 sec. (3101780.83 ticks, tree = 0.10 MB, solutions = 22)
    570   463     1013.7617    19     1016.8406     1008.2231     9443    0.85%
    572   466     1014.0085    14     1016.8406     1008.2231     9499    0.85%
    574   465     1009.4468    25     1016.8406     1008.2292     9508    0.85%
    575   466     1013.3894    19     1016.8406     1008.2292     9525    0.85%
    576   467     1013.7094    19     1016.8406     1008.2292     9547    0.85%
    578   470     1015.3958    17     1016.8406     1008.2292     9596    0.85%
    580   471     1014.4517    13     1016.8406     1008.2292     9618    0.85%
    582   473     1009.8513    25     1016.8406     1008.2292     9648    0.85%
    583   474     1013.9497    18     1016.8406     1008.2292     9665    0.85%
    584   475     1014.3561    18     1016.8406     1008.2292     9688    0.85%
Elapsed time = 3331.97 sec. (3183976.49 ticks, tree = 0.11 MB, solutions = 22)
    586   477     1016.3466    16     1016.8406     1008.2292     9720    0.85%
    588   479     1014.9356    12     1016.8406     1008.2292     9753    0.85%
    591   482     1014.5377    17     1016.8406     1008.2292     9801    0.85%
    592   483     1014.9981    17     1016.8406     1008.2292     9827    0.85%
    593   484     1012.2224    22     1016.8406     1008.2292     9843    0.85%
    594   486     1016.0566    16     1016.8406     1008.2292     9879    0.85%
    596   488     1010.6249    23     1016.8406     1008.2292     9903    0.85%
    597   487     1015.4702    11     1016.8406     1008.2292     9892    0.85%
    599   490     1015.1603    16     1016.8406     1008.2292     9936    0.85%
    600   491     1015.9763    16     1016.8406     1008.2292     9961    0.85%
Elapsed time = 3418.34 sec. (3268245.30 ticks, tree = 0.11 MB, solutions = 22)
    601   492     1012.7813    21     1016.8406     1008.2292     9980    0.85%
    602   492        cutoff           1016.8406     1008.2292    10014    0.85%
    603   495     1011.0036    22     1016.8406     1008.2292    10027    0.85%
    605   496     1016.0605    11     1016.8406     1008.2292    10046    0.85%
    608   499     1016.1919    15     1016.8406     1008.2292    10095    0.85%
    610   497        cutoff           1016.8406     1008.2292    10130    0.85%
    611   501     1016.6846    14     1016.8406     1008.2292    10163    0.85%
    613   502     1016.6991    11     1016.8406     1008.2292    10184    0.85%
    614   503     1013.9854    16     1016.8406     1008.2292    10193    0.85%
    616   506     1013.9519    19     1016.8406     1008.2292    10250    0.85%
Elapsed time = 3511.30 sec. (3356145.51 ticks, tree = 0.11 MB, solutions = 22)
    618   505     1009.7232    25     1016.8406     1008.2292    10264    0.85%
    619   504        cutoff           1016.8406     1008.2292    10281    0.85%
    622   508        cutoff           1016.8406     1008.2292    10351    0.85%
    624   511     1014.5754    18     1016.8406     1008.2292    10373    0.85%
    627   510        cutoff           1016.8406     1008.2292    10424    0.85%
    630   509        cutoff           1016.8406     1008.2292    10470    0.85%
    632   510        cutoff           1016.8406     1008.2292    10523    0.85%

Root node processing (before b&c):
  Real time             =    0.05 sec. (4.17 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.97 sec. (3441709.10 ticks)
  Sync time (average)   =   79.23 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (3441713.27 ticks)

<<< solve


OBJECTIVE: 1016.841
X*: [-5 3 -4 3 -4 3 -4 3 -3 3 -3 3 -3 3 -3 3] Z*: [3 3 -2 3 -2 3 -2 3 -1 3 -1 3 -1 3 0 3]
f*:1016.840559553

<<< post process


<<< done

