
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.29 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    495   417     1332.9112    13     1336.0434     1303.9011     8394    2.41%
Elapsed time = 2129.06 sec. (2077529.98 ticks, tree = 0.09 MB, solutions = 26)
    497   417        cutoff           1336.0434     1303.9011     8432    2.41%
    499   420     1333.9605    12     1336.0434     1303.9011     8444    2.41%
    500   421     1319.6522    20     1336.0434     1303.9011     8465    2.41%
    502   423     1334.9557    13     1336.0434     1303.9011     8493    2.41%
    503   424     1333.8899    12     1336.0434     1303.9011     8506    2.41%
    505   425     1333.3698    14     1336.0434     1303.9011     8554    2.41%
    507   426     1335.0183    11     1336.0434     1303.9011     8571    2.41%
    509   428     1335.4800    10     1336.0434     1303.9011     8608    2.41%
    510   429     1335.9354    12     1336.0434     1303.9011     8625    2.41%
    512   431     1331.9010    12     1336.0434     1303.9011     8656    2.41%
Elapsed time = 2209.33 sec. (2142889.68 ticks, tree = 0.10 MB, solutions = 26)
    513   432     1334.7547    13     1336.0434     1303.9011     8671    2.41%
    514   431     1307.7449    27     1336.0434     1303.9011     8687    2.41%
    516   433     1323.6937    18     1336.0434     1303.9011     8722    2.41%
    518   433        cutoff           1336.0434     1303.9011     8753    2.41%
    519   437     1333.5575    11     1336.0434     1303.9011     8787    2.41%
    521   438     1335.7117    12     1336.0434     1303.9011     8802    2.41%
    522   438        cutoff           1336.0434     1303.9011     8831    2.41%
    524   441     1325.6595    17     1336.0434     1303.9011     8848    2.41%
    527   439        cutoff           1336.0434     1303.9011     8918    2.41%
    530   439        cutoff           1336.0434     1303.9011     8948    2.41%
Elapsed time = 2306.06 sec. (2214908.08 ticks, tree = 0.10 MB, solutions = 26)
    532   442     1309.4006    26     1336.0434     1303.9011     8991    2.41%
    535   438        cutoff           1336.0434     1303.9011     9030    2.41%
    538   439     1305.8824    27     1336.0434     1303.9011     9078    2.41%
    539   440     1313.3738    24     1336.0434     1303.9011     9097    2.41%
    540   442     1329.6719    15     1336.0434     1303.9011     9130    2.41%
    543   443     1335.8029     8     1336.0434     1303.9011     9184    2.41%
    545   442     1309.1317    27     1336.0434     1303.9011     9202    2.41%
    546   444     1315.2586    23     1336.0434     1303.9011     9235    2.41%
    548   446     1311.7136    24     1336.0434     1303.9011     9270    2.41%
    550   447     1312.9692    24     1336.0434     1303.9011     9289    2.41%
Elapsed time = 2390.52 sec. (2294459.10 ticks, tree = 0.10 MB, solutions = 26)
    552   449     1307.8327    26     1336.0434     1303.9011     9320    2.41%
    553   450     1310.8912    26     1336.0434     1303.9011     9336    2.41%
    555   452     1309.4685    25     1336.0434     1303.9011     9369    2.41%
    556   454     1333.7170    13     1336.0434     1303.9011     9399    2.41%
    557   453     1313.6769    23     1336.0434     1303.9011     9386    2.41%
    559   455     1314.7489    23     1336.0434     1303.9011     9423    2.41%
    561   456     1312.6476    25     1336.0434     1303.9011     9468    2.41%
    562   457     1319.0630    21     1336.0434     1303.9011     9488    2.41%
    564   459     1333.9564    12     1336.0434     1303.9011     9517    2.41%
    566   461     1311.4162    24     1336.0434     1303.9011     9619    2.41%
Elapsed time = 2460.11 sec. (2359309.90 ticks, tree = 0.10 MB, solutions = 26)
    567   459     1308.9623    26     1336.0434     1303.9011     9580    2.41%
    569   462     1314.4050    24     1336.0434     1303.9011     9634    2.41%
    571   464     1313.0469    23     1336.0434     1303.9011     9669    2.41%
    573   467     1313.2119    23     1336.0434     1303.9011     9719    2.41%
    575   468     1310.7136    25     1336.0434     1303.9011     9732    2.41%
    577   470     1316.1673    23     1336.0434     1303.9011     9768    2.41%
    578   471     1322.9342    19     1336.0434     1303.9011     9794    2.41%
    579   473     1335.6619    10     1336.0434     1303.9011     9821    2.41%
    581   474     1315.0158    22     1336.0434     1303.9011     9842    2.41%
    583   476     1312.4645    24     1336.0434     1303.9011     9871    2.41%
Elapsed time = 2543.11 sec. (2434710.61 ticks, tree = 0.11 MB, solutions = 26)
    584   478     1317.9379    22     1336.0434     1303.9011     9908    2.41%
    587   481     1316.6519    21     1336.0434     1303.9011     9964    2.41%
    589   483     1321.7483    19     1336.0434     1303.9011    10005    2.41%
    591   484     1314.2189    23     1336.0434     1303.9011    10018    2.41%
    594   485     1319.7198    21     1336.0434     1303.9011    10033    2.41%
    595   488     1318.4736    20     1336.0434     1303.9011    10091    2.41%
    597   488     1323.6897    18     1336.0434     1303.9011    10124    2.41%
    599   490     1315.9803    22     1336.0434     1303.9011    10163    2.41%
    600   491     1323.7808    18     1336.0434     1303.9011    10187    2.41%
    601   494     1320.3124    19     1336.0434     1303.9011    10231    2.41%
Elapsed time = 2623.34 sec. (2512953.66 ticks, tree = 0.11 MB, solutions = 26)
    604   493     1321.5160    20     1336.0434     1305.7132    10219    2.27%
    605   494     1325.6546    17     1336.0434     1305.7132    10258    2.27%
    607   497     1325.6400    17     1336.0434     1305.7132    10318    2.27%
    610   499     1309.0848    26     1336.0434     1305.7132    10352    2.27%
    612   501     1323.3292    19     1336.0434     1305.7132    10393    2.27%
    613   502     1327.6409    16     1336.0434     1305.7132    10408    2.27%
    614   503     1322.3818    18     1336.0434     1305.7132    10427    2.27%
    615   504     1327.5247    15     1336.0434     1305.7132    10446    2.27%
    619   508     1332.9350    14     1336.0434     1305.7132    10511    2.27%
    621   511     1324.2764    16     1336.0434     1305.7132    10567    2.27%
Elapsed time = 2718.95 sec. (2593590.66 ticks, tree = 0.11 MB, solutions = 26)
    623   514     1325.9622    16     1336.0434     1305.7132    10621    2.27%
    625   513     1312.5902    24     1336.0434     1305.7132    10605    2.27%
    627   516     1334.9484    13     1336.0434     1305.7132    10654    2.27%
    629   518     1326.1849    16     1336.0434     1305.7132    10694    2.27%
    630   519     1332.1704    14     1336.0434     1305.7132    10706    2.27%
    632   520     1327.8995    15     1336.0434     1305.7132    10720    2.27%
    633   522     1314.3482    23     1336.0434     1305.7132    10759    2.27%
    634   523     1323.1571    18     1336.0434     1305.7132    10774    2.27%
    637   526     1328.1324    15     1336.0434     1305.7132    10830    2.27%
    639   528     1333.3620    14     1336.0434     1305.7132    10868    2.27%
Elapsed time = 2782.75 sec. (2663338.88 ticks, tree = 0.12 MB, solutions = 26)
    641   530     1316.1145    22     1336.0434     1305.7132    10899    2.27%
    642   531     1324.9977    17     1336.0434     1305.7132    10919    2.27%
    644   531        cutoff           1336.0434     1305.7132    10949    2.27%
    645   534     1330.1211    14     1336.0434     1305.7132    10967    2.27%
    646   536     1335.5637    12     1336.0434     1305.7132    10999    2.27%
    648   535     1333.9640    12     1336.0434     1305.7132    10978    2.27%
    650   539     1326.8619    15     1336.0434     1305.7132    11056    2.27%
    652   537        cutoff           1336.0434     1305.7132    11088    2.27%
    653   539        cutoff           1336.0434     1305.7132    11126    2.27%
    656   543     1335.0194    11     1336.0434     1305.7132    11159    2.27%
Elapsed time = 2859.42 sec. (2728035.21 ticks, tree = 0.14 MB, solutions = 26)
    657   544     1319.6841    20     1336.0434     1305.7132    11178    2.27%
    659   546     1334.7600    13     1336.0434     1305.7132    11211    2.27%
    661   542        cutoff           1336.0434     1305.7692    11248    2.27%
    663   544        cutoff           1336.0434     1305.7692    11283    2.27%
    665   548     1321.4929    19     1336.0434     1305.7692    11324    2.27%
    668   551     1310.8960    26     1336.0434     1305.7692    11371    2.27%
    669   550     1309.0761    26     1336.0434     1305.7890    11390    2.26%
    670   548        cutoff           1336.0434     1305.7890    11425    2.26%
    673   551        cutoff           1336.0434     1305.7890    11473    2.26%
    676   555     1312.6516    25     1336.0434     1305.7890    11503    2.26%
Elapsed time = 2935.36 sec. (2811732.11 ticks, tree = 0.14 MB, solutions = 26)
    678   555     1308.6801    26     1336.0434     1305.7890    11538    2.26%
    681   550        cutoff           1336.0434     1305.7890    11581    2.26%
    683   555     1314.4082    24     1336.0434     1305.7890    11632    2.26%
    685   556     1309.5198    26     1336.0434     1305.8535    11682    2.26%
    689   555     1335.0128    11     1336.0434     1305.8535    11731    2.26%
    691   557     1327.0463    15     1336.0434     1305.8535    11770    2.26%
    693   558     1311.3074    25     1336.0434     1305.8535    11784    2.26%
    695   561     1314.3440    23     1336.0434     1305.8574    11834    2.26%
    697   563     1311.0584    26     1336.0434     1305.8586    11866    2.26%
    698   562     1335.2843    10     1336.0434     1305.8586    11849    2.26%
Elapsed time = 3031.48 sec. (2900574.20 ticks, tree = 0.14 MB, solutions = 26)
    700   566     1313.0903    24     1336.0434     1305.8586    11922    2.26%
    703   568     1316.1117    22     1336.0434     1305.8586    11954    2.26%
    705   570     1312.8162    25     1336.0434     1305.8586    11985    2.26%
    706   569        cutoff           1336.0434     1305.8586    12002    2.26%
    707   572     1319.7207    21     1336.0434     1305.8586    12019    2.26%
    711   575     1314.3496    23     1336.0434     1305.8586    12075    2.26%
    712   577     1316.1142    22     1336.0434     1305.8586    12110    2.26%
    713   578     1314.5766    24     1336.0434     1305.8586    12125    2.26%
    715   578     1321.5162    20     1336.0434     1305.8586    12164    2.26%
    716   579     1332.9099    13     1336.0434     1305.8586    12168    2.26%
Elapsed time = 3107.83 sec. (2974203.43 ticks, tree = 0.15 MB, solutions = 26)
    719   582     1316.1154    22     1336.0434     1305.8586    12224    2.26%
    721   584     1316.3432    23     1336.0434     1305.8586    12260    2.26%
    723   584     1323.3286    19     1336.0434     1305.8744    12297    2.26%
    724   585     1333.8802    12     1336.0434     1305.8744    12309    2.26%
    727   588     1317.8926    21     1336.0434     1305.8744    12367    2.26%
    729   590     1318.1193    22     1336.0434     1305.8744    12404    2.26%
    731   592     1325.1607    18     1336.0434     1305.8744    12445    2.26%
    733   593     1335.1874    11     1336.0434     1305.8744    12453    2.26%
    735   595     1320.2707    20     1336.0434     1305.8744    12493    2.26%
    737   598     1319.9078    21     1336.0434     1305.8744    12545    2.26%
Elapsed time = 3191.95 sec. (3050062.24 ticks, tree = 0.15 MB, solutions = 26)
    738   599     1312.5941    24     1336.0434     1305.8744    12562    2.26%
    739   601     1321.4924    19     1336.0434     1305.8744    12608    2.26%
    740   600     1327.0147    17     1336.0434     1305.8744    12591    2.26%
    742   604     1322.0981    19     1336.0434     1305.8744    12663    2.26%
    743   605     1323.3216    18     1336.0434     1305.8744    12682    2.26%
    745   606     1321.7116    20     1336.0434     1305.8744    12701    2.26%
    746   607     1314.3511    23     1336.0434     1305.8744    12711    2.26%
    747   608     1323.3202    18     1336.0434     1305.8744    12733    2.26%
    749   609     1328.8932    15     1336.0434     1305.8744    12752    2.26%
    751   612     1325.1721    17     1336.0434     1305.8744    12812    2.26%
Elapsed time = 3255.25 sec. (3112712.75 ticks, tree = 0.15 MB, solutions = 26)
    754   615     1316.1163    22     1336.0434     1305.8744    12869    2.26%
    756   613        cutoff           1336.0434     1305.8744    12903    2.26%
    757   617     1325.8161    17     1336.0434     1305.8744    12947    2.26%
    759   618     1327.0469    15     1336.0434     1305.8744    12967    2.26%
    762   621     1317.8929    21     1336.0434     1305.8744    13017    2.26%
    763   622     1327.0444    15     1336.0434     1305.8744    13038    2.26%
    764   622     1327.7133    15     1336.0434     1305.8744    13075    2.26%
    767   625     1330.8862    14     1336.0434     1305.8824    13120    2.26%
    770   627     1319.6838    20     1336.0434     1305.8824    13164    2.26%
    771   628     1328.9455    15     1336.0434     1305.8824    13181    2.26%
Elapsed time = 3343.31 sec. (3195300.08 ticks, tree = 0.16 MB, solutions = 26)
    772   629     1329.6403    15     1336.0434     1305.8824    13206    2.26%
    773   630     1334.7596    13     1336.0434     1305.8824    13217    2.26%
    777   634     1329.1304    16     1336.0434     1305.8824    13290    2.26%
    778   635     1321.4907    19     1336.0434     1305.8824    13309    2.26%
    779   636     1330.8759    14     1336.0434     1305.8824    13322    2.26%
    781   639     1313.9158    24     1336.0434     1305.8824    13377    2.26%
    783   638     1335.7345    12     1336.0434     1305.8824    13360    2.26%
    786   643     1323.3190    18     1336.0434     1305.8824    13444    2.26%
    787   644     1332.9095    13     1336.0434     1305.8824    13450    2.26%
    789   647     1333.8810    12     1336.0434     1305.8824    13496    2.26%
Elapsed time = 3417.69 sec. (3267194.51 ticks, tree = 0.16 MB, solutions = 26)
    792   649     1332.9960    14     1336.0434     1305.8824    13527    2.26%
    793   650     1335.1888    11     1336.0434     1305.8824    13547    2.26%
    794   651     1325.1684    17     1336.0434     1305.8824    13571    2.26%
    795   652     1333.8776    12     1336.0434     1305.8824    13579    2.26%
    797   654     1335.1876    11     1336.0434     1305.8824    13611    2.26%
    801   656     1335.4988    10     1336.0434     1305.8824    13671    2.26%
    802   657     1327.0421    15     1336.0434     1305.8824    13695    2.26%
    803   657        cutoff           1336.0434     1305.8824    13724    2.26%
    804   658     1335.1867    11     1336.0434     1305.8824    13709    2.26%
    806   660     1335.5034    10     1336.0434     1305.8824    13741    2.26%
Elapsed time = 3486.91 sec. (3333848.56 ticks, tree = 0.16 MB, solutions = 26)
    810   663     1328.9428    15     1336.0434     1306.0369    13828    2.25%
    811   660        cutoff           1336.0434     1306.0369    13843    2.25%
    815   662        cutoff           1336.0434     1306.0369    13908    2.25%
    817   663        cutoff           1336.0434     1306.0369    13924    2.25%
    818   667     1330.8727    14     1336.0434     1306.0369    13958    2.25%
    819   665        cutoff           1336.0434     1306.0369    14025    2.25%
    823   666        cutoff           1336.0434     1306.0477    14011    2.25%
    826   667     1332.9088    13     1336.0434     1306.0477    14083    2.25%
    827   666     1311.1886    26     1336.0434     1306.0477    14099    2.25%
    831   666        cutoff           1336.0434     1306.0477    14168    2.25%
Elapsed time = 3584.31 sec. (3427080.41 ticks, tree = 0.16 MB, solutions = 26)
    833   668     1315.3541    23     1336.0434     1306.0477    14203    2.25%

Root node processing (before b&c):
  Real time             =    0.02 sec. (4.82 ticks)
Parallel b&c, 8 threads:
  Real time             = 3600.00 sec. (3444152.30 ticks)
  Sync time (average)   =  113.76 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (3444157.12 ticks)

<<< solve


OBJECTIVE: 1336.043
X*: [-5 3 -4 3 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4] Z*: [-1 4 -3 4 -3 4 -3 4 -3 4 -3 4 -3 4 -3 4]
f*:1336.043383566

<<< post process


<<< done

