
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 200 columns, and 333 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.11 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Tried aggregator 1 time.
LP Presolve eliminated 70 rows and 199 columns.
Aggregator did 1 substitutions.
All rows and columns eliminated.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .
Root relaxation solution time = 0.00 sec. (0.09 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   1723  1616     6343.2045    33     6451.9613     6327.6487    36790    1.93%
   1727  1623     6339.2582    46     6451.9613     6327.6487    36944    1.93%
   1733  1626     6356.7781    19     6451.9613     6327.6487    37016    1.93%
   1740  1633     6342.3907    35     6451.9613     6327.6487    37153    1.93%
   1748  1641     6342.7975    34     6451.9613     6327.6487    37328    1.93%
Elapsed time = 2431.99 sec. (1142955.67 ticks, tree = 0.58 MB, solutions = 6732)
   1756  1650     6338.3523    28     6451.9613     6327.6487    37524    1.93%
   1764  1657     6339.2628    27     6451.9613     6327.6487    37670    1.93%
   1772  1665     6340.2706    26     6451.9613     6327.6487    37825    1.93%
   1780  1673     6341.3927    25     6451.9613     6327.6487    37982    1.93%
   1788  1683     6345.3698    29     6451.9613     6327.6487    38181    1.93%
   1796  1689     6346.0254    29     6451.9613     6327.6487    38305    1.93%
   1804  1699     6345.6892    22     6451.9613     6327.6487    38532    1.93%
   1812  1706     6450.2780     9     6451.9613     6327.6487    38699    1.93%
   1820  1713     6450.3779     8     6451.9613     6327.6487    38862    1.93%
   1828  1721     6450.4842     7     6451.9613     6327.6487    39033    1.93%
Elapsed time = 2553.30 sec. (1198800.75 ticks, tree = 0.61 MB, solutions = 6732)
   1836  1729     6450.5984     6     6451.9613     6327.6487    39212    1.93%
   1844  1737     6450.7226     5     6451.9613     6327.6487    39391    1.93%
   1852  1745     6450.8601     4     6451.9613     6327.6487    39576    1.93%
   1860  1753     6451.0160     3     6451.9613     6327.6487    39747    1.93%
   1868  1761     6451.2010     2     6451.9613     6327.6487    39924    1.93%
   1876  1769     6451.4421     1     6451.9613     6327.6487    40098    1.93%
   1884  1778     6450.5940     6     6451.9613     6327.6487    40308    1.93%
   1892  1785     6450.7183     5     6451.9613     6327.6487    40472    1.93%
   1900  1791     6450.8557     4     6451.9613     6327.6487    40647    1.93%
   1908  1798     6349.3789    24     6451.9613     6327.6487    40834    1.93%
Elapsed time = 2668.80 sec. (1252549.57 ticks, tree = 0.64 MB, solutions = 6732)
   1915  1804     6397.5760    10     6451.9613     6327.6487    40953    1.93%
   1921  1811     6450.9442     1     6451.9613     6327.6487    41116    1.93%
   1924  1814     6337.9097    55     6451.9613     6327.6487    41189    1.93%
   1932  1824     6388.1798    12     6451.9613     6327.6487    41404    1.93%
   1940  1829     6338.2077    53     6451.9613     6327.6487    41558    1.93%
   1948  1832     6356.7357    19     6451.9613     6327.6487    41710    1.93%
   1956  1837     6359.0184    18     6451.9613     6327.6487    41869    1.93%
   1964  1845     6361.7758    17     6451.9613     6327.6487    42044    1.93%
   1972  1853     6365.1872    16     6451.9613     6327.6487    42229    1.93%
   1980  1862     6338.8778    48     6451.9613     6327.6487    42431    1.93%
Elapsed time = 2777.00 sec. (1303273.64 ticks, tree = 0.66 MB, solutions = 6732)
   1988  1869     6339.0690    47     6451.9613     6327.6487    42586    1.93%
   1996  1873     6339.2696    46     6451.9613     6327.6487    42757    1.93%
   2004  1875     6339.4806    45     6451.9613     6327.7952    42916    1.92%
   2012  1881     6339.7027    44     6451.9613     6327.8140    43082    1.92%
   2020  1889     6339.9368    43     6451.9613     6327.8140    43250    1.92%
   2028  1897     6340.1831    43     6451.9613     6327.8140    43424    1.92%
   2036  1905     6340.4453    41     6451.9613     6327.8140    43586    1.92%
   2043  1910     6338.1734    52     6451.9613     6327.8140    43726    1.92%
   2046  1914     6339.6709    44     6451.9613     6327.8140    43807    1.92%
   2052  1917     6341.0157    39     6451.9613     6327.8175    43900    1.92%
Elapsed time = 2881.58 sec. (1352138.39 ticks, tree = 0.67 MB, solutions = 6732)
   2060  1926     6449.2414     5     6451.9613     6327.8175    44100    1.92%
   2068  1933     6449.5330     4     6451.9613     6327.8175    44250    1.92%
   2075  1940     6338.8543    48     6451.9613     6327.8175    44389    1.92%
   2081  1947     6338.2034    54     6451.9613     6327.8175    44531    1.92%
   2086  1951     6342.3943    35     6451.9613     6327.8175    44617    1.92%
   2092  1957     6450.7790     1     6451.9613     6327.8175    44737    1.92%
   2100  1963     6451.9613     0     6451.9613     6327.8175    44899    1.92%
   2108  1969    infeasible           6451.9613     6327.8175    45051    1.92%
   2116  1977     6337.6364    56     6451.9613     6327.8184    45216    1.92%
   2124  1986     6340.4373    41     6451.9613     6327.8184    45400    1.92%
Elapsed time = 2986.45 sec. (1401699.14 ticks, tree = 0.69 MB, solutions = 6732)
   2132  1993     6340.7140    40     6451.9613     6327.8184    45538    1.92%
   2140  2002     6343.7226    32     6451.9613     6327.8184    45727    1.92%
   2148  2009     6344.2321    32     6451.9613     6327.8184    45870    1.92%
   2156  2017     6344.7850    30     6451.9613     6327.8184    46032    1.92%
   2164  2025     6345.3868    29     6451.9613     6327.8184    46199    1.92%
   2172  2033     6346.0445    28     6451.9613     6327.8184    46361    1.92%
   2180  2041     6346.7664    27     6451.9613     6327.8184    46521    1.92%
   2187  2047     6342.7761    34     6451.9613     6327.8184    46646    1.92%
   2190  2051     6343.2297    33     6451.9613     6327.8184    46729    1.92%
   2197  2058     6339.0611    47     6451.9613     6327.8184    46874    1.92%
Elapsed time = 3095.03 sec. (1453151.42 ticks, tree = 0.71 MB, solutions = 6732)
   2205  2066     6339.2618    46     6451.9613     6327.8184    47039    1.92%
   2213  2075     6350.4840    23     6451.9613     6327.8184    47235    1.92%
   2220  2081     6351.7882    22     6451.9613     6327.8184    47379    1.92%
   2228  2089     6353.2162    23     6451.9613     6327.8184    47557    1.92%
   2236  2097     6354.8589    22     6451.9613     6327.8184    47732    1.92%
   2244  2105     6356.7938    19     6451.9613     6327.8184    47900    1.92%
   2251  2112     6343.7047    33     6451.9613     6327.8184    48041    1.92%
   2258  2119     6348.4220    25     6451.9613     6327.8184    48203    1.92%
   2262  2124     6341.0075    39     6451.9613     6327.8184    48292    1.92%
   2269  2130     6350.4939    23     6451.9613     6327.8184    48441    1.92%
Elapsed time = 3200.00 sec. (1502517.23 ticks, tree = 0.82 MB, solutions = 6732)
   2277  2138     6351.7450    22     6451.9613     6327.8184    48623    1.92%
   2285  2146     6353.1734    21     6451.9613     6327.8184    48802    1.92%
   2293  2155     6383.7561    13     6451.9613     6327.8184    49013    1.92%
   2301  2162     6397.6921    12     6451.9613     6327.8184    49177    1.92%
   2309  2170     6400.9417    11     6451.9613     6327.8184    49360    1.92%
   2316  2175     6359.0505    18     6451.9613     6327.8184    49525    1.92%
   2321  2180     6361.8095    17     6451.9613     6327.8184    49628    1.92%
   2327  2185     6407.9187     9     6451.9613     6327.8184    49737    1.92%
   2333  2190     6371.4506    15     6451.9613     6327.8184    49898    1.92%
   2339  2196     6353.1983    22     6451.9613     6327.8184    50044    1.92%
Elapsed time = 3306.11 sec. (1551200.89 ticks, tree = 0.84 MB, solutions = 6732)
   2345  2202     6375.4145    14     6451.9613     6327.8184    50178    1.92%
   2351  2208     6451.2010     2     6451.9613     6327.8184    50313    1.92%
   2357  2214     6388.1798    12     6451.9613     6327.8184    50425    1.92%
   2363  2218     6359.0580    18     6451.9613     6327.8184    50573    1.92%
   2370  2225     6401.0059    12     6451.9613     6327.8184    50736    1.92%
   2375  2226    infeasible           6451.9613     6327.8184    50839    1.92%
   2381  2235     6407.9428     9     6451.9613     6327.8184    50992    1.92%
   2388  2237     6407.9769     9     6451.9613     6327.9332    51137    1.92%
   2394  2241    infeasible           6451.9613     6327.9332    51284    1.92%
   2401  2250     6351.7633    22     6451.9613     6327.9332    51429    1.92%
Elapsed time = 3398.72 sec. (1592911.37 ticks, tree = 0.86 MB, solutions = 6732)
   2407  2252     6338.0555    54     6451.9613     6327.9332    51582    1.92%
   2413  2255     6337.7466    56     6451.9613     6327.9332    51691    1.92%
   2420  2261     6449.8664     4     6451.9613     6327.9332    51888    1.92%
   2427  2266    infeasible           6451.9613     6327.9332    52045    1.92%
   2432  2272     6338.5330    51     6451.9613     6327.9332    52137    1.92%
   2439  2278     6361.8095    17     6451.9613     6327.9332    52322    1.92%
   2447  2286     6365.2229    16     6451.9613     6327.9332    52513    1.92%
   2455  2292     6369.5832    15     6451.9613     6327.9332    52696    1.92%
   2462  2292        cutoff           6451.9613     6327.9564    52838    1.92%
   2467  2298     6337.8678    54     6451.9613     6327.9564    52973    1.92%
Elapsed time = 3499.34 sec. (1639102.15 ticks, tree = 0.88 MB, solutions = 6732)
   2473  2300     6339.2696    46     6451.9613     6327.9564    53099    1.92%
   2479  2302     6388.2084    12     6451.9613     6327.9754    53222    1.92%
   2484  2307     6337.8949    55     6451.9613     6327.9754    53335    1.92%
   2491  2314     6338.3245    51     6451.9613     6327.9763    53485    1.92%
   2496  2319     6451.4377     1     6451.9613     6327.9763    53602    1.92%
   2502  2325     6338.1889    52     6451.9613     6327.9763    53723    1.92%
   2508  2332     6339.9244    44     6451.9613     6327.9763    53869    1.92%
   2515  2336     6338.8466    48     6451.9613     6327.9763    53986    1.92%
   2521  2340     6338.7062    51     6451.9613     6328.0965    54111    1.92%
   2528  2347     6337.9106    54     6451.9613     6328.0965    54260    1.92%
Elapsed time = 3592.50 sec. (1680345.25 ticks, tree = 0.89 MB, solutions = 6732)
   2532  2351     6338.8744    48     6451.9613     6328.0965    54334    1.92%

Root node processing (before b&c):
  Real time             =    0.17 sec. (57.26 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.86 sec. (1685785.26 ticks)
  Sync time (average)   =  355.27 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.03 sec. (1685842.52 ticks)

<<< solve


OBJECTIVE: 6451.961
X*: [-4 4 -3 3 -3 4 -3 3 -3 4 -4 3 -3 3 -3 3 -3 3 -4 3 -3 3 -3 3 -3 3 -4 3 -3 3
     -3 3] Z*: [-4 3 -4 4 -3 3 -3 3 -3 3 -3 3 -4 3 -3 3 -3 3 -4 4 -3 3 -3 4 -3 3 -3 3 -3 3
     -3 3]
f*:6452.0242

<<< post process


<<< done

