
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 200 columns, and 333 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.13 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Tried aggregator 1 time.
LP Presolve eliminated 70 rows and 199 columns.
Aggregator did 1 substitutions.
All rows and columns eliminated.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .
Root relaxation solution time = 0.00 sec. (0.09 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   2216  2022     6738.5049    25     6874.3784     6594.6621    45560    4.07%
   2220  2026     6852.4222     4     6874.3784     6594.6621    45643    4.07%
   2225  2031     6743.4645    24     6874.3784     6594.6621    45743    4.07%
   2230  2034     6781.0033    17     6874.3784     6594.6621    45849    4.07%
   2235  2043     6858.2578     3     6874.3784     6594.6621    46077    4.07%
   2242  2044     6733.5422    28     6874.3784     6594.6621    46095    4.07%
Elapsed time = 2267.63 sec. (1085949.54 ticks, tree = 0.67 MB, solutions = 24714)
   2247  2048     6758.9983    21     6874.3784     6594.6621    46268    4.07%
   2253  2048     6865.1799     2     6874.3784     6594.6621    46313    4.07%
   2257  2052     6874.3102     2     6874.3784     6594.6621    46494    4.07%
   2263  2052    infeasible           6874.3784     6594.6621    46540    4.07%
   2267  2060     6806.2416    13     6874.3784     6594.6621    46699    4.07%
   2274  2063     6775.7711    18     6874.3784     6594.6621    46854    4.07%
   2279  2062     6810.6424    12     6874.3784     6594.6621    46832    4.07%
   2283  2068     6792.8656    15     6874.3784     6594.6621    47048    4.07%
   2288  2070     6815.2308    11     6874.3784     6594.6621    47087    4.07%
   2294  2076     6608.5813    55     6874.3784     6594.7272    47259    4.07%
Elapsed time = 2359.45 sec. (1133371.40 ticks, tree = 0.77 MB, solutions = 24714)
   2297  2079     6792.8922    15     6874.3784     6594.7272    47317    4.07%
   2303  2084     6775.7572    18     6874.3784     6594.7272    47422    4.07%
   2309  2091     6605.2978    57     6874.3784     6594.7272    47571    4.07%
   2312  2093     6612.2545    53     6874.3784     6594.7272    47612    4.07%
   2318  2101     6614.2616    52     6874.3784     6594.7272    47780    4.07%
   2323  2106     6610.4200    54     6874.3784     6594.7272    47886    4.07%
   2328  2111     6815.3081    11     6874.3784     6594.7272    47989    4.07%
   2332  2114     6842.6318     6     6874.3784     6594.7272    48047    4.07%
   2337  2118     6612.2550    53     6874.3784     6594.7272    48133    4.07%
   2343  2123     6618.6728    50     6874.3784     6594.7272    48234    4.07%
Elapsed time = 2449.80 sec. (1178841.62 ticks, tree = 0.78 MB, solutions = 24714)
   2348  2131     6616.4450    51     6874.3784     6594.7272    48400    4.07%
   2351  2132     6621.1062    49     6874.3784     6594.7272    48421    4.07%
   2357  2139     6836.0761     7     6874.3784     6594.7272    48560    4.07%
   2360  2140     6623.7144    48     6874.3784     6594.7272    48584    4.07%
   2368  2147     6626.5180    47     6874.3784     6594.7272    48781    4.07%
   2373  2149     6623.7547    48     6874.3784     6594.7272    48822    4.07%
   2377  2155     6825.0955     9     6874.3784     6594.7272    48991    4.07%
   2383  2157        cutoff           6874.3784     6594.7272    49125    4.07%
   2391  2162     6602.4068    59     6874.3784     6596.1137    49273    4.05%
   2398  2163     6632.8432    45     6874.3784     6596.1137    49336    4.05%
Elapsed time = 2544.14 sec. (1228348.75 ticks, tree = 0.80 MB, solutions = 24714)
   2402  2171     6636.3943    44     6874.3784     6596.1137    49591    4.05%
   2407  2172     6842.5813     6     6874.3784     6596.1137    49520    4.05%
   2414  2174     6640.2501    43     6874.3784     6596.1137    49699    4.05%
   2417  2176    infeasible           6874.3784     6596.1137    49836    4.05%
   2422  2183     6852.4205     4     6874.3784     6596.1137    49978    4.05%
   2425  2184     6606.8364    56     6874.3784     6596.1137    50057    4.05%
   2432  2190     6608.5245    55     6874.3784     6596.1137    50182    4.05%
   2438  2191     6654.4198    40     6874.3784     6596.1137    50295    4.05%
   2442  2195     6660.2501    39     6874.3784     6596.1137    50377    4.05%
   2448  2196     6614.3125    52     6874.3784     6596.1734    50492    4.05%
Elapsed time = 2638.66 sec. (1277272.25 ticks, tree = 0.80 MB, solutions = 24714)
   2452  2204     6614.2107    52     6874.3784     6596.1734    50672    4.05%
   2457  2207     6676.4200    36     6874.3784     6596.1734    50744    4.05%
   2462  2208     6670.9576    37     6874.3784     6596.1734    50818    4.05%
   2466  2211    infeasible           6874.3784     6596.1734    50939    4.05%
   2473  2217        cutoff           6874.3784     6596.1734    51115    4.05%
   2477  2222     6612.2021    53     6874.3784     6596.1734    51177    4.05%
   2484  2226     6612.2021    53     6874.3784     6596.1739    51302    4.05%
   2486  2228     6614.2021    54     6874.3784     6596.1739    51342    4.05%
   2492  2235     6614.2107    52     6874.3784     6596.1739    51495    4.05%
   2496  2238     6704.3513    31     6874.3784     6596.1739    51553    4.05%
Elapsed time = 2725.92 sec. (1325017.74 ticks, tree = 0.81 MB, solutions = 24714)
   2502  2244     6618.6268    50     6874.3784     6596.1739    51681    4.05%
   2506  2252     6636.3943    44     6874.3784     6596.1739    51838    4.05%
   2511  2253     6621.0629    49     6874.3784     6596.1739    51862    4.05%
   2517  2257     6640.2700    43     6874.3784     6596.1739    51941    4.05%
   2522  2266     6612.2550    53     6874.3784     6596.1739    52118    4.05%
   2526  2269     6626.4810    47     6874.3784     6596.1739    52177    4.05%
   2529  2272     6644.4930    42     6874.3784     6596.1739    52224    4.05%
   2534  2277     6629.5079    46     6874.3784     6596.1739    52323    4.05%
   2538  2280     6650.4032    41     6874.3784     6596.1739    52385    4.05%
   2543  2288     6731.6491    26     6874.3784     6596.1739    52546    4.05%
Elapsed time = 2810.08 sec. (1369475.46 ticks, tree = 0.82 MB, solutions = 24714)
   2548  2291     6728.8031    27     6874.3784     6596.1739    52603    4.05%
   2553  2295     6636.3445    44     6874.3784     6596.1739    52677    4.05%
   2557  2302     6751.4473    23     6874.3784     6596.1739    52818    4.05%
   2563  2307     6748.5123    23     6874.3784     6596.1739    52918    4.05%
   2568  2308     6756.0798    22     6874.3784     6596.1739    52939    4.05%
   2572  2320     6644.4929    42     6874.3784     6596.1739    53172    4.05%
   2579  2319     6760.8189    21     6874.3784     6596.1739    53156    4.05%
   2582  2327     6765.6721    20     6874.3784     6596.1739    53314    4.05%
   2587  2329     6748.4962    23     6874.3784     6596.1739    53353    4.05%
   2592  2332     6687.5867    34     6874.3784     6596.1739    53417    4.05%
Elapsed time = 2901.28 sec. (1416602.10 ticks, tree = 0.84 MB, solutions = 24714)
   2596  2342     6778.8033    18     6874.3784     6596.1739    53619    4.05%
   2603  2341     6778.8033    18     6874.3784     6596.1739    53599    4.05%
   2611  2355     6706.3800    31     6874.3784     6596.1739    53870    4.05%
   2616  2357     6676.4202    36     6874.3784     6596.1739    53911    4.05%
   2623  2364     6654.4195    40     6874.3784     6596.1739    54054    4.05%
   2626  2367     6682.3100    35     6874.3784     6596.1739    54108    4.05%
   2632  2374     6660.2592    39     6874.3784     6596.1739    54256    4.05%
   2634  2380     6682.3100    35     6874.3784     6596.1739    54361    4.05%
   2640  2384     6803.0392    13     6874.3784     6596.1739    54448    4.05%
   2645  2391     6808.4202    12     6874.3784     6596.1739    54585    4.05%
Elapsed time = 2996.94 sec. (1466560.01 ticks, tree = 0.85 MB, solutions = 24714)
   2652  2394     6698.4203    32     6874.3784     6596.1739    54640    4.05%
   2656  2398     6815.2691    11     6874.3784     6596.1739    54720    4.05%
   2661  2406     6820.0593    10     6874.3784     6596.1739    54876    4.05%
   2667  2408     6733.6435    26     6874.3784     6596.1739    54915    4.05%
   2672  2416     6709.6255    30     6874.3784     6596.1739    55063    4.05%
   2677  2423     6714.9757    29     6874.3784     6596.1739    55197    4.05%
   2685  2430     6836.0896     7     6874.3784     6596.1739    55336    4.05%
   2692  2433     6819.9209    10     6874.3784     6596.1739    55396    4.05%
   2696  2439     6733.6435    26     6874.3784     6596.1739    55513    4.05%
   2702  2446     6733.6435    26     6874.3784     6596.1739    55651    4.05%
Elapsed time = 3097.83 sec. (1516084.12 ticks, tree = 0.87 MB, solutions = 24714)
   2706  2451     6709.6175    30     6874.3784     6596.1739    55746    4.05%
   2711  2455     6852.4205     4     6874.3784     6596.1739    55828    4.05%
   2716  2457     6714.9721    29     6874.3784     6596.1739    55865    4.05%
   2720  2465     6781.0033    17     6874.3784     6596.1739    56030    4.05%
   2727  2468    infeasible           6874.3784     6596.1739    56134    4.05%
   2733  2474     6847.2265     5     6874.3784     6596.1739    56258    4.05%
   2737  2479     6731.6491    26     6874.3784     6596.1739    56401    4.05%
   2742  2482     6797.8437    14     6874.3784     6596.1739    56462    4.05%
   2747  2484     6736.9807    25     6874.3784     6596.1739    56500    4.05%
   2751  2486    infeasible           6874.3784     6596.1739    56679    4.05%
Elapsed time = 3185.98 sec. (1564017.30 ticks, tree = 0.89 MB, solutions = 24714)
   2757  2493     6770.6685    19     6874.3784     6596.1739    56775    4.05%
   2762  2492     6874.3102     2     6874.3784     6596.1739    56802    4.05%
   2765  2496        cutoff           6874.3784     6596.1739    56988    4.05%
   2771  2503     6810.7414    12     6874.3784     6596.1739    57082    4.05%
   2776  2505     6825.0819     9     6874.3784     6596.1739    57224    4.05%
   2779  2503        cutoff           6874.3784     6596.1739    57274    4.05%
   2783  2506     6760.8189    21     6874.3784     6596.1739    57338    4.05%
   2790  2507        cutoff           6874.3784     6596.1740    57498    4.05%
   2793  2515     6797.8797    14     6874.3784     6596.1740    57621    4.05%
   2798  2516     6842.5312     6     6874.3784     6596.1740    57684    4.05%
Elapsed time = 3267.80 sec. (1606897.50 ticks, tree = 0.90 MB, solutions = 24714)
   2803  2522     6830.4210     8     6874.3784     6596.1740    57811    4.05%
   2806  2523     6847.2265     5     6874.3784     6596.1740    57831    4.05%
   2812  2529     6803.0487    13     6874.3784     6596.1740    57957    4.05%
   2818  2534     6842.6317     6     6874.3784     6596.1740    58063    4.05%
   2823  2538     6608.5813    55     6874.3784     6596.1740    58150    4.05%
   2827  2543     6847.2809     5     6874.3784     6596.1740    58250    4.05%
   2832  2548     6825.1097     9     6874.3784     6596.1740    58413    4.05%
   2837  2554     6614.2616    52     6874.3784     6596.1740    58536    4.05%
   2841  2555     6830.4211     8     6874.3784     6596.1740    58555    4.05%
   2847  2559    infeasible           6874.3784     6596.1740    58745    4.05%
Elapsed time = 3356.59 sec. (1652444.67 ticks, tree = 0.91 MB, solutions = 24714)
   2848  2562     6836.0761     7     6874.3784     6596.1740    58758    4.05%
   2855  2566     6803.0392    13     6874.3784     6596.1740    58836    4.05%
   2859  2567        cutoff           6874.3784     6596.1740    58963    4.05%
   2865  2574     6808.4202    12     6874.3784     6596.1740    59054    4.05%
   2868  2577     6847.2809     5     6874.3784     6596.1740    59208    4.05%
   2874  2580     6815.2690    11     6874.3784     6596.1740    59272    4.05%
   2878  2586     6632.8138    45     6874.3784     6596.1740    59435    4.05%
   2884  2590     6605.2978    57     6874.3784     6596.1740    59518    4.05%
   2890  2595     6606.8935    56     6874.3784     6596.1740    59663    4.05%
   2894  2596     6830.4202     8     6874.3784     6596.1740    59728    4.05%
Elapsed time = 3443.39 sec. (1698346.21 ticks, tree = 0.92 MB, solutions = 24714)
   2900  2598    infeasible           6874.3784     6596.2343    59860    4.05%
   2903  2602     6640.2501    43     6874.3784     6596.2343    59941    4.05%
   2909  2605     6842.5813     6     6874.3784     6596.2343    60051    4.05%
   2914  2611    infeasible           6874.3784     6596.2343    60216    4.05%
   2920  2615     6644.5070    42     6874.3784     6596.2343    60249    4.05%
   2926  2616     6852.4205     4     6874.3784     6596.2343    60320    4.05%
   2931  2621    infeasible           6874.3784     6596.2343    60527    4.05%
   2937  2628     6612.2550    53     6874.3784     6596.2343    60629    4.05%
   2940  2629     6618.6728    50     6874.3784     6596.2343    60795    4.05%
   2946  2630     6614.2616    52     6874.3784     6596.2343    60820    4.05%
Elapsed time = 3532.05 sec. (1744285.91 ticks, tree = 0.93 MB, solutions = 24714)
   2948  2631     6621.1062    49     6874.3784     6596.2343    60890    4.05%
   2954  2635     6616.3964    51     6874.3784     6596.2343    61023    4.05%
   2960  2637     6623.7143    48     6874.3784     6596.2343    61063    4.05%
   2963  2640     6606.9535    56     6874.3784     6596.2343    61181    4.05%
   2969  2648     6689.0421    34     6874.3784     6596.2343    61358    4.05%
   2973  2651     6694.0679    33     6874.3784     6596.2343    61464    4.05%
   2981  2661     6623.7143    48     6874.3784     6596.2343    61669    4.05%

Root node processing (before b&c):
  Real time             =    0.23 sec. (70.27 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.83 sec. (1782072.21 ticks)
  Sync time (average)   =  526.38 sec.
  Wait time (average)   =    0.01 sec.
                          ------------
Total (root+branch&cut) = 3600.06 sec. (1782142.48 ticks)

<<< solve


OBJECTIVE: 6874.378
X*: [-4 4 -4 4 -4 3 -4 4 -3 4 -3 4 -4 3 -3 3 -3 4 -4 3 -4 4 -3 3 -3 3 -4 4 -3 3
     -3 4] Z*: [-4 4 -4 4 -3 4 -3 4 -4 3 -4 4 -4 4 -3 4 -4 3 -3 3 -3 4 -3 4 -3 4 -3 3 -3 4
     -3 3]
f*:6874.42

<<< post process


<<< done

