
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.28 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    568   435      351.3646    24      355.1169      349.0329    10545    1.71%
    569   436      352.8663    18      355.1169      349.0329    10564    1.71%
Elapsed time = 3147.91 sec. (3120691.25 ticks, tree = 0.09 MB, solutions = 18)
    571   436      350.4446    22      355.1169      349.0329    10596    1.71%
    572   437      351.1220    23      355.1169      349.0329    10605    1.71%
    574   440      353.0543    18      355.1169      349.0329    10674    1.71%
    576   442      353.2056    16      355.1169      349.0329    10713    1.71%
    579   444      350.8151    21      355.1169      349.0329    10758    1.71%
    580   442        cutoff            355.1169      349.0329    10790    1.71%
    582   445      353.4070    17      355.1169      349.0329    10810    1.71%
    584   446      351.3755    22      355.1169      349.0329    10868    1.71%
    585   445      353.4319    15      355.1169      349.0329    10847    1.71%
    587   448      351.2123    20      355.1169      349.0329    10905    1.71%
Elapsed time = 3242.08 sec. (3209683.96 ticks, tree = 0.10 MB, solutions = 18)
    588   448      351.7057    21      355.1169      349.0329    10932    1.71%
    591   449      353.4102    16      355.1169      349.0329    10957    1.71%
    592   449      351.7878    21      355.1169      349.0329    10996    1.71%
    593   450      353.7096    14      355.1169      349.0329    11018    1.71%
    595   452      351.6454    19      355.1169      349.0329    11059    1.71%
    596   453      352.0669    20      355.1169      349.0329    11070    1.71%
    597   454      349.5082    25      355.1169      349.0329    11093    1.71%
    600   457      352.0529    20      355.1169      349.0329    11163    1.71%
    601   459      352.0817    23      355.1169      349.0329    11194    1.71%
    604   461      352.5041    20      355.1169      349.0329    11234    1.71%
Elapsed time = 3328.63 sec. (3295484.83 ticks, tree = 0.10 MB, solutions = 18)
    605   462      349.9504    25      355.1169      349.0329    11251    1.71%
    608   465      352.3581    20      355.1169      349.0329    11318    1.71%
    611   468      353.0930    18      355.1169      349.0329    11376    1.71%
    612   469        cutoff            355.1169      349.0329    11425    1.71%
    614   472      351.1813    23      355.1169      349.0329    11449    1.71%
    616   472        cutoff            355.1169      349.0329    11487    1.71%
    617   475      353.1714    21      355.1169      349.0329    11503    1.71%
    620   473        cutoff            355.1169      349.0329    11545    1.71%
    621   476      353.6803    18      355.1169      349.0329    11557    1.71%
    623   477      351.5913    22      355.1169      349.0329    11583    1.71%
Elapsed time = 3442.84 sec. (3392100.78 ticks, tree = 0.10 MB, solutions = 18)
    624   475        cutoff            355.1169      349.0329    11622    1.71%
    626   478      353.8709    20      355.1169      349.0329    11633    1.71%
    628   479      349.8681    26      355.1169      349.0329    11693    1.71%
    631   482      351.8534    21      355.1169      349.0329    11749    1.71%
    632   481      349.8401    26      355.1169      349.0329    11769    1.71%
    634   483      354.4360    19      355.1169      349.0329    11799    1.71%
    636   484        cutoff            355.1169      349.0329    11860    1.71%
    638   485      350.3108    25      355.1169      349.0329    11843    1.71%
    640   489      350.2920    25      355.1169      349.0329    11916    1.71%
    641   490      353.9527    14      355.1169      349.0329    11932    1.71%
Elapsed time = 3533.95 sec. (3502982.28 ticks, tree = 0.10 MB, solutions = 18)
    642   491      354.9614    18      355.1169      349.0329    11948    1.71%
    644   489        cutoff            355.1169      349.0329    11986    1.71%
    645   492      352.1474    20      355.1169      349.0329    12006    1.71%
    648   496      354.9834    15      355.1169      349.0329    12081    1.71%
    650   495        cutoff            355.1169      349.0329    12097    1.71%
    652   497      349.7153    25      355.1169      349.0776    12133    1.70%
    654   499      351.1559    23      355.1169      349.0776    12167    1.70%

Root node processing (before b&c):
  Real time             =    0.02 sec. (5.82 ticks)
Parallel b&c, 8 threads:
  Real time             = 3600.00 sec. (3566859.51 ticks)
  Sync time (average)   =   74.35 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (3566865.32 ticks)

<<< solve


OBJECTIVE: 355.1169
X*: [-67 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 4] Z*: [1 4 -4 4 -4 4 -3 4 -3 4 -2 4 -2 4 -1 4]
f*:355.116898943

<<< post process


<<< done

