
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.28 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    514   383      140.3203    20      144.2067      138.8507    10422    3.71%
    517   386      142.9138    15      144.2067      138.8507    10491    3.71%
    519   386      143.2848     9      144.2067      138.8507    10524    3.71%
    520   387      143.2265     1      144.2067      138.8507    10547    3.71%
    522   388      143.2393     2      144.2067      138.8507    10608    3.71%
    525   390      142.6041    15      144.2067      138.8507    10653    3.71%
    527   392      143.2865     8      144.2067      138.8507    10696    3.71%
    528   393      143.2287     1      144.2067      138.8507    10714    3.71%
    529   393        cutoff            144.2067      138.8507    10754    3.71%
    531   394      139.8490    19      144.2067      138.8507    10729    3.71%
Elapsed time = 3577.09 sec. (3511077.54 ticks, tree = 0.09 MB, solutions = 28)
    533   397      143.2393     2      144.2067      138.8507    10832    3.71%
    534   398      143.3155    15      144.2067      138.8507    10806    3.71%

Root node processing (before b&c):
  Real time             =    0.01 sec. (5.72 ticks)
Parallel b&c, 8 threads:
  Real time             = 3600.00 sec. (3537254.92 ticks)
  Sync time (average)   =  100.47 sec.
  Wait time (average)   =    0.01 sec.
                          ------------
Total (root+branch&cut) = 3600.01 sec. (3537260.64 ticks)

<<< solve


OBJECTIVE: 144.2067
X*: [-122 3 -4 3 -4 3 -4 4 -4 4 -4 4 -4 4 -4 4] Z*: [10 4 -4 4 -4 4 -4 4 -4 4 -3 4 -2 5 0 6]
f*:144.206741403

<<< post process


<<< done

