
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.79 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    452   414     3519.6487    53     3564.2000     3506.1409     6251    1.63%
    454   416     3533.8968    45     3564.2000     3506.1409     6278    1.63%
    456   420     3562.5978    14     3564.2000     3506.1409     6337    1.63%
    457   421     3523.3505    51     3564.2000     3506.1409     6351    1.63%
    459   422     3520.5159    51     3564.2000     3506.1409     6363    1.63%
    460   426     3518.9515    53     3564.2000     3506.1409     6426    1.63%
    463   425     3535.7185    44     3564.2000     3506.1409     6409    1.63%
    464   427     3562.9057    13     3564.2000     3506.1409     6440    1.63%
    465   429     3529.7714    47     3564.2000     3506.1409     6470    1.63%
    466   428     3525.1003    50     3564.2000     3506.1409     6449    1.63%
Elapsed time = 3336.94 sec. (3669069.71 ticks, tree = 0.11 MB, solutions = 1005)
    469   433     3532.7539    46     3564.2000     3506.1409     6527    1.63%
    470   434     3537.5815    43     3564.2000     3506.1409     6541    1.63%
    471   432     3523.0879    51     3564.2000     3506.1409     6510    1.63%
    472   435     3563.4044    12     3564.2000     3506.1409     6555    1.63%
    473   436     3529.7166    47     3564.2000     3506.1409     6572    1.63%
    474   439     3522.3270    50     3564.2000     3506.1409     6607    1.63%
    476   442     3524.8232    50     3564.2000     3506.1409     6649    1.63%
    477   440     3534.7682    45     3564.2000     3506.1409     6625    1.63%
    479   437     3526.8634    49     3564.2000     3506.1409     6581    1.63%
    480   441        cutoff           3564.2000     3506.1409     6668    1.63%
Elapsed time = 3433.28 sec. (3763967.51 ticks, tree = 0.12 MB, solutions = 1025)
    481   446     3522.4727    51     3564.2000     3506.1409     6710    1.63%
    482   447     3526.5661    49     3564.2000     3506.1409     6721    1.63%
    484   445     3523.9761    49     3564.2000     3506.1409     6696    1.63%
    485   449     3539.2002    42     3564.2000     3506.1409     6749    1.63%
    487   450     3522.5182    51     3564.2000     3506.1409     6794    1.63%
    489   447        cutoff           3564.2000     3506.1409     6783    1.63%
    490   452     3533.2104    45     3564.2000     3506.1409     6820    1.63%
    493   455     3535.6038    44     3564.2000     3506.1409     6864    1.63%
    494   456     3524.3404    50     3564.2000     3506.1409     6874    1.63%
    495   454     3541.2567    41     3564.2000     3506.1409     6850    1.63%
Elapsed time = 3539.39 sec. (3870366.91 ticks, tree = 0.12 MB, solutions = 1037)
    496   457     3528.6586    48     3564.2000     3506.1409     6894    1.63%
    501   462     3540.7505    41     3564.2000     3507.6235     6989    1.59%
    502   460     3536.7154    43     3564.2000     3507.6235     6965    1.59%
    503   461     3524.2145    50     3564.2000     3507.6235     6972    1.59%
    504   463     3530.4309    47     3564.2000     3507.6235     7009    1.59%

Root node processing (before b&c):
  Real time             =    0.41 sec. (103.14 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.61 sec. (3954749.45 ticks)
  Sync time (average)   =  152.06 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (3954852.59 ticks)

<<< solve


OBJECTIVE: 3564.2
X*: [-2 0 -1 1 -1 0 0 0 -1 0 0 1 0 0 0 1 -1 0 -1 1 -1 1 -1 0 -1 0 0 1 -1 1 0 1] Z*: [-2 0 -1 1 -1 0 0 0 -1 0 0 1 0 0 0 1 -1 0 -1 1 -1 1 -1 0 -1 0 0 1 -1 1 0 1]
f*:3564.2

<<< post process


<<< done

