
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 200 columns, and 333 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.11 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Tried aggregator 1 time.
LP Presolve eliminated 70 rows and 199 columns.
Aggregator did 1 substitutions.
All rows and columns eliminated.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .
Root relaxation solution time = 0.00 sec. (0.09 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   1117  1058     6651.9890    40     6871.9890     6589.6952    23499    4.11%
   1121  1062     6648.0524    43     6871.9890     6589.6952    23573    4.11%
Elapsed time = 2245.14 sec. (1254201.51 ticks, tree = 0.37 MB, solutions = 18996)
   1125  1065     6657.8178    39     6871.9890     6589.6952    23641    4.11%
   1129  1069     6650.1267    41     6871.9890     6589.6952    23721    4.11%
   1133  1074     6631.8100    44     6871.9890     6589.6952    23818    4.11%
   1137  1077     6654.0406    40     6871.9890     6589.6952    23894    4.11%
   1143  1083     6651.9890    40     6871.9890     6589.6952    24016    4.11%
   1145  1086     6674.0241    38     6871.9890     6589.6952    24070    4.11%
   1151  1091     6657.8178    39     6871.9890     6589.6952    24176    4.11%
   1153  1093     6674.6718    36     6871.9890     6589.6952    24215    4.11%
   1157  1098     6641.1021    42     6871.9890     6589.6952    24311    4.11%
   1161  1101     6679.8938    35     6871.9890     6589.6952    24372    4.11%
Elapsed time = 2330.84 sec. (1309704.67 ticks, tree = 0.38 MB, solutions = 18996)
   1166  1106     6668.8118    37     6871.9890     6589.6952    24470    4.11%
   1169  1110     6668.8265    37     6871.9890     6589.6952    24547    4.11%
   1173  1113     6646.5025    41     6871.9890     6589.6952    24607    4.11%
   1177  1117     6674.0043    36     6871.9890     6589.6952    24680    4.11%
   1181  1121     6646.7623    41     6871.9890     6589.6952    24766    4.11%
   1185  1126     6670.2032    37     6871.9890     6589.6952    24851    4.11%
   1188  1128     6663.1652    38     6871.9890     6589.6952    24896    4.11%
   1193  1133     6668.8585    37     6871.9890     6589.6952    24991    4.11%
   1196  1136     6668.5594    39     6871.9890     6589.6952    25045    4.11%
   1201  1142     6690.5665    33     6871.9890     6589.6952    25152    4.11%
Elapsed time = 2416.63 sec. (1363130.08 ticks, tree = 0.39 MB, solutions = 18996)
   1204  1144     6668.8444    39     6871.9890     6589.6952    25191    4.11%
   1209  1149     6696.0242    32     6871.9890     6589.6952    25284    4.11%
   1212  1152     6674.6711    38     6871.9890     6589.6952    25341    4.11%
   1217  1158     6679.9075    35     6871.9890     6589.6952    25453    4.11%
   1220  1160     6674.0242    36     6871.9890     6589.6952    25489    4.11%
   1225  1165     6679.5739    37     6871.9890     6589.6952    25581    4.11%
   1228  1168     6679.5629    35     6871.9890     6589.6952    25635    4.11%
   1233  1174     6690.5465    33     6871.9890     6589.6952    25742    4.11%
   1236  1176     6679.8937    37     6871.9890     6589.6952    25779    4.11%
   1241  1181     6696.0044    32     6871.9890     6589.6952    25869    4.11%
Elapsed time = 2504.58 sec. (1417297.44 ticks, tree = 0.40 MB, solutions = 18996)
   1244  1184     6685.1814    34     6871.9890     6589.6952    25926    4.11%
   1249  1189     6696.7375    32     6871.9890     6589.6952    26019    4.11%
   1252  1192     6685.1907    34     6871.9890     6589.6952    26067    4.11%
   1257  1197     6701.5482    32     6871.9890     6589.6952    26165    4.11%
   1260  1200     6690.8830    35     6871.9890     6589.6952    26218    4.11%
   1265  1205     6701.9226    31     6871.9890     6589.6952    26310    4.11%
   1268  1208     6690.5665    33     6871.9890     6589.6952    26363    4.11%
   1272  1212     6679.5086    35     6871.9890     6589.6952    26438    4.11%
   1276  1216     6696.7583    32     6871.9890     6589.6952    26514    4.11%
   1281  1222     6718.8716    28     6871.9890     6589.6952    26625    4.11%
Elapsed time = 2592.02 sec. (1472342.55 ticks, tree = 0.42 MB, solutions = 18996)
   1284  1225     6712.8965    29     6871.9890     6589.6952    26685    4.11%
   1291  1231     6703.9989    31     6871.9890     6589.6952    26791    4.11%
   1292  1232     6717.9883    29     6871.9890     6589.6952    26813    4.11%
   1297  1238     6713.8029    30     6871.9890     6589.6952    26927    4.11%
   1300  1240     6718.7252    28     6871.9890     6589.6952    26966    4.11%
   1304  1243     6707.1773    31     6871.9890     6589.6952    27019    4.11%
   1308  1248     6724.6585    28     6871.9890     6589.6952    27108    4.11%
   1310  1250     6731.1856    26     6871.9890     6589.6952    27148    4.11%
   1316  1256     6723.5396    27     6871.9890     6589.6952    27260    4.11%
   1318  1257     6708.8632    30     6871.9890     6589.6952    27272    4.11%
Elapsed time = 2671.19 sec. (1525250.29 ticks, tree = 0.43 MB, solutions = 18996)
   1323  1262     6726.3850    27     6871.9890     6589.6952    27362    4.11%
   1325  1265     6736.0567    25     6871.9890     6589.6952    27425    4.11%
   1329  1270     6718.8857    28     6871.9890     6589.6952    27518    4.11%
   1332  1272     6729.2068    27     6871.9890     6589.6952    27554    4.11%
   1336  1276     6668.5408    38     6871.9890     6589.6952    27629    4.11%
   1340  1280     6734.5444    25     6871.9890     6589.6952    27703    4.11%
   1345  1285     6736.0351    25     6871.9890     6589.6952    27794    4.11%
   1348  1288     6740.9877    25     6871.9890     6589.6952    27846    4.11%
   1352  1292     6674.0043    37     6871.9890     6589.6952    27918    4.11%
   1356  1296     6739.9890    24     6871.9890     6589.6952    27998    4.11%
Elapsed time = 2755.20 sec. (1577706.70 ticks, tree = 0.44 MB, solutions = 18996)
   1359  1300     6674.5845    37     6871.9890     6589.6952    28066    4.11%
   1363  1303     6707.1570    30     6871.9890     6589.6952    28122    4.11%
   1365  1305     6731.1457    26     6871.9890     6589.6952    28165    4.11%
   1370  1309     6735.6835    26     6871.9890     6589.6952    28235    4.11%
   1372  1312     6745.5481    23     6871.9890     6589.6952    28294    4.11%
   1377  1317     6746.0795    24     6871.9890     6589.6952    28393    4.11%
   1379  1319     6712.5165    29     6871.9890     6589.6952    28424    4.11%
   1382  1323     6735.6673    26     6871.9890     6589.6952    28507    4.11%
   1387  1327     6718.8124    28     6871.9890     6589.6952    28579    4.11%
   1390  1331     6740.9878    25     6871.9890     6589.6952    28663    4.11%
Elapsed time = 2828.11 sec. (1624336.00 ticks, tree = 0.45 MB, solutions = 18996)
   1394  1334     6741.0394    26     6871.9890     6589.6952    28720    4.11%
   1396  1336     6756.5551    22     6871.9890     6589.6952    28760    4.11%
   1399  1340     6691.6320    33     6871.9890     6589.6952    28839    4.11%
   1403  1343     6723.5202    27     6871.9890     6589.6952    28897    4.11%
   1407  1347     6696.7375    32     6871.9890     6589.6952    28980    4.11%
   1411  1351     6723.9516    27     6871.9890     6589.6952    29057    4.11%
   1415  1356     6763.2285    21     6871.9890     6589.6952    29164    4.11%
   1419  1359     6729.1749    26     6871.9890     6589.6952    29216    4.11%
   1423  1363     6762.0044    20     6871.9890     6589.6952    29303    4.11%
   1427  1369     6776.3570    20     6871.9890     6589.6952    29419    4.11%
Elapsed time = 2909.20 sec. (1676205.36 ticks, tree = 0.46 MB, solutions = 18996)
   1432  1372     6701.5483    31     6871.9890     6589.6952    29480    4.11%
   1435  1376     6734.9394    25     6871.9890     6589.6952    29556    4.11%
   1441  1381     6758.4055    22     6871.9890     6589.6952    29665    4.11%
   1443  1385     6776.3152    19     6871.9890     6589.6952    29747    4.11%
   1449  1389     6763.2646    21     6871.9890     6589.6952    29831    4.11%
   1451  1391     6783.9725    18     6871.9890     6589.6952    29872    4.11%
   1457  1397     6767.6293    21     6871.9890     6589.6952    29996    4.11%
   1459  1399     6780.8712    18     6871.9890     6589.6952    30037    4.11%
   1465  1405     6768.2467    20     6871.9890     6589.6952    30161    4.11%
   1466  1406     6771.9270    21     6871.9890     6589.6952    30182    4.11%
Elapsed time = 2994.91 sec. (1728392.94 ticks, tree = 0.47 MB, solutions = 18996)
   1470  1410     6745.5250    23     6871.9890     6589.6952    30263    4.11%
   1474  1414     6776.3569    20     6871.9890     6589.6952    30347    4.11%
   1478  1418     6746.0417    23     6871.9890     6589.6952    30429    4.11%
   1482  1422     6780.9124    19     6871.9890     6589.6952    30513    4.11%
   1486  1427     6785.2320    16     6871.9890     6589.6952    30618    4.11%
   1490  1430     6785.6036    16     6871.9890     6589.6952    30679    4.11%
   1496  1436     6729.2087    27     6871.9890     6589.6952    30799    4.11%
   1498  1439     6787.6929    18     6871.9890     6589.6952    30864    4.11%
   1504  1444     6729.2229    27     6871.9890     6589.6952    30961    4.11%
   1506  1446     6785.5633    17     6871.9890     6589.6952    31006    4.11%
Elapsed time = 3081.25 sec. (1783542.91 ticks, tree = 0.49 MB, solutions = 18996)
   1512  1452     6734.9726    25     6871.9890     6589.6952    31128    4.11%
   1514  1454     6790.4044    16     6871.9890     6589.6952    31168    4.11%
   1519  1459     6761.9692    20     6871.9890     6589.6952    31267    4.11%
   1522  1462     6795.4778    15     6871.9890     6589.6952    31333    4.11%
   1527  1467     6763.1889    20     6871.9890     6589.6952    31433    4.11%
   1530  1470     6795.4100    14     6871.9890     6589.6952    31497    4.11%
   1535  1475     6767.5411    19     6871.9890     6589.6952    31595    4.11%
   1538  1478     6800.5977    13     6871.9890     6589.6952    31658    4.11%
   1543  1483     6768.1728    19     6871.9890     6589.6952    31756    4.11%
   1546  1486     6803.8015    13     6871.9890     6589.6952    31821    4.11%
Elapsed time = 3167.95 sec. (1838265.53 ticks, tree = 0.50 MB, solutions = 18996)
   1551  1491     6773.2616    18     6871.9890     6589.6952    31922    4.11%
   1553  1493     6800.6476    15     6871.9890     6589.6952    31964    4.11%
   1556  1497     6808.2035    12     6871.9890     6589.6952    32043    4.11%
   1561  1501     6803.8620    13     6871.9890     6589.6952    32127    4.11%
   1565  1504     6812.7936    12     6871.9890     6589.6952    32187    4.11%
   1569  1509     6808.2623    12     6871.9890     6589.6952    32290    4.11%
   1573  1515     6756.5709    22     6871.9890     6589.6952    32409    4.11%
   1577  1518     6821.0015    11     6871.9890     6589.6952    32469    4.11%
   1581  1522     6831.7499     9     6871.9890     6589.6952    32551    4.11%
   1585  1525     6817.5981    10     6871.9890     6589.6952    32612    4.11%
Elapsed time = 3252.56 sec. (1892009.87 ticks, tree = 0.52 MB, solutions = 18996)
   1590  1530     6771.9040    19     6871.9890     6589.6952    32716    4.11%
   1593  1533     6822.6489     9     6871.9890     6589.6952    32776    4.11%
   1598  1538     6768.2114    20     6871.9890     6589.6952    32877    4.11%
   1601  1541     6827.9723    10     6871.9890     6589.6952    32937    4.11%
   1606  1544     6776.3346    19     6871.9890     6589.6952    33069    4.11%
   1609  1547     6827.9890     8     6871.9890     6589.6952    33130    4.11%
   1614  1552     6783.9967    18     6871.9890     6589.6952    33232    4.11%
   1617  1556     6850.0240     6     6871.9890     6589.6952    33314    4.11%
   1622  1560     6780.8900    18     6871.9890     6589.6952    33391    4.11%
   1624  1562     6831.7490     9     6871.9890     6589.6952    33430    4.11%
Elapsed time = 3337.94 sec. (1944910.17 ticks, tree = 0.53 MB, solutions = 18996)
   1629  1567     6849.9889     4     6871.9890     6589.6952    33533    4.11%
   1631  1569     6800.5771    13     6871.9890     6589.6952    33571    4.11%
   1634  1570     6840.1121     6     6871.9890     6589.6952    33648    4.11%
   1638  1574     6790.4220    16     6871.9890     6589.6952    33731    4.11%
   1641  1575     6855.9190     3     6871.9890     6589.6952    33806    4.11%
   1645  1579     6870.5413     4     6871.9890     6589.6952    33904    4.11%
   1647  1581        cutoff           6871.9890     6589.6952    33984    4.11%
   1652  1586     6839.7832     6     6871.9890     6589.6952    34032    4.11%
   1654  1588     6795.4268    14     6871.9890     6589.6952    34082    4.11%
   1658  1592     6844.7916     5     6871.9890     6589.6952    34207    4.11%
Elapsed time = 3410.83 sec. (1992140.75 ticks, tree = 0.55 MB, solutions = 18996)
   1662  1594     6800.6138    13     6871.9890     6589.6952    34248    4.11%
   1666  1598     6849.9890     4     6871.9890     6589.6952    34328    4.11%
   1670  1597        cutoff           6871.9890     6589.6952    34465    4.11%
   1674  1603     6871.1916     3     6871.9890     6589.6952    34551    4.11%
   1678  1602     6598.6419    60     6871.9890     6589.6952    34616    4.11%
   1682  1606     6862.8961     3     6871.9890     6589.6952    34721    4.11%
   1686  1610     6600.0039    61     6871.9890     6589.6952    34802    4.11%
   1691  1611        cutoff           6871.9890     6589.6952    34922    4.11%
   1694  1614     6599.9956    59     6871.9890     6589.6952    34986    4.11%
   1698  1617     6823.6608     9     6871.9890     6589.6952    35042    4.11%
Elapsed time = 3497.89 sec. (2045759.40 ticks, tree = 0.56 MB, solutions = 18996)
   1702  1620     6601.4298    59     6871.9890     6589.6952    35160    4.11%
   1705  1622     6822.6279     9     6871.9890     6589.6952    35246    4.11%
   1708  1622     6870.8170     2     6871.9890     6589.6970    35295    4.11%
   1711  1623     6817.6156    10     6871.9890     6589.6970    35362    4.11%
   1715  1625     6598.8590    56     6871.9890     6589.6970    35448    4.11%
   1719  1627     6827.9967     9     6871.9890     6589.6970    35532    4.11%
   1723  1629     6600.7240    55     6871.9890     6590.8965    35620    4.09%
   1727  1633     6822.6653     9     6871.9890     6590.8965    35706    4.09%
*  1729  1636      integral     0     6871.9890     6590.8965    35898    4.09%
Found incumbent of value 6871.988963 after 3569.28 sec. (2090037.71 ticks)
   1730  1633     6598.8584    58     6871.9890     6590.8965    35751    4.09%
   1733  1636     6601.4486    58     6871.9890     6590.8965    35851    4.09%
Elapsed time = 3581.64 sec. (2097354.69 ticks, tree = 0.56 MB, solutions = 18996)
   1736  1640     6600.7234    55     6871.9890     6590.8965    35937    4.09%
   1741  1642     6607.9934    54     6871.9890     6590.8965    36023    4.09%

Root node processing (before b&c):
  Real time             =    0.23 sec. (66.24 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.83 sec. (2110962.66 ticks)
  Sync time (average)   =  313.79 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.06 sec. (2111028.90 ticks)

<<< solve


OBJECTIVE: 6871.989
X*: [-4 4 -4 3 -4 4 -4 4 -4 3 -4 4 -3 4 -3 3 -3 3 -3 3 -4 4 -3 3 -3 3 -3 4 -3 3
     -4 3] Z*: [-4 4 -4 3 -4 3 -4 4 -4 4 -4 3 -4 3 -3 3 -4 3 -3 4 -4 3 -4 3 -3 3 -4 4 -4 4
     -3 4]
f*:6872.0242

<<< post process


<<< done

