
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 200 columns, and 333 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.11 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Tried aggregator 1 time.
LP Presolve eliminated 70 rows and 199 columns.
Aggregator did 1 substitutions.
All rows and columns eliminated.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .
Root relaxation solution time = 0.00 sec. (0.09 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   1452  1370     6762.2420    20     6872.1319     6591.1087    29956    4.09%
   1455  1372     6773.5671    18     6872.1319     6591.1087    29996    4.09%
   1462  1381     6773.5239    20     6872.1319     6591.1087    30179    4.09%
   1465  1383     6757.2926    21     6872.1319     6591.1087    30221    4.09%
   1470  1388     6778.8260    17     6872.1319     6591.1087    30320    4.09%
   1476  1395     6644.1714    42     6872.1319     6591.1087    30462    4.09%
   1479  1400     6813.0566    11     6872.1319     6591.1087    30561    4.09%
   1485  1403     6763.2441    20     6872.1319     6591.1087    30621    4.09%
Elapsed time = 2283.13 sec. (1168614.09 ticks, tree = 0.47 MB, solutions = 31160)
   1487  1405     6811.8539    13     6872.1319     6591.1087    30660    4.09%
   1492  1410     6648.2550    41     6872.1319     6591.1087    30758    4.09%
   1495  1413     6817.8576    10     6872.1319     6591.1087    30818    4.09%
   1502  1418     6652.2420    40     6872.1319     6591.1087    30918    4.09%
   1503  1421     6822.9052     9     6872.1319     6591.1087    30980    4.09%
   1511  1429     6828.2521    11     6872.1319     6591.1087    31137    4.09%
   1517  1433     6790.6666    15     6872.1319     6591.1087    31222    4.09%
   1519  1439     6790.6641    15     6872.1319     6591.1087    31345    4.09%
   1524  1442     6657.7762    39     6872.1319     6591.1087    31404    4.09%
   1529  1445     6795.7511    15     6872.1319     6591.1087    31462    4.09%
Elapsed time = 2363.94 sec. (1214399.85 ticks, tree = 0.49 MB, solutions = 31160)
   1534  1450     6663.3918    38     6872.1319     6591.1087    31558    4.09%
   1540  1455     6795.6675    14     6872.1319     6591.1087    31662    4.09%
   1542  1460     6663.3819    38     6872.1319     6591.1087    31761    4.09%
   1550  1468     6668.7803    37     6872.1319     6591.1087    31923    4.09%
   1553  1470     6808.4694    12     6872.1319     6591.1087    31963    4.09%
   1559  1478     6840.0282     7     6872.1319     6591.1087    32119    4.09%
   1562  1479     6811.8539    13     6872.1319     6591.1087    32138    4.09%
   1568  1486     6806.2420    12     6872.1319     6591.1087    32276    4.09%
   1575  1493     6674.8923    36     6872.1319     6591.1087    32411    4.09%
   1576  1494     6808.4694    12     6872.1319     6591.1087    32435    4.09%
Elapsed time = 2454.44 sec. (1264045.58 ticks, tree = 0.51 MB, solutions = 31160)
   1584  1503     6817.8576    10     6872.1319     6591.1087    32612    4.09%
   1591  1507     6679.7801    35     6872.1319     6591.1087    32739    4.09%
   1595  1509     6811.8539    13     6872.1319     6591.1087    32779    4.09%
   1601  1518     6840.3532     6     6872.1319     6591.1087    32957    4.09%
   1605  1522     6828.2639     9     6872.1319     6591.1087    33086    4.09%
   1610  1525     6808.4644    12     6872.1319     6591.1087    33148    4.09%
   1613  1527     6828.2420     8     6872.1319     6591.1087    33188    4.09%
   1619  1531     6822.9052     9     6872.1319     6591.1087    33317    4.09%
   1622  1534     6832.0249    10     6872.1319     6591.1087    33381    4.09%
   1628  1538     6833.9241     7     6872.1319     6591.1087    33513    4.09%
Elapsed time = 2548.44 sec. (1316022.23 ticks, tree = 0.52 MB, solutions = 31160)
   1634  1541     6856.1368     3     6872.1319     6591.1087    33625    4.09%
   1637  1547     6836.0497     7     6872.1319     6591.1087    33739    4.09%
   1642  1546        cutoff           6872.1319     6591.1087    33813    4.09%
   1645  1553     6840.3582     6     6872.1319     6591.1087    33899    4.09%
   1651  1555     6833.9241     7     6872.1319     6591.1087    33989    4.09%
   1654  1558     6840.3631     6     6872.1319     6591.1087    34051    4.09%
   1659  1563     6836.0426     7     6872.1319     6591.1087    34145    4.09%
   1663  1566     6846.6626     5     6872.1319     6591.1087    34206    4.09%
   1668  1570     6850.2408     6     6872.1319     6591.1087    34342    4.09%
   1673  1574     6840.0287     6     6872.1319     6592.5368    34460    4.07%
Elapsed time = 2633.00 sec. (1361076.18 ticks, tree = 0.54 MB, solutions = 31160)
   1679  1577     6606.4602    55     6872.1319     6592.5368    34520    4.07%
   1682  1581     6845.0511     5     6872.1319     6592.5368    34599    4.07%
   1687  1580    infeasible           6872.1319     6592.5368    34733    4.07%
   1690  1585     6595.6363    58     6872.1319     6592.5368    34774    4.07%
   1695  1589     6856.1339     3     6872.1319     6592.5368    34906    4.07%
   1701  1593     6612.1345    52     6872.1319     6592.5368    35037    4.07%
   1704  1593    infeasible           6872.1319     6592.5368    35085    4.07%
   1709  1597     6723.7912    27     6872.1319     6592.5368    35263    4.07%
   1714  1597     6600.9369    55     6872.1319     6592.5368    35312    4.07%
   1719  1602     6616.5408    50     6872.1319     6592.5368    35418    4.07%
Elapsed time = 2715.56 sec. (1405783.02 ticks, tree = 0.54 MB, solutions = 31160)
   1723  1603    infeasible           6872.1319     6592.5368    35538    4.07%
   1730  1606     6605.0087    53     6872.1319     6592.5368    35704    4.07%
   1734  1605     6863.1228     2     6872.1319     6592.5369    35734    4.07%
   1739  1606    infeasible           6872.1319     6592.5369    35986    4.07%
   1746  1609        cutoff           6872.1319     6592.5369    36044    4.07%
   1750  1617     6734.7990    25     6872.1319     6592.5369    36207    4.07%
   1754  1616     6863.1293     2     6872.1319     6592.5369    36237    4.07%
   1758  1621     6614.8714    49     6872.1319     6592.5369    36389    4.07%
   1763  1620        cutoff           6872.1319     6592.5369    36424    4.07%
   1766  1626     6617.7927    48     6872.1319     6592.5369    36497    4.07%
Elapsed time = 2808.58 sec. (1455792.80 ticks, tree = 0.55 MB, solutions = 31160)
   1771  1627        cutoff           6872.1319     6592.5369    36610    4.07%
   1774  1633     6603.1740    57     6872.1319     6592.5369    36688    4.07%
   1779  1635     6600.2225    59     6872.1319     6592.5369    36766    4.07%
   1784  1642     6751.5061    22     6872.1319     6592.5369    36905    4.07%
   1790  1647     6628.0391    47     6872.1319     6592.5369    36996    4.07%
   1793  1648     6751.4794    22     6872.1319     6592.5369    37019    4.07%
   1799  1656     6614.2621    51     6872.1319     6592.5369    37174    4.07%
   1802  1658     6604.7696    56     6872.1319     6592.5369    37212    4.07%
   1810  1667     6612.1284    54     6872.1319     6592.5369    37396    4.07%
   1815  1670     6657.7768    39     6872.1319     6592.5369    37457    4.07%
Elapsed time = 2900.39 sec. (1504230.18 ticks, tree = 0.56 MB, solutions = 31160)
   1819  1675     6621.5726    48     6872.1319     6592.5369    37573    4.07%
   1826  1682     6616.5363    50     6872.1319     6592.5369    37716    4.07%
   1830  1685     6768.4544    19     6872.1319     6592.5369    37779    4.07%
   1834  1690     6618.9672    49     6872.1319     6592.5369    37895    4.07%
   1838  1697     6627.3953    48     6872.1319     6592.5369    38044    4.07%
   1843  1698     6621.5726    48     6872.1319     6592.5369    38069    4.07%
   1847  1702     6630.6652    45     6872.1319     6592.5369    38157    4.07%
   1851  1708     6634.2113    44     6872.1319     6592.5369    38283    4.07%
   1856  1712     6616.5363    50     6872.1319     6592.5369    38371    4.07%
   1861  1718     6638.0900    43     6872.1319     6592.5369    38493    4.07%
Elapsed time = 2983.23 sec. (1552763.14 ticks, tree = 0.57 MB, solutions = 31160)
   1867  1721     6691.8709    33     6872.1319     6592.5369    38553    4.07%
   1870  1726     6621.5684    50     6872.1319     6592.5369    38667    4.07%
   1876  1732     6634.2138    44     6872.1319     6592.5369    38776    4.07%
   1878  1738     6784.2420    16     6872.1319     6592.5369    38889    4.07%
   1884  1741     6652.2419    40     6872.1319     6592.5369    38944    4.07%
   1890  1747     6699.4044    32     6872.1319     6592.5369    39057    4.07%
   1894  1751     6714.0420    29     6872.1319     6592.5369    39139    4.07%
   1900  1754     6704.2050    31     6872.1319     6592.5369    39197    4.07%
   1904  1761     6634.2138    44     6872.1319     6592.5369    39346    4.07%
   1908  1767     6795.6692    14     6872.1319     6592.5369    39459    4.07%
Elapsed time = 3068.22 sec. (1600276.26 ticks, tree = 0.58 MB, solutions = 31160)
   1913  1769     6669.7397    37     6872.1319     6592.5369    39500    4.07%
   1917  1775     6658.0730    39     6872.1319     6592.5369    39613    4.07%
   1922  1779     6680.1126    35     6872.1319     6592.5369    39688    4.07%
   1927  1782     6719.0912    28     6872.1319     6592.5369    39749    4.07%
   1930  1786     6685.4093    34     6872.1319     6592.5369    39825    4.07%
   1937  1793     6652.2250    62     6872.1319     6592.5369    39963    4.07%
   1940  1800     6731.4064    26     6872.1319     6592.5369    40092    4.07%
   1946  1802     6696.2420    32     6872.1319     6592.5369    40138    4.07%
   1949  1806     6751.5025    24     6872.1319     6592.5369    40211    4.07%
   1954  1810     6701.7800    33     6872.1319     6592.5369    40284    4.07%
Elapsed time = 3153.45 sec. (1647036.15 ticks, tree = 0.60 MB, solutions = 31160)
   1958  1814     6741.2461    24     6872.1319     6592.5369    40368    4.07%
   1962  1818     6707.4187    30     6872.1319     6592.5369    40440    4.07%
   1965  1821     6822.9066     9     6872.1319     6592.5369    40501    4.07%
   1971  1827     6712.7910    29     6872.1319     6592.5369    40622    4.07%
   1975  1829     6828.2639     9     6872.1319     6592.5369    40662    4.07%
   1979  1835     6719.0929    28     6872.1319     6592.5369    40774    4.07%
   1984  1841     6704.2050    31     6872.1319     6592.5369    40882    4.07%
   1987  1844     6691.8728    33     6872.1319     6592.5369    40938    4.07%
   1993  1849     6832.0348     8     6872.1319     6592.5369    41038    4.07%
   1997  1852     6731.4039    28     6872.1319     6592.5369    41091    4.07%
Elapsed time = 3232.27 sec. (1690274.82 ticks, tree = 0.61 MB, solutions = 31160)
   2002  1860     6704.2050    31     6872.1319     6592.5369    41242    4.07%
   2008  1864     6836.0497     7     6872.1319     6592.5369    41322    4.07%
   2010  1866     6709.0836    30     6872.1319     6592.5369    41358    4.07%
   2017  1873     6741.2440    24     6872.1319     6592.5369    41493    4.07%
   2021  1879     6731.4064    26     6872.1319     6592.5369    41611    4.07%
   2025  1881     6749.2254    23     6872.1319     6592.5369    41652    4.07%
   2029  1886     6751.5062    22     6872.1319     6592.5369    41751    4.07%
   2032  1888     6790.6641    15     6872.1319     6592.5369    41791    4.07%
   2037  1891     6813.0528    11     6872.1319     6592.5369    41853    4.07%
   2040  1895     6845.0471     7     6872.1319     6592.5369    41933    4.07%
Elapsed time = 3313.78 sec. (1734636.71 ticks, tree = 0.63 MB, solutions = 31160)
   2045  1901     6817.8550    10     6872.1319     6592.5369    42053    4.07%
   2048  1904     6850.2416     4     6872.1319     6592.5369    42116    4.07%
   2053  1909     6822.9039     9     6872.1319     6592.5369    42218    4.07%
   2056  1912     6856.1310     3     6872.1319     6592.5369    42278    4.07%
   2062  1917     6828.2410    10     6872.1319     6592.5369    42379    4.07%
   2065  1918    infeasible           6872.1319     6592.5369    42452    4.07%
   2070  1925     6817.8576    10     6872.1319     6592.5369    42541    4.07%
   2073  1925    infeasible           6872.1319     6592.5369    42647    4.07%
   2078  1933     6840.0317     6     6872.1319     6592.5369    42760    4.07%
   2082  1933     6863.1164     2     6872.1319     6592.5369    42809    4.07%
Elapsed time = 3394.94 sec. (1778595.52 ticks, tree = 0.64 MB, solutions = 31160)
   2088  1938     6845.0484     5     6872.1319     6592.5369    42913    4.07%
   2090  1940    infeasible           6872.1319     6592.5369    43002    4.07%
   2095  1946     6778.8260    17     6872.1319     6592.5369    43074    4.07%
   2098  1952     6800.8520    13     6872.1319     6592.5369    43245    4.07%
   2105  1954     6856.1368     3     6872.1319     6592.5369    43284    4.07%
   2109  1956     6600.2161    59     6872.1319     6592.5431    43359    4.07%
   2115  1963     6811.8539    13     6872.1319     6592.5431    43506    4.07%
   2118  1967     6863.1293     2     6872.1319     6592.5431    43635    4.07%
   2124  1973     6822.9039     9     6872.1319     6592.5431    43758    4.07%
   2129  1970     6856.1339     3     6872.1319     6592.5431    43693    4.07%
Elapsed time = 3474.72 sec. (1823444.75 ticks, tree = 0.65 MB, solutions = 31160)
   2134  1980     6822.9066     9     6872.1319     6592.5431    43898    4.07%
   2138  1983     6832.0250    10     6872.1319     6592.5431    44015    4.07%
   2142  1985     6594.0563    59     6872.1319     6592.5431    44094    4.07%
   2146  1986     6836.0426     7     6872.1319     6592.5431    44166    4.07%
   2151  1991     6608.2309    54     6872.1319     6592.5431    44262    4.07%
   2156  1996     6817.8576    10     6872.1319     6592.5431    44364    4.07%
   2160  1999     6610.1190    55     6872.1319     6592.5431    44424    4.07%
   2166  2004     6845.0471     7     6872.1319     6592.5431    44577    4.07%
   2169  2006     6612.1243    52     6872.1319     6592.5431    44612    4.07%
   2174  2009     6600.2225    59     6872.1319     6594.0443    44710    4.05%
Elapsed time = 3559.45 sec. (1869445.32 ticks, tree = 0.67 MB, solutions = 31160)
   2178  2014     6828.2420     8     6872.1319     6594.0443    44814    4.05%
   2181  2019     6602.8995    56     6872.1319     6594.0443    44912    4.05%
   2185  2021     6616.5317    50     6872.1319     6594.0443    44957    4.05%
   2190  2022    infeasible           6872.1319     6594.0443    45076    4.05%
   2193  2027     6618.9629    49     6872.1319     6594.0443    45135    4.05%

Root node processing (before b&c):
  Real time             =    0.25 sec. (71.00 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.83 sec. (1894740.34 ticks)
  Sync time (average)   =  304.92 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.08 sec. (1894811.34 ticks)

<<< solve


OBJECTIVE: 6872.132
X*: [-3 3 -4 3 -4 4 -3 4 -4 4 -4 3 -4 3 -3 3 -3 4 -4 3 -3 4 -3 3 -4 3 -4 4 -4 4
     -4 3] Z*: [-2 4 -4 4 -4 3 -3 4 -4 3 -4 4 -4 3 -4 3 -3 3 -4 3 -3 3 -3 3 -3 3 -3 4 -4 4
     -3 4]
f*:6872.181

<<< post process


<<< done

