
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.79 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 2633.55 sec. (3210485.16 ticks, tree = 0.10 MB, solutions = 56)
    460   416     1201.6005    47     1208.7200     1184.6665     8447    1.99%
    461   420     1200.5302    45     1208.7200     1184.6665     8524    1.99%
    462   421     1204.4842    43     1208.7200     1184.6665     8542    1.99%
    465   424     1195.5706    47     1208.7200     1184.6665     8608    1.99%
    466   425     1200.0727    45     1208.7200     1184.6665     8628    1.99%
    467   428     1200.5361    45     1208.7200     1184.6665     8681    1.99%
    469   427     1203.0296    46     1208.7200     1184.6665     8670    1.99%
    472   431     1204.6242    44     1208.7200     1184.6665     8744    1.99%
    473   432     1196.9068    47     1208.7200     1184.6665     8766    1.99%
    474   433     1200.2812    45     1208.7200     1184.6665     8788    1.99%
Elapsed time = 2731.41 sec. (3325864.27 ticks, tree = 0.10 MB, solutions = 56)
    477   438     1199.4453    45     1208.7200     1184.6665     8882    1.99%
    478   437     1206.3426    41     1208.7200     1184.6665     8859    1.99%
    479   439     1204.3282    44     1208.7200     1184.6665     8904    1.99%
    481   440     1196.8996    46     1208.7200     1184.6665     8925    1.99%
    482   441     1201.6098    44     1208.7200     1184.6665     8941    1.99%
    483   443     1202.0805    44     1208.7200     1184.6665     8983    1.99%
    486   444     1199.3696    45     1208.7200     1184.6665     9009    1.99%
    487   446     1205.3458    43     1208.7200     1184.6665     9044    1.99%
    488   448     1198.0617    45     1208.7200     1184.6665     9088    1.99%
    489   447     1204.1402    45     1208.7200     1184.6665     9066    1.99%
Elapsed time = 2806.03 sec. (3414375.51 ticks, tree = 0.11 MB, solutions = 56)
    490   451     1208.2199    40     1208.7200     1184.6665     9141    1.99%
    491   449     1201.6776    44     1208.7200     1184.6665     9099    1.99%
    493   453     1200.9474    44     1208.7200     1184.6665     9185    1.99%
    494   452     1203.8075    44     1208.7200     1184.6665     9163    1.99%
    495   455     1198.6439    45     1208.7200     1184.6665     9226    1.99%
    496   454     1206.4836    42     1208.7200     1184.6665     9206    1.99%
    497   455        cutoff           1208.7200     1184.6665     9273    1.99%
    498   459     1204.5725    42     1208.7200     1184.6665     9305    1.99%
    500   458     1203.0741    43     1208.7200     1184.6665     9284    1.99%
    501   461     1204.9027    43     1208.7200     1184.6665     9348    1.99%
Elapsed time = 2862.08 sec. (3486727.23 ticks, tree = 0.11 MB, solutions = 57)
    503   462     1198.9569    44     1208.7200     1184.6665     9363    1.99%
    505   463     1205.3179    42     1208.7200     1184.6665     9425    1.99%
    506   463     1207.8814    40     1208.7200     1184.6665     9383    1.99%
    507   464     1205.8081    44     1208.7200     1184.6665     9451    1.99%
    508   467     1202.0336    43     1208.7200     1184.6665     9511    1.99%
    511   468     1199.8496    42     1208.7200     1184.6665     9527    1.99%
    512   465        cutoff           1208.7200     1184.6665     9552    1.99%
    513   468     1205.9933    41     1208.7200     1184.6665     9567    1.99%
    516   473     1206.8363    41     1208.7200     1184.6665     9664    1.99%
    517   471     1202.4911    43     1208.7200     1184.6665     9627    1.99%
Elapsed time = 2959.86 sec. (3596144.76 ticks, tree = 0.11 MB, solutions = 57)
    518   474     1200.8694    42     1208.7200     1184.6665     9680    1.99%
    521   474     1207.8344    42     1208.7200     1184.7373     9759    1.98%
    522   471        cutoff           1208.7200     1184.7373     9737    1.98%
    523   474     1206.2699    40     1208.7200     1184.7373     9726    1.98%
    526   477     1201.6616    42     1208.7200     1184.7373     9818    1.98%
    527   479     1204.7551    42     1208.7200     1184.7373     9854    1.98%
    528   478        cutoff           1208.7200     1184.7373     9869    1.98%
    529   478     1187.9562    59     1208.7200     1184.7373     9838    1.98%
    530   481     1203.8428    41     1208.7200     1184.7373     9929    1.98%
    532   480     1207.3813    40     1208.7200     1184.7373     9905    1.98%
Elapsed time = 3034.30 sec. (3690988.22 ticks, tree = 0.11 MB, solutions = 58)
    534   482     1208.6915    40     1208.7200     1184.7373     9945    1.98%
    536   481        cutoff           1208.7200     1184.7373     9991    1.98%
    537   484     1188.6897    58     1208.7200     1184.7373    10015    1.98%
    538   485     1204.4907    40     1208.7200     1184.7373    10039    1.98%
    540   489     1186.4636    59     1208.7200     1184.8243    10145    1.98%
    543   487        cutoff           1208.7200     1184.8243    10113    1.98%
    545   490     1189.8090    57     1208.7200     1184.8243    10170    1.98%
    546   491     1205.2527    38     1208.7200     1184.8243    10187    1.98%
    547   492     1203.4912    41     1208.7200     1184.8243    10205    1.98%
    548   495     1207.5813    40     1208.7200     1184.8243    10290    1.98%
Elapsed time = 3129.92 sec. (3806979.88 ticks, tree = 0.12 MB, solutions = 58)
    553   496     1190.4542    56     1208.7200     1184.8243    10309    1.98%
    554   497     1206.1945    39     1208.7200     1184.8243    10333    1.98%
    555   498     1204.0404    40     1208.7200     1184.8243    10353    1.98%
    556   499     1208.3644    40     1208.7200     1184.8243    10377    1.98%
    557   501     1188.4775    57     1208.7200     1184.8243    10440    1.98%
    559   500     1186.8791    58     1208.7200     1184.8243    10424    1.98%
    562   503     1207.6694    38     1208.7200     1184.8243    10479    1.98%
    563   504     1205.0829    39     1208.7200     1184.8243    10498    1.98%
    565   503        cutoff           1208.7200     1184.8243    10522    1.98%
    566   506     1187.4747    57     1208.7200     1184.8243    10576    1.98%
Elapsed time = 3223.31 sec. (3919592.37 ticks, tree = 0.12 MB, solutions = 58)
    568   507     1188.3726    56     1208.7200     1184.8243    10591    1.98%
    569   508     1191.6694    54     1208.7200     1184.8243    10613    1.98%
    571   510     1206.2400    38     1208.7200     1184.8243    10655    1.98%
    573   506        cutoff           1208.7200     1185.3378    10696    1.93%
    574   511     1189.1893    55     1208.7200     1185.3378    10750    1.93%
    577   512     1192.3968    53     1208.7200     1185.3378    10774    1.93%
    578   513     1208.4072    37     1208.7200     1185.3378    10790    1.93%
    579   515     1188.0710    58     1208.7200     1185.3378    10829    1.93%
    581   514     1187.0445    59     1208.7200     1185.4108    10848    1.93%
    582   515     1190.1490    54     1208.7200     1185.4108    10871    1.93%
Elapsed time = 3313.30 sec. (4025699.08 ticks, tree = 0.12 MB, solutions = 58)
    584   517     1189.6620    54     1208.7200     1185.4108    10907    1.93%
    586   518     1193.2698    52     1208.7200     1185.4108    10928    1.93%
    588   520     1189.2559    57     1208.7200     1185.4108    10961    1.93%
    590   523     1191.2333    53     1208.7200     1185.4108    11020    1.93%
    591   522        cutoff           1208.7200     1185.4108    11080    1.93%
    592   525     1190.1659    53     1208.7200     1185.4108    11062    1.93%
    593   524     1189.8069    54     1208.7200     1185.4108    11034    1.93%
    595   525     1194.3079    51     1208.7200     1185.4108    11099    1.93%
    597   529     1192.4979    52     1208.7200     1185.4108    11174    1.93%
    599   529     1190.7351    52     1208.7200     1185.4108    11219    1.93%
Elapsed time = 3404.95 sec. (4133677.72 ticks, tree = 0.12 MB, solutions = 59)
    602   530     1190.8411    53     1208.7200     1185.4337    11229    1.93%
    603   533     1190.9803    55     1208.7200     1185.4337    11282    1.93%
    605   534     1193.8786    51     1208.7200     1185.4337    11304    1.93%
    607   537     1190.0655    55     1208.7200     1185.4337    11365    1.93%
    608   536     1191.3507    51     1208.7200     1185.4337    11344    1.93%
    610   538     1188.0606    58     1208.7200     1185.4337    11381    1.93%
    611   540     1191.9570    54     1208.7200     1185.4337    11414    1.93%
    612   541     1196.9427    49     1208.7200     1185.4337    11426    1.93%
    614   544     1193.4355    51     1208.7200     1185.4337    11519    1.93%
    616   542     1191.0560    54     1208.7200     1185.4337    11491    1.93%
Elapsed time = 3498.03 sec. (4244395.53 ticks, tree = 0.15 MB, solutions = 59)
    619   546     1193.1544    53     1208.7200     1185.4337    11564    1.93%
    622   549     1194.8617    50     1208.7200     1185.4337    11613    1.93%
    624   546        cutoff           1208.7200     1185.4337    11641    1.93%
    625   554     1198.2722    48     1208.7200     1185.4337    11751    1.93%
    627   549     1192.2479    53     1208.7200     1185.4337    11661    1.93%
    628   553     1199.8505    47     1208.7200     1185.4337    11737    1.93%
    629   552     1194.4761    52     1208.7200     1185.4337    11717    1.93%
    631   556     1193.8694    48     1208.7200     1185.4337    11782    1.93%
    632   555     1187.4538    59     1208.7200     1185.4653    11799    1.92%
    633   557     1190.9095    55     1208.7200     1185.4653    11833    1.92%
Elapsed time = 3600.02 sec. (4360240.61 ticks, tree = 0.16 MB, solutions = 59)

Root node processing (before b&c):
  Real time             =    0.36 sec. (87.04 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.66 sec. (4370984.16 ticks)
  Sync time (average)   =   88.33 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (4371071.20 ticks)

<<< solve


OBJECTIVE: 1208.72
X*: [1 -3 2 -3 2 -3 3 -3 2 -3 2 -3 3 -3 2 -3 2 -3 2 -3 2 -3 2 -3 2 -3 2 -3 3 -3
     2 -3] Z*: [1 -3 2 -3 2 -3 3 -3 2 -3 2 -3 3 -3 2 -3 2 -3 2 -3 2 -3 2 -3 2 -3 2 -3 3 -3
     2 -3]
f*:1208.72

<<< post process


<<< done

