
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (1.23 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.41 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    459   402        6.9975    20        6.9978        6.9188     8231    1.13%
    460   403        6.9799    51        6.9978        6.9188     8241    1.13%
    461   406        6.9731    19        6.9978        6.9188     8315    1.13%
    462   403        cutoff              6.9978        6.9188     8283    1.13%
    463   404        6.9850    39        6.9978        6.9188     8257    1.13%
    464   403        cutoff              6.9978        6.9188     8331    1.13%

Root node processing (before b&c):
  Real time             =    0.03 sec. (10.37 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.98 sec. (4408673.31 ticks)
  Sync time (average)   =   89.25 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (4408683.67 ticks)

<<< solve


OBJECTIVE: 6.997833
X*: [0 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -1 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3
     -3 3] Z*: [0 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -1 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3
     -3 3]
f*:6.997833017

<<< post process


<<< done

