
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.02 sec. (0.28 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    577   454        cutoff            237.7231      232.8791    11318    2.04%
Elapsed time = 2798.45 sec. (2770665.41 ticks, tree = 0.10 MB, solutions = 11)
    578   457      235.3100    21      237.7231      232.8791    11339    2.04%
    581   461      237.6964    16      237.7231      232.8913    11407    2.03%
    584   462      237.6981    12      237.7231      232.8913    11430    2.03%
    585   460        cutoff            237.7231      232.8913    11474    2.03%
    586   464      235.5611    21      237.7231      232.8913    11512    2.03%
    588   465      233.9296    25      237.7231      232.8913    11533    2.03%
    591   467        cutoff            237.7231      232.8913    11609    2.03%
    593   468      233.4105    26      237.7231      232.8959    11628    2.03%
    595   469      236.2332    20      237.7231      232.8959    11649    2.03%
    596   472      236.4561    20      237.7231      232.8959    11701    2.03%
Elapsed time = 2887.42 sec. (2855553.43 ticks, tree = 0.10 MB, solutions = 11)
    601   472      233.8507    25      237.7231      232.8959    11778    2.03%
    603   474      236.6407    19      237.7231      232.8959    11811    2.03%
    604   474      233.4159    26      237.7231      232.8959    11859    2.03%
    608   475      233.4150    26      237.7231      232.8996    11916    2.03%
    609   478      236.6415    17      237.7231      232.8996    11966    2.03%
    611   477      236.8985    18      237.7231      232.8996    11955    2.03%
    612   482      236.4330    20      237.7231      232.8996    12046    2.03%
    615   480      237.3805    17      237.7231      232.8996    12005    2.03%
    617   485      234.7035    23      237.7231      232.9013    12116    2.03%
    618   484      237.1585    16      237.7231      232.9013    12088    2.03%
Elapsed time = 2989.52 sec. (2951593.77 ticks, tree = 0.10 MB, solutions = 11)
    620   489      235.5219    21      237.7231      232.9013    12192    2.03%
    623   491      234.2840    24      237.7231      232.9013    12244    2.03%
    625   492      235.1124    22      237.7231      232.9013    12261    2.03%
    627   496      237.3581    17      237.7231      232.9013    12333    2.03%
    631   495        cutoff            237.7231      232.9013    12400    2.03%
    632   498      234.7081    23      237.7231      232.9013    12387    2.03%
    633   498      235.5639    21      237.7231      232.9013    12412    2.03%
    635   501      237.4215    16      237.7231      232.9013    12474    2.03%
    639   503      236.4888    19      237.7231      232.9013    12525    2.03%
    640   503      235.1169    22      237.7231      232.9013    12567    2.03%
Elapsed time = 3094.55 sec. (3045322.79 ticks, tree = 0.11 MB, solutions = 11)
    641   503        cutoff            237.7231      232.9013    12605    2.03%
    642   504      236.2360    20      237.7231      232.9013    12592    2.03%
    643   506      237.5554    14      237.7231      232.9013    12622    2.03%
    644   505        cutoff            237.7231      232.9013    12636    2.03%
    646   510      236.9556    18      237.7231      232.9013    12690    2.03%
    648   511      235.5685    21      237.7231      232.9013    12705    2.03%
    649   508        cutoff            237.7231      232.9013    12732    2.03%
    650   512      237.6184    14      237.7231      232.9013    12776    2.03%
    653   514      234.2641    24      237.7231      232.9013    12853    2.03%
    656   515      236.2407    20      237.7231      232.9013    12870    2.03%
Elapsed time = 3175.30 sec. (3122423.80 ticks, tree = 0.11 MB, solutions = 11)
    657   514      233.3911    26      237.7231      232.9013    12889    2.03%
    658   515      233.4033    26      237.7231      232.9013    12941    2.03%
    661   518      237.4929    16      237.7231      232.9013    13013    2.03%
    664   519      236.6482    19      237.7231      232.9013    13033    2.03%
    665   520      233.7875    25      237.7231      232.9013    13071    2.03%
    666   521      233.8502    25      237.7231      232.9013    13095    2.03%
    667   525      236.6491    19      237.7231      232.9013    13153    2.03%
    671   526      234.9598    23      237.7231      232.9013    13191    2.03%
    673   528      234.2558    24      237.7231      232.9013    13223    2.03%
    675   532      237.6833    11      237.7231      232.9013    13294    2.03%
Elapsed time = 3266.95 sec. (3222995.23 ticks, tree = 0.11 MB, solutions = 11)
    679   534      235.1276    23      237.7231      232.9013    13344    2.03%
    681   536      234.6347    23      237.7231      232.9013    13376    2.03%
    682   539      237.6820    16      237.7231      232.9013    13439    2.03%
    686   540      237.6967    13      237.7231      232.9013    13457    2.03%
    687   542      235.3676    22      237.7231      232.9013    13500    2.03%
    689   544      235.0300    22      237.7231      232.9013    13539    2.03%
    690   548      237.6961     9      237.7231      232.9013    13613    2.03%
    692   545      237.6829    14      237.7231      232.9013    13558    2.03%
    694   550      235.8507    21      237.7231      232.9013    13648    2.03%
    696   551      237.6865    16      237.7231      232.9013    13669    2.03%
Elapsed time = 3369.27 sec. (3316279.22 ticks, tree = 0.14 MB, solutions = 11)
    697   552      235.4443    21      237.7231      232.9013    13686    2.03%
    699   555      237.6849    13      237.7231      232.9013    13757    2.03%
    701   556      237.5992    16      237.7231      232.9013    13773    2.03%
    702   557      236.1924    20      237.7231      232.9013    13789    2.03%
    704   557      237.6874    14      237.7231      232.9013    13831    2.03%
    705   559      237.7068     7      237.7231      232.9013    13867    2.03%
    707   561      235.7410    21      237.7231      232.9013    13908    2.03%
    708   558        cutoff            237.7231      232.9013    13884    2.03%
    709   560        cutoff            237.7231      232.9013    13923    2.03%
    710   563      236.5593    19      237.7231      232.9013    13936    2.03%
Elapsed time = 3437.22 sec. (3387213.05 ticks, tree = 0.14 MB, solutions = 11)
    714   565      236.5901    19      237.7231      232.9013    14019    2.03%
    716   563        cutoff            237.7231      232.9013    14063    2.03%
    717   562        cutoff            237.7231      232.9013    14080    2.03%
    719   568      237.7077     5      237.7231      232.9013    14156    2.03%
    722   569      236.7675    19      237.7231      232.9013    14172    2.03%
    723   570      236.6760    19      237.7231      232.9013    14196    2.03%
    725   565        cutoff            237.7231      232.9013    14257    2.03%
    727   568      237.7080     4      237.7231      232.9013    14278    2.03%
    730   571      236.9461    18      237.7231      232.9013    14333    2.03%
    731   572      237.2489    19      237.7231      232.9013    14353    2.03%
Elapsed time = 3531.91 sec. (3475423.03 ticks, tree = 0.14 MB, solutions = 11)
    732   573      233.9349    25      237.7231      232.9013    14369    2.03%
    733   573      237.2754    16      237.7231      232.9013    14415    2.03%
    738   577      237.2741    17      237.7231      232.9013    14504    2.03%
    739   578      237.1372    18      237.7231      232.9013    14515    2.03%
    740   579      234.3548    24      237.7231      232.9013    14534    2.03%
    741   581      237.7084     2      237.7231      232.9013    14574    2.03%
    745   585      237.4833    16      237.7231      232.9013    14655    2.03%

Root node processing (before b&c):
  Real time             =    0.03 sec. (5.92 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.98 sec. (3538510.32 ticks)
  Sync time (average)   =   68.01 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (3538516.25 ticks)

<<< solve


OBJECTIVE: 237.7231
X*: [-103 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 4 -4 4] Z*: [6 4 -4 4 -4 4 -4 4 -3 4 -3 4 -2 4 0 5]
f*:237.723139077

<<< post process


<<< done

