
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 133 rows, 387 columns, and 4489 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 66 quadratic constraints.
Presolve time = 0.00 sec. (2.13 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Tried aggregator 1 time.
LP Presolve eliminated 132 rows and 386 columns.
Aggregator did 1 substitutions.
All rows and columns eliminated.
Presolve time = 0.00 sec. (0.26 ticks)
Initializing dual steep norms . . .
Root relaxation solution time = 0.00 sec. (0.41 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 2541.34 sec. (2590555.08 ticks, tree = 0.10 MB, solutions = 2)
    581   441        4.4101    52        4.4633        4.3077    10534    3.49%
    583   444        4.3568    56        4.4633        4.3077    10577    3.49%
    584   445        4.3885    54        4.4633        4.3077    10604    3.49%
    586   446        4.4012    53        4.4633        4.3077    10616    3.49%
    588   448        4.4052    53        4.4633        4.3077    10646    3.49%
    590   450        4.4179    51        4.4633        4.3077    10684    3.49%
    592   452        4.3752    55        4.4633        4.3077    10724    3.49%
    593   453        4.4042    53        4.4633        4.3077    10739    3.49%
    595   454        4.3410    57        4.4633        4.3077    10799    3.49%
    598   455        4.4197    52        4.4633        4.3077    10813    3.49%
Elapsed time = 2621.94 sec. (2665376.21 ticks, tree = 0.10 MB, solutions = 2)
    599   459        4.4329    51        4.4633        4.3077    10920    3.49%
    601   457        4.3920    54        4.4633        4.3083    10890    3.47%
    602   458        4.4215    52        4.4633        4.3083    10901    3.47%
    603   464        4.4503    50        4.4633        4.3083    11014    3.47%
    604   460        4.3565    56        4.4633        4.3083    10936    3.47%
    607   463        4.4368    51        4.4633        4.3083    10990    3.47%
    609   466        cutoff              4.4633        4.3083    11082    3.47%
    610   466        4.4100    53        4.4633        4.3083    11041    3.47%
    611   467        4.4394    51        4.4633        4.3083    11065    3.47%
    614   470        4.4352    51        4.4633        4.3083    11115    3.47%
Elapsed time = 2712.67 sec. (2738167.64 ticks, tree = 0.10 MB, solutions = 2)
    616   473        4.3404    57        4.4633        4.3083    11166    3.47%
    618   476        cutoff              4.4633        4.3083    11334    3.47%
    621   476        4.4526    47        4.4633        4.3083    11302    3.47%
    624   477        4.3563    56        4.4633        4.3083    11309    3.47%
    625   475        4.4506    50        4.4633        4.3083    11279    3.47%
    627   477        cutoff              4.4633        4.3083    11397    3.47%
    628   478        4.4316    51        4.4633        4.3083    11375    3.47%
    630   480        cutoff              4.4633        4.3083    11515    3.47%
    631   480        4.4533    46        4.4633        4.3083    11417    3.47%
    633   482        4.3738    55        4.4633        4.3083    11443    3.47%
Elapsed time = 2774.72 sec. (2806752.92 ticks, tree = 0.10 MB, solutions = 2)
    635   480        cutoff              4.4633        4.3083    11551    3.47%
    637   483        4.4380    50        4.4633        4.3083    11533    3.47%
    638   481        4.3257    58        4.4633        4.3083    11572    3.47%
    640   484        4.3883    54        4.4633        4.3083    11631    3.47%
    642   485        4.3730    55        4.4633        4.3083    11642    3.47%
    644   485        4.3412    57        4.4633        4.3083    11673    3.47%
    645   486        4.4447    49        4.4633        4.3083    11698    3.47%
    646   487        4.3415    57        4.4633        4.3083    11712    3.47%
    649   489        4.4024    53        4.4633        4.3083    11754    3.47%
    650   493        4.3415    57        4.4633        4.3083    11815    3.47%
Elapsed time = 2840.30 sec. (2882896.36 ticks, tree = 0.10 MB, solutions = 3)
    653   494        4.4524    48        4.4633        4.3083    11845    3.47%
    654   497        4.4573    43        4.4633        4.3083    11904    3.47%
    657   498        4.4194    52        4.4633        4.3083    11922    3.47%
    659   499        4.3576    56        4.4633        4.3083    11932    3.47%
    661   502        4.4621    47        4.4633        4.3083    11995    3.47%
    662   505        4.3771    55        4.4633        4.3083    12052    3.47%
    663   506        4.4194    52        4.4633        4.3083    12071    3.47%
    666   508        4.3576    56        4.4633        4.3083    12100    3.47%
    669   507        4.4048    53        4.4633        4.3083    12087    3.47%
    671   513        cutoff              4.4633        4.3083    12277    3.47%
Elapsed time = 2931.63 sec. (2973019.24 ticks, tree = 0.11 MB, solutions = 3)
    672   511        4.3781    55        4.4633        4.3083    12161    3.47%
    674   512        4.4333    51        4.4633        4.3083    12181    3.47%
    675   515        4.3745    55        4.4633        4.3083    12230    3.47%
    677   516        4.4249    52        4.4633        4.3083    12292    3.47%
    679   517        4.3855    54        4.4633        4.3083    12357    3.47%
    681   519        4.4495    50        4.4633        4.3083    12401    3.47%
    685   520        4.3743    55        4.4633        4.3083    12417    3.47%
    686   522        4.4237    52        4.4633        4.3083    12458    3.47%
    688   528        4.4592    37        4.4633        4.3083    12576    3.47%
    690   526        4.4526    50        4.4633        4.3083    12540    3.47%
Elapsed time = 3014.75 sec. (3053913.29 ticks, tree = 0.11 MB, solutions = 3)
    693   530        4.3909    54        4.4633        4.3083    12611    3.47%
    695   531        4.4306    51        4.4633        4.3083    12635    3.47%
    698   532        4.3561    56        4.4633        4.3083    12642    3.47%
    700   537        cutoff              4.4633        4.3083    12824    3.47%
    703   539        4.4600    36        4.4633        4.3083    12785    3.47%
    704   538        4.3912    54        4.4633        4.3083    12763    3.47%
    705   539        4.3729    55        4.4633        4.3083    12854    3.47%
    707   540        4.4054    51        4.4633        4.3083    12878    3.47%
    708   539        4.3270    58        4.4633        4.3083    12893    3.47%
    709   541        4.4078    53        4.4633        4.3083    12977    3.47%
Elapsed time = 3093.06 sec. (3132001.85 ticks, tree = 0.13 MB, solutions = 3)
    713   542        4.3726    55        4.4633        4.3083    12994    3.47%
    714   543        4.4485    49        4.4633        4.3083    13021    3.47%
    715   544        4.4106    50        4.4633        4.3083    13038    3.47%
    716   545        4.3431    57        4.4633        4.3083    13049    3.47%
    717   549        4.4610    34        4.4633        4.3083    13117    3.47%
    719   546        4.4075    53        4.4633        4.3083    13066    3.47%
    721   550        4.3888    54        4.4633        4.3083    13133    3.47%
    722   551        4.4574    48        4.4633        4.3083    13155    3.47%
    723   552        4.4156    49        4.4633        4.3083    13179    3.47%
    724   556        4.4229    52        4.4633        4.3083    13239    3.47%
Elapsed time = 3157.06 sec. (3197147.95 ticks, tree = 0.14 MB, solutions = 3)
    728   557        4.4355    51        4.4633        4.3083    13262    3.47%
    730   558        4.3899    54        4.4633        4.3083    13278    3.47%
    731   558        cutoff              4.4633        4.3083    13360    3.47%
    732   560        4.4210    48        4.4633        4.3083    13318    3.47%
    735   561        4.4618    32        4.4633        4.3083    13384    3.47%
    736   563        4.4494    50        4.4633        4.3083    13416    3.47%
    738   565        4.4057    53        4.4633        4.3083    13452    3.47%
    741   567        cutoff              4.4633        4.3083    13568    3.47%
    742   565        4.4235    47        4.4633        4.3083    13490    3.47%
    745   570        cutoff              4.4633        4.3083    13662    3.47%
Elapsed time = 3243.67 sec. (3276457.76 ticks, tree = 0.14 MB, solutions = 3)
    746   570        4.3907    54        4.4633        4.3083    13591    3.47%
    748   573        cutoff              4.4633        4.3083    13712    3.47%
    750   573        4.4259    46        4.4633        4.3083    13676    3.47%
    752   574        4.3907    54        4.4633        4.3083    13695    3.47%
    753   573        cutoff              4.4633        4.3083    13795    3.47%
    754   574        4.3271    58        4.4633        4.3083    13725    3.47%
    755   575        4.4046    53        4.4633        4.3083    13746    3.47%
    759   577        4.4287    45        4.4633        4.3083    13827    3.47%
    760   579        4.4079    53        4.4633        4.3083    13861    3.47%
    761   578        4.3271    58        4.4633        4.3083    13883    3.47%
Elapsed time = 3307.75 sec. (3342137.30 ticks, tree = 0.14 MB, solutions = 3)
    763   581        4.4627    28        4.4633        4.3083    13933    3.47%
    764   580        4.4205    52        4.4633        4.3083    13908    3.47%
    767   584        4.4327    44        4.4633        4.3083    13988    3.47%
    769   586        4.3447    57        4.4633        4.3083    14013    3.47%
    771   587        4.3602    56        4.4633        4.3083    14024    3.47%
    772   588        4.4627    27        4.4633        4.3083    14051    3.47%
    773   590        4.4439    51        4.4633        4.3083    14082    3.47%
    775   592        4.4372    43        4.4633        4.3083    14132    3.47%
    778   593        4.4212    52        4.4633        4.3083    14142    3.47%
    780   596        4.3760    55        4.4633        4.3083    14193    3.47%
Elapsed time = 3392.20 sec. (3420108.83 ticks, tree = 0.15 MB, solutions = 3)
    781   599        cutoff              4.4633        4.3083    14293    3.47%
    782   600        4.4436    42        4.4633        4.3083    14274    3.47%
    785   602        cutoff              4.4633        4.3083    14380    3.47%
    786   602        4.3795    55        4.4633        4.3083    14304    3.47%
    788   605        4.3925    54        4.4633        4.3083    14359    3.47%
    790   605        4.4531    41        4.4633        4.3083    14405    3.47%
    792   606        4.3325    57        4.4633        4.3083    14459    3.47%
    793   607        4.4255    52        4.4633        4.3083    14445    3.47%
    794   608        4.4629    24        4.4633        4.3083    14501    3.47%
    798   609        4.4133    53        4.4633        4.3083    14513    3.47%
Elapsed time = 3469.36 sec. (3490139.48 ticks, tree = 0.15 MB, solutions = 3)
    799   610        4.4448    50        4.4633        4.3083    14534    3.47%
    801   612        cutoff              4.4633        4.3083    14658    3.47%
    803   613        4.3482    56        4.4633        4.3083    14589    3.47%
    805   613        cutoff              4.4633        4.3083    14793    3.47%
    808   617        4.4585    50        4.4633        4.3083    14753    3.47%
    810   616        4.3597    55        4.4633        4.3083    14804    3.47%
    812   617        4.4630    22        4.4633        4.3083    14829    3.47%
    814   618        4.4201    52        4.4633        4.3083    14885    3.47%
    815   616        4.3274    58        4.4633        4.3083    14845    3.47%
    816   617        4.4497    51        4.4633        4.3083    14864    3.47%
Elapsed time = 3546.33 sec. (3564155.38 ticks, tree = 0.15 MB, solutions = 3)
    818   620        4.4630    49        4.4633        4.3083    14924    3.47%
    820   623        4.4631    21        4.4633        4.3083    14977    3.47%
    822   623        cutoff              4.4633        4.3083    15046    3.47%
    823   623        cutoff              4.4633        4.3083    15084    3.47%
    824   623        4.4371    51        4.4633        4.3083    15012    3.47%
    826   624        4.3443    57        4.4633        4.3083    15024    3.47%
    828   624        cutoff              4.4633        4.3083    15176    3.47%
    829   626        cutoff              4.4633        4.3083    15221    3.47%
    832   628        4.3599    56        4.4633        4.3083    15133    3.47%

Root node processing (before b&c):
  Real time             =    0.53 sec. (274.58 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.48 sec. (3620913.52 ticks)
  Sync time (average)   =  334.36 sec.
  Wait time (average)   =    0.01 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (3621188.11 ticks)

<<< solve


OBJECTIVE: 4.463343
X*: [4 -5 4 -5 4 -5 4 -5 4 -5 4 -5 4 -5 4 -5 4 -5 4 -5 4 -5 4 -5 4 -5 4 -5 4 -5
     4 -5] Z*: [4 -5 4 -5 4 -5 4 -5 4 -5 4 -5 4 -5 4 -5 4 -5 4 -5 4 -5 4 -5 4 -5 4 -5 4 -5
     4 -5]
f*:4.463342992

<<< post process


<<< done

