
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.28 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.01 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.01 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    595   416      122.8623    19      123.2942      121.9210    11571    1.11%
    597   417      122.9948    20      123.2942      121.9210    11596    1.11%
    598   420      123.2583     3      123.2942      121.9210    11657    1.11%
    599   419      123.1633    18      123.2942      121.9210    11647    1.11%
    602   423      123.2537     6      123.2942      121.9210    11706    1.11%
    603   424      122.8626    19      123.2942      121.9210    11740    1.11%
    605   426      123.0422    19      123.2942      121.9210    11785    1.11%
    607   429      123.0568    21      123.2942      121.9210    11845    1.11%
    608   428      123.2137    17      123.2942      121.9210    11827    1.11%
Elapsed time = 2696.19 sec. (2658033.18 ticks, tree = 0.09 MB, solutions = 12)
    609   430      123.0144    18      123.2942      121.9210    11864    1.11%
    611   431        cutoff            123.2942      121.9210    11919    1.11%
    613   434      123.0924    18      123.2942      121.9210    11955    1.11%
    616   437      123.2681    16      123.2942      121.9210    12015    1.11%
    618   438      123.1021    17      123.2942      121.9210    12025    1.11%
    619   436        cutoff            123.2942      121.9210    12059    1.11%
    621   440      123.1466    17      123.2942      121.9210    12120    1.11%
    624   437        cutoff            123.2942      121.9210    12181    1.11%
    625   438        cutoff            123.2942      121.9210    12189    1.11%
    626   441      123.1970    16      123.2942      121.9210    12210    1.11%
Elapsed time = 2771.97 sec. (2732538.25 ticks, tree = 0.10 MB, solutions = 12)
    628   441      122.9642    17      123.2942      121.9210    12259    1.11%
    629   441      122.6091    25      123.2942      121.9499    12295    1.09%
    630   438        cutoff            123.2942      121.9499    12318    1.09%
    634   440      122.3369    24      123.2942      121.9499    12401    1.09%
    635   437        cutoff            123.2942      121.9499    12393    1.09%
    636   441      123.0154    17      123.2942      121.9499    12442    1.09%
    637   442      122.7014    24      123.2942      121.9499    12451    1.09%
    641   440      122.2963    24      123.2942      121.9987    12535    1.05%
    642   441      122.4167    23      123.2942      121.9987    12556    1.05%
    643   438        cutoff            123.2942      121.9987    12587    1.05%
Elapsed time = 2852.17 sec. (2804373.99 ticks, tree = 0.10 MB, solutions = 12)
    644   439        cutoff            123.2942      121.9987    12622    1.05%
    645   443      122.3677    24      123.2942      121.9987    12655    1.05%
    648   442      122.7817    23      123.2942      121.9987    12639    1.05%
    650   447      122.4171    21      123.2942      121.9987    12742    1.05%
    651   446      122.3700    24      123.2942      121.9987    12752    1.05%
    652   445      123.0699    16      123.2942      121.9987    12788    1.05%
    653   446      122.4609    23      123.2942      121.9987    12802    1.05%
    656   448      122.5056    22      123.2942      121.9987    12880    1.05%
    659   450      122.4634    23      123.2942      121.9987    12923    1.05%
    661   452      122.5514    22      123.2942      121.9987    12979    1.05%
Elapsed time = 2934.91 sec. (2885736.13 ticks, tree = 0.10 MB, solutions = 12)
    663   455      122.5900    21      123.2942      121.9987    13083    1.05%
    666   453      122.6121    21      123.2942      121.9987    13049    1.05%
    667   456      122.5541    22      123.2942      121.9987    13101    1.05%
    669   459      122.6556    25      123.2942      121.9987    13172    1.05%
    670   458      122.6441    21      123.2942      121.9987    13165    1.05%
    673   461      122.7763    21      123.2942      121.9987    13218    1.05%
    675   464      122.6469    21      123.2942      121.9987    13283    1.05%
    677   466      122.7368    24      123.2942      121.9987    13328    1.05%
    678   467      122.7416    20      123.2942      121.9987    13359    1.05%
    681   470      122.8796    20      123.2942      121.9987    13417    1.05%
Elapsed time = 3012.61 sec. (2963494.98 ticks, tree = 0.10 MB, solutions = 12)
    683   471        cutoff            123.2942      121.9987    13490    1.05%
    685   474      122.8126    23      123.2942      121.9987    13507    1.05%
    687   477      123.1862    18      123.2942      121.9987    13581    1.05%
    688   476      122.8123    18      123.2942      121.9987    13565    1.05%
    691   477      122.8488    19      123.2942      121.9987    13691    1.05%
    692   474        cutoff            123.2942      121.9987    13668    1.05%
    693   478      122.8818    22      123.2942      121.9987    13706    1.05%
    695   480      123.2803    17      123.2942      121.9987    13755    1.05%
    697   477        cutoff            123.2942      121.9987    13821    1.05%
    699   478        cutoff            123.2942      121.9987    13836    1.05%
Elapsed time = 3094.98 sec. (3044097.70 ticks, tree = 0.10 MB, solutions = 12)
    700   479      122.3228    25      123.2942      122.0661    13863    1.00%
    702   477        cutoff            123.2942      122.0661    13918    1.00%
    703   481      122.9827    16      123.2942      122.0661    13965    1.00%
    706   479      122.4509    23      123.2942      122.0661    14002    1.00%
    707   476        cutoff            123.2942      122.0661    14027    1.00%
    708   480      123.0158    20      123.2942      122.0661    14059    1.00%
    710   479      122.0744    24      123.2942      122.0661    14087    1.00%
    711   480      122.5310    23      123.2942      122.0661    14145    1.00%
    715   480      122.4537    23      123.2942      122.0661    14193    1.00%
    716   482      122.3245    24      123.2942      122.0661    14235    1.00%
Elapsed time = 3174.72 sec. (3119363.53 ticks, tree = 0.10 MB, solutions = 12)
    718   483      122.2182    22      123.2942      122.0661    14256    1.00%
    719   483      122.4214    24      123.2942      122.0661    14292    1.00%
    723   486      122.5572    22      123.2942      122.0661    14352    1.00%
    724   488      123.1616    18      123.2942      122.0661    14399    1.00%
    726   489      122.6420    24      123.2942      122.0661    14411    1.00%
    728   489        cutoff            123.2942      122.0661    14457    1.00%
    731   494      122.6637    21      123.2942      122.0661    14525    1.00%
    732   496      122.5294    22      123.2942      122.0661    14561    1.00%
    734   497      122.9265    23      123.2942      122.0661    14580    1.00%
    735   496        cutoff            123.2942      122.0661    14598    1.00%
Elapsed time = 3256.76 sec. (3199529.06 ticks, tree = 0.11 MB, solutions = 12)
    737   498      122.6074    22      123.2942      122.0661    14645    1.00%
    739   500      123.0842    20      123.2942      122.0661    14685    1.00%
    740   501      122.5300    20      123.2942      122.0661    14706    1.00%
    741   500        cutoff            123.2942      122.0661    14733    1.00%
    742   503      123.2547    22      123.2942      122.0661    14739    1.00%
    744   501      122.0667    24      123.2942      122.0667    14780    1.00%
    747   500        cutoff            123.2942      122.0667    14847    1.00%
    748   503      122.6138    19      123.2942      122.0667    14873    1.00%
    749   500        cutoff            123.2942      122.0667    14904    1.00%
    752   503      122.4254    25      123.2942      122.0667    14990    1.00%
Elapsed time = 3328.03 sec. (3270107.02 ticks, tree = 0.11 MB, solutions = 12)
    755   500        cutoff            123.2942      122.0667    15010    1.00%
    756   503      122.6957    18      123.2942      122.0667    15042    1.00%
    757   502      122.0861    26      123.2942      122.0667    15063    1.00%
    760   505      122.9053    19      123.2942      122.0667    15164    1.00%
    763   504      122.1244    25      123.2942      122.0667    15174    1.00%
    764   505      122.7798    17      123.2942      122.0667    15203    1.00%
    767   506      122.4133    23      123.2942      122.0667    15259    1.00%
    768   508      122.2931    23      123.2942      122.0667    15304    1.00%
    770   509      122.6581    23      123.2942      122.0667    15326    1.00%
    771   510      122.2414    24      123.2942      122.0667    15336    1.00%
Elapsed time = 3420.53 sec. (3351966.29 ticks, tree = 0.11 MB, solutions = 12)
    772   514      122.5310    22      123.2942      122.0667    15419    1.00%
    775   512        cutoff            123.2942      122.0667    15471    1.00%
    778   515      123.1417    21      123.2942      122.0667    15493    1.00%
    779   516      122.3459    23      123.2942      122.0667    15498    1.00%
    780   519      122.4084    23      123.2942      122.0667    15566    1.00%
    782   517      122.6473    21      123.2942      122.0667    15523    1.00%
    786   519        cutoff            123.2942      122.0667    15663    1.00%
    787   522      122.4484    22      123.2942      122.0667    15674    1.00%
    788   523      122.4958    22      123.2942      122.0667    15690    1.00%
    790   524      123.0651    14      123.2942      122.0667    15713    1.00%
Elapsed time = 3494.58 sec. (3431285.73 ticks, tree = 0.11 MB, solutions = 12)
    792   527      122.5693    24      123.2942      122.0667    15760    1.00%
    794   525        cutoff            123.2942      122.0667    15817    1.00%
    795   528      122.5540    21      123.2942      122.0667    15835    1.00%
    797   529      122.5856    21      123.2942      122.0667    15854    1.00%
    799   532      123.2261    19      123.2942      122.0667    15913    1.00%
    800   534      122.5420    21      123.2942      122.0667    15954    1.00%
    802   533      122.4226    22      123.2942      122.0667    15976    1.00%
    803   531        cutoff            123.2942      122.0667    16017    1.00%
    806   531        cutoff            123.2942      122.0667    16070    1.00%
    808   536      122.7763    22      123.2942      122.0667    16123    1.00%
Elapsed time = 3569.84 sec. (3503751.43 ticks, tree = 0.11 MB, solutions = 12)
    809   535      122.5567    22      123.2942      122.0667    16102    1.00%
    811   536      122.1239    26      123.2942      122.0667    16157    1.00%
    813   538      122.7814    19      123.2942      122.0667    16195    1.00%
    814   534        cutoff            123.2942      122.0667    16234    1.00%

Root node processing (before b&c):
  Real time             =    0.13 sec. (31.48 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.89 sec. (3537431.24 ticks)
  Sync time (average)   =   72.48 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.01 sec. (3537462.72 ticks)

<<< solve


OBJECTIVE: 123.2942
X*: [-122 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 3] Z*: [9 3 -4 3 -4 3 -3 4 -3 4 -1 4 0 5 2 6]
f*:123.294150695

<<< post process


<<< done

