
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.28 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    696   141        cutoff            420.5232      419.1094    13165    0.34%
    698   141        cutoff            420.5232      419.1094    13234    0.34%
    701   142      419.6490    23      420.5232      419.1094    13263    0.34%
    702   144      419.5864    21      420.5232      419.1094    13296    0.34%
    704   141        cutoff            420.5232      419.1094    13313    0.34%
    705   144      419.9093    23      420.5232      419.1094    13333    0.34%
    709   144      420.0441    22      420.5232      419.1094    13402    0.34%
    710   143        cutoff            420.5232      419.1094    13451    0.34%
    713   146      420.1823    22      420.5232      419.1094    13475    0.34%
Elapsed time = 2053.33 sec. (2131627.63 ticks, tree = 0.03 MB, solutions = 6)
    716   147      420.2767    20      420.5232      419.1094    13538    0.34%
    717   148      420.4351    21      420.5232      419.1094    13551    0.34%
    718   145        cutoff            420.5232      419.1094    13568    0.34%
    721   148        cutoff            420.5232      419.1094    13655    0.34%
    724   149        cutoff            420.5232      419.1094    13678    0.34%
    725   150        cutoff            420.5232      419.1094    13690    0.34%
    726   151        cutoff            420.5232      419.1094    13754    0.34%
    729   150        cutoff            420.5232      419.1094    13779    0.34%
    730   151        cutoff            420.5232      419.1094    13794    0.34%
    734   148        cutoff            420.5232      419.1094    13889    0.34%
Elapsed time = 2112.20 sec. (2191898.31 ticks, tree = 0.03 MB, solutions = 6)
    737   146        cutoff            420.5232      419.1094    13925    0.34%
    739   148      419.9123    13      420.5232      419.1094    13964    0.34%
    741   144        cutoff            420.5232      419.1094    13993    0.34%
    742   141        cutoff            420.5232      419.1094    14059    0.34%
    745   140        cutoff            420.5232      419.1094    14077    0.34%
    748   141      419.1220    26      420.5232      419.1220    14096    0.33%
    750   135        cutoff            420.5232      419.1220    14208    0.33%
    752   137        cutoff            420.5232      419.1220    14165    0.33%
    753   134        cutoff            420.5232      419.1220    14264    0.33%
    756   137      419.3928    25      420.5232      419.1220    14280    0.33%
Elapsed time = 2171.06 sec. (2253998.46 ticks, tree = 0.03 MB, solutions = 6)
    758   136      419.7195    25      420.5232      419.1220    14342    0.33%
    761   133      420.0593    11      420.5232      419.1220    14400    0.33%
    765   130        cutoff            420.5232      419.1220    14462    0.33%
    766   133      419.9854    23      420.5232      419.1220    14481    0.33%
    768   129        cutoff            420.5232      419.1220    14522    0.33%
    769   129        cutoff            420.5232      419.1220    14551    0.33%
    771   132      420.1097    10      420.5232      419.1220    14535    0.33%
    774   127        cutoff            420.5232      419.1220    14666    0.33%
    777   127      419.6024    23      420.5232      419.1220    14708    0.33%
    779   128      420.1503     9      420.5232      419.1220    14726    0.33%
Elapsed time = 2242.06 sec. (2325006.68 ticks, tree = 0.03 MB, solutions = 6)
    781   126        cutoff            420.5232      419.1220    14757    0.33%
    785   129      420.0020    22      420.5232      419.1220    14859    0.33%
    787   130      420.1678     8      420.5232      419.1220    14881    0.33%
    788   128        cutoff            420.5232      419.1220    14908    0.33%
    793   131      420.4041    21      420.5232      419.1220    15008    0.33%
    796   131      419.6152    15      420.5232      419.1220    15046    0.33%
    799   131      420.4092    21      420.5232      419.1220    15081    0.33%
    801   132        cutoff            420.5232      419.1220    15177    0.33%
    804   132        cutoff            420.5232      419.1220    15220    0.33%
    805   135      419.8061    14      420.5232      419.1220    15203    0.33%
Elapsed time = 2313.05 sec. (2400323.54 ticks, tree = 0.03 MB, solutions = 6)
    809   129        cutoff            420.5232      419.1220    15315    0.33%
    811   129        cutoff            420.5232      419.1220    15355    0.33%
    813   129        cutoff            420.5232      419.1220    15391    0.33%
    816   129        cutoff            420.5232      419.3099    15429    0.29%
    818   127        cutoff            420.5232      419.3099    15468    0.29%
    819   129      420.2709     5      420.5232      419.3099    15510    0.29%
    821   126        cutoff            420.5232      419.3099    15525    0.29%
    824   127        cutoff            420.5232      419.3099    15581    0.29%
    825   126        cutoff            420.5232      419.3099    15597    0.29%
    827   126    infeasible            420.5232      419.3099    15634    0.29%
Elapsed time = 2374.06 sec. (2463515.98 ticks, tree = 0.03 MB, solutions = 6)
    830   129      420.1017    11      420.5232      419.3099    15698    0.29%
    833   126        cutoff            420.5232      419.3099    15750    0.29%
    835   126      420.2858     5      420.5232      419.3099    15780    0.29%
    839   126      420.0618    21      420.5232      419.3099    15813    0.29%
    841   121        cutoff            420.5232      419.3099    15901    0.29%
    843   125      420.4455    21      420.5232      419.3099    15939    0.29%
    845   125      420.2139     9      420.5232      419.3099    15980    0.29%
    848   123        cutoff            420.5232      419.3099    16013    0.29%
    850   121        cutoff            420.5232      419.3099    16046    0.29%
    851   122        cutoff            420.5232      419.3099    16071    0.29%
Elapsed time = 2445.75 sec. (2536353.04 ticks, tree = 0.03 MB, solutions = 6)
    856   123      419.7052    21      420.5232      419.3099    16166    0.29%
    859   118        cutoff            420.5232      419.3099    16214    0.29%
    862   122      420.3000     3      420.5232      419.3099    16252    0.29%
    864   121      420.0993    21      420.5232      419.3099    16313    0.29%
    866   118        cutoff            420.5232      419.3099    16334    0.29%
    867   116        cutoff            420.5232      419.3099    16363    0.29%
    869   116        cutoff            420.5232      419.3099    16405    0.29%
    870   119      420.3968     3      420.5232      419.3099    16423    0.29%
    872   121      420.4855    19      420.5232      419.3099    16467    0.29%
    873   117        cutoff            420.5232      419.3099    16506    0.29%
Elapsed time = 2508.61 sec. (2595326.09 ticks, tree = 0.03 MB, solutions = 6)
    875   116        cutoff            420.5232      419.3099    16521    0.29%
    878   117        cutoff            420.5232      419.3099    16574    0.29%
    879   120      419.9410    24      420.5232      419.3099    16589    0.29%
    883   116        cutoff            420.5232      419.3099    16675    0.29%
    886   117      420.4006     2      420.5232      419.3099    16734    0.29%
    889   113        cutoff            420.5232      419.3099    16824    0.29%
    891   112    infeasible            420.5232      419.3099    16880    0.29%
    894   113        cutoff            420.5232      419.3099    16931    0.29%
    897   112        cutoff            420.5232      419.3099    16954    0.29%
    899   112      420.3636     5      420.5232      419.3099    16992    0.29%
Elapsed time = 2594.13 sec. (2674679.28 ticks, tree = 0.03 MB, solutions = 6)
    901   111      420.2131    19      420.5232      419.3099    17013    0.29%
    902   109      420.4830    23      420.5232      419.3099    17050    0.29%
    906   104        cutoff            420.5232      419.3099    17105    0.29%
    907   106      420.3856     5      420.5232      419.3099    17149    0.29%
    909   104        cutoff            420.5232      419.6135    17227    0.22%
    912   103        cutoff            420.5232      419.6135    17281    0.22%
    915   103        cutoff            420.5232      419.6135    17321    0.22%
    916   106      420.3705     4      420.5232      419.6135    17305    0.22%
    918   104      420.0325    13      420.5232      419.6135    17384    0.22%
    920   103        cutoff            420.5232      419.6135    17435    0.22%
Elapsed time = 2648.33 sec. (2731529.91 ticks, tree = 0.03 MB, solutions = 6)
    923   102        cutoff            420.5232      419.6135    17453    0.22%
    924   102        cutoff            420.5232      419.6135    17493    0.22%
    928   104      419.9438    25      420.5232      419.6135    17532    0.22%
    931   100        cutoff            420.5232      419.6135    17604    0.22%
    933   103      420.4824     3      420.5232      419.6135    17661    0.22%
    936   103      420.2139    24      420.5232      419.6135    17705    0.22%
    939    98        cutoff            420.5232      419.6135    17759    0.22%
    941    99      419.9502    26      420.5232      419.6135    17783    0.22%
    944    99        cutoff            420.5232      419.6135    17901    0.22%
    946   102      419.9645    23      420.5232      419.6135    17881    0.22%
Elapsed time = 2725.74 sec. (2806895.58 ticks, tree = 0.03 MB, solutions = 6)
    947    98        cutoff            420.5232      419.6135    17919    0.22%
    949    97        cutoff            420.5232      419.6135    17982    0.22%
    951   100      420.1864     9      420.5232      419.6135    18000    0.22%
    954   101      420.2441    22      420.5232      419.6135    18061    0.22%
    955    98        cutoff            420.5232      419.6135    18122    0.22%
    957    99        cutoff            420.5232      419.6135    18096    0.22%
    958   102      420.2045     8      420.5232      419.6135    18166    0.22%
    962   101        cutoff            420.5232      419.6135    18218    0.22%
    963   100        cutoff            420.5232      419.6135    18234    0.22%
    964    99        cutoff            420.5232      419.6135    18252    0.22%
Elapsed time = 2774.05 sec. (2860830.68 ticks, tree = 0.03 MB, solutions = 6)
    967    96        cutoff            420.5232      419.6135    18353    0.22%
    970    95        cutoff            420.5232      419.6135    18370    0.22%
    971    94        cutoff            420.5232      419.6135    18385    0.22%
    973    94      419.6154    24      420.5232      419.6154    18427    0.22%
    975    90        cutoff            420.5232      419.6154    18503    0.22%
    978    89        cutoff            420.5232      419.6154    18522    0.22%
    979    88        cutoff            420.5232      419.6154    18538    0.22%
    981    87        cutoff            420.5232      419.6154    18599    0.22%
    983    88      420.0168    24      420.5232      419.6154    18620    0.22%
    984    88      420.2466     5      420.5232      419.6154    18655    0.22%
Elapsed time = 2828.86 sec. (2918614.62 ticks, tree = 0.02 MB, solutions = 6)
    987    83        cutoff            420.5232      419.6154    18712    0.22%
    988    84        cutoff            420.5232      419.6154    18695    0.22%
    989    82        cutoff            420.5232      419.6154    18730    0.22%
    990    85      420.4171    21      420.5232      419.6154    18755    0.22%
    992    88      420.2866    23      420.5232      419.6154    18814    0.22%
    995    84        cutoff            420.5232      419.6154    18848    0.22%
    996    82        cutoff            420.5232      419.6154    18890    0.22%
    997    85      420.0396    12      420.5232      419.6154    18873    0.22%
    999    85        cutoff            420.5232      419.6154    18990    0.22%
   1002    85        cutoff            420.5232      419.6154    18954    0.22%
Elapsed time = 2877.81 sec. (2967761.90 ticks, tree = 0.02 MB, solutions = 6)
   1004    83        cutoff            420.5232      419.6154    19026    0.22%
   1006    83        cutoff            420.5232      419.6154    19067    0.22%
   1008    81        cutoff            420.5232      419.6154    19143    0.22%
   1011    80        cutoff            420.5232      419.6154    19161    0.22%
   1012    81      420.0498    22      420.5232      419.6154    19180    0.22%
   1016    77        cutoff            420.5232      419.9250    19248    0.14%
   1019    76        cutoff            420.5232      419.9250    19305    0.14%
   1020    77    infeasible            420.5232      419.9250    19359    0.14%
   1025    75        cutoff            420.5232      419.9250    19398    0.14%
   1027    72        cutoff            420.5232      419.9250    19454    0.14%
Elapsed time = 2954.55 sec. (3036876.91 ticks, tree = 0.02 MB, solutions = 6)
   1028    72        cutoff            420.5232      419.9250    19493    0.14%
   1032    71        cutoff            420.5232      420.0359    19555    0.12%
   1034    69    infeasible            420.5232      420.0359    19590    0.12%
   1036    67        cutoff            420.5232      420.0359    19626    0.12%
   1037    66        cutoff            420.5232      420.0359    19646    0.12%
   1038    69      420.2460     7      420.5232      420.0359    19663    0.12%
   1041    61        cutoff            420.5232      420.0359    19772    0.12%
   1042    61        cutoff            420.5232      420.0359    19809    0.12%

Root node processing (before b&c):
  Real time             =    0.02 sec. (4.91 ticks)
Parallel b&c, 8 threads:
  Real time             = 2989.97 sec. (3101352.58 ticks)
  Sync time (average)   =   66.65 sec.
  Wait time (average)   =    0.01 sec.
                          ------------
Total (root+branch&cut) = 2989.99 sec. (3101357.49 ticks)

<<< solve


OBJECTIVE: 420.5232
X*: [-58 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4] Z*: [2 4 -4 4 -4 4 -4 4 -3 4 -3 4 -3 4 -2 4]
f*:420.523179785

<<< post process


<<< done

