
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.29 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    509   438      597.1970    22      605.6735      591.9501     9307    2.27%
    511   440      601.5653    17      605.6735      591.9501     9346    2.27%
    513   442      601.5047    15      605.6735      591.9501     9376    2.27%
    515   445      594.6451    24      605.6735      591.9501     9429    2.27%
    516   444      599.9785    17      605.6735      591.9501     9410    2.27%
Elapsed time = 3141.13 sec. (3077783.28 ticks, tree = 0.10 MB, solutions = 19)
    517   447      604.7683    13      605.6735      591.9501     9464    2.27%
    518   446      597.2098    21      605.6735      591.9501     9443    2.27%
    521   450      602.1393    14      605.6735      591.9501     9518    2.27%
    523   452      595.3162    23      605.6735      591.9501     9561    2.27%
    525   452        cutoff            605.6735      591.9501     9597    2.27%
    527   455      597.8747    20      605.6735      591.9501     9616    2.27%
    529   459      597.7552    22      605.6735      591.9501     9692    2.27%
    531   460      596.0075    22      605.6735      591.9501     9714    2.27%
    533   458        cutoff            605.6735      591.9501     9745    2.27%
    534   461      602.5940    15      605.6735      591.9501     9765    2.27%
Elapsed time = 3245.59 sec. (3181035.60 ticks, tree = 0.10 MB, solutions = 19)
    535   462      598.5749    19      605.6735      591.9501     9782    2.27%
    537   464      598.4817    21      605.6735      591.9501     9820    2.27%
    539   466      596.7258    22      605.6735      591.9501     9860    2.27%
    540   467      603.3425    14      605.6735      591.9501     9873    2.27%
    541   466      592.4045    27      605.6735      591.9501     9898    2.27%
    542   468      599.3171    18      605.6735      591.9501     9926    2.27%
    545   470      599.2456    20      605.6735      591.9501     9960    2.27%
    546   471      603.1740    13      605.6735      591.9501     9977    2.27%
    547   472      597.4825    20      605.6735      591.9501    10002    2.27%
    548   473      604.2717    13      605.6735      591.9501    10018    2.27%
Elapsed time = 3329.75 sec. (3260509.48 ticks, tree = 0.10 MB, solutions = 19)
    549   474      593.1441    26      605.6735      591.9501    10045    2.27%
    551   475      600.1081    17      605.6735      591.9501    10058    2.27%
    553   476      600.0537    19      605.6735      591.9501    10105    2.27%
    554   477      604.2225    12      605.6735      591.9501    10125    2.27%
    555   478      598.2808    19      605.6735      591.9501    10143    2.27%
    556   479      605.2115    11      605.6735      591.9501    10156    2.27%
    559   482      601.2804    16      605.6735      591.9501    10210    2.27%
    560   481      592.4294    27      605.6735      591.9501    10228    2.27%
    562   483      604.1314    12      605.6735      591.9501    10267    2.27%
    563   484      599.4247    18      605.6735      591.9501    10291    2.27%
Elapsed time = 3415.86 sec. (3341118.16 ticks, tree = 0.11 MB, solutions = 19)
    564   486      594.5742    25      605.6735      591.9501    10324    2.27%
    565   485        cutoff            605.6735      591.9501    10339    2.27%
    567   488      602.3437    15      605.6735      591.9501    10354    2.27%
    568   489      593.1950    26      605.6735      591.9501    10370    2.27%
    570   489        cutoff            605.6735      591.9501    10407    2.27%
    572   490        cutoff            605.6735      591.9501    10457    2.27%
    573   493      595.2899    24      605.6735      591.9501    10447    2.27%
    574   489        cutoff            605.6735      591.9501    10477    2.27%
    575   492      603.4712    14      605.6735      591.9501    10495    2.27%
    576   493      593.9412    25      605.6735      591.9501    10512    2.27%
Elapsed time = 3491.14 sec. (3416398.13 ticks, tree = 0.11 MB, solutions = 19)
    577   494      603.3783    16      605.6735      591.9501    10532    2.27%
    579   494      601.6017    17      605.6735      591.9501    10571    2.27%
    580   493      593.2085    26      605.6735      591.9501    10587    2.27%
    582   493      593.5587    27      605.6735      591.9501    10621    2.27%
    583   494      604.4027    13      605.6735      591.9501    10642    2.27%
    584   495      594.6847    24      605.6735      591.9501    10658    2.27%
    585   495      592.4382    27      605.6735      591.9501    10693    2.27%
    587   496      604.3118    15      605.6735      591.9501    10678    2.27%
    588   496      602.7837    16      605.6735      591.9501    10716    2.27%
    589   499      594.2886    26      605.6735      591.9501    10771    2.27%
Elapsed time = 3559.03 sec. (3488078.51 ticks, tree = 0.11 MB, solutions = 19)
    591   500      605.3449    11      605.6735      591.9501    10786    2.27%
    593   502      593.1698    26      605.6735      591.9501    10819    2.27%
    594   503      594.5602    24      605.6735      591.9501    10843    2.27%

Root node processing (before b&c):
  Real time             =    0.13 sec. (39.62 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.89 sec. (3528838.23 ticks)
  Sync time (average)   =   87.26 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.01 sec. (3528877.85 ticks)

<<< solve


OBJECTIVE: 605.6735
X*: [-17 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 3] Z*: [1 3 -4 3 -3 3 -3 4 -3 4 -3 4 -2 4 -1 4]
f*:605.673513978

<<< post process


<<< done

