
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.28 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 3360.77 sec. (3471665.85 ticks, tree = 0.09 MB, solutions = 11)
    518   384        cutoff            226.3025      220.4358     9591    2.59%
    520   387      221.9308    16      226.3025      220.4358     9612    2.59%
    522   390      224.0829    16      226.3025      220.4358     9669    2.59%
    524   387        cutoff            226.3025      220.4358     9684    2.59%
    525   390      223.6636    18      226.3025      220.4358     9701    2.59%
    526   388      221.9776    28      226.3025      220.4358     9737    2.59%
    527   389      220.5168    22      226.3025      220.4358     9721    2.59%
    528   389      222.1969    15      226.3025      220.4358     9757    2.59%
    529   390      225.5944    12      226.3025      220.4358     9779    2.59%
    531   391      224.2424    15      226.3025      220.4358     9793    2.59%
Elapsed time = 3440.55 sec. (3556053.16 ticks, tree = 0.09 MB, solutions = 11)
    533   393      223.5390    26      226.3025      220.4358     9862    2.59%
    535   394      222.1461    22      226.3025      220.4358     9887    2.59%
    536   394        cutoff            226.3025      220.4358     9919    2.59%
    539   397      222.0944    23      226.3025      220.4358     9985    2.59%
    541   398      223.7105    25      226.3025      220.4358    10000    2.59%
    544   398      221.3702    19      226.3025      220.5150    10078    2.56%
    545   400      222.5291    21      226.3025      220.5150    10040    2.56%
    546   399      222.6040    15      226.3025      220.5150    10094    2.56%
    548   401      224.5604    13      226.3025      220.5150    10130    2.56%
    549   402      223.7123    24      226.3025      220.5150    10150    2.56%
Elapsed time = 3561.25 sec. (3682011.34 ticks, tree = 0.09 MB, solutions = 11)
    550   403      224.8270    16      226.3025      220.5150    10170    2.56%
    553   403      221.6539    18      226.3025      220.5150    10199    2.56%
    554   406      222.8568    21      226.3025      220.5150    10252    2.56%
    555   407      224.7158    12      226.3025      220.5150    10268    2.56%

Root node processing (before b&c):
  Real time             =    0.03 sec. (5.15 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.98 sec. (3722986.87 ticks)
  Sync time (average)   =  101.53 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (3722992.02 ticks)

<<< solve


OBJECTIVE: 226.3025
X*: [-113 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4] Z*: [10 4 -4 4 -4 4 -4 4 -4 4 -4 4 -2 4 -2 5]
f*:226.3025432

<<< post process


<<< done

