
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.28 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    541   416        cutoff            180.5203      175.0522    10899    3.03%
    542   419      179.7597     7      180.5203      175.0522    10911    3.03%
    543   420      175.8797    25      180.5203      175.0522    10930    3.03%
    545   420      178.1118    17      180.5203      175.0522    10966    3.03%
Elapsed time = 2886.47 sec. (2851024.33 ticks, tree = 0.09 MB, solutions = 21)
    546   421      176.2116    24      180.5203      175.0522    10999    3.03%
    549   423      176.5478    22      180.5203      175.0522    11048    3.03%
    551   421        cutoff            180.5203      175.0522    11089    3.03%
    552   424      176.2143    23      180.5203      175.0522    11111    3.03%
    553   424      178.1121    16      180.5203      175.0522    11142    3.03%
    555   426      176.5482    20      180.5203      175.0522    11227    3.03%
    556   424      175.5459    26      180.5203      175.0522    11183    3.03%
    558   426      179.7697     8      180.5203      175.0522    11267    3.03%
    560   427      176.5481    22      180.5203      175.0522    11291    3.03%
    561   428      178.2930    15      180.5203      175.0522    11303    3.03%
Elapsed time = 2963.39 sec. (2932415.45 ticks, tree = 0.10 MB, solutions = 21)
    562   427        cutoff            180.5203      175.0522    11324    3.03%
    563   431      175.8799    25      180.5203      175.0522    11365    3.03%
    564   430      176.8789    19      180.5203      175.0522    11349    3.03%
    567   434      176.2114    24      180.5203      175.0522    11438    3.03%
    568   435      176.5485    20      180.5203      175.0522    11459    3.03%
    569   433        cutoff            180.5203      175.0522    11492    3.03%
    570   436      178.4439    14      180.5203      175.0522    11470    3.03%
    571   437      177.2011    18      180.5203      175.0522    11538    3.03%
    574   438      177.1713    21      180.5203      175.0522    11556    3.03%
    575   438      176.5367    23      180.5203      175.0522    11600    3.03%
Elapsed time = 3025.23 sec. (2996574.36 ticks, tree = 0.10 MB, solutions = 21)
    576   439      176.8792    19      180.5203      175.0522    11620    3.03%
    577   438      175.5808    25      180.5203      175.0522    11636    3.03%
    579   441      176.5482    22      180.5203      175.0522    11703    3.03%
    582   443      177.4636    20      180.5203      175.0522    11743    3.03%
    583   444      176.8584    22      180.5203      175.0522    11764    3.03%
    584   445      177.2014    18      180.5203      175.0522    11788    3.03%
    585   446      175.9196    24      180.5203      175.0522    11799    3.03%
    586   447      179.3247    15      180.5203      175.0522    11818    3.03%
    588   449      177.7666    17      180.5203      175.0522    11860    3.03%
    590   450      179.7772     4      180.5203      175.0522    11881    3.03%
Elapsed time = 3098.91 sec. (3068059.78 ticks, tree = 0.10 MB, solutions = 21)
    592   453      177.5042    17      180.5203      175.0522    11950    3.03%
    593   456      176.8793    19      180.5203      175.0522    12012    3.03%
    595   455      179.8432    12      180.5203      175.0522    11991    3.03%
    596   457      178.1148    18      180.5203      175.0522    12028    3.03%
    597   459      179.8019     6      180.5203      175.0522    12073    3.03%
    598   460      177.9934    18      180.5203      175.0522    12084    3.03%
    599   458      177.4635    20      180.5203      175.0522    12054    3.03%
    600   461      177.7668    17      180.5203      175.0522    12102    3.03%
    601   463      176.5918    22      180.5203      175.0522    12151    3.03%
    603   462      177.2015    18      180.5203      175.0522    12129    3.03%
Elapsed time = 3176.72 sec. (3141710.75 ticks, tree = 0.10 MB, solutions = 21)
    604   464        cutoff            180.5203      175.0522    12207    3.03%
    607   468      177.7467    19      180.5203      175.0522    12248    3.03%
    608   469      178.1151    18      180.5203      175.0522    12272    3.03%
    609   472      177.5044    17      180.5203      175.0522    12336    3.03%
    612   471      179.8193     4      180.5203      175.0522    12356    3.03%
    613   473      178.3745    16      180.5203      175.0522    12389    3.03%
    615   474      177.9938    18      180.5203      175.0522    12406    3.03%
    616   475      179.1872    17      180.5203      175.0522    12429    3.03%
    617   474        cutoff            180.5203      175.0522    12482    3.03%
    620   475    infeasible            180.5203      175.0522    12504    3.03%
Elapsed time = 3259.03 sec. (3224142.63 ticks, tree = 0.10 MB, solutions = 21)
    622   479      179.6792    15      180.5203      175.0522    12546    3.03%
    625   481      177.6124    19      180.5203      175.0522    12625    3.03%
    628   482      178.5216    11      180.5203      175.0522    12686    3.03%
    629   479        cutoff            180.5203      175.0522    12670    3.03%
    632   485      179.6795    15      180.5203      175.0522    12745    3.03%
    633   488      179.1874    17      180.5203      175.0522    12799    3.03%
    635   486      177.8861    18      180.5203      175.0522    12764    3.03%
    636   488        cutoff            180.5203      175.0522    12868    3.03%
    639   488      175.5595    26      180.5203      175.2343    12836    2.93%
    640   491      180.1401    14      180.5203      175.2343    12884    2.93%
Elapsed time = 3362.05 sec. (3311927.09 ticks, tree = 0.11 MB, solutions = 21)
    641   493      176.3678    24      180.5203      175.2343    12926    2.93%
    643   494      179.2246    17      180.5203      175.2343    12959    2.93%
    645   494      178.7148    13      180.5203      175.2343    12994    2.93%
    647   495        cutoff            180.5203      175.2343    13055    2.93%
    649   498      176.6953    22      180.5203      175.2343    13069    2.93%
    650   499      179.6797    15      180.5203      175.2343    13094    2.93%
    651   500      179.4846    16      180.5203      175.2343    13123    2.93%
    652   500      178.8526    12      180.5203      175.2343    13151    2.93%
    655   501      176.2111    24      180.5203      175.2402    13220    2.92%
    656   498        cutoff            180.5203      175.2402    13188    2.92%
Elapsed time = 3428.67 sec. (3390532.26 ticks, tree = 0.11 MB, solutions = 21)
    657   502      176.6956    20      180.5203      175.2402    13240    2.92%
    658   503      180.1403    14      180.5203      175.2402    13253    2.92%
    659   504      179.7151    15      180.5203      175.2402    13281    2.92%
    660   503        cutoff            180.5203      175.2402    13297    2.92%
    661   507      178.7146    13      180.5203      175.2402    13333    2.92%
    665   508      177.0200    19      180.5203      175.2402    13396    2.92%
    667   510      179.7876    14      180.5203      175.2402    13444    2.92%
    668   507    infeasible            180.5203      175.2402    13462    2.92%
    669   513      176.8581    21      180.5203      175.2402    13547    2.92%
    672   511      176.0890    23      180.5203      175.2402    13495    2.92%
Elapsed time = 3517.05 sec. (3466862.87 ticks, tree = 0.11 MB, solutions = 21)
    673   514      177.3360    18      180.5203      175.2402    13565    2.92%
    675   514      179.8408    13      180.5203      175.2402    13611    2.92%
    677   513        cutoff            180.5203      175.2406    13666    2.92%
    678   514      177.1708    21      180.5203      175.2406    13648    2.92%
    680   517      176.4086    22      180.5203      175.2406    13703    2.92%
    681   518      177.6331    17      180.5203      175.2406    13729    2.92%
    682   517      175.7184    25      180.5203      175.2406    13745    2.92%
    683   518      179.9355    12      180.5203      175.2406    13768    2.92%
    684   519      176.0498    24      180.5203      175.2406    13790    2.92%
    686   519      177.4632    20      180.5203      175.2406    13838    2.92%
Elapsed time = 3590.91 sec. (3547209.81 ticks, tree = 0.11 MB, solutions = 21)
    689   522      177.9089    17      180.5203      175.2406    13902    2.92%

Root node processing (before b&c):
  Real time             =    0.02 sec. (5.93 ticks)
Parallel b&c, 8 threads:
  Real time             = 3600.00 sec. (3557648.16 ticks)
  Sync time (average)   =   95.50 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (3557654.10 ticks)

<<< solve


OBJECTIVE: 180.5203
X*: [-114 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4] Z*: [10 4 -4 4 -4 4 -4 4 -3 4 -3 4 -1 5 0 5]
f*:180.520257342

<<< post process


<<< done

