
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (1.29 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.41 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 3261.64 sec. (4156412.90 ticks, tree = 0.10 MB, solutions = 3)
    419   369     2753.3721    57     2806.3856     2745.7981     7536    2.16%
    421   370     2764.9662    54     2806.3856     2745.7981     7552    2.16%
    422   371     2761.8343    53     2806.3856     2745.7981     7569    2.16%
    423   372     2804.8227    17     2806.3856     2745.7981     7586    2.16%
    425   374     2767.8346    53     2806.3856     2745.7981     7622    2.16%
    427   376     2754.8381    56     2806.3856     2745.7981     7659    2.16%
    429   378     2768.9735    53     2806.3856     2745.7981     7696    2.16%
    430   379     2763.0795    52     2806.3856     2745.7981     7714    2.16%
    431   380     2805.4282    16     2806.3856     2745.7981     7736    2.16%
    432   381     2760.8687    54     2806.3856     2745.7981     7750    2.16%
Elapsed time = 3380.67 sec. (4309263.84 ticks, tree = 0.11 MB, solutions = 3)
    434   384     2756.3151    55     2806.3856     2745.7981     7801    2.16%
    435   383     2763.4507    51     2806.3856     2745.7981     7785    2.16%
    436   385     2766.7982    54     2806.3856     2745.7981     7820    2.16%
    437   386     2772.6869    53     2806.3856     2745.7981     7840    2.16%
    438   387     2764.3274    51     2806.3856     2745.7981     7860    2.16%
    439   388     2805.9039    15     2806.3856     2745.7981     7885    2.16%
    440   389     2762.1121    53     2806.3856     2745.7981     7898    2.16%
    442   392     2764.9282    50     2806.3856     2745.7981     7948    2.16%
    443   391     2757.8032    53     2806.3856     2745.7981     7932    2.16%
    444   393     2770.1632    54     2806.3856     2745.7981     7962    2.16%
Elapsed time = 3471.55 sec. (4415297.24 ticks, tree = 0.11 MB, solutions = 3)
    445   394     2776.8389    52     2806.3856     2745.7981     7981    2.16%
    446   396     2806.2713    14     2806.3856     2745.7981     8029    2.16%
    447   395     2765.5787    50     2806.3856     2745.7981     8003    2.16%
    448   397     2763.3574    52     2806.3856     2745.7981     8045    2.16%
    449   398     2775.1990    52     2806.3856     2745.7981     8062    2.16%
    450   399     2766.4180    48     2806.3856     2745.7981     8079    2.16%
    453   403     2806.3101    13     2806.3856     2745.7981     8156    2.16%
    455   404     2766.8343    49     2806.3856     2745.7981     8168    2.16%
    456   405     2764.6054    51     2806.3856     2745.7981     8188    2.16%
    457   406     2775.9457    51     2806.3856     2745.7981     8209    2.16%
Elapsed time = 3581.61 sec. (4548963.27 ticks, tree = 0.11 MB, solutions = 3)
    458   408        cutoff           2806.3856     2745.7981     8287    2.16%
    462   411     2777.0875    51     2806.3856     2745.7981     8307    2.16%

Root node processing (before b&c):
  Real time             =    0.06 sec. (11.17 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.95 sec. (4586606.39 ticks)
  Sync time (average)   =   90.25 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (4586617.56 ticks)

<<< solve


OBJECTIVE: 2806.386
X*: [-5 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4
     -4 4] Z*: [-1 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -3 4 -3 4 -3 4 -3 4 -3 4 -3 4 -3 4 -3 4
     -3 4]
f*:2806.385572003

<<< post process


<<< done

