
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (1.23 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.02 sec. (0.41 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    484   365        0.0890    55        0.0901        0.0875    10334    2.91%
    486   364        0.0893    52        0.0901        0.0875    10309    2.91%
    488   367        0.0896    48        0.0901        0.0875    10376    2.91%
    490   368        0.0899    49        0.0901        0.0875    10436    2.91%
    493   370        0.0901    46        0.0901        0.0875    10477    2.91%
    495   369        0.0891    54        0.0901        0.0875    10454    2.91%
    496   374        0.0899    53        0.0901        0.0875    10557    2.91%
    497   373        0.0899    47        0.0901        0.0875    10536    2.91%
Elapsed time = 2867.58 sec. (3498097.19 ticks, tree = 0.08 MB, solutions = 12)
    498   373        cutoff              0.0901        0.0875    10584    2.91%
    500   377        0.0901    48        0.0901        0.0875    10621    2.91%
    502   379        cutoff              0.0901        0.0875    10698    2.91%
    504   380        0.0893    53        0.0901        0.0875    10676    2.91%
    505   382        0.0900    48        0.0901        0.0875    10722    2.91%
    507   381        cutoff              0.0901        0.0875    10798    2.91%
    508   384        0.0883    56        0.0901        0.0875    10812    2.91%
    509   380        cutoff              0.0901        0.0875    10852    2.91%
    510   381        cutoff              0.0901        0.0875    10828    2.91%
    512   380        cutoff              0.0901        0.0875    10947    2.91%
Elapsed time = 2936.63 sec. (3585134.33 ticks, tree = 0.08 MB, solutions = 12)
    513   382        cutoff              0.0901        0.0875    10897    2.91%
    514   383        0.0895    52        0.0901        0.0875    10871    2.91%
    515   383        0.0885    55        0.0901        0.0875    10964    2.91%
    516   382        0.0881    58        0.0901        0.0875    10990    2.90%
    519   381        0.0879    59        0.0901        0.0875    11001    2.90%
    520   381        0.0877    59        0.0901        0.0875    11053    2.90%
    521   381        0.0896    51        0.0901        0.0875    11093    2.90%
    525   382        0.0887    54        0.0901        0.0875    11114    2.90%
    527   386        0.0882    58        0.0901        0.0875    11202    2.90%
    529   384        cutoff              0.0901        0.0875    11290    2.90%
Elapsed time = 3026.09 sec. (3693236.64 ticks, tree = 0.09 MB, solutions = 12)
    530   387        0.0887    56        0.0901        0.0875    11308    2.90%
    533   388        0.0890    53        0.0901        0.0875    11324    2.88%
    535   391        0.0881    58        0.0901        0.0875    11394    2.88%
    536   389        0.0889    56        0.0901        0.0875    11350    2.88%
    538   395        0.0884    56        0.0901        0.0875    11529    2.88%
    539   393        0.0882    56        0.0901        0.0875    11489    2.88%
    543   392        0.0901    49        0.0901        0.0875    11472    2.88%
    544   398        0.0882    55        0.0901        0.0876    11592    2.85%
    545   397        0.0891    54        0.0901        0.0876    11571    2.85%
    546   402        0.0894    51        0.0901        0.0876    11672    2.85%
Elapsed time = 3132.69 sec. (3825299.02 ticks, tree = 0.09 MB, solutions = 12)
    547   403        0.0885    56        0.0901        0.0876    11695    2.85%
    549   400        0.0884    56        0.0901        0.0876    11631    2.85%
    551   402        cutoff              0.0901        0.0876    11724    2.85%
    552   406        0.0893    54        0.0901        0.0876    11761    2.85%
    553   405        0.0885    57        0.0901        0.0876    11740    2.85%
    554   407        0.0896    50        0.0901        0.0876    11778    2.85%
    555   410        0.0886    54        0.0901        0.0876    11840    2.85%
    556   409        0.0887    54        0.0901        0.0876    11821    2.85%
    558   408        0.0886    55        0.0901        0.0876    11799    2.85%
    559   411        0.0895    52        0.0901        0.0876    11908    2.85%
Elapsed time = 3215.80 sec. (3919551.44 ticks, tree = 0.09 MB, solutions = 12)
    561   412        0.0888    54        0.0901        0.0876    11923    2.85%
    562   413        0.0899    49        0.0901        0.0876    11944    2.85%
    564   414        0.0888    54        0.0901        0.0876    11963    2.85%
    565   416        0.0900    51        0.0901        0.0876    12008    2.85%
    566   415        0.0888    53        0.0901        0.0876    11987    2.85%
    567   417        0.0880    57        0.0901        0.0876    12073    2.83%
    568   418        0.0890    53        0.0901        0.0876    12101    2.83%
    569   417        cutoff              0.0901        0.0876    12113    2.83%
    570   418        0.0896    51        0.0901        0.0876    12048    2.83%
    573   421        0.0890    53        0.0901        0.0876    12147    2.83%
Elapsed time = 3281.97 sec. (4009545.65 ticks, tree = 0.09 MB, solutions = 12)
    574   424        0.0882    55        0.0901        0.0876    12205    2.83%
    576   425        0.0898    50        0.0901        0.0876    12283    2.83%
    577   425        0.0892    52        0.0901        0.0876    12234    2.83%
    579   427        0.0885    55        0.0901        0.0876    12361    2.83%
    581   426        0.0892    52        0.0901        0.0876    12340    2.83%
    584   429        0.0900    49        0.0901        0.0876    12401    2.83%
    586   433        0.0893    51        0.0901        0.0876    12479    2.83%
    590   434        0.0895    51        0.0901        0.0876    12499    2.83%
    593   436        0.0896    50        0.0901        0.0876    12580    2.83%
    594   440        0.0898    49        0.0901        0.0876    12742    2.83%
Elapsed time = 3428.95 sec. (4189484.23 ticks, tree = 0.09 MB, solutions = 12)
    596   437        cutoff              0.0901        0.0876    12727    2.83%
    598   438        0.0894    49        0.0901        0.0876    12662    2.83%
    601   437        0.0898    53        0.0901        0.0876    12640    2.83%
    602   441        0.0900    48        0.0901        0.0876    12770    2.83%
    604   442        0.0897    49        0.0901        0.0876    12788    2.83%
    606   444        0.0898    52        0.0901        0.0876    12930    2.83%
    608   440        0.0879    59        0.0901        0.0876    12841    2.82%
    609   443        0.0885    56        0.0901        0.0876    12911    2.82%
    610   448        0.0886    56        0.0901        0.0876    13030    2.82%
    612   446        0.0899    47        0.0901        0.0876    12984    2.82%
Elapsed time = 3523.83 sec. (4298996.97 ticks, tree = 0.10 MB, solutions = 12)
    613   447        0.0899    48        0.0901        0.0876    13012    2.82%
    615   449        0.0899    50        0.0901        0.0876    13045    2.82%
    616   451        0.0881    58        0.0901        0.0876    13095    2.81%
    617   453        0.0890    56        0.0901        0.0876    13141    2.81%
    618   450        cutoff              0.0901        0.0876    13164    2.81%
    619   451        cutoff              0.0901        0.0876    13235    2.81%
    622   452        cutoff              0.0901        0.0876    13207    2.81%
    623   454        0.0899    49        0.0901        0.0876    13246    2.81%
    624   456        0.0890    56        0.0901        0.0876    13293    2.81%

Root node processing (before b&c):
  Real time             =    0.05 sec. (10.37 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.97 sec. (4403333.83 ticks)
  Sync time (average)   =  106.02 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (4403344.20 ticks)

<<< solve


OBJECTIVE: 0.09012925
X*: [-3 4 -4 4 -3 4 -4 4 -3 4 -4 4 -4 4 -4 4 -3 4 -4 4 -3 4 -4 4 -3 4 -4 4 -4 4
     -4 4] Z*: [-3 4 -4 4 -3 4 -4 4 -3 4 -4 4 -4 4 -4 4 -3 4 -4 4 -3 4 -4 4 -3 4 -4 4 -4 4
     -4 4]
f*:0.090129247

<<< post process


<<< done

