
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.29 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    618   431        cutoff           1185.2470     1177.6222    10671    0.64%
    619   434     1182.6858    18     1185.2470     1177.6222    10688    0.64%
    621   436     1181.7778    21     1185.2470     1177.6222    10720    0.64%
    623   435        cutoff           1185.2470     1177.6222    10802    0.64%
    626   438     1183.6721    20     1185.2470     1177.6222    10782    0.64%
    627   438     1182.7034    17     1185.2470     1177.6222    10821    0.64%
Elapsed time = 1999.31 sec. (1982517.46 ticks, tree = 0.10 MB, solutions = 8)
    628   439     1182.3831    18     1185.2470     1177.6222    10834    0.64%
    632   440     1182.1838    20     1185.2470     1177.8714    10855    0.62%
    633   442     1185.1292    17     1185.2470     1177.8714    10922    0.62%
    636   445     1182.4153    17     1185.2470     1177.8714    10969    0.62%
    638   449     1182.6457    21     1185.2470     1177.8854    11041    0.62%
    641   451     1182.7428    15     1185.2470     1177.8854    11075    0.62%
    643   450        cutoff           1185.2470     1177.8854    11088    0.62%
    644   454     1184.7355    16     1185.2470     1177.8854    11121    0.62%
    646   457     1181.2964    22     1185.2470     1177.8854    11177    0.62%
    649   455        cutoff           1185.2470     1177.8854    11214    0.62%
Elapsed time = 2072.52 sec. (2054133.16 ticks, tree = 0.10 MB, solutions = 8)
    651   454        cutoff           1185.2470     1177.8854    11228    0.62%
    652   455        cutoff           1185.2470     1177.8854    11249    0.62%
    654   459     1181.4365    21     1185.2470     1177.8854    11284    0.62%
    655   461     1182.7924    13     1185.2470     1177.8854    11314    0.62%
    659   460     1182.5518    14     1185.2470     1177.8854    11400    0.62%
    661   457        cutoff           1185.2470     1177.8854    11382    0.62%
    662   461     1181.5724    20     1185.2470     1177.8854    11418    0.62%
    663   462     1182.8238    12     1185.2470     1177.8854    11433    0.62%
    665   465     1181.9749    18     1185.2470     1177.8854    11489    0.62%
    669   466     1180.5270    27     1185.2470     1177.9304    11536    0.62%
Elapsed time = 2129.69 sec. (2112245.56 ticks, tree = 0.10 MB, solutions = 8)
    670   467     1181.7246    19     1185.2470     1177.9304    11552    0.62%
    671   468     1182.8618    11     1185.2470     1177.9304    11574    0.62%
    675   472     1181.5730    20     1185.2470     1177.9304    11648    0.62%
    677   474     1180.9849    26     1185.2470     1177.9304    11687    0.62%
    678   475     1181.8961    18     1185.2470     1177.9304    11698    0.62%
    680   477     1182.8044    11     1185.2470     1177.9304    11769    0.62%
    683   478     1181.7930    19     1185.2470     1177.9304    11782    0.62%
    685   480     1181.4802    25     1185.2470     1177.9304    11816    0.62%
    686   483     1182.9370    11     1185.2470     1177.9304    11868    0.62%
    689   484     1182.7634    15     1185.2470     1177.9304    11880    0.62%
Elapsed time = 2201.83 sec. (2182330.81 ticks, tree = 0.11 MB, solutions = 8)
    691   484     1182.0421    18     1185.2470     1177.9304    11918    0.62%
    693   486     1182.0190    24     1185.2470     1177.9304    11950    0.62%
    694   487     1183.0967    10     1185.2470     1177.9304    11970    0.62%
    697   490     1183.1207    14     1185.2470     1177.9304    12013    0.62%
    699   492     1182.3263    17     1185.2470     1177.9304    12047    0.62%
    702   496     1183.1779     8     1185.2470     1177.9304    12116    0.62%
    703   495     1183.2908    10     1185.2470     1177.9304    12100    0.62%
    705   499     1181.3315    25     1185.2470     1177.9304    12160    0.62%
    707   501     1183.5123    22     1185.2470     1177.9304    12193    0.62%
    710   502     1182.3986    20     1185.2470     1177.9304    12212    0.62%
Elapsed time = 2265.83 sec. (2246806.39 ticks, tree = 0.11 MB, solutions = 8)
    712   505     1182.8708    14     1185.2470     1177.9304    12259    0.62%
    713   507     1184.0514    13     1185.2470     1177.9304    12297    0.62%
    715   509     1183.0331    16     1185.2470     1177.9304    12332    0.62%
    718   512     1183.8173     8     1185.2470     1177.9304    12387    0.62%
    720   513     1183.2247    13     1185.2470     1177.9304    12397    0.62%
    721   514     1184.9454    13     1185.2470     1177.9304    12416    0.62%
    722   515     1182.2686    23     1185.2470     1177.9304    12434    0.62%
    726   517     1183.8111     6     1185.2470     1177.9304    12472    0.62%
    727   520     1182.4854    18     1185.2470     1177.9304    12525    0.62%
    728   520        cutoff           1185.2470     1177.9304    12553    0.62%
Elapsed time = 2324.86 sec. (2304492.91 ticks, tree = 0.11 MB, solutions = 8)
    730   525     1184.1747     5     1185.2470     1177.9304    12643    0.62%
    734   521        cutoff           1185.2470     1177.9304    12608    0.62%
    735   526     1182.5206    17     1185.2470     1177.9304    12663    0.62%
    737   523        cutoff           1185.2470     1177.9304    12680    0.62%
    738   528     1183.3866    21     1185.2470     1177.9304    12727    0.62%
    742   529     1180.7389    24     1185.2470     1177.9304    12780    0.62%
    743   530     1182.5617    16     1185.2470     1177.9304    12798    0.62%
    744   531     1185.0330    12     1185.2470     1177.9304    12816    0.62%
    746   529        cutoff           1185.2470     1177.9304    12885    0.62%
    749   530        cutoff           1185.2470     1177.9304    12869    0.62%
Elapsed time = 2387.86 sec. (2367328.36 ticks, tree = 0.12 MB, solutions = 8)
    751   534     1182.6106    15     1185.2470     1177.9304    12938    0.62%
    753   536     1181.4786    20     1185.2470     1177.9304    12969    0.62%
    755   535     1180.1538    28     1185.2470     1177.9304    12985    0.62%
    757   535     1185.2132    19     1185.2470     1177.9304    13024    0.62%
    758   536     1182.6694    14     1185.2470     1177.9304    13083    0.62%
    760   533        cutoff           1185.2470     1177.9304    13096    0.62%
    762   535     1181.1099    22     1185.2470     1177.9304    13164    0.62%
    766   537     1182.7412    13     1185.2470     1178.0057    13197    0.61%
    768   538     1181.7012    18     1185.2470     1178.0057    13254    0.61%
    770   539     1181.3682    21     1185.2470     1178.0057    13277    0.61%
Elapsed time = 2458.33 sec. (2436878.64 ticks, tree = 0.14 MB, solutions = 8)
    773   541     1180.9686    23     1185.2470     1178.1322    13308    0.60%
    775   541     1182.8309    12     1185.2470     1178.1322    13341    0.60%
    778   544     1181.4926    20     1185.2470     1178.1935    13432    0.60%
    779   546     1181.3377    23     1185.2470     1178.1935    13470    0.60%
    782   547     1184.6306    20     1185.2470     1178.1935    13485    0.60%
    784   549     1181.9877    16     1185.2470     1178.1935    13518    0.60%
    786   551     1181.5972    19     1185.2470     1178.1935    13556    0.60%
    787   553     1181.9581    19     1185.2470     1178.1935    13593    0.60%
    791   554        cutoff           1185.2470     1178.1935    13643    0.60%
    792   557     1182.1638    15     1185.2470     1178.1935    13656    0.60%
Elapsed time = 2529.08 sec. (2504803.31 ticks, tree = 0.14 MB, solutions = 8)
    793   559     1181.7151    18     1185.2470     1178.1935    13700    0.60%
    795   560     1182.2966    18     1185.2470     1178.1935    13715    0.60%
    798   562     1183.0856    11     1185.2470     1178.1935    13788    0.60%
    800   563     1182.3685    14     1185.2470     1178.1935    13804    0.60%
    801   564     1181.8488    17     1185.2470     1178.1935    13824    0.60%
    803   566     1182.6700    17     1185.2470     1178.1935    13856    0.60%
    805   568     1181.8968    20     1185.2470     1178.1935    13897    0.60%
    808   571     1182.6091    13     1185.2470     1178.1935    13946    0.60%
    809   573     1182.4798    20     1185.2470     1178.1935    13978    0.60%
    811   574     1183.0837    16     1185.2470     1178.1935    13992    0.60%
Elapsed time = 2586.72 sec. (2565264.27 ticks, tree = 0.15 MB, solutions = 8)
    813   576     1182.0540    19     1185.2470     1178.1935    14027    0.60%
    816   579     1182.8955    12     1185.2470     1178.1935    14090    0.60%
    817   580     1182.8669    19     1185.2470     1178.1935    14108    0.60%
    820   583     1183.3876    15     1185.2470     1178.1935    14156    0.60%
    822   584        cutoff           1185.2470     1178.1935    14212    0.60%
    824   587     1183.2417    11     1185.2470     1178.1935    14232    0.60%
    825   591     1183.8917    15     1185.2470     1178.1935    14298    0.60%
    827   590     1182.3822    14     1185.2470     1178.1935    14281    0.60%
    829   591     1183.7060     9     1185.2470     1178.1935    14333    0.60%
    832   593     1183.6669    11     1185.2470     1178.1935    14380    0.60%
Elapsed time = 2654.64 sec. (2624929.19 ticks, tree = 0.15 MB, solutions = 8)
    833   592        cutoff           1185.2470     1178.1935    14393    0.60%
    835   596     1182.6228    13     1185.2470     1178.1935    14430    0.60%
    838   599     1182.6629    16     1185.2470     1178.1935    14476    0.60%
    840   599        cutoff           1185.2470     1178.1935    14519    0.60%
    841   601     1184.2783    17     1185.2470     1178.1935    14549    0.60%
    843   602     1182.9092    12     1185.2470     1178.1935    14570    0.60%
    846   605     1182.9290    15     1185.2470     1178.1935    14614    0.60%
    849   606     1185.1176    16     1185.2470     1178.1935    14671    0.60%
    853   608     1183.2553    11     1185.2470     1178.1935    14710    0.60%
    854   611     1182.6776    17     1185.2470     1178.1935    14788    0.60%
Elapsed time = 2721.05 sec. (2694723.95 ticks, tree = 0.15 MB, solutions = 8)
    856   609     1183.2397    14     1185.2470     1178.1935    14757    0.60%
    857   608        cutoff           1185.2470     1178.1935    14844    0.60%
    860   609     1185.0780     9     1185.2470     1178.1935    14859    0.60%
    862   610     1185.0663    11     1185.2470     1178.1935    14916    0.60%
    864   611     1183.6067    13     1185.2470     1178.1935    14930    0.60%
    865   608        cutoff           1185.2470     1178.1935    14952    0.60%
    867   608        cutoff           1185.2470     1178.1935    14991    0.60%
    870   611        cutoff           1185.2470     1178.1935    15044    0.60%
    872   615     1184.0448    14     1185.2470     1178.1935    15079    0.60%
    873   614     1180.6852    24     1185.2470     1178.1935    15094    0.60%
Elapsed time = 2783.56 sec. (2759651.15 ticks, tree = 0.15 MB, solutions = 8)
    877   610        cutoff           1185.2470     1178.1935    15173    0.60%
    879   612     1183.4689    14     1185.2470     1178.1935    15205    0.60%
    880   613     1184.5495    13     1185.2470     1178.1935    15221    0.60%
    881   615        cutoff           1185.2470     1178.1935    15290    0.60%
    884   616     1182.0175    16     1185.2470     1178.1935    15271    0.60%
    887   616     1183.8303    13     1185.2470     1178.1935    15340    0.60%
    888   615        cutoff           1185.2470     1178.1935    15354    0.60%
    889   618     1181.9784    19     1185.2470     1178.1935    15414    0.60%
    891   617     1181.1284    22     1185.2470     1178.1935    15401    0.60%
    893   618     1181.1577    24     1185.2470     1178.3781    15454    0.58%
Elapsed time = 2843.75 sec. (2818524.50 ticks, tree = 0.15 MB, solutions = 8)
    896   615        cutoff           1185.2470     1178.3781    15501    0.58%
    897   618     1182.3169    18     1185.2470     1178.3781    15515    0.58%
    899   620     1181.2507    21     1185.2470     1178.3781    15560    0.58%
    902   622        cutoff           1185.2470     1178.3786    15624    0.58%
    904   621        cutoff           1185.2470     1178.3786    15668    0.58%
    907   625     1184.7608    13     1185.2470     1178.3786    15740    0.58%
    910   626     1181.7094    24     1185.2470     1178.3786    15756    0.58%
    912   623        cutoff           1185.2470     1178.3786    15775    0.58%
    914   626     1183.4190    24     1185.2470     1178.3786    15787    0.58%
    915   626        cutoff           1185.2470     1178.3786    15820    0.58%
Elapsed time = 2913.11 sec. (2888709.46 ticks, tree = 0.16 MB, solutions = 8)
    916   629     1182.9249    12     1185.2470     1178.3786    15841    0.58%
    920   632     1183.5646    15     1185.2470     1178.3786    15924    0.58%
    921   631     1181.4283    23     1185.2470     1178.3786    15906    0.58%
    922   633     1183.2710    11     1185.2470     1178.3786    15976    0.58%
    925   634     1182.1624    22     1185.2470     1178.3786    15993    0.58%
    927   637     1184.0808    14     1185.2470     1178.3786    16040    0.58%
    929   638     1181.7014    22     1185.2470     1178.3786    16053    0.58%
    930   639     1183.6960    11     1185.2470     1178.3786    16076    0.58%
    933   641     1182.3123    19     1185.2470     1178.4993    16148    0.57%
    936   643     1181.9100    17     1185.2470     1178.4993    16177    0.57%
Elapsed time = 2981.06 sec. (2951682.49 ticks, tree = 0.16 MB, solutions = 8)
    937   644     1181.9973    21     1185.2470     1178.4993    16192    0.57%
    938   645     1184.1973    11     1185.2470     1178.4993    16210    0.57%
    940   650     1182.3362    20     1185.2470     1178.4993    16295    0.57%
    942   648     1182.6571    18     1185.2470     1178.4993    16265    0.57%
    943   647        cutoff           1185.2470     1178.4993    16277    0.57%
    944   651     1182.1357    16     1185.2470     1178.4993    16314    0.57%
    945   652     1182.3190    20     1185.2470     1178.4993    16328    0.57%
    949   654     1181.9276    24     1185.2470     1178.4993    16389    0.57%
    951   652        cutoff           1185.2470     1178.4993    16430    0.57%
    952   655     1182.3969    15     1185.2470     1178.4993    16447    0.57%
Elapsed time = 3030.69 sec. (3004811.03 ticks, tree = 0.16 MB, solutions = 8)
    954   654        cutoff           1185.2470     1178.4993    16495    0.57%
    956   657     1182.5525    18     1185.2470     1178.4993    16511    0.57%
    957   658     1182.3387    23     1185.2470     1178.4993    16523    0.57%
    960   660     1181.8653    22     1185.2470     1178.4993    16612    0.57%
    963   661     1182.6815    17     1185.2470     1178.4993    16654    0.57%
    965   662     1182.7865    22     1185.2470     1178.4993    16667    0.57%
    966   662     1181.4450    26     1185.2470     1178.4993    16706    0.57%
    968   663     1183.0642    13     1185.2470     1178.4993    16764    0.57%
    972   665     1183.4767    17     1185.2470     1178.5439    16796    0.57%
    973   666     1183.2756    21     1185.2470     1178.5439    16812    0.57%
Elapsed time = 3100.03 sec. (3071325.47 ticks, tree = 0.16 MB, solutions = 8)
    974   667     1181.7327    25     1185.2470     1178.5439    16827    0.57%
    976   669     1183.4969    14     1185.2470     1178.5439    16864    0.57%
    978   671     1182.1238    20     1185.2470     1178.5439    16908    0.57%
    980   673     1183.9434    16     1185.2470     1178.5439    16942    0.57%
    981   674     1183.8134    20     1185.2470     1178.5439    16952    0.57%
    983   675     1182.0437    24     1185.2470     1178.5439    16967    0.57%
    986   679     1182.2768    19     1185.2470     1178.5439    17042    0.57%
    989   679        cutoff           1185.2470     1178.5439    17119    0.57%
    992   682     1182.3810    23     1185.2470     1178.5439    17134    0.57%
    995   685        cutoff           1185.2470     1178.5439    17223    0.57%
Elapsed time = 3161.86 sec. (3136207.63 ticks, tree = 0.17 MB, solutions = 8)
    997   686     1181.8841    23     1185.2470     1178.5439    17236    0.57%
   1001   689     1182.7479    22     1185.2470     1178.5439    17282    0.57%
   1003   691     1182.6461    17     1185.2470     1178.5439    17351    0.57%
   1005   688        cutoff           1185.2470     1178.5439    17407    0.57%
   1008   691     1184.0080    11     1185.2470     1178.5439    17417    0.57%
   1012   693     1183.2972    20     1185.2470     1178.5439    17488    0.57%
   1013   692     1182.2343    21     1185.2470     1178.5439    17540    0.57%
   1016   694     1183.5876    20     1185.2470     1178.5972    17571    0.56%
   1018   695     1181.9942    24     1185.2470     1178.5972    17591    0.56%
   1020   697     1183.7707    19     1185.2470     1178.5972    17626    0.56%
Elapsed time = 3249.27 sec. (3217773.35 ticks, tree = 0.17 MB, solutions = 8)
   1021   698     1182.3702    20     1185.2470     1178.5972    17646    0.56%
   1024   702     1185.0822    11     1185.2470     1178.5972    17713    0.56%
   1026   703     1182.3311    23     1185.2470     1178.5972    17729    0.56%
   1028   705     1184.2937    18     1185.2470     1178.5972    17765    0.56%
   1031   707     1182.0361    16     1185.2470     1178.5972    17798    0.56%
   1034   710     1184.6056    18     1185.2470     1178.5972    17849    0.56%
   1035   712     1183.7992    13     1185.2470     1178.5972    17883    0.56%
   1036   714     1182.4449    18     1185.2470     1178.5972    17922    0.56%
   1040   713        cutoff           1185.2470     1178.5972    17974    0.56%
   1042   715        cutoff           1185.2470     1178.5972    18008    0.56%
Elapsed time = 3311.19 sec. (3280125.25 ticks, tree = 0.17 MB, solutions = 8)
   1043   718     1184.2314    14     1185.2470     1178.5972    18025    0.56%
   1044   719     1182.4603    17     1185.2470     1178.5972    18043    0.56%
   1046   722     1182.4166    14     1185.2470     1178.5972    18091    0.56%
   1049   722     1183.5354    21     1185.2470     1178.7527    18130    0.55%
   1051   722     1184.7300    13     1185.2470     1178.7527    18165    0.55%
   1052   723     1182.4761    16     1185.2470     1178.7527    18188    0.55%
   1054   724     1182.9646    12     1185.2470     1178.7527    18238    0.55%
   1056   726     1184.0125    20     1185.2470     1178.7527    18273    0.55%
   1058   725     1181.5636    25     1185.2470     1178.7527    18286    0.55%
   1060   727     1182.4930    15     1185.2470     1178.7527    18329    0.55%
Elapsed time = 3369.44 sec. (3339276.48 ticks, tree = 0.18 MB, solutions = 8)
   1063   727     1183.3104    11     1185.2470     1178.7527    18363    0.55%
   1065   730     1182.7939    24     1185.2470     1178.7527    18413    0.55%
   1067   731     1181.9422    24     1185.2470     1178.7527    18425    0.55%
   1068   733     1182.6344    20     1185.2470     1178.7527    18497    0.55%
   1071   734     1183.7351    11     1185.2470     1178.7527    18521    0.55%
   1073   736     1183.1299    23     1185.2470     1178.7527    18555    0.55%
   1075   736     1182.3533    23     1185.2470     1178.7779    18578    0.55%
   1076   737     1182.8201    20     1185.2470     1178.7779    18596    0.55%
   1077   740     1184.2360    11     1185.2470     1178.7779    18651    0.55%
   1081   740     1183.2887    22     1185.2470     1178.7779    18686    0.55%
Elapsed time = 3434.61 sec. (3401735.12 ticks, tree = 0.18 MB, solutions = 8)
   1082   741     1182.0020    19     1185.2470     1178.7779    18706    0.55%
   1084   742     1182.8009    22     1185.2470     1178.7779    18720    0.55%
   1086   745     1182.5553    12     1185.2470     1178.7779    18817    0.55%
   1088   744     1181.7220    22     1185.2470     1178.7779    18791    0.55%
   1090   747     1183.2899    21     1185.2470     1178.7779    18873    0.55%
   1094   749     1182.5829    11     1185.2470     1178.7779    18914    0.55%
   1096   752     1183.5931    20     1185.2470     1178.7779    18958    0.55%
   1097   751     1182.0178    21     1185.2470     1178.7779    18942    0.55%
   1098   751        cutoff           1185.2470     1178.7779    19013    0.55%
   1102   754        cutoff           1185.2470     1178.7779    19063    0.55%
Elapsed time = 3493.17 sec. (3462812.84 ticks, tree = 0.18 MB, solutions = 8)
   1104   757     1183.6547    19     1185.2470     1178.7779    19085    0.55%
   1105   757     1182.2588    23     1185.2470     1178.7779    19115    0.55%
   1109   760     1182.6579     9     1185.2470     1178.7779    19206    0.55%
   1112   761     1183.6714    18     1185.2470     1178.7779    19225    0.55%
   1113   762     1182.5760    22     1185.2470     1178.7779    19242    0.55%
   1115   763     1182.6902    19     1185.2470     1178.7779    19257    0.55%
   1119   766     1183.5878    15     1185.2470     1178.7779    19343    0.55%
   1120   767     1183.6890    17     1185.2470     1178.7779    19363    0.55%
   1121   768     1182.9334    21     1185.2470     1178.7779    19379    0.55%
   1122   769     1182.9183    15     1185.2470     1178.7779    19404    0.55%
Elapsed time = 3562.88 sec. (3530038.36 ticks, tree = 0.18 MB, solutions = 8)
   1125   770     1182.7855     7     1185.2470     1178.7779    19451    0.55%
   1127   771     1182.1998    21     1185.2470     1178.7779    19465    0.55%
   1129   774     1183.3390    20     1185.2470     1178.7779    19518    0.55%
   1131   776     1183.4967    17     1185.2470     1178.7779    19557    0.55%
   1135   777     1185.0048    13     1185.2470     1178.7779    19602    0.55%

Root node processing (before b&c):
  Real time             =    0.09 sec. (25.95 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.92 sec. (3566300.96 ticks)
  Sync time (average)   =   57.82 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (3566326.91 ticks)

<<< solve


OBJECTIVE: 1185.247
X*: [-4 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 3] Z*: [-1 3 -3 3 -3 3 -3 3 -3 3 -3 3 -2 3 -2 3]
f*:1185.246987851

<<< post process


<<< done

