
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.02 sec. (0.29 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    602   449     1100.6950    19     1100.7705     1097.4789    10399    0.30%
    604   451     1099.9756    19     1100.7705     1097.4789    10440    0.30%
    605   452     1100.6162    16     1100.7705     1097.4789    10459    0.30%
    608   453     1100.4786     9     1100.7705     1097.4789    10513    0.30%
    609   450        cutoff           1100.7705     1097.4789    10531    0.30%
    610   454     1099.9673    23     1100.7705     1097.4789    10568    0.30%
    612   455     1099.9892    18     1100.7705     1097.4789    10587    0.30%
    613   453        cutoff           1100.7705     1097.4789    10613    0.30%
    615   457     1100.4873     8     1100.7705     1097.4789    10656    0.30%
Elapsed time = 2285.55 sec. (2289501.45 ticks, tree = 0.11 MB, solutions = 7)
    617   457     1100.0093    21     1100.7705     1097.4789    10692    0.30%
    618   456     1099.2148    27     1100.7705     1097.4789    10670    0.30%
    621   459     1100.6405    14     1100.7705     1097.4789    10757    0.30%
    623   460     1100.4962     7     1100.7705     1097.5942    10780    0.29%
    625   462     1100.1066    21     1100.7705     1097.5942    10823    0.29%
    626   463     1099.6260    26     1100.7705     1097.5942    10834    0.29%
    629   466     1100.6626    13     1100.7705     1097.5942    10891    0.29%
    632   469     1099.9879     9     1100.7705     1097.6795    10946    0.28%
    633   470     1100.1880    20     1100.7705     1097.6795    10971    0.28%
    635   471        cutoff           1100.7705     1097.6795    11022    0.28%
Elapsed time = 2360.45 sec. (2359522.37 ticks, tree = 0.11 MB, solutions = 7)
    637   474     1100.6855    12     1100.7705     1097.6795    11039    0.28%
    640   477     1099.9965     8     1100.7705     1097.6795    11095    0.28%
    641   478     1100.2504    19     1100.7705     1097.6795    11115    0.28%
    644   479     1100.0069    14     1100.7705     1097.6795    11166    0.28%
    645   480     1100.7097    11     1100.7705     1097.6795    11182    0.28%
    648   483     1100.0054     7     1100.7705     1097.6795    11245    0.28%
    649   484     1100.3131    18     1100.7705     1097.6795    11259    0.28%
    651   484     1100.1819    23     1100.7705     1097.6795    11291    0.28%
    653   486     1100.7365    10     1100.7705     1097.6795    11328    0.28%
    657   490     1100.3770    17     1100.7705     1097.6795    11405    0.28%
Elapsed time = 2443.41 sec. (2441168.33 ticks, tree = 0.11 MB, solutions = 7)
    659   492     1100.2528    22     1100.7705     1097.6795    11435    0.28%
    661   495     1100.0089    22     1100.7705     1097.6795    11494    0.28%
    665   498     1100.4429    16     1100.7705     1097.6795    11550    0.28%
    667   501     1100.0171    11     1100.7705     1097.6795    11602    0.28%
    669   502     1100.0846    21     1100.7705     1097.6795    11619    0.28%
    674   506     1100.5115    15     1100.7705     1097.6795    11698    0.28%
    675   508     1100.0214    10     1100.7705     1097.6795    11733    0.28%
    676   509     1100.3430    20     1100.7705     1097.6795    11748    0.28%
    677   510     1100.1601    20     1100.7705     1097.6795    11766    0.28%
    682   509     1100.5839    14     1100.7705     1097.6795    11854    0.28%
Elapsed time = 2534.27 sec. (2530196.00 ticks, tree = 0.12 MB, solutions = 7)
    684   511     1100.4422    19     1100.7705     1097.6795    11888    0.28%
    685   512     1100.1709     2     1100.7705     1097.6795    11951    0.28%
    687   511     1099.7485    26     1100.7705     1097.6992    11925    0.28%
    690   511     1100.6608    13     1100.7705     1097.6992    12002    0.28%
    692   513     1100.4737    18     1100.7705     1097.6992    12036    0.28%
    693   514     1100.2778     2     1100.7705     1097.6992    12059    0.28%
    694   515     1100.1383    25     1100.7705     1097.6992    12068    0.28%
    698   519     1100.7436    12     1100.7705     1097.6992    12142    0.28%
    700   521     1100.4977    17     1100.7705     1097.6992    12181    0.28%
    701   522     1100.4418     1     1100.7705     1097.6992    12203    0.28%
Elapsed time = 2607.11 sec. (2604006.76 ticks, tree = 0.12 MB, solutions = 7)
    702   523     1100.3209    24     1100.7705     1097.6992    12211    0.28%
    704   523        cutoff           1100.7705     1097.6992    12243    0.28%
    706   525        cutoff           1100.7705     1097.6992    12277    0.28%
    709   528    infeasible           1100.7705     1097.6992    12336    0.28%
    710   531     1100.5601    22     1100.7705     1097.6992    12349    0.28%
    712   531     1100.2970    24     1100.7705     1097.6992    12380    0.28%
    715   532     1100.0506     5     1100.7705     1097.6992    12433    0.28%
    717   530        cutoff           1100.7705     1097.6992    12465    0.28%
    718   531        cutoff           1100.7705     1097.6992    12478    0.28%
    719   534     1100.4216    15     1100.7705     1097.6992    12501    0.28%
Elapsed time = 2672.53 sec. (2669553.22 ticks, tree = 0.12 MB, solutions = 7)
    720   532        cutoff           1100.7705     1097.6992    12527    0.28%
    722   533     1099.5047    27     1100.7705     1097.6992    12551    0.28%
    725   534     1099.8182    24     1100.7705     1097.7842    12599    0.27%
    727   534     1100.4766    14     1100.7705     1097.7842    12633    0.27%
    728   533     1098.5112    22     1100.7705     1097.7842    12645    0.27%
    729   532        cutoff           1100.7705     1097.7842    12663    0.27%
    733   538     1099.9278    23     1100.7705     1097.7842    12731    0.27%
    734   537     1100.2309    24     1100.7705     1097.7842    12746    0.27%
    736   539     1098.5831    21     1100.7705     1097.7842    12785    0.27%
    737   539     1100.1789    25     1100.7705     1097.7842    12818    0.27%
Elapsed time = 2743.41 sec. (2737114.29 ticks, tree = 0.14 MB, solutions = 7)
    741   542     1099.9987    22     1100.7705     1097.7842    12873    0.27%
    742   544     1100.5958    12     1100.7705     1097.7842    12909    0.27%
    744   545     1098.6605    20     1100.7705     1097.7842    12929    0.27%
    745   545        cutoff           1100.7705     1097.7842    12961    0.27%
    748   549     1100.1530     2     1100.7705     1097.7842    13003    0.27%
    749   550     1100.0119    21     1100.7705     1097.7842    13017    0.27%
    751   552     1100.6106    21     1100.7705     1097.7842    13046    0.27%
    753   554     1100.6406    10     1100.7705     1097.7842    13114    0.27%
    755   550        cutoff           1100.7705     1097.7842    13074    0.27%
    757   556     1100.0888    20     1100.7705     1097.7842    13147    0.27%
Elapsed time = 2808.88 sec. (2805500.68 ticks, tree = 0.15 MB, solutions = 7)
    758   559     1098.7925    18     1100.7705     1097.7842    13196    0.27%
    761   560     1100.6711     9     1100.7705     1097.7842    13217    0.27%
    762   561     1100.7210    21     1100.7705     1097.7842    13233    0.27%
    765   562     1100.1877    19     1100.7705     1097.7842    13281    0.27%
    767   564     1100.6764    19     1100.7705     1097.7842    13314    0.27%
    769   566     1100.7072     8     1100.7705     1097.7842    13348    0.27%
    770   565        cutoff           1100.7705     1097.7842    13364    0.27%
    772   568     1099.7560    25     1100.7705     1097.7842    13376    0.27%
    773   571     1098.8356    16     1100.7705     1097.7842    13428    0.27%
    775   572     1100.6939    18     1100.7705     1097.7842    13445    0.27%
Elapsed time = 2872.53 sec. (2868390.21 ticks, tree = 0.15 MB, solutions = 7)
    777   572     1100.7504     8     1100.7705     1097.7842    13482    0.27%
    778   569        cutoff           1100.7705     1097.7842    13496    0.27%
    779   573     1099.8112    24     1100.7705     1097.7842    13530    0.27%
    781   574     1098.8557    15     1100.7705     1097.7842    13548    0.27%
    783   575     1100.6050    25     1100.7705     1097.7842    13594    0.27%
    785   575     1100.0995    25     1100.7705     1097.7842    13631    0.27%
    787   575        cutoff           1100.7705     1097.7842    13662    0.27%
    789   578     1098.8756    14     1100.7705     1097.7842    13681    0.27%
    790   579     1100.2659    16     1100.7705     1097.7842    13700    0.27%
    793   582     1100.2972    24     1100.7705     1097.7842    13750    0.27%
Elapsed time = 2941.11 sec. (2935770.04 ticks, tree = 0.15 MB, solutions = 7)
    795   578        cutoff           1100.7705     1097.7842    13781    0.27%
    798   581        cutoff           1100.7705     1097.7842    13856    0.27%
    799   584     1100.7297    15     1100.7705     1097.7842    13842    0.27%
    801   584     1100.4163    23     1100.7705     1097.7842    13878    0.27%
    803   582     1099.8336    25     1100.7705     1097.8955    13910    0.26%
    805   584     1098.9177    12     1100.7705     1097.8955    13947    0.26%
    806   583     1100.2411    25     1100.7705     1097.8955    13964    0.26%
    808   585     1100.3099    14     1100.7705     1097.8955    13996    0.26%
    810   586     1100.0292    24     1100.7705     1098.0767    14043    0.24%
    812   588     1098.9415    11     1100.7705     1098.0767    14078    0.24%
Elapsed time = 3013.86 sec. (3008604.87 ticks, tree = 0.16 MB, solutions = 7)
    815   590     1100.7476    13     1100.7705     1098.0767    14117    0.24%
    818   594     1100.5339    24     1100.7705     1098.0767    14185    0.24%
    820   596     1100.4620    19     1100.7705     1098.0767    14219    0.24%
    823   598     1100.7545    13     1100.7705     1098.0767    14255    0.24%
    827   602     1100.2080    22     1100.7705     1098.0767    14333    0.24%
    828   603     1100.5507    18     1100.7705     1098.0767    14345    0.24%
    830   605     1100.6468    22     1100.7705     1098.0767    14381    0.24%
    832   607     1100.6336    19     1100.7705     1098.0767    14413    0.24%
    835   608     1100.2837    21     1100.7705     1098.0767    14467    0.24%
    836   609     1100.6413    17     1100.7705     1098.0767    14483    0.24%
Elapsed time = 3098.53 sec. (3092591.88 ticks, tree = 0.16 MB, solutions = 7)
    837   610     1099.0394     9     1100.7705     1098.0767    14496    0.24%
    838   612     1100.7663    11     1100.7705     1098.0767    14531    0.24%
    843   614     1100.3593    20     1100.7705     1098.0767    14600    0.24%
    844   615     1100.7333    16     1100.7705     1098.0767    14616    0.24%
    846   616        cutoff           1100.7705     1098.0767    14667    0.24%
    851   622     1100.4122    19     1100.7705     1098.0767    14742    0.24%
    852   621        cutoff           1100.7705     1098.0767    14761    0.24%
    853   624     1099.1347     7     1100.7705     1098.0767    14769    0.24%
    855   621        cutoff           1100.7705     1098.0767    14826    0.24%
    858   623     1100.7345    16     1100.7705     1098.0767    14863    0.24%
Elapsed time = 3171.31 sec. (3165117.38 ticks, tree = 0.16 MB, solutions = 7)
    859   624     1100.4641    18     1100.7705     1098.0767    14880    0.24%
    861   624     1099.1938     6     1100.7705     1098.0767    14919    0.24%
    862   622     1100.0320    27     1100.7705     1098.0767    14951    0.24%
    866   623     1100.7510    15     1100.7705     1098.0767    15006    0.24%
    867   621        cutoff           1100.7705     1098.0767    15038    0.24%
    869   624     1099.2623     6     1100.7705     1098.0767    15057    0.24%
    872   626     1100.3107    24     1100.7705     1098.0767    15119    0.24%
    875   627     1100.5676    16     1100.7705     1098.0767    15181    0.24%
    877   628     1099.3416     5     1100.7705     1098.0767    15197    0.24%
    880   631        cutoff           1100.7705     1098.0767    15292    0.24%
Elapsed time = 3256.70 sec. (3249382.33 ticks, tree = 0.16 MB, solutions = 7)
    882   632     1100.5379    24     1100.7705     1098.0767    15268    0.24%
    885   633        cutoff           1100.7705     1098.0767    15357    0.24%
    888   634        cutoff           1100.7705     1098.0767    15370    0.24%
    891   635        cutoff           1100.7705     1098.0767    15464    0.24%
    893   637     1099.7956     3     1100.7705     1098.0767    15500    0.24%
    894   634        cutoff           1100.7705     1098.0767    15486    0.24%
    897   632        cutoff           1100.7705     1098.0767    15550    0.24%
    899   634     1100.5585    24     1100.7705     1098.0767    15581    0.24%
    901   636     1100.4343     5     1100.7705     1098.0767    15614    0.24%
    904   634     1099.7192    27     1100.7705     1098.0767    15652    0.24%
Elapsed time = 3347.19 sec. (3335616.80 ticks, tree = 0.17 MB, solutions = 7)
    906   633        cutoff           1100.7705     1098.0767    15708    0.24%
    907   634        cutoff           1100.7705     1098.0767    15718    0.24%
    909   636        cutoff           1100.7705     1098.0767    15750    0.24%
    912   639     1100.1443    26     1100.7705     1098.0767    15805    0.24%
    915   633        cutoff           1100.7705     1098.0767    15877    0.24%
    917   636     1100.3154    23     1100.7705     1098.0767    15927    0.24%
    920   636     1099.9794    27     1100.7705     1098.0767    15964    0.24%
    923   633     1098.9427    21     1100.7705     1098.1380    16017    0.24%
    925   633     1100.1118    26     1100.7705     1098.1380    16044    0.24%
    928   635     1100.3922    26     1100.7705     1098.1380    16085    0.24%
Elapsed time = 3433.94 sec. (3423374.65 ticks, tree = 0.17 MB, solutions = 7)
    931   638     1099.0649    20     1100.7705     1098.1380    16133    0.24%
    933   636        cutoff           1100.7705     1098.3845    16209    0.22%
    938   640     1100.7535    23     1100.7705     1098.3845    16245    0.22%
    940   642     1099.2631    18     1100.7705     1098.3845    16270    0.22%
    941   641     1100.5113    20     1100.7705     1098.3845    16328    0.22%
    942   640        cutoff           1100.7705     1098.3845    16378    0.22%
    946   641        cutoff           1100.7705     1098.3845    16399    0.22%
    947   640        cutoff           1100.7705     1098.3845    16416    0.22%
    949   644     1100.5900    19     1100.7705     1098.3845    16443    0.22%
    950   642        cutoff           1100.7705     1098.3845    16480    0.22%
Elapsed time = 3513.31 sec. (3505182.20 ticks, tree = 0.17 MB, solutions = 7)
    954   641        cutoff           1100.7705     1098.3845    16540    0.22%
    955   640        cutoff           1100.7705     1098.3845    16555    0.22%
    957   644     1100.6667    18     1100.7705     1098.3845    16594    0.22%
    958   642        cutoff           1100.7705     1098.3845    16667    0.22%
    962   641        cutoff           1100.7705     1098.3845    16684    0.22%
    963   640        cutoff           1100.7705     1098.3845    16704    0.22%
    964   643     1099.2902    16     1100.7705     1098.3845    16720    0.22%
    965   641        cutoff           1100.7705     1098.3845    16757    0.22%
    970   638        cutoff           1100.7705     1098.3845    16848    0.22%
    972   639        cutoff           1100.7705     1098.3845    16868    0.22%
Elapsed time = 3584.00 sec. (3575687.14 ticks, tree = 0.17 MB, solutions = 7)
    973   640     1100.7678    26     1100.7705     1098.3845    16964    0.22%

Root node processing (before b&c):
  Real time             =    0.13 sec. (20.86 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.89 sec. (3592682.78 ticks)
  Sync time (average)   =   62.36 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (3592703.64 ticks)

<<< solve


OBJECTIVE: 1100.77
X*: [-4 3 -4 3 -4 3 -4 3 -4 3 -3 3 -3 3 -3 3] Z*: [2 3 -3 3 -3 3 -2 3 -2 3 -2 3 -2 3 -1 3]
f*:1100.770457553

<<< post process


<<< done

