
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (1.23 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.41 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    469   392        cutoff              0.8677        0.8378     9868    3.44%
    471   398        0.8517    54        0.8677        0.8378     9957    3.44%
    473   398        0.8415    58        0.8677        0.8378     9998    3.44%
    475   397        0.8488    53        0.8677        0.8378     9931    3.44%
    476   399        0.8475    55        0.8677        0.8378    10014    3.44%
Elapsed time = 3131.77 sec. (4063423.99 ticks, tree = 0.09 MB, solutions = 5)
    477   396        cutoff              0.8677        0.8378    10031    3.44%
    479   399        0.8485    54        0.8677        0.8378    10099    3.44%
    481   401        0.8620    47        0.8677        0.8378    10145    3.44%
    483   402        0.8502    53        0.8677        0.8378    10163    3.44%
    484   401        0.8415    59        0.8677        0.8378    10220    3.44%
    487   403        0.8538    52        0.8677        0.8378    10270    3.44%
    489   405        0.8464    56        0.8677        0.8378    10308    3.44%
    491   406        0.8519    52        0.8677        0.8378    10324    3.44%
    492   408        0.8511    53        0.8677        0.8378    10368    3.44%
    494   407        0.8438    58        0.8677        0.8387    10349    3.34%
Elapsed time = 3244.72 sec. (4218379.76 ticks, tree = 0.10 MB, solutions = 5)
    496   409        0.8502    52        0.8677        0.8387    10441    3.34%
    497   410        0.8482    55        0.8677        0.8387    10456    3.34%
    498   411        0.8640    45        0.8677        0.8387    10479    3.34%
    499   412        0.8536    50        0.8677        0.8387    10495    3.34%
    501   416        0.8560    50        0.8677        0.8387    10574    3.34%
    502   413        0.8529    52        0.8677        0.8387    10515    3.34%
    504   417        0.8512    52        0.8677        0.8387    10607    3.34%
    505   418        0.8498    54        0.8677        0.8387    10625    3.34%
    506   419        0.8647    44        0.8677        0.8387    10643    3.34%
    507   421        0.8423    58        0.8677        0.8387    10687    3.34%
Elapsed time = 3339.50 sec. (4341907.53 ticks, tree = 0.10 MB, solutions = 5)
    510   423        0.8545    51        0.8677        0.8387    10724    3.34%
    512   425        0.8521    51        0.8677        0.8387    10764    3.34%
    513   426        0.8513    53        0.8677        0.8387    10788    3.34%
    514   427        0.8653    43        0.8677        0.8387    10808    3.34%
    515   429        0.8587    48        0.8677        0.8387    10848    3.34%
    516   430        0.8573    48        0.8677        0.8387    10871    3.34%
    519   433        0.8532    50        0.8677        0.8387    10934    3.34%
    520   432        0.8485    55        0.8677        0.8387    10916    3.34%
    521   434        0.8531    52        0.8677        0.8387    10955    3.34%
    522   435        0.8660    42        0.8677        0.8387    10974    3.34%
Elapsed time = 3440.34 sec. (4459749.37 ticks, tree = 0.10 MB, solutions = 5)
    523   436        0.8604    47        0.8677        0.8387    10998    3.34%
    524   439        0.8578    49        0.8677        0.8387    11068    3.34%
    526   440        0.8544    49        0.8677        0.8387    11086    3.34%
    527   437        0.8590    48        0.8677        0.8387    11023    3.34%
    528   442        0.8549    51        0.8677        0.8387    11131    3.34%
    530   443        0.8665    41        0.8677        0.8387    11148    3.34%
    531   445        0.8595    48        0.8677        0.8387    11194    3.34%
    532   447        0.8556    48        0.8677        0.8387    11247    3.34%
    534   444        0.8623    46        0.8677        0.8387    11167    3.34%
    536   448        0.8610    46        0.8677        0.8387    11268    3.34%
Elapsed time = 3524.03 sec. (4564210.09 ticks, tree = 0.10 MB, solutions = 5)
    537   450        0.8510    53        0.8677        0.8387    11305    3.34%
    538   451        0.8672    40        0.8677        0.8387    11320    3.34%
    539   452        0.8610    47        0.8677        0.8387    11343    3.34%
    541   453        0.8572    47        0.8677        0.8387    11373    3.34%
    542   454        0.8488    54        0.8677        0.8387    11395    3.34%
    543   457        0.8627    46        0.8677        0.8387    11458    3.34%
    545   457        cutoff              0.8677        0.8387    11494    3.34%
    547   461        0.8657    45        0.8677        0.8387    11529    3.34%

Root node processing (before b&c):
  Real time             =    0.05 sec. (10.64 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.97 sec. (4678520.01 ticks)
  Sync time (average)   =   62.50 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (4678530.65 ticks)

<<< solve


OBJECTIVE: 0.8676715
X*: [-2 4 -4 4 -3 4 -4 4 -3 4 -4 4 -4 4 -4 4 -3 4 -4 4 -3 4 -4 4 -3 4 -4 4 -4 4
     -4 4] Z*: [-2 4 -4 4 -3 4 -4 4 -3 4 -4 4 -4 4 -4 4 -3 4 -4 4 -3 4 -4 4 -3 4 -4 4 -4 4
     -4 4]
f*:0.867671468

<<< post process


<<< done

