
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.79 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    425   394     4276.6987    31     4277.0000     4222.2081     6148    1.28%
    426   392     4238.1434    53     4277.0000     4222.2081     6116    1.28%
    427   393     4233.1413    53     4277.0000     4222.2081     6132    1.28%
    428   391        cutoff           4277.0000     4222.2081     6165    1.28%
    430   395     4232.7062    55     4277.0000     4222.2081     6222    1.28%
    432   393     4233.1613    53     4277.0000     4222.2081     6191    1.28%
    433   398     4233.7050    52     4277.0000     4222.2081     6266    1.28%
    434   397     4239.3920    52     4277.0000     4222.2081     6251    1.28%
    435   394        cutoff           4277.0000     4222.2081     6237    1.28%
    436   398     4236.8107    48     4277.0000     4222.2081     6333    1.28%
Elapsed time = 3583.02 sec. (4060892.91 ticks, tree = 0.11 MB, solutions = 128)
    438   396     4227.7097    60     4277.0000     4222.7281     6304    1.27%
    439   397     4233.3225    54     4277.0000     4222.7281     6326    1.27%
    440   399     4233.9270    52     4277.0000     4222.7281     6352    1.27%

Root node processing (before b&c):
  Real time             =    0.45 sec. (112.00 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.56 sec. (4098510.43 ticks)
  Sync time (average)   =  114.38 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (4098622.43 ticks)

<<< solve


OBJECTIVE: 4277
X*: [-3 1 -1 2 -1 1 -1 1 -2 1 -1 2 -1 1 -1 2 -2 1 -1 2 -1 1 -1 1 -2 1 -1 2 -1 1
     -1 2] Z*: [-3 1 -1 2 -1 1 -1 1 -2 1 -1 2 -1 1 -1 1 -2 1 -1 2 -1 1 -1 1 -2 1 -1 2 -1 1
     -1 2]
f*:4277

<<< post process


<<< done

