
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 133 rows, 387 columns, and 4489 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 66 quadratic constraints.
Presolve time = 0.02 sec. (2.13 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Tried aggregator 1 time.
LP Presolve eliminated 132 rows and 386 columns.
Aggregator did 1 substitutions.
All rows and columns eliminated.
Presolve time = 0.00 sec. (0.26 ticks)
Initializing dual steep norms . . .
Root relaxation solution time = 0.00 sec. (0.41 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    622   541       36.2456    38       36.3272       35.7194     9052    1.67%
    625   542        cutoff             36.3272       35.7194     9092    1.67%
Elapsed time = 2628.38 sec. (2301961.51 ticks, tree = 0.15 MB, solutions = 3)
    626   545       36.2115    40       36.3272       35.7194     9107    1.67%
    627   543        cutoff             36.3272       35.7194     9135    1.67%
    629   547       36.2862    38       36.3272       35.7194     9164    1.67%
    631   549       35.8261    52       36.3272       35.7194     9197    1.67%
    633   549       36.1714    39       36.3272       35.7194     9220    1.67%
    634   548       35.8100    60       36.3272       35.7194     9234    1.67%
    636   550       36.3135    40       36.3272       35.7194     9265    1.67%
    638   552       35.8308    51       36.3272       35.7194     9293    1.67%
    640   552       36.2443    39       36.3272       35.7194     9319    1.67%
    641   553       35.8624    59       36.3272       35.7194     9332    1.67%
Elapsed time = 2691.97 sec. (2358630.08 ticks, tree = 0.15 MB, solutions = 3)
    643   553        cutoff             36.3272       35.7194     9361    1.67%
    645   558       35.8141    53       36.3272       35.7194     9414    1.67%
    647   559       36.2193    38       36.3272       35.7194     9421    1.67%
    648   560       35.8807    58       36.3272       35.7194     9435    1.67%
    650   558        cutoff             36.3272       35.7194     9467    1.67%
    652   563       35.8433    49       36.3272       35.7194     9514    1.67%
    653   562       35.8301    52       36.3272       35.7194     9505    1.67%
    654   565       35.9108    57       36.3272       35.7194     9537    1.67%
    655   563        cutoff             36.3272       35.7194     9569    1.67%
    658   567       35.8524    48       36.3272       35.7194     9594    1.67%
Elapsed time = 2761.41 sec. (2414688.46 ticks, tree = 0.16 MB, solutions = 3)
    660   569       35.9171    56       36.3272       35.7194     9625    1.67%
    662   568       35.7754    59       36.3272       35.7326     9647    1.64%
    665   571       35.8666    47       36.3272       35.7326     9690    1.64%
    667   573       35.9228    55       36.3272       35.7326     9718    1.64%
    669   575       35.8465    58       36.3272       35.7326     9751    1.64%
    672   579       35.9597    39       36.3272       35.7326     9807    1.64%
    673   580       35.9284    54       36.3272       35.7326     9820    1.64%
    675   581       35.9154    49       36.3272       35.7326     9837    1.64%
    677   582        cutoff             36.3272       35.7326     9879    1.64%
    678   585       35.9863    41       36.3272       35.7326     9894    1.64%
Elapsed time = 2852.69 sec. (2482904.63 ticks, tree = 0.16 MB, solutions = 3)
    680   586       35.9353    53       36.3272       35.7326     9907    1.64%
    683   589       35.8863    56       36.3272       35.7326     9952    1.64%
    685   590       35.8488    48       36.3272       35.7326     9996    1.64%
    687   592       35.9182    44       36.3272       35.7326    10027    1.64%
    689   594       35.8931    55       36.3272       35.7326    10055    1.64%
    691   594       35.8586    47       36.3272       35.7351    10085    1.63%
    694   597       36.0702    46       36.3272       35.7351    10131    1.63%
    696   599       35.7808    57       36.3272       35.7351    10156    1.63%
    698   601       35.9519    51       36.3272       35.7351    10185    1.63%
    701   603       36.1360    45       36.3272       35.7351    10212    1.63%
Elapsed time = 2945.23 sec. (2562174.71 ticks, tree = 0.16 MB, solutions = 3)
    703   605       35.7976    56       36.3272       35.7351    10248    1.63%
    705   607       35.9616    50       36.3272       35.7351    10268    1.63%
    708   610       36.1761    44       36.3272       35.7351    10309    1.63%
    710   613       35.9146    52       36.3272       35.7351    10358    1.63%
    712   615       35.8921    44       36.3272       35.7351    10384    1.63%
    715   617       36.2227    43       36.3272       35.7351    10410    1.63%
    717   619       35.9252    51       36.3272       35.7351    10438    1.63%
    719   621       35.9026    43       36.3272       35.7351    10472    1.63%
    722   624       36.2809    42       36.3272       35.7351    10511    1.63%
    724   626       35.9356    50       36.3272       35.7351    10544    1.63%
Elapsed time = 3028.72 sec. (2634832.96 ticks, tree = 0.17 MB, solutions = 3)
    726   629       36.0099    47       36.3272       35.7351    10589    1.63%
    729   630       36.0408    42       36.3272       35.7351    10639    1.63%
    730   631       35.9452    49       36.3272       35.7351    10654    1.63%
    732   633       36.0389    46       36.3272       35.7351    10685    1.63%
    734   634       36.0761    41       36.3272       35.7351    10741    1.63%
    735   635       35.9567    48       36.3272       35.7351    10749    1.63%
    737   636       35.9006    51       36.3272       35.7365    10764    1.63%
    740   639       36.1291    40       36.3272       35.7365    10812    1.63%
    741   640       35.9721    47       36.3272       35.7365    10822    1.63%
    742   641       35.7951    53       36.3272       35.7365    10845    1.63%
Elapsed time = 3131.58 sec. (2705737.94 ticks, tree = 0.17 MB, solutions = 3)
    746   645       36.1737    39       36.3272       35.7365    10905    1.63%
    747   646       35.9929    46       36.3272       35.7365    10913    1.63%
    748   647       35.8110    52       36.3272       35.7365    10931    1.63%
    752   651       36.2412    38       36.3272       35.7365    10990    1.63%
    753   652       36.0201    45       36.3272       35.7365    10999    1.63%
    754   655       36.1989    42       36.3272       35.7365    11047    1.63%
    756   654       36.0660    41       36.3272       35.7365    11036    1.63%
    758   653       35.8254    51       36.3272       35.7365    11015    1.63%
    759   658       36.0515    44       36.3272       35.7365    11092    1.63%
    761   660       36.0815    47       36.3272       35.7365    11117    1.63%
Elapsed time = 3231.80 sec. (2778259.04 ticks, tree = 0.18 MB, solutions = 3)
    762   661       36.1192    40       36.3272       35.7365    11145    1.63%
    764   663       35.8438    50       36.3272       35.7365    11169    1.63%
    765   664       36.0867    44       36.3272       35.7365    11177    1.63%
    767   666       36.1564    46       36.3272       35.7365    11202    1.63%
    768   667       36.1723    39       36.3272       35.7365    11229    1.63%
    770   667       35.8673    49       36.3272       35.7365    11259    1.63%
    771   668       36.1203    43       36.3272       35.7365    11272    1.63%
    773   671       36.2564    38       36.3272       35.7365    11316    1.63%
    776   671       35.9021    48       36.3272       35.7365    11343    1.63%
    777   672       36.1656    42       36.3272       35.7365    11362    1.63%
Elapsed time = 3333.75 sec. (2840084.36 ticks, tree = 0.18 MB, solutions = 3)
    779   670        cutoff             36.3272       35.7365    11388    1.63%
    781   675       35.9499    47       36.3272       35.7365    11427    1.63%
    783   675       35.7926    57       36.3272       35.7365    11457    1.63%
    785   672        cutoff             36.3272       35.7365    11472    1.63%
    787   676       35.9993    46       36.3272       35.7365    11497    1.63%
    789   678       35.8435    56       36.3272       35.7365    11525    1.63%
    791   675        cutoff             36.3272       35.7365    11564    1.63%
    792   678       36.0624    45       36.3272       35.7365    11578    1.63%
    794   680       35.8549    55       36.3272       35.7365    11609    1.63%
    795   679        cutoff             36.3272       35.7365    11624    1.63%
Elapsed time = 3447.03 sec. (2914709.74 ticks, tree = 0.18 MB, solutions = 3)
    796   679       35.9141    55       36.3272       35.7365    11592    1.63%
    798   680       35.7719    54       36.3272       35.7365    11639    1.63%
    800   680        cutoff             36.3272       35.7365    11693    1.63%
    802   683       35.9218    54       36.3272       35.7365    11709    1.63%
    805   686       35.8003    55       36.3272       35.7365    11757    1.63%
    806   685       35.7914    53       36.3272       35.7365    11773    1.63%
    808   687       35.9323    53       36.3272       35.7365    11802    1.63%
    812   627        cutoff             36.3272       35.7365    10621    1.63%
    814   694       36.3003    43       36.3272       35.7365    11909    1.63%
    819   693        cutoff             36.3272       35.7365    11958    1.63%
Elapsed time = 3563.42 sec. (3001789.40 ticks, tree = 0.18 MB, solutions = 3)
    821   695        cutoff             36.3272       35.7365    11990    1.63%
    826   701       35.8772    50       36.3272       35.7365    12087    1.63%
    827   698        cutoff             36.3272       35.7365    12099    1.63%

Root node processing (before b&c):
  Real time             =    1.08 sec. (470.46 ticks)
Parallel b&c, 8 threads:
  Real time             = 3598.95 sec. (3149239.81 ticks)
  Sync time (average)   =  372.98 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.03 sec. (3149710.27 ticks)

<<< solve


OBJECTIVE: 36.32722
X*: [0 0 -1 0 0 0 -1 0 0 0 -1 0 0 0 -1 0 0 0 -1 0 0 0 -1 0 0 0 -1 0 0 0 -1 0] Z*: [0 0 -1 0 0 0 -1 0 0 0 -1 0 0 0 -1 0 0 0 -1 0 0 0 -1 0 0 0 -1 0 0 0 -1 0]
f*:36.32721955

<<< post process


<<< done

