
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.28 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 2459.44 sec. (2318218.05 ticks, tree = 0.15 MB, solutions = 26)
    762   604    infeasible            152.2837      148.7141    15407    2.34%
    765   608      152.0139    10      152.2837      148.7141    15449    2.34%
    768   610      149.4869    24      152.2837      148.7141    15488    2.34%
    769   611      152.1092     5      152.2837      148.7141    15512    2.34%
    771   608        cutoff            152.2837      148.7141    15529    2.34%
    773   612      150.6022    20      152.2837      148.7141    15578    2.34%
    776   616      149.6854    23      152.2837      148.7141    15653    2.34%
    778   617      152.1097     4      152.2837      148.7141    15672    2.34%
    779   618      151.2659    13      152.2837      148.7141    15700    2.34%
    781   617      150.9704    20      152.2837      148.7141    15752    2.34%
Elapsed time = 2537.14 sec. (2390290.34 ticks, tree = 0.16 MB, solutions = 26)
    784   620      149.6871    22      152.2837      148.7141    15813    2.34%
    786   620      152.1677     7      152.2837      148.7141    15852    2.34%
    789   624      151.1151    17      152.2837      148.7141    15923    2.34%
    790   623      151.2288    18      152.2837      148.7141    15912    2.34%
    793   625      149.1039    25      152.2837      148.7141    15992    2.34%
    795   624        cutoff            152.2837      148.7141    16010    2.34%
    797   628      149.6442    23      152.2837      148.7141    16057    2.34%
    798   631      151.0001    16      152.2837      148.7141    16120    2.34%
    801   633      149.7142    24      152.2837      148.7141    16158    2.34%
    804   634      151.1173    15      152.2837      148.7141    16232    2.34%
Elapsed time = 2629.83 sec. (2477246.31 ticks, tree = 0.16 MB, solutions = 26)
    806   638      150.3046    18      152.2837      148.7141    16306    2.34%
    808   637      151.9454    15      152.2837      148.7141    16292    2.34%
    809   636        cutoff            152.2837      148.7141    16343    2.34%
    812   640      151.2887    14      152.2837      148.7141    16393    2.34%
    814   643      151.4504    14      152.2837      148.7141    16453    2.34%
    817   643      149.1082    24      152.2837      148.8465    16485    2.26%
    821   645      150.2949    21      152.2837      148.8465    16553    2.26%
    823   646      151.6176    14      152.2837      148.8465    16577    2.26%
    825   648      149.2294    26      152.2837      148.8602    16654    2.25%
    830   650        cutoff            152.2837      148.8602    16776    2.25%
Elapsed time = 2730.66 sec. (2574657.59 ticks, tree = 0.16 MB, solutions = 26)
    833   655      150.3404    23      152.2837      148.8602    16834    2.25%
    834   656      151.0306    21      152.2837      148.8602    16843    2.25%
    837   657      150.8439    19      152.2837      148.8602    16864    2.25%
    838   654        cutoff            152.2837      148.8602    16925    2.25%
    839   656      149.2534    21      152.2837      148.8602    16884    2.25%
    841   657      150.5997    22      152.2837      148.8602    16947    2.25%
    843   657        cutoff            152.2837      148.8602    16980    2.25%
    847   661      149.4251    21      152.2837      148.8634    17058    2.25%
    849   663      150.8663    21      152.2837      148.8634    17099    2.25%
    851   664      151.3946    17      152.2837      148.8634    17149    2.25%
Elapsed time = 2823.88 sec. (2661464.79 ticks, tree = 0.17 MB, solutions = 26)
    855   667      149.5976    20      152.2837      148.8634    17212    2.25%
    856   668      151.6888    13      152.2837      148.8634    17228    2.25%
    857   670      152.0789    18      152.2837      148.8634    17263    2.25%
    859   671      151.3950    16      152.2837      148.8634    17291    2.25%
    860   670      149.0477    22      152.2837      148.8657    17299    2.24%
    863   673      149.8323    21      152.2837      148.8657    17355    2.24%
    865   676      151.5696    20      152.2837      148.8657    17416    2.24%
    868   678      149.2277    21      152.2837      148.8657    17464    2.24%
    869   679      149.8371    21      152.2837      148.8657    17482    2.24%
    870   681      150.0144    20      152.2837      148.8657    17513    2.24%
Elapsed time = 2892.14 sec. (2727861.66 ticks, tree = 0.17 MB, solutions = 26)
    873   681      151.9149    18      152.2837      148.8657    17556    2.24%
    876   682      149.4089    20      152.2837      148.8657    17625    2.24%
    877   683      150.0198    20      152.2837      148.8657    17650    2.24%
    878   685      150.3188    20      152.2837      148.8657    17694    2.24%
    881   685      149.2587    24      152.2837      148.8657    17781    2.24%
    883   686      149.6537    21      152.2837      148.8657    17792    2.24%
    885   688      150.5138    19      152.2837      148.8657    17841    2.24%
    889   691      149.4327    23      152.2837      148.8657    17918    2.24%
    892   692        cutoff            152.2837      148.8657    17970    2.24%
    893   695      150.7156    18      152.2837      148.8657    17988    2.24%
Elapsed time = 2982.00 sec. (2813188.04 ticks, tree = 0.17 MB, solutions = 26)
    896   698      150.5946    17      152.2837      148.8657    18051    2.24%
    897   699      149.6075    22      152.2837      148.8657    18064    2.24%
    900   696        cutoff            152.2837      148.8657    18125    2.24%
    901   702      150.8014    16      152.2837      148.8657    18202    2.24%
    905   703      149.7858    21      152.2837      148.8657    18221    2.24%
    907   703      149.2627    23      152.2837      148.8657    18254    2.24%
    909   704      150.9252    16      152.2837      148.8739    18314    2.24%
    913   708      150.2459    18      152.2837      148.8739    18402    2.24%
    914   707      149.9689    20      152.2837      148.8739    18384    2.24%
    916   709      149.5098    23      152.2837      148.8746    18415    2.24%
Elapsed time = 3075.63 sec. (2897124.10 ticks, tree = 0.17 MB, solutions = 26)
    918   713      151.0247    15      152.2837      148.8746    18504    2.24%
    921   715      150.4567    16      152.2837      148.8746    18544    2.24%
    922   717      149.4090    22      152.2837      148.8746    18589    2.24%
    923   716      149.9694    20      152.2837      148.8746    18566    2.24%
    926   720      151.2962    15      152.2837      148.8746    18657    2.24%
    929   723      150.6753    15      152.2837      148.8746    18716    2.24%
    931   724      149.5932    21      152.2837      148.8746    18736    2.24%
    933   726      150.5312    15      152.2837      148.8746    18779    2.24%
    935   729      151.3581    13      152.2837      148.8746    18847    2.24%
    937   731      150.9021    14      152.2837      148.8746    18886    2.24%
Elapsed time = 3158.81 sec. (2977232.53 ticks, tree = 0.18 MB, solutions = 26)
    938   732      150.3538    18      152.2837      148.8746    18904    2.24%
    941   735      150.7373    13      152.2837      148.8746    18967    2.24%
    943   737      151.4263    12      152.2837      148.8746    19017    2.24%
    945   739      151.2114    14      152.2837      148.8746    19053    2.24%
    946   741      149.9781    17      152.2837      148.8746    19091    2.24%
    948   740      150.5559    16      152.2837      148.8746    19073    2.24%
    951   746      151.4216    12      152.2837      148.8746    19210    2.24%
    952   745      151.4653    11      152.2837      148.8746    19184    2.24%
    954   748      150.1804    15      152.2837      148.8746    19240    2.24%
    956   753      151.4589    10      152.2837      148.8746    19346    2.24%
Elapsed time = 3229.88 sec. (3043372.03 ticks, tree = 0.18 MB, solutions = 26)
    957   752      150.4533    18      152.2837      148.8746    19325    2.24%
    960   754      151.5162    10      152.2837      148.8746    19371    2.24%
    962   756      150.3900    14      152.2837      148.8746    19403    2.24%
    963   757      151.3477    14      152.2837      148.8746    19421    2.24%
    965   758      151.4961     9      152.2837      148.8746    19444    2.24%
    968   763      151.6714    11      152.2837      148.8746    19542    2.24%
    969   760    infeasible            152.2837      148.8746    19525    2.24%
    970   764      150.6072    13      152.2837      148.8746    19561    2.24%
    971   769      150.8718    16      152.2837      148.8746    19667    2.24%
    976   768    infeasible            152.2837      148.8746    19675    2.24%
Elapsed time = 3304.28 sec. (3112321.32 ticks, tree = 0.19 MB, solutions = 26)
    978   770      150.8856    14      152.2837      148.8746    19717    2.24%
    979   768        cutoff            152.2837      148.8746    19759    2.24%
    985   771      149.2446    25      152.2837      148.8746    19847    2.24%
    986   772      151.2007    15      152.2837      148.8746    19868    2.24%
    988   772      151.3745    14      152.2837      148.8746    19997    2.24%
    991   771      151.4135    12      152.2837      148.8746    19968    2.24%
    993   773      149.4231    24      152.2837      148.8746    20001    2.24%
    994   776      151.4515    13      152.2837      148.8746    20070    2.24%
    997   776      149.2882    24      152.2837      148.8746    20109    2.24%
   1001   779      149.5971    23      152.2837      148.8833    20159    2.23%
Elapsed time = 3403.34 sec. (3208895.98 ticks, tree = 0.19 MB, solutions = 26)
   1002   781      151.2802    13      152.2837      148.8833    20203    2.23%
   1004   782      151.5062    10      152.2837      148.8833    20228    2.23%
   1005   786      149.6728    24      152.2837      148.8920    20321    2.23%
   1009   787      149.7720    22      152.2837      148.8920    20334    2.23%
   1010   788      151.2799    13      152.2837      148.8920    20350    2.23%
   1012   790      151.5591    10      152.2837      148.8920    20398    2.23%
   1013   791    infeasible            152.2837      148.8920    20467    2.23%
   1016   794      149.6126    21      152.2837      148.8920    20486    2.23%
   1017   795      149.9503    21      152.2837      148.8920    20506    2.23%
   1019   796      151.3458    11      152.2837      148.8920    20523    2.23%
Elapsed time = 3477.94 sec. (3278280.97 ticks, tree = 0.19 MB, solutions = 26)
   1022   799      149.9098    21      152.2837      148.8920    20625    2.23%
   1025   801      150.1335    20      152.2837      148.8920    20663    2.23%
   1027   800        cutoff            152.2837      148.8920    20713    2.23%
   1029   801      149.2972    22      152.2837      148.8928    20748    2.23%
   1030   802      150.0889    21      152.2837      148.8928    20762    2.23%
   1032   803      150.2922    21      152.2837      148.8928    20777    2.23%
   1033   805      150.3225    19      152.2837      148.8928    20828    2.23%
   1034   802        cutoff            152.2837      148.8928    20841    2.23%
   1035   803      149.2973    22      152.2837      148.8928    20859    2.23%
   1038   805      149.4610    20      152.2837      148.8928    20901    2.23%
Elapsed time = 3546.88 sec. (3343220.16 ticks, tree = 0.19 MB, solutions = 26)
   1041   809      150.5177    19      152.2837      148.8928    20988    2.23%
   1042   808      150.4045    25      152.2837      148.8928    21002    2.23%
   1046   810      149.6280    19      152.2837      148.8938    21079    2.23%
   1048   812      150.3773    18      152.2837      148.8938    21109    2.23%
   1049   813      150.7242    19      152.2837      148.8938    21135    2.23%

Root node processing (before b&c):
  Real time             =    0.17 sec. (52.05 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.84 sec. (3395605.57 ticks)
  Sync time (average)   =   50.41 sec.
  Wait time (average)   =    0.01 sec.
                          ------------
Total (root+branch&cut) = 3600.01 sec. (3395657.62 ticks)

<<< solve


OBJECTIVE: 152.2837
X*: [-113 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 3] Z*: [9 4 -4 4 -4 4 -4 4 -3 4 -2 4 -1 5 1 5]
f*:152.283748367

<<< post process


<<< done

