
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.02 sec. (0.28 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    624   397      169.5181    18      169.5494      168.5342    12838    0.60%
    626   396        cutoff            169.5494      168.5342    12898    0.60%
    629   398      168.9960    21      169.5494      168.5342    12948    0.60%
    631   398      169.5356    26      169.5494      168.5342    12979    0.60%
    633   400      169.5160    19      169.5494      168.5342    13017    0.60%
    634   400      169.2033    17      169.5494      168.5342    13068    0.60%
    636   399      169.3366    25      169.5494      168.5342    13086    0.60%
    638   401      169.4975    22      169.5494      168.5342    13124    0.60%
    639   399        cutoff            169.5494      168.5342    13169    0.60%
    640   402      169.5364    26      169.5494      168.5342    13140    0.60%
Elapsed time = 2560.78 sec. (2579563.32 ticks, tree = 0.09 MB, solutions = 9)
    642   403      169.2380    16      169.5494      168.5342    13211    0.60%
    643   402        cutoff            169.5494      168.5342    13221    0.60%
    644   405      169.3397    24      169.5494      168.5342    13247    0.60%
    647   405        cutoff            169.5494      168.5342    13337    0.60%
    649   404        cutoff            169.5494      168.5342    13350    0.60%
    650   404        cutoff            169.5494      168.5342    13393    0.60%
    652   405        cutoff            169.5494      168.5342    13471    0.60%
    655   404        cutoff            169.5494      168.5342    13491    0.60%
    656   407      169.1360    26      169.5494      168.5342    13509    0.60%
    658   405      169.1613    25      169.5494      168.5342    13536    0.60%
Elapsed time = 2639.55 sec. (2649298.77 ticks, tree = 0.09 MB, solutions = 9)
    660   407      169.1827    17      169.5494      168.5342    13645    0.60%
    662   406      169.5168    22      169.5494      168.5342    13610    0.60%
    663   407      169.3329    25      169.5494      168.5342    13678    0.60%
    666   410      169.3412    13      169.5494      168.5342    13730    0.60%
    667   409      169.2769    24      169.5494      168.5342    13705    0.60%
    668   411      169.2180    16      169.5494      168.5342    13767    0.60%
    670   411        cutoff            169.5494      168.5342    13803    0.60%
    671   412        cutoff            169.5494      168.5342    13818    0.60%
    672   416      168.8590    23      169.5494      168.5342    13856    0.60%
    673   417      169.3771    11      169.5494      168.5342    13884    0.60%
Elapsed time = 2690.83 sec. (2709706.09 ticks, tree = 0.09 MB, solutions = 9)
    675   418      169.3565    23      169.5494      168.5342    13895    0.60%
    676   417        cutoff            169.5494      168.5342    13974    0.60%
    678   420      169.3167    25      169.5494      168.5342    13944    0.60%
    679   416        cutoff            169.5494      168.5342    13983    0.60%
    680   419      168.9338    22      169.5494      168.5342    14006    0.60%
    682   419        cutoff            169.5494      168.5342    14041    0.60%
    683   422      169.4556    23      169.5494      168.5342    14064    0.60%
    685   422      169.2877    15      169.5494      168.5342    14118    0.60%
    686   423      169.4305    24      169.5494      168.5342    14130    0.60%
    687   420        cutoff            169.5494      168.5342    14143    0.60%
Elapsed time = 2748.22 sec. (2763945.74 ticks, tree = 0.09 MB, solutions = 9)
    688   423      169.0062    21      169.5494      168.5342    14175    0.60%
    690   422        cutoff            169.5494      168.5342    14235    0.60%
    694   427      169.5072    23      169.5494      168.5342    14292    0.60%
    696   426      169.3580    23      169.5494      168.5342    14351    0.60%
    697   427      169.0560    20      169.5494      168.5342    14339    0.60%
    699   425      169.5323    22      169.5494      168.5342    14381    0.60%
    702   427        cutoff            169.5494      168.5342    14459    0.60%
    703   430      169.3677    22      169.5494      168.5342    14484    0.60%
    705   429        cutoff            169.5494      168.5342    14537    0.60%
    707   432      169.1113    18      169.5494      168.5342    14524    0.60%
Elapsed time = 2821.11 sec. (2836144.77 ticks, tree = 0.10 MB, solutions = 9)
    709   433      169.4000    21      169.5494      168.5342    14593    0.60%
    710   431        cutoff            169.5494      168.5342    14641    0.60%
    711   434      169.3688    21      169.5494      168.5342    14663    0.60%
    713   429        cutoff            169.5494      168.5342    14730    0.60%
    716   433      169.4295    10      169.5494      168.5342    14767    0.60%
    717   434      169.4502    20      169.5494      168.5342    14792    0.60%
    718   433      169.1488    26      169.5494      168.5342    14815    0.60%
    719   433      169.4572    25      169.5494      168.5342    14856    0.60%
    720   435      169.5409     9      169.5494      168.5342    14930    0.60%
    723   433      169.1840    16      169.5494      168.5342    14900    0.60%
Elapsed time = 2883.77 sec. (2897946.53 ticks, tree = 0.10 MB, solutions = 9)
    725   436      169.4515    19      169.5494      168.5342    14953    0.60%
    726   437      169.3093    25      169.5494      168.5342    14975    0.60%
    728   438      169.5424    23      169.5494      168.5342    15003    0.60%
    732   442      169.2156    15      169.5494      168.5342    15093    0.60%
    733   442      169.4882    18      169.5494      168.5342    15146    0.60%
    734   443      169.4020    24      169.5494      168.5342    15169    0.60%
    735   440        cutoff            169.5494      168.5342    15184    0.60%
    738   443      169.5071    18      169.5494      168.5342    15243    0.60%
    740   442      168.8015    25      169.5494      168.5342    15217    0.60%
    741   444      169.5199    17      169.5494      168.5342    15309    0.60%
Elapsed time = 2962.86 sec. (2969436.32 ticks, tree = 0.10 MB, solutions = 9)
    742   441        cutoff            169.5494      168.5342    15369    0.60%
    745   442      169.1740    25      169.5494      168.7362    15388    0.48%
    747   444      169.2777    13      169.5494      168.7362    15424    0.48%
    749   444        cutoff            169.5494      168.7362    15473    0.48%
    750   445      168.7978    26      169.5494      168.7362    15482    0.48%
    752   447      169.4938    22      169.5494      168.7362    15532    0.48%
    756   451      169.0517    23      169.5494      168.7362    15602    0.48%
    757   448        cutoff            169.5494      168.7362    15636    0.48%
    758   448        cutoff            169.5494      168.7362    15671    0.48%
    761   453      169.3422    11      169.5494      168.7362    15728    0.48%
Elapsed time = 3028.25 sec. (3045675.62 ticks, tree = 0.10 MB, solutions = 9)
    764   455      169.1234    22      169.5494      168.7362    15769    0.48%
    765   454      169.1508    25      169.5494      168.7362    15793    0.48%
    766   450        cutoff            169.5494      168.7362    15841    0.48%
    768   454      169.3759    11      169.5494      168.7362    15877    0.48%
    771   455      169.3250    22      169.5494      168.7362    15904    0.48%
    773   458      169.3122    24      169.5494      168.7362    15956    0.48%
    774   458      169.3236    26      169.5494      168.7362    15992    0.48%
    776   459      169.4038     9      169.5494      168.7362    16014    0.48%
    778   461      169.5072    22      169.5494      168.7362    16056    0.48%
    780   462      169.3889    21      169.5494      168.7362    16077    0.48%
Elapsed time = 3099.09 sec. (3116708.28 ticks, tree = 0.10 MB, solutions = 9)
    781   464      169.4049    23      169.5494      168.7362    16109    0.48%
    782   466      169.4179    25      169.5494      168.7362    16142    0.48%
    784   467        cutoff            169.5494      168.7362    16208    0.48%
    786   468      169.2985    22      169.5494      168.7362    16181    0.48%
    789   472      169.4741    21      169.5494      168.7362    16265    0.48%
    790   474      169.4777     7      169.5494      168.7362    16311    0.48%
    792   474      169.4938    24      169.5494      168.7362    16337    0.48%
    793   471        cutoff            169.5494      168.7362    16327    0.48%
    795   477      169.4796    18      169.5494      168.7362    16412    0.48%
    797   476        cutoff            169.5494      168.7362    16430    0.48%
Elapsed time = 3174.13 sec. (3190329.19 ticks, tree = 0.11 MB, solutions = 9)
    800   476        cutoff            169.5494      168.7362    16476    0.48%
    801   478        cutoff            169.5494      168.7362    16555    0.48%
    805   476        cutoff            169.5494      168.7362    16642    0.48%
    808   477      169.4063    26      169.5494      168.7362    16674    0.48%
    809   474        cutoff            169.5494      168.7362    16697    0.48%
    811   475        cutoff            169.5494      168.7362    16705    0.48%
    813   477      168.7429    25      169.5494      168.7429    16788    0.48%
    818   477      169.4240    15      169.5494      168.7429    16885    0.48%
    820   477      169.5186    18      169.5494      168.7429    16928    0.48%
    821   476        cutoff            169.5494      168.7429    17006    0.48%
Elapsed time = 3269.95 sec. (3287309.28 ticks, tree = 0.11 MB, solutions = 9)
    826   479      169.4530    14      169.5494      168.7429    17044    0.48%
    828   477        cutoff            169.5494      168.7429    17082    0.48%
    829   476        cutoff            169.5494      168.7429    17095    0.48%
    832   479      168.9372    23      169.5494      168.7429    17106    0.48%
    835   482      169.3684    21      169.5494      168.7429    17216    0.48%
    836   479        cutoff            169.5494      168.7429    17248    0.48%
    837   480      169.3334    25      169.5494      168.7429    17267    0.48%
    838   481      169.3631    22      169.5494      168.7429    17276    0.48%
    842   483        cutoff            169.5494      168.7429    17366    0.48%
    843   486      169.4416    21      169.5494      168.7429    17385    0.48%
Elapsed time = 3350.06 sec. (3368044.62 ticks, tree = 0.11 MB, solutions = 9)
    845   490      169.5442    12      169.5494      168.7429    17509    0.48%
    848   487      169.4428    21      169.5494      168.7429    17444    0.48%
    851   488        cutoff            169.5494      168.7429    17564    0.48%
    852   491      169.3150    25      169.5494      168.7429    17574    0.48%
    853   490        cutoff            169.5494      168.7429    17599    0.48%
    855   492        cutoff            169.5494      168.7429    17669    0.48%
    859   492      169.4967    19      169.5494      168.7429    17725    0.48%
    860   493      169.3946    24      169.5494      168.7429    17746    0.48%
    861   490        cutoff            169.5494      168.7429    17769    0.48%
    862   492      169.3617    23      169.5494      168.7429    17794    0.48%
Elapsed time = 3429.05 sec. (3447152.96 ticks, tree = 0.11 MB, solutions = 9)
    865   492        cutoff            169.5494      168.7429    17836    0.48%
    867   495      169.4214    22      169.5494      168.7429    17860    0.48%
    869   494        cutoff            169.5494      168.7429    17969    0.48%
    871   494        cutoff            169.5494      168.7429    17997    0.48%
    874   495        cutoff            169.5494      168.7429    18017    0.48%
    875   498      169.4163    20      169.5494      168.7429    18042    0.48%
    877   498      169.3666    22      169.5494      168.7429    18083    0.48%
    878   499      169.4182    21      169.5494      168.7429    18107    0.48%
    882   497        cutoff            169.5494      168.7429    18186    0.48%
    884   497        cutoff            169.5494      168.7429    18229    0.48%
Elapsed time = 3502.59 sec. (3521108.32 ticks, tree = 0.11 MB, solutions = 9)
    885   500      169.4461    21      169.5494      168.7429    18251    0.48%
    886   503      169.2164    16      169.5494      168.7429    18303    0.48%
    888   502      169.2882    24      169.5494      168.7429    18291    0.48%
    891   503      169.3907    22      169.5494      168.7429    18397    0.48%
    893   504      169.4965    20      169.5494      168.7429    18419    0.48%
    894   503        cutoff            169.5494      168.7429    18434    0.48%
    895   507      169.3839    24      169.5494      168.7429    18483    0.48%
    898   506      169.4204    21      169.5494      168.7429    18462    0.48%
    900   510      169.4466    21      169.5494      168.7429    18549    0.48%
    901   512      169.5427    19      169.5494      168.7429    18593    0.48%
Elapsed time = 3583.27 sec. (3601651.93 ticks, tree = 0.11 MB, solutions = 9)
    903   513      169.5035    20      169.5494      168.7429    18664    0.48%
    906   512        cutoff            169.5494      168.7429    18736    0.48%

Root node processing (before b&c):
  Real time             =    0.03 sec. (5.25 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.98 sec. (3620606.94 ticks)
  Sync time (average)   =   67.33 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (3620612.19 ticks)

<<< solve


OBJECTIVE: 169.5494
X*: [-103 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 3] Z*: [6 3 -4 3 -4 3 -3 4 -2 4 -1 4 0 5 2 5]
f*:169.549370451

<<< post process


<<< done

