
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 200 columns, and 333 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.13 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Tried aggregator 1 time.
LP Presolve eliminated 70 rows and 199 columns.
Aggregator did 1 substitutions.
All rows and columns eliminated.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .
Root relaxation solution time = 0.00 sec. (0.09 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   1899  1736     6640.0394    50     6896.1738     6616.5072    37335    4.06%
Elapsed time = 2166.70 sec. (1145059.29 ticks, tree = 0.59 MB, solutions = 26001)
   1905  1742     6682.0301    39     6896.1738     6616.5072    37449    4.06%
   1908  1747     6633.5596    53     6896.1738     6616.5072    37547    4.06%
   1914  1752     6661.8544    43     6896.1738     6616.5072    37647    4.06%
   1918  1758     6693.6976    37     6896.1738     6616.5072    37763    4.06%
   1923  1760     6637.7412    51     6896.1738     6616.5072    37795    4.06%
   1928  1765     6635.7012    50     6896.1738     6616.5072    37892    4.06%
   1932  1769     6635.5855    52     6896.1738     6616.5072    37964    4.06%
   1936  1775     6642.4984    49     6896.1738     6616.5072    38080    4.06%
   1944  1781     6645.1335    48     6896.1738     6616.5072    38190    4.06%
   1952  1790     6644.5906    47     6896.1738     6616.5072    38369    4.06%
Elapsed time = 2272.08 sec. (1200144.73 ticks, tree = 0.60 MB, solutions = 26001)
   1959  1795     6642.4984    49     6896.1738     6616.5072    38464    4.06%
   1961  1801     6666.1634    42     6896.1738     6616.5072    38577    4.06%
   1966  1803     6654.0464    45     6896.1738     6616.5072    38612    4.06%
   1972  1808     6651.7800    45     6896.1738     6616.5072    38708    4.06%
   1976  1815     6676.2055    40     6896.1738     6616.5072    38845    4.06%
   1980  1818     6706.1140    35     6896.1738     6616.5072    38902    4.06%
   1987  1825     6711.0335    34     6896.1738     6616.5072    39036    4.06%
   1994  1828     6666.0343    42     6896.1738     6616.5072    39095    4.06%
   1997  1836     6755.3614    26     6896.1738     6616.5072    39251    4.06%
   2002  1839     6670.8581    41     6896.1738     6616.5072    39314    4.06%
Elapsed time = 2366.41 sec. (1250169.11 ticks, tree = 0.61 MB, solutions = 26001)
   2005  1846     6670.7669    41     6896.1738     6616.5072    39450    4.06%
   2011  1848     6726.2429    31     6896.1738     6616.5072    39484    4.06%
   2015  1852     6706.1140    35     6896.1738     6616.5072    39565    4.06%
   2020  1857     6682.1264    39     6896.1738     6616.5072    39668    4.06%
   2021  1861     6689.0420    38     6896.1738     6616.5072    39746    4.06%
   2027  1862     6670.9198    41     6896.1738     6616.5072    39766    4.06%
   2033  1871     6693.8707    37     6896.1738     6616.5072    39945    4.06%
   2037  1874     6699.1424    36     6896.1738     6616.5072    40006    4.06%
   2041  1879     6782.5666    21     6896.1738     6616.5072    40100    4.06%
   2047  1884     6698.9884    36     6896.1738     6616.5072    40198    4.06%
Elapsed time = 2452.69 sec. (1297281.69 ticks, tree = 0.62 MB, solutions = 26001)
   2052  1890     6753.5195    26     6896.1738     6616.5072    40309    4.06%
   2055  1895     6693.8707    37     6896.1738     6616.5072    40405    4.06%
   2062  1899     6738.2285    29     6896.1738     6616.5072    40477    4.06%
   2066  1903     6797.5238    18     6896.1738     6616.5072    40554    4.06%
   2074  1914     6770.4474    23     6896.1738     6616.5072    40750    4.06%
   2082  1920     6725.7158    31     6896.1738     6616.5072    40860    4.06%
   2088  1923     6738.4777    29     6896.1738     6616.5072    40912    4.06%
   2092  1929     6721.0945    32     6896.1738     6616.5072    41016    4.06%
   2096  1932     6760.5045    25     6896.1738     6616.5072    41070    4.06%
   2101  1935     6786.2109    20     6896.1738     6616.5072    41127    4.06%
Elapsed time = 2556.61 sec. (1350974.03 ticks, tree = 0.64 MB, solutions = 26001)
   2106  1943     6748.4921    27     6896.1738     6616.5072    41273    4.06%
   2112  1950     6748.3290    27     6896.1738     6616.5072    41399    4.06%
   2114  1954     6797.6720    18     6896.1738     6616.5072    41477    4.06%
   2121  1957     6755.6825    26     6896.1738     6616.5072    41530    4.06%
   2124  1962     6837.0108    11     6896.1738     6616.5072    41626    4.06%
   2130  1967     6810.1414    16     6896.1738     6616.5072    41719    4.06%
   2133  1969     6841.8130    10     6896.1738     6616.5072    41758    4.06%
   2137  1974     6765.4242    24     6896.1738     6616.5072    41853    4.06%
   2141  1977     6770.6429    23     6896.1738     6616.5072    41909    4.06%
   2145  1983     6819.8192    14     6896.1738     6616.5072    42023    4.06%
Elapsed time = 2646.59 sec. (1399575.15 ticks, tree = 0.65 MB, solutions = 26001)
   2152  1986     6775.7238    22     6896.1738     6616.5072    42080    4.06%
   2154  1992     6859.9935     7     6896.1738     6616.5072    42195    4.06%
   2160  1997     6783.2721    21     6896.1738     6616.5072    42290    4.06%
   2164  2000     6792.8647    19     6896.1738     6616.5072    42348    4.06%
   2167  2004     6780.8327    21     6896.1738     6616.5072    42425    4.06%
   2173  2009     6801.6155    18     6896.1738     6616.5072    42522    4.06%
   2178  2017     6874.2000     4     6896.1738     6616.5072    42676    4.06%
   2183  2020     6847.0253     9     6896.1738     6616.5072    42731    4.06%
   2186  2026     6810.5478    16     6896.1738     6616.5072    42850    4.06%
   2193  2032     6880.0949     3     6896.1738     6616.5072    43020    4.06%
Elapsed time = 2739.30 sec. (1449896.24 ticks, tree = 0.67 MB, solutions = 26001)
*  2194  2034      integral     0     6896.1731     6616.5072    43112    4.06%
Found incumbent of value 6896.173082 after 2739.48 sec. (1449915.69 ticks)
   2199  2034     6860.7804     7     6896.1731     6616.5072    43060    4.06%
   2204  2039     6797.6720    18     6896.1731     6616.5072    43157    4.06%
   2208  2044     6813.7036    15     6896.1731     6616.5072    43308    4.06%
   2213  2046     6842.1042    10     6896.1731     6616.5072    43346    4.06%
   2218  2049     6819.3357    14     6896.1731     6616.5072    43406    4.06%
   2223  2055     6819.4318    14     6896.1731     6616.5072    43525    4.06%
   2228  2057        cutoff           6896.1731     6616.5072    43655    4.06%
   2233  2066     6819.8201    14     6896.1731     6616.5072    43787    4.06%
   2236  2065     6624.1868    59     6896.1731     6616.5072    43812    4.06%
   2241  2071     6830.2186    12     6896.1731     6616.5072    43928    4.06%
Elapsed time = 2830.89 sec. (1499951.88 ticks, tree = 0.68 MB, solutions = 26002)
   2245  2073     6847.2517     9     6896.1731     6616.5072    44013    4.06%
   2252  2079     6869.3309     5     6896.1731     6616.5072    44129    4.06%
   2257  2083     6842.1042    10     6896.1731     6616.5072    44206    4.06%
   2260  2087     6852.3158     8     6896.1731     6616.5072    44326    4.06%
   2266  2090    infeasible           6896.1731     6616.5072    44427    4.06%
   2271  2096     6630.4182    55     6896.1731     6616.5072    44494    4.06%
   2274  2098     6847.0253     9     6896.1731     6616.5072    44578    4.06%
   2279  2103     6864.8766     6     6896.1731     6616.5072    44674    4.06%
   2282  2108     6874.4452     4     6896.1731     6616.5072    44769    4.06%
   2286  2111     6864.8765     6     6896.1731     6616.5072    44829    4.06%
Elapsed time = 2923.61 sec. (1547270.23 ticks, tree = 0.79 MB, solutions = 26002)
   2292  2115     6874.2579     4     6896.1731     6616.5072    44907    4.06%
   2296  2115     6869.3309     5     6896.1731     6616.5072    44952    4.06%
   2302  2120     6879.7177     3     6896.1731     6616.5072    45134    4.06%
   2306  2124     6869.3083     6     6896.1731     6616.8136    45251    4.05%
   2310  2125     6619.6002    58     6896.1731     6616.8136    45313    4.05%
   2313  2124     6894.1226     1     6896.1731     6616.8136    45297    4.05%
   2317  2126     6624.3966    58     6896.1731     6616.8136    45420    4.05%
   2322  2126    infeasible           6896.1731     6616.8136    45461    4.05%
   2325  2130     6625.9405    57     6896.1731     6616.8136    45581    4.05%
   2331  2131     6895.1289     1     6896.1731     6616.8136    45730    4.05%
Elapsed time = 3011.23 sec. (1594393.35 ticks, tree = 0.79 MB, solutions = 26002)
   2334  2132    infeasible           6896.1731     6616.8136    45836    4.05%
   2339  2131     6618.4306    58     6896.1731     6616.8136    45771    4.05%
   2341  2132        cutoff           6896.1731     6616.8136    45968    4.05%
   2346  2135    infeasible           6896.1731     6616.8136    46069    4.05%
   2350  2136     6624.3966    58     6896.1731     6616.8136    46126    4.05%
   2357  2141     6625.9405    57     6896.1731     6616.8136    46265    4.05%
   2363  2143     6631.2007    52     6896.1731     6616.8136    46347    4.05%
   2368  2148     6635.0825    52     6896.1731     6616.8136    46494    4.05%
   2373  2152     6624.3965    58     6896.1731     6617.4125    46608    4.04%
   2378  2155     6627.9941    53     6896.1731     6617.4125    46716    4.04%
Elapsed time = 3099.73 sec. (1644597.78 ticks, tree = 0.80 MB, solutions = 26002)
   2382  2158     6631.6517    54     6896.1731     6617.4125    46772    4.04%
   2386  2160     6639.5861    50     6896.1731     6617.4125    46812    4.04%
   2389  2162     6638.8331    49     6896.1731     6617.4125    46895    4.04%
   2393  2166     6635.0825    52     6896.1731     6617.4125    46978    4.04%
   2398  2170     6641.7542    48     6896.1731     6617.4125    47057    4.04%
   2402  2176     6635.2928    50     6896.1731     6617.4125    47178    4.04%
   2405  2179     6644.8285    49     6896.1731     6617.4125    47233    4.04%
   2409  2180     6639.5861    50     6896.1731     6617.4125    47251    4.04%
   2414  2188     6640.0395    50     6896.1731     6617.4125    47409    4.04%
   2418  2193     6641.0619    48     6896.1731     6617.4125    47504    4.04%
Elapsed time = 3182.13 sec. (1689950.42 ticks, tree = 0.81 MB, solutions = 26002)
   2423  2197     6652.0044    45     6896.1731     6617.4125    47587    4.04%
   2427  2201     6644.7373    48     6896.1731     6617.4125    47667    4.04%
   2432  2203     6637.2614    51     6896.1731     6617.4125    47705    4.04%
   2436  2208     6647.6038    47     6896.1731     6617.4125    47794    4.04%
   2442  2216     6637.7412    51     6896.1731     6617.4125    47948    4.04%
   2444  2218     6651.0230    46     6896.1731     6617.4125    47976    4.04%
   2448  2219     6642.0719    49     6896.1731     6617.4125    48000    4.04%
   2453  2228     6670.8581    41     6896.1731     6617.4125    48172    4.04%
   2458  2230     6670.7339    41     6896.1731     6617.4125    48212    4.04%
   2462  2234     6676.2222    40     6896.1731     6617.4125    48295    4.04%
Elapsed time = 3269.75 sec. (1738893.93 ticks, tree = 0.81 MB, solutions = 26002)
   2467  2240     6645.1335    48     6896.1731     6617.4125    48411    4.04%
   2471  2243     6682.2355    39     6896.1731     6617.4125    48470    4.04%
   2477  2248     6647.9667    47     6896.1731     6617.4125    48562    4.04%
   2481  2255     6742.2000    28     6896.1731     6617.4125    48697    4.04%
   2486  2260     6694.0589    37     6896.1731     6617.4125    48796    4.04%
   2491  2266     6693.6976    37     6896.1731     6617.4125    48916    4.04%
   2493  2265     6654.3317    45     6896.1731     6617.4125    48895    4.04%
   2499  2273     6753.4199    26     6896.1731     6617.4125    49051    4.04%
   2502  2275     6666.0343    42     6896.1731     6617.4125    49094    4.04%
   2508  2281     6682.2354    39     6896.1731     6617.4125    49213    4.04%
Elapsed time = 3362.86 sec. (1787888.48 ticks, tree = 0.83 MB, solutions = 26002)
   2511  2287     6699.1424    36     6896.1731     6617.4125    49330    4.04%
   2517  2291     6666.1634    42     6896.1731     6617.4125    49409    4.04%
   2525  2299     6709.5308    34     6896.1731     6617.4125    49560    4.04%
   2528  2300     6682.2355    39     6896.1731     6617.4125    49583    4.04%
   2535  2309     6689.0420    38     6896.1731     6617.4125    49757    4.04%
   2540  2308     6782.5666    21     6896.1731     6617.4125    49735    4.04%
   2543  2318     6711.2842    34     6896.1731     6617.4125    49925    4.04%
   2549  2323     6688.8217    38     6896.1731     6617.4125    50023    4.04%
   2554  2326     6731.5771    30     6896.1731     6617.4125    50072    4.04%
   2561  2334     6726.2429    31     6896.1731     6617.4125    50221    4.04%
Elapsed time = 3465.34 sec. (1842978.95 ticks, tree = 0.84 MB, solutions = 26002)
   2565  2340     6726.3830    31     6896.1731     6617.4125    50332    4.04%
   2570  2345     6802.7833    17     6896.1731     6617.4125    50423    4.04%
   2576  2349     6706.1140    35     6896.1731     6617.4125    50499    4.04%
   2582  2356     6743.2336    28     6896.1731     6617.4125    50620    4.04%
   2585  2359     6814.6195    15     6896.1731     6617.4125    50674    4.04%
   2589  2363     6748.3290    27     6896.1731     6617.4125    50746    4.04%
   2592  2365     6765.6711    24     6896.1731     6617.4125    50786    4.04%
   2599  2372     6748.4921    27     6896.1731     6617.4125    50914    4.04%
   2604  2379     6770.2763    23     6896.1731     6617.4125    51052    4.04%
   2608  2383     6830.2000    12     6896.1731     6617.4125    51127    4.04%
Elapsed time = 3562.38 sec. (1892537.94 ticks, tree = 0.86 MB, solutions = 26002)
   2613  2387     6764.2092    24     6896.1731     6617.4125    51200    4.04%
   2616  2390     6733.3090    30     6896.1731     6617.4125    51256    4.04%
   2620  2392     6780.7671    21     6896.1731     6617.4125    51297    4.04%
   2624  2398     6748.4921    27     6896.1731     6617.4125    51408    4.04%
   2629  2401     6786.2000    20     6896.1731     6617.4125    51466    4.04%

Root node processing (before b&c):
  Real time             =    0.25 sec. (68.59 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.81 sec. (1914792.05 ticks)
  Sync time (average)   =  521.68 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.06 sec. (1914860.64 ticks)

<<< solve


OBJECTIVE: 6896.173
X*: [-4 4 -4 4 -4 4 -4 4 -4 4 -3 4 -4 3 -3 3 -3 3 -3 3 -3 3 -3 3 -4 3 -3 3 -4 4
     -4 3] Z*: [-4 4 -4 4 -4 4 -4 4 -4 3 -4 3 -3 3 -4 3 -3 4 -3 3 -4 3 -3 3 -3 3 -4 4 -4 4
     -3 4]
f*:6896.2

<<< post process


<<< done

