
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.29 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    691   498      683.3441    24      690.3857      680.9394    12470    1.37%
    693   500      687.1833    17      690.3857      680.9394    12504    1.37%
    696   501      684.0852    23      690.3857      681.0916    12559    1.35%
    698   503      685.5584    21      690.3857      681.0916    12596    1.35%
    700   504      684.0727    23      690.3857      681.0916    12616    1.35%
    701   506      687.9759    16      690.3857      681.0916    12649    1.35%
Elapsed time = 2292.45 sec. (2223104.45 ticks, tree = 0.11 MB, solutions = 9)
    703   508      686.9366    24      690.3857      681.0916    12682    1.35%
    704   509      684.8211    22      690.3857      681.0916    12702    1.35%
    705   511      686.3196    20      690.3857      681.0916    12738    1.35%
    707   512      687.2036    17      690.3857      681.0916    12751    1.35%
    710   515      686.6844    17      690.3857      681.0916    12805    1.35%
    711   516      687.8720    23      690.3857      681.0916    12821    1.35%
    713   518      687.0781    19      690.3857      681.0916    12864    1.35%
    714   519      685.5543    21      690.3857      681.0916    12883    1.35%
    716   520      688.0176    16      690.3857      681.0916    12898    1.35%
    717   523      687.4553    16      690.3857      681.0916    12958    1.35%
Elapsed time = 2349.30 sec. (2274057.93 ticks, tree = 0.11 MB, solutions = 9)
    719   524      687.8876    22      690.3857      681.0916    12978    1.35%
    722   527      686.3153    20      690.3857      681.0916    13030    1.35%
    725   531      690.2740    14      690.3857      681.0916    13097    1.35%
    728   534      688.6115    17      690.3857      681.0916    13155    1.35%
    730   535      687.0738    19      690.3857      681.0916    13177    1.35%
    733   536        cutoff            690.3857      681.0916    13231    1.35%
    735   539      688.9998    14      690.3857      681.0916    13250    1.35%
    736   541      689.3832    16      690.3857      681.0916    13287    1.35%
    738   542        cutoff            690.3857      681.0916    13344    1.35%
    739   543      687.8382    18      690.3857      681.0916    13322    1.35%
Elapsed time = 2416.30 sec. (2340712.87 ticks, tree = 0.14 MB, solutions = 9)
    741   545      687.8350    18      690.3857      681.0916    13360    1.35%
    744   548      688.6174    17      690.3857      681.0916    13447    1.35%
    746   545        cutoff            690.3857      681.0916    13468    1.35%
    747   548      688.6071    17      690.3857      681.0916    13486    1.35%
    749   546        cutoff            690.3857      681.1360    13562    1.34%
    752   549      689.3892    16      690.3857      681.1360    13578    1.34%
    754   549      684.2465    27      690.3857      681.1360    13608    1.34%
    755   551      684.0259    21      690.3857      681.1360    13650    1.34%
    757   548        cutoff            690.3857      681.1360    13671    1.34%
    759   551      690.1610    15      690.3857      681.1360    13726    1.34%
Elapsed time = 2484.77 sec. (2402450.23 ticks, tree = 0.14 MB, solutions = 9)
    762   551      684.2852    26      690.3857      681.1360    13761    1.34%
    763   553      690.1505    15      690.3857      681.1360    13797    1.34%
    765   552      683.6467    21      690.3857      681.1360    13819    1.34%
    768   554      681.2010    25      690.3857      681.1960    13896    1.33%
    770   555      687.2373    26      690.3857      681.1960    13906    1.33%
    772   557      685.6055    19      690.3857      681.1960    13942    1.33%
    775   556        cutoff            690.3857      681.1960    13998    1.33%
    778   558        cutoff            690.3857      681.2010    14077    1.33%
    780   561      686.4006    18      690.3857      681.2010    14093    1.33%
    782   561      685.1210    19      690.3857      681.2010    14131    1.33%
Elapsed time = 2567.31 sec. (2472562.34 ticks, tree = 0.14 MB, solutions = 9)
    785   560      689.4552    25      690.3857      681.5581    14225    1.28%
    788   561      687.1963    17      690.3857      681.5581    14238    1.28%
    790   563      685.8663    18      690.3857      681.5581    14274    1.28%
    792   562      684.0640    24      690.3857      681.5589    14293    1.28%
    794   566      684.0826    23      690.3857      681.5622    14367    1.28%
    795   565      686.3357    20      690.3857      681.5622    14352    1.28%
    797   568      686.1502    21      690.3857      681.5622    14402    1.28%
    798   570      684.7005    23      690.3857      681.5622    14438    1.28%
    800   571      684.0856    23      690.3857      681.6227    14457    1.27%
    803   572      687.0944    19      690.3857      681.6227    14515    1.27%
Elapsed time = 2633.05 sec. (2534087.41 ticks, tree = 0.14 MB, solutions = 9)
    805   574      686.8804    20      690.3857      681.6227    14551    1.27%
    806   575      688.3495    23      690.3857      681.6227    14571    1.27%
    809   576      684.1582    24      690.3857      681.6227    14625    1.27%
    811   577      685.5613    21      690.3857      681.6227    14646    1.27%
    812   579      689.5447    15      690.3857      681.6227    14687    1.27%
    814   581      684.7115    22      690.3857      681.6227    14723    1.27%
    816   582      688.1093    16      690.3857      681.6227    14742    1.27%
    817   585      688.6280    17      690.3857      681.6227    14795    1.27%
    821   588      688.6576    18      690.3857      681.6227    14850    1.27%
    822   589      685.1370    21      690.3857      681.6227    14868    1.27%
Elapsed time = 2694.31 sec. (2594305.28 ticks, tree = 0.15 MB, solutions = 9)
    823   590      686.3257    20      690.3857      681.6227    14888    1.27%
    825   594      684.9156    22      690.3857      681.6227    14962    1.27%
    829   596      689.4630    17      690.3857      681.6227    14994    1.27%
    830   599      688.8588    14      690.3857      681.6227    15050    1.27%
    832   598      687.0843    19      690.3857      681.6227    15034    1.27%
    836   602      690.1719    15      690.3857      681.6227    15109    1.27%
    837   602      690.2741    16      690.3857      681.6227    15143    1.27%
    838   603      689.5914    13      690.3857      681.6227    15158    1.27%
    841   607      688.6145    17      690.3857      681.6227    15229    1.27%
    845   606        cutoff            690.3857      681.8153    15282    1.24%
Elapsed time = 2768.94 sec. (2661844.00 ticks, tree = 0.15 MB, solutions = 9)
    846   609      690.3051    12      690.3857      681.8153    15295    1.24%
    847   613      688.6178    17      690.3857      681.8153    15365    1.24%
    851   612      689.3863    16      690.3857      681.8153    15348    1.24%
    853   610        cutoff            690.3857      681.8153    15419    1.24%
    854   611        cutoff            690.3857      681.8153    15436    1.24%
    855   614      689.3896    16      690.3857      681.8153    15454    1.24%
    859   615      686.5145    26      690.3857      681.8823    15507    1.23%
    861   613        cutoff            690.3857      681.8823    15577    1.23%
    863   616      690.1614    15      690.3857      681.8823    15594    1.23%
    865   617        cutoff            690.3857      681.8823    15648    1.23%
Elapsed time = 2831.25 sec. (2725286.20 ticks, tree = 0.15 MB, solutions = 9)
    867   620      687.0785    25      690.3857      681.8823    15665    1.23%
    869   621      684.9465    25      690.3857      681.8823    15720    1.23%
    872   623      689.4678    16      690.3857      681.8865    15758    1.23%
    874   623      687.8811    15      690.3857      681.8865    15789    1.23%
    877   624        cutoff            690.3857      681.8865    15878    1.23%
    880   627      690.2427    15      690.3857      681.8865    15898    1.23%
    882   627      688.3761    14      690.3857      681.8865    15940    1.23%
    884   629      688.2326    23      690.3857      681.8865    15975    1.23%
    885   628      683.9839    21      690.3857      681.8865    15992    1.23%
    887   629        cutoff            690.3857      681.8865    16044    1.23%
Elapsed time = 2902.63 sec. (2792635.44 ticks, tree = 0.15 MB, solutions = 9)
    889   634      689.3375    18      690.3857      681.8865    16102    1.23%
    892   635      688.8232    22      690.3857      681.8865    16122    1.23%
    894   636      684.7855    20      690.3857      681.8865    16142    1.23%
    896   633        cutoff            690.3857      681.8865    16192    1.23%
    898   637      689.4041    12      690.3857      681.8865    16230    1.23%
    900   639      689.4232    21      690.3857      681.8865    16266    1.23%
    902   640      684.4007    20      690.3857      681.8865    16322    1.23%
    906   641      689.9380    11      690.3857      681.8865    16376    1.23%
    907   642      686.4180    18      690.3857      681.8865    16392    1.23%
    909   643      690.0327    20      690.3857      681.8865    16413    1.23%
Elapsed time = 2975.19 sec. (2862762.94 ticks, tree = 0.16 MB, solutions = 9)
    912   646      686.4048    18      690.3857      681.8865    16469    1.23%
    915   648      687.2138    17      690.3857      681.8865    16539    1.23%
    917   648      690.0809    19      690.3857      681.8865    16575    1.23%
    921   646        cutoff            690.3857      681.8865    16655    1.23%
    923   650      688.0067    16      690.3857      681.8865    16689    1.23%
    925   648        cutoff            690.3857      681.8865    16727    1.23%
    927   653      688.0336    16      690.3857      681.8865    16773    1.23%
    930   652      684.9095    26      690.3857      682.0494    16794    1.21%
    932   653      688.2433    26      690.3857      682.0494    16843    1.21%
    933   650        cutoff            690.3857      682.0494    16865    1.21%
Elapsed time = 3054.31 sec. (2931502.29 ticks, tree = 0.16 MB, solutions = 9)
    934   654      688.8435    15      690.3857      682.0494    16897    1.21%
    937   656      689.5627    15      690.3857      682.0494    16979    1.21%
    939   654      686.0823    27      690.3857      682.0494    16939    1.21%
    941   656      686.5325    27      690.3857      682.2891    17005    1.17%
    944   658      687.7235    23      690.3857      682.2891    17041    1.17%
    946   661      687.7315    25      690.3857      682.2891    17102    1.17%
    948   662      688.0155    27      690.3857      682.2891    17118    1.17%
    949   664        cutoff            690.3857      682.3138    17189    1.17%
    952   666        cutoff            690.3857      682.3138    17222    1.17%
    954   668        cutoff            690.3857      682.3138    17260    1.17%
Elapsed time = 3114.84 sec. (2994155.18 ticks, tree = 0.16 MB, solutions = 9)
    956   671      689.6610    27      690.3857      682.3138    17279    1.17%
    957   668        cutoff            690.3857      682.3138    17300    1.17%
    958   671      688.8798    14      690.3857      682.3138    17316    1.17%
    962   669        cutoff            690.3857      682.3138    17392    1.17%
    964   673      689.7243    26      690.3857      682.3138    17423    1.17%
    965   671        cutoff            690.3857      682.3138    17492    1.17%
    968   674      689.4521    21      690.3857      682.3138    17475    1.17%
    970   670        cutoff            690.3857      682.3199    17552    1.17%
    972   673      689.7358    25      690.3857      682.3199    17568    1.17%
    973   672      684.8212    23      690.3857      682.3199    17584    1.17%
Elapsed time = 3185.11 sec. (3058497.24 ticks, tree = 0.16 MB, solutions = 9)
    975   674      687.0814    25      690.3857      682.3199    17620    1.17%
    979   676      684.9032    22      690.3857      682.3362    17692    1.17%
    980   677      690.1672    24      690.3857      682.3362    17707    1.17%
    983   679        cutoff            690.3857      682.3362    17779    1.17%
    986   681      686.8859    20      690.3857      682.3362    17815    1.17%
    988   681        cutoff            690.3857      682.3362    17854    1.17%
    990   683      685.5725    21      690.3857      682.3362    17886    1.17%
    993   684      688.2355    23      690.3857      682.3362    17940    1.17%
    996   683        cutoff            690.3857      682.3362    17992    1.17%
    997   684      684.8657    23      690.3857      682.3396    18008    1.17%
Elapsed time = 3265.92 sec. (3134194.79 ticks, tree = 0.16 MB, solutions = 9)
   1001   688      687.1506    19      690.3857      682.3396    18120    1.17%
   1003   686      688.8262    22      690.3857      682.3396    18087    1.17%
   1004   687      686.4798    22      690.3857      682.3396    18140    1.17%
   1005   688      684.8964    22      690.3857      682.3396    18159    1.17%
   1008   690      684.8993    22      690.3857      682.3705    18195    1.16%
   1010   693      689.3495    18      690.3857      682.3705    18245    1.16%
   1012   695      688.3474    21      690.3857      682.3753    18282    1.16%
   1013   696      685.6382    21      690.3857      682.3753    18302    1.16%
   1016   700      688.6820    17      690.3857      682.3753    18375    1.16%
   1018   701      690.1360    17      690.3857      682.3753    18392    1.16%
Elapsed time = 3329.34 sec. (3195151.43 ticks, tree = 0.17 MB, solutions = 9)
   1019   702      690.0359    20      690.3857      682.3753    18410    1.16%
   1020   703      689.3388    20      690.3857      682.3753    18430    1.16%
   1021   704      686.3873    20      690.3857      682.3753    18444    1.16%
   1024   707      689.4547    16      690.3857      682.3753    18501    1.16%
   1027   710      690.0843    19      690.3857      682.3753    18547    1.16%
   1028   711      690.3597    19      690.3857      682.3753    18572    1.16%
   1030   713      688.6875    17      690.3857      682.3753    18604    1.16%
   1034   716      689.3070    16      690.3857      682.3753    18656    1.16%
   1035   714        cutoff            690.3857      682.3753    18694    1.16%
   1036   715        cutoff            690.3857      682.3753    18712    1.16%
Elapsed time = 3388.80 sec. (3253596.79 ticks, tree = 0.17 MB, solutions = 9)
   1038   719      689.4603    16      690.3857      682.3753    18750    1.16%
   1041   721      690.0553    15      690.3857      682.3753    18815    1.16%
   1043   718        cutoff            690.3857      682.3753    18835    1.16%
   1044   717        cutoff            690.3857      682.3753    18860    1.16%
   1046   720      688.6749    17      690.3857      682.3753    18874    1.16%
   1048   720        cutoff            690.3857      682.3753    18942    1.16%
   1050   721      688.6779    17      690.3857      682.3753    18928    1.16%
   1051   722      683.1627    22      690.3857      682.4263    18978    1.15%
   1053   723      689.4475    16      690.3857      682.4263    19039    1.15%
   1055   719        cutoff            690.3857      682.4263    19069    1.15%
Elapsed time = 3443.88 sec. (3310430.22 ticks, tree = 0.17 MB, solutions = 9)
   1057   723      689.4506    16      690.3857      682.4263    19110    1.15%
   1059   724      683.9573    21      690.3857      682.4263    19121    1.15%
   1060   725      688.3511    25      690.3857      682.4263    19138    1.15%
   1063   724      685.0110    22      690.3857      682.4263    19188    1.15%
   1065   726      690.2252    15      690.3857      682.4566    19228    1.15%
   1066   727      686.7303    24      690.3857      682.4566    19251    1.15%
   1068   729      688.4033    24      690.3857      682.4566    19283    1.15%
   1070   730      685.7296    21      690.3857      682.4932    19333    1.14%
   1074   733      687.3645    23      690.3857      682.4932    19393    1.14%
   1076   732        cutoff            690.3857      682.4932    19443    1.14%
Elapsed time = 3513.30 sec. (3376244.91 ticks, tree = 0.17 MB, solutions = 9)
   1079   736      686.9911    21      690.3857      682.5162    19475    1.14%
   1081   737      686.4165    20      690.3857      682.5162    19491    1.14%
   1082   737      688.0140    22      690.3857      682.5162    19527    1.14%
   1084   737      686.9116    26      690.3857      682.5277    19562    1.14%
   1085   738      690.0029    22      690.3857      682.5277    19579    1.14%
   1087   739      682.5578    27      690.3857      682.5277    19632    1.14%
   1090   741      688.6797    22      690.3857      682.5277    19671    1.14%
   1091   742      687.1918    17      690.3857      682.5277    19687    1.14%
   1092   743      688.0277    26      690.3857      682.5277    19703    1.14%
   1095   748      687.9362    18      690.3857      682.5557    19789    1.13%
Elapsed time = 3571.22 sec. (3434743.81 ticks, tree = 0.17 MB, solutions = 9)
   1098   747        cutoff            690.3857      682.5557    19811    1.13%
   1100   749        cutoff            690.3857      682.5557    19843    1.13%
   1103   752      688.7049    17      690.3857      682.5557    19893    1.13%
   1105   754      686.6756    26      690.3857      682.5557    19930    1.13%

Root node processing (before b&c):
  Real time             =    0.03 sec. (5.06 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.98 sec. (3465040.32 ticks)
  Sync time (average)   =   94.44 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (3465045.38 ticks)

<<< solve


OBJECTIVE: 690.3857
X*: [-17 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4] Z*: [1 4 -4 4 -4 4 -3 4 -3 4 -3 4 -3 4 -2 4]
f*:690.385682109

<<< post process


<<< done

