
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 200 columns, and 333 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.13 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Tried aggregator 1 time.
LP Presolve eliminated 70 rows and 199 columns.
Aggregator did 1 substitutions.
All rows and columns eliminated.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .
Root relaxation solution time = 0.00 sec. (0.09 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 2488.33 sec. (1090162.09 ticks, tree = 0.59 MB, solutions = 46014)
   2032  1711     6363.7172    41     6476.1777     6351.3691    42847    1.93%
   2040  1719     6363.9999    40     6476.1777     6351.3691    43016    1.93%
   2048  1727     6364.3001    39     6476.1777     6351.3691    43183    1.93%
   2056  1735     6364.6190    38     6476.1777     6351.3691    43358    1.93%
   2064  1743     6364.9587    37     6476.1777     6351.3691    43526    1.93%
   2072  1751     6365.3212    36     6476.1777     6351.3691    43705    1.93%
   2080  1759     6365.7092    35     6476.1777     6351.3691    43881    1.93%
   2088  1767     6366.1251    34     6476.1777     6351.3691    44052    1.93%
   2096  1775     6366.5722    33     6476.1777     6351.3691    44219    1.93%
   2104  1783     6367.0543    32     6476.1777     6351.3691    44389    1.93%
Elapsed time = 2593.30 sec. (1135741.68 ticks, tree = 0.61 MB, solutions = 46014)
   2112  1791     6367.5755    31     6476.1777     6351.3691    44553    1.93%
   2119  1798     6370.1695    27     6476.1777     6351.3691    44710    1.93%
   2126  1805     6364.6190    38     6476.1777     6351.3691    44859    1.93%
   2134  1814     6371.8902    25     6476.1777     6351.3691    45054    1.93%
   2142  1821     6372.8999    24     6476.1777     6351.3691    45198    1.93%
   2150  1830     6365.7092    35     6476.1777     6351.3691    45382    1.93%
   2158  1838     6375.3122    22     6476.1777     6351.3691    45540    1.93%
   2166  1846     6366.5722    33     6476.1777     6351.3691    45717    1.93%
   2174  1853     6367.0543    32     6476.1777     6351.3691    45871    1.93%
   2181  1856    infeasible           6476.1777     6351.3691    45989    1.93%
Elapsed time = 2695.17 sec. (1179474.89 ticks, tree = 0.64 MB, solutions = 46014)
   2188  1867     6376.1939    21     6476.1777     6351.3691    46182    1.93%
   2196  1873     6377.9370    20     6476.1777     6351.3691    46348    1.93%
   2204  1881     6379.9777    19     6476.1777     6351.3691    46506    1.93%
   2212  1887     6382.4039    18     6476.1777     6351.3691    46675    1.93%
   2220  1895     6385.3454    17     6476.1777     6351.3691    46841    1.93%
   2228  1903     6389.0016    16     6476.1777     6351.3691    47003    1.93%
   2234  1909     6385.6702    17     6476.1777     6351.3691    47127    1.93%
   2240  1914     6385.6702    17     6476.1777     6351.3691    47275    1.93%
   2248  1921     6389.2036    16     6476.1777     6351.3691    47426    1.93%
   2256  1927     6393.7323    15     6476.1777     6351.3691    47588    1.93%
Elapsed time = 2795.63 sec. (1223062.97 ticks, tree = 0.66 MB, solutions = 46014)
   2263  1932     6430.0000    10     6476.1777     6351.3691    47733    1.93%
   2271  1936    infeasible           6476.1777     6351.3691    47899    1.93%
   2279  1944     6433.3869     9     6476.1777     6351.3691    48080    1.93%
   2286  1949     6465.9719     2     6476.1777     6351.3691    48233    1.93%
   2294  1951    infeasible           6476.1777     6351.3691    48418    1.93%
   2302  1956    infeasible           6476.1777     6351.3691    48622    1.93%
   2310  1963     6444.8763     6     6476.1777     6351.3691    48785    1.93%
   2318  1965    infeasible           6476.1777     6351.3691    48968    1.93%
   2326  1971     6449.3309     5     6476.1777     6351.3691    49145    1.93%
   2334  1973    infeasible           6476.1777     6351.4215    49329    1.93%
Elapsed time = 2900.59 sec. (1268155.50 ticks, tree = 0.68 MB, solutions = 46014)
   2342  1977     6454.2579     4     6476.1777     6351.4215    49500    1.93%
   2350  1980    infeasible           6476.1777     6351.4215    49695    1.93%
   2358  1983     6459.7177     3     6476.1777     6351.4215    49855    1.93%
   2366  1981    infeasible           6476.1777     6351.4215    50016    1.93%
   2374  1988     6362.2747    43     6476.1777     6351.4215    50208    1.93%
   2382  1986    infeasible           6476.1777     6351.4215    50373    1.93%
   2390  1990     6362.8063    41     6476.1777     6351.4215    50545    1.93%
   2398  1991     6363.0952    40     6476.1777     6351.4215    50684    1.93%
   2406  1993     6363.4017    39     6476.1777     6351.4215    50854    1.93%
   2414  1992     6361.1716    48     6476.1777     6351.4215    51040    1.93%
Elapsed time = 3004.95 sec. (1313835.78 ticks, tree = 0.68 MB, solutions = 46014)
   2422  1991     6361.3708    47     6476.1777     6351.5305    51186    1.92%
   2430  1995     6361.5800    46     6476.1777     6351.5305    51350    1.92%
   2438  1993     6361.7999    45     6476.1777     6351.5305    51520    1.92%
   2446  2000     6365.2556    34     6476.1777     6351.6957    51695    1.92%
   2454  2003     6365.7240    33     6476.1777     6351.6957    51825    1.92%
   2462  2009     6366.2170    32     6476.1777     6351.7116    51987    1.92%
   2470  2015     6366.7503    31     6476.1777     6351.7116    52142    1.92%
   2478  2023     6367.3289    30     6476.1777     6351.7116    52300    1.92%
   2486  2029     6367.9591    29     6476.1777     6351.7116    52452    1.92%
   2494  2037     6368.6484    28     6476.1777     6351.7116    52604    1.92%
Elapsed time = 3108.83 sec. (1360667.49 ticks, tree = 0.69 MB, solutions = 46014)
   2502  2043     6369.4054    27     6476.1777     6351.7116    52773    1.92%
   2510  2049     6370.2398    26     6476.1777     6351.7116    52944    1.92%
   2518  2057     6371.1681    25     6476.1777     6351.7116    53104    1.92%
   2526  2065     6372.2033    24     6476.1777     6351.7116    53267    1.92%
   2534  2073     6373.3671    23     6476.1777     6351.7116    53427    1.92%
   2542  2081     6374.6858    22     6476.1777     6351.7116    53592    1.92%
   2550  2089     6376.1939    21     6476.1777     6351.7116    53754    1.92%
   2558  2097     6377.9370    20     6476.1777     6351.7116    53922    1.92%
   2566  2105     6379.9777    19     6476.1777     6351.7116    54091    1.92%
   2574  2113     6382.4040    18     6476.1777     6351.7116    54261    1.92%
Elapsed time = 3211.61 sec. (1406683.50 ticks, tree = 0.80 MB, solutions = 46014)
   2582  2121     6385.3454    17     6476.1777     6351.7116    54426    1.92%
   2590  2129     6389.0016    16     6476.1777     6351.7116    54593    1.92%
   2598  2138     6363.9998    40     6476.1777     6351.7116    54790    1.92%
   2605  2144     6365.5127    38     6476.1777     6351.7116    54930    1.92%
   2613  2153     6364.6190    38     6476.1777     6351.7116    55118    1.92%
   2620  2159     6365.5128    38     6476.1777     6351.7116    55240    1.92%
   2627  2166     6368.7571    29     6476.1777     6351.7116    55391    1.92%
   2635  2174     6369.4304    28     6476.1777     6351.7116    55563    1.92%
   2643  2180     6370.1697    27     6476.1777     6351.7116    55740    1.92%
   2649  2186     6379.9777    19     6476.1777     6351.7116    55864    1.92%
Elapsed time = 3310.45 sec. (1449831.12 ticks, tree = 0.82 MB, solutions = 46014)
   2656  2193     6370.9854    26     6476.1777     6351.7116    56037    1.92%
   2664  2201     6371.8900    25     6476.1777     6351.7116    56211    1.92%
   2672  2208     6389.0016    16     6476.1777     6351.7116    56410    1.92%
   2680  2215     6393.7036    15     6476.1777     6351.7116    56568    1.92%
   2688  2221     6400.0582    14     6476.1777     6351.7116    56734    1.92%
   2696  2229     6409.3781    13     6476.1777     6351.7116    56900    1.92%
   2704  2237     6425.6355    12     6476.1777     6351.7116    57067    1.92%
   2711  2244     6370.9854    26     6476.1777     6351.7116    57224    1.92%
   2719  2249     6428.5374    11     6476.1777     6351.7116    57414    1.92%
   2726  2255     6372.6177    25     6476.1777     6351.7116    57552    1.92%
Elapsed time = 3413.34 sec. (1494180.27 ticks, tree = 0.84 MB, solutions = 46014)
   2732  2260     6459.7177     3     6476.1777     6351.7116    57694    1.92%
   2739  2266     6393.7323    15     6476.1777     6351.7116    57831    1.92%
   2746  2271     6393.7323    15     6476.1777     6351.7116    57986    1.92%
   2754  2277     6399.8201    14     6476.1777     6351.7116    58155    1.92%
   2762  2285     6408.6620    13     6476.1777     6351.7116    58338    1.92%
   2770  2290     6426.7786    11     6476.1777     6351.7116    58538    1.92%
   2778  2295    infeasible           6476.1777     6351.7116    58693    1.92%
   2786  2299     6430.0000    10     6476.1777     6351.7116    58869    1.92%
   2794  2303     6433.3869     9     6476.1777     6351.8209    59053    1.92%
   2802  2309    infeasible           6476.1777     6351.8209    59234    1.92%
Elapsed time = 3515.84 sec. (1538276.46 ticks, tree = 0.86 MB, solutions = 46014)
   2809  2316     6454.4452     4     6476.1777     6351.8209    59379    1.92%
   2817  2318    infeasible           6476.1777     6351.8209    59555    1.92%
   2825  2324     6459.7177     3     6476.1777     6351.8209    59755    1.92%
   2833  2328    infeasible           6476.1777     6351.8209    59944    1.92%
*  2840  2334      integral     0     6476.1760     6351.8209    60306    1.92%
Found incumbent of value 6476.175993 after 3565.97 sec. (1558979.70 ticks)
   2841  2334     6465.9719     2     6476.1760     6351.8209    60143    1.92%
   2849  2335    infeasible           6476.1760     6351.8209    60357    1.92%
   2856  2339     6432.2000     9     6476.1760     6351.8209    60509    1.92%
   2863  2338     6439.9934     7     6476.1760     6351.8209    60682    1.92%

Root node processing (before b&c):
  Real time             =    0.30 sec. (73.55 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.81 sec. (1577163.06 ticks)
  Sync time (average)   =  323.58 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.11 sec. (1577236.61 ticks)

<<< solve


OBJECTIVE: 6476.176
X*: [-4 3 -3 4 -3 3 -4 3 -4 4 -3 3 -3 3 -3 3 -3 3 -4 3 -3 3 -3 3 -3 3 -3 3 -3 3
     -3 3] Z*: [-4 3 -3 3 -4 3 -3 4 -3 4 -4 3 -3 3 -3 4 -3 3 -4 3 -3 3 -3 3 -3 3 -3 4 -3 3
     -3 3]
f*:6476.2

<<< post process


<<< done

