
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.28 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    525   388      180.5185    16      184.3811      179.4936    10017    2.65%
    526   389      180.3339    17      184.3811      179.4936    10032    2.65%
    527   388    infeasible            184.3811      179.4936    10062    2.65%
    528   392      182.4870    11      184.3811      179.4936    10092    2.65%
    531   394      183.1785    12      184.3811      179.4936    10131    2.65%
    533   396      180.7935    20      184.3811      179.4936    10171    2.65%
    535   394        cutoff            184.3811      179.4936    10212    2.65%
    536   397      182.7176    11      184.3811      179.4936    10230    2.65%
    538   398      182.3991    22      184.3811      179.4936    10244    2.65%
    540   399      180.8147    19      184.3811      179.4936    10302    2.65%
Elapsed time = 3382.47 sec. (3453564.70 ticks, tree = 0.09 MB, solutions = 12)
    541   400      179.4940    22      184.3811      179.4940    10374    2.65%
    543   401      180.5701    15      184.3811      179.4940    10347    2.65%
    544   400      179.8083    23      184.3811      179.4940    10403    2.65%
    546   401      182.7374    21      184.3811      179.4940    10421    2.65%
    548   403      180.9339    18      184.3811      179.4940    10450    2.65%
    549   404      179.7396    21      184.3811      179.4940    10478    2.65%
    550   405      181.5347    16      184.3811      179.4940    10495    2.65%
    551   406      180.6889    15      184.3811      179.4940    10511    2.65%
    554   409      183.1420    19      184.3811      179.4940    10569    2.65%
    557   413      181.5361    17      184.3811      179.4940    10645    2.65%
Elapsed time = 3487.03 sec. (3571805.26 ticks, tree = 0.10 MB, solutions = 12)
    559   415      183.5429    14      184.3811      179.4940    10672    2.65%
    561   416      179.9856    20      184.3811      179.4940    10695    2.65%
    563   417      183.1432    18      184.3811      179.4940    10709    2.65%
    565   421      179.9915    20      184.3811      179.4940    10789    2.65%
    567   424      180.1020    19      184.3811      179.4940    10841    2.65%
    570   425      181.2727    15      184.3811      179.4940    10855    2.65%
    571   426      183.4725    17      184.3811      179.4940    10868    2.65%
    572   427      184.0733     9      184.3811      179.4940    10889    2.65%
    573   429      181.0446    12      184.3811      179.4940    10921    2.65%
    574   428      180.2498    19      184.3811      179.4940    10910    2.65%
Elapsed time = 3587.94 sec. (3667961.93 ticks, tree = 0.10 MB, solutions = 12)
    575   430      180.2189    18      184.3811      179.4940    10949    2.65%
    578   433      181.3718    14      184.3811      179.4940    11001    2.65%

Root node processing (before b&c):
  Real time             =    0.09 sec. (23.81 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.92 sec. (3687272.08 ticks)
  Sync time (average)   =   87.75 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (3687295.89 ticks)

<<< solve


OBJECTIVE: 184.3811
X*: [-109 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4] Z*: [10 4 -4 4 -4 4 -4 4 -4 4 -4 4 -2 4 -2 5]
f*:184.381064102

<<< post process


<<< done

