
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 200 columns, and 333 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.13 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Tried aggregator 1 time.
LP Presolve eliminated 70 rows and 199 columns.
Aggregator did 1 substitutions.
All rows and columns eliminated.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .
Root relaxation solution time = 0.00 sec. (0.09 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   2028  1709     6342.9454    40     6454.3967     6330.2728    44472    1.92%
   2035  1716     6342.2491    43     6454.3967     6330.2728    44618    1.92%
   2043  1724     6342.4968    42     6454.3967     6330.2728    44801    1.92%
   2051  1732     6342.7588    41     6454.3967     6330.2728    44974    1.92%
Elapsed time = 2423.52 sec. (1082982.14 ticks, tree = 0.59 MB, solutions = 24271)
   2058  1739     6344.0652    37     6454.3967     6330.2728    45121    1.92%
   2066  1747     6344.4200    36     6454.3967     6330.2728    45306    1.92%
   2073  1753     6347.6182    29     6454.3967     6330.2728    45433    1.92%
   2079  1760     6347.6983    29     6454.3967     6330.2728    45598    1.92%
   2086  1768     6348.3578    28     6454.3967     6330.2728    45765    1.92%
   2093  1774     6345.9463    32     6454.3967     6330.2728    45902    1.92%
   2099  1779     6346.1148    32     6454.3967     6330.2728    46013    1.92%
   2105  1786     6364.1961    17     6454.3967     6330.2728    46156    1.92%
   2113  1795     6351.7520    24     6454.3967     6330.2728    46344    1.92%
   2120  1801     6352.7932    23     6454.3967     6330.2728    46464    1.92%
Elapsed time = 2523.95 sec. (1125942.28 ticks, tree = 0.61 MB, solutions = 24271)
   2128  1809     6354.0513    22     6454.3967     6330.2728    46639    1.92%
   2136  1817     6355.4886    21     6454.3967     6330.2728    46814    1.92%
   2144  1825     6357.1472    20     6454.3967     6330.2728    46981    1.92%
   2152  1833     6359.0835    19     6454.3967     6330.2728    47155    1.92%
   2160  1841     6361.3836    18     6454.3967     6330.2728    47326    1.92%
   2168  1849     6364.1614    17     6454.3967     6330.2728    47491    1.92%
   2176  1855     6367.5999    16     6454.3967     6330.2728    47668    1.92%
   2184  1864     6372.0004    15     6454.3967     6330.2728    47877    1.92%
   2192  1872     6377.8798    14     6454.3967     6330.2728    48046    1.92%
   2200  1880     6386.3023    13     6454.3967     6330.2728    48220    1.92%
Elapsed time = 2633.11 sec. (1174602.78 ticks, tree = 0.63 MB, solutions = 24271)
   2208  1887     6390.6922    12     6454.3967     6330.2728    48370    1.92%
   2215  1892     6403.4531    11     6454.3967     6330.2728    48523    1.92%
   2222  1897    infeasible           6454.3967     6330.2728    48660    1.92%
   2230  1905     6427.2531     5     6454.3967     6330.2728    48838    1.92%
   2238  1911    infeasible           6454.3967     6330.2728    49018    1.92%
   2246  1917     6432.4206     4     6454.3967     6330.2728    49194    1.92%
   2254  1923    infeasible           6454.3967     6330.2728    49381    1.92%
   2262  1925     6438.2859     3     6454.3967     6330.2728    49561    1.92%
   2270  1927    infeasible           6454.3967     6330.2728    49766    1.92%
   2278  1927     6445.2432     2     6454.3967     6330.2728    49970    1.92%
Elapsed time = 2738.92 sec. (1221999.84 ticks, tree = 0.65 MB, solutions = 24271)
   2286  1931    infeasible           6454.3967     6330.2728    50174    1.92%
   2294  1932    infeasible           6454.3967     6330.2728    50373    1.92%
   2302  1937     6432.4204     4     6454.3967     6330.2728    50539    1.92%
   2310  1939    infeasible           6454.3967     6330.2728    50722    1.92%
   2317  1942    infeasible           6454.3967     6330.2728    50873    1.92%
   2324  1941        cutoff           6454.3967     6330.3409    51045    1.92%
   2330  1941    infeasible           6454.3967     6330.3409    51170    1.92%
   2336  1945     6340.3524    53     6454.3967     6330.3409    51313    1.92%
   2343  1942        cutoff           6454.3967     6330.3409    51485    1.92%
   2350  1944    infeasible           6454.3967     6330.3409    51623    1.92%
Elapsed time = 2838.13 sec. (1265639.19 ticks, tree = 0.66 MB, solutions = 24271)
   2357  1944    infeasible           6454.3967     6330.3687    51802    1.92%
   2365  1944        cutoff           6454.3967     6330.3687    51987    1.92%
   2373  1948     6340.2063    54     6454.3967     6330.3687    52158    1.92%
   2381  1948     6340.3524    53     6454.3967     6330.4366    52340    1.92%
   2389  1954     6340.5050    52     6454.3967     6330.5120    52507    1.92%
   2397  1954     6340.6642    51     6454.3967     6330.5321    52682    1.92%
   2405  1960     6340.8308    50     6454.3967     6330.5552    52847    1.92%
   2413  1964     6341.0052    49     6454.3967     6330.5552    53021    1.92%
   2420  1968     6340.9262    50     6454.3967     6330.6072    53145    1.92%
   2427  1974     6454.3101     2     6454.3967     6330.6072    53321    1.92%
Elapsed time = 2940.02 sec. (1312389.99 ticks, tree = 0.66 MB, solutions = 24271)
   2435  1980    infeasible           6454.3967     6330.6072    53480    1.92%
   2442  1989     6341.1002    49     6454.3967     6330.6072    53632    1.92%
   2449  1994     6341.4865    46     6454.3967     6330.6072    53787    1.92%
   2456  1997     6341.1877    48     6454.3967     6330.6902    53876    1.92%
   2462  2007     6341.3792    47     6454.3967     6330.6902    54096    1.92%
   2470  2013     6341.5804    46     6454.3967     6330.6902    54218    1.92%
   2478  2021     6341.7918    45     6454.3967     6330.6902    54391    1.92%
   2486  2030     6342.6674    41     6454.3967     6330.6902    54597    1.92%
   2494  2038     6342.2491    43     6454.3967     6330.6902    54769    1.92%
   2502  2045     6342.4968    42     6454.3967     6330.6902    54919    1.92%
Elapsed time = 3042.83 sec. (1358264.01 ticks, tree = 0.68 MB, solutions = 24271)
   2510  2053     6342.7588    41     6454.3967     6330.6902    55103    1.92%
   2518  2063     6343.8876    37     6454.3967     6330.6902    55326    1.92%
   2526  2069     6344.2440    36     6454.3967     6330.6902    55457    1.92%
   2533  2076     6347.6985    29     6454.3967     6330.6902    55614    1.92%
   2540  2083     6345.5581    33     6454.3967     6330.6902    55773    1.92%
   2547  2090     6347.0136    30     6454.3967     6330.6902    55923    1.92%
   2553  2097     6345.6434    33     6454.3967     6330.6902    56089    1.92%
   2558  2101     6345.9464    32     6454.3967     6330.6902    56168    1.92%
   2566  2110     6345.1186    34     6454.3967     6330.6902    56363    1.92%
   2574  2117     6345.5582    33     6454.3967     6330.6902    56525    1.92%
Elapsed time = 3142.52 sec. (1402711.07 ticks, tree = 0.79 MB, solutions = 24271)
   2582  2126     6347.6182    29     6454.3967     6330.6902    56705    1.92%
   2590  2133     6348.2790    28     6454.3967     6330.6902    56856    1.92%
   2598  2142     6347.0954    30     6454.3967     6330.6902    57053    1.92%
   2606  2150     6349.8045    26     6454.3967     6330.6902    57223    1.92%
   2614  2157     6350.6918    25     6454.3967     6330.6902    57381    1.92%
   2622  2165     6351.6816    24     6454.3967     6330.6902    57555    1.92%
   2630  2173     6352.7932    23     6454.3967     6330.6902    57733    1.92%
   2638  2181     6354.0514    22     6454.3967     6330.6902    57904    1.92%
   2646  2189     6355.4886    21     6454.3967     6330.6902    58078    1.92%
   2654  2197     6357.1471    20     6454.3967     6330.6902    58245    1.92%
Elapsed time = 3251.41 sec. (1450643.05 ticks, tree = 0.81 MB, solutions = 24271)
   2661  2203     6367.5999    16     6454.3967     6330.6902    58363    1.92%
   2668  2211     6400.3718    12     6454.3967     6330.6902    58532    1.92%
   2674  2217     6355.5491    21     6454.3967     6330.6902    58657    1.92%
   2682  2225     6357.2030    20     6454.3967     6330.6902    58816    1.92%
   2689  2232     6377.8615    14     6454.3967     6330.6902    58968    1.92%
   2695  2238     6354.1158    22     6454.3967     6330.6902    59087    1.92%
   2702  2245     6414.2863     8     6454.3967     6330.6902    59251    1.92%
   2707  2250     6367.6450    18     6454.3967     6330.6902    59359    1.92%
   2714  2258     6372.0087    15     6454.3967     6330.6902    59533    1.92%
   2722  2263     6377.8437    14     6454.3967     6330.6902    59691    1.92%
Elapsed time = 3346.50 sec. (1492871.19 ticks, tree = 0.84 MB, solutions = 24271)
   2730  2269    infeasible           6454.3967     6330.6902    59928    1.92%
   2738  2273     6418.3582     7     6454.3967     6330.6902    60063    1.92%
   2746  2277    infeasible           6454.3967     6330.6902    60267    1.92%
   2754  2283     6422.6328     6     6454.3967     6330.6902    60448    1.92%
   2762  2285     6427.2809     5     6454.3967     6330.6902    60673    1.92%
   2770  2287    infeasible           6454.3967     6330.6902    60861    1.92%
   2778  2295     6432.4222     4     6454.3967     6330.6902    61034    1.92%
   2786  2293    infeasible           6454.3967     6330.6902    61243    1.92%
   2794  2295     6438.2578     3     6454.3967     6330.6902    61426    1.92%
   2802  2296     6418.2852     7     6454.3967     6330.6902    61642    1.92%
Elapsed time = 3453.78 sec. (1542018.86 ticks, tree = 0.85 MB, solutions = 24271)
   2810  2297    infeasible           6454.3967     6330.6902    61825    1.92%
   2818  2297     6422.5813     6     6454.3967     6330.6902    62010    1.92%
   2826  2299     6427.2531     5     6454.3967     6330.6902    62206    1.92%
   2834  2297    infeasible           6454.3967     6330.6902    62386    1.92%
   2842  2297     6432.4205     4     6454.3967     6330.7024    62580    1.92%
   2850  2297    infeasible           6454.3967     6330.7024    62770    1.92%
   2858  2294        cutoff           6454.3967     6330.7852    62988    1.92%
   2866  2299     6340.5050    52     6454.3967     6330.7852    63136    1.92%
   2874  2303     6340.6643    51     6454.3967     6330.7852    63313    1.92%
   2882  2303     6340.5685    51     6454.3967     6330.8764    63536    1.91%
Elapsed time = 3560.81 sec. (1590571.88 ticks, tree = 0.85 MB, solutions = 24271)
   2890  2306     6454.3101     2     6454.3967     6330.8801    63701    1.91%
   2898  2309    infeasible           6454.3967     6330.8801    63847    1.91%
   2906  2313        cutoff           6454.3967     6330.8801    64017    1.91%

Root node processing (before b&c):
  Real time             =    0.20 sec. (63.51 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.86 sec. (1608628.47 ticks)
  Sync time (average)   =  315.32 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.06 sec. (1608691.98 ticks)

<<< solve


OBJECTIVE: 6454.397
X*: [-4 3 -3 3 -3 4 -3 3 -3 4 -3 3 -3 3 -3 4 -3 3 -3 3 -3 4 -4 3 -3 4 -3 3 -3 3
     -3 3] Z*: [-4 3 -3 4 -4 3 -4 4 -3 3 -3 3 -4 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -4 3 -3 3
     -3 3]
f*:6454.42

<<< post process


<<< done

