
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.28 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    588   423      201.8347    24      203.8593      201.0989    11776    1.35%
    589   421        cutoff            203.8593      201.0989    11814    1.35%
    590   424      202.0138    23      203.8593      201.0989    11796    1.35%
    592   423      201.6391    24      203.8593      201.0989    11858    1.35%
    593   426      201.8420    25      203.8593      201.0989    11902    1.35%
    596   427      202.0185    23      203.8593      201.0989    11926    1.35%
    598   428      202.0093    23      203.8593      201.1066    11988    1.35%
    600   431      201.8422    23      203.8593      201.1066    12040    1.35%
Elapsed time = 2612.47 sec. (2644366.65 ticks, tree = 0.09 MB, solutions = 20)
    602   432      202.0264    22      203.8593      201.1066    12062    1.35%
    605   434      201.8448    24      203.8593      201.1075    12095    1.35%
    608   437      202.0178    22      203.8593      201.1075    12159    1.35%
    612   440      202.0181    22      203.8593      201.1075    12229    1.35%
    614   443      202.1856    22      203.8593      201.1075    12278    1.35%
    616   445      202.1877    21      203.8593      201.1075    12312    1.35%
    617   447      202.1546    21      203.8593      201.1075    12352    1.35%
    620   449      202.1873    21      203.8593      201.1075    12399    1.35%
    621   450      202.7181    19      203.8593      201.1075    12418    1.35%
    622   451      202.3598    21      203.8593      201.1075    12441    1.35%
Elapsed time = 2707.22 sec. (2731527.81 ticks, tree = 0.10 MB, solutions = 20)
    623   452      202.2161    24      203.8593      201.1075    12452    1.35%
    624   454      202.3211    20      203.8593      201.1075    12498    1.35%
    627   456      202.7255    19      203.8593      201.1075    12539    1.35%
    629   458      202.9036    18      203.8593      201.1075    12585    1.35%
    631   460      202.4053    21      203.8593      201.1075    12619    1.35%
    632   463      202.8022    19      203.8593      201.1075    12687    1.35%
    634   462      202.5286    19      203.8593      201.1075    12662    1.35%
    636   466      203.0952    17      203.8593      201.1075    12742    1.35%
    639   468      202.5983    20      203.8593      201.1075    12770    1.35%
    640   471      202.7045    18      203.8593      201.1075    12840    1.35%
Elapsed time = 2786.95 sec. (2816163.75 ticks, tree = 0.10 MB, solutions = 20)
    642   470      202.6666    18      203.8593      201.1075    12817    1.35%
    645   472      203.1040    17      203.8593      201.1075    12863    1.35%
    647   476      202.8089    19      203.8593      201.1075    12931    1.35%
    648   478      203.2241    18      203.8593      201.1075    12985    1.35%
    650   477      202.8857    17      203.8593      201.1075    12960    1.35%
    653   479      202.8476    17      203.8593      201.1075    13004    1.35%
    655   484      202.8095    19      203.8593      201.1075    13105    1.35%
    656   485      203.4468    17      203.8593      201.1075    13124    1.35%
    657   486      203.0809    16      203.8593      201.1075    13151    1.35%
    660   489      203.5230    15      203.8593      201.1075    13214    1.35%
Elapsed time = 2865.73 sec. (2891861.11 ticks, tree = 0.10 MB, solutions = 20)
    662   491      203.3074    15      203.8593      201.1075    13247    1.35%
    663   492      203.0175    18      203.8593      201.1075    13279    1.35%
    664   491        cutoff            203.8593      201.1075    13294    1.35%
    665   494      203.2762    16      203.8593      201.1075    13323    1.35%
    670   497      203.5161    14      203.8593      201.1075    13417    1.35%
    672   495        cutoff            203.8593      201.1075    13466    1.35%
    673   498      203.4788    15      203.8593      201.1075    13487    1.35%
    676   496      201.6402    24      203.8593      201.1075    13526    1.35%
    678   497        cutoff            203.8593      201.1075    13584    1.35%
    680   499      201.6810    24      203.8593      201.1075    13631    1.35%
Elapsed time = 2960.80 sec. (2978342.69 ticks, tree = 0.11 MB, solutions = 20)
    681   498        cutoff            203.8593      201.1075    13687    1.35%
    685   499        cutoff            203.8593      201.1075    13744    1.35%
    686   501      201.8228    22      203.8593      201.1075    13710    1.35%
    687   500        cutoff            203.8593      201.1075    13765    1.35%
    688   503      201.8767    23      203.8593      201.1075    13786    1.35%
    689   503      201.4744    22      203.8593      201.1075    13829    1.35%
    691   500        cutoff            203.8593      201.1075    13805    1.35%
    692   499        cutoff            203.8593      201.1075    13868    1.35%
    694   498        cutoff            203.8593      201.1075    13921    1.35%
    696   501      202.0721    22      203.8593      201.1099    13939    1.35%
Elapsed time = 3020.42 sec. (3048989.21 ticks, tree = 0.11 MB, solutions = 20)
    697   501      201.6167    25      203.8593      201.1099    13984    1.35%
    699   500      201.6426    24      203.8593      201.1099    14011    1.35%
    701   500      202.1532    20      203.8593      201.1099    14055    1.35%
    704   501      202.2705    21      203.8593      201.1099    14121    1.35%
    705   503      201.8245    20      203.8593      201.1106    14158    1.35%
    708   507      201.6455    21      203.8593      201.1110    14249    1.35%
    711   506      202.3197    19      203.8593      201.1154    14226    1.35%
    712   509      202.4853    20      203.8593      201.1154    14289    1.35%
    713   510      202.0013    19      203.8593      201.1154    14314    1.35%
    714   511      201.9679    23      203.8593      201.1154    14334    1.35%
Elapsed time = 3110.13 sec. (3133531.17 ticks, tree = 0.11 MB, solutions = 20)
    715   512      201.9917    21      203.8593      201.1154    14354    1.35%
    716   515      201.9689    23      203.8593      201.1154    14428    1.35%
    720   517      202.6980    19      203.8593      201.1154    14472    1.35%
    721   518      202.1822    18      203.8593      201.1154    14498    1.35%
    722   519      202.1252    22      203.8593      201.1154    14519    1.35%
    723   520      202.1569    20      203.8593      201.1154    14543    1.35%
    726   523      201.9955    19      203.8593      201.1154    14607    1.35%
    728   525      202.9177    18      203.8593      201.1154    14650    1.35%
    729   526      202.3686    17      203.8593      201.1154    14677    1.35%
    730   527      202.2810    21      203.8593      201.1154    14700    1.35%
Elapsed time = 3185.06 sec. (3207733.78 ticks, tree = 0.11 MB, solutions = 20)
    731   528      202.3240    19      203.8593      201.1154    14725    1.35%
    734   529      203.0546    17      203.8593      201.1154    14740    1.35%
    736   533      203.1453    17      203.8593      201.1154    14834    1.35%
    737   534      202.5734    17      203.8593      201.1154    14856    1.35%
    738   535      202.4384    20      203.8593      201.1154    14883    1.35%
    739   537      202.3720    18      203.8593      201.1154    14932    1.35%
    741   538      202.4972    19      203.8593      201.1154    14949    1.35%
    742   540      202.4412    20      203.8593      201.1154    14994    1.35%
    745   542      202.9471    17      203.8593      201.1154    15030    1.35%
    746   543      202.5992    19      203.8593      201.1154    15056    1.35%
Elapsed time = 3253.77 sec. (3275627.03 ticks, tree = 0.13 MB, solutions = 20)
    747   546      202.6731    18      203.8593      201.1154    15120    1.35%
    748   545      202.6707    17      203.8593      201.1154    15100    1.35%
    749   544      202.7609    18      203.8593      201.1154    15078    1.35%
    750   548      203.0458    16      203.8593      201.1154    15164    1.35%
    751   545        cutoff            203.8593      201.1154    15186    1.35%
    753   548      202.7750    16      203.8593      201.1154    15202    1.35%
    754   549      202.7645    18      203.8593      201.1154    15229    1.35%
    755   552      202.5661    17      203.8593      201.1154    15282    1.35%
    758   553      203.2419    15      203.8593      201.1154    15303    1.35%
    759   552      201.3183    24      203.8593      201.1154    15330    1.35%
Elapsed time = 3307.56 sec. (3334862.14 ticks, tree = 0.14 MB, solutions = 20)
    761   554      202.9840    15      203.8593      201.1154    15372    1.35%
    762   555      202.9353    17      203.8593      201.1154    15397    1.35%
    763   556      202.7669    16      203.8593      201.1154    15416    1.35%
    764   558      203.0524    16      203.8593      201.1154    15464    1.35%
    765   557      203.0430    16      203.8593      201.1154    15442    1.35%
    767   561      202.9401    17      203.8593      201.1154    15528    1.35%
    768   560      201.5049    23      203.8593      201.1154    15504    1.35%
    770   562      203.3193    15      203.8593      201.1154    15551    1.35%
    771   565      203.4356    16      203.8593      201.1154    15612    1.35%
    774   565        cutoff            203.8593      201.1154    15652    1.35%
Elapsed time = 3370.27 sec. (3397620.50 ticks, tree = 0.14 MB, solutions = 20)
    775   568      203.1278    16      203.8593      201.1154    15671    1.35%
    779   572      203.2492    15      203.8593      201.1154    15755    1.35%
    781   571        cutoff            203.8593      201.1154    15814    1.35%
    783   574      203.3133    15      203.8593      201.1154    15836    1.35%
    785   574        cutoff            203.8593      201.1154    15881    1.35%
    787   578      203.6591    15      203.8593      201.1154    15918    1.35%
    789   577        cutoff            203.8593      201.1154    15976    1.35%
    791   580      203.5668    15      203.8593      201.1154    15997    1.35%
    792   581      203.5582    15      203.8593      201.1154    16066    1.35%
    795   581        cutoff            203.8593      201.1154    16107    1.35%
Elapsed time = 3467.91 sec. (3494961.43 ticks, tree = 0.14 MB, solutions = 20)
    797   580        cutoff            203.8593      201.1154    16131    1.35%
    799   580        cutoff            203.8593      201.1162    16165    1.35%
    800   581        cutoff            203.8593      201.1162    16228    1.35%
    803   580        cutoff            203.8593      201.1162    16248    1.35%
    804   581      203.6597    13      203.8593      201.1162    16271    1.35%
    808   579      201.6868    24      203.8593      201.1443    16358    1.33%
    810   580      202.4938    18      203.8593      201.1443    16386    1.33%
    812   579      201.6393    27      203.8593      201.1443    16481    1.33%
    814   580      203.7099    13      203.8593      201.1443    16465    1.33%
    815   580      202.0838    22      203.8593      201.1443    16507    1.33%
Elapsed time = 3560.02 sec. (3582844.62 ticks, tree = 0.14 MB, solutions = 20)
    816   581      201.8831    23      203.8593      201.1443    16538    1.33%
    818   583      202.7096    17      203.8593      201.1443    16573    1.33%
    821   580        cutoff            203.8593      201.1447    16623    1.33%
    822   581        cutoff            203.8593      201.1447    16637    1.33%
    823   584      202.2830    21      203.8593      201.1447    16661    1.33%
    824   585      202.0792    22      203.8593      201.1447    16689    1.33%

Root node processing (before b&c):
  Real time             =    0.14 sec. (39.25 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.88 sec. (3628406.32 ticks)
  Sync time (average)   =   82.60 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (3628445.57 ticks)

<<< solve


OBJECTIVE: 203.8593
X*: [-103 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 3] Z*: [7 4 -4 4 -4 4 -3 4 -3 4 -2 4 -1 4 1 5]
f*:203.859269485

<<< post process


<<< done

