
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 200 columns, and 333 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.02 sec. (0.11 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Tried aggregator 1 time.
LP Presolve eliminated 70 rows and 199 columns.
Aggregator did 1 substitutions.
All rows and columns eliminated.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .
Root relaxation solution time = 0.00 sec. (0.09 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   1850  1656     6408.2640     9     6452.1320     6328.3303    40679    1.92%
Elapsed time = 2325.42 sec. (1100674.77 ticks, tree = 0.57 MB, solutions = 18773)
   1857  1657     6357.0078    19     6452.1320     6328.3303    40878    1.92%
   1864  1661     6436.1368     3     6452.1320     6328.3303    41078    1.92%
   1872  1663        cutoff           6452.1320     6328.3303    41280    1.92%
   1880  1669     6443.1293     2     6452.1320     6328.3303    41459    1.92%
   1888  1667        cutoff           6452.1320     6328.3443    41672    1.92%
   1896  1671        cutoff           6452.1320     6328.3443    41865    1.92%
   1904  1675     6384.0635    13     6452.1320     6328.3443    42115    1.92%
   1912  1680     6430.2419     4     6452.1320     6328.3446    42274    1.92%
   1920  1679    infeasible           6452.1320     6328.3446    42454    1.92%
   1928  1688     6338.5658    53     6452.1320     6328.3446    42644    1.92%
Elapsed time = 2423.88 sec. (1146677.67 ticks, tree = 0.58 MB, solutions = 18773)
   1936  1690    infeasible           6452.1320     6328.3446    42836    1.92%
   1944  1698     6338.9127    49     6452.1320     6328.3446    43017    1.92%
   1952  1698    infeasible           6452.1320     6328.3446    43205    1.92%
   1960  1701        cutoff           6452.1320     6328.3537    43349    1.92%
   1968  1705     6338.1250    54     6452.1320     6328.5036    43531    1.92%
   1976  1714     6339.6979    45     6452.1320     6328.5036    43721    1.92%
   1984  1717     6450.3573     1     6452.1320     6328.5036    43939    1.92%
   1992  1719     6452.1210     1     6452.1320     6328.5149    44067    1.92%
   2000  1726     6340.4016    42     6452.1320     6328.5149    44263    1.92%
   2008  1733     6340.6611    43     6452.1320     6328.5149    44409    1.92%
Elapsed time = 2525.06 sec. (1193040.59 ticks, tree = 0.60 MB, solutions = 18773)
   2016  1737     6340.9398    41     6452.1320     6328.5243    44599    1.92%
   2024  1745     6341.2335    40     6452.1320     6328.5243    44778    1.92%
   2031  1750     6339.6979    45     6452.1320     6328.5243    44939    1.92%
   2039  1758     6339.9201    44     6452.1320     6328.5243    45113    1.92%
   2044  1764     6339.4723    48     6452.1320     6328.5243    45236    1.92%
   2052  1770     6339.9294    44     6452.1320     6328.5243    45412    1.92%
   2060  1775     6340.1635    43     6452.1320     6328.6831    45559    1.91%
   2067  1781     6340.1543    43     6452.1320     6328.6831    45670    1.91%
   2074  1789     6339.6979    45     6452.1320     6328.6831    45837    1.91%
   2081  1796     6345.5848    29     6452.1320     6328.6831    45981    1.91%
Elapsed time = 2614.84 sec. (1235284.43 ticks, tree = 0.61 MB, solutions = 18773)
   2088  1804     6346.2429    28     6452.1320     6328.6831    46162    1.91%
   2095  1810     6344.9909    31     6452.1320     6328.6831    46290    1.91%
   2103  1818     6345.5929    29     6452.1320     6328.6831    46467    1.91%
   2111  1828     6348.6446    27     6452.1320     6328.6831    46684    1.91%
   2118  1833     6341.8694    37     6452.1320     6328.6831    46796    1.91%
   2126  1841     6342.2243    36     6452.1320     6328.6831    46961    1.91%
   2133  1846     6340.1636    43     6452.1320     6328.6831    47070    1.91%
   2139  1854     6343.4654    33     6452.1320     6328.6831    47231    1.91%
   2146  1862     6343.9368    32     6452.1320     6328.6831    47398    1.91%
   2154  1869     6344.4464    31     6452.1320     6328.6831    47544    1.91%
Elapsed time = 2704.08 sec. (1277795.43 ticks, tree = 0.63 MB, solutions = 18773)
   2162  1877     6344.9992    30     6452.1320     6328.6831    47711    1.91%
   2170  1886     6353.4256    21     6452.1320     6328.6831    47896    1.91%
   2178  1893     6355.0753    20     6452.1320     6328.6831    48051    1.91%
   2185  1900     6344.4364    33     6452.1320     6328.6831    48199    1.91%
   2190  1906     6346.2507    29     6452.1320     6328.6831    48314    1.91%
   2198  1913     6346.9717    29     6452.1320     6328.6831    48465    1.91%
   2206  1923     6347.7617    26     6452.1320     6328.6831    48686    1.91%
   2214  1929     6348.6450    25     6452.1320     6328.6831    48834    1.91%
   2222  1937     6349.6302    24     6452.1320     6328.6831    49007    1.91%
   2230  1945     6350.7354    25     6452.1320     6328.6831    49185    1.91%
Elapsed time = 2797.66 sec. (1321708.25 ticks, tree = 0.65 MB, solutions = 18773)
   2238  1953     6351.9893    22     6452.1320     6328.6831    49362    1.91%
   2246  1959     6353.4189    23     6452.1320     6328.6831    49547    1.91%
   2254  1969     6355.0753    20     6452.1320     6328.6831    49779    1.91%
   2262  1976     6356.9968    21     6452.1320     6328.6831    49940    1.91%
   2270  1985     6355.0751    21     6452.1320     6328.6831    50155    1.91%
   2278  1990     6362.0494    17     6452.1320     6328.6831    50323    1.91%
   2285  1996     6369.8302    15     6452.1320     6328.6831    50463    1.91%
   2292  2001     6350.7505    23     6452.1320     6328.6831    50635    1.91%
   2299  2008     6420.3582     6     6452.1320     6328.6831    50801    1.91%
   2307  2015     6353.4317    21     6452.1320     6328.6831    51020    1.91%
Elapsed time = 2892.06 sec. (1366061.87 ticks, tree = 0.68 MB, solutions = 18773)
   2314  2021     6408.2530     9     6452.1320     6328.6831    51153    1.91%
   2322  2025     6412.0251     9     6452.1320     6328.6831    51362    1.91%
   2330  2031    infeasible           6452.1320     6328.6831    51554    1.91%
   2338  2033     6416.0426     7     6452.1320     6328.6831    51779    1.91%
   2346  2039     6420.3582     6     6452.1320     6328.6831    51970    1.91%
   2354  2041    infeasible           6452.1320     6328.6831    52171    1.91%
   2362  2043     6425.0511     5     6452.1320     6328.7021    52355    1.91%
   2370  2045    infeasible           6452.1320     6328.7021    52552    1.91%
   2378  2051     6398.0314    14     6452.1320     6328.7021    52798    1.91%
   2386  2054    infeasible           6452.1320     6328.7021    52961    1.91%
Elapsed time = 2992.81 sec. (1412823.65 ticks, tree = 0.69 MB, solutions = 18773)
   2394  2054     6404.6719    10     6452.1320     6328.8767    53178    1.91%
   2401  2058     6339.2767    47     6452.1320     6328.8767    53309    1.91%
   2408  2061     6338.7435    52     6452.1320     6328.8767    53488    1.91%
   2415  2060    infeasible           6452.1320     6328.8767    53664    1.91%
   2423  2064     6436.1310     3     6452.1320     6328.8767    53855    1.91%
   2431  2064    infeasible           6452.1320     6328.8767    54067    1.91%
   2439  2066     6443.1164     2     6452.1320     6328.8769    54245    1.91%
   2447  2070    infeasible           6452.1320     6328.8769    54480    1.91%
   2455  2070        cutoff           6452.1320     6328.8769    54624    1.91%
   2463  2076     6338.5821    51     6452.1320     6328.8769    54792    1.91%
Elapsed time = 3085.91 sec. (1457136.13 ticks, tree = 0.79 MB, solutions = 18773)
   2471  2077     6338.7908    49     6452.1320     6328.8769    55006    1.91%
   2479  2080     6338.9728    48     6452.1320     6329.0537    55165    1.91%
   2486  2084     6338.7387    50     6452.1320     6329.0719    55318    1.91%
   2492  2092     6329.4938    49     6452.1320     6329.0719    55495    1.91%
   2500  2099     6339.0950    48     6452.1320     6329.0719    55704    1.91%
   2508  2106     6343.0108    36     6452.1320     6329.0719    55851    1.91%
   2516  2111     6343.4483    33     6452.1320     6329.0719    56009    1.91%
   2524  2121     6330.4548    45     6452.1320     6329.0719    56215    1.91%
   2532  2125     6330.7269    45     6452.1320     6329.0719    56358    1.91%
   2540  2132     6344.9827    30     6452.1320     6329.0720    56564    1.91%
Elapsed time = 3181.39 sec. (1501807.26 ticks, tree = 0.80 MB, solutions = 18773)
   2547  2138     6341.8784    37     6452.1320     6329.0720    56691    1.91%
   2554  2145     6340.9490    40     6452.1320     6329.0720    56852    1.91%
   2560  2151     6339.2861    48     6452.1320     6329.0720    56972    1.91%
   2566  2157     6331.9808    40     6452.1320     6329.0720    57098    1.91%
   2573  2164     6341.2336    39     6452.1320     6329.0720    57257    1.91%
   2581  2172     6341.5359    40     6452.1320     6329.0720    57418    1.91%
   2589  2181     6333.1390    37     6452.1320     6329.0720    57606    1.91%
   2597  2189     6342.2332    36     6452.1320     6329.0720    57771    1.91%
   2604  2195     6344.9909    31     6452.1320     6329.0720    57902    1.91%
   2612  2203     6345.5929    29     6452.1320     6329.0720    58061    1.91%
Elapsed time = 3271.94 sec. (1544858.53 ticks, tree = 0.82 MB, solutions = 18773)
   2620  2211     6346.2506    29     6452.1320     6329.0720    58227    1.91%
   2628  2219     6346.9717    29     6452.1320     6329.0720    58394    1.91%
   2636  2227     6347.7684    28     6452.1320     6329.0720    58563    1.91%
   2642  2233     6341.8783    37     6452.1320     6329.0720    58705    1.91%
   2650  2241     6342.2332    36     6452.1320     6329.0720    58868    1.91%
   2658  2249     6342.6127    35     6452.1320     6329.0720    59047    1.91%
   2666  2257     6343.0180    36     6452.1320     6329.0720    59216    1.91%
   2672  2266     6384.0757    13     6452.1320     6329.0720    59400    1.91%
   2679  2271     6388.4743    12     6452.1320     6329.0720    59500    1.91%
   2686  2277     6348.6523    25     6452.1320     6329.0720    59636    1.91%
Elapsed time = 3366.06 sec. (1588174.16 ticks, tree = 0.84 MB, solutions = 18773)
   2694  2285     6349.6374    24     6452.1320     6329.0720    59811    1.91%
   2702  2293     6350.7438    23     6452.1320     6329.0720    59981    1.91%
   2710  2301     6351.9958    22     6452.1320     6329.0720    60171    1.91%
   2718  2307     6353.4256    21     6452.1320     6329.0720    60361    1.91%
   2726  2316     6347.7684    28     6452.1320     6329.0720    60554    1.91%
   2734  2323     6348.6524    25     6452.1320     6329.0720    60716    1.91%
   2741  2330     6355.6405    18     6452.1320     6329.0720    60895    1.91%
   2749  2338     6359.4472    18     6452.1320     6329.0720    61080    1.91%
   2757  2344     6364.2860    16     6452.1320     6329.0720    61274    1.91%
   2765  2350     6370.7185    15     6452.1320     6329.0720    61471    1.91%
Elapsed time = 3461.53 sec. (1632672.74 ticks, tree = 0.87 MB, solutions = 18773)
   2772  2353     6384.0635    13     6452.1320     6329.0720    61663    1.91%
   2779  2361     6398.0317    12     6452.1320     6329.0720    61847    1.91%
   2786  2365     6446.3773    10     6452.1320     6329.0720    61993    1.91%
   2791  2367     6359.2882    18     6452.1320     6329.0720    62094    1.91%
   2798  2374     6362.0494    17     6452.1320     6329.0720    62321    1.91%
   2806  2377     6365.4657    16     6452.1320     6329.0720    62503    1.91%
   2814  2385     6369.8294    17     6452.1320     6329.0720    62671    1.91%
   2822  2387     6375.6675    14     6452.1320     6329.0720    62878    1.91%
   2830  2389     6384.0696    13     6452.1320     6329.0783    63097    1.91%
   2838  2395     6398.0478    12     6452.1320     6329.0783    63295    1.91%
Elapsed time = 3550.89 sec. (1675183.39 ticks, tree = 0.89 MB, solutions = 18773)
   2846  2403     6401.2907    11     6452.1320     6329.0783    63473    1.91%
   2854  2407     6404.6846    10     6452.1320     6329.0783    63663    1.91%
   2862  2411     6408.2530     9     6452.1320     6329.0783    63857    1.91%
   2870  2415     6412.0249    10     6452.1320     6329.0783    64047    1.91%
   2878  2419     6416.0425     7     6452.1320     6329.0783    64244    1.91%

Root node processing (before b&c):
  Real time             =    0.20 sec. (63.12 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.86 sec. (1699258.60 ticks)
  Sync time (average)   =  195.32 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.06 sec. (1699321.72 ticks)

<<< solve


OBJECTIVE: 6452.132
X*: [-2 3 -3 3 -3 4 -3 4 -4 4 -3 4 -3 3 -3 3 -3 4 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3
     -3 4] Z*: [-3 3 -3 3 -3 3 -3 3 -3 4 -3 3 -3 3 -3 4 -3 3 -3 3 -3 3 -3 3 -3 4 -3 3 -3 4
     -4 3]
f*:6452.181

<<< post process


<<< done

