
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.28 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    601   372      309.1810    21      310.6020      308.2487    11050    0.76%
    602   371        cutoff            310.6020      308.2487    11095    0.76%
    605   374      309.7332    21      310.6020      308.2487    11085    0.76%
    606   373      309.1815    23      310.6020      308.2487    11133    0.76%
Elapsed time = 2766.11 sec. (2729183.19 ticks, tree = 0.08 MB, solutions = 16)
    607   372        cutoff            310.6020      308.2487    11155    0.76%
    608   375      309.0942    23      310.6020      308.2487    11169    0.76%
    609   376      309.2659    20      310.6020      308.2487    11200    0.76%
    610   375      309.0938    27      310.6020      308.2487    11198    0.76%
    614   379      309.3275    22      310.6020      308.2487    11276    0.76%
    615   378      309.6613    16      310.6020      308.2487    11296    0.76%
    617   380      309.3863    19      310.6020      308.2487    11346    0.76%
    618   381      309.5984    26      310.6020      308.2487    11354    0.76%
    621   384      309.6375    24      310.6020      308.2487    11425    0.76%
    622   385      309.4472    21      310.6020      308.2487    11437    0.76%
Elapsed time = 2830.14 sec. (2797390.45 ticks, tree = 0.08 MB, solutions = 16)
    623   386      309.6958    15      310.6020      308.2487    11454    0.76%
    625   388      309.4853    18      310.6020      308.2487    11502    0.76%
    626   389      310.0860    26      310.6020      308.2487    11512    0.76%
    629   391      310.4742    16      310.6020      308.2487    11555    0.76%
    630   393      309.6009    20      310.6020      308.2487    11593    0.76%
    631   394      309.7310    14      310.6020      308.2487    11613    0.76%
    633   396      309.5834    17      310.6020      308.2487    11654    0.76%
    635   398        cutoff            310.6020      308.2487    11724    0.76%
    638   401      309.7615    19      310.6020      308.2487    11741    0.76%
    639   402      309.7746    13      310.6020      308.2487    11759    0.76%
Elapsed time = 2909.02 sec. (2872956.88 ticks, tree = 0.09 MB, solutions = 16)
    641   404      309.6958    16      310.6020      308.2487    11795    0.76%
    644   402        cutoff            310.6020      308.2487    11829    0.76%
    646   405      309.9099    18      310.6020      308.2487    11888    0.76%
    649   408      309.8424    15      310.6020      308.2487    11940    0.76%
    651   406        cutoff            310.6020      308.2487    11981    0.76%
    653   407      309.0075    25      310.6020      308.2487    11998    0.76%
    654   411      309.9833    17      310.6020      308.2487    12072    0.76%
    657   409        cutoff            310.6020      308.2487    12107    0.76%
    659   410      308.9915    25      310.6020      308.2487    12123    0.76%
    661   410      309.3737    25      310.6020      308.2487    12170    0.76%
Elapsed time = 2997.09 sec. (2960522.22 ticks, tree = 0.09 MB, solutions = 16)
    662   410        cutoff            310.6020      308.2487    12205    0.76%
    664   411      310.1808    16      310.6020      308.2487    12184    0.76%
    667   414      309.3901    24      310.6020      308.2487    12276    0.76%
    669   414      309.6859    23      310.6020      308.2487    12319    0.76%
    670   413      310.1335    12      310.6020      308.2487    12338    0.76%
    672   414      310.5070    16      310.6020      308.2487    12359    0.76%
    675   418      309.8082    23      310.6020      308.2487    12433    0.76%
    677   420      310.0090    22      310.6020      308.2487    12465    0.76%
    678   419        cutoff            310.6020      308.2487    12482    0.76%
    681   420        cutoff            310.6020      308.2487    12501    0.76%
Elapsed time = 3089.81 sec. (3051484.09 ticks, tree = 0.09 MB, solutions = 16)
    683   426      310.2556    22      310.6020      308.2487    12577    0.76%
    684   427      309.6095    23      310.6020      308.2487    12595    0.76%
    686   427      310.3701    12      310.6020      308.2487    12627    0.76%
    690   424        cutoff            310.6020      308.2487    12645    0.76%
    691   424        cutoff            310.6020      308.2487    12714    0.76%
    692   427      309.9266    22      310.6020      308.2487    12737    0.76%
    693   426        cutoff            310.6020      308.2487    12758    0.76%
    696   427      308.9787    25      310.6020      308.2487    12810    0.76%
    699   424        cutoff            310.6020      308.2487    12875    0.76%
    700   423        cutoff            310.6020      308.2487    12933    0.76%
Elapsed time = 3183.14 sec. (3142712.99 ticks, tree = 0.09 MB, solutions = 16)
    702   424        cutoff            310.6020      308.2487    12914    0.76%
    704   427      309.3702    24      310.6020      308.2487    12958    0.76%
    706   427      308.3307    26      310.6020      308.2487    12996    0.76%
    707   426      309.0670    26      310.6020      308.2487    13020    0.76%
    708   423        cutoff            310.6020      308.2487    13041    0.76%
    710   425      309.0653    25      310.6020      308.2487    13080    0.76%
    714   429      308.7537    26      310.6020      308.2487    13159    0.76%
    715   430      309.0683    24      310.6020      308.2487    13170    0.76%
    718   430      309.6086    19      310.6020      308.3307    13252    0.73%
    719   429      309.4184    24      310.6020      308.3307    13222    0.73%
Elapsed time = 3265.36 sec. (3220619.00 ticks, tree = 0.09 MB, solutions = 16)
    723   434      309.3766    23      310.6020      308.3307    13326    0.73%
    725   435      309.7267    18      310.6020      308.3307    13388    0.73%
    727   437      309.6400    24      310.6020      308.3307    13429    0.73%
    731   440      309.6854    22      310.6020      308.3307    13477    0.73%
    733   443      309.0534    25      310.6020      308.3307    13531    0.73%
    735   443        cutoff            310.6020      308.3307    13607    0.73%
    738   446      309.7048    21      310.6020      308.3307    13597    0.73%
    739   446      310.0049    21      310.6020      308.3307    13624    0.73%
    740   447      309.9982    16      310.6020      308.3307    13646    0.73%
    742   448      309.3621    23      310.6020      308.3307    13660    0.73%
Elapsed time = 3371.94 sec. (3320226.45 ticks, tree = 0.09 MB, solutions = 16)
    743   448      309.1104    25      310.6020      308.3307    13695    0.73%
    745   451      309.7058    21      310.6020      308.3307    13754    0.73%
    747   452      310.3430    20      310.6020      308.3307    13771    0.73%
    749   454      309.4775    22      310.6020      308.3307    13813    0.73%
    752   455        cutoff            310.6020      308.3307    13856    0.73%
    754   457        cutoff            310.6020      308.3307    13902    0.73%
    755   458        cutoff            310.6020      308.3307    13922    0.73%
    757   462      309.5998    21      310.6020      308.3307    13969    0.73%
    759   464      309.4354    24      310.6020      308.3307    13998    0.73%
    760   464      309.8891    19      310.6020      308.3307    14038    0.73%
Elapsed time = 3446.83 sec. (3400053.06 ticks, tree = 0.10 MB, solutions = 16)
    762   461        cutoff            310.6020      308.3307    14061    0.73%
    763   460        cutoff            310.6020      308.3307    14087    0.73%
    765   464      309.7086    20      310.6020      308.3307    14126    0.73%
    768   466      308.9820    25      310.6020      308.4219    14196    0.70%
    770   464      309.1782    26      310.6020      308.4219    14241    0.70%
    772   461        cutoff            310.6020      308.4219    14250    0.70%
    773   464      309.8861    19      310.6020      308.4219    14279    0.70%
    775   468      310.2495    17      310.6020      308.4219    14354    0.70%
    778   470      308.8487    24      310.6020      308.4219    14394    0.70%
    780   469      309.0911    26      310.6020      308.4364    14406    0.70%
Elapsed time = 3532.30 sec. (3483426.69 ticks, tree = 0.10 MB, solutions = 16)
    781   470      310.0235    17      310.6020      308.4364    14428    0.70%
    783   471      310.1529    21      310.6020      308.4364    14449    0.70%
    785   469        cutoff            310.6020      308.4364    14475    0.70%
    787   474      309.9381    23      310.6020      308.4364    14538    0.70%
    789   475        cutoff            310.6020      308.4364    14598    0.70%
    791   479      310.1984    23      310.6020      308.4364    14637    0.70%
    793   478      309.0416    24      310.6020      308.4364    14664    0.70%

Root node processing (before b&c):
  Real time             =    0.09 sec. (26.61 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.92 sec. (3551114.89 ticks)
  Sync time (average)   =   59.15 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (3551141.50 ticks)

<<< solve


OBJECTIVE: 310.602
X*: [-74 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 3] Z*: [4 3 -4 3 -3 4 -3 4 -2 4 -2 4 -1 4 0 4]
f*:310.601954487

<<< post process


<<< done

