
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 16 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.26 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    546   191        cutoff            140.6613      139.6989    10653    0.68%
    549   191        cutoff            140.6613      139.6989    10685    0.68%
    550   193        cutoff            140.6613      139.6989    10722    0.68%
    551   196      140.5380     8      140.6613      139.7106    10735    0.68%
    552   195        cutoff            140.6613      139.7106    10751    0.68%
    554   196      140.0299    10      140.6613      139.7133    10812    0.67%
    556   197      140.6300     7      140.6613      139.7133    10831    0.67%
    558   193        cutoff            140.6613      139.7133    10906    0.67%
    560   194        cutoff            140.6613      139.7133    10933    0.67%
Elapsed time = 2369.02 sec. (2622941.53 ticks, tree = 0.04 MB, solutions = 11)
    562   197      140.0301     9      140.6613      139.7133    10957    0.67%
    566   195        cutoff            140.6613      139.7251    11079    0.67%
    568   195    infeasible            140.6613      139.7251    11120    0.67%
    569   196      140.1392    10      140.6613      139.7251    11146    0.67%
    570   196        cutoff            140.6613      139.7251    11194    0.67%
    574   195        cutoff            140.6613      139.7537    11254    0.65%
    575   194        cutoff            140.6613      139.7537    11296    0.65%
    576   193        cutoff            140.6613      139.7537    11304    0.65%
    577   196      140.1395     9      140.6613      139.7818    11324    0.63%
    580   193        cutoff            140.6613      139.7818    11407    0.63%
Elapsed time = 2447.55 sec. (2708159.43 ticks, tree = 0.04 MB, solutions = 11)
    582   193        cutoff            140.6613      139.7818    11444    0.63%
    584   191        cutoff            140.6613      139.7826    11509    0.62%
    585   194      140.3273     7      140.6613      139.7826    11523    0.62%
    589   188        cutoff            140.6613      139.7830    11608    0.62%
    590   187        cutoff            140.6613      139.7830    11634    0.62%
    592   187      140.6275     8      140.6613      139.7867    11678    0.62%
    593   185        cutoff            140.6613      139.7867    11714    0.62%
    597   182        cutoff            140.6613      139.7867    11786    0.62%
    599   182      140.6430     8      140.6613      139.7867    11830    0.62%
    600   181        cutoff            140.6613      139.7867    11852    0.62%
Elapsed time = 2540.03 sec. (2810909.85 ticks, tree = 0.04 MB, solutions = 11)
    603   183      140.6543     8      140.6613      139.8050    11938    0.61%
    605   182      140.5549     9      140.6613      139.8050    11959    0.61%
    606   181        cutoff            140.6613      139.8050    11980    0.61%
    607   182        cutoff            140.6613      139.8050    11994    0.61%
    608   181        cutoff            140.6613      139.8050    12018    0.61%
    611   180        cutoff            140.6613      139.8459    12083    0.58%
    613   182      140.5551     8      140.6613      139.8459    12130    0.58%
    614   178        cutoff            140.6613      139.8459    12168    0.58%
    616   177        cutoff            140.6613      139.8459    12183    0.58%
    619   173        cutoff            140.6613      139.9410    12269    0.51%
Elapsed time = 2615.20 sec. (2895256.33 ticks, tree = 0.04 MB, solutions = 11)
    621   174        cutoff            140.6613      139.9410    12286    0.51%
    622   174      139.9742     9      140.6613      139.9410    12330    0.51%
    623   173        cutoff            140.6613      139.9410    12312    0.51%
    624   171        cutoff            140.6613      139.9410    12338    0.51%
    625   171        cutoff            140.6613      139.9410    12380    0.51%
    627   170        cutoff            140.6613      139.9738    12403    0.49%
    628   171      140.5689     9      140.6613      139.9738    12428    0.49%
    630   171      140.4152     8      140.6613      139.9739    12462    0.49%
    631   168        cutoff            140.6613      139.9742    12487    0.49%
    632   167        cutoff            140.6613      139.9742    12499    0.49%
Elapsed time = 2672.97 sec. (2953769.01 ticks, tree = 0.03 MB, solutions = 11)
    633   165        cutoff            140.6613      139.9742    12542    0.49%
    635   164        cutoff            140.6613      139.9742    12560    0.49%
    637   164        cutoff            140.6613      139.9742    12604    0.49%
    639   164        cutoff            140.6613      139.9742    12635    0.49%
    640   165      140.0303     9      140.6613      139.9742    12664    0.49%
    641   162        cutoff            140.6613      139.9742    12687    0.49%
    643   161        cutoff            140.6613      139.9742    12749    0.49%
    645   159        cutoff            140.6613      139.9742    12796    0.49%
    647   160      140.0408     9      140.6613      139.9742    12814    0.49%
    648   161      140.4728     8      140.6613      139.9742    12834    0.49%
Elapsed time = 2739.03 sec. (3028346.77 ticks, tree = 0.03 MB, solutions = 11)
    651   155        cutoff            140.6613      139.9742    12922    0.49%
    653   154        cutoff            140.6613      140.0145    12937    0.46%
    654   157      140.6307     8      140.6613      140.0145    12966    0.46%
    656   157        cutoff            140.6613      140.0145    13003    0.46%
    657   155        cutoff            140.6613      140.0145    13043    0.46%
    659   154        cutoff            140.6613      140.0145    13062    0.46%
    660   153        cutoff            140.6613      140.0145    13088    0.46%
    661   152        cutoff            140.6613      140.0145    13106    0.46%
    662   154        cutoff            140.6613      140.0145    13143    0.46%
    664   153        cutoff            140.6613      140.0145    13165    0.46%
Elapsed time = 2801.91 sec. (3095129.98 ticks, tree = 0.03 MB, solutions = 11)
    666   151        cutoff            140.6613      140.0145    13214    0.46%
    667   152      140.3885     9      140.6613      140.0145    13222    0.46%
    669   148        cutoff            140.6613      140.0303    13274    0.45%
    670   147        cutoff            140.6613      140.0303    13294    0.45%
    672   144        cutoff            140.6613      140.0303    13355    0.45%
    674   143        cutoff            140.6613      140.0408    13380    0.44%
    675   146      140.6167     8      140.6613      140.0408    13388    0.44%
    677   142        cutoff            140.6613      140.0408    13424    0.44%
    679   141        cutoff            140.6613      140.0408    13451    0.44%
    680   141      140.4873     7      140.6613      140.0408    13490    0.44%
Elapsed time = 2868.89 sec. (3171553.85 ticks, tree = 0.03 MB, solutions = 11)
    682   139      140.4974     7      140.6613      140.0408    13533    0.44%
    683   138        cutoff            140.6613      140.0408    13551    0.44%
    686   137    infeasible            140.6613      140.0408    13614    0.44%
    688   137        cutoff            140.6613      140.0979    13645    0.40%
    690   139        cutoff            140.6613      140.0979    13677    0.40%
    691   138        cutoff            140.6613      140.0979    13689    0.40%
    695   136    infeasible            140.6613      140.0979    13769    0.40%
    696   135        cutoff            140.6613      140.0979    13783    0.40%
    698   133        cutoff            140.6613      140.0979    13820    0.40%
    699   132        cutoff            140.6613      140.1213    13841    0.38%
Elapsed time = 2951.97 sec. (3263040.69 ticks, tree = 0.03 MB, solutions = 11)
    702   131      140.5102     7      140.6613      140.1213    13896    0.38%
    703   128        cutoff            140.6613      140.1213    13921    0.38%
    706   125    infeasible            140.6613      140.1213    13977    0.38%
    707   124        cutoff            140.6613      140.1213    13998    0.38%
    710   123    infeasible            140.6613      140.1392    14014    0.37%
    711   125      140.3275     7      140.6613      140.1395    14086    0.37%
    714   121        cutoff            140.6613      140.1396    14138    0.37%
    715   120      140.5437     9      140.6613      140.1396    14203    0.37%
    719   118        cutoff            140.6613      140.1396    14271    0.37%
    722   119      140.2324     8      140.6613      140.1396    14305    0.37%
Elapsed time = 3053.31 sec. (3358350.33 ticks, tree = 0.03 MB, solutions = 11)
    723   117        cutoff            140.6613      140.1396    14344    0.37%
    725   120      140.5440     8      140.6613      140.1396    14323    0.37%
    728   116        cutoff            140.6613      140.1396    14438    0.37%
    730   119      140.3924     7      140.6613      140.1396    14460    0.37%
    731   116        cutoff            140.6613      140.1396    14485    0.37%
    732   115        cutoff            140.6613      140.1396    14504    0.37%
    735   114        cutoff            140.6613      140.1396    14559    0.37%
    737   112    infeasible            140.6613      140.1396    14595    0.37%
    739   112        cutoff            140.6613      140.1396    14636    0.37%
    740   111        cutoff            140.6613      140.1396    14684    0.37%
Elapsed time = 3124.30 sec. (3450641.30 ticks, tree = 0.02 MB, solutions = 11)
    743   109        cutoff            140.6613      140.2239    14732    0.31%
    745   110      140.5916     8      140.6613      140.2239    14751    0.31%
    747   110      140.5916     8      140.6613      140.2239    14798    0.31%
    748   107        cutoff            140.6613      140.2239    14808    0.31%
    751   107        cutoff            140.6613      140.2321    14845    0.31%
    753   106        cutoff            140.6613      140.2321    14916    0.31%
    755   106        cutoff            140.6613      140.2321    14955    0.31%
    756   107      140.5448     8      140.6613      140.2321    14967    0.31%
    759   102        cutoff            140.6613      140.2324    15015    0.30%
    761    99        cutoff            140.6613      140.3025    15080    0.26%
Elapsed time = 3201.72 sec. (3535671.61 ticks, tree = 0.02 MB, solutions = 11)
    763    98        cutoff            140.6613      140.3025    15093    0.26%
    765    99        cutoff            140.6613      140.3025    15111    0.26%
    767    96        cutoff            140.6613      140.3025    15171    0.26%
    770    93        cutoff            140.6613      140.3029    15235    0.25%
    771    92        cutoff            140.6613      140.3029    15245    0.25%
    773    90        cutoff            140.6613      140.3029    15282    0.25%
    775    87        cutoff            140.6613      140.3149    15343    0.25%
    777    90      140.5879     7      140.6613      140.3149    15353    0.25%
    779    86        cutoff            140.6613      140.3296    15393    0.24%
    781    85        cutoff            140.6613      140.3296    15451    0.24%
Elapsed time = 3287.73 sec. (3631924.80 ticks, tree = 0.02 MB, solutions = 11)
    783    84        cutoff            140.6613      140.3558    15479    0.22%
    785    84        cutoff            140.6613      140.3558    15519    0.22%
    786    83        cutoff            140.6613      140.3558    15542    0.22%
    787    82        cutoff            140.6613      140.3558    15559    0.22%
    788    83        cutoff            140.6613      140.3558    15575    0.22%
    790    81        cutoff            140.6613      140.3826    15613    0.20%
    791    79        cutoff            140.6613      140.3826    15670    0.20%
    793    77        cutoff            140.6613      140.3826    15695    0.20%
    795    76        cutoff            140.6613      140.3826    15725    0.20%
    796    75        cutoff            140.6613      140.3826    15741    0.20%
Elapsed time = 3348.94 sec. (3700585.05 ticks, tree = 0.02 MB, solutions = 11)
    797    73        cutoff            140.6613      140.3826    15790    0.20%
    798    74        cutoff            140.6613      140.3826    15765    0.20%
    801    70        cutoff            140.6613      140.3826    15866    0.20%
    803    68        cutoff            140.6613      140.3920    15906    0.19%
    805    66        cutoff            140.6613      140.3920    15950    0.19%
    807    64        cutoff            140.6613      140.3920    15994    0.19%
    808    63        cutoff            140.6613      140.3920    16020    0.19%
    809    62        cutoff            140.6613      140.3920    16033    0.19%
    811    60    infeasible            140.6613      140.3920    16072    0.19%
    813    57    infeasible            140.6613      140.4797    16145    0.13%
Elapsed time = 3423.44 sec. (3778383.77 ticks, tree = 0.02 MB, solutions = 11)
    815    56    infeasible            140.6613      140.4849    16168    0.13%
    816    55        cutoff            140.6613      140.4849    16185    0.13%
    817    54        cutoff            140.6613      140.4933    16203    0.12%
    819    52    infeasible            140.6613      140.4961    16234    0.12%

Root node processing (before b&c):
  Real time             =    0.03 sec. (7.08 ticks)
Parallel b&c, 8 threads:
  Real time             = 3433.64 sec. (3804925.38 ticks)
  Sync time (average)   =   68.81 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3433.67 sec. (3804932.46 ticks)

<<< solve


OBJECTIVE: 140.6613
X*: [-122.07 3.5011 -4.0002 3.5011 -4.0002 3.5011 -4.0001 3.5012 -3.9998 3.5013
     -3.9992 3.5016 -3.9978 3.5024 -3.9944 3.5043] Z*: [9 3 -4 4 -4 4 -4 4 -3 4 -3 4 -2 5 0 6]
f*:140.661290956

<<< post process


<<< done

