
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 16 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.26 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    642   328        cutoff           1317.6086     1309.0773    11140    0.65%
    645   326        cutoff           1317.6086     1309.0773    11171    0.65%
    646   327     1312.8848     9     1317.6086     1309.0773    11190    0.65%
    649   326        cutoff           1317.6086     1309.0773    11241    0.65%
    650   327     1312.8858     9     1317.6086     1309.0773    11258    0.65%
    653   324     1313.0737    10     1317.6086     1309.0773    11308    0.65%
Elapsed time = 2201.36 sec. (2310536.50 ticks, tree = 0.07 MB, solutions = 4)
    656   325     1313.2527    10     1317.6086     1309.0809    11358    0.65%
    658   325     1313.2807     8     1317.6086     1309.0809    11391    0.65%
    661   329     1316.8148     7     1317.6086     1309.2991    11461    0.63%
    664   331     1313.6545     9     1317.6086     1309.3435    11495    0.63%
    666   332     1316.1042     8     1317.6086     1309.3591    11544    0.63%
    668   332        cutoff           1317.6086     1309.3591    11579    0.63%
    670   335     1316.8148     7     1317.6086     1309.3591    11594    0.63%
    672   337     1316.2620     8     1317.6086     1309.3591    11628    0.63%
    674   337        cutoff           1317.6086     1309.3591    11661    0.63%
    675   337        cutoff           1317.6086     1309.3591    11692    0.63%
Elapsed time = 2275.33 sec. (2388645.24 ticks, tree = 0.07 MB, solutions = 4)
    678   339        cutoff           1317.6086     1309.3591    11726    0.63%
    680   341        cutoff           1317.6086     1309.3591    11759    0.63%
    681   342        cutoff           1317.6086     1309.3591    11776    0.63%
    682   341        cutoff           1317.6086     1309.3591    11794    0.63%
    683   341        cutoff           1317.6086     1309.3591    11826    0.63%
    687   341        cutoff           1317.6086     1309.3889    11858    0.62%
    689   338        cutoff           1317.6086     1309.3889    11911    0.62%
    690   339     1312.4756     8     1317.6086     1309.3889    11927    0.62%
    693   337     1313.0868     8     1317.6086     1309.3889    11996    0.62%
    695   336     1313.3989     9     1317.6086     1309.4006    12012    0.62%
Elapsed time = 2336.34 sec. (2451937.03 ticks, tree = 0.07 MB, solutions = 4)
    697   334     1313.0898     8     1317.6086     1309.4006    12045    0.62%
    698   335     1314.2290     7     1317.6086     1309.4006    12060    0.62%
    701   333        cutoff           1317.6086     1309.4006    12132    0.62%
    703   336     1315.0351     8     1317.6086     1309.4006    12151    0.62%
    705   338     1315.1649     7     1317.6086     1309.4006    12187    0.62%
    706   339     1315.9894     6     1317.6086     1309.4006    12202    0.62%
    708   338        cutoff           1317.6086     1309.4754    12251    0.62%
    711   343     1316.1706     7     1317.6086     1309.4754    12303    0.62%
    713   344     1316.7122     6     1317.6086     1309.4754    12322    0.62%
    714   345     1317.3334     5     1317.6086     1309.4754    12340    0.62%
Elapsed time = 2407.69 sec. (2524593.36 ticks, tree = 0.07 MB, solutions = 4)
    717   344        cutoff           1317.6086     1309.4754    12394    0.62%
    721   348        cutoff           1317.6086     1309.4815    12461    0.62%
    722   350        cutoff           1317.6086     1309.4815    12494    0.62%
    725   348        cutoff           1317.6086     1309.4815    12526    0.62%
    728   348        cutoff           1317.6086     1309.4815    12563    0.62%
    729   346        cutoff           1317.6086     1309.4815    12599    0.62%
    730   345        cutoff           1317.6086     1309.4815    12617    0.62%
    731   346        cutoff           1317.6086     1309.4815    12639    0.62%
    733   347     1312.8108     9     1317.6086     1309.4815    12656    0.62%
    736   346     1311.7177     8     1317.6086     1309.4815    12704    0.62%
Elapsed time = 2475.33 sec. (2588627.25 ticks, tree = 0.07 MB, solutions = 4)
    737   344     1313.5396     9     1317.6086     1309.4815    12739    0.62%
    738   343     1312.8130     9     1317.6086     1309.4815    12756    0.62%
    740   343     1314.4169     8     1317.6086     1309.4815    12792    0.62%
    744   347     1313.6801     7     1317.6086     1309.4815    12865    0.62%
    745   348     1315.1765     8     1317.6086     1309.4815    12882    0.62%
    746   349     1314.5723     8     1317.6086     1309.4815    12900    0.62%
    748   347        cutoff           1317.6086     1309.6208    12970    0.61%
    753   352     1316.8134     7     1317.6086     1309.6208    13020    0.61%
    754   353     1316.3378     7     1317.6086     1309.6208    13036    0.61%
    756   352        cutoff           1317.6086     1309.6208    13086    0.61%
Elapsed time = 2542.92 sec. (2667324.26 ticks, tree = 0.08 MB, solutions = 4)
    759   357     1317.4594     5     1317.6086     1309.6210    13137    0.61%
    761   356        cutoff           1317.6086     1309.6210    13156    0.61%
    762   357        cutoff           1317.6086     1309.6210    13172    0.61%
    764   357        cutoff           1317.6086     1309.6210    13203    0.61%
    767   361     1317.2009     4     1317.6086     1309.6210    13275    0.61%
    769   358        cutoff           1317.6086     1309.6210    13293    0.61%
    770   357        cutoff           1317.6086     1309.6210    13312    0.61%
    772   359     1312.8082     9     1317.6086     1309.6216    13346    0.61%
    775   357        cutoff           1317.6086     1309.6216    13417    0.61%
    777   358     1314.6232     9     1317.6086     1309.6216    13431    0.61%
Elapsed time = 2614.28 sec. (2734277.62 ticks, tree = 0.08 MB, solutions = 4)
    778   354        cutoff           1317.6086     1309.6216    13466    0.61%
    780   357     1314.5660     8     1317.6086     1309.6216    13484    0.61%
    783   357        cutoff           1317.6086     1309.6221    13556    0.61%
    785   360     1317.0278     8     1317.6086     1309.6248    13573    0.61%
    786   359     1312.3694     8     1317.6086     1309.6248    13589    0.61%
    788   358        cutoff           1317.6086     1309.6248    13645    0.61%
    791   358        cutoff           1317.6086     1309.6248    13676    0.61%
    793   360        cutoff           1317.6086     1309.6248    13713    0.61%
    794   364     1317.1449     7     1317.6086     1309.6248    13746    0.61%
    796   362        cutoff           1317.6086     1309.6248    13785    0.61%
Elapsed time = 2675.31 sec. (2806029.18 ticks, tree = 0.08 MB, solutions = 4)
    799   365     1316.3231     7     1317.6086     1309.6248    13839    0.61%
    801   362        cutoff           1317.6086     1309.7525    13858    0.60%
    802   363        cutoff           1317.6086     1309.7525    13874    0.60%
    803   366     1316.1156     6     1317.6086     1309.7525    13892    0.60%
    805   362        cutoff           1317.6086     1309.7525    13930    0.60%
    807   367     1315.3262     7     1317.6086     1309.7563    13974    0.60%
    809   366     1312.3748     8     1317.6086     1309.7563    13996    0.60%
    811   366     1317.4607     5     1317.6086     1309.7563    14026    0.60%
    813   364     1312.3726     8     1317.6086     1309.7595    14070    0.60%
    815   363        cutoff           1317.6086     1309.7595    14124    0.60%
Elapsed time = 2736.23 sec. (2868119.27 ticks, tree = 0.08 MB, solutions = 4)
    817   366     1314.2258     7     1317.6086     1309.7595    14139    0.60%
    819   364        cutoff           1317.6086     1309.7595    14176    0.60%
    820   367     1314.2253     7     1317.6086     1309.7595    14191    0.60%
    821   368     1314.2246     7     1317.6086     1309.7719    14207    0.59%
    823   368     1313.3887     9     1317.6086     1309.7719    14248    0.59%
    825   371     1315.0931     8     1317.6086     1309.7771    14297    0.59%
    827   368        cutoff           1317.6086     1309.7771    14316    0.59%
    829   371        cutoff           1317.6086     1309.7771    14362    0.59%
    832   374     1315.0921     8     1317.6086     1309.9444    14383    0.58%
    833   375     1317.4624     5     1317.6086     1309.9444    14436    0.58%
Elapsed time = 2797.11 sec. (2932397.31 ticks, tree = 0.08 MB, solutions = 4)
    835   374     1313.5713     9     1317.6086     1310.5033    14449    0.54%
    837   372        cutoff           1317.6086     1310.5033    14483    0.54%
    838   374     1313.3715     8     1317.6086     1310.5033    14519    0.54%
    840   375     1316.7975     7     1317.6086     1310.5033    14538    0.54%
    842   375        cutoff           1317.6086     1310.5033    14578    0.54%
    843   378     1315.2771     8     1317.6086     1310.5033    14593    0.54%
    845   378     1315.3206     9     1317.6086     1310.5229    14627    0.54%
    846   379     1315.2547     7     1317.6086     1310.5229    14647    0.54%
    849   377        cutoff           1317.6086     1310.5229    14717    0.54%
    851   377        cutoff           1317.6086     1310.5229    14752    0.54%
Elapsed time = 2854.84 sec. (2990192.53 ticks, tree = 0.08 MB, solutions = 4)
    852   380     1316.9853     7     1317.6086     1310.5229    14732    0.54%
    853   380     1316.9445     8     1317.6086     1310.5254    14767    0.54%
    854   378        cutoff           1317.6086     1310.5254    14805    0.54%
    856   377        cutoff           1317.6086     1310.5254    14823    0.54%
    857   377     1313.3704     8     1317.6086     1310.5276    14857    0.54%
    859   376     1313.3693     8     1317.6086     1310.5276    14875    0.54%
    860   375        cutoff           1317.6086     1310.5276    14897    0.54%
    862   376        cutoff           1317.6086     1310.5276    14945    0.54%
    864   377     1314.3774     8     1317.6086     1310.5276    14966    0.54%
    866   378     1315.2528     7     1317.6086     1310.5276    14983    0.54%
Elapsed time = 2907.11 sec. (3041253.03 ticks, tree = 0.08 MB, solutions = 4)
    867   380     1315.2511     7     1317.6086     1310.5293    15016    0.54%
    870   375        cutoff           1317.6086     1310.5293    15071    0.54%
    872   379     1314.7491     7     1317.6086     1310.7136    15104    0.52%
    873   380     1317.0052     6     1317.6086     1310.7136    15121    0.52%
    875   382     1317.1435     6     1317.6086     1310.7136    15161    0.52%
    878   379     1314.3860     8     1317.6086     1310.7201    15209    0.52%
    881   380        cutoff           1317.6086     1310.7201    15256    0.52%
    883   382        cutoff           1317.6086     1310.7201    15293    0.52%
    884   385     1314.7567     7     1317.6086     1310.7201    15311    0.52%
    886   387        cutoff           1317.6086     1310.8267    15387    0.51%
Elapsed time = 2971.92 sec. (3116296.05 ticks, tree = 0.08 MB, solutions = 4)
    889   385        cutoff           1317.6086     1310.8267    15422    0.51%
    891   384        cutoff           1317.6086     1310.8267    15438    0.51%
    892   387     1317.1283     6     1317.6086     1310.8267    15454    0.51%
    894   384        cutoff           1317.6086     1310.8267    15509    0.51%
    897   385     1314.5099     8     1317.6086     1310.8267    15558    0.51%
    899   384     1314.5099     8     1317.6086     1310.8298    15574    0.51%
    900   384        cutoff           1317.6086     1310.8298    15613    0.51%
    902   382        cutoff           1317.6086     1310.8298    15645    0.51%
    905   387     1314.8573     7     1317.6086     1310.8308    15693    0.51%
    907   388     1314.8611     7     1317.6086     1310.8323    15708    0.51%
Elapsed time = 3040.30 sec. (3185084.28 ticks, tree = 0.08 MB, solutions = 4)
    910   386     1314.8626     7     1317.6086     1310.8337    15775    0.51%
    913   386     1317.2267     6     1317.6086     1310.8337    15808    0.51%
    915   388     1317.2305     6     1317.6086     1310.8337    15840    0.51%
    918   387     1317.2319     6     1317.6086     1310.8337    15889    0.51%
    921   386        cutoff           1317.6086     1310.8361    15938    0.51%
    923   388        cutoff           1317.6086     1310.8361    15968    0.51%
    924   391     1314.8670     7     1317.6086     1310.8361    15984    0.51%
    926   391        cutoff           1317.6086     1310.8393    16016    0.51%
    928   390        cutoff           1317.6086     1310.8420    16064    0.51%
    931   388        cutoff           1317.6086     1310.8420    16095    0.51%
Elapsed time = 3118.13 sec. (3263592.77 ticks, tree = 0.08 MB, solutions = 4)
    932   392     1317.2356     6     1317.6086     1310.8420    16128    0.51%
    934   389        cutoff           1317.6086     1310.8420    16144    0.51%
    936   391     1314.5092     8     1317.6086     1310.8912    16207    0.51%
    939   390     1314.7007     9     1317.6086     1310.8912    16221    0.51%
    940   389        cutoff           1317.6086     1310.8912    16236    0.51%
    942   391     1314.7009     9     1317.6086     1310.8912    16269    0.51%
    943   392     1317.2386     6     1317.6086     1310.8912    16285    0.51%
    945   394     1315.0860     8     1317.6086     1310.8948    16317    0.51%
    948   390        cutoff           1317.6086     1310.8960    16381    0.51%
    950   393     1315.0908     8     1317.6086     1310.8995    16400    0.51%
Elapsed time = 3181.13 sec. (3334667.65 ticks, tree = 0.08 MB, solutions = 4)
    951   392        cutoff           1317.6086     1310.8995    16413    0.51%
    953   396     1317.5758     7     1317.6086     1310.8995    16446    0.51%
    955   396     1317.5793     7     1317.6086     1310.9035    16480    0.51%
    957   394     1315.6299     7     1317.6086     1310.9035    16511    0.51%
    958   395     1317.5805     7     1317.6086     1310.9035    16531    0.51%
    961   394        cutoff           1317.6086     1310.9035    16581    0.51%
    965   398        cutoff           1317.6086     1310.9906    16647    0.50%
    966   399        cutoff           1317.6086     1310.9906    16664    0.50%
    969   396        cutoff           1317.6086     1311.0542    16711    0.50%
    973   396        cutoff           1317.6086     1311.0542    16786    0.50%
Elapsed time = 3257.77 sec. (3407078.36 ticks, tree = 0.08 MB, solutions = 4)
    974   395        cutoff           1317.6086     1311.0542    16804    0.50%
    976   397     1314.8630     9     1317.6086     1311.0559    16842    0.50%
    977   396     1314.8687     9     1317.6086     1311.0559    16857    0.50%
    981   396     1315.0411     8     1317.6086     1311.0559    16924    0.50%
    982   395     1314.8778     9     1317.6086     1311.0559    16939    0.50%
    984   395     1315.2301     9     1317.6086     1311.0559    16973    0.50%
    987   393        cutoff           1317.6086     1311.0584    17045    0.50%
    989   396     1316.6750     7     1317.6086     1311.0584    17064    0.50%
    990   397     1315.2433     8     1317.6086     1311.0930    17082    0.49%
    992   396        cutoff           1317.6086     1311.0930    17131    0.49%
Elapsed time = 3320.78 sec. (3478540.74 ticks, tree = 0.08 MB, solutions = 4)
    994   397     1311.4388     9     1317.6086     1311.0930    17148    0.49%
    997   396        cutoff           1317.6086     1311.1234    17197    0.49%
    998   397        cutoff           1317.6086     1311.1234    17211    0.49%
    999   400     1316.6819     7     1317.6086     1311.1234    17228    0.49%
   1002   396        cutoff           1317.6086     1311.1234    17299    0.49%
   1005   396        cutoff           1317.6086     1311.1886    17333    0.49%
   1006   395        cutoff           1317.6086     1311.1886    17351    0.49%
   1008   397     1314.7429     7     1317.6086     1311.1886    17389    0.49%
   1012   395     1315.1656     7     1317.6086     1311.2516    17455    0.48%
   1013   394     1311.5975     9     1317.6086     1311.2516    17471    0.48%
Elapsed time = 3390.13 sec. (3548704.38 ticks, tree = 0.08 MB, solutions = 4)
   1015   390        cutoff           1317.6086     1311.2516    17506    0.48%
   1016   394     1317.2816     8     1317.6086     1311.2564    17543    0.48%
   1020   394     1315.1776     8     1317.6086     1311.2579    17582    0.48%
   1021   396     1313.7781     8     1317.6086     1311.2595    17617    0.48%
   1023   396     1316.0993     8     1317.6086     1311.2837    17649    0.48%
   1024   395        cutoff           1317.6086     1311.2837    17666    0.48%
   1028   401     1316.8138     7     1317.6086     1311.2837    17730    0.48%
   1029   402     1315.3254     7     1317.6086     1311.2837    17747    0.48%
   1032   401        cutoff           1317.6086     1311.2837    17796    0.48%
   1036   399        cutoff           1317.6086     1311.2837    17867    0.48%
Elapsed time = 3467.95 sec. (3621888.61 ticks, tree = 0.08 MB, solutions = 4)
   1037   402     1316.8769     6     1317.6086     1311.2837    17883    0.48%
   1040   401     1314.4111     8     1317.6086     1311.2837    17932    0.48%
   1044   395        cutoff           1317.6086     1311.3338    18001    0.48%
   1045   396        cutoff           1317.6086     1311.3338    18020    0.48%
   1048   399     1316.1719     7     1317.6086     1311.3338    18068    0.48%
   1052   401     1314.4201     8     1317.6086     1311.3546    18133    0.47%
   1053   398        cutoff           1317.6086     1311.3546    18155    0.47%
   1056   399        cutoff           1317.6086     1311.3546    18203    0.47%
   1059   402     1317.3368     5     1317.6086     1311.3546    18222    0.47%
   1061   404     1314.4164     8     1317.6086     1311.3592    18287    0.47%
Elapsed time = 3547.64 sec. (3715378.56 ticks, tree = 0.08 MB, solutions = 4)
   1064   401        cutoff           1317.6086     1311.3592    18340    0.47%
   1066   399        cutoff           1317.6086     1311.3592    18374    0.47%
   1069   404        cutoff           1317.6086     1311.4152    18459    0.47%
   1072   405     1314.9095     7     1317.6086     1311.4313    18475    0.47%
   1074   402        cutoff           1317.6086     1311.4313    18528    0.47%
   1076   401        cutoff           1317.6086     1311.4313    18548    0.47%
   1077   402        cutoff           1317.6086     1311.4313    18593    0.47%

Root node processing (before b&c):
  Real time             =    0.03 sec. (5.86 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.98 sec. (3772412.29 ticks)
  Sync time (average)   =   54.04 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (3772418.15 ticks)

<<< solve


OBJECTIVE: 1317.609
X*: [-4.2275 3.5162 -3.9948 3.5161 -3.9595 3.5159 -3.9189 3.5157 -3.872 3.5155
     -3.8179 3.5153 -3.7557 3.515 -3.6841 3.5147] Z*: [-1 4 -3 4 -3 4 -3 4 -3 4 -3 4 -3 4 -3 4]
f*:1317.608586018

<<< post process


<<< done

