
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 16 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.26 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    579   324      595.6985     8      598.0893      594.4229    10263    0.61%
    582   325      596.8071     6      598.0893      594.4452    10318    0.61%
Elapsed time = 2570.42 sec. (2676299.04 ticks, tree = 0.07 MB, solutions = 8)
    583   326      597.5194     6      598.0893      594.4452    10331    0.61%
    584   327      597.2809     6      598.0893      594.4452    10354    0.61%
    586   329      596.1723     9      598.0893      594.4479    10388    0.61%
    589   330      596.2911     7      598.0893      594.4479    10411    0.61%
    591   330        cutoff            598.0893      594.5121    10479    0.60%
    592   335      596.7061     8      598.0893      594.5121    10536    0.60%
    595   336      597.8584     4      598.0893      594.5121    10562    0.60%
    597   338      596.8974     6      598.0893      594.5121    10597    0.60%
    599   336        cutoff            598.0893      594.5121    10635    0.60%
    601   341      597.3818     5      598.0893      594.5121    10694    0.60%
Elapsed time = 2648.91 sec. (2776197.29 ticks, tree = 0.07 MB, solutions = 8)
    604   343      598.0053     6      598.0893      594.5121    10726    0.60%
    605   344      597.4242     5      598.0893      594.5121    10746    0.60%
    607   344      597.9093     4      598.0893      594.5121    10825    0.60%
    608   344      595.1455     8      598.0893      594.5121    10782    0.60%
    609   341        cutoff            598.0893      594.5121    10805    0.60%
    612   343        cutoff            598.0893      594.5121    10879    0.60%
    613   346      597.9736     4      598.0893      594.5121    10904    0.60%
    615   346        cutoff            598.0893      594.5121    10942    0.60%
    617   348      595.6882    10      598.0893      594.5259    10971    0.60%
    620   345        cutoff            598.0893      594.5259    11021    0.60%
Elapsed time = 2729.03 sec. (2853254.24 ticks, tree = 0.07 MB, solutions = 8)
    621   346        cutoff            598.0893      594.5259    11048    0.60%
    623   346        cutoff            598.0893      594.5259    11089    0.60%
    625   347        cutoff            598.0893      594.5259    11137    0.60%
    627   350      596.3137     7      598.0893      594.5292    11159    0.60%
    629   346        cutoff            598.0893      594.5322    11190    0.59%
    631   349      596.9770     5      598.0893      594.5322    11251    0.59%
    633   348      595.1573     8      598.0893      594.5322    11268    0.59%
    635   349      596.9115     8      598.0893      594.5322    11282    0.59%
    637   347        cutoff            598.0893      594.5322    11354    0.59%
    639   350      597.6419     4      598.0893      594.5322    11375    0.59%
Elapsed time = 2809.39 sec. (2946171.71 ticks, tree = 0.07 MB, solutions = 8)
    641   353      597.4218     5      598.0893      594.5654    11432    0.59%
    644   355      596.8514     7      598.0893      594.5654    11466    0.59%
    645   354      595.7448     8      598.0893      594.5654    11486    0.59%
    647   357      596.9324     6      598.0893      594.5742    11543    0.59%
    649   358      597.9460     4      598.0893      594.5742    11558    0.59%
    651   358        cutoff            598.0893      594.5742    11592    0.59%
    653   363      597.0018     8      598.0893      594.5794    11646    0.59%
    654   362      596.4257     7      598.0893      594.5794    11631    0.59%
    655   364      597.4562     5      598.0893      594.5794    11663    0.59%
    656   361        cutoff            598.0893      594.5794    11680    0.59%
Elapsed time = 2879.16 sec. (3018847.57 ticks, tree = 0.08 MB, solutions = 8)
    659   362        cutoff            598.0893      594.5794    11729    0.59%
    661   366      597.4125     7      598.0893      594.5794    11773    0.59%
    663   368      598.0022     4      598.0893      594.5794    11805    0.59%
    664   367      595.7604    10      598.0893      594.6013    11820    0.58%
    666   368      597.9624     4      598.0893      594.6013    11836    0.58%
    667   367      597.7089     4      598.0893      594.6013    11888    0.58%
    668   366      595.7721     8      598.0893      594.6013    11871    0.58%
    669   368      597.8191     6      598.0893      594.6013    11913    0.58%
    671   368        cutoff            598.0893      594.6013    11952    0.58%
    672   370      595.8211     9      598.0893      594.6013    11986    0.58%
Elapsed time = 2942.92 sec. (3085718.64 ticks, tree = 0.08 MB, solutions = 8)
    675   370        cutoff            598.0893      594.6013    12021    0.58%
    676   373      596.4615     7      598.0893      594.6322    12036    0.58%
    677   372        cutoff            598.0893      594.6322    12052    0.58%
    679   373        cutoff            598.0893      594.6322    12075    0.58%
    680   375      596.3841     8      598.0893      594.6325    12107    0.58%
    683   372        cutoff            598.0893      594.6325    12162    0.58%
    684   375      597.1741     6      598.0893      594.6325    12181    0.58%
    686   370        cutoff            598.0893      594.6325    12228    0.58%
    688   373      596.9545     7      598.0893      594.6325    12244    0.58%
    689   374      597.6009     7      598.0893      594.6325    12261    0.58%
Elapsed time = 3013.39 sec. (3158927.74 ticks, tree = 0.08 MB, solutions = 8)
    692   373      597.8163     5      598.0893      594.6957    12326    0.57%
    693   371      595.9558     9      598.0893      594.6957    12358    0.57%
    695   372      596.4889     9      598.0893      594.6957    12375    0.57%
    696   373      597.4505     6      598.0893      594.6957    12392    0.57%
    697   372        cutoff            598.0893      594.6957    12408    0.57%
    700   375        cutoff            598.0893      594.7206    12461    0.56%
    702   378      596.5150     7      598.0893      594.7644    12476    0.56%
    703   380      597.0952     8      598.0893      594.7644    12510    0.56%
    704   381      597.8882     5      598.0893      594.7644    12524    0.56%
    705   378        cutoff            598.0893      594.7644    12542    0.56%
Elapsed time = 3081.02 sec. (3221995.45 ticks, tree = 0.08 MB, solutions = 8)
    706   381      597.0286     7      598.0893      594.7644    12559    0.56%
    708   382      597.1824     8      598.0893      594.7644    12619    0.56%
    710   383      597.0821     7      598.0893      594.7644    12628    0.56%
    712   384      597.7137     7      598.0893      594.7644    12645    0.56%
    714   385      597.5209     6      598.0893      594.7888    12693    0.55%
    716   387      598.0615     8      598.0893      594.7888    12736    0.55%
    718   387      597.7116     7      598.0893      594.7888    12766    0.55%
    720   386        cutoff            598.0893      594.7888    12784    0.55%
    721   390      596.5200     7      598.0893      594.7888    12817    0.55%
    722   391      597.9548     5      598.0893      594.7888    12834    0.55%
Elapsed time = 3149.34 sec. (3300920.79 ticks, tree = 0.08 MB, solutions = 8)
    724   393      597.2392     7      598.0893      594.7888    12877    0.55%
    726   394      596.6030     8      598.0893      594.7924    12889    0.55%
    728   391        cutoff            598.0893      594.7924    12939    0.55%
    729   394      597.0870     7      598.0893      594.7924    12955    0.55%
    730   393        cutoff            598.0893      594.7924    12972    0.55%
    732   395      597.6484     6      598.0893      594.7924    13014    0.55%
    735   396      598.0030     5      598.0893      594.7924    13059    0.55%
    736   395      595.9873     9      598.0893      594.8203    13079    0.55%
    737   396      597.7168     7      598.0893      594.8203    13094    0.55%
    738   393        cutoff            598.0893      594.8203    13111    0.55%
Elapsed time = 3219.84 sec. (3372259.34 ticks, tree = 0.08 MB, solutions = 8)
    739   394      596.0350     9      598.0893      594.8203    13130    0.55%
    742   397      597.8653     6      598.0893      594.8203    13184    0.55%
    744   399      596.5859     8      598.0893      594.8342    13219    0.54%
    745   400      597.5764     6      598.0893      594.8342    13233    0.54%
    746   399      596.0173     8      598.0893      594.8342    13250    0.54%
    748   400        cutoff            598.0893      594.8434    13308    0.54%
    752   403      597.1873     7      598.0893      594.8434    13357    0.54%
    753   404      598.0074     5      598.0893      594.8434    13369    0.54%
    754   405      596.6251     7      598.0893      594.8441    13390    0.54%
    756   406      597.7432     7      598.0893      594.8441    13444    0.54%
Elapsed time = 3291.70 sec. (3445905.59 ticks, tree = 0.08 MB, solutions = 8)
    758   402        cutoff            598.0893      594.8441    13478    0.54%
    760   405      597.8009     6      598.0893      594.8824    13496    0.54%
    761   404        cutoff            598.0893      594.8824    13511    0.54%
    762   407        cutoff            598.0893      594.8824    13558    0.54%
    765   408      596.0547     9      598.0893      594.8824    13577    0.54%
    768   407        cutoff            598.0893      594.8824    13637    0.54%
    770   405        cutoff            598.0893      594.8824    13668    0.54%
    771   409      597.7068     5      598.0893      594.8824    13704    0.54%
    773   410      596.6999     8      598.0893      594.8847    13721    0.54%
    776   409        cutoff            598.0893      594.8847    13775    0.54%
Elapsed time = 3374.22 sec. (3530714.99 ticks, tree = 0.09 MB, solutions = 8)
    777   410      596.0885     9      598.0893      594.8977    13790    0.53%
    778   409      596.5363    10      598.0893      594.8977    13807    0.53%
    779   409        cutoff            598.0893      594.8977    13840    0.53%
    781   412      597.3615     7      598.0893      594.8977    13856    0.53%
    783   413      596.6773     7      598.0893      594.8977    13873    0.53%
    784   413      596.0766    10      598.0893      594.8977    13909    0.53%
    786   412        cutoff            598.0893      594.9026    13958    0.53%
    788   416      597.9515     6      598.0893      594.9026    13996    0.53%
    790   415        cutoff            598.0893      594.9026    14012    0.53%
    791   418      597.2074     6      598.0893      594.9026    14028    0.53%
Elapsed time = 3434.78 sec. (3597343.53 ticks, tree = 0.09 MB, solutions = 8)
    793   420      597.2076     7      598.0893      594.9435    14062    0.53%
    794   419      596.1302     9      598.0893      594.9458    14075    0.53%
    797   417        cutoff            598.0893      594.9458    14148    0.53%
    799   420      597.7526     5      598.0893      594.9458    14162    0.53%
    800   421      597.2370     8      598.0893      594.9458    14178    0.53%
    801   422      597.6907     6      598.0893      594.9458    14199    0.53%
    802   421        cutoff            598.0893      594.9458    14250    0.53%
    804   423      596.6650     8      598.0893      594.9458    14214    0.53%
    805   420        cutoff            598.0893      594.9458    14302    0.53%
    807   421      596.1519     8      598.0893      594.9498    14286    0.52%
Elapsed time = 3504.95 sec. (3670498.50 ticks, tree = 0.09 MB, solutions = 8)
    809   422        cutoff            598.0893      594.9498    14335    0.52%
    810   420        cutoff            598.0893      594.9498    14371    0.52%
    812   420        cutoff            598.0893      594.9498    14406    0.52%
    814   423        cutoff            598.0893      594.9646    14459    0.52%
    817   422        cutoff            598.0893      594.9646    14477    0.52%
    818   423      596.1904    10      598.0893      594.9646    14490    0.52%
    820   423      596.1868     8      598.0893      594.9971    14526    0.52%
    823   424      597.2634     6      598.0893      594.9971    14575    0.52%
    825   424      596.2063     8      598.0893      594.9971    14612    0.52%
    826   425      596.7683     9      598.0893      594.9971    14628    0.52%
Elapsed time = 3597.20 sec. (3765487.04 ticks, tree = 0.09 MB, solutions = 8)

Root node processing (before b&c):
  Real time             =    0.03 sec. (7.16 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.98 sec. (3771377.92 ticks)
  Sync time (average)   =   62.60 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (3771385.08 ticks)

<<< solve


OBJECTIVE: 598.0893
X*: [-18.224 3.435 -4.1674 3.4353 -4.147 3.4359 -4.1196 3.4365 -4.0828 3.4375 -4.0336
     3.4387 -3.9678 3.4403 -3.8802 3.4425] Z*: [2 3 -4 3 -3 3 -3 3 -3 3 -2 4 -2 4 -1 4]
f*:598.089321915

<<< post process


<<< done

