
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 16 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.18 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'z(1)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    619   304     2252.5970     7     2253.2534     2245.4052     9247    0.35%
    621   306     2251.3177     8     2253.2534     2245.4052     9277    0.35%
    625   306     2251.4134     8     2253.2534     2245.4052     9306    0.35%
    627   308        cutoff           2253.2534     2245.4833     9363    0.34%
    629   309        cutoff           2253.2534     2245.4833     9407    0.34%
    632   312     2251.1057     8     2253.2534     2245.5258     9422    0.34%
Elapsed time = 1862.78 sec. (1946005.75 ticks, tree = 0.07 MB, solutions = 2)
    635   315     2252.7227     7     2253.2534     2245.5258     9467    0.34%
    637   314        cutoff           2253.2534     2245.5258     9543    0.34%
    640   317     2253.0228     7     2253.2534     2245.6045     9555    0.34%
    642   317     2249.0117     9     2253.2534     2245.6045     9585    0.34%
    645   316        cutoff           2253.2534     2245.6045     9632    0.34%
    647   318     2249.2686     8     2253.2534     2245.6045     9661    0.34%
    649   316        cutoff           2253.2534     2245.6045     9689    0.34%
    653   316     2248.7016     9     2253.2534     2245.6097     9750    0.34%
    656   316     2250.3429     8     2253.2534     2245.6097     9779    0.34%
    658   314     2248.7779     9     2253.2534     2245.6097     9807    0.34%
Elapsed time = 1934.73 sec. (2022040.64 ticks, tree = 0.07 MB, solutions = 2)
    661   314     2250.7444     8     2253.2534     2245.6097     9865    0.34%
    663   315     2251.5226     7     2253.2534     2245.6097     9909    0.34%
    665   317     2250.8219     8     2253.2534     2245.7151     9938    0.33%
    668   319     2251.3598     8     2253.2534     2245.7155     9969    0.33%
    669   320     2252.9526     7     2253.2534     2245.7155     9985    0.33%
    671   322     2252.7215     7     2253.2534     2245.7155    10014    0.33%
    674   325     2251.1647     7     2253.2534     2245.7155    10057    0.33%
    677   325        cutoff           2253.2534     2245.7155    10115    0.33%
    680   328     2250.0721     9     2253.2534     2245.7155    10161    0.33%
    683   326        cutoff           2253.2534     2245.7155    10187    0.33%
Elapsed time = 2004.58 sec. (2096463.05 ticks, tree = 0.07 MB, solutions = 2)
    685   324        cutoff           2253.2534     2245.7155    10248    0.33%
    688   327     2250.9552     8     2253.2534     2245.7155    10264    0.33%
    693   324     2247.8555     9     2253.2534     2245.8632    10337    0.33%
    696   322        cutoff           2253.2534     2245.8632    10395    0.33%
    699   325     2249.4945     8     2253.2534     2245.8632    10410    0.33%
    701   323        cutoff           2253.2534     2245.8632    10472    0.33%
    705   320        cutoff           2253.2534     2245.8831    10516    0.33%
    707   324     2251.5666     7     2253.2534     2245.8831    10544    0.33%
    709   324     2251.4302     7     2253.2534     2245.8831    10604    0.33%
    713   321        cutoff           2253.2534     2245.8831    10650    0.33%
Elapsed time = 2095.02 sec. (2189398.92 ticks, tree = 0.07 MB, solutions = 2)
    715   324     2252.6073     6     2253.2534     2245.8831    10662    0.33%
    717   327     2251.0454     8     2253.2534     2245.8831    10707    0.33%
    721   328     2249.7799     9     2253.2534     2245.8831    10752    0.33%
    723   328        cutoff           2253.2534     2246.0026    10782    0.32%
    725   330        cutoff           2253.2534     2246.0026    10810    0.32%
    727   332        cutoff           2253.2534     2246.0026    10840    0.32%
    729   335     2251.4486     7     2253.2534     2246.0357    10883    0.32%
    732   331        cutoff           2253.2534     2246.0357    10914    0.32%
    733   330        cutoff           2253.2534     2246.0357    10930    0.32%
    735   328        cutoff           2253.2534     2246.0357    10960    0.32%
Elapsed time = 2159.66 sec. (2257031.91 ticks, tree = 0.07 MB, solutions = 2)
    737   331     2253.1023     7     2253.2534     2246.0357    11004    0.32%
    740   329     2247.7428     9     2253.2534     2246.0868    11034    0.32%
    741   328     2250.0226     9     2253.2534     2246.0868    11049    0.32%
    743   326     2249.5258     9     2253.2534     2246.0868    11078    0.32%
    745   327        cutoff           2253.2534     2246.0868    11123    0.32%
    748   331     2249.6163     8     2253.2534     2246.0868    11150    0.32%
    749   332     2251.7311     8     2253.2534     2246.0868    11165    0.32%
    750   333     2251.3326     7     2253.2534     2246.0868    11183    0.32%
    753   331        cutoff           2253.2534     2246.1977    11242    0.31%
    755   334     2251.9111     6     2253.2534     2246.1977    11258    0.31%
Elapsed time = 2221.16 sec. (2317316.74 ticks, tree = 0.07 MB, solutions = 2)
    756   335     2251.6919     7     2253.2534     2246.1977    11271    0.31%
    757   334        cutoff           2253.2534     2246.1977    11285    0.31%
    759   334        cutoff           2253.2534     2246.1977    11317    0.31%
    761   336     2249.6587     9     2253.2534     2246.1977    11345    0.31%
    764   337     2252.7360     6     2253.2534     2246.2114    11389    0.31%
    766   335        cutoff           2253.2534     2246.2114    11421    0.31%
    769   337     2251.3926     8     2253.2534     2246.2387    11481    0.31%
    772   337        cutoff           2253.2534     2246.2387    11509    0.31%
    773   338     2250.7961     8     2253.2534     2246.2387    11522    0.31%
    777   337        cutoff           2253.2534     2246.2655    11596    0.31%
Elapsed time = 2283.42 sec. (2385974.67 ticks, tree = 0.07 MB, solutions = 2)
    780   335        cutoff           2253.2534     2246.2655    11629    0.31%
    781   338     2252.7052     7     2253.2534     2246.2655    11641    0.31%
    785   334        cutoff           2253.2534     2246.2655    11733    0.31%
    788   335     2250.7739     9     2253.2534     2246.3924    11750    0.30%
    789   334        cutoff           2253.2534     2246.3924    11762    0.30%
    793   336     2248.4291     8     2253.2534     2246.3924    11822    0.30%
    796   337     2251.6559     7     2253.2534     2246.4454    11869    0.30%
    799   333        cutoff           2253.2534     2246.4454    11925    0.30%
    802   338     2251.7823     7     2253.2534     2246.5090    11971    0.30%
    804   337        cutoff           2253.2534     2246.5090    11990    0.30%
Elapsed time = 2367.23 sec. (2473080.67 ticks, tree = 0.07 MB, solutions = 2)
    807   337     2252.3766     6     2253.2534     2246.5090    12047    0.30%
    811   338        cutoff           2253.2534     2246.5304    12091    0.30%
    812   337        cutoff           2253.2534     2246.5304    12111    0.30%
    814   340     2250.6817     7     2253.2534     2246.5526    12124    0.30%
    817   339        cutoff           2253.2534     2246.5538    12197    0.30%
    819   338        cutoff           2253.2534     2246.5538    12211    0.30%
    820   339     2251.0515     9     2253.2534     2246.5538    12229    0.30%
    822   341     2252.4508     6     2253.2534     2246.5578    12258    0.30%
    825   340     2249.7632     8     2253.2534     2246.5578    12300    0.30%
    827   338     2249.7753     8     2253.2534     2246.6491    12330    0.29%
Elapsed time = 2426.27 sec. (2535133.46 ticks, tree = 0.07 MB, solutions = 2)
    828   338        cutoff           2253.2534     2246.6491    12360    0.29%
    831   339        cutoff           2253.2534     2246.6491    12375    0.29%
    833   339     2249.8823     9     2253.2534     2246.6491    12433    0.29%
    835   340     2252.1582     7     2253.2534     2246.6679    12445    0.29%
    836   338        cutoff           2253.2534     2246.6679    12480    0.29%
    840   339     2252.9677     7     2253.2534     2246.6968    12520    0.29%
    843   340        cutoff           2253.2534     2246.7261    12563    0.29%
    844   339        cutoff           2253.2534     2246.7261    12582    0.29%
    847   340     2248.6941     8     2253.2534     2246.8013    12624    0.29%
    851   338        cutoff           2253.2534     2246.8013    12682    0.29%
Elapsed time = 2496.83 sec. (2607660.25 ticks, tree = 0.07 MB, solutions = 2)
    852   339     2248.8041     8     2253.2534     2246.8013    12699    0.29%
    855   339        cutoff           2253.2534     2246.8355    12756    0.28%
    859   338     2251.2714     8     2253.2534     2246.8355    12799    0.28%
    860   339     2250.5405     7     2253.2534     2246.8692    12815    0.28%
    863   339     2252.6648     6     2253.2534     2246.8692    12874    0.28%
    867   340     2253.1929     7     2253.2534     2246.8766    12918    0.28%
    868   340     2248.9210     8     2253.2534     2246.8766    12948    0.28%
    870   337        cutoff           2253.2534     2246.8766    12962    0.28%
    872   341        cutoff           2253.2534     2246.9518    13027    0.28%
    875   342        cutoff           2253.2534     2246.9518    13038    0.28%
Elapsed time = 2574.98 sec. (2678017.69 ticks, tree = 0.07 MB, solutions = 2)
    876   345     2250.6645     7     2253.2534     2246.9569    13054    0.28%
    878   342        cutoff           2253.2534     2246.9569    13098    0.28%
    881   341        cutoff           2253.2534     2246.9828    13118    0.28%
    883   340        cutoff           2253.2534     2246.9828    13158    0.28%
    884   343     2252.9118     6     2253.2534     2246.9828    13173    0.28%
    886   339        cutoff           2253.2534     2246.9828    13202    0.28%
    890   339     2251.0683     9     2253.2534     2246.9828    13261    0.28%
    892   337        cutoff           2253.2534     2246.9828    13290    0.28%
    894   336        cutoff           2253.2534     2246.9828    13333    0.28%
    899   340     2251.3448     7     2253.2534     2247.0296    13393    0.28%
Elapsed time = 2643.33 sec. (2750166.42 ticks, tree = 0.07 MB, solutions = 2)
    900   337        cutoff           2253.2534     2247.0296    13407    0.28%
    902   335        cutoff           2253.2534     2247.0296    13435    0.28%
    908   339     2249.1566     8     2253.2534     2247.0296    13523    0.28%
    909   340     2250.7474     7     2253.2534     2247.1864    13538    0.27%
    910   336        cutoff           2253.2534     2247.1864    13593    0.27%
    915   336     2251.6661     8     2253.2534     2247.1864    13622    0.27%
    916   337     2250.9147     7     2253.2534     2247.2294    13638    0.27%
    917   338     2252.9970     6     2253.2534     2247.2294    13653    0.27%
    918   338     2252.9389     7     2253.2534     2247.2402    13683    0.27%
    922   335     2249.2241     8     2253.2534     2247.2402    13726    0.27%
Elapsed time = 2712.64 sec. (2821366.50 ticks, tree = 0.07 MB, solutions = 2)
    924   337     2253.1689     6     2253.2534     2247.2535    13755    0.27%
    925   336        cutoff           2253.2534     2247.2535    13769    0.27%
    927   337        cutoff           2253.2534     2247.2535    13786    0.27%
    930   338        cutoff           2253.2534     2247.3786    13827    0.26%
    932   339        cutoff           2253.2534     2247.3786    13871    0.26%
    933   338        cutoff           2253.2534     2247.3786    13886    0.26%
    935   339     2251.1199     7     2253.2534     2247.3912    13930    0.26%
    939   338     2253.2426     6     2253.2534     2247.3912    13973    0.26%
    940   335        cutoff           2253.2534     2247.3912    13987    0.26%
    941   336     2251.3232     9     2253.2534     2247.5110    14002    0.25%
Elapsed time = 2765.30 sec. (2885913.40 ticks, tree = 0.07 MB, solutions = 2)
    944   335     2252.3450     8     2253.2534     2247.5110    14046    0.25%
    948   335     2251.9569     8     2253.2534     2247.5110    14105    0.25%
    949   336     2253.0466     8     2253.2534     2247.5110    14120    0.25%
    951   335        cutoff           2253.2534     2247.5110    14164    0.25%
    956   337        cutoff           2253.2534     2247.6002    14223    0.25%
    957   338        cutoff           2253.2534     2247.6002    14237    0.25%
    960   336        cutoff           2253.2534     2247.6234    14267    0.25%
    964   335        cutoff           2253.2534     2247.6234    14341    0.25%
    965   334        cutoff           2253.2534     2247.6234    14355    0.25%
    966   335     2251.7685     8     2253.2534     2247.6234    14369    0.25%
Elapsed time = 2836.33 sec. (2961404.14 ticks, tree = 0.07 MB, solutions = 2)
    972   333     2252.2917     8     2253.2534     2247.7275    14458    0.25%
    973   332     2252.2059     8     2253.2534     2247.7275    14472    0.25%
    974   331        cutoff           2253.2534     2247.7275    14487    0.25%
    980   331        cutoff           2253.2534     2247.7428    14574    0.24%
    981   332        cutoff           2253.2534     2247.7428    14588    0.24%
    982   330        cutoff           2253.2534     2247.7428    14618    0.24%
    985   331        cutoff           2253.2534     2247.8555    14662    0.24%
    988   329        cutoff           2253.2534     2247.8555    14690    0.24%
    989   328        cutoff           2253.2534     2247.8555    14703    0.24%
    990   329     2252.2792     8     2253.2534     2247.8555    14718    0.24%
Elapsed time = 2906.36 sec. (3033074.68 ticks, tree = 0.07 MB, solutions = 2)
    993   324        cutoff           2253.2534     2247.8678    14762    0.24%
    996   327     2252.8127     8     2253.2534     2247.8678    14810    0.24%
    997   326     2249.2675     8     2253.2534     2247.8678    14822    0.24%
    999   328     2251.6298     7     2253.2534     2247.8678    14852    0.24%
   1003   328        cutoff           2253.2534     2247.8837    14910    0.24%
   1004   329        cutoff           2253.2534     2247.8943    14928    0.24%
   1005   329        cutoff           2253.2534     2247.9518    14953    0.24%
   1007   330        cutoff           2253.2534     2247.9518    14969    0.24%
   1012   329        cutoff           2253.2534     2247.9518    15048    0.24%
   1013   330     2250.1889     8     2253.2534     2247.9518    15062    0.24%
Elapsed time = 2970.28 sec. (3101491.02 ticks, tree = 0.07 MB, solutions = 2)
   1015   328        cutoff           2253.2534     2247.9518    15091    0.24%
   1018   327     2251.9114     8     2253.2534     2248.0000    15138    0.23%
   1021   328     2251.2365     7     2253.2534     2248.0000    15184    0.23%
   1023   326     2252.8220     8     2253.2534     2248.0000    15213    0.23%
   1026   322        cutoff           2253.2534     2248.0000    15246    0.23%
   1029   328     2252.6491     6     2253.2534     2248.0175    15301    0.23%
   1031   326        cutoff           2253.2534     2248.0186    15359    0.23%
   1035   324        cutoff           2253.2534     2248.0186    15389    0.23%
   1037   324        cutoff           2253.2534     2248.0773    15419    0.23%
   1038   325        cutoff           2253.2534     2248.0773    15432    0.23%
Elapsed time = 3046.78 sec. (3178195.60 ticks, tree = 0.07 MB, solutions = 2)
   1040   326     2253.0916     8     2253.2534     2248.0773    15448    0.23%
   1043   325     2251.9103     7     2253.2534     2248.0885    15519    0.23%
   1045   322        cutoff           2253.2534     2248.0885    15536    0.23%
   1046   322     2252.2000     8     2253.2534     2248.0885    15564    0.23%
   1048   321        cutoff           2253.2534     2248.0885    15584    0.23%
   1052   327     2251.9443     7     2253.2534     2248.0885    15641    0.23%
   1053   326     2252.8980     8     2253.2534     2248.2226    15656    0.22%
   1054   325        cutoff           2253.2534     2248.2226    15671    0.22%
   1056   322        cutoff           2253.2534     2248.2226    15719    0.22%
   1059   320        cutoff           2253.2534     2248.2226    15748    0.22%
Elapsed time = 3097.92 sec. (3234929.56 ticks, tree = 0.07 MB, solutions = 2)
   1061   322        cutoff           2253.2534     2248.2310    15776    0.22%
   1062   321        cutoff           2253.2534     2248.2310    15792    0.22%
   1064   323     2252.7368     7     2253.2534     2248.2779    15821    0.22%
   1068   317        cutoff           2253.2534     2248.2779    15881    0.22%
   1069   316        cutoff           2253.2534     2248.2779    15895    0.22%
   1070   314        cutoff           2253.2534     2248.2779    15923    0.22%
   1072   315        cutoff           2253.2534     2248.2779    15937    0.22%
   1075   317     2252.5519     7     2253.2534     2248.2930    15969    0.22%
   1076   317     2253.1168     8     2253.2534     2248.3002    15998    0.22%
   1077   316     2250.6346     9     2253.2534     2248.3002    16015    0.22%
Elapsed time = 3157.27 sec. (3292298.41 ticks, tree = 0.07 MB, solutions = 2)
   1078   315     2252.8230     8     2253.2534     2248.3002    16027    0.22%
   1080   313        cutoff           2253.2534     2248.3002    16055    0.22%
   1083   314        cutoff           2253.2534     2248.3002    16103    0.22%
   1084   315        cutoff           2253.2534     2248.3072    16116    0.22%
   1085   318     2252.0012     8     2253.2534     2248.3166    16135    0.22%
   1087   316        cutoff           2253.2534     2248.3640    16161    0.22%
   1090   316     2252.3647     8     2253.2534     2248.3771    16190    0.22%
   1092   313        cutoff           2253.2534     2248.3771    16234    0.22%
   1093   314        cutoff           2253.2534     2248.3771    16250    0.22%
   1095   314     2253.2391     8     2253.2534     2248.3771    16278    0.22%
Elapsed time = 3204.86 sec. (3346789.71 ticks, tree = 0.07 MB, solutions = 2)
   1097   313     2253.0204     7     2253.2534     2248.3771    16296    0.22%
   1098   311        cutoff           2253.2534     2248.3960    16326    0.22%
   1100   311     2252.9477     7     2253.2534     2248.3960    16354    0.22%
   1102   309     2252.4748     8     2253.2534     2248.3960    16383    0.22%
   1104   309     2251.3019     7     2253.2534     2248.4074    16413    0.22%
   1106   307        cutoff           2253.2534     2248.4074    16442    0.22%
   1107   310     2251.6479     7     2253.2534     2248.4074    16458    0.22%
   1110   309        cutoff           2253.2534     2248.4074    16502    0.22%
   1112   309        cutoff           2253.2534     2248.4471    16529    0.21%
   1114   307        cutoff           2253.2534     2248.4471    16557    0.21%
Elapsed time = 3259.98 sec. (3404756.25 ticks, tree = 0.07 MB, solutions = 2)
   1115   308        cutoff           2253.2534     2248.5209    16602    0.21%
   1118   307        cutoff           2253.2534     2248.5209    16616    0.21%
   1119   305        cutoff           2253.2534     2248.5209    16645    0.21%
   1122   303        cutoff           2253.2534     2248.5289    16673    0.21%
   1124   303        cutoff           2253.2534     2248.5289    16703    0.21%
   1125   303     2253.0316     8     2253.2534     2248.5289    16731    0.21%
   1127   302     2252.6009     8     2253.2534     2248.5289    16745    0.21%
   1130   299        cutoff           2253.2534     2248.5431    16788    0.21%
   1132   299        cutoff           2253.2534     2248.5431    16820    0.21%
   1133   301     2251.5111     7     2253.2534     2248.5431    16846    0.21%
Elapsed time = 3316.41 sec. (3463040.73 ticks, tree = 0.07 MB, solutions = 2)
   1135   300        cutoff           2253.2534     2248.5431    16861    0.21%
   1137   302     2253.1851     6     2253.2534     2248.5431    16890    0.21%
   1139   298        cutoff           2253.2534     2248.5431    16919    0.21%
   1141   298        cutoff           2253.2534     2248.6075    16949    0.21%
   1143   296        cutoff           2253.2534     2248.6075    16978    0.21%
   1145   298        cutoff           2253.2534     2248.6075    17008    0.21%
   1146   298     2253.1514     8     2253.2534     2248.6075    17035    0.21%
   1149   295        cutoff           2253.2534     2248.6375    17050    0.20%
   1150   295     2252.1421     7     2253.2534     2248.6375    17078    0.20%
   1152   294     2252.7107     8     2253.2534     2248.6375    17092    0.20%
Elapsed time = 3373.53 sec. (3516432.27 ticks, tree = 0.07 MB, solutions = 2)
   1153   290        cutoff           2253.2534     2248.6375    17125    0.20%
   1154   291        cutoff           2253.2534     2248.6375    17136    0.20%
   1157   290        cutoff           2253.2534     2248.6375    17178    0.20%
   1159   290        cutoff           2253.2534     2248.6375    17206    0.20%
   1161   292     2252.0526     7     2253.2534     2248.7629    17238    0.20%
   1162   289        cutoff           2253.2534     2248.7629    17251    0.20%
   1166   285        cutoff           2253.2534     2248.7629    17310    0.20%
   1168   283        cutoff           2253.2534     2248.7629    17339    0.20%
   1169   284        cutoff           2253.2534     2248.8041    17355    0.20%
   1170   284     2253.0046     7     2253.2534     2248.8041    17383    0.20%
Elapsed time = 3427.86 sec. (3576504.04 ticks, tree = 0.06 MB, solutions = 2)
   1174   283     2252.8739     8     2253.2534     2248.8045    17430    0.20%
   1177   278        cutoff           2253.2534     2248.8045    17474    0.20%
   1178   280        cutoff           2253.2534     2248.8547    17502    0.20%
   1182   281        cutoff           2253.2534     2248.8558    17546    0.20%
   1184   281        cutoff           2253.2534     2248.9055    17574    0.19%
   1186   277        cutoff           2253.2534     2248.9260    17635    0.19%
   1189   276        cutoff           2253.2534     2248.9260    17648    0.19%
   1192   273        cutoff           2253.2534     2248.9260    17693    0.19%
   1193   272        cutoff           2253.2534     2248.9260    17706    0.19%
   1194   271        cutoff           2253.2534     2248.9748    17724    0.19%
Elapsed time = 3495.00 sec. (3646030.69 ticks, tree = 0.06 MB, solutions = 2)
   1197   270     2251.3484     7     2253.2534     2248.9890    17763    0.19%
   1200   268     2252.4448     7     2253.2534     2248.9890    17792    0.19%
   1201   266     2253.1580     8     2253.2534     2248.9890    17821    0.19%
   1202   265     2253.0022     7     2253.2534     2248.9890    17838    0.19%
   1205   265        cutoff           2253.2534     2248.9991    17896    0.19%
   1209   266        cutoff           2253.2534     2249.1463    17938    0.18%
   1210   267        cutoff           2253.2534     2249.1566    17951    0.18%
   1212   267        cutoff           2253.2534     2249.1789    17980    0.18%
   1213   266        cutoff           2253.2534     2249.1789    17995    0.18%
   1217   266        cutoff           2253.2534     2249.1789    18054    0.18%
Elapsed time = 3559.69 sec. (3709724.59 ticks, tree = 0.06 MB, solutions = 2)
   1218   265        cutoff           2253.2534     2249.1789    18068    0.18%
   1220   263        cutoff           2253.2534     2249.2064    18099    0.18%
   1223   260        cutoff           2253.2534     2249.2064    18143    0.18%
   1225   258        cutoff           2253.2534     2249.2064    18169    0.18%
   1226   257        cutoff           2253.2534     2249.2064    18185    0.18%
   1228   257     2252.7103     7     2253.2534     2249.2064    18214    0.18%
   1232   253        cutoff           2253.2534     2249.2241    18274    0.18%

Root node processing (before b&c):
  Real time             =    0.02 sec. (5.85 ticks)
Parallel b&c, 8 threads:
  Real time             = 3600.00 sec. (3757187.58 ticks)
  Sync time (average)   =   53.37 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (3757193.43 ticks)

<<< solve


OBJECTIVE: 2253.253
X*: [-1.5839 1.1868 1.443 1.2272 0.89102 1.2665 0.35646 1.3043 -0.15596 1.3405
     -0.64232 1.3746 -1.0996 1.4065 -1.5258 1.4362] Z*: [-4 1 -2 1 -3 1 -3 2 -3 2 -3 2 -4 2 -4 2]
f*:2253.2533793

<<< post process


<<< done

