
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 16 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.18 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'z(1)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    521   221        cutoff           2332.1864     2317.2211     9444    0.64%
    523   222     2324.7682     8     2332.1864     2317.2211     9456    0.64%
    524   223     2323.6893     8     2332.1864     2317.3086     9477    0.64%
    525   224     2330.4385     7     2332.1864     2317.5642     9496    0.63%
    526   226     2326.1863     7     2332.1864     2317.5642     9527    0.63%
    528   223        cutoff           2332.1864     2317.5642     9544    0.63%
Elapsed time = 2658.06 sec. (2853250.60 ticks, tree = 0.04 MB, solutions = 9)
    529   222        cutoff           2332.1864     2317.5642     9565    0.63%
    531   226     2330.3843     7     2332.1864     2317.5642     9605    0.63%
    532   226        cutoff           2332.1864     2317.5642     9648    0.63%
    534   226        cutoff           2332.1864     2317.5642     9686    0.63%
    536   227     2323.9255    10     2332.1864     2317.5642     9701    0.63%
    537   224        cutoff           2332.1864     2317.5642     9715    0.63%
    539   226        cutoff           2332.1864     2317.5642     9756    0.63%
    540   225        cutoff           2332.1864     2317.5642     9775    0.63%
    542   228     2331.2751     5     2332.1864     2317.5642     9837    0.63%
    544   229     2330.5034     7     2332.1864     2317.5642     9857    0.63%
Elapsed time = 2736.92 sec. (2935376.93 ticks, tree = 0.04 MB, solutions = 9)
    545   225        cutoff           2332.1864     2317.5642     9892    0.63%
    547   224        cutoff           2332.1864     2317.5642     9910    0.63%
    548   222        cutoff           2332.1864     2317.5642     9943    0.63%
    549   225     2325.1173     8     2332.1864     2317.5642     9929    0.63%
    550   226     2331.3671     7     2332.1864     2317.5642     9985    0.63%
    552   225        cutoff           2332.1864     2317.5642    10003    0.63%
    553   226     2321.5071    10     2332.1864     2317.8188    10018    0.62%
    556   226     2331.5937     7     2332.1864     2317.8188    10084    0.62%
    558   225        cutoff           2332.1864     2317.8188    10105    0.62%
    559   223        cutoff           2332.1864     2317.8188    10140    0.62%
Elapsed time = 2805.06 sec. (3014738.16 ticks, tree = 0.04 MB, solutions = 9)
    561   227     2329.8861     8     2332.1864     2317.8188    10181    0.62%
    564   227        cutoff           2332.1864     2317.8188    10214    0.62%
    566   227        cutoff           2332.1864     2317.8188    10248    0.62%
    568   228     2331.9027     8     2332.1864     2317.9732    10267    0.61%
    570   230     2328.8488     8     2332.1864     2317.9732    10341    0.61%
    571   227        cutoff           2332.1864     2317.9732    10321    0.61%
    572   227        cutoff           2332.1864     2317.9732    10359    0.61%
    573   228        cutoff           2332.1864     2317.9732    10378    0.61%
    575   229     2322.0448    10     2332.1864     2317.9732    10393    0.61%
    577   228        cutoff           2332.1864     2318.0964    10446    0.60%
Elapsed time = 2891.53 sec. (3101399.97 ticks, tree = 0.04 MB, solutions = 9)
    578   229        cutoff           2332.1864     2318.0964    10465    0.60%
    580   229     2322.3920    10     2332.1864     2318.0964    10504    0.60%
    582   229     2328.7570     8     2332.1864     2318.0964    10535    0.60%
    585   228     2328.5527     6     2332.1864     2318.1212    10632    0.60%
    588   229     2325.6027     9     2332.1864     2318.1409    10655    0.60%
    590   227        cutoff           2332.1864     2318.1409    10691    0.60%
    592   229     2329.5576     8     2332.1864     2318.1409    10730    0.60%
    594   231     2326.5779     9     2332.1864     2318.1932    10766    0.60%
    595   230     2325.9580     8     2332.1864     2318.2206    10789    0.60%
    596   231     2329.3040     8     2332.1864     2318.2206    10805    0.60%
Elapsed time = 2992.52 sec. (3212923.53 ticks, tree = 0.04 MB, solutions = 9)
    598   230     2320.7506     9     2332.1864     2318.2206    10824    0.60%
    600   229        cutoff           2332.1864     2318.2206    10883    0.60%
    602   231     2330.1312     8     2332.1864     2318.2206    10917    0.60%
    604   231        cutoff           2332.1864     2318.2206    10952    0.60%
    606   234     2330.0550     6     2332.1864     2318.2206    11011    0.60%
    608   233     2325.6051     8     2332.1864     2318.2206    10986    0.60%
    609   232        cutoff           2332.1864     2318.2206    11098    0.60%
    611   231        cutoff           2332.1864     2318.4214    11080    0.59%
    612   231        cutoff           2332.1864     2318.4214    11116    0.59%
    613   233        cutoff           2332.1864     2318.4214    11151    0.59%
Elapsed time = 3070.16 sec. (3294392.50 ticks, tree = 0.04 MB, solutions = 9)
    615   234     2331.5368     8     2332.1864     2318.4214    11169    0.59%
    616   235     2327.6150     7     2332.1864     2318.4214    11185    0.59%
    618   232        cutoff           2332.1864     2318.5358    11239    0.59%
    620   230        cutoff           2332.1864     2318.5358    11279    0.59%
    622   230        cutoff           2332.1864     2318.5883    11318    0.58%
    623   229        cutoff           2332.1864     2318.5883    11294    0.58%
    626   232        cutoff           2332.1864     2318.5883    11352    0.58%
    628   230        cutoff           2332.1864     2318.6658    11424    0.58%
    630   229        cutoff           2332.1864     2318.6658    11449    0.58%
    631   229     2326.4481     8     2332.1864     2318.7751    11481    0.58%
Elapsed time = 3152.02 sec. (3383855.94 ticks, tree = 0.04 MB, solutions = 9)
    634   225        cutoff           2332.1864     2318.7751    11512    0.58%
    636   223        cutoff           2332.1864     2318.7751    11553    0.58%
    638   225     2326.7541     8     2332.1864     2318.9201    11594    0.57%
    639   225        cutoff           2332.1864     2318.9201    11632    0.57%
    642   226     2322.6398     8     2332.1864     2319.0204    11686    0.56%
    644   222        cutoff           2332.1864     2319.0204    11721    0.56%
    646   223        cutoff           2332.1864     2319.0204    11742    0.56%
    648   222        cutoff           2332.1864     2319.0204    11759    0.56%
    649   225     2325.3381     7     2332.1864     2319.0204    11818    0.56%
    652   223        cutoff           2332.1864     2319.1152    11852    0.56%
Elapsed time = 3256.64 sec. (3491123.93 ticks, tree = 0.04 MB, solutions = 9)
    653   226     2326.3991     7     2332.1864     2319.3522    11879    0.55%
    654   223        cutoff           2332.1864     2319.3522    11895    0.55%
    655   224     2325.2411     8     2332.1864     2319.3522    11911    0.55%
    658   223        cutoff           2332.1864     2319.3522    11967    0.55%
    659   226     2330.5807     5     2332.1864     2319.3522    11982    0.55%
    660   225     2327.9645     8     2332.1864     2319.4199    12002    0.55%
    661   226     2330.9592     6     2332.1864     2319.4199    12022    0.55%
    662   223        cutoff           2332.1864     2319.4199    12041    0.55%
    663   226     2326.7923     7     2332.1864     2319.5272    12060    0.54%
    666   225        cutoff           2332.1864     2319.5739    12121    0.54%
Elapsed time = 3317.63 sec. (3560267.80 ticks, tree = 0.04 MB, solutions = 9)
    668   227        cutoff           2332.1864     2319.5739    12160    0.54%
    669   228        cutoff           2332.1864     2319.5739    12178    0.54%
    670   229     2326.7868     9     2332.1864     2319.5739    12193    0.54%
    671   227        cutoff           2332.1864     2319.5739    12231    0.54%
    673   226        cutoff           2332.1864     2319.5739    12248    0.54%
    675   227     2327.2939     8     2332.1864     2319.5739    12264    0.54%
    676   223        cutoff           2332.1864     2319.5739    12304    0.54%
    677   225     2329.4256     8     2332.1864     2319.5739    12340    0.54%
    679   222        cutoff           2332.1864     2319.6501    12402    0.54%
    683   223     2328.4033     8     2332.1864     2319.6501    12421    0.54%
Elapsed time = 3409.98 sec. (3643900.81 ticks, tree = 0.04 MB, solutions = 9)
    684   223     2321.7658     9     2332.1864     2319.6501    12459    0.54%
    686   222        cutoff           2332.1864     2319.6501    12478    0.54%
    687   220        cutoff           2332.1864     2319.7081    12515    0.54%
    689   221     2331.3097     6     2332.1864     2319.7081    12569    0.54%
    692   219        cutoff           2332.1864     2319.8217    12647    0.53%
    695   218        cutoff           2332.1864     2319.8217    12700    0.53%
    699   218     2327.4246     8     2332.1864     2320.2356    12743    0.51%
    700   215        cutoff           2332.1864     2320.2356    12762    0.51%
    703   216        cutoff           2332.1864     2320.2356    12810    0.51%
    704   219     2327.6010    11     2332.1864     2320.2356    12831    0.51%
Elapsed time = 3508.48 sec. (3763115.27 ticks, tree = 0.04 MB, solutions = 9)
    708   219     2327.3458     9     2332.1864     2320.4314    12906    0.50%
    711   218     2326.4062     7     2332.1864     2320.4617    12958    0.50%
    714   222     2331.1666     6     2332.1864     2320.4617    13026    0.50%
    716   223     2330.0455     8     2332.1864     2320.4617    13050    0.50%
    718   221     2322.1033     9     2332.1864     2320.4617    13085    0.50%
    719   222     2327.8333     6     2332.1864     2320.4671    13103    0.50%
    723   220     2329.4732     7     2332.1864     2320.4671    13163    0.50%
    724   219        cutoff           2332.1864     2320.4671    13183    0.50%

Root node processing (before b&c):
  Real time             =    0.03 sec. (7.32 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.98 sec. (3862008.99 ticks)
  Sync time (average)   =   62.91 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (3862016.31 ticks)

<<< solve


OBJECTIVE: 2332.186
X*: [-0.85943 0.32298 3.634 0.47485 2.6271 0.63557 1.584 0.79847 0.54975 0.95653
     -0.43243 1.1035 -1.3275 1.2349 -2.1132 1.3483] Z*: [-5 1 -3 2 -4 2 -4 2 -4 2 -5 2 -5 2 -5 2]
f*:2332.186443303

<<< post process


<<< done

