
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.20 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'z(1)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    521   334      931.8855    22      933.2600      928.2873    10393    0.53%
    523   336      931.7676    22      933.2600      928.2873    10468    0.53%
    525   334        cutoff            933.2600      928.5720    10506    0.50%
    526   337      931.8598    18      933.2600      928.5720    10527    0.50%
    527   334        cutoff            933.2600      928.5720    10550    0.50%
    529   339      928.8411    26      933.2600      928.5720    10647    0.50%
    533   338      933.1521     3      933.2600      928.5720    10665    0.50%
Elapsed time = 3075.73 sec. (3048936.33 ticks, tree = 0.08 MB, solutions = 12)
    534   339      932.4104    17      933.2600      928.5720    10687    0.50%
    535   339      932.8435    17      933.2600      928.5720    10722    0.50%
    538   341      932.4098    20      933.2600      928.5720    10758    0.50%
    541   343      932.5750    19      933.2600      928.5720    10799    0.50%
    542   345      932.5073    15      933.2600      928.5720    10848    0.50%
    543   347      930.6337    24      933.2600      928.5720    10884    0.50%
    547   349      932.5643    19      933.2600      928.5720    10914    0.50%
    549   351      930.4139    24      933.2600      928.5720    10961    0.50%
    550   353      932.6754    15      933.2600      928.5720    11002    0.50%
    551   355      933.0562    15      933.2600      928.5720    11035    0.50%
Elapsed time = 3182.69 sec. (3170200.35 ticks, tree = 0.08 MB, solutions = 12)
    555   358      932.6109    18      933.2600      928.5720    11079    0.50%
    558   361      932.7185    14      933.2600      928.5720    11148    0.50%
    559   363      932.0091    23      933.2600      928.5720    11186    0.50%
    560   363        cutoff            933.2600      928.5720    11257    0.50%
    565   366      930.7032    23      933.2600      928.5720    11281    0.50%
    566   367      932.7467    13      933.2600      928.5720    11299    0.50%
    567   368      932.3049    23      933.2600      928.5720    11325    0.50%
    570   365        cutoff            933.2600      928.5720    11343    0.50%
    573   368      930.8402    22      933.2600      928.5720    11452    0.50%
    574   369      932.7566    12      933.2600      928.5720    11468    0.50%
Elapsed time = 3294.42 sec. (3283142.58 ticks, tree = 0.09 MB, solutions = 12)
    575   366        cutoff            933.2600      928.5720    11569    0.50%
    578   370      933.2227    22      933.2600      928.5720    11490    0.50%
    581   370      931.4586    21      933.2600      928.5720    11618    0.50%
    582   371      932.7740    10      933.2600      928.5720    11638    0.50%
    583   368        cutoff            933.2600      928.5720    11652    0.50%
    584   371      933.1002    14      933.2600      928.5720    11676    0.50%
    587   372      932.6239    25      933.2600      928.5720    11740    0.50%
    590   375      932.8665    10      933.2600      928.5720    11796    0.50%
    591   372        cutoff            933.2600      928.5720    11816    0.50%
    593   375      932.3589    18      933.2600      928.5720    11872    0.50%
Elapsed time = 3407.11 sec. (3392790.99 ticks, tree = 0.09 MB, solutions = 12)
    595   377      931.5078    26      933.2600      928.5720    11914    0.50%
    598   379      932.8721     9      933.2600      928.5720    11952    0.50%
    599   378      929.9639    25      933.2600      928.5720    11968    0.50%
    602   375        cutoff            933.2600      928.5720    12023    0.50%
    605   378      931.0458    26      933.2600      928.5720    12044    0.50%
    606   381      932.8777     8      933.2600      928.5720    12116    0.50%
    607   382      931.8606    24      933.2600      928.5720    12131    0.50%
    609   381      929.5477    26      933.2600      928.5720    12151    0.50%
    612   383      932.9562    21      933.2600      928.5720    12230    0.50%
    614   385      932.8826     6      933.2600      928.5720    12271    0.50%
Elapsed time = 3513.11 sec. (3500625.60 ticks, tree = 0.09 MB, solutions = 12)
    615   384        cutoff            933.2600      928.5720    12285    0.50%
    617   389      932.5584    16      933.2600      928.5720    12355    0.50%
    618   388      931.4260    24      933.2600      928.5720    12326    0.50%
    620   391      933.0843    21      933.2600      928.5720    12394    0.50%
    621   393      932.8983     6      933.2600      928.5720    12439    0.50%
    623   392      932.1443    23      933.2600      928.5720    12453    0.50%
    624   393      933.1694    15      933.2600      928.5720    12483    0.50%
    625   394      932.7315    15      933.2600      928.5720    12498    0.50%
    626   395      931.6977    24      933.2600      928.5720    12512    0.50%
    627   396      933.1418    23      933.2600      928.5720    12538    0.50%
Elapsed time = 3598.64 sec. (3579868.58 ticks, tree = 0.09 MB, solutions = 12)
    628   398      932.9040     5      933.2600      928.5720    12581    0.50%

Root node processing (before b&c):
  Real time             =    0.03 sec. (7.37 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.98 sec. (3588233.61 ticks)
  Sync time (average)   =   67.24 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (3588240.98 ticks)

<<< solve


OBJECTIVE: 933.26
X*: [53 -3 8 -3 8 -3 7 -3 7 -3 6 -3 5 -3 4 -3] Z*: [-5 -4 1 -4 -1 -4 -2 -4 -3 -4 -4 -4 -5 -4 -6 -4]
f*:933.26

<<< post process


<<< done

