
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.20 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'z(1)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    481   381        cutoff           1036.8500     1031.7167     8983    0.50%
    483   382        cutoff           1036.8500     1031.7167     9004    0.50%
    484   386     1036.4127    13     1036.8500     1031.7167     9044    0.50%
    485   387     1034.6612    22     1036.8500     1031.7167     9062    0.50%
    487   388     1036.1611    13     1036.8500     1031.7167     9082    0.50%
    488   387     1032.1572    26     1036.8500     1031.8447     9098    0.48%
    490   387     1035.8842    15     1036.8500     1031.8447     9138    0.48%
    491   384        cutoff           1036.8500     1031.8447     9164    0.48%
    493   389     1034.6885    20     1036.8500     1031.8447     9225    0.48%
    495   388     1034.7446    20     1036.8500     1031.8447     9207    0.48%
Elapsed time = 2726.86 sec. (2724774.17 ticks, tree = 0.09 MB, solutions = 33)
    496   393     1036.1319    14     1036.8500     1031.9966     9300    0.47%
    498   392     1033.1622    26     1036.8500     1031.9966     9281    0.47%
    499   393     1036.6068    11     1036.8500     1031.9966     9347    0.47%
    501   393        cutoff           1036.8500     1031.9966     9384    0.47%
    503   396     1034.8452    19     1036.8500     1031.9966     9403    0.47%
    505   399     1034.1412    25     1036.8500     1031.9966     9446    0.47%
    507   400     1036.7519     9     1036.8500     1031.9966     9477    0.47%
    508   401     1032.6550    25     1036.8500     1031.9966     9485    0.47%
    510   401     1034.8823    18     1036.8500     1031.9966     9531    0.47%
    511   402     1034.9712    18     1036.8500     1031.9966     9546    0.47%
Elapsed time = 2806.72 sec. (2805978.10 ticks, tree = 0.09 MB, solutions = 33)
    513   403     1036.8157    11     1036.8500     1031.9966     9569    0.47%
    515   404        cutoff           1036.8500     1031.9966     9631    0.47%
    517   406     1032.4518    26     1036.8500     1031.9966     9657    0.47%
    518   407     1035.0134    17     1036.8500     1031.9966     9679    0.47%
    519   408     1035.1264    17     1036.8500     1031.9966     9690    0.47%
    521   408        cutoff           1036.8500     1031.9966     9729    0.47%
    522   411     1034.4639    22     1036.8500     1031.9966     9749    0.47%
    524   411     1033.1002    23     1036.8500     1031.9966     9803    0.47%
    525   412     1032.4793    25     1036.8500     1031.9966     9819    0.47%
    526   413     1035.1754    16     1036.8500     1031.9966     9839    0.47%
Elapsed time = 2882.73 sec. (2880586.55 ticks, tree = 0.09 MB, solutions = 33)
    527   414     1035.3205    16     1036.8500     1031.9966     9860    0.47%
    529   412        cutoff           1036.8500     1031.9966     9901    0.47%
    530   415     1034.5302    21     1036.8500     1031.9966     9920    0.47%
    533   416     1032.6714    24     1036.8500     1031.9966     9976    0.47%
    534   417     1035.3762    15     1036.8500     1031.9966     9996    0.47%
    535   419     1035.1034    21     1036.8500     1031.9966    10040    0.47%
    537   418     1033.3365    26     1036.8500     1031.9966    10056    0.47%
    538   420     1033.3830    21     1036.8500     1031.9966    10098    0.47%
    542   422     1032.8839    23     1036.8500     1031.9966    10127    0.47%
    543   424     1035.1323    20     1036.8500     1031.9966    10172    0.47%
Elapsed time = 2965.13 sec. (2966428.71 ticks, tree = 0.09 MB, solutions = 33)
    544   425     1035.8687    19     1036.8500     1031.9966    10198    0.47%
    545   426     1033.3628    25     1036.8500     1031.9966    10212    0.47%
    546   428     1034.7081    19     1036.8500     1031.9966    10251    0.47%
    548   430     1033.6154    25     1036.8500     1031.9966    10289    0.47%
    550   431     1033.1171    22     1036.8500     1031.9966    10309    0.47%
    552   433     1036.2486    13     1036.8500     1031.9966    10348    0.47%
    553   434     1034.4691    24     1036.8500     1031.9966    10367    0.47%
    554   435     1034.8287    18     1036.8500     1031.9966    10378    0.47%
    556   439     1033.3740    21     1036.8500     1031.9966    10459    0.47%
    558   441     1036.7196    12     1036.8500     1031.9966    10500    0.47%
Elapsed time = 3055.58 sec. (3051920.55 ticks, tree = 0.10 MB, solutions = 33)
    560   440     1035.8411    18     1036.8500     1031.9966    10479    0.47%
    561   442     1035.3171    23     1036.8500     1031.9966    10519    0.47%
    562   443     1034.9786    17     1036.8500     1031.9966    10535    0.47%
    563   444     1035.6769    18     1036.8500     1031.9966    10556    0.47%
    564   445        cutoff           1036.8500     1031.9966    10613    0.47%
    566   448     1036.7624    11     1036.8500     1031.9966    10634    0.47%
    568   449     1036.2786    17     1036.8500     1031.9966    10650    0.47%
    569   450     1035.4704    22     1036.8500     1031.9966    10668    0.47%
    570   451     1035.1662    14     1036.8500     1031.9966    10691    0.47%
    572   449        cutoff           1036.8500     1031.9966    10732    0.47%
Elapsed time = 3139.41 sec. (3130450.88 ticks, tree = 0.10 MB, solutions = 33)
    574   454     1035.1184    19     1036.8500     1031.9966    10795    0.47%
    576   455     1036.7795    16     1036.8500     1031.9966    10814    0.47%
    578   457     1035.4016    15     1036.8500     1031.9966    10853    0.47%
    580   457     1032.5121    26     1036.8500     1031.9966    10886    0.47%
    582   459     1035.6064    23     1036.8500     1031.9966    10931    0.47%
    584   460     1035.6539    20     1036.8500     1031.9966    10990    0.47%
    586   462     1035.4330    20     1036.8500     1031.9966    11037    0.47%
    587   461     1035.6971    14     1036.8500     1031.9966    11015    0.47%
    589   464     1032.4321    26     1036.8500     1032.1572    11100    0.45%
    590   463     1032.6928    25     1036.8500     1032.1572    11047    0.45%
Elapsed time = 3232.80 sec. (3224023.71 ticks, tree = 0.10 MB, solutions = 33)
    591   465     1035.7250    20     1036.8500     1032.1572    11118    0.45%
    593   465     1036.1459    17     1036.8500     1032.1572    11084    0.45%
    594   466     1036.0656    13     1036.8500     1032.1572    11186    0.45%
    596   463        cutoff           1036.8500     1032.1572    11202    0.45%
    597   466     1033.1737    25     1036.8500     1032.1572    11216    0.45%
    598   467     1032.8916    24     1036.8500     1032.1572    11235    0.45%
    599   467     1033.9343    25     1036.8500     1032.1572    11269    0.45%
    602   470     1036.1374    18     1036.8500     1032.1572    11326    0.45%
    604   469     1032.5589    26     1036.8500     1032.1572    11342    0.45%
    607   474     1035.8874    18     1036.8500     1032.1572    11440    0.45%
Elapsed time = 3317.42 sec. (3312719.35 ticks, tree = 0.10 MB, solutions = 33)
    610   475     1036.1647    17     1036.8500     1032.1572    11459    0.45%
    611   478     1034.4590    23     1036.8500     1032.1572    11512    0.45%
    614   477     1033.2933    25     1036.8500     1032.1572    11489    0.45%
    615   480     1035.9066    17     1036.8500     1032.1572    11554    0.45%
    618   481     1036.6144    16     1036.8500     1032.1572    11618    0.45%
    620   482     1034.8075    22     1036.8500     1032.1572    11639    0.45%
    621   484     1036.0141    16     1036.8500     1032.1572    11717    0.45%
    623   483     1033.6872    24     1036.8500     1032.1572    11699    0.45%
    625   483     1033.4827    25     1036.8500     1032.1572    11736    0.45%
    627   484     1033.8752    25     1036.8500     1032.1988    11795    0.45%
Elapsed time = 3430.97 sec. (3414290.06 ticks, tree = 0.11 MB, solutions = 33)
    628   485     1034.8452    21     1036.8500     1032.1988    11816    0.45%
    630   487     1033.6436    20     1036.8500     1032.1988    11855    0.45%
    631   488     1034.4848    23     1036.8500     1032.1988    11873    0.45%
    634   490     1034.2506    24     1036.8500     1032.1988    11914    0.45%
    635   490     1034.3174    24     1036.8500     1032.2110    11951    0.45%
    636   492     1036.1201    14     1036.8500     1032.2110    11985    0.45%
    638   493     1035.0892    19     1036.8500     1032.2110    12011    0.45%
    639   495     1035.3119    20     1036.8500     1032.2110    12052    0.45%
    640   494     1032.5759    26     1036.8500     1032.2820    12066    0.44%
    643   496     1034.4847    24     1036.8500     1032.2820    12110    0.44%
Elapsed time = 3514.23 sec. (3495210.66 ticks, tree = 0.11 MB, solutions = 33)
    644   498     1035.2892    20     1036.8500     1032.2820    12147    0.44%
    645   497     1036.1820    13     1036.8500     1032.2820    12125    0.44%
    647   500     1035.6193    19     1036.8500     1032.2820    12191    0.44%
    649   502     1034.7868    21     1036.8500     1032.2820    12236    0.44%
    650   503     1035.6381    22     1036.8500     1032.2820    12250    0.44%
    651   504     1034.6753    23     1036.8500     1032.2820    12272    0.44%
    652   505     1035.3041    19     1036.8500     1032.2820    12291    0.44%
    653   507     1036.0804    17     1036.8500     1032.2820    12336    0.44%
    655   508     1035.9695    18     1036.8500     1032.2820    12352    0.44%
    657   509     1033.2932    24     1036.8500     1032.2820    12370    0.44%
Elapsed time = 3584.14 sec. (3568056.66 ticks, tree = 0.11 MB, solutions = 33)
    658   511     1035.7721    22     1036.8500     1032.2820    12412    0.44%
    659   512     1034.8942    22     1036.8500     1032.2820    12429    0.44%
    660   513     1035.3724    18     1036.8500     1032.2820    12446    0.44%

Root node processing (before b&c):
  Real time             =    0.02 sec. (4.63 ticks)
Parallel b&c, 8 threads:
  Real time             = 3600.00 sec. (3593198.69 ticks)
  Sync time (average)   =   79.39 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (3593203.32 ticks)

<<< solve


OBJECTIVE: 1036.85
X*: [15 -2 7 -2 7 -2 6 -2 6 -2 5 -2 4 -2 3 -2] Z*: [-4 -2 1 -2 -1 -2 -2 -2 -2 -2 -3 -2 -4 -2 -4 -2]
f*:1036.85

<<< post process


<<< done

