
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 69 rows, 195 columns, and 1225 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 34 quadratic constraints.
Presolve time = 0.00 sec. (0.47 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Tried aggregator 1 time.
LP Presolve eliminated 68 rows and 194 columns.
Aggregator did 1 substitutions.
All rows and columns eliminated.
Presolve time = 0.00 sec. (0.09 ticks)
Initializing dual steep norms . . .
Root relaxation solution time = 0.00 sec. (0.14 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   5477  4302     1096.9297    13     1100.8806     1088.7833    99822    1.10%
   5500  4314     1097.7279    11     1100.8806     1088.7833   100218    1.10%
   5521  4327     1091.0674    17     1100.8806     1088.8151   100641    1.10%
   5545  4348     1099.8403     7     1100.8806     1088.8151   101065    1.10%
   5570  4372     1095.7632    16     1100.8806     1088.8151   101540    1.10%
   5589  4384     1089.4604    19     1100.8806     1088.8172   101900    1.10%
   5606  4400     1095.6987    11     1100.8806     1088.8319   102197    1.09%
Elapsed time = 1693.33 sec. (988759.83 ticks, tree = 1.22 MB, solutions = 1)
   5628  4419     1097.2046    10     1100.8806     1088.8319   102613    1.09%
   5649  4439     1095.6043    17     1100.8806     1088.8319   102994    1.09%
   5675  4451        cutoff           1100.8806     1088.8352   103539    1.09%
   5700  4465        cutoff           1100.8806     1088.8361   103917    1.09%
   5724  4487     1100.0821    12     1100.8806     1088.8361   104404    1.09%
   5744  4501     1090.0006    17     1100.8806     1088.8505   104815    1.09%
   5767  4521     1099.5891    15     1100.8806     1088.8505   105229    1.09%
   5789  4537        cutoff           1100.8806     1088.8505   105657    1.09%
   5812  4542        cutoff           1100.8806     1088.8509   106104    1.09%
   5832  4555     1091.3401    16     1100.8806     1088.8626   106453    1.09%
Elapsed time = 1763.36 sec. (1028520.05 ticks, tree = 1.26 MB, solutions = 1)
   5856  4577     1092.6361    15     1100.8806     1088.8633   106900    1.09%
   5881  4597     1098.9781    20     1100.8806     1088.8729   107333    1.09%
   5905  4615        cutoff           1100.8806     1088.8729   107756    1.09%
   5931  4631        cutoff           1100.8806     1088.8729   108295    1.09%
   5957  4642     1089.8727    18     1100.8806     1088.8729   108778    1.09%
   5981  4658        cutoff           1100.8806     1088.8729   109227    1.09%
   6006  4677     1097.2695    11     1100.8806     1088.8850   109685    1.09%
   6028  4701     1093.0994    13     1100.8806     1088.8850   110138    1.09%
   6054  4718        cutoff           1100.8806     1088.8850   110607    1.09%
   6076  4730     1095.1552    14     1100.8806     1088.8859   111060    1.09%
Elapsed time = 1830.88 sec. (1068706.74 ticks, tree = 1.30 MB, solutions = 1)
   6099  4749     1090.6553    22     1100.8806     1088.8886   111441    1.09%
   6121  4760     1092.2423    19     1100.8806     1088.8902   111823    1.09%
   6145  4780     1091.9257    16     1100.8806     1088.8906   112233    1.09%
   6168  4804     1093.1341    13     1100.8806     1088.8922   112709    1.09%
   6187  4823     1091.0182    21     1100.8806     1088.8922   113062    1.09%
   6208  4840     1092.2916    20     1100.8806     1088.8922   113454    1.09%
   6231  4856     1094.6752    18     1100.8806     1088.8922   113895    1.09%
   6254  4872     1099.5496     8     1100.8806     1088.8955   114309    1.09%
   6275  4893     1091.0459    20     1100.8806     1088.8955   114722    1.09%
   6297  4907     1092.1142    17     1100.8806     1088.9004   115122    1.09%
Elapsed time = 1899.09 sec. (1107690.55 ticks, tree = 1.34 MB, solutions = 1)
   6319  4926     1098.4684    10     1100.8806     1088.9125   115476    1.09%
   6341  4949     1100.1692     8     1100.8806     1088.9125   115885    1.09%
   6364  4967     1096.5561    11     1100.8806     1088.9191   116367    1.09%
   6388  4988     1100.2204    10     1100.8806     1088.9196   116749    1.09%
   6412  5004        cutoff           1100.8806     1088.9196   117189    1.09%
   6436  5018     1090.3076    17     1100.8806     1088.9219   117659    1.09%
   6456  5038     1091.4189    14     1100.8806     1088.9219   118016    1.09%
   6481  5053     1096.4246    18     1100.8806     1088.9534   118475    1.08%
   6504  5072     1091.5186    15     1100.8806     1088.9547   118849    1.08%
   6525  5088     1090.4201    19     1100.8806     1088.9547   119256    1.08%
Elapsed time = 1969.25 sec. (1148060.60 ticks, tree = 1.37 MB, solutions = 1)
   6547  5094     1091.4755    19     1100.8806     1088.9560   119455    1.08%
   6569  5116     1094.8395    16     1100.8806     1088.9772   120083    1.08%
   6594  5134     1099.9624    10     1100.8806     1088.9815   120548    1.08%
   6620  5157     1097.3946     9     1100.8806     1088.9823   121013    1.08%
   6637  5172     1100.7900     9     1100.8806     1088.9895   121366    1.08%
   6660  5184     1092.2140    16     1100.8806     1088.9926   121763    1.08%
   6682  5199     1092.5743    21     1100.8806     1089.0032   122179    1.08%
   6707  5216     1095.9612    20     1100.8806     1089.0032   122591    1.08%
   6731  5240     1099.1126    15     1100.8806     1089.0111   123048    1.08%
   6760  5258     1095.2713    18     1100.8806     1089.0127   123523    1.08%
Elapsed time = 2033.88 sec. (1186666.80 ticks, tree = 1.41 MB, solutions = 1)
   6783  5272     1098.6401    13     1100.8806     1089.0199   123962    1.08%
   6806  5283        cutoff           1100.8806     1089.0199   124232    1.08%
   6830  5309     1091.7545    19     1100.8806     1089.0269   124806    1.08%
   6852  5329     1089.6189    23     1100.8806     1089.0288   125244    1.08%
   6878  5347     1099.5758    10     1100.8806     1089.0358   125688    1.08%
   6899  5366     1094.8467    15     1100.8806     1089.0358   126113    1.08%
   6921  5385     1093.4710    18     1100.8806     1089.0359   126499    1.08%
   6945  5406        cutoff           1100.8806     1089.0359   126916    1.08%
   6967  5429     1100.2347    10     1100.8806     1089.0405   127378    1.08%
   6995  5448     1098.4628    11     1100.8806     1089.0405   127829    1.08%
Elapsed time = 2100.30 sec. (1226446.87 ticks, tree = 1.45 MB, solutions = 1)
   7019  5466        cutoff           1100.8806     1089.0413   128306    1.08%
   7044  5481     1089.3613    19     1100.8806     1089.0441   128756    1.08%
   7065  5494     1091.2212    16     1100.8806     1089.0476   128987    1.07%
   7090  5512     1093.5850    13     1100.8806     1089.0501   129540    1.07%
   7111  5534     1093.9227    18     1100.8806     1089.0528   129976    1.07%
   7137  5554        cutoff           1100.8806     1089.0528   130491    1.07%
   7159  5567     1100.6531    15     1100.8806     1089.0528   130842    1.07%
   7182  5589     1092.1519    14     1100.8806     1089.0528   131288    1.07%
   7205  5601     1094.6025    12     1100.8806     1089.0593   131687    1.07%
   7224  5615     1095.0076    12     1100.8806     1089.0706   132028    1.07%
Elapsed time = 2167.97 sec. (1265962.32 ticks, tree = 1.49 MB, solutions = 1)
   7249  5636     1094.6772    18     1100.8806     1089.0706   132475    1.07%
   7272  5654     1096.0520    15     1100.8806     1089.0706   132924    1.07%
   7292  5669     1091.7654    18     1100.8806     1089.0750   133311    1.07%
   7313  5680     1100.4742    12     1100.8806     1089.0764   133661    1.07%
   7335  5693     1096.6136    13     1100.8806     1089.0764   133897    1.07%
   7359  5720     1089.5055    20     1100.8806     1089.0818   134558    1.07%
   7382  5741     1092.5507    13     1100.8806     1089.0818   135007    1.07%
   7405  5748        cutoff           1100.8806     1089.0872   135444    1.07%
   7431  5766     1090.9000    15     1100.8806     1089.0968   135884    1.07%
   7449  5784     1092.1937    14     1100.8806     1089.0968   136247    1.07%
Elapsed time = 2235.34 sec. (1305715.08 ticks, tree = 1.52 MB, solutions = 1)
   7472  5803     1094.2657    13     1100.8806     1089.1013   136652    1.07%
   7496  5824     1093.2693    13     1100.8806     1089.1013   137139    1.07%
   7521  5839     1089.6303    19     1100.8806     1089.1013   137615    1.07%
   7545  5850        cutoff           1100.8806     1089.1046   138079    1.07%
   7570  5874     1091.4744    14     1100.8806     1089.1046   138515    1.07%
   7596  5891     1091.3381    15     1100.8806     1089.1046   138975    1.07%
   7616  5911     1091.2233    16     1100.8806     1089.1128   139377    1.07%
   7637  5931     1093.8589    18     1100.8806     1089.1128   139764    1.07%
   7663  5951     1093.4465    12     1100.8806     1089.1128   140155    1.07%
   7686  5973        cutoff           1100.8806     1089.1128   140643    1.07%
Elapsed time = 2302.13 sec. (1346118.00 ticks, tree = 1.56 MB, solutions = 1)
   7709  5983     1089.8524    18     1100.8806     1089.1164   141041    1.07%
   7733  6008     1093.6570    16     1100.8806     1089.1164   141479    1.07%
   7752  6022     1095.5597    16     1100.8806     1089.1164   141836    1.07%
   7777  6041     1093.7008    18     1100.8806     1089.1300   142288    1.07%
   7801  6063     1099.5535     8     1100.8806     1089.1300   142739    1.07%
   7828  6075     1097.9957    13     1100.8806     1089.1300   143193    1.07%
   7852  6090        cutoff           1100.8806     1089.1377   143660    1.07%
   7875  6109     1098.2907    10     1100.8806     1089.1377   144124    1.07%
   7900  6127     1093.0446    13     1100.8806     1089.1405   144557    1.07%
   7925  6145        cutoff           1100.8806     1089.1405   145058    1.07%
Elapsed time = 2369.81 sec. (1385285.76 ticks, tree = 1.60 MB, solutions = 1)
   7950  6161     1091.9987    18     1100.8806     1089.1462   145499    1.07%
   7973  6179        cutoff           1100.8806     1089.1462   145972    1.07%
   7994  6196     1099.7008    10     1100.8806     1089.1462   146327    1.07%
   8021  6209        cutoff           1100.8806     1089.1490   146837    1.07%
   8045  6224     1090.1834    18     1100.8806     1089.1494   147261    1.07%
   8068  6248     1097.5040    13     1100.8806     1089.1508   147701    1.07%
   8090  6262     1099.5897    10     1100.8806     1089.1508   148102    1.07%
   8114  6281     1100.7086     7     1100.8806     1089.1549   148511    1.07%
   8139  6299     1093.9344    13     1100.8806     1089.1566   148975    1.06%
   8162  6314     1090.2526    18     1100.8806     1089.1568   149383    1.06%
Elapsed time = 2435.69 sec. (1425043.22 ticks, tree = 1.64 MB, solutions = 1)
   8186  6335     1091.1346    17     1100.8806     1089.1568   149792    1.06%
   8209  6349     1089.4277    19     1100.8806     1089.1568   150235    1.06%
   8231  6371        cutoff           1100.8806     1089.1568   150714    1.06%
   8253  6384     1091.5159    17     1100.8806     1089.1664   151022    1.06%
   8277  6408     1093.0518    14     1100.8806     1089.1664   151472    1.06%
   8299  6430        cutoff           1100.8806     1089.1664   151924    1.06%
   8324  6443     1096.9222    11     1100.8806     1089.1678   152320    1.06%
   8341  6445        cutoff           1100.8806     1089.1678   152395    1.06%
   8366  6477     1091.2861    22     1100.8806     1089.1678   153120    1.06%
   8391  6496     1091.1865    17     1100.8806     1089.1746   153578    1.06%
Elapsed time = 2501.47 sec. (1464251.16 ticks, tree = 1.68 MB, solutions = 1)
   8412  6512     1094.3673    11     1100.8806     1089.1746   154022    1.06%
   8433  6528     1092.5372    13     1100.8806     1089.1746   154389    1.06%
   8456  6545     1099.3895    12     1100.8806     1089.1834   154785    1.06%
   8478  6558     1100.3272     7     1100.8806     1089.1834   155183    1.06%
   8501  6567        cutoff           1100.8806     1089.1834   155629    1.06%
   8524  6587     1090.3828    17     1100.8806     1089.1834   156117    1.06%
   8549  6603     1094.8313    11     1100.8806     1089.2035   156555    1.06%
   8571  6620     1091.5855    16     1100.8806     1089.2038   156955    1.06%
   8597  6640     1098.3804    10     1100.8806     1089.2040   157456    1.06%
   8620  6652     1090.9939    24     1100.8806     1089.2040   157914    1.06%
Elapsed time = 2569.55 sec. (1503482.27 ticks, tree = 1.71 MB, solutions = 1)
   8642  6670     1096.9729    11     1100.8806     1089.2181   158327    1.06%
   8669  6685        cutoff           1100.8806     1089.2261   158842    1.06%
   8692  6697     1097.0846    17     1100.8806     1089.2307   159066    1.06%
   8717  6721     1098.8631    14     1100.8806     1089.2364   159676    1.06%
   8743  6741     1090.6967    18     1100.8806     1089.2364   160169    1.06%
   8769  6758     1092.8762    17     1100.8806     1089.2534   160575    1.06%
   8790  6780     1091.3890    15     1100.8806     1089.2552   160999    1.06%
   8811  6796     1090.1232    17     1100.8806     1089.2581   161458    1.06%
   8831  6814     1097.8350    14     1100.8806     1089.2599   161803    1.06%
   8852  6819        cutoff           1100.8806     1089.2599   162004    1.06%
Elapsed time = 2639.86 sec. (1544404.59 ticks, tree = 1.75 MB, solutions = 1)
   8875  6837        cutoff           1100.8806     1089.2656   162591    1.06%
   8899  6858     1092.4839    16     1100.8806     1089.2790   163045    1.05%
   8920  6872     1093.0054    15     1100.8806     1089.2824   163409    1.05%
   8944  6893     1099.4640     9     1100.8806     1089.2836   163831    1.05%
   8969  6917     1091.5195    14     1100.8806     1089.2836   164329    1.05%
   8990  6931     1097.1662    16     1100.8806     1089.2836   164705    1.05%
   9013  6956     1098.8684    13     1100.8806     1089.2836   165165    1.05%
   9040  6974     1097.1667    14     1100.8806     1089.2836   165670    1.05%
   9065  6993     1096.2188    11     1100.8806     1089.2836   166133    1.05%
   9091  7005     1091.8753    14     1100.8806     1089.3005   166621    1.05%
Elapsed time = 2707.58 sec. (1584187.81 ticks, tree = 1.79 MB, solutions = 1)
   9115  7025     1092.2375    15     1100.8806     1089.3005   167056    1.05%
   9139  7041     1090.5350    16     1100.8806     1089.3092   167520    1.05%
   9164  7065     1098.4492     9     1100.8806     1089.3112   167966    1.05%
   9187  7073     1098.3842     9     1100.8806     1089.3112   168116    1.05%
   9209  7095     1100.7058     8     1100.8806     1089.3112   168831    1.05%
   9230  7099        cutoff           1100.8806     1089.3237   169006    1.05%
   9253  7127     1091.7808    20     1100.8806     1089.3252   169605    1.05%
   9277  7148     1092.6744    17     1100.8806     1089.3252   170022    1.05%
   9302  7168     1094.1834    14     1100.8806     1089.3259   170472    1.05%
   9327  7185     1091.5002    17     1100.8806     1089.3311   170975    1.05%
Elapsed time = 2774.81 sec. (1623471.28 ticks, tree = 1.83 MB, solutions = 1)
   9349  7198     1092.1880    15     1100.8806     1089.3311   171363    1.05%
   9373  7219     1093.9279    13     1100.8806     1089.3311   171808    1.05%
   9395  7237     1095.4738    12     1100.8806     1089.3371   172212    1.05%
   9416  7258     1091.6320    14     1100.8806     1089.3371   172592    1.05%
   9439  7268     1096.0656    14     1100.8806     1089.3399   172998    1.05%
   9459  7284     1098.6894     8     1100.8806     1089.3399   173373    1.05%
   9486  7305     1092.0006    14     1100.8806     1089.3399   173880    1.05%
   9509  7325        cutoff           1100.8806     1089.3444   174364    1.05%
   9532  7341     1096.0127    19     1100.8806     1089.3444   174742    1.05%
   9555  7347     1097.0880    17     1100.8806     1089.3503   175044    1.05%
Elapsed time = 2843.34 sec. (1663223.35 ticks, tree = 1.86 MB, solutions = 1)
   9575  7367     1099.4355    14     1100.8806     1089.3554   175555    1.05%
   9599  7386     1090.5212    17     1100.8806     1089.3592   176013    1.05%
   9623  7406     1092.1544    15     1100.8806     1089.3605   176431    1.05%
   9646  7432     1100.6156    12     1100.8806     1089.3605   176921    1.05%
   9667  7444     1100.4057     7     1100.8806     1089.3605   177265    1.05%
   9687  7454     1093.1611    19     1100.8806     1089.3613   177522    1.05%
   9713  7474     1091.5525    15     1100.8806     1089.3653   178124    1.05%
   9735  7490     1094.7458    12     1100.8806     1089.3653   178577    1.05%
   9756  7507     1092.2025    13     1100.8806     1089.3654   178933    1.05%
   9782  7525     1096.6453    11     1100.8806     1089.3688   179432    1.05%
Elapsed time = 2908.66 sec. (1702386.43 ticks, tree = 1.90 MB, solutions = 1)
   9805  7544     1098.6000    12     1100.8806     1089.3688   179912    1.05%
   9831  7558     1096.0466    11     1100.8806     1089.3688   180361    1.05%
   9855  7576     1093.0575    17     1100.8806     1089.3699   180839    1.05%
   9874  7589     1098.7575    12     1100.8806     1089.3782   181157    1.04%
   9896  7600     1097.0942    11     1100.8806     1089.3803   181356    1.04%
   9917  7621     1096.7573    10     1100.8806     1089.3830   182024    1.04%
   9940  7634     1095.2793    11     1100.8806     1089.3831   182416    1.04%
   9966  7651     1097.5974    10     1100.8806     1089.3889   182857    1.04%
   9990  7672        cutoff           1100.8806     1089.3891   183363    1.04%
  10007  7685     1099.9334    12     1100.8806     1089.3892   183645    1.04%
Elapsed time = 2979.59 sec. (1742731.18 ticks, tree = 1.94 MB, solutions = 1)
  10029  7703     1090.8363    16     1100.8806     1089.3896   184024    1.04%
  10053  7719        cutoff           1100.8806     1089.3926   184522    1.04%
  10074  7732     1092.0522    14     1100.8806     1089.3926   184912    1.04%
  10096  7754     1095.9570    12     1100.8806     1089.3926   185320    1.04%
  10121  7770     1096.9054    11     1100.8806     1089.3967   185770    1.04%
  10141  7786        cutoff           1100.8806     1089.3967   186174    1.04%
  10166  7795     1091.6872    19     1100.8806     1089.3967   186584    1.04%
  10190  7815     1091.2702    15     1100.8806     1089.4056   187058    1.04%
  10213  7836     1097.1370    10     1100.8806     1089.4082   187484    1.04%
  10236  7857     1093.7291    13     1100.8806     1089.4082   187878    1.04%
Elapsed time = 3046.73 sec. (1782552.52 ticks, tree = 1.97 MB, solutions = 1)
  10262  7879     1099.5801    11     1100.8806     1089.4112   188376    1.04%
  10284  7894     1090.7261    16     1100.8806     1089.4112   188804    1.04%
  10305  7911     1094.6538    15     1100.8806     1089.4112   189193    1.04%
  10327  7927     1100.0888     7     1100.8806     1089.4112   189603    1.04%
  10351  7944     1090.2217    18     1100.8806     1089.4131   190075    1.04%
  10373  7951     1093.2594    16     1100.8806     1089.4131   190201    1.04%
  10396  7981     1097.6447    13     1100.8806     1089.4143   190903    1.04%
  10416  7998     1095.6724    12     1100.8806     1089.4147   191300    1.04%
  10437  8017     1099.4365     9     1100.8806     1089.4147   191653    1.04%
  10462  8031     1099.8215     8     1100.8806     1089.4147   192111    1.04%
Elapsed time = 3112.92 sec. (1822487.73 ticks, tree = 2.01 MB, solutions = 1)
  10490  8052     1092.9002    18     1100.8806     1089.4161   192641    1.04%
  10509  8054     1093.9257    20     1100.8806     1089.4211   192822    1.04%
  10530  8079     1091.8773    20     1100.8806     1089.4240   193394    1.04%
  10551  8090     1091.9571    19     1100.8806     1089.4253   193778    1.04%
  10573  8107     1092.5875    17     1100.8806     1089.4253   194163    1.04%
  10595  8126     1092.0837    18     1100.8806     1089.4288   194545    1.04%
  10614  8145        cutoff           1100.8806     1089.4288   194975    1.04%
  10633  8151        cutoff           1100.8806     1089.4288   195312    1.04%
  10651  8163     1093.9833    14     1100.8806     1089.4288   195690    1.04%
  10674  8178     1092.0350    16     1100.8806     1089.4430   196032    1.04%
Elapsed time = 3181.73 sec. (1861284.63 ticks, tree = 2.04 MB, solutions = 1)
  10697  8199     1095.6054    17     1100.8806     1089.4430   196462    1.04%
  10721  8216     1097.5658    14     1100.8806     1089.4493   196885    1.04%
  10747  8235     1099.7278    11     1100.8806     1089.4521   197356    1.04%
  10771  8256     1094.6644    13     1100.8806     1089.4521   197825    1.04%
  10793  8268     1090.9148    17     1100.8806     1089.4573   198263    1.04%
  10815  8285     1092.4126    14     1100.8806     1089.4613   198686    1.04%
  10838  8301     1095.7172    12     1100.8806     1089.4618   199109    1.04%
  10861  8323     1095.4256    10     1100.8806     1089.4618   199520    1.04%
  10882  8334        cutoff           1100.8806     1089.4618   199898    1.04%
  10903  8349     1092.2029    16     1100.8806     1089.4618   200286    1.04%
Elapsed time = 3253.89 sec. (1901297.97 ticks, tree = 2.41 MB, solutions = 1)
  10928  8369        cutoff           1100.8806     1089.4618   200727    1.04%
  10952  8393     1095.1597    12     1100.8806     1089.4702   201181    1.04%
  10973  8407     1091.5409    19     1100.8806     1089.4702   201585    1.04%
  10999  8421     1090.8325    25     1100.8806     1089.4706   202083    1.04%
  11018  8435     1093.9051    20     1100.8806     1089.4706   202416    1.04%
  11038  8449     1091.5305    19     1100.8806     1089.4757   202815    1.04%
  11060  8469     1099.8541     8     1100.8806     1089.4757   203215    1.04%
  11082  8480     1090.3556    18     1100.8806     1089.4804   203630    1.04%
  11104  8497     1099.2946    17     1100.8806     1089.4905   204000    1.03%
  11129  8519        cutoff           1100.8806     1089.4905   204438    1.03%
Elapsed time = 3322.92 sec. (1940799.36 ticks, tree = 2.45 MB, solutions = 1)
  11155  8535     1100.5447    10     1100.8806     1089.4963   204929    1.03%
  11182  8551     1094.1149    13     1100.8806     1089.4976   205420    1.03%
  11203  8566     1092.4313    17     1100.8806     1089.5055   205841    1.03%
  11225  8584     1099.0089    10     1100.8806     1089.5057   206234    1.03%
  11247  8604     1099.1923    13     1100.8806     1089.5057   206611    1.03%
  11269  8622     1092.4585    14     1100.8806     1089.5057   207035    1.03%
  11294  8636        cutoff           1100.8806     1089.5157   207471    1.03%
  11318  8648     1090.6099    19     1100.8806     1089.5164   207920    1.03%
  11341  8670     1092.1240    16     1100.8806     1089.5179   208315    1.03%
  11363  8694     1095.0597    18     1100.8806     1089.5179   208740    1.03%
Elapsed time = 3388.67 sec. (1980253.84 ticks, tree = 2.48 MB, solutions = 1)
  11386  8715        cutoff           1100.8806     1089.5179   209161    1.03%
  11409  8724        cutoff           1100.8806     1089.5179   209588    1.03%
  11434  8737        cutoff           1100.8806     1089.5210   210015    1.03%
  11457  8756     1092.2719    13     1100.8806     1089.5312   210455    1.03%
  11479  8768     1091.7873    14     1100.8806     1089.5312   210683    1.03%
  11503  8802     1095.6207    13     1100.8806     1089.5312   211320    1.03%
  11528  8825     1098.7749    12     1100.8806     1089.5312   211761    1.03%
  11555  8838     1100.7941     8     1100.8806     1089.5312   212277    1.03%
  11581  8854     1093.3229    19     1100.8806     1089.5312   212763    1.03%
  11606  8873     1093.8138    13     1100.8806     1089.5356   213261    1.03%
Elapsed time = 3453.52 sec. (2020072.43 ticks, tree = 2.52 MB, solutions = 1)
  11628  8895     1096.5978    18     1100.8806     1089.5356   213653    1.03%
  11649  8909     1097.5693    14     1100.8806     1089.5356   214033    1.03%
  11674  8927     1092.3089    18     1100.8806     1089.5438   214454    1.03%
  11699  8940     1096.5231    10     1100.8806     1089.5438   214948    1.03%
  11722  8958     1094.3274    15     1100.8806     1089.5520   215338    1.03%
  11743  8975        cutoff           1100.8806     1089.5520   215762    1.03%
  11770  8995     1097.8306    11     1100.8806     1089.5538   216208    1.03%
  11796  9017     1099.9701     8     1100.8806     1089.5538   216689    1.03%
  11817  9032     1099.0863    10     1100.8806     1089.5538   217125    1.03%
  11838  9045     1090.5995    16     1100.8806     1089.5538   217482    1.03%
Elapsed time = 3523.52 sec. (2060724.79 ticks, tree = 2.56 MB, solutions = 1)
  11851  9053     1092.3365    19     1100.8806     1089.5577   217786    1.03%
  11871  9069     1095.8949    16     1100.8806     1089.5577   218121    1.03%
  11899  9084     1097.4051    12     1100.8806     1089.5661   218643    1.03%
  11922  9104     1099.0868     9     1100.8806     1089.5726   219090    1.03%
  11944  9117     1091.5217    15     1100.8806     1089.5745   219484    1.03%
  11968  9136     1091.7872    14     1100.8806     1089.5788   219941    1.03%
  11994  9160     1093.6022    14     1100.8806     1089.5808   220454    1.03%
  12014  9176     1097.0172    11     1100.8806     1089.5808   220801    1.03%
  12038  9193        cutoff           1100.8806     1089.5813   221235    1.03%
  12059  9206     1091.2906    18     1100.8806     1089.5813   221665    1.03%
Elapsed time = 3589.48 sec. (2099671.74 ticks, tree = 2.60 MB, solutions = 1)
  12083  9225     1097.7795    11     1100.8806     1089.5813   222091    1.03%

Root node processing (before b&c):
  Real time             =    0.20 sec. (54.57 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.81 sec. (2106067.26 ticks)
  Sync time (average)   =  463.37 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (2106121.83 ticks)

<<< solve


OBJECTIVE: 1100.881
X*: [-2 3 -2 2 -2 2 -2 2 -2 2 -2 2 -2 2 -3 2] Z*: [-3 2 -3 2 -3 2 -3 2 -3 2 -3 2 -3 2 -3 2]
f*:1100.880554283

<<< post process


<<< done

