
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.20 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    511   365      549.9407    14      550.1593      547.1597    10114    0.55%
    514   366      549.8246    23      550.1593      547.1617    10177    0.54%
    516   368      548.6059    21      550.1593      547.1617    10217    0.54%
    518   369      547.9832    25      550.1593      547.1617    10236    0.54%
Elapsed time = 3316.97 sec. (3262487.65 ticks, tree = 0.08 MB, solutions = 22)
    519   371      549.0718    22      550.1593      547.1617    10280    0.54%
    521   372      548.7189    25      550.1593      547.1617    10293    0.54%
    524   374      549.8288    13      550.1593      547.1617    10329    0.54%
    526   375      547.9868    24      550.1593      547.1617    10395    0.54%
    527   378      549.5534    26      550.1593      547.1617    10459    0.54%
    530   375        cutoff            550.1593      547.1617    10481    0.54%
    531   378      548.9878    19      550.1593      547.1617    10502    0.54%
    532   379      550.0182    12      550.1593      547.1617    10518    0.54%
    534   379      548.1390    23      550.1593      547.2768    10554    0.52%
    535   379        cutoff            550.1593      547.2768    10593    0.52%
Elapsed time = 3415.92 sec. (3375238.00 ticks, tree = 0.09 MB, solutions = 22)
    536   381      547.7055    26      550.1593      547.2768    10633    0.52%
    539   381        cutoff            550.1593      547.2768    10681    0.52%
    540   382      549.0971    18      550.1593      547.2768    10657    0.52%
    541   385      548.6013    22      550.1593      547.2768    10718    0.52%
    542   384      548.0746    25      550.1593      547.2768    10687    0.52%
    543   382        cutoff            550.1593      547.2768    10733    0.52%
    544   385      547.9619    25      550.1593      547.2782    10751    0.52%
    546   387      549.8806    19      550.1593      547.2782    10796    0.52%
    548   387      549.2083    17      550.1593      547.2782    10839    0.52%
    550   389      548.2146    24      550.1593      547.2782    10877    0.52%
Elapsed time = 3501.64 sec. (3456024.09 ticks, tree = 0.09 MB, solutions = 22)
    551   388      547.7376    26      550.1593      547.2782    10894    0.52%
    552   391      550.0933    18      550.1593      547.2782    10962    0.52%
    555   390      547.9091    26      550.1593      547.3783    10980    0.51%
    556   391      549.3265    17      550.1593      547.3783    11004    0.51%
    558   393      548.2184    23      550.1593      547.3783    11042    0.51%
    559   394      547.8716    25      550.1593      547.3783    11053    0.51%
    561   396      548.5801    23      550.1593      547.3783    11094    0.51%
    562   397      549.8898    22      550.1593      547.3783    11110    0.51%
    564   400      549.2614    20      550.1593      547.3783    11174    0.51%
    565   399      549.6802    16      550.1593      547.3783    11158    0.51%
Elapsed time = 3586.98 sec. (3544034.53 ticks, tree = 0.09 MB, solutions = 22)

Root node processing (before b&c):
  Real time             =    0.03 sec. (5.47 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.98 sec. (3560069.82 ticks)
  Sync time (average)   =   75.18 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (3560075.29 ticks)

<<< solve


OBJECTIVE: 550.1593
X*: [114 -4 7 -4 7 -4 7 -4 7 -4 7 -4 7 -5 6 -5] Z*: [-5 -5 5 -5 3 -6 2 -6 -1 -7 -3 -7 -4 -8 -5 -8]
f*:550.1593

<<< post process


<<< done

