
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.02 sec. (0.20 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'z(1)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    484   367     1937.6770    26     1944.0000     1936.9060     7644    0.36%
    486   368     1941.4523    21     1944.0000     1936.9060     7657    0.36%
Elapsed time = 3286.63 sec. (3081806.59 ticks, tree = 0.08 MB, solutions = 18)
    487   370     1943.4083    14     1944.0000     1936.9060     7689    0.36%
    488   371     1940.1820    23     1944.0000     1936.9060     7702    0.36%
    490   370        cutoff           1944.0000     1936.9060     7753    0.36%
    491   373     1940.9196    22     1944.0000     1936.9060     7738    0.36%
    492   375     1941.5276    20     1944.0000     1936.9060     7809    0.36%
    495   378     1942.1632    18     1944.0000     1936.9060     7858    0.36%
    498   377     1937.7233    26     1944.0000     1936.9060     7871    0.36%
    499   378     1942.2099    21     1944.0000     1936.9060     7886    0.36%
    500   381     1940.0531    24     1944.0000     1936.9060     7934    0.36%
    501   380     1942.2542    15     1944.0000     1936.9060     7924    0.36%
Elapsed time = 3390.30 sec. (3182458.89 ticks, tree = 0.08 MB, solutions = 18)
    504   382     1942.7338    17     1944.0000     1936.9060     7951    0.36%
    506   383     1938.9581    25     1944.0000     1936.9060     8000    0.36%
    508   385     1937.5884    26     1944.0000     1936.9244     8066    0.36%
    511   386     1941.6761    18     1944.0000     1936.9244     8081    0.36%
    512   387     1943.3048    16     1944.0000     1936.9244     8096    0.36%
    513   388     1941.3187    20     1944.0000     1936.9244     8111    0.36%
    515   390     1943.3969    19     1944.0000     1936.9244     8139    0.36%
    516   391     1938.8720    25     1944.0000     1936.9244     8152    0.36%
    518   392     1940.5690    22     1944.0000     1936.9244     8166    0.36%
    520   395     1943.8932    15     1944.0000     1936.9244     8221    0.36%
Elapsed time = 3514.97 sec. (3293712.14 ticks, tree = 0.09 MB, solutions = 18)
    521   397     1940.3421    23     1944.0000     1936.9244     8250    0.36%
    523   396        cutoff           1944.0000     1936.9244     8268    0.36%
    524   399     1939.2830    24     1944.0000     1936.9244     8280    0.36%
    526   401     1941.0304    21     1944.0000     1936.9244     8317    0.36%
    529   405     1942.0588    18     1944.0000     1936.9244     8377    0.36%
    531   404     1940.8156    22     1944.0000     1936.9244     8361    0.36%
    532   405     1939.5048    22     1944.0000     1936.9244     8408    0.36%

Root node processing (before b&c):
  Real time             =    0.03 sec. (4.17 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.99 sec. (3380078.91 ticks)
  Sync time (average)   =   88.69 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (3380083.07 ticks)

<<< solve


OBJECTIVE: 1944
X*: [0 1 3 0 2 1 1 1 1 1 0 1 0 1 -1 1] Z*: [-4 1 -2 1 -2 1 -2 1 -3 1 -3 1 -3 1 -3 1]
f*:1944

<<< post process


<<< done

