
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.20 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    619   418        cutoff            664.1248      660.4676    12646    0.55%
    622   421      663.7356     8      664.1248      660.4676    12663    0.55%
    624   423      663.6768    17      664.1248      660.4676    12703    0.55%
    628   421        cutoff            664.1248      660.4676    12788    0.55%
    631   426      663.4887    21      664.1248      660.4676    12850    0.55%
    632   427      661.6107    25      664.1248      660.4676    12910    0.55%
Elapsed time = 2465.83 sec. (2442269.22 ticks, tree = 0.10 MB, solutions = 67)
    634   428      663.5283    23      664.1248      660.4676    12890    0.55%
    636   425        cutoff            664.1248      660.4676    12956    0.55%
    638   428      664.1050     6      664.1248      660.4676    12964    0.55%
    639   430      663.5134    20      664.1248      660.4676    13019    0.55%
    640   431      661.6871    24      664.1248      660.4676    13036    0.55%
    644   433      660.8269    27      664.1248      660.7019    13116    0.52%
    647   436      663.5669    19      664.1248      660.7019    13177    0.52%
    648   440      664.0447    21      664.1248      660.7019    13256    0.52%
    651   438      664.1240    16      664.1248      660.7019    13212    0.52%
    652   440        cutoff            664.1248      660.7019    13304    0.52%
Elapsed time = 2534.95 sec. (2512968.19 ticks, tree = 0.10 MB, solutions = 67)
    654   443      663.2343    20      664.1248      660.7019    13318    0.52%
    655   444      663.6150    17      664.1248      660.7019    13342    0.52%
    657   446      663.9178    13      664.1248      660.7019    13381    0.52%
    659   446        cutoff            664.1248      660.7019    13422    0.52%
    662   449      663.3082    19      664.1248      660.7019    13481    0.52%
    664   447        cutoff            664.1248      660.7019    13514    0.52%
    666   450      663.9743    12      664.1248      660.7403    13541    0.51%
    667   447        cutoff            664.1248      660.7403    13610    0.51%
    670   450        cutoff            664.1248      660.7403    13666    0.51%
    671   449        cutoff            664.1248      660.7403    13681    0.51%
Elapsed time = 2614.11 sec. (2590334.78 ticks, tree = 0.10 MB, solutions = 67)
    673   452      660.9075    22      664.1248      660.7403    13699    0.51%
    674   453      664.0378    10      664.1248      660.7403    13722    0.51%
    678   449        cutoff            664.1248      660.7403    13809    0.51%
    679   451      663.7268    17      664.1248      660.7403    13847    0.51%
    681   452      662.8119    24      664.1248      660.7403    13866    0.51%
    682   454      663.4373    20      664.1248      660.7403    13914    0.51%
    684   455      662.6280    22      664.1248      660.7403    13933    0.51%
    686   455      661.3494    26      664.1248      660.7403    13970    0.51%
    688   457      662.7217    23      664.1248      660.7403    14007    0.51%
    689   458      663.0625    23      664.1248      660.7403    14022    0.51%
Elapsed time = 2681.47 sec. (2659746.28 ticks, tree = 0.10 MB, solutions = 67)
    690   457        cutoff            664.1248      660.7403    14047    0.51%
    692   461      663.2119    21      664.1248      660.7403    14088    0.51%
    694   463      661.9661    24      664.1248      660.7403    14123    0.51%
    696   465      662.9396    22      664.1248      660.7403    14164    0.51%
    698   462        cutoff            664.1248      660.7403    14233    0.51%
    699   465      663.5257    19      664.1248      660.7403    14210    0.51%
    701   466      663.0713    22      664.1248      660.7403    14280    0.51%
    702   468      663.8679    14      664.1248      660.7403    14315    0.51%
    704   470      663.2607    21      664.1248      660.7403    14355    0.51%
    707   470      663.5644    18      664.1248      660.7403    14396    0.51%
Elapsed time = 2746.84 sec. (2725321.15 ticks, tree = 0.11 MB, solutions = 67)
    708   471      663.3332    19      664.1248      660.7403    14416    0.51%
    709   472      663.6428    21      664.1248      660.7403    14442    0.51%
    711   474      663.1044    23      664.1248      660.7403    14484    0.51%
    712   475      663.4643    20      664.1248      660.7403    14501    0.51%
    716   477      663.4568    18      664.1248      660.7403    14584    0.51%
    717   478      663.6696    20      664.1248      660.7403    14608    0.51%
    718   479      663.9765    12      664.1248      660.7403    14619    0.51%
    720   483      663.8876    16      664.1248      660.7403    14700    0.51%
    722   482      661.5769    24      664.1248      660.7403    14681    0.51%
    725   486      663.7228    19      664.1248      660.7403    14759    0.51%
Elapsed time = 2823.94 sec. (2801241.29 ticks, tree = 0.11 MB, solutions = 67)
    727   488      663.1790    21      664.1248      660.7403    14801    0.51%
    728   489      663.9392    15      664.1248      660.7403    14815    0.51%
    731   491      661.6568    23      664.1248      660.7403    14857    0.51%
    733   495      664.0906    10      664.1248      660.7403    14936    0.51%
    734   494      663.7683    18      664.1248      660.7403    14919    0.51%
    736   497      663.9954    14      664.1248      660.7403    14972    0.51%
    737   498      663.8658    17      664.1248      660.7403    14993    0.51%
    740   501      663.3923    17      664.1248      660.7403    15051    0.51%
    741   500        cutoff            664.1248      660.7403    15075    0.51%
    742   501        cutoff            664.1248      660.7403    15094    0.51%
Elapsed time = 2890.13 sec. (2864993.60 ticks, tree = 0.11 MB, solutions = 67)
    744   505      664.0549    13      664.1248      660.7403    15127    0.51%
    745   508      663.6567    14      664.1248      660.7403    15183    0.51%
    747   506      663.9800    16      664.1248      660.7403    15147    0.51%
    750   505        cutoff            664.1248      660.7403    15256    0.51%
    752   509      664.1136    12      664.1248      660.7403    15298    0.51%
    753   508        cutoff            664.1248      660.7403    15324    0.51%
    756   513      663.5526    15      664.1248      660.7403    15387    0.51%
    759   511        cutoff            664.1248      660.7403    15464    0.51%
    762   513      663.4299    19      664.1248      660.7403    15515    0.51%
    764   514      660.9907    25      664.1248      660.7403    15583    0.51%
Elapsed time = 2970.59 sec. (2947280.05 ticks, tree = 0.11 MB, solutions = 67)
    766   513      661.8040    24      664.1248      660.7403    15603    0.51%
    767   510        cutoff            664.1248      660.7403    15623    0.51%
    768   512      663.6393    16      664.1248      660.7403    15666    0.51%
    772   513      661.1495    24      664.1248      660.7403    15731    0.51%
    774   515      661.8172    22      664.1248      660.7403    15770    0.51%
    776   514      661.2638    23      664.1248      660.8269    15836    0.50%
    780   517      661.2173    23      664.1248      660.8269    15903    0.50%
    783   517      661.9112    22      664.1248      660.8269    15934    0.50%
    784   517      662.8704    24      664.1248      660.9531    15970    0.48%
    786   518      662.1541    23      664.1248      660.9531    15989    0.48%
Elapsed time = 3050.78 sec. (3027775.13 ticks, tree = 0.11 MB, solutions = 67)
    788   521      661.8189    22      664.1248      660.9531    16056    0.48%
    790   522      663.6009    21      664.1248      660.9531    16120    0.48%
    792   521        cutoff            664.1248      660.9531    16144    0.48%
    793   524      663.7701    13      664.1248      660.9531    16163    0.48%
    795   524        cutoff            664.1248      660.9531    16202    0.48%
    797   527      662.7190    21      664.1248      660.9531    16223    0.48%
    799   528      662.7860    23      664.1248      660.9531    16278    0.48%
    801   528      663.8044    12      664.1248      660.9531    16322    0.48%
    803   526        cutoff            664.1248      660.9531    16359    0.48%
    805   530      662.7337    21      664.1248      660.9531    16401    0.48%
Elapsed time = 3122.14 sec. (3099029.94 ticks, tree = 0.12 MB, solutions = 67)
    806   529      661.6984    25      664.1248      660.9531    16418    0.48%
    808   531      663.2991    22      664.1248      660.9531    16466    0.48%
    809   532      663.8090    12      664.1248      660.9531    16484    0.48%
    810   533      663.0811    21      664.1248      660.9531    16506    0.48%
    813   534      662.7636    19      664.1248      660.9531    16566    0.48%
    814   536      663.1043    21      664.1248      660.9531    16603    0.48%
    817   537      663.4005    21      664.1248      660.9531    16628    0.48%
    818   539      663.1792    20      664.1248      660.9531    16665    0.48%
    820   540      662.8290    19      664.1248      660.9531    16721    0.48%
    822   541      663.2471    20      664.1248      660.9531    16742    0.48%
Elapsed time = 3197.14 sec. (3169330.94 ticks, tree = 0.14 MB, solutions = 67)
    824   543      663.9598    10      664.1248      660.9531    16783    0.48%
    825   544      663.4217    20      664.1248      660.9531    16807    0.48%
    828   544      661.1934    25      664.1248      660.9531    16841    0.48%
    830   545      663.2679    19      664.1248      660.9531    16906    0.48%
    833   548      663.4986    19      664.1248      660.9531    16965    0.48%
    835   549      663.6664    18      664.1248      660.9531    16985    0.48%
    836   549      661.3489    24      664.1248      660.9531    17026    0.48%
    837   550      662.8907    16      664.1248      660.9531    17049    0.48%
    839   552      663.1161    22      664.1248      660.9531    17093    0.48%
    841   554      663.9403    18      664.1248      660.9531    17131    0.48%
Elapsed time = 3264.64 sec. (3237097.58 ticks, tree = 0.14 MB, solutions = 67)
    843   551        cutoff            664.1248      660.9531    17153    0.48%
    844   555      662.4559    23      664.1248      660.9531    17186    0.48%
    846   556      663.3088    16      664.1248      660.9531    17206    0.48%
    848   556      663.1199    22      664.1248      660.9531    17249    0.48%
    850   559      663.7402    16      664.1248      660.9531    17308    0.48%
    852   556        cutoff            664.1248      660.9907    17367    0.47%
    854   559      662.4860    22      664.1248      660.9907    17350    0.47%
    855   560      663.4988    16      664.1248      660.9907    17405    0.47%
    856   560      664.0159    17      664.1248      660.9907    17448    0.47%
    858   561      663.9350    15      664.1248      660.9907    17467    0.47%
Elapsed time = 3330.11 sec. (3298618.80 ticks, tree = 0.14 MB, solutions = 67)
    859   562      662.0480    23      664.1248      660.9907    17488    0.47%
    860   561      661.8180    25      664.1248      660.9907    17506    0.47%
    862   563      662.6606    21      664.1248      660.9907    17547    0.47%
    863   564      663.5782    15      664.1248      660.9907    17573    0.47%
    864   566      663.2090    18      664.1248      660.9907    17608    0.47%
    868   570      663.6468    13      664.1248      660.9907    17686    0.47%
    870   571      663.2548    20      664.1248      660.9907    17705    0.47%
    871   572      663.9370    14      664.1248      660.9907    17733    0.47%
    872   574      663.9985    13      664.1248      660.9907    17766    0.47%
    875   576      663.0415    21      664.1248      660.9907    17804    0.47%
Elapsed time = 3391.23 sec. (3359115.21 ticks, tree = 0.15 MB, solutions = 67)
    877   578      663.0954    24      664.1248      660.9907    17854    0.47%
    878   579      663.3075    19      664.1248      660.9907    17871    0.47%
    879   578        cutoff            664.1248      660.9907    17897    0.47%
    880   581      664.0093    12      664.1248      660.9907    17911    0.47%
    883   583      663.5838    17      664.1248      660.9907    17961    0.47%
    885   586      663.1717    23      664.1248      660.9907    18021    0.47%
    886   587      663.3544    18      664.1248      660.9907    18044    0.47%
    889   585        cutoff            664.1248      660.9907    18118    0.47%
    890   588      663.8430    19      664.1248      660.9907    18098    0.47%
    892   588      663.6455    16      664.1248      660.9907    18138    0.47%
Elapsed time = 3456.20 sec. (3423161.08 ticks, tree = 0.15 MB, solutions = 67)
    893   590      663.2386    21      664.1248      660.9907    18187    0.47%
    894   591      664.0709    10      664.1248      660.9907    18251    0.47%
    896   590      661.8984    23      664.1248      660.9907    18228    0.47%
    897   588        cutoff            664.1248      660.9907    18266    0.47%
    898   592      663.6829     9      664.1248      660.9907    18312    0.47%
    900   593      663.6837    15      664.1248      660.9907    18331    0.47%
    903   596      662.1747    24      664.1248      660.9907    18435    0.47%
    907   594        cutoff            664.1248      660.9907    18483    0.47%
    908   598      663.3177    20      664.1248      660.9907    18520    0.47%
    911   601      663.4570    22      664.1248      660.9907    18589    0.47%
Elapsed time = 3532.17 sec. (3501122.01 ticks, tree = 0.15 MB, solutions = 67)
    914   603      663.7572     7      664.1248      660.9907    18634    0.47%
    917   600        cutoff            664.1248      660.9907    18715    0.47%
    919   605      662.9016    23      664.1248      660.9907    18778    0.47%
    920   604      663.5657    21      664.1248      660.9907    18748    0.47%
    923   607      663.7798     6      664.1248      660.9907    18811    0.47%
    924   604        cutoff            664.1248      660.9907    18826    0.47%
    926   607      664.1117     6      664.1248      660.9907    18903    0.47%
    927   608      662.9130    20      664.1248      660.9907    18925    0.47%
    929   610      664.0083    13      664.1248      660.9907    18967    0.47%

Root node processing (before b&c):
  Real time             =    0.16 sec. (46.63 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.86 sec. (3571891.71 ticks)
  Sync time (average)   =   43.99 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.01 sec. (3571938.34 ticks)

<<< solve


OBJECTIVE: 664.1248
X*: [118 -4 7 -4 7 -4 7 -4 7 -4 7 -4 7 -4 7 -4] Z*: [-6 -4 5 -5 3 -5 1 -6 -2 -7 -4 -8 -5 -8 -6 -8]
f*:664.1249

<<< post process


<<< done

