
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.20 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'z(1)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    503   367     2976.3871    27     2990.2000     2970.7193     9067    0.65%
    506   369     2983.6703    14     2990.2000     2970.7193     9108    0.65%
    507   370     2981.9197     9     2990.2000     2970.7193     9128    0.65%
    508   371     2981.9594     7     2990.2000     2970.7193     9143    0.65%
Elapsed time = 2745.48 sec. (2630939.94 ticks, tree = 0.09 MB, solutions = 25)
    509   373     2978.4128    22     2990.2000     2970.7193     9169    0.65%
    510   372     2976.9894    26     2990.2000     2970.7193     9155    0.65%
    512   375     2975.6190    23     2990.2000     2970.7540     9213    0.65%
    515   378     2982.2414     8     2990.2000     2970.7540     9273    0.65%
    516   379     2989.2741    14     2990.2000     2970.7540     9293    0.65%
    518   381     2977.6208    25     2990.2000     2970.7540     9320    0.65%
    520   383     2975.9121    22     2990.2000     2970.7540     9360    0.65%
    523   382        cutoff           2990.2000     2970.7540     9376    0.65%
    524   388     2979.3100    20     2990.2000     2970.7540     9456    0.65%
    526   390     2982.8646     6     2990.2000     2970.7540     9489    0.65%
Elapsed time = 2836.13 sec. (2725213.04 ticks, tree = 0.09 MB, solutions = 25)
    527   390     2983.7776    13     2990.2000     2970.7540     9564    0.65%
    531   391     2978.1230    24     2990.2000     2970.7540     9545    0.65%
    532   392     2983.5071     5     2990.2000     2970.7540     9597    0.65%
    535   395     2981.7691    26     2990.2000     2970.7540     9693    0.65%
    539   396     2978.6778    23     2990.2000     2970.7540     9707    0.65%
    540   397     2983.7909     5     2990.2000     2970.7540     9729    0.65%
    542   396        cutoff           2990.2000     2970.7540     9750    0.65%
    543   400     2982.4717    24     2990.2000     2970.7540     9785    0.65%
    547   402     2983.8663    11     2990.2000     2970.7540     9819    0.65%
    548   405     2984.1579     6     2990.2000     2970.7540     9902    0.65%
Elapsed time = 2952.97 sec. (2836942.70 ticks, tree = 0.09 MB, solutions = 25)
    549   403        cutoff           2990.2000     2970.7540     9867    0.65%
    551   410     2983.9077    10     2990.2000     2970.7540     9990    0.65%
    554   408     2977.5748    17     2990.2000     2970.7540     9952    0.65%
    556   411     2985.1292     5     2990.2000     2970.7540    10009    0.65%
    559   413     2984.3436    22     2990.2000     2970.7540    10080    0.65%
    561   414     2981.9093    20     2990.2000     2970.7540    10095    0.65%
    564   416        cutoff           2990.2000     2970.7540    10169    0.65%
    567   420     2984.5915    22     2990.2000     2970.7540    10199    0.65%
    569   424     2978.5124    16     2990.2000     2970.7540    10271    0.65%
    572   423     2985.9892     4     2990.2000     2970.7540    10294    0.65%
Elapsed time = 3081.67 sec. (2955900.98 ticks, tree = 0.10 MB, solutions = 25)
    574   425     2981.2675    14     2990.2000     2970.7540    10328    0.65%
    577   428     2979.0239    15     2990.2000     2970.7540    10383    0.65%
    579   429     2984.3888    18     2990.2000     2970.7540    10403    0.65%
    580   429        cutoff           2990.2000     2970.7540    10445    0.65%
    581   430        cutoff           2990.2000     2970.7540    10469    0.65%
    582   433     2981.5546    13     2990.2000     2970.7540    10485    0.65%
    584   435     2984.1134     7     2990.2000     2970.7540    10522    0.65%
    585   436     2979.4037    15     2990.2000     2970.7540    10541    0.65%
    588   437     2986.3848     4     2990.2000     2970.7540    10597    0.65%
    589   436     2987.6546     4     2990.2000     2970.7540    10624    0.65%
Elapsed time = 3174.66 sec. (3043146.67 ticks, tree = 0.10 MB, solutions = 25)
    590   437     2982.1214    13     2990.2000     2970.7540    10634    0.65%
    593   440     2979.5734    14     2990.2000     2970.7540    10692    0.65%
    596   442     2985.0030    16     2990.2000     2970.7540    10733    0.65%
    597   442        cutoff           2990.2000     2970.7540    10776    0.65%
    598   445     2984.2536     7     2990.2000     2970.7540    10833    0.65%
    601   446     2987.1467    15     2990.2000     2970.7540    10884    0.65%
    604   447     2985.9421    15     2990.2000     2970.7540    10904    0.65%
    605   446     2988.1022     4     2990.2000     2970.7540    10923    0.65%
    608   448     2983.2588    12     2990.2000     2970.7540    10956    0.65%
    609   450        cutoff           2990.2000     2970.7540    11035    0.65%
Elapsed time = 3284.55 sec. (3151212.65 ticks, tree = 0.10 MB, solutions = 25)
    612   453     2987.7565    14     2990.2000     2970.7540    11047    0.65%
    613   452        cutoff           2990.2000     2970.7540    11070    0.65%
    615   454     2984.4573     6     2990.2000     2970.7540    11107    0.65%
    617   454        cutoff           2990.2000     2970.7540    11182    0.65%
    620   457     2988.9309    13     2990.2000     2970.7540    11199    0.65%
    621   456     2989.1986     4     2990.2000     2970.7540    11219    0.65%
    622   457     2985.1789    15     2990.2000     2970.7540    11237    0.65%
    624   459     2984.9039    10     2990.2000     2970.7540    11270    0.65%
    625   456        cutoff           2990.2000     2970.7540    11288    0.65%
    628   461     2989.9829    12     2990.2000     2970.7540    11340    0.65%
Elapsed time = 3380.78 sec. (3238740.69 ticks, tree = 0.11 MB, solutions = 25)
    629   460        cutoff           2990.2000     2970.7540    11359    0.65%
    630   463     2985.2285    14     2990.2000     2970.7540    11376    0.65%
    632   465     2986.2296     9     2990.2000     2970.7540    11413    0.65%
    633   465     2983.7336    10     2990.2000     2970.7540    11445    0.65%
    635   464        cutoff           2990.2000     2970.7540    11466    0.65%
    636   466     2990.1075     3     2990.2000     2970.7540    11510    0.65%
    638   467     2985.2718    12     2990.2000     2970.7540    11528    0.65%
    639   468     2985.5119     4     2990.2000     2970.7540    11549    0.65%
    641   469     2986.6842     8     2990.2000     2970.7540    11568    0.65%
    642   471     2973.5066    26     2990.2000     2970.7540    11597    0.65%
Elapsed time = 3449.19 sec. (3307416.85 ticks, tree = 0.11 MB, solutions = 25)
    644   469        cutoff           2990.2000     2970.7540    11637    0.65%
    646   470        cutoff           2990.2000     2970.7540    11690    0.65%
    648   473     2985.2977     9     2990.2000     2970.7540    11711    0.65%
    649   474     2987.2994     8     2990.2000     2970.7540    11729    0.65%
    650   475     2974.1734    25     2990.2000     2970.7540    11745    0.65%
    652   471        cutoff           2990.2000     2970.8456    11782    0.65%
    654   471     2986.2789     3     2990.2000     2970.8456    11826    0.65%
    655   473     2985.8919    10     2990.2000     2970.8456    11860    0.65%
    657   474     2987.5995     7     2990.2000     2970.8456    11876    0.65%
    660   475     2972.6922    27     2990.2000     2970.9160    11923    0.64%
Elapsed time = 3538.38 sec. (3390016.93 ticks, tree = 0.11 MB, solutions = 25)
    663   478     2987.1142     9     2990.2000     2970.9160    11977    0.64%
    665   481     2976.0423    23     2990.2000     2970.9160    12032    0.64%
    666   480     2989.2045     6     2990.2000     2970.9160    12015    0.64%
    668   483     2974.4622    26     2990.2000     2970.9160    12067    0.64%
    670   484     2975.9068    24     2990.2000     2970.9160    12087    0.64%
    671   486     2988.5635     8     2990.2000     2970.9160    12122    0.64%
    672   487     2985.4121     9     2990.2000     2970.9160    12141    0.64%

Root node processing (before b&c):
  Real time             =    0.05 sec. (4.38 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.97 sec. (3452950.43 ticks)
  Sync time (average)   =   74.47 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.01 sec. (3452954.81 ticks)

<<< solve


OBJECTIVE: 2990.2
X*: [-2 3 -2 2 -2 3 -2 3 -2 3 -2 3 -3 3 -3 3] Z*: [-4 3 -3 3 -3 3 -3 3 -4 3 -4 3 -4 3 -4 3]
f*:2990.2

<<< post process


<<< done

