
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 69 rows, 195 columns, and 1225 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 34 quadratic constraints.
Presolve time = 0.00 sec. (0.47 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Tried aggregator 1 time.
LP Presolve eliminated 68 rows and 194 columns.
Aggregator did 1 substitutions.
All rows and columns eliminated.
Presolve time = 0.00 sec. (0.09 ticks)
Initializing dual steep norms . . .
Root relaxation solution time = 0.00 sec. (0.14 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   2282  1845      877.6218    10      878.1687      870.6852    36886    0.85%
Elapsed time = 2246.61 sec. (1181729.78 ticks, tree = 0.45 MB, solutions = 4)
   2290  1848      870.9496    25      878.1687      870.6852    36966    0.85%
   2300  1858      873.6712    21      878.1687      870.6852    37192    0.85%
   2307  1859      870.9922    25      878.1687      870.7296    37234    0.85%
   2315  1868      872.6951    22      878.1687      870.7421    37447    0.85%
   2323  1869      874.5299    19      878.1687      870.7451    37496    0.85%
   2330  1881      877.1579    11      878.1687      870.7451    37692    0.85%
   2337  1884      871.7018    22      878.1687      870.7451    37735    0.85%
   2345  1896      874.8272    18      878.1687      870.7451    37940    0.85%
   2353  1895        cutoff            878.1687      870.7451    37996    0.85%
   2361  1909      876.3502    14      878.1687      870.7505    38229    0.84%
Elapsed time = 2322.59 sec. (1222404.63 ticks, tree = 0.46 MB, solutions = 4)
   2370  1916      876.5474    14      878.1687      870.7505    38344    0.84%
   2380  1928      875.5193    16      878.1687      870.7505    38544    0.84%
   2388  1933      876.2491    18      878.1687      870.7505    38673    0.84%
   2397  1939      871.7962    17      878.1687      870.7505    38801    0.84%
   2405  1945        cutoff            878.1687      870.7505    38940    0.84%
   2414  1952      877.3812    10      878.1687      870.7528    39096    0.84%
   2422  1957      872.1496    16      878.1687      870.7528    39248    0.84%
   2429  1965      878.0666    12      878.1687      870.7648    39391    0.84%
   2437  1968        cutoff            878.1687      870.7648    39503    0.84%
   2444  1971      872.1762    24      878.1687      870.7666    39483    0.84%
Elapsed time = 2403.83 sec. (1264753.67 ticks, tree = 0.48 MB, solutions = 4)
   2452  1978      873.8147    20      878.1687      870.7666    39736    0.84%
   2462  1981        cutoff            878.1687      870.7666    39876    0.84%
   2468  1984      872.5741    19      878.1687      870.7666    39889    0.84%
   2478  1995      874.4100    13      878.1687      870.7732    40132    0.84%
   2486  2000      873.8098    20      878.1687      870.7825    40211    0.84%
   2494  2012      875.0633    17      878.1687      870.7825    40397    0.84%
   2503  2021      873.6237    17      878.1687      870.7825    40541    0.84%
   2511  2030      873.9437    15      878.1687      870.7825    40690    0.84%
   2520  2039      877.1387    16      878.1687      870.7825    40837    0.84%
   2526  2035      876.8680     9      878.1687      870.7825    40774    0.84%
Elapsed time = 2482.92 sec. (1306302.01 ticks, tree = 0.49 MB, solutions = 4)
   2535  2053      874.8875    14      878.1687      870.7825    41066    0.84%
   2546  2061      876.8651    16      878.1687      870.7825    41233    0.84%
   2554  2065        cutoff            878.1687      870.7825    41416    0.84%
   2561  2072      878.0703     8      878.1687      870.7825    41526    0.84%
   2569  2079      876.2526    11      878.1687      870.7825    41639    0.84%
   2578  2085      877.8581     9      878.1687      870.7825    41764    0.84%
   2586  2086      878.1397    14      878.1687      870.7825    41846    0.84%
   2595  2088        cutoff            878.1687      870.7825    42040    0.84%
   2603  2093      871.7078    19      878.1687      870.7855    42218    0.84%
   2613  2096        cutoff            878.1687      870.7855    42332    0.84%
Elapsed time = 2563.41 sec. (1348584.49 ticks, tree = 0.59 MB, solutions = 4)
   2621  2103      871.2826    19      878.1687      870.7856    42469    0.84%
   2628  2104      872.3776    16      878.1687      870.7864    42518    0.84%
   2634  2117      873.8666    15      878.1687      870.7996    42719    0.84%
   2643  2123      873.3598    18      878.1687      870.7996    42809    0.84%
   2651  2124      872.5640    15      878.1687      870.7996    42828    0.84%
   2659  2140      873.8044    12      878.1687      870.7996    43080    0.84%
   2669  2149      875.5366    13      878.1687      870.7996    43218    0.84%
   2675  2157      876.0239    12      878.1687      870.7996    43355    0.84%
   2684  2161      876.6205    13      878.1687      870.7996    43428    0.84%
   2693  2173      877.5217     9      878.1687      870.7996    43637    0.84%
Elapsed time = 2645.39 sec. (1392214.20 ticks, tree = 0.61 MB, solutions = 4)
   2701  2178      876.9759    10      878.1687      870.7996    43727    0.84%
   2709  2187      876.5749    13      878.1687      870.7996    43924    0.84%
   2717  2189      877.0152     9      878.1687      870.7996    43952    0.84%
   2725  2196      872.1212    20      878.1687      870.7996    44210    0.84%
   2734  2201      872.5527    25      878.1687      870.7996    44329    0.84%
   2743  2202      871.2616    26      878.1687      870.7996    44526    0.84%
   2751  2205      871.0056    21      878.1687      870.7996    44635    0.84%
   2758  2210      871.4787    22      878.1687      870.7996    44775    0.84%
   2768  2215      871.4525    19      878.1687      870.8135    44882    0.84%
   2775  2225      872.3130    22      878.1687      870.8135    45033    0.84%
Elapsed time = 2727.52 sec. (1433793.61 ticks, tree = 0.62 MB, solutions = 4)
   2782  2231      871.9897    17      878.1687      870.8135    45129    0.84%
   2791  2240      876.0176    16      878.1687      870.8135    45278    0.84%
   2799  2245      872.6407    15      878.1687      870.8135    45357    0.84%
   2808  2252      873.5886    18      878.1687      870.8135    45466    0.84%
   2816  2261      874.4798    13      878.1687      870.8135    45688    0.84%
   2821  2264        cutoff            878.1687      870.8135    45808    0.84%
   2831  2270      876.5112    10      878.1687      870.8209    45908    0.84%
   2840  2271      875.0880    17      878.1687      870.8209    45932    0.84%
   2846  2282      876.1719    13      878.1687      870.8209    46099    0.84%
   2855  2292        cutoff            878.1687      870.8209    46314    0.84%
Elapsed time = 2808.33 sec. (1475274.46 ticks, tree = 0.63 MB, solutions = 4)
   2862  2300        cutoff            878.1687      870.8209    46487    0.84%
   2874  2305        cutoff            878.1687      870.8209    46641    0.84%
   2882  2308        cutoff            878.1687      870.8209    46789    0.84%
   2890  2314      873.9140    18      878.1687      870.8209    46920    0.84%
   2898  2316        cutoff            878.1687      870.8260    47095    0.84%
   2904  2320      872.7841    18      878.1687      870.8260    47191    0.84%
   2913  2325      872.1062    19      878.1687      870.8395    47308    0.83%
   2921  2331      873.2293    16      878.1687      870.8504    47404    0.83%
   2931  2339      877.6003    15      878.1687      870.8504    47604    0.83%
   2942  2346      874.0381    15      878.1687      870.8504    47784    0.83%
Elapsed time = 2887.20 sec. (1517897.68 ticks, tree = 0.65 MB, solutions = 4)
   2950  2354      872.6651    22      878.1687      870.8504    47912    0.83%
   2959  2355      877.9212    13      878.1687      870.8504    48004    0.83%
   2965  2359        cutoff            878.1687      870.8504    48100    0.83%
   2975  2368      876.4707    11      878.1687      870.8504    48320    0.83%
   2983  2373        cutoff            878.1687      870.8504    48507    0.83%
   2994  2374      877.8701    12      878.1687      870.8504    48659    0.83%
   3003  2381      874.3239    16      878.1687      870.8576    48844    0.83%
   3011  2383        cutoff            878.1687      870.8576    48979    0.83%
   3020  2389      875.4349    19      878.1687      870.8671    49079    0.83%
   3028  2393      871.9236    17      878.1687      870.8671    49240    0.83%
Elapsed time = 2965.73 sec. (1559943.07 ticks, tree = 0.65 MB, solutions = 4)
   3036  2393      871.2917    20      878.1687      870.8703    49275    0.83%
   3046  2410      872.7463    17      878.1687      870.8738    49533    0.83%
   3056  2416      872.6374    19      878.1687      870.8738    49663    0.83%
   3065  2420      875.6347    12      878.1687      870.8778    49797    0.83%
   3073  2427      873.7326    18      878.1687      870.8894    49933    0.83%
   3084  2436      872.4699    20      878.1687      870.8894    50067    0.83%
   3093  2447      875.0885    14      878.1687      870.8894    50249    0.83%
   3101  2455      876.1965    10      878.1687      870.8894    50394    0.83%
   3109  2457      876.4701    12      878.1687      870.8894    50461    0.83%
   3119  2470      875.2799    12      878.1687      870.8894    50687    0.83%
Elapsed time = 3051.20 sec. (1603980.73 ticks, tree = 0.67 MB, solutions = 4)
   3126  2472      877.1272    10      878.1687      870.8894    50797    0.83%
   3136  2477        cutoff            878.1687      870.8894    51021    0.83%
   3144  2478      871.0947    20      878.1687      870.8894    51141    0.83%
   3152  2482      877.0192     9      878.1687      870.8894    51245    0.83%
   3161  2492      873.0531    23      878.1687      870.8894    51402    0.83%
   3169  2499      876.0175    13      878.1687      870.8894    51553    0.83%
   3177  2503      872.1363    24      878.1687      870.9042    51712    0.83%
   3186  2512      872.7496    16      878.1687      870.9062    51858    0.83%
   3197  2520      873.3281    13      878.1687      870.9062    51991    0.83%
   3202  2525      877.0249    11      878.1687      870.9062    52064    0.83%
Elapsed time = 3132.22 sec. (1647240.11 ticks, tree = 0.68 MB, solutions = 4)
   3214  2538      875.4005    19      878.1687      870.9062    52261    0.83%
   3222  2546      873.1321    18      878.1687      870.9062    52385    0.83%
   3231  2554      872.8123    18      878.1687      870.9062    52549    0.83%
   3240  2556      871.9931    24      878.1687      870.9064    52688    0.83%
   3249  2566      877.5447    12      878.1687      870.9093    52856    0.83%
   3258  2571      873.5972    22      878.1687      870.9093    52936    0.83%
   3265  2580      877.6314    15      878.1687      870.9093    53117    0.83%
   3273  2587      874.2778    20      878.1687      870.9093    53266    0.83%
   3283  2595      876.0156    14      878.1687      870.9093    53399    0.83%
   3292  2602      877.4341     9      878.1687      870.9093    53560    0.83%
Elapsed time = 3217.92 sec. (1691567.88 ticks, tree = 0.70 MB, solutions = 4)
   3299  2604      875.7206    18      878.1687      870.9093    53631    0.83%
   3308  2613      871.4451    23      878.1687      870.9093    53851    0.83%
   3317  2621      876.6596    15      878.1687      870.9093    53980    0.83%
   3326  2626      877.2967    10      878.1687      870.9093    54133    0.83%
   3336  2634      873.8671    19      878.1687      870.9220    54295    0.83%
   3342  2638      873.2082    15      878.1687      870.9220    54362    0.83%
   3352  2645        cutoff            878.1687      870.9220    54551    0.83%
   3359  2648        cutoff            878.1687      870.9220    54605    0.83%
   3367  2654      871.3598    22      878.1687      870.9220    54770    0.83%
   3372  2655      871.3454    23      878.1687      870.9220    54888    0.83%
Elapsed time = 3303.19 sec. (1733290.95 ticks, tree = 0.71 MB, solutions = 4)
   3381  2664      875.4814    12      878.1687      870.9285    55056    0.82%
   3390  2672      873.5539    19      878.1687      870.9285    55184    0.82%
   3399  2681      872.2985    18      878.1687      870.9285    55339    0.82%
   3407  2680      877.4530    12      878.1687      870.9285    55324    0.82%
   3417  2699      875.2508    16      878.1687      870.9285    55640    0.82%
   3426  2708      874.9286    14      878.1687      870.9285    55795    0.82%
   3432  2712        cutoff            878.1687      870.9285    55926    0.82%
   3441  2720      877.9213     7      878.1687      870.9285    56058    0.82%
   3448  2723      876.4071    11      878.1687      870.9285    56108    0.82%
   3458  2731      871.6314    18      878.1687      870.9285    56243    0.82%
Elapsed time = 3392.75 sec. (1777345.72 ticks, tree = 0.73 MB, solutions = 4)
   3467  2742      878.0424    11      878.1687      870.9285    56473    0.82%
   3474  2741      872.5913    16      878.1687      870.9311    56601    0.82%
   3482  2740        cutoff            878.1687      870.9311    56757    0.82%
   3491  2748      872.3309    17      878.1687      870.9311    56922    0.82%
   3499  2755      872.8239    21      878.1687      870.9311    57038    0.82%
   3507  2763      874.9423    13      878.1687      870.9311    57177    0.82%
   3514  2766      875.0931    16      878.1687      870.9311    57257    0.82%
   3523  2772      874.7738    16      878.1687      870.9311    57417    0.82%
   3531  2779      871.9172    19      878.1687      870.9367    57570    0.82%
   3540  2788      876.1921    12      878.1687      870.9367    57720    0.82%
Elapsed time = 3472.44 sec. (1819457.17 ticks, tree = 0.74 MB, solutions = 4)
   3546  2798      876.0381    16      878.1687      870.9367    57888    0.82%
   3556  2802      873.4941    16      878.1687      870.9367    57993    0.82%
   3564  2802      877.2560     9      878.1687      870.9409    58062    0.82%
   3572  2813      877.2397    10      878.1687      870.9409    58282    0.82%
   3581  2820      871.7015    19      878.1687      870.9414    58394    0.82%
   3590  2825        cutoff            878.1687      870.9414    58547    0.82%
   3598  2828        cutoff            878.1687      870.9414    58731    0.82%
   3608  2832      871.7088    19      878.1687      870.9414    58797    0.82%
   3616  2840      874.0251    17      878.1687      870.9535    58997    0.82%
   3625  2848      872.8314    21      878.1687      870.9535    59128    0.82%
Elapsed time = 3556.13 sec. (1862224.23 ticks, tree = 0.75 MB, solutions = 4)
   3632  2849      874.6419    14      878.1687      870.9535    59148    0.82%
   3641  2861      873.0967    15      878.1687      870.9535    59340    0.82%
   3649  2867      875.1131    15      878.1687      870.9535    59556    0.82%
   3659  2876      877.7005    12      878.1687      870.9566    59742    0.82%
   3667  2883      872.1407    24      878.1687      870.9566    59862    0.82%

Root node processing (before b&c):
  Real time             =    0.20 sec. (50.12 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.81 sec. (1885915.08 ticks)
  Sync time (average)   =  434.62 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (1885965.19 ticks)

<<< solve


OBJECTIVE: 878.1687
X*: [-1 1 -1 1 -1 1 -1 1 -1 1 -1 1 -2 1 -2 1] Z*: [-2 1 -2 1 -2 1 -2 1 -2 1 -2 1 -2 1 -2 1]
f*:878.168742735

<<< post process


<<< done

